,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
0,2011,E02001093,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
1,2011,E02001093,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
2,2011,E02001093,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
3,2011,E02001093,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
4,2011,E02001093,2011 super output areas - middle layer,297,Other establishments,0
5,2011,E02001093,2011 super output areas - middle layer,297,Establishment not stated,0
6,2011,E02001093,2011 super output areas - middle layer,297,All communal establishments,0
7,2011,E02001093,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
8,2011,E02001093,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
9,2011,E02001093,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
10,2011,E02001093,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
11,2011,E02001093,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
12,2011,E02001093,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
13,2011,E02001093,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
14,2011,E02001093,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
15,2011,E02001093,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
16,2011,E02001093,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
17,2011,E02001093,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
18,2011,E02001093,2011 super output areas - middle layer,297,Other establishments,0
19,2011,E02001093,2011 super output areas - middle layer,297,Establishment not stated,0
20,2011,E02001093,2011 super output areas - middle layer,297,All communal establishments,0
21,2011,E02001093,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
22,2011,E02001093,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
23,2011,E02001093,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
24,2011,E02001093,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
25,2011,E02001093,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
26,2011,E02001093,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
27,2011,E02001093,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
28,2011,E02001093,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
29,2011,E02001093,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
30,2011,E02001093,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
31,2011,E02001093,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
32,2011,E02001093,2011 super output areas - middle layer,297,Other establishments,0
33,2011,E02001093,2011 super output areas - middle layer,297,Establishment not stated,0
34,2011,E02001094,2011 super output areas - middle layer,297,All communal establishments,0
35,2011,E02001094,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
36,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
37,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
38,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
39,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
40,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
41,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
42,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
43,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
44,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
45,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
46,2011,E02001094,2011 super output areas - middle layer,297,Other establishments,0
47,2011,E02001094,2011 super output areas - middle layer,297,Establishment not stated,0
48,2011,E02001094,2011 super output areas - middle layer,297,All communal establishments,0
49,2011,E02001094,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
50,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
51,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
52,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
53,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
54,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
55,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
56,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
57,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
58,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
59,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
60,2011,E02001094,2011 super output areas - middle layer,297,Other establishments,0
61,2011,E02001094,2011 super output areas - middle layer,297,Establishment not stated,0
62,2011,E02001094,2011 super output areas - middle layer,297,All communal establishments,0
63,2011,E02001094,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
64,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
65,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
66,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
67,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
68,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
69,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
70,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
71,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
72,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
73,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
74,2011,E02001094,2011 super output areas - middle layer,297,Other establishments,0
75,2011,E02001094,2011 super output areas - middle layer,297,Establishment not stated,0
76,2011,E02001094,2011 super output areas - middle layer,297,All communal establishments,0
77,2011,E02001094,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
78,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
79,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
80,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
81,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
82,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
83,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
84,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
85,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
86,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
87,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
88,2011,E02001094,2011 super output areas - middle layer,297,Other establishments,0
89,2011,E02001094,2011 super output areas - middle layer,297,Establishment not stated,0
90,2011,E02001094,2011 super output areas - middle layer,297,All communal establishments,0
91,2011,E02001094,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
92,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
93,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
94,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
95,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
96,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
97,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
98,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
99,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
100,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
101,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
102,2011,E02001094,2011 super output areas - middle layer,297,Other establishments,0
103,2011,E02001094,2011 super output areas - middle layer,297,Establishment not stated,0
104,2011,E02001094,2011 super output areas - middle layer,297,All communal establishments,0
105,2011,E02001094,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
106,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
107,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
108,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
109,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
110,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
111,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
112,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
113,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
114,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
115,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
116,2011,E02001094,2011 super output areas - middle layer,297,Other establishments,0
117,2011,E02001094,2011 super output areas - middle layer,297,Establishment not stated,0
118,2011,E02001094,2011 super output areas - middle layer,297,All communal establishments,0
119,2011,E02001094,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
120,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
121,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
122,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
123,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
124,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
125,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
126,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
127,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
128,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
129,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
130,2011,E02001094,2011 super output areas - middle layer,297,Other establishments,0
131,2011,E02001094,2011 super output areas - middle layer,297,Establishment not stated,0
132,2011,E02001094,2011 super output areas - middle layer,297,All communal establishments,0
133,2011,E02001094,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
134,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
135,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
136,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
137,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
138,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
139,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
140,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
141,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
142,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
143,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
144,2011,E02001094,2011 super output areas - middle layer,297,Other establishments,0
145,2011,E02001094,2011 super output areas - middle layer,297,Establishment not stated,0
146,2011,E02001094,2011 super output areas - middle layer,297,All communal establishments,0
147,2011,E02001094,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
148,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
149,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
150,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
151,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
152,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
153,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
154,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
155,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
156,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
157,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
158,2011,E02001094,2011 super output areas - middle layer,297,Other establishments,0
159,2011,E02001094,2011 super output areas - middle layer,297,Establishment not stated,0
160,2011,E02001094,2011 super output areas - middle layer,297,All communal establishments,0
161,2011,E02001094,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
162,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
163,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
164,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
165,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
166,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
167,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
168,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
169,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
170,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
171,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
172,2011,E02001094,2011 super output areas - middle layer,297,Other establishments,0
173,2011,E02001094,2011 super output areas - middle layer,297,Establishment not stated,0
174,2011,E02001094,2011 super output areas - middle layer,297,All communal establishments,0
175,2011,E02001094,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
176,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
177,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
178,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
179,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
180,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
181,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
182,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
183,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
184,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
185,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
186,2011,E02001094,2011 super output areas - middle layer,297,Other establishments,0
187,2011,E02001094,2011 super output areas - middle layer,297,Establishment not stated,0
188,2011,E02001094,2011 super output areas - middle layer,297,All communal establishments,0
189,2011,E02001094,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
190,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
191,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
192,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
193,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
194,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
195,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
196,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
197,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
198,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
199,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
200,2011,E02001094,2011 super output areas - middle layer,297,Other establishments,0
201,2011,E02001094,2011 super output areas - middle layer,297,Establishment not stated,0
202,2011,E02001094,2011 super output areas - middle layer,297,All communal establishments,0
203,2011,E02001094,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
204,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
205,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
206,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
207,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
208,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
209,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
210,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
211,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
212,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
213,2011,E02001094,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
214,2011,E02001094,2011 super output areas - middle layer,297,Other establishments,0
215,2011,E02001094,2011 super output areas - middle layer,297,Establishment not stated,0
216,2011,E02001095,2011 super output areas - middle layer,297,All communal establishments,11
217,2011,E02001095,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,78
218,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,5
219,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
220,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
221,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),12
222,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
223,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,12
224,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,39
225,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
226,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
227,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Other,10
228,2011,E02001095,2011 super output areas - middle layer,297,Other establishments,0
229,2011,E02001095,2011 super output areas - middle layer,297,Establishment not stated,0
230,2011,E02001095,2011 super output areas - middle layer,297,All communal establishments,0
231,2011,E02001095,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
232,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
233,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
234,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
235,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
236,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
237,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
238,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
239,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
240,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
241,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
242,2011,E02001095,2011 super output areas - middle layer,297,Other establishments,0
243,2011,E02001095,2011 super output areas - middle layer,297,Establishment not stated,0
244,2011,E02001095,2011 super output areas - middle layer,297,All communal establishments,0
245,2011,E02001095,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
246,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
247,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
248,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
249,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
250,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
251,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
252,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
253,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
254,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
255,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
256,2011,E02001095,2011 super output areas - middle layer,297,Other establishments,0
257,2011,E02001095,2011 super output areas - middle layer,297,Establishment not stated,0
258,2011,E02001095,2011 super output areas - middle layer,297,All communal establishments,0
259,2011,E02001095,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
260,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
261,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
262,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
263,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
264,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
265,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
266,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
267,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
268,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
269,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
270,2011,E02001095,2011 super output areas - middle layer,297,Other establishments,0
271,2011,E02001095,2011 super output areas - middle layer,297,Establishment not stated,0
272,2011,E02001095,2011 super output areas - middle layer,297,All communal establishments,0
273,2011,E02001095,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
274,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
275,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
276,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
277,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
278,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
279,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
280,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
281,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
282,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
283,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
284,2011,E02001095,2011 super output areas - middle layer,297,Other establishments,0
285,2011,E02001095,2011 super output areas - middle layer,297,Establishment not stated,0
286,2011,E02001095,2011 super output areas - middle layer,297,All communal establishments,0
287,2011,E02001095,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
288,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
289,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
290,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
