,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
291,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
292,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
293,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
294,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
295,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
296,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
297,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
298,2011,E02001095,2011 super output areas - middle layer,297,Other establishments,0
299,2011,E02001095,2011 super output areas - middle layer,297,Establishment not stated,0
300,2011,E02001095,2011 super output areas - middle layer,297,All communal establishments,0
301,2011,E02001095,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
302,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
303,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
304,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
305,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
306,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
307,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
308,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
309,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
310,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
311,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
312,2011,E02001095,2011 super output areas - middle layer,297,Other establishments,0
313,2011,E02001095,2011 super output areas - middle layer,297,Establishment not stated,0
314,2011,E02001095,2011 super output areas - middle layer,297,All communal establishments,0
315,2011,E02001095,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
316,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
317,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
318,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
319,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
320,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
321,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
322,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
323,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
324,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
325,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
326,2011,E02001095,2011 super output areas - middle layer,297,Other establishments,0
327,2011,E02001095,2011 super output areas - middle layer,297,Establishment not stated,0
328,2011,E02001095,2011 super output areas - middle layer,297,All communal establishments,0
329,2011,E02001095,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
330,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
331,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
332,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
333,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
334,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
335,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
336,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
337,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
338,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
339,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
340,2011,E02001095,2011 super output areas - middle layer,297,Other establishments,0
341,2011,E02001095,2011 super output areas - middle layer,297,Establishment not stated,0
342,2011,E02001095,2011 super output areas - middle layer,297,All communal establishments,0
343,2011,E02001095,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
344,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
345,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
346,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
347,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
348,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
349,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
350,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
351,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
352,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
353,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
354,2011,E02001095,2011 super output areas - middle layer,297,Other establishments,0
355,2011,E02001095,2011 super output areas - middle layer,297,Establishment not stated,0
356,2011,E02001095,2011 super output areas - middle layer,297,All communal establishments,0
357,2011,E02001095,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
358,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
359,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
360,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
361,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
362,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
363,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
364,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
365,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
366,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
367,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
368,2011,E02001095,2011 super output areas - middle layer,297,Other establishments,0
369,2011,E02001095,2011 super output areas - middle layer,297,Establishment not stated,0
370,2011,E02001095,2011 super output areas - middle layer,297,All communal establishments,0
371,2011,E02001095,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
372,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
373,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
374,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
375,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
376,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
377,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
378,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
379,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
380,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
381,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
382,2011,E02001095,2011 super output areas - middle layer,297,Other establishments,0
383,2011,E02001095,2011 super output areas - middle layer,297,Establishment not stated,0
384,2011,E02001095,2011 super output areas - middle layer,297,All communal establishments,0
385,2011,E02001095,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
386,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
387,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
388,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
389,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
390,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
391,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
392,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
393,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
394,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
395,2011,E02001095,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
396,2011,E02001095,2011 super output areas - middle layer,297,Other establishments,0
397,2011,E02001095,2011 super output areas - middle layer,297,Establishment not stated,0
398,2011,E02001096,2011 super output areas - middle layer,297,All communal establishments,4
399,2011,E02001096,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,1
400,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
401,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
402,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
403,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
404,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
405,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
406,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
407,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
408,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
409,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
410,2011,E02001096,2011 super output areas - middle layer,297,Other establishments,1
411,2011,E02001096,2011 super output areas - middle layer,297,Establishment not stated,0
412,2011,E02001096,2011 super output areas - middle layer,297,All communal establishments,0
413,2011,E02001096,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
414,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
415,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
416,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
417,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
418,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
419,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
420,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
421,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
422,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
423,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
424,2011,E02001096,2011 super output areas - middle layer,297,Other establishments,0
425,2011,E02001096,2011 super output areas - middle layer,297,Establishment not stated,0
426,2011,E02001096,2011 super output areas - middle layer,297,All communal establishments,0
427,2011,E02001096,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
428,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
429,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
430,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
431,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
432,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
433,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
434,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
435,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
436,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
437,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
438,2011,E02001096,2011 super output areas - middle layer,297,Other establishments,0
439,2011,E02001096,2011 super output areas - middle layer,297,Establishment not stated,0
440,2011,E02001096,2011 super output areas - middle layer,297,All communal establishments,0
441,2011,E02001096,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
442,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
443,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
444,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
445,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
446,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
447,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
448,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
449,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
450,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
451,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
452,2011,E02001096,2011 super output areas - middle layer,297,Other establishments,0
453,2011,E02001096,2011 super output areas - middle layer,297,Establishment not stated,0
454,2011,E02001096,2011 super output areas - middle layer,297,All communal establishments,0
455,2011,E02001096,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
456,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
457,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
458,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
459,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
460,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
461,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
462,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
463,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
464,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
465,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
466,2011,E02001096,2011 super output areas - middle layer,297,Other establishments,0
467,2011,E02001096,2011 super output areas - middle layer,297,Establishment not stated,0
468,2011,E02001096,2011 super output areas - middle layer,297,All communal establishments,0
469,2011,E02001096,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
470,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
471,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
472,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
473,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
474,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
475,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
476,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
477,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
478,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
479,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
480,2011,E02001096,2011 super output areas - middle layer,297,Other establishments,0
481,2011,E02001096,2011 super output areas - middle layer,297,Establishment not stated,0
482,2011,E02001096,2011 super output areas - middle layer,297,All communal establishments,0
483,2011,E02001096,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
484,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
485,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
486,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
487,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
488,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
489,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
490,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
491,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
492,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
493,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
494,2011,E02001096,2011 super output areas - middle layer,297,Other establishments,0
495,2011,E02001096,2011 super output areas - middle layer,297,Establishment not stated,0
496,2011,E02001096,2011 super output areas - middle layer,297,All communal establishments,0
497,2011,E02001096,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
498,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
499,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
500,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
501,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
502,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
503,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
504,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
505,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
506,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
507,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
508,2011,E02001096,2011 super output areas - middle layer,297,Other establishments,0
509,2011,E02001096,2011 super output areas - middle layer,297,Establishment not stated,0
510,2011,E02001096,2011 super output areas - middle layer,297,All communal establishments,0
511,2011,E02001096,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
512,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
513,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
514,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
515,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
516,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
517,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
518,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
519,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
520,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
521,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
522,2011,E02001096,2011 super output areas - middle layer,297,Other establishments,0
523,2011,E02001096,2011 super output areas - middle layer,297,Establishment not stated,0
524,2011,E02001096,2011 super output areas - middle layer,297,All communal establishments,0
525,2011,E02001096,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
526,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
527,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
528,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
529,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
530,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
531,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
532,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
533,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
534,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
535,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
536,2011,E02001096,2011 super output areas - middle layer,297,Other establishments,0
537,2011,E02001096,2011 super output areas - middle layer,297,Establishment not stated,0
538,2011,E02001096,2011 super output areas - middle layer,297,All communal establishments,0
539,2011,E02001096,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
540,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
541,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
542,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
543,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
544,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
545,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
546,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
547,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
548,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
549,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
550,2011,E02001096,2011 super output areas - middle layer,297,Other establishments,0
551,2011,E02001096,2011 super output areas - middle layer,297,Establishment not stated,0
552,2011,E02001096,2011 super output areas - middle layer,297,All communal establishments,0
553,2011,E02001096,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
554,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
555,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
556,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
557,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
558,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
559,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
560,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
561,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
562,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
563,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
564,2011,E02001096,2011 super output areas - middle layer,297,Other establishments,0
565,2011,E02001096,2011 super output areas - middle layer,297,Establishment not stated,0
566,2011,E02001096,2011 super output areas - middle layer,297,All communal establishments,0
567,2011,E02001096,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
568,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
569,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
570,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
571,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
572,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
573,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
574,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
575,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
576,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
577,2011,E02001096,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
578,2011,E02001096,2011 super output areas - middle layer,297,Other establishments,0
579,2011,E02001096,2011 super output areas - middle layer,297,Establishment not stated,0
580,2011,E02001097,2011 super output areas - middle layer,297,All communal establishments,10
581,2011,E02001097,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,66
