,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
582,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
583,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
584,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
585,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
586,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
587,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
588,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,66
589,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
590,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
591,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
592,2011,E02001097,2011 super output areas - middle layer,297,Other establishments,0
593,2011,E02001097,2011 super output areas - middle layer,297,Establishment not stated,0
594,2011,E02001097,2011 super output areas - middle layer,297,All communal establishments,0
595,2011,E02001097,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
596,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
597,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
598,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
599,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
600,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
601,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
602,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
603,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
604,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
605,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
606,2011,E02001097,2011 super output areas - middle layer,297,Other establishments,0
607,2011,E02001097,2011 super output areas - middle layer,297,Establishment not stated,0
608,2011,E02001097,2011 super output areas - middle layer,297,All communal establishments,0
609,2011,E02001097,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
610,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
611,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
612,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
613,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
614,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
615,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
616,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
617,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
618,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
619,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
620,2011,E02001097,2011 super output areas - middle layer,297,Other establishments,0
621,2011,E02001097,2011 super output areas - middle layer,297,Establishment not stated,0
622,2011,E02001097,2011 super output areas - middle layer,297,All communal establishments,0
623,2011,E02001097,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
624,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
625,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
626,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
627,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
628,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
629,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
630,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
631,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
632,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
633,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
634,2011,E02001097,2011 super output areas - middle layer,297,Other establishments,0
635,2011,E02001097,2011 super output areas - middle layer,297,Establishment not stated,0
636,2011,E02001097,2011 super output areas - middle layer,297,All communal establishments,0
637,2011,E02001097,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
638,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
639,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
640,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
641,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
642,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
643,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
644,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
645,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
646,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
647,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
648,2011,E02001097,2011 super output areas - middle layer,297,Other establishments,0
649,2011,E02001097,2011 super output areas - middle layer,297,Establishment not stated,0
650,2011,E02001097,2011 super output areas - middle layer,297,All communal establishments,0
651,2011,E02001097,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
652,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
653,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
654,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
655,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
656,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
657,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
658,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
659,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
660,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
661,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
662,2011,E02001097,2011 super output areas - middle layer,297,Other establishments,0
663,2011,E02001097,2011 super output areas - middle layer,297,Establishment not stated,0
664,2011,E02001097,2011 super output areas - middle layer,297,All communal establishments,0
665,2011,E02001097,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
666,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
667,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
668,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
669,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
670,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
671,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
672,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
673,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
674,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
675,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
676,2011,E02001097,2011 super output areas - middle layer,297,Other establishments,0
677,2011,E02001097,2011 super output areas - middle layer,297,Establishment not stated,0
678,2011,E02001097,2011 super output areas - middle layer,297,All communal establishments,0
679,2011,E02001097,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
680,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
681,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
682,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
683,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
684,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
685,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
686,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
687,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
688,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
689,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
690,2011,E02001097,2011 super output areas - middle layer,297,Other establishments,0
691,2011,E02001097,2011 super output areas - middle layer,297,Establishment not stated,0
692,2011,E02001097,2011 super output areas - middle layer,297,All communal establishments,0
693,2011,E02001097,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
694,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
695,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
696,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
697,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
698,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
699,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
700,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
701,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
702,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
703,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
704,2011,E02001097,2011 super output areas - middle layer,297,Other establishments,0
705,2011,E02001097,2011 super output areas - middle layer,297,Establishment not stated,0
706,2011,E02001097,2011 super output areas - middle layer,297,All communal establishments,0
707,2011,E02001097,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
708,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
709,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
710,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
711,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
712,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
713,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
714,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
715,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
716,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
717,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
718,2011,E02001097,2011 super output areas - middle layer,297,Other establishments,0
719,2011,E02001097,2011 super output areas - middle layer,297,Establishment not stated,0
720,2011,E02001097,2011 super output areas - middle layer,297,All communal establishments,0
721,2011,E02001097,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
722,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
723,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
724,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
725,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
726,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
727,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
728,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
729,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
730,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
731,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
732,2011,E02001097,2011 super output areas - middle layer,297,Other establishments,0
733,2011,E02001097,2011 super output areas - middle layer,297,Establishment not stated,0
734,2011,E02001097,2011 super output areas - middle layer,297,All communal establishments,0
735,2011,E02001097,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
736,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
737,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
738,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
739,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
740,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
741,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
742,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
743,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
744,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
745,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
746,2011,E02001097,2011 super output areas - middle layer,297,Other establishments,0
747,2011,E02001097,2011 super output areas - middle layer,297,Establishment not stated,0
748,2011,E02001097,2011 super output areas - middle layer,297,All communal establishments,0
749,2011,E02001097,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
750,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
751,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
752,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
753,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
754,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
755,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
756,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
757,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
758,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
759,2011,E02001097,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
760,2011,E02001097,2011 super output areas - middle layer,297,Other establishments,0
761,2011,E02001097,2011 super output areas - middle layer,297,Establishment not stated,0
762,2011,E02006902,2011 super output areas - middle layer,297,All communal establishments,19
763,2011,E02006902,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,336
764,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
765,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
766,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
767,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
768,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
769,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
770,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
771,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
772,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
773,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
774,2011,E02006902,2011 super output areas - middle layer,297,Other establishments,323
775,2011,E02006902,2011 super output areas - middle layer,297,Establishment not stated,13
776,2011,E02006902,2011 super output areas - middle layer,297,All communal establishments,0
777,2011,E02006902,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
778,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
779,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
780,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
781,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
782,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
783,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
784,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
785,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
786,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
787,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
788,2011,E02006902,2011 super output areas - middle layer,297,Other establishments,0
789,2011,E02006902,2011 super output areas - middle layer,297,Establishment not stated,0
790,2011,E02006902,2011 super output areas - middle layer,297,All communal establishments,0
791,2011,E02006902,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
792,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
793,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
794,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
795,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
796,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
797,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
798,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
799,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
800,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
801,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
802,2011,E02006902,2011 super output areas - middle layer,297,Other establishments,0
803,2011,E02006902,2011 super output areas - middle layer,297,Establishment not stated,0
804,2011,E02006902,2011 super output areas - middle layer,297,All communal establishments,0
805,2011,E02006902,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
806,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
807,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
808,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
809,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
810,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
811,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
812,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
813,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
814,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
815,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
816,2011,E02006902,2011 super output areas - middle layer,297,Other establishments,0
817,2011,E02006902,2011 super output areas - middle layer,297,Establishment not stated,0
818,2011,E02006902,2011 super output areas - middle layer,297,All communal establishments,0
819,2011,E02006902,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
820,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
821,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
822,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
823,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
824,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
825,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
826,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
827,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
828,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
829,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
830,2011,E02006902,2011 super output areas - middle layer,297,Other establishments,0
831,2011,E02006902,2011 super output areas - middle layer,297,Establishment not stated,0
832,2011,E02006902,2011 super output areas - middle layer,297,All communal establishments,0
833,2011,E02006902,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
834,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
835,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
836,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
837,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
838,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
839,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
840,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
841,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
842,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
843,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
844,2011,E02006902,2011 super output areas - middle layer,297,Other establishments,0
845,2011,E02006902,2011 super output areas - middle layer,297,Establishment not stated,0
846,2011,E02006902,2011 super output areas - middle layer,297,All communal establishments,0
847,2011,E02006902,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
848,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
849,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
850,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
851,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
852,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
853,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
854,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
855,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
856,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
857,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
858,2011,E02006902,2011 super output areas - middle layer,297,Other establishments,0
859,2011,E02006902,2011 super output areas - middle layer,297,Establishment not stated,0
860,2011,E02006902,2011 super output areas - middle layer,297,All communal establishments,0
861,2011,E02006902,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
862,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
863,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
864,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
865,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
866,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
867,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
868,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
869,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
870,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
871,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
