,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
872,2011,E02006902,2011 super output areas - middle layer,297,Other establishments,0
873,2011,E02006902,2011 super output areas - middle layer,297,Establishment not stated,0
874,2011,E02006902,2011 super output areas - middle layer,297,All communal establishments,0
875,2011,E02006902,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
876,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
877,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
878,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
879,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
880,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
881,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
882,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
883,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
884,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
885,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
886,2011,E02006902,2011 super output areas - middle layer,297,Other establishments,0
887,2011,E02006902,2011 super output areas - middle layer,297,Establishment not stated,0
888,2011,E02006902,2011 super output areas - middle layer,297,All communal establishments,0
889,2011,E02006902,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
890,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
891,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
892,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
893,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
894,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
895,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
896,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
897,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
898,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
899,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
900,2011,E02006902,2011 super output areas - middle layer,297,Other establishments,0
901,2011,E02006902,2011 super output areas - middle layer,297,Establishment not stated,0
902,2011,E02006902,2011 super output areas - middle layer,297,All communal establishments,0
903,2011,E02006902,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
904,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
905,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
906,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
907,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
908,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
909,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
910,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
911,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
912,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
913,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
914,2011,E02006902,2011 super output areas - middle layer,297,Other establishments,0
915,2011,E02006902,2011 super output areas - middle layer,297,Establishment not stated,0
916,2011,E02006902,2011 super output areas - middle layer,297,All communal establishments,0
917,2011,E02006902,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
918,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
919,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
920,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
921,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
922,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
923,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
924,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
925,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
926,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
927,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
928,2011,E02006902,2011 super output areas - middle layer,297,Other establishments,0
929,2011,E02006902,2011 super output areas - middle layer,297,Establishment not stated,0
930,2011,E02006902,2011 super output areas - middle layer,297,All communal establishments,0
931,2011,E02006902,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
932,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
933,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
934,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
935,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
936,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
937,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
938,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
939,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
940,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
941,2011,E02006902,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
942,2011,E02006902,2011 super output areas - middle layer,297,Other establishments,0
943,2011,E02006902,2011 super output areas - middle layer,297,Establishment not stated,0
944,2011,E02006912,2011 super output areas - middle layer,297,All communal establishments,139
945,2011,E02006912,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,2246
946,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
947,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
948,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
949,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
950,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
951,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
952,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
953,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
954,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
955,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
956,2011,E02006912,2011 super output areas - middle layer,297,Other establishments,2240
957,2011,E02006912,2011 super output areas - middle layer,297,Establishment not stated,6
958,2011,E02006912,2011 super output areas - middle layer,297,All communal establishments,0
959,2011,E02006912,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
960,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
961,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
962,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
963,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
964,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
965,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
966,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
967,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
968,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
969,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
970,2011,E02006912,2011 super output areas - middle layer,297,Other establishments,0
971,2011,E02006912,2011 super output areas - middle layer,297,Establishment not stated,0
972,2011,E02006912,2011 super output areas - middle layer,297,All communal establishments,0
973,2011,E02006912,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
974,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
975,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
976,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
977,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
978,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
979,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
980,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
981,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
982,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
983,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
984,2011,E02006912,2011 super output areas - middle layer,297,Other establishments,0
985,2011,E02006912,2011 super output areas - middle layer,297,Establishment not stated,0
986,2011,E02006912,2011 super output areas - middle layer,297,All communal establishments,0
987,2011,E02006912,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
988,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
989,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
990,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
991,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
992,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
993,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
994,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
995,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
996,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
997,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
998,2011,E02006912,2011 super output areas - middle layer,297,Other establishments,0
999,2011,E02006912,2011 super output areas - middle layer,297,Establishment not stated,0
1000,2011,E02006912,2011 super output areas - middle layer,297,All communal establishments,0
1001,2011,E02006912,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
1002,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
1003,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
1004,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
1005,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
1006,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
1007,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
1008,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
1009,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
1010,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
1011,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
1012,2011,E02006912,2011 super output areas - middle layer,297,Other establishments,0
1013,2011,E02006912,2011 super output areas - middle layer,297,Establishment not stated,0
1014,2011,E02006912,2011 super output areas - middle layer,297,All communal establishments,0
1015,2011,E02006912,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
1016,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
1017,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
1018,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
1019,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
1020,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
1021,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
1022,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
1023,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
1024,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
1025,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
1026,2011,E02006912,2011 super output areas - middle layer,297,Other establishments,0
1027,2011,E02006912,2011 super output areas - middle layer,297,Establishment not stated,0
1028,2011,E02006912,2011 super output areas - middle layer,297,All communal establishments,0
1029,2011,E02006912,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
1030,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
1031,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
1032,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
1033,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
1034,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
1035,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
1036,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
1037,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
1038,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
1039,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
1040,2011,E02006912,2011 super output areas - middle layer,297,Other establishments,0
1041,2011,E02006912,2011 super output areas - middle layer,297,Establishment not stated,0
1042,2011,E02006912,2011 super output areas - middle layer,297,All communal establishments,0
1043,2011,E02006912,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
1044,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
1045,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
1046,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
1047,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
1048,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
1049,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
1050,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
1051,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
1052,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
1053,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
1054,2011,E02006912,2011 super output areas - middle layer,297,Other establishments,0
1055,2011,E02006912,2011 super output areas - middle layer,297,Establishment not stated,0
1056,2011,E02006912,2011 super output areas - middle layer,297,All communal establishments,0
1057,2011,E02006912,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
1058,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
1059,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
1060,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
1061,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
1062,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
1063,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
1064,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
1065,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
1066,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
1067,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
1068,2011,E02006912,2011 super output areas - middle layer,297,Other establishments,0
1069,2011,E02006912,2011 super output areas - middle layer,297,Establishment not stated,0
1070,2011,E02006912,2011 super output areas - middle layer,297,All communal establishments,0
1071,2011,E02006912,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
1072,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
1073,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
1074,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
1075,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
1076,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
1077,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
1078,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
1079,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
1080,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
1081,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
1082,2011,E02006912,2011 super output areas - middle layer,297,Other establishments,0
1083,2011,E02006912,2011 super output areas - middle layer,297,Establishment not stated,0
1084,2011,E02006912,2011 super output areas - middle layer,297,All communal establishments,0
1085,2011,E02006912,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
1086,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
1087,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
1088,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
1089,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
1090,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
1091,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
1092,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
1093,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
1094,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
1095,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
1096,2011,E02006912,2011 super output areas - middle layer,297,Other establishments,0
1097,2011,E02006912,2011 super output areas - middle layer,297,Establishment not stated,0
1098,2011,E02006912,2011 super output areas - middle layer,297,All communal establishments,0
1099,2011,E02006912,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
1100,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
1101,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
1102,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
1103,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
1104,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
1105,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
1106,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
1107,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
1108,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
1109,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
1110,2011,E02006912,2011 super output areas - middle layer,297,Other establishments,0
1111,2011,E02006912,2011 super output areas - middle layer,297,Establishment not stated,0
1112,2011,E02006912,2011 super output areas - middle layer,297,All communal establishments,0
1113,2011,E02006912,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
1114,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
1115,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
1116,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
1117,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
1118,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
1119,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
1120,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
1121,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
1122,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
1123,2011,E02006912,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
1124,2011,E02006912,2011 super output areas - middle layer,297,Other establishments,0
1125,2011,E02006912,2011 super output areas - middle layer,297,Establishment not stated,0
1126,2011,E02006913,2011 super output areas - middle layer,297,All communal establishments,1
1127,2011,E02006913,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,10
1128,2011,E02006913,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
1129,2011,E02006913,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
1130,2011,E02006913,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
1131,2011,E02006913,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
1132,2011,E02006913,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
1133,2011,E02006913,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
1134,2011,E02006913,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
1135,2011,E02006913,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
1136,2011,E02006913,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
1137,2011,E02006913,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
1138,2011,E02006913,2011 super output areas - middle layer,297,Other establishments,10
1139,2011,E02006913,2011 super output areas - middle layer,297,Establishment not stated,0
1140,2011,E02006913,2011 super output areas - middle layer,297,All communal establishments,0
1141,2011,E02006913,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
1142,2011,E02006913,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
1143,2011,E02006913,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
1144,2011,E02006913,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
1145,2011,E02006913,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
1146,2011,E02006913,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
1147,2011,E02006913,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
1148,2011,E02006913,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
1149,2011,E02006913,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
1150,2011,E02006913,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
1151,2011,E02006913,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
1152,2011,E02006913,2011 super output areas - middle layer,297,Other establishments,0
1153,2011,E02006913,2011 super output areas - middle layer,297,Establishment not stated,0
1154,2011,E02006913,2011 super output areas - middle layer,297,All communal establishments,0
1155,2011,E02006913,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
1156,2011,E02006913,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
1157,2011,E02006913,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
1158,2011,E02006913,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
1159,2011,E02006913,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
1160,2011,E02006913,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
