,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
4908,2011,E02001113,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
4909,2011,E02001113,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
4910,2011,E02001113,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
4911,2011,E02001113,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
4912,2011,E02001113,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
4913,2011,E02001113,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
4914,2011,E02001113,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
4915,2011,E02001113,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
4916,2011,E02001113,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
4917,2011,E02001113,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
4918,2011,E02001113,2011 super output areas - middle layer,297,Other establishments,0
4919,2011,E02001113,2011 super output areas - middle layer,297,Establishment not stated,0
4920,2011,E02001113,2011 super output areas - middle layer,297,All communal establishments,0
4921,2011,E02001113,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
4922,2011,E02001113,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
4923,2011,E02001113,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
4924,2011,E02001113,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
4925,2011,E02001113,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
4926,2011,E02001113,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
4927,2011,E02001113,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
4928,2011,E02001113,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
4929,2011,E02001113,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
4930,2011,E02001113,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
4931,2011,E02001113,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
4932,2011,E02001113,2011 super output areas - middle layer,297,Other establishments,0
4933,2011,E02001113,2011 super output areas - middle layer,297,Establishment not stated,0
4934,2011,E02001113,2011 super output areas - middle layer,297,All communal establishments,0
4935,2011,E02001113,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
4936,2011,E02001113,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
4937,2011,E02001113,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
4938,2011,E02001113,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
4939,2011,E02001113,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
4940,2011,E02001113,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
4941,2011,E02001113,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
4942,2011,E02001113,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
4943,2011,E02001113,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
4944,2011,E02001113,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
4945,2011,E02001113,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
4946,2011,E02001113,2011 super output areas - middle layer,297,Other establishments,0
4947,2011,E02001113,2011 super output areas - middle layer,297,Establishment not stated,0
4948,2011,E02001114,2011 super output areas - middle layer,297,All communal establishments,2
4949,2011,E02001114,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,134
4950,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
4951,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
4952,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
4953,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
4954,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
4955,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
4956,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,134
4957,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
4958,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
4959,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
4960,2011,E02001114,2011 super output areas - middle layer,297,Other establishments,0
4961,2011,E02001114,2011 super output areas - middle layer,297,Establishment not stated,0
4962,2011,E02001114,2011 super output areas - middle layer,297,All communal establishments,0
4963,2011,E02001114,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
4964,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
4965,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
4966,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
4967,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
4968,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
4969,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
4970,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
4971,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
4972,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
4973,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
4974,2011,E02001114,2011 super output areas - middle layer,297,Other establishments,0
4975,2011,E02001114,2011 super output areas - middle layer,297,Establishment not stated,0
4976,2011,E02001114,2011 super output areas - middle layer,297,All communal establishments,0
4977,2011,E02001114,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
4978,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
4979,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
4980,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
4981,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
4982,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
4983,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
4984,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
4985,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
4986,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
4987,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
4988,2011,E02001114,2011 super output areas - middle layer,297,Other establishments,0
4989,2011,E02001114,2011 super output areas - middle layer,297,Establishment not stated,0
4990,2011,E02001114,2011 super output areas - middle layer,297,All communal establishments,0
4991,2011,E02001114,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
4992,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
4993,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
4994,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
4995,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
4996,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
4997,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
4998,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
4999,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
5000,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
5001,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
5002,2011,E02001114,2011 super output areas - middle layer,297,Other establishments,0
5003,2011,E02001114,2011 super output areas - middle layer,297,Establishment not stated,0
5004,2011,E02001114,2011 super output areas - middle layer,297,All communal establishments,0
5005,2011,E02001114,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
5006,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
5007,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
5008,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
5009,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
5010,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
5011,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
5012,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
5013,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
5014,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
5015,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
5016,2011,E02001114,2011 super output areas - middle layer,297,Other establishments,0
5017,2011,E02001114,2011 super output areas - middle layer,297,Establishment not stated,0
5018,2011,E02001114,2011 super output areas - middle layer,297,All communal establishments,0
5019,2011,E02001114,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
5020,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
5021,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
5022,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
5023,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
5024,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
5025,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
5026,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
5027,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
5028,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
5029,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
5030,2011,E02001114,2011 super output areas - middle layer,297,Other establishments,0
5031,2011,E02001114,2011 super output areas - middle layer,297,Establishment not stated,0
5032,2011,E02001114,2011 super output areas - middle layer,297,All communal establishments,0
5033,2011,E02001114,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
5034,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
5035,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
5036,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
5037,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
5038,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
5039,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
5040,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
5041,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
5042,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
5043,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
5044,2011,E02001114,2011 super output areas - middle layer,297,Other establishments,0
5045,2011,E02001114,2011 super output areas - middle layer,297,Establishment not stated,0
5046,2011,E02001114,2011 super output areas - middle layer,297,All communal establishments,0
5047,2011,E02001114,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
5048,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
5049,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
5050,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
5051,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
5052,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
5053,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
5054,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
5055,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
5056,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
5057,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
5058,2011,E02001114,2011 super output areas - middle layer,297,Other establishments,0
5059,2011,E02001114,2011 super output areas - middle layer,297,Establishment not stated,0
5060,2011,E02001114,2011 super output areas - middle layer,297,All communal establishments,0
5061,2011,E02001114,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
5062,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
5063,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
5064,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
5065,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
5066,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
5067,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
5068,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
5069,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
5070,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
5071,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
5072,2011,E02001114,2011 super output areas - middle layer,297,Other establishments,0
5073,2011,E02001114,2011 super output areas - middle layer,297,Establishment not stated,0
5074,2011,E02001114,2011 super output areas - middle layer,297,All communal establishments,0
5075,2011,E02001114,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
5076,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
5077,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
5078,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
5079,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
5080,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
5081,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
5082,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
5083,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
5084,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
5085,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
5086,2011,E02001114,2011 super output areas - middle layer,297,Other establishments,0
5087,2011,E02001114,2011 super output areas - middle layer,297,Establishment not stated,0
5088,2011,E02001114,2011 super output areas - middle layer,297,All communal establishments,0
5089,2011,E02001114,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
5090,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
5091,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
5092,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
5093,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
5094,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
5095,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
5096,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
5097,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
5098,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
5099,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
5100,2011,E02001114,2011 super output areas - middle layer,297,Other establishments,0
5101,2011,E02001114,2011 super output areas - middle layer,297,Establishment not stated,0
5102,2011,E02001114,2011 super output areas - middle layer,297,All communal establishments,0
5103,2011,E02001114,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
5104,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
5105,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
5106,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
5107,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
5108,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
5109,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
5110,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
5111,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
5112,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
5113,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
5114,2011,E02001114,2011 super output areas - middle layer,297,Other establishments,0
5115,2011,E02001114,2011 super output areas - middle layer,297,Establishment not stated,0
5116,2011,E02001114,2011 super output areas - middle layer,297,All communal establishments,0
5117,2011,E02001114,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
5118,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
5119,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
5120,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
5121,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
5122,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
5123,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
5124,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
5125,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
5126,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
5127,2011,E02001114,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
5128,2011,E02001114,2011 super output areas - middle layer,297,Other establishments,0
5129,2011,E02001114,2011 super output areas - middle layer,297,Establishment not stated,0
5130,2011,E02001115,2011 super output areas - middle layer,297,All communal establishments,4
5131,2011,E02001115,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,75
5132,2011,E02001115,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
5133,2011,E02001115,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
5134,2011,E02001115,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
5135,2011,E02001115,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
5136,2011,E02001115,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
5137,2011,E02001115,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
5138,2011,E02001115,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,33
5139,2011,E02001115,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,37
5140,2011,E02001115,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),5
5141,2011,E02001115,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
5142,2011,E02001115,2011 super output areas - middle layer,297,Other establishments,0
5143,2011,E02001115,2011 super output areas - middle layer,297,Establishment not stated,0
5144,2011,E02001115,2011 super output areas - middle layer,297,All communal establishments,0
5145,2011,E02001115,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
5146,2011,E02001115,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
5147,2011,E02001115,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
5148,2011,E02001115,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
5149,2011,E02001115,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
5150,2011,E02001115,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
5151,2011,E02001115,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
5152,2011,E02001115,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
5153,2011,E02001115,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
5154,2011,E02001115,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
5155,2011,E02001115,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
5156,2011,E02001115,2011 super output areas - middle layer,297,Other establishments,0
5157,2011,E02001115,2011 super output areas - middle layer,297,Establishment not stated,0
5158,2011,E02001115,2011 super output areas - middle layer,297,All communal establishments,0
5159,2011,E02001115,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
5160,2011,E02001115,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
5161,2011,E02001115,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
5162,2011,E02001115,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
5163,2011,E02001115,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
5164,2011,E02001115,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
5165,2011,E02001115,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
5166,2011,E02001115,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
5167,2011,E02001115,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
5168,2011,E02001115,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
5169,2011,E02001115,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
5170,2011,E02001115,2011 super output areas - middle layer,297,Other establishments,0
5171,2011,E02001115,2011 super output areas - middle layer,297,Establishment not stated,0
5172,2011,E02001115,2011 super output areas - middle layer,297,All communal establishments,0
5173,2011,E02001115,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
5174,2011,E02001115,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
5175,2011,E02001115,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
5176,2011,E02001115,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
5177,2011,E02001115,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
5178,2011,E02001115,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
5179,2011,E02001115,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
5180,2011,E02001115,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
5181,2011,E02001115,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
5182,2011,E02001115,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
5183,2011,E02001115,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
5184,2011,E02001115,2011 super output areas - middle layer,297,Other establishments,0
5185,2011,E02001115,2011 super output areas - middle layer,297,Establishment not stated,0
5186,2011,E02001115,2011 super output areas - middle layer,297,All communal establishments,0
5187,2011,E02001115,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
5188,2011,E02001115,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
5189,2011,E02001115,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
5190,2011,E02001115,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
5191,2011,E02001115,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
5192,2011,E02001115,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
5193,2011,E02001115,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
5194,2011,E02001115,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
5195,2011,E02001115,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
