,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
5485,2011,E02001116,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
5486,2011,E02001116,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
5487,2011,E02001116,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
5488,2011,E02001116,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
5489,2011,E02001116,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
5490,2011,E02001116,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
5491,2011,E02001116,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
5492,2011,E02001116,2011 super output areas - middle layer,297,Other establishments,0
5493,2011,E02001116,2011 super output areas - middle layer,297,Establishment not stated,0
5494,2011,E02001117,2011 super output areas - middle layer,297,All communal establishments,0
5495,2011,E02001117,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
5496,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
5497,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
5498,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
5499,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
5500,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
5501,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
5502,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
5503,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
5504,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
5505,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
5506,2011,E02001117,2011 super output areas - middle layer,297,Other establishments,0
5507,2011,E02001117,2011 super output areas - middle layer,297,Establishment not stated,0
5508,2011,E02001117,2011 super output areas - middle layer,297,All communal establishments,0
5509,2011,E02001117,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
5510,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
5511,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
5512,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
5513,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
5514,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
5515,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
5516,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
5517,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
5518,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
5519,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
5520,2011,E02001117,2011 super output areas - middle layer,297,Other establishments,0
5521,2011,E02001117,2011 super output areas - middle layer,297,Establishment not stated,0
5522,2011,E02001117,2011 super output areas - middle layer,297,All communal establishments,0
5523,2011,E02001117,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
5524,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
5525,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
5526,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
5527,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
5528,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
5529,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
5530,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
5531,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
5532,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
5533,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
5534,2011,E02001117,2011 super output areas - middle layer,297,Other establishments,0
5535,2011,E02001117,2011 super output areas - middle layer,297,Establishment not stated,0
5536,2011,E02001117,2011 super output areas - middle layer,297,All communal establishments,0
5537,2011,E02001117,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
5538,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
5539,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
5540,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
5541,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
5542,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
5543,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
5544,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
5545,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
5546,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
5547,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
5548,2011,E02001117,2011 super output areas - middle layer,297,Other establishments,0
5549,2011,E02001117,2011 super output areas - middle layer,297,Establishment not stated,0
5550,2011,E02001117,2011 super output areas - middle layer,297,All communal establishments,0
5551,2011,E02001117,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
5552,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
5553,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
5554,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
5555,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
5556,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
5557,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
5558,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
5559,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
5560,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
5561,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
5562,2011,E02001117,2011 super output areas - middle layer,297,Other establishments,0
5563,2011,E02001117,2011 super output areas - middle layer,297,Establishment not stated,0
5564,2011,E02001117,2011 super output areas - middle layer,297,All communal establishments,0
5565,2011,E02001117,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
5566,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
5567,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
5568,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
5569,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
5570,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
5571,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
5572,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
5573,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
5574,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
5575,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
5576,2011,E02001117,2011 super output areas - middle layer,297,Other establishments,0
5577,2011,E02001117,2011 super output areas - middle layer,297,Establishment not stated,0
5578,2011,E02001117,2011 super output areas - middle layer,297,All communal establishments,0
5579,2011,E02001117,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
5580,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
5581,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
5582,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
5583,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
5584,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
5585,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
5586,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
5587,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
5588,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
5589,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
5590,2011,E02001117,2011 super output areas - middle layer,297,Other establishments,0
5591,2011,E02001117,2011 super output areas - middle layer,297,Establishment not stated,0
5592,2011,E02001117,2011 super output areas - middle layer,297,All communal establishments,0
5593,2011,E02001117,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
5594,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
5595,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
5596,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
5597,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
5598,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
5599,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
5600,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
5601,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
5602,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
5603,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
5604,2011,E02001117,2011 super output areas - middle layer,297,Other establishments,0
5605,2011,E02001117,2011 super output areas - middle layer,297,Establishment not stated,0
5606,2011,E02001117,2011 super output areas - middle layer,297,All communal establishments,0
5607,2011,E02001117,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
5608,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
5609,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
5610,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
5611,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
5612,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
5613,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
5614,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
5615,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
5616,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
5617,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
5618,2011,E02001117,2011 super output areas - middle layer,297,Other establishments,0
5619,2011,E02001117,2011 super output areas - middle layer,297,Establishment not stated,0
5620,2011,E02001117,2011 super output areas - middle layer,297,All communal establishments,0
5621,2011,E02001117,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
5622,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
5623,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
5624,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
5625,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
5626,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
5627,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
5628,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
5629,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
5630,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
5631,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
5632,2011,E02001117,2011 super output areas - middle layer,297,Other establishments,0
5633,2011,E02001117,2011 super output areas - middle layer,297,Establishment not stated,0
5634,2011,E02001117,2011 super output areas - middle layer,297,All communal establishments,0
5635,2011,E02001117,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
5636,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
5637,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
5638,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
5639,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
5640,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
5641,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
5642,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
5643,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
5644,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
5645,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
5646,2011,E02001117,2011 super output areas - middle layer,297,Other establishments,0
5647,2011,E02001117,2011 super output areas - middle layer,297,Establishment not stated,0
5648,2011,E02001117,2011 super output areas - middle layer,297,All communal establishments,0
5649,2011,E02001117,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
5650,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
5651,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
5652,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
5653,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
5654,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
5655,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
5656,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
5657,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
5658,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
5659,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
5660,2011,E02001117,2011 super output areas - middle layer,297,Other establishments,0
5661,2011,E02001117,2011 super output areas - middle layer,297,Establishment not stated,0
5662,2011,E02001117,2011 super output areas - middle layer,297,All communal establishments,0
5663,2011,E02001117,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
5664,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
5665,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
5666,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
5667,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
5668,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
5669,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
5670,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
5671,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
5672,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
5673,2011,E02001117,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
5674,2011,E02001117,2011 super output areas - middle layer,297,Other establishments,0
5675,2011,E02001117,2011 super output areas - middle layer,297,Establishment not stated,0
5676,2011,E02001118,2011 super output areas - middle layer,297,All communal establishments,1
5677,2011,E02001118,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,25
5678,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
5679,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
5680,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
5681,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
5682,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
5683,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
5684,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
5685,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,25
5686,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
5687,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
5688,2011,E02001118,2011 super output areas - middle layer,297,Other establishments,0
5689,2011,E02001118,2011 super output areas - middle layer,297,Establishment not stated,0
5690,2011,E02001118,2011 super output areas - middle layer,297,All communal establishments,0
5691,2011,E02001118,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
5692,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
5693,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
5694,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
5695,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
5696,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
5697,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
5698,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
5699,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
5700,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
5701,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
5702,2011,E02001118,2011 super output areas - middle layer,297,Other establishments,0
5703,2011,E02001118,2011 super output areas - middle layer,297,Establishment not stated,0
5704,2011,E02001118,2011 super output areas - middle layer,297,All communal establishments,0
5705,2011,E02001118,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
5706,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
5707,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
5708,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
5709,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
5710,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
5711,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
5712,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
5713,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
5714,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
5715,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
5716,2011,E02001118,2011 super output areas - middle layer,297,Other establishments,0
5717,2011,E02001118,2011 super output areas - middle layer,297,Establishment not stated,0
5718,2011,E02001118,2011 super output areas - middle layer,297,All communal establishments,0
5719,2011,E02001118,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
5720,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
5721,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
5722,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
5723,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
5724,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
5725,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
5726,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
5727,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
5728,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
5729,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
5730,2011,E02001118,2011 super output areas - middle layer,297,Other establishments,0
5731,2011,E02001118,2011 super output areas - middle layer,297,Establishment not stated,0
5732,2011,E02001118,2011 super output areas - middle layer,297,All communal establishments,0
5733,2011,E02001118,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
5734,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
5735,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
5736,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
5737,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
5738,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
5739,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
5740,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
5741,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
5742,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
5743,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
5744,2011,E02001118,2011 super output areas - middle layer,297,Other establishments,0
5745,2011,E02001118,2011 super output areas - middle layer,297,Establishment not stated,0
5746,2011,E02001118,2011 super output areas - middle layer,297,All communal establishments,0
5747,2011,E02001118,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
5748,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
5749,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
5750,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
5751,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
5752,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
5753,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
5754,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
5755,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
5756,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
5757,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
5758,2011,E02001118,2011 super output areas - middle layer,297,Other establishments,0
5759,2011,E02001118,2011 super output areas - middle layer,297,Establishment not stated,0
5760,2011,E02001118,2011 super output areas - middle layer,297,All communal establishments,0
5761,2011,E02001118,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
5762,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
5763,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
5764,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
5765,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
5766,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
5767,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
5768,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
5769,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
5770,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
5771,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
5772,2011,E02001118,2011 super output areas - middle layer,297,Other establishments,0
