,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
5773,2011,E02001118,2011 super output areas - middle layer,297,Establishment not stated,0
5774,2011,E02001118,2011 super output areas - middle layer,297,All communal establishments,0
5775,2011,E02001118,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
5776,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
5777,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
5778,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
5779,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
5780,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
5781,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
5782,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
5783,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
5784,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
5785,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
5786,2011,E02001118,2011 super output areas - middle layer,297,Other establishments,0
5787,2011,E02001118,2011 super output areas - middle layer,297,Establishment not stated,0
5788,2011,E02001118,2011 super output areas - middle layer,297,All communal establishments,0
5789,2011,E02001118,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
5790,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
5791,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
5792,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
5793,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
5794,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
5795,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
5796,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
5797,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
5798,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
5799,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
5800,2011,E02001118,2011 super output areas - middle layer,297,Other establishments,0
5801,2011,E02001118,2011 super output areas - middle layer,297,Establishment not stated,0
5802,2011,E02001118,2011 super output areas - middle layer,297,All communal establishments,0
5803,2011,E02001118,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
5804,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
5805,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
5806,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
5807,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
5808,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
5809,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
5810,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
5811,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
5812,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
5813,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
5814,2011,E02001118,2011 super output areas - middle layer,297,Other establishments,0
5815,2011,E02001118,2011 super output areas - middle layer,297,Establishment not stated,0
5816,2011,E02001118,2011 super output areas - middle layer,297,All communal establishments,0
5817,2011,E02001118,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
5818,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
5819,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
5820,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
5821,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
5822,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
5823,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
5824,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
5825,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
5826,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
5827,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
5828,2011,E02001118,2011 super output areas - middle layer,297,Other establishments,0
5829,2011,E02001118,2011 super output areas - middle layer,297,Establishment not stated,0
5830,2011,E02001118,2011 super output areas - middle layer,297,All communal establishments,0
5831,2011,E02001118,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
5832,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
5833,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
5834,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
5835,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
5836,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
5837,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
5838,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
5839,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
5840,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
5841,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
5842,2011,E02001118,2011 super output areas - middle layer,297,Other establishments,0
5843,2011,E02001118,2011 super output areas - middle layer,297,Establishment not stated,0
5844,2011,E02001118,2011 super output areas - middle layer,297,All communal establishments,0
5845,2011,E02001118,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
5846,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
5847,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
5848,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
5849,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
5850,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
5851,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
5852,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
5853,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
5854,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
5855,2011,E02001118,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
5856,2011,E02001118,2011 super output areas - middle layer,297,Other establishments,0
5857,2011,E02001118,2011 super output areas - middle layer,297,Establishment not stated,0
5858,2011,E02001119,2011 super output areas - middle layer,297,All communal establishments,13
5859,2011,E02001119,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,253
5860,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
5861,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
5862,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
5863,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
5864,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
5865,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
5866,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,74
5867,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,172
5868,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),7
5869,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
5870,2011,E02001119,2011 super output areas - middle layer,297,Other establishments,0
5871,2011,E02001119,2011 super output areas - middle layer,297,Establishment not stated,0
5872,2011,E02001119,2011 super output areas - middle layer,297,All communal establishments,0
5873,2011,E02001119,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
5874,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
5875,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
5876,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
5877,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
5878,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
5879,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
5880,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
5881,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
5882,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
5883,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
5884,2011,E02001119,2011 super output areas - middle layer,297,Other establishments,0
5885,2011,E02001119,2011 super output areas - middle layer,297,Establishment not stated,0
5886,2011,E02001119,2011 super output areas - middle layer,297,All communal establishments,0
5887,2011,E02001119,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
5888,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
5889,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
5890,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
5891,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
5892,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
5893,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
5894,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
5895,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
5896,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
5897,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
5898,2011,E02001119,2011 super output areas - middle layer,297,Other establishments,0
5899,2011,E02001119,2011 super output areas - middle layer,297,Establishment not stated,0
5900,2011,E02001119,2011 super output areas - middle layer,297,All communal establishments,0
5901,2011,E02001119,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
5902,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
5903,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
5904,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
5905,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
5906,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
5907,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
5908,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
5909,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
5910,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
5911,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
5912,2011,E02001119,2011 super output areas - middle layer,297,Other establishments,0
5913,2011,E02001119,2011 super output areas - middle layer,297,Establishment not stated,0
5914,2011,E02001119,2011 super output areas - middle layer,297,All communal establishments,0
5915,2011,E02001119,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
5916,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
5917,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
5918,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
5919,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
5920,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
5921,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
5922,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
5923,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
5924,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
5925,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
5926,2011,E02001119,2011 super output areas - middle layer,297,Other establishments,0
5927,2011,E02001119,2011 super output areas - middle layer,297,Establishment not stated,0
5928,2011,E02001119,2011 super output areas - middle layer,297,All communal establishments,0
5929,2011,E02001119,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
5930,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
5931,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
5932,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
5933,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
5934,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
5935,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
5936,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
5937,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
5938,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
5939,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
5940,2011,E02001119,2011 super output areas - middle layer,297,Other establishments,0
5941,2011,E02001119,2011 super output areas - middle layer,297,Establishment not stated,0
5942,2011,E02001119,2011 super output areas - middle layer,297,All communal establishments,0
5943,2011,E02001119,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
5944,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
5945,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
5946,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
5947,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
5948,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
5949,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
5950,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
5951,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
5952,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
5953,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
5954,2011,E02001119,2011 super output areas - middle layer,297,Other establishments,0
5955,2011,E02001119,2011 super output areas - middle layer,297,Establishment not stated,0
5956,2011,E02001119,2011 super output areas - middle layer,297,All communal establishments,0
5957,2011,E02001119,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
5958,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
5959,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
5960,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
5961,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
5962,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
5963,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
5964,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
5965,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
5966,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
5967,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
5968,2011,E02001119,2011 super output areas - middle layer,297,Other establishments,0
5969,2011,E02001119,2011 super output areas - middle layer,297,Establishment not stated,0
5970,2011,E02001119,2011 super output areas - middle layer,297,All communal establishments,0
5971,2011,E02001119,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
5972,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
5973,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
5974,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
5975,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
5976,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
5977,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
5978,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
5979,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
5980,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
5981,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
5982,2011,E02001119,2011 super output areas - middle layer,297,Other establishments,0
5983,2011,E02001119,2011 super output areas - middle layer,297,Establishment not stated,0
5984,2011,E02001119,2011 super output areas - middle layer,297,All communal establishments,0
5985,2011,E02001119,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
5986,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
5987,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
5988,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
5989,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
5990,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
5991,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
5992,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
5993,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
5994,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
5995,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
5996,2011,E02001119,2011 super output areas - middle layer,297,Other establishments,0
5997,2011,E02001119,2011 super output areas - middle layer,297,Establishment not stated,0
5998,2011,E02001119,2011 super output areas - middle layer,297,All communal establishments,0
5999,2011,E02001119,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
6000,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
6001,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
6002,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
6003,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
6004,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
6005,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
6006,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
6007,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
6008,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
6009,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
6010,2011,E02001119,2011 super output areas - middle layer,297,Other establishments,0
6011,2011,E02001119,2011 super output areas - middle layer,297,Establishment not stated,0
6012,2011,E02001119,2011 super output areas - middle layer,297,All communal establishments,0
6013,2011,E02001119,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
6014,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
6015,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
6016,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
6017,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
6018,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
6019,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
6020,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
6021,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
6022,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
6023,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
6024,2011,E02001119,2011 super output areas - middle layer,297,Other establishments,0
6025,2011,E02001119,2011 super output areas - middle layer,297,Establishment not stated,0
6026,2011,E02001119,2011 super output areas - middle layer,297,All communal establishments,0
6027,2011,E02001119,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
6028,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
6029,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
6030,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
6031,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
6032,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
6033,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
6034,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
6035,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
6036,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
6037,2011,E02001119,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
6038,2011,E02001119,2011 super output areas - middle layer,297,Other establishments,0
6039,2011,E02001119,2011 super output areas - middle layer,297,Establishment not stated,0
6040,2011,E02001121,2011 super output areas - middle layer,297,All communal establishments,1
6041,2011,E02001121,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,29
6042,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
6043,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
6044,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
6045,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
6046,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
6047,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
6048,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,29
6049,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
6050,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
6051,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
6052,2011,E02001121,2011 super output areas - middle layer,297,Other establishments,0
6053,2011,E02001121,2011 super output areas - middle layer,297,Establishment not stated,0
6054,2011,E02001121,2011 super output areas - middle layer,297,All communal establishments,0
6055,2011,E02001121,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
6056,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
6057,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
6058,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
6059,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
6060,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
