,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
6061,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
6062,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
6063,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
6064,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
6065,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
6066,2011,E02001121,2011 super output areas - middle layer,297,Other establishments,0
6067,2011,E02001121,2011 super output areas - middle layer,297,Establishment not stated,0
6068,2011,E02001121,2011 super output areas - middle layer,297,All communal establishments,0
6069,2011,E02001121,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
6070,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
6071,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
6072,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
6073,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
6074,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
6075,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
6076,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
6077,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
6078,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
6079,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
6080,2011,E02001121,2011 super output areas - middle layer,297,Other establishments,0
6081,2011,E02001121,2011 super output areas - middle layer,297,Establishment not stated,0
6082,2011,E02001121,2011 super output areas - middle layer,297,All communal establishments,0
6083,2011,E02001121,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
6084,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
6085,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
6086,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
6087,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
6088,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
6089,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
6090,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
6091,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
6092,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
6093,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
6094,2011,E02001121,2011 super output areas - middle layer,297,Other establishments,0
6095,2011,E02001121,2011 super output areas - middle layer,297,Establishment not stated,0
6096,2011,E02001121,2011 super output areas - middle layer,297,All communal establishments,0
6097,2011,E02001121,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
6098,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
6099,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
6100,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
6101,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
6102,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
6103,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
6104,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
6105,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
6106,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
6107,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
6108,2011,E02001121,2011 super output areas - middle layer,297,Other establishments,0
6109,2011,E02001121,2011 super output areas - middle layer,297,Establishment not stated,0
6110,2011,E02001121,2011 super output areas - middle layer,297,All communal establishments,0
6111,2011,E02001121,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
6112,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
6113,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
6114,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
6115,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
6116,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
6117,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
6118,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
6119,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
6120,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
6121,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
6122,2011,E02001121,2011 super output areas - middle layer,297,Other establishments,0
6123,2011,E02001121,2011 super output areas - middle layer,297,Establishment not stated,0
6124,2011,E02001121,2011 super output areas - middle layer,297,All communal establishments,0
6125,2011,E02001121,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
6126,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
6127,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
6128,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
6129,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
6130,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
6131,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
6132,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
6133,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
6134,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
6135,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
6136,2011,E02001121,2011 super output areas - middle layer,297,Other establishments,0
6137,2011,E02001121,2011 super output areas - middle layer,297,Establishment not stated,0
6138,2011,E02001121,2011 super output areas - middle layer,297,All communal establishments,0
6139,2011,E02001121,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
6140,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
6141,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
6142,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
6143,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
6144,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
6145,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
6146,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
6147,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
6148,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
6149,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
6150,2011,E02001121,2011 super output areas - middle layer,297,Other establishments,0
6151,2011,E02001121,2011 super output areas - middle layer,297,Establishment not stated,0
6152,2011,E02001121,2011 super output areas - middle layer,297,All communal establishments,0
6153,2011,E02001121,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
6154,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
6155,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
6156,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
6157,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
6158,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
6159,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
6160,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
6161,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
6162,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
6163,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
6164,2011,E02001121,2011 super output areas - middle layer,297,Other establishments,0
6165,2011,E02001121,2011 super output areas - middle layer,297,Establishment not stated,0
6166,2011,E02001121,2011 super output areas - middle layer,297,All communal establishments,0
6167,2011,E02001121,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
6168,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
6169,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
6170,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
6171,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
6172,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
6173,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
6174,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
6175,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
6176,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
6177,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
6178,2011,E02001121,2011 super output areas - middle layer,297,Other establishments,0
6179,2011,E02001121,2011 super output areas - middle layer,297,Establishment not stated,0
6180,2011,E02001121,2011 super output areas - middle layer,297,All communal establishments,0
6181,2011,E02001121,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
6182,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
6183,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
6184,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
6185,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
6186,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
6187,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
6188,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
6189,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
6190,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
6191,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
6192,2011,E02001121,2011 super output areas - middle layer,297,Other establishments,0
6193,2011,E02001121,2011 super output areas - middle layer,297,Establishment not stated,0
6194,2011,E02001121,2011 super output areas - middle layer,297,All communal establishments,0
6195,2011,E02001121,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
6196,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
6197,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
6198,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
6199,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
6200,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
6201,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
6202,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
6203,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
6204,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
6205,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
6206,2011,E02001121,2011 super output areas - middle layer,297,Other establishments,0
6207,2011,E02001121,2011 super output areas - middle layer,297,Establishment not stated,0
6208,2011,E02001121,2011 super output areas - middle layer,297,All communal establishments,0
6209,2011,E02001121,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
6210,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
6211,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
6212,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
6213,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
6214,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
6215,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
6216,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
6217,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
6218,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
6219,2011,E02001121,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
6220,2011,E02001121,2011 super output areas - middle layer,297,Other establishments,0
6221,2011,E02001121,2011 super output areas - middle layer,297,Establishment not stated,0
6222,2011,E02001123,2011 super output areas - middle layer,297,All communal establishments,2
6223,2011,E02001123,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,26
6224,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
6225,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),9
6226,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
6227,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
6228,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
6229,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
6230,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
6231,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
6232,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
6233,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: Other,17
6234,2011,E02001123,2011 super output areas - middle layer,297,Other establishments,0
6235,2011,E02001123,2011 super output areas - middle layer,297,Establishment not stated,0
6236,2011,E02001123,2011 super output areas - middle layer,297,All communal establishments,0
6237,2011,E02001123,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
6238,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
6239,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
6240,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
6241,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
6242,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
6243,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
6244,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
6245,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
6246,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
6247,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
6248,2011,E02001123,2011 super output areas - middle layer,297,Other establishments,0
6249,2011,E02001123,2011 super output areas - middle layer,297,Establishment not stated,0
6250,2011,E02001123,2011 super output areas - middle layer,297,All communal establishments,0
6251,2011,E02001123,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
6252,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
6253,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
6254,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
6255,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
6256,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
6257,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
6258,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
6259,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
6260,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
6261,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
6262,2011,E02001123,2011 super output areas - middle layer,297,Other establishments,0
6263,2011,E02001123,2011 super output areas - middle layer,297,Establishment not stated,0
6264,2011,E02001123,2011 super output areas - middle layer,297,All communal establishments,0
6265,2011,E02001123,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
6266,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
6267,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
6268,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
6269,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
6270,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
6271,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
6272,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
6273,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
6274,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
6275,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
6276,2011,E02001123,2011 super output areas - middle layer,297,Other establishments,0
6277,2011,E02001123,2011 super output areas - middle layer,297,Establishment not stated,0
6278,2011,E02001123,2011 super output areas - middle layer,297,All communal establishments,0
6279,2011,E02001123,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
6280,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
6281,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
6282,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
6283,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
6284,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
6285,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
6286,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
6287,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
6288,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
6289,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
6290,2011,E02001123,2011 super output areas - middle layer,297,Other establishments,0
6291,2011,E02001123,2011 super output areas - middle layer,297,Establishment not stated,0
6292,2011,E02001123,2011 super output areas - middle layer,297,All communal establishments,0
6293,2011,E02001123,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
6294,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
6295,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
6296,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
6297,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
6298,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
6299,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
6300,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
6301,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
6302,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
6303,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
6304,2011,E02001123,2011 super output areas - middle layer,297,Other establishments,0
6305,2011,E02001123,2011 super output areas - middle layer,297,Establishment not stated,0
6306,2011,E02001123,2011 super output areas - middle layer,297,All communal establishments,0
6307,2011,E02001123,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
6308,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
6309,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
6310,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
6311,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
6312,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
6313,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
6314,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
6315,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
6316,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
6317,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
6318,2011,E02001123,2011 super output areas - middle layer,297,Other establishments,0
6319,2011,E02001123,2011 super output areas - middle layer,297,Establishment not stated,0
6320,2011,E02001123,2011 super output areas - middle layer,297,All communal establishments,0
6321,2011,E02001123,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
6322,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
6323,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
6324,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
6325,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
6326,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
6327,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
6328,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
6329,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
6330,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
6331,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
6332,2011,E02001123,2011 super output areas - middle layer,297,Other establishments,0
6333,2011,E02001123,2011 super output areas - middle layer,297,Establishment not stated,0
6334,2011,E02001123,2011 super output areas - middle layer,297,All communal establishments,0
6335,2011,E02001123,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
6336,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
6337,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
6338,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
6339,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
6340,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
6341,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
6342,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
6343,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
6344,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
6345,2011,E02001123,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
6346,2011,E02001123,2011 super output areas - middle layer,297,Other establishments,0
6347,2011,E02001123,2011 super output areas - middle layer,297,Establishment not stated,0
6348,2011,E02001123,2011 super output areas - middle layer,297,All communal establishments,0
6349,2011,E02001123,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
