,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
9234,2011,E02001138,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
9235,2011,E02001138,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
9236,2011,E02001138,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
9237,2011,E02001138,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
9238,2011,E02001138,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
9239,2011,E02001138,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
9240,2011,E02001138,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
9241,2011,E02001138,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
9242,2011,E02001138,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
9243,2011,E02001138,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
9244,2011,E02001138,2011 super output areas - middle layer,297,Other establishments,0
9245,2011,E02001138,2011 super output areas - middle layer,297,Establishment not stated,0
9246,2011,E02001138,2011 super output areas - middle layer,297,All communal establishments,0
9247,2011,E02001138,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
9248,2011,E02001138,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
9249,2011,E02001138,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
9250,2011,E02001138,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
9251,2011,E02001138,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
9252,2011,E02001138,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
9253,2011,E02001138,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
9254,2011,E02001138,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
9255,2011,E02001138,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
9256,2011,E02001138,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
9257,2011,E02001138,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
9258,2011,E02001138,2011 super output areas - middle layer,297,Other establishments,0
9259,2011,E02001138,2011 super output areas - middle layer,297,Establishment not stated,0
9260,2011,E02001138,2011 super output areas - middle layer,297,All communal establishments,0
9261,2011,E02001138,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
9262,2011,E02001138,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
9263,2011,E02001138,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
9264,2011,E02001138,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
9265,2011,E02001138,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
9266,2011,E02001138,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
9267,2011,E02001138,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
9268,2011,E02001138,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
9269,2011,E02001138,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
9270,2011,E02001138,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
9271,2011,E02001138,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
9272,2011,E02001138,2011 super output areas - middle layer,297,Other establishments,0
9273,2011,E02001138,2011 super output areas - middle layer,297,Establishment not stated,0
9274,2011,E02001138,2011 super output areas - middle layer,297,All communal establishments,0
9275,2011,E02001138,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
9276,2011,E02001138,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
9277,2011,E02001138,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
9278,2011,E02001138,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
9279,2011,E02001138,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
9280,2011,E02001138,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
9281,2011,E02001138,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
9282,2011,E02001138,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
9283,2011,E02001138,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
9284,2011,E02001138,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
9285,2011,E02001138,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
9286,2011,E02001138,2011 super output areas - middle layer,297,Other establishments,0
9287,2011,E02001138,2011 super output areas - middle layer,297,Establishment not stated,0
9288,2011,E02001138,2011 super output areas - middle layer,297,All communal establishments,0
9289,2011,E02001138,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
9290,2011,E02001138,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
9291,2011,E02001138,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
9292,2011,E02001138,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
9293,2011,E02001138,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
9294,2011,E02001138,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
9295,2011,E02001138,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
9296,2011,E02001138,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
9297,2011,E02001138,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
9298,2011,E02001138,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
9299,2011,E02001138,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
9300,2011,E02001138,2011 super output areas - middle layer,297,Other establishments,0
9301,2011,E02001138,2011 super output areas - middle layer,297,Establishment not stated,0
9302,2011,E02001138,2011 super output areas - middle layer,297,All communal establishments,0
9303,2011,E02001138,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
9304,2011,E02001138,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
9305,2011,E02001138,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
9306,2011,E02001138,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
9307,2011,E02001138,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
9308,2011,E02001138,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
9309,2011,E02001138,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
9310,2011,E02001138,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
9311,2011,E02001138,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
9312,2011,E02001138,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
9313,2011,E02001138,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
9314,2011,E02001138,2011 super output areas - middle layer,297,Other establishments,0
9315,2011,E02001138,2011 super output areas - middle layer,297,Establishment not stated,0
9316,2011,E02001139,2011 super output areas - middle layer,297,All communal establishments,3
9317,2011,E02001139,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,13
9318,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
9319,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
9320,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
9321,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),5
9322,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
9323,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
9324,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
9325,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,8
9326,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
9327,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
9328,2011,E02001139,2011 super output areas - middle layer,297,Other establishments,0
9329,2011,E02001139,2011 super output areas - middle layer,297,Establishment not stated,0
9330,2011,E02001139,2011 super output areas - middle layer,297,All communal establishments,0
9331,2011,E02001139,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
9332,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
9333,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
9334,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
9335,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
9336,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
9337,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
9338,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
9339,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
9340,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
9341,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
9342,2011,E02001139,2011 super output areas - middle layer,297,Other establishments,0
9343,2011,E02001139,2011 super output areas - middle layer,297,Establishment not stated,0
9344,2011,E02001139,2011 super output areas - middle layer,297,All communal establishments,0
9345,2011,E02001139,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
9346,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
9347,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
9348,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
9349,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
9350,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
9351,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
9352,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
9353,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
9354,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
9355,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
9356,2011,E02001139,2011 super output areas - middle layer,297,Other establishments,0
9357,2011,E02001139,2011 super output areas - middle layer,297,Establishment not stated,0
9358,2011,E02001139,2011 super output areas - middle layer,297,All communal establishments,0
9359,2011,E02001139,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
9360,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
9361,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
9362,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
9363,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
9364,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
9365,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
9366,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
9367,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
9368,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
9369,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
9370,2011,E02001139,2011 super output areas - middle layer,297,Other establishments,0
9371,2011,E02001139,2011 super output areas - middle layer,297,Establishment not stated,0
9372,2011,E02001139,2011 super output areas - middle layer,297,All communal establishments,0
9373,2011,E02001139,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
9374,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
9375,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
9376,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
9377,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
9378,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
9379,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
9380,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
9381,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
9382,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
9383,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
9384,2011,E02001139,2011 super output areas - middle layer,297,Other establishments,0
9385,2011,E02001139,2011 super output areas - middle layer,297,Establishment not stated,0
9386,2011,E02001139,2011 super output areas - middle layer,297,All communal establishments,0
9387,2011,E02001139,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
9388,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
9389,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
9390,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
9391,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
9392,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
9393,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
9394,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
9395,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
9396,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
9397,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
9398,2011,E02001139,2011 super output areas - middle layer,297,Other establishments,0
9399,2011,E02001139,2011 super output areas - middle layer,297,Establishment not stated,0
9400,2011,E02001139,2011 super output areas - middle layer,297,All communal establishments,0
9401,2011,E02001139,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
9402,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
9403,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
9404,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
9405,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
9406,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
9407,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
9408,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
9409,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
9410,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
9411,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
9412,2011,E02001139,2011 super output areas - middle layer,297,Other establishments,0
9413,2011,E02001139,2011 super output areas - middle layer,297,Establishment not stated,0
9414,2011,E02001139,2011 super output areas - middle layer,297,All communal establishments,0
9415,2011,E02001139,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
9416,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
9417,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
9418,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
9419,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
9420,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
9421,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
9422,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
9423,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
9424,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
9425,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
9426,2011,E02001139,2011 super output areas - middle layer,297,Other establishments,0
9427,2011,E02001139,2011 super output areas - middle layer,297,Establishment not stated,0
9428,2011,E02001139,2011 super output areas - middle layer,297,All communal establishments,0
9429,2011,E02001139,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
9430,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
9431,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
9432,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
9433,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
9434,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
9435,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
9436,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
9437,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
9438,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
9439,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
9440,2011,E02001139,2011 super output areas - middle layer,297,Other establishments,0
9441,2011,E02001139,2011 super output areas - middle layer,297,Establishment not stated,0
9442,2011,E02001139,2011 super output areas - middle layer,297,All communal establishments,0
9443,2011,E02001139,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
9444,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
9445,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
9446,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
9447,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
9448,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
9449,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
9450,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
9451,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
9452,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
9453,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
9454,2011,E02001139,2011 super output areas - middle layer,297,Other establishments,0
9455,2011,E02001139,2011 super output areas - middle layer,297,Establishment not stated,0
9456,2011,E02001139,2011 super output areas - middle layer,297,All communal establishments,0
9457,2011,E02001139,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
9458,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
9459,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
9460,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
9461,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
9462,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
9463,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
9464,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
9465,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
9466,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
9467,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
9468,2011,E02001139,2011 super output areas - middle layer,297,Other establishments,0
9469,2011,E02001139,2011 super output areas - middle layer,297,Establishment not stated,0
9470,2011,E02001139,2011 super output areas - middle layer,297,All communal establishments,0
9471,2011,E02001139,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
9472,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
9473,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
9474,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
9475,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
9476,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
9477,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
9478,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
9479,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
9480,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
9481,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
9482,2011,E02001139,2011 super output areas - middle layer,297,Other establishments,0
9483,2011,E02001139,2011 super output areas - middle layer,297,Establishment not stated,0
9484,2011,E02001139,2011 super output areas - middle layer,297,All communal establishments,0
9485,2011,E02001139,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
9486,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
9487,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
9488,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
9489,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
9490,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
9491,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
9492,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
9493,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
9494,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
9495,2011,E02001139,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
9496,2011,E02001139,2011 super output areas - middle layer,297,Other establishments,0
9497,2011,E02001139,2011 super output areas - middle layer,297,Establishment not stated,0
9498,2011,E02001140,2011 super output areas - middle layer,297,All communal establishments,8
9499,2011,E02001140,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,113
9500,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
9501,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
9502,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
9503,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),1
9504,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
9505,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
9506,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
9507,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,94
9508,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
9509,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
9510,2011,E02001140,2011 super output areas - middle layer,297,Other establishments,18
9511,2011,E02001140,2011 super output areas - middle layer,297,Establishment not stated,0
9512,2011,E02001140,2011 super output areas - middle layer,297,All communal establishments,0
9513,2011,E02001140,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
9514,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
9515,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
9516,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
9517,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
9518,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
9519,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
9520,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
9521,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
