,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
9522,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
9523,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
9524,2011,E02001140,2011 super output areas - middle layer,297,Other establishments,0
9525,2011,E02001140,2011 super output areas - middle layer,297,Establishment not stated,0
9526,2011,E02001140,2011 super output areas - middle layer,297,All communal establishments,0
9527,2011,E02001140,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
9528,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
9529,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
9530,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
9531,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
9532,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
9533,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
9534,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
9535,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
9536,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
9537,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
9538,2011,E02001140,2011 super output areas - middle layer,297,Other establishments,0
9539,2011,E02001140,2011 super output areas - middle layer,297,Establishment not stated,0
9540,2011,E02001140,2011 super output areas - middle layer,297,All communal establishments,0
9541,2011,E02001140,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
9542,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
9543,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
9544,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
9545,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
9546,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
9547,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
9548,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
9549,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
9550,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
9551,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
9552,2011,E02001140,2011 super output areas - middle layer,297,Other establishments,0
9553,2011,E02001140,2011 super output areas - middle layer,297,Establishment not stated,0
9554,2011,E02001140,2011 super output areas - middle layer,297,All communal establishments,0
9555,2011,E02001140,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
9556,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
9557,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
9558,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
9559,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
9560,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
9561,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
9562,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
9563,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
9564,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
9565,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
9566,2011,E02001140,2011 super output areas - middle layer,297,Other establishments,0
9567,2011,E02001140,2011 super output areas - middle layer,297,Establishment not stated,0
9568,2011,E02001140,2011 super output areas - middle layer,297,All communal establishments,0
9569,2011,E02001140,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
9570,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
9571,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
9572,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
9573,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
9574,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
9575,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
9576,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
9577,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
9578,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
9579,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
9580,2011,E02001140,2011 super output areas - middle layer,297,Other establishments,0
9581,2011,E02001140,2011 super output areas - middle layer,297,Establishment not stated,0
9582,2011,E02001140,2011 super output areas - middle layer,297,All communal establishments,0
9583,2011,E02001140,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
9584,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
9585,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
9586,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
9587,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
9588,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
9589,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
9590,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
9591,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
9592,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
9593,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
9594,2011,E02001140,2011 super output areas - middle layer,297,Other establishments,0
9595,2011,E02001140,2011 super output areas - middle layer,297,Establishment not stated,0
9596,2011,E02001140,2011 super output areas - middle layer,297,All communal establishments,0
9597,2011,E02001140,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
9598,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
9599,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
9600,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
9601,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
9602,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
9603,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
9604,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
9605,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
9606,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
9607,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
9608,2011,E02001140,2011 super output areas - middle layer,297,Other establishments,0
9609,2011,E02001140,2011 super output areas - middle layer,297,Establishment not stated,0
9610,2011,E02001140,2011 super output areas - middle layer,297,All communal establishments,0
9611,2011,E02001140,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
9612,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
9613,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
9614,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
9615,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
9616,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
9617,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
9618,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
9619,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
9620,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
9621,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
9622,2011,E02001140,2011 super output areas - middle layer,297,Other establishments,0
9623,2011,E02001140,2011 super output areas - middle layer,297,Establishment not stated,0
9624,2011,E02001140,2011 super output areas - middle layer,297,All communal establishments,0
9625,2011,E02001140,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
9626,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
9627,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
9628,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
9629,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
9630,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
9631,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
9632,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
9633,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
9634,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
9635,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
9636,2011,E02001140,2011 super output areas - middle layer,297,Other establishments,0
9637,2011,E02001140,2011 super output areas - middle layer,297,Establishment not stated,0
9638,2011,E02001140,2011 super output areas - middle layer,297,All communal establishments,0
9639,2011,E02001140,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
9640,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
9641,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
9642,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
9643,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
9644,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
9645,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
9646,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
9647,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
9648,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
9649,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
9650,2011,E02001140,2011 super output areas - middle layer,297,Other establishments,0
9651,2011,E02001140,2011 super output areas - middle layer,297,Establishment not stated,0
9652,2011,E02001140,2011 super output areas - middle layer,297,All communal establishments,0
9653,2011,E02001140,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
9654,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
9655,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
9656,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
9657,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
9658,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
9659,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
9660,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
9661,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
9662,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
9663,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
9664,2011,E02001140,2011 super output areas - middle layer,297,Other establishments,0
9665,2011,E02001140,2011 super output areas - middle layer,297,Establishment not stated,0
9666,2011,E02001140,2011 super output areas - middle layer,297,All communal establishments,0
9667,2011,E02001140,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
9668,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
9669,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
9670,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
9671,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
9672,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
9673,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
9674,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
9675,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
9676,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
9677,2011,E02001140,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
9678,2011,E02001140,2011 super output areas - middle layer,297,Other establishments,0
9679,2011,E02001140,2011 super output areas - middle layer,297,Establishment not stated,0
9680,2011,E02001141,2011 super output areas - middle layer,297,All communal establishments,22
9681,2011,E02001141,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,194
9682,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,1
9683,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
9684,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
9685,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
9686,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
9687,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
9688,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,41
9689,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,19
9690,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
9691,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: Other,10
9692,2011,E02001141,2011 super output areas - middle layer,297,Other establishments,123
9693,2011,E02001141,2011 super output areas - middle layer,297,Establishment not stated,0
9694,2011,E02001141,2011 super output areas - middle layer,297,All communal establishments,0
9695,2011,E02001141,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
9696,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
9697,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
9698,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
9699,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
9700,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
9701,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
9702,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
9703,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
9704,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
9705,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
9706,2011,E02001141,2011 super output areas - middle layer,297,Other establishments,0
9707,2011,E02001141,2011 super output areas - middle layer,297,Establishment not stated,0
9708,2011,E02001141,2011 super output areas - middle layer,297,All communal establishments,0
9709,2011,E02001141,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
9710,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
9711,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
9712,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
9713,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
9714,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
9715,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
9716,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
9717,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
9718,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
9719,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
9720,2011,E02001141,2011 super output areas - middle layer,297,Other establishments,0
9721,2011,E02001141,2011 super output areas - middle layer,297,Establishment not stated,0
9722,2011,E02001141,2011 super output areas - middle layer,297,All communal establishments,0
9723,2011,E02001141,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
9724,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
9725,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
9726,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
9727,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
9728,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
9729,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
9730,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
9731,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
9732,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
9733,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
9734,2011,E02001141,2011 super output areas - middle layer,297,Other establishments,0
9735,2011,E02001141,2011 super output areas - middle layer,297,Establishment not stated,0
9736,2011,E02001141,2011 super output areas - middle layer,297,All communal establishments,0
9737,2011,E02001141,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
9738,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
9739,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
9740,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
9741,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
9742,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
9743,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
9744,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
9745,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
9746,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
9747,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
9748,2011,E02001141,2011 super output areas - middle layer,297,Other establishments,0
9749,2011,E02001141,2011 super output areas - middle layer,297,Establishment not stated,0
9750,2011,E02001141,2011 super output areas - middle layer,297,All communal establishments,0
9751,2011,E02001141,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
9752,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
9753,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
9754,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
9755,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
9756,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
9757,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
9758,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
9759,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
9760,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
9761,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
9762,2011,E02001141,2011 super output areas - middle layer,297,Other establishments,0
9763,2011,E02001141,2011 super output areas - middle layer,297,Establishment not stated,0
9764,2011,E02001141,2011 super output areas - middle layer,297,All communal establishments,0
9765,2011,E02001141,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
9766,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
9767,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
9768,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
9769,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
9770,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
9771,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
9772,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
9773,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
9774,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
9775,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
9776,2011,E02001141,2011 super output areas - middle layer,297,Other establishments,0
9777,2011,E02001141,2011 super output areas - middle layer,297,Establishment not stated,0
9778,2011,E02001141,2011 super output areas - middle layer,297,All communal establishments,0
9779,2011,E02001141,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
9780,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
9781,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
9782,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
9783,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
9784,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
9785,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
9786,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
9787,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
9788,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
9789,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
9790,2011,E02001141,2011 super output areas - middle layer,297,Other establishments,0
9791,2011,E02001141,2011 super output areas - middle layer,297,Establishment not stated,0
9792,2011,E02001141,2011 super output areas - middle layer,297,All communal establishments,0
9793,2011,E02001141,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
9794,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
9795,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
9796,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
9797,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
9798,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
9799,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
9800,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
9801,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
9802,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
9803,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
9804,2011,E02001141,2011 super output areas - middle layer,297,Other establishments,0
9805,2011,E02001141,2011 super output areas - middle layer,297,Establishment not stated,0
9806,2011,E02001141,2011 super output areas - middle layer,297,All communal establishments,0
9807,2011,E02001141,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
9808,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
9809,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
9810,2011,E02001141,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
