,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
10098,2011,E02001143,2011 super output areas - middle layer,297,Other establishments,0
10099,2011,E02001143,2011 super output areas - middle layer,297,Establishment not stated,0
10100,2011,E02001143,2011 super output areas - middle layer,297,All communal establishments,0
10101,2011,E02001143,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
10102,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
10103,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
10104,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
10105,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
10106,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
10107,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
10108,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
10109,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
10110,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
10111,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
10112,2011,E02001143,2011 super output areas - middle layer,297,Other establishments,0
10113,2011,E02001143,2011 super output areas - middle layer,297,Establishment not stated,0
10114,2011,E02001143,2011 super output areas - middle layer,297,All communal establishments,0
10115,2011,E02001143,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
10116,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
10117,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
10118,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
10119,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
10120,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
10121,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
10122,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
10123,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
10124,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
10125,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
10126,2011,E02001143,2011 super output areas - middle layer,297,Other establishments,0
10127,2011,E02001143,2011 super output areas - middle layer,297,Establishment not stated,0
10128,2011,E02001143,2011 super output areas - middle layer,297,All communal establishments,0
10129,2011,E02001143,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
10130,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
10131,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
10132,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
10133,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
10134,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
10135,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
10136,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
10137,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
10138,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
10139,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
10140,2011,E02001143,2011 super output areas - middle layer,297,Other establishments,0
10141,2011,E02001143,2011 super output areas - middle layer,297,Establishment not stated,0
10142,2011,E02001143,2011 super output areas - middle layer,297,All communal establishments,0
10143,2011,E02001143,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
10144,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
10145,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
10146,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
10147,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
10148,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
10149,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
10150,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
10151,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
10152,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
10153,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
10154,2011,E02001143,2011 super output areas - middle layer,297,Other establishments,0
10155,2011,E02001143,2011 super output areas - middle layer,297,Establishment not stated,0
10156,2011,E02001143,2011 super output areas - middle layer,297,All communal establishments,0
10157,2011,E02001143,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
10158,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
10159,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
10160,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
10161,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
10162,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
10163,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
10164,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
10165,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
10166,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
10167,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
10168,2011,E02001143,2011 super output areas - middle layer,297,Other establishments,0
10169,2011,E02001143,2011 super output areas - middle layer,297,Establishment not stated,0
10170,2011,E02001143,2011 super output areas - middle layer,297,All communal establishments,0
10171,2011,E02001143,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
10172,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
10173,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
10174,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
10175,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
10176,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
10177,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
10178,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
10179,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
10180,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
10181,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
10182,2011,E02001143,2011 super output areas - middle layer,297,Other establishments,0
10183,2011,E02001143,2011 super output areas - middle layer,297,Establishment not stated,0
10184,2011,E02001143,2011 super output areas - middle layer,297,All communal establishments,0
10185,2011,E02001143,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
10186,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
10187,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
10188,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
10189,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
10190,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
10191,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
10192,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
10193,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
10194,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
10195,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
10196,2011,E02001143,2011 super output areas - middle layer,297,Other establishments,0
10197,2011,E02001143,2011 super output areas - middle layer,297,Establishment not stated,0
10198,2011,E02001143,2011 super output areas - middle layer,297,All communal establishments,0
10199,2011,E02001143,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
10200,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
10201,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
10202,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
10203,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
10204,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
10205,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
10206,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
10207,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
10208,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
10209,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
10210,2011,E02001143,2011 super output areas - middle layer,297,Other establishments,0
10211,2011,E02001143,2011 super output areas - middle layer,297,Establishment not stated,0
10212,2011,E02001143,2011 super output areas - middle layer,297,All communal establishments,0
10213,2011,E02001143,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
10214,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
10215,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
10216,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
10217,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
10218,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
10219,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
10220,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
10221,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
10222,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
10223,2011,E02001143,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
10224,2011,E02001143,2011 super output areas - middle layer,297,Other establishments,0
10225,2011,E02001143,2011 super output areas - middle layer,297,Establishment not stated,0
10226,2011,E02001144,2011 super output areas - middle layer,297,All communal establishments,6
10227,2011,E02001144,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,32
10228,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
10229,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
10230,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
10231,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
10232,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
10233,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
10234,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
10235,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,25
10236,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
10237,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Other,3
10238,2011,E02001144,2011 super output areas - middle layer,297,Other establishments,0
10239,2011,E02001144,2011 super output areas - middle layer,297,Establishment not stated,4
10240,2011,E02001144,2011 super output areas - middle layer,297,All communal establishments,0
10241,2011,E02001144,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
10242,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
10243,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
10244,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
10245,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
10246,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
10247,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
10248,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
10249,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
10250,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
10251,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
10252,2011,E02001144,2011 super output areas - middle layer,297,Other establishments,0
10253,2011,E02001144,2011 super output areas - middle layer,297,Establishment not stated,0
10254,2011,E02001144,2011 super output areas - middle layer,297,All communal establishments,0
10255,2011,E02001144,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
10256,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
10257,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
10258,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
10259,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
10260,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
10261,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
10262,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
10263,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
10264,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
10265,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
10266,2011,E02001144,2011 super output areas - middle layer,297,Other establishments,0
10267,2011,E02001144,2011 super output areas - middle layer,297,Establishment not stated,0
10268,2011,E02001144,2011 super output areas - middle layer,297,All communal establishments,0
10269,2011,E02001144,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
10270,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
10271,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
10272,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
10273,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
10274,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
10275,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
10276,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
10277,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
10278,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
10279,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
10280,2011,E02001144,2011 super output areas - middle layer,297,Other establishments,0
10281,2011,E02001144,2011 super output areas - middle layer,297,Establishment not stated,0
10282,2011,E02001144,2011 super output areas - middle layer,297,All communal establishments,0
10283,2011,E02001144,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
10284,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
10285,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
10286,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
10287,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
10288,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
10289,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
10290,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
10291,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
10292,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
10293,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
10294,2011,E02001144,2011 super output areas - middle layer,297,Other establishments,0
10295,2011,E02001144,2011 super output areas - middle layer,297,Establishment not stated,0
10296,2011,E02001144,2011 super output areas - middle layer,297,All communal establishments,0
10297,2011,E02001144,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
10298,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
10299,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
10300,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
10301,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
10302,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
10303,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
10304,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
10305,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
10306,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
10307,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
10308,2011,E02001144,2011 super output areas - middle layer,297,Other establishments,0
10309,2011,E02001144,2011 super output areas - middle layer,297,Establishment not stated,0
10310,2011,E02001144,2011 super output areas - middle layer,297,All communal establishments,0
10311,2011,E02001144,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
10312,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
10313,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
10314,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
10315,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
10316,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
10317,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
10318,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
10319,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
10320,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
10321,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
10322,2011,E02001144,2011 super output areas - middle layer,297,Other establishments,0
10323,2011,E02001144,2011 super output areas - middle layer,297,Establishment not stated,0
10324,2011,E02001144,2011 super output areas - middle layer,297,All communal establishments,0
10325,2011,E02001144,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
10326,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
10327,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
10328,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
10329,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
10330,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
10331,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
10332,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
10333,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
10334,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
10335,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
10336,2011,E02001144,2011 super output areas - middle layer,297,Other establishments,0
10337,2011,E02001144,2011 super output areas - middle layer,297,Establishment not stated,0
10338,2011,E02001144,2011 super output areas - middle layer,297,All communal establishments,0
10339,2011,E02001144,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
10340,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
10341,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
10342,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
10343,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
10344,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
10345,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
10346,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
10347,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
10348,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
10349,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
10350,2011,E02001144,2011 super output areas - middle layer,297,Other establishments,0
10351,2011,E02001144,2011 super output areas - middle layer,297,Establishment not stated,0
10352,2011,E02001144,2011 super output areas - middle layer,297,All communal establishments,0
10353,2011,E02001144,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
10354,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
10355,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
10356,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
10357,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
10358,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
10359,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
10360,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
10361,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
10362,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
10363,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
10364,2011,E02001144,2011 super output areas - middle layer,297,Other establishments,0
10365,2011,E02001144,2011 super output areas - middle layer,297,Establishment not stated,0
10366,2011,E02001144,2011 super output areas - middle layer,297,All communal establishments,0
10367,2011,E02001144,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
10368,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
10369,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
10370,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
10371,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
10372,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
10373,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
10374,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
10375,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
10376,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
10377,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
10378,2011,E02001144,2011 super output areas - middle layer,297,Other establishments,0
10379,2011,E02001144,2011 super output areas - middle layer,297,Establishment not stated,0
10380,2011,E02001144,2011 super output areas - middle layer,297,All communal establishments,0
10381,2011,E02001144,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
10382,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
10383,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
10384,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
