,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
10385,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
10386,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
10387,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
10388,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
10389,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
10390,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
10391,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
10392,2011,E02001144,2011 super output areas - middle layer,297,Other establishments,0
10393,2011,E02001144,2011 super output areas - middle layer,297,Establishment not stated,0
10394,2011,E02001144,2011 super output areas - middle layer,297,All communal establishments,0
10395,2011,E02001144,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
10396,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
10397,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
10398,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
10399,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
10400,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
10401,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
10402,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
10403,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
10404,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
10405,2011,E02001144,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
10406,2011,E02001144,2011 super output areas - middle layer,297,Other establishments,0
10407,2011,E02001144,2011 super output areas - middle layer,297,Establishment not stated,0
10408,2011,E02001145,2011 super output areas - middle layer,297,All communal establishments,3
10409,2011,E02001145,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,32
10410,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
10411,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
10412,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
10413,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
10414,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
10415,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
10416,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,28
10417,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
10418,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
10419,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Other,4
10420,2011,E02001145,2011 super output areas - middle layer,297,Other establishments,0
10421,2011,E02001145,2011 super output areas - middle layer,297,Establishment not stated,0
10422,2011,E02001145,2011 super output areas - middle layer,297,All communal establishments,0
10423,2011,E02001145,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
10424,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
10425,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
10426,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
10427,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
10428,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
10429,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
10430,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
10431,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
10432,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
10433,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
10434,2011,E02001145,2011 super output areas - middle layer,297,Other establishments,0
10435,2011,E02001145,2011 super output areas - middle layer,297,Establishment not stated,0
10436,2011,E02001145,2011 super output areas - middle layer,297,All communal establishments,0
10437,2011,E02001145,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
10438,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
10439,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
10440,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
10441,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
10442,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
10443,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
10444,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
10445,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
10446,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
10447,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
10448,2011,E02001145,2011 super output areas - middle layer,297,Other establishments,0
10449,2011,E02001145,2011 super output areas - middle layer,297,Establishment not stated,0
10450,2011,E02001145,2011 super output areas - middle layer,297,All communal establishments,0
10451,2011,E02001145,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
10452,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
10453,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
10454,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
10455,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
10456,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
10457,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
10458,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
10459,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
10460,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
10461,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
10462,2011,E02001145,2011 super output areas - middle layer,297,Other establishments,0
10463,2011,E02001145,2011 super output areas - middle layer,297,Establishment not stated,0
10464,2011,E02001145,2011 super output areas - middle layer,297,All communal establishments,0
10465,2011,E02001145,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
10466,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
10467,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
10468,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
10469,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
10470,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
10471,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
10472,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
10473,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
10474,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
10475,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
10476,2011,E02001145,2011 super output areas - middle layer,297,Other establishments,0
10477,2011,E02001145,2011 super output areas - middle layer,297,Establishment not stated,0
10478,2011,E02001145,2011 super output areas - middle layer,297,All communal establishments,0
10479,2011,E02001145,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
10480,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
10481,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
10482,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
10483,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
10484,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
10485,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
10486,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
10487,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
10488,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
10489,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
10490,2011,E02001145,2011 super output areas - middle layer,297,Other establishments,0
10491,2011,E02001145,2011 super output areas - middle layer,297,Establishment not stated,0
10492,2011,E02001145,2011 super output areas - middle layer,297,All communal establishments,0
10493,2011,E02001145,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
10494,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
10495,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
10496,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
10497,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
10498,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
10499,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
10500,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
10501,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
10502,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
10503,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
10504,2011,E02001145,2011 super output areas - middle layer,297,Other establishments,0
10505,2011,E02001145,2011 super output areas - middle layer,297,Establishment not stated,0
10506,2011,E02001145,2011 super output areas - middle layer,297,All communal establishments,0
10507,2011,E02001145,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
10508,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
10509,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
10510,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
10511,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
10512,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
10513,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
10514,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
10515,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
10516,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
10517,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
10518,2011,E02001145,2011 super output areas - middle layer,297,Other establishments,0
10519,2011,E02001145,2011 super output areas - middle layer,297,Establishment not stated,0
10520,2011,E02001145,2011 super output areas - middle layer,297,All communal establishments,0
10521,2011,E02001145,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
10522,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
10523,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
10524,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
10525,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
10526,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
10527,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
10528,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
10529,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
10530,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
10531,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
10532,2011,E02001145,2011 super output areas - middle layer,297,Other establishments,0
10533,2011,E02001145,2011 super output areas - middle layer,297,Establishment not stated,0
10534,2011,E02001145,2011 super output areas - middle layer,297,All communal establishments,0
10535,2011,E02001145,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
10536,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
10537,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
10538,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
10539,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
10540,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
10541,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
10542,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
10543,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
10544,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
10545,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
10546,2011,E02001145,2011 super output areas - middle layer,297,Other establishments,0
10547,2011,E02001145,2011 super output areas - middle layer,297,Establishment not stated,0
10548,2011,E02001145,2011 super output areas - middle layer,297,All communal establishments,0
10549,2011,E02001145,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
10550,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
10551,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
10552,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
10553,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
10554,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
10555,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
10556,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
10557,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
10558,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
10559,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
10560,2011,E02001145,2011 super output areas - middle layer,297,Other establishments,0
10561,2011,E02001145,2011 super output areas - middle layer,297,Establishment not stated,0
10562,2011,E02001145,2011 super output areas - middle layer,297,All communal establishments,0
10563,2011,E02001145,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
10564,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
10565,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
10566,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
10567,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
10568,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
10569,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
10570,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
10571,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
10572,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
10573,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
10574,2011,E02001145,2011 super output areas - middle layer,297,Other establishments,0
10575,2011,E02001145,2011 super output areas - middle layer,297,Establishment not stated,0
10576,2011,E02001145,2011 super output areas - middle layer,297,All communal establishments,0
10577,2011,E02001145,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
10578,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
10579,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
10580,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
10581,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
10582,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
10583,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
10584,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
10585,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
10586,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
10587,2011,E02001145,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
10588,2011,E02001145,2011 super output areas - middle layer,297,Other establishments,0
10589,2011,E02001145,2011 super output areas - middle layer,297,Establishment not stated,0
10590,2011,E02001146,2011 super output areas - middle layer,297,All communal establishments,6
10591,2011,E02001146,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,91
10592,2011,E02001146,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
10593,2011,E02001146,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
10594,2011,E02001146,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
10595,2011,E02001146,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
10596,2011,E02001146,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
10597,2011,E02001146,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
10598,2011,E02001146,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,40
10599,2011,E02001146,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,51
10600,2011,E02001146,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
10601,2011,E02001146,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
10602,2011,E02001146,2011 super output areas - middle layer,297,Other establishments,0
10603,2011,E02001146,2011 super output areas - middle layer,297,Establishment not stated,0
10604,2011,E02001146,2011 super output areas - middle layer,297,All communal establishments,0
10605,2011,E02001146,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
10606,2011,E02001146,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
10607,2011,E02001146,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
10608,2011,E02001146,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
10609,2011,E02001146,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
10610,2011,E02001146,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
10611,2011,E02001146,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
10612,2011,E02001146,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
10613,2011,E02001146,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
10614,2011,E02001146,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
10615,2011,E02001146,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
10616,2011,E02001146,2011 super output areas - middle layer,297,Other establishments,0
10617,2011,E02001146,2011 super output areas - middle layer,297,Establishment not stated,0
10618,2011,E02001146,2011 super output areas - middle layer,297,All communal establishments,0
10619,2011,E02001146,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
10620,2011,E02001146,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
10621,2011,E02001146,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
10622,2011,E02001146,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
10623,2011,E02001146,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
10624,2011,E02001146,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
10625,2011,E02001146,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
10626,2011,E02001146,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
10627,2011,E02001146,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
10628,2011,E02001146,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
10629,2011,E02001146,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
10630,2011,E02001146,2011 super output areas - middle layer,297,Other establishments,0
10631,2011,E02001146,2011 super output areas - middle layer,297,Establishment not stated,0
10632,2011,E02001146,2011 super output areas - middle layer,297,All communal establishments,0
10633,2011,E02001146,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
10634,2011,E02001146,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
10635,2011,E02001146,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
10636,2011,E02001146,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
10637,2011,E02001146,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
10638,2011,E02001146,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
10639,2011,E02001146,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
10640,2011,E02001146,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
10641,2011,E02001146,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
10642,2011,E02001146,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
10643,2011,E02001146,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
10644,2011,E02001146,2011 super output areas - middle layer,297,Other establishments,0
10645,2011,E02001146,2011 super output areas - middle layer,297,Establishment not stated,0
10646,2011,E02001146,2011 super output areas - middle layer,297,All communal establishments,0
10647,2011,E02001146,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
10648,2011,E02001146,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
10649,2011,E02001146,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
10650,2011,E02001146,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
10651,2011,E02001146,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
10652,2011,E02001146,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
10653,2011,E02001146,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
10654,2011,E02001146,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
10655,2011,E02001146,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
10656,2011,E02001146,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
10657,2011,E02001146,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
10658,2011,E02001146,2011 super output areas - middle layer,297,Other establishments,0
10659,2011,E02001146,2011 super output areas - middle layer,297,Establishment not stated,0
10660,2011,E02001146,2011 super output areas - middle layer,297,All communal establishments,0
10661,2011,E02001146,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
10662,2011,E02001146,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
10663,2011,E02001146,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
10664,2011,E02001146,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
10665,2011,E02001146,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
10666,2011,E02001146,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
10667,2011,E02001146,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
10668,2011,E02001146,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
10669,2011,E02001146,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
