,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
11529,2011,E02001151,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
11530,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
11531,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
11532,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
11533,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
11534,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
11535,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
11536,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
11537,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
11538,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
11539,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
11540,2011,E02001151,2011 super output areas - middle layer,297,Other establishments,0
11541,2011,E02001151,2011 super output areas - middle layer,297,Establishment not stated,0
11542,2011,E02001151,2011 super output areas - middle layer,297,All communal establishments,0
11543,2011,E02001151,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
11544,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
11545,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
11546,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
11547,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
11548,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
11549,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
11550,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
11551,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
11552,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
11553,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
11554,2011,E02001151,2011 super output areas - middle layer,297,Other establishments,0
11555,2011,E02001151,2011 super output areas - middle layer,297,Establishment not stated,0
11556,2011,E02001151,2011 super output areas - middle layer,297,All communal establishments,0
11557,2011,E02001151,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
11558,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
11559,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
11560,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
11561,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
11562,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
11563,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
11564,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
11565,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
11566,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
11567,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
11568,2011,E02001151,2011 super output areas - middle layer,297,Other establishments,0
11569,2011,E02001151,2011 super output areas - middle layer,297,Establishment not stated,0
11570,2011,E02001151,2011 super output areas - middle layer,297,All communal establishments,0
11571,2011,E02001151,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
11572,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
11573,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
11574,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
11575,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
11576,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
11577,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
11578,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
11579,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
11580,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
11581,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
11582,2011,E02001151,2011 super output areas - middle layer,297,Other establishments,0
11583,2011,E02001151,2011 super output areas - middle layer,297,Establishment not stated,0
11584,2011,E02001151,2011 super output areas - middle layer,297,All communal establishments,0
11585,2011,E02001151,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
11586,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
11587,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
11588,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
11589,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
11590,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
11591,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
11592,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
11593,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
11594,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
11595,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
11596,2011,E02001151,2011 super output areas - middle layer,297,Other establishments,0
11597,2011,E02001151,2011 super output areas - middle layer,297,Establishment not stated,0
11598,2011,E02001151,2011 super output areas - middle layer,297,All communal establishments,0
11599,2011,E02001151,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
11600,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
11601,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
11602,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
11603,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
11604,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
11605,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
11606,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
11607,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
11608,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
11609,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
11610,2011,E02001151,2011 super output areas - middle layer,297,Other establishments,0
11611,2011,E02001151,2011 super output areas - middle layer,297,Establishment not stated,0
11612,2011,E02001151,2011 super output areas - middle layer,297,All communal establishments,0
11613,2011,E02001151,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
11614,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
11615,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
11616,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
11617,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
11618,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
11619,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
11620,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
11621,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
11622,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
11623,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
11624,2011,E02001151,2011 super output areas - middle layer,297,Other establishments,0
11625,2011,E02001151,2011 super output areas - middle layer,297,Establishment not stated,0
11626,2011,E02001151,2011 super output areas - middle layer,297,All communal establishments,0
11627,2011,E02001151,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
11628,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
11629,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
11630,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
11631,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
11632,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
11633,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
11634,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
11635,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
11636,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
11637,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
11638,2011,E02001151,2011 super output areas - middle layer,297,Other establishments,0
11639,2011,E02001151,2011 super output areas - middle layer,297,Establishment not stated,0
11640,2011,E02001151,2011 super output areas - middle layer,297,All communal establishments,0
11641,2011,E02001151,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
11642,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
11643,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
11644,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
11645,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
11646,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
11647,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
11648,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
11649,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
11650,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
11651,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
11652,2011,E02001151,2011 super output areas - middle layer,297,Other establishments,0
11653,2011,E02001151,2011 super output areas - middle layer,297,Establishment not stated,0
11654,2011,E02001151,2011 super output areas - middle layer,297,All communal establishments,0
11655,2011,E02001151,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
11656,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
11657,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
11658,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
11659,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
11660,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
11661,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
11662,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
11663,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
11664,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
11665,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
11666,2011,E02001151,2011 super output areas - middle layer,297,Other establishments,0
11667,2011,E02001151,2011 super output areas - middle layer,297,Establishment not stated,0
11668,2011,E02001151,2011 super output areas - middle layer,297,All communal establishments,0
11669,2011,E02001151,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
11670,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
11671,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
11672,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
11673,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
11674,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
11675,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
11676,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
11677,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
11678,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
11679,2011,E02001151,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
11680,2011,E02001151,2011 super output areas - middle layer,297,Other establishments,0
11681,2011,E02001151,2011 super output areas - middle layer,297,Establishment not stated,0
11682,2011,E02001152,2011 super output areas - middle layer,297,All communal establishments,4
11683,2011,E02001152,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,69
11684,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
11685,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
11686,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
11687,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),4
11688,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
11689,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
11690,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,28
11691,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,33
11692,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
11693,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
11694,2011,E02001152,2011 super output areas - middle layer,297,Other establishments,4
11695,2011,E02001152,2011 super output areas - middle layer,297,Establishment not stated,0
11696,2011,E02001152,2011 super output areas - middle layer,297,All communal establishments,0
11697,2011,E02001152,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
11698,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
11699,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
11700,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
11701,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
11702,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
11703,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
11704,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
11705,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
11706,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
11707,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
11708,2011,E02001152,2011 super output areas - middle layer,297,Other establishments,0
11709,2011,E02001152,2011 super output areas - middle layer,297,Establishment not stated,0
11710,2011,E02001152,2011 super output areas - middle layer,297,All communal establishments,0
11711,2011,E02001152,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
11712,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
11713,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
11714,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
11715,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
11716,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
11717,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
11718,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
11719,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
11720,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
11721,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
11722,2011,E02001152,2011 super output areas - middle layer,297,Other establishments,0
11723,2011,E02001152,2011 super output areas - middle layer,297,Establishment not stated,0
11724,2011,E02001152,2011 super output areas - middle layer,297,All communal establishments,0
11725,2011,E02001152,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
11726,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
11727,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
11728,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
11729,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
11730,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
11731,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
11732,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
11733,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
11734,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
11735,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
11736,2011,E02001152,2011 super output areas - middle layer,297,Other establishments,0
11737,2011,E02001152,2011 super output areas - middle layer,297,Establishment not stated,0
11738,2011,E02001152,2011 super output areas - middle layer,297,All communal establishments,0
11739,2011,E02001152,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
11740,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
11741,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
11742,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
11743,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
11744,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
11745,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
11746,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
11747,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
11748,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
11749,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
11750,2011,E02001152,2011 super output areas - middle layer,297,Other establishments,0
11751,2011,E02001152,2011 super output areas - middle layer,297,Establishment not stated,0
11752,2011,E02001152,2011 super output areas - middle layer,297,All communal establishments,0
11753,2011,E02001152,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
11754,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
11755,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
11756,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
11757,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
11758,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
11759,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
11760,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
11761,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
11762,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
11763,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
11764,2011,E02001152,2011 super output areas - middle layer,297,Other establishments,0
11765,2011,E02001152,2011 super output areas - middle layer,297,Establishment not stated,0
11766,2011,E02001152,2011 super output areas - middle layer,297,All communal establishments,0
11767,2011,E02001152,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
11768,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
11769,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
11770,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
11771,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
11772,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
11773,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
11774,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
11775,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
11776,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
11777,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
11778,2011,E02001152,2011 super output areas - middle layer,297,Other establishments,0
11779,2011,E02001152,2011 super output areas - middle layer,297,Establishment not stated,0
11780,2011,E02001152,2011 super output areas - middle layer,297,All communal establishments,0
11781,2011,E02001152,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
11782,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
11783,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
11784,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
11785,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
11786,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
11787,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
11788,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
11789,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
11790,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
11791,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
11792,2011,E02001152,2011 super output areas - middle layer,297,Other establishments,0
11793,2011,E02001152,2011 super output areas - middle layer,297,Establishment not stated,0
11794,2011,E02001152,2011 super output areas - middle layer,297,All communal establishments,0
11795,2011,E02001152,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
11796,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
11797,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
11798,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
11799,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
11800,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
11801,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
11802,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
11803,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
11804,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
11805,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
11806,2011,E02001152,2011 super output areas - middle layer,297,Other establishments,0
11807,2011,E02001152,2011 super output areas - middle layer,297,Establishment not stated,0
11808,2011,E02001152,2011 super output areas - middle layer,297,All communal establishments,0
11809,2011,E02001152,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
11810,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
11811,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
11812,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
11813,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
11814,2011,E02001152,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
