,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
12102,2011,E02001154,2011 super output areas - middle layer,297,All communal establishments,0
12103,2011,E02001154,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
12104,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
12105,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
12106,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
12107,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
12108,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
12109,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
12110,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
12111,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
12112,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
12113,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
12114,2011,E02001154,2011 super output areas - middle layer,297,Other establishments,0
12115,2011,E02001154,2011 super output areas - middle layer,297,Establishment not stated,0
12116,2011,E02001154,2011 super output areas - middle layer,297,All communal establishments,0
12117,2011,E02001154,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
12118,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
12119,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
12120,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
12121,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
12122,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
12123,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
12124,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
12125,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
12126,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
12127,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
12128,2011,E02001154,2011 super output areas - middle layer,297,Other establishments,0
12129,2011,E02001154,2011 super output areas - middle layer,297,Establishment not stated,0
12130,2011,E02001154,2011 super output areas - middle layer,297,All communal establishments,0
12131,2011,E02001154,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
12132,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
12133,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
12134,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
12135,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
12136,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
12137,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
12138,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
12139,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
12140,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
12141,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
12142,2011,E02001154,2011 super output areas - middle layer,297,Other establishments,0
12143,2011,E02001154,2011 super output areas - middle layer,297,Establishment not stated,0
12144,2011,E02001154,2011 super output areas - middle layer,297,All communal establishments,0
12145,2011,E02001154,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
12146,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
12147,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
12148,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
12149,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
12150,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
12151,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
12152,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
12153,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
12154,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
12155,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
12156,2011,E02001154,2011 super output areas - middle layer,297,Other establishments,0
12157,2011,E02001154,2011 super output areas - middle layer,297,Establishment not stated,0
12158,2011,E02001154,2011 super output areas - middle layer,297,All communal establishments,0
12159,2011,E02001154,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
12160,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
12161,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
12162,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
12163,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
12164,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
12165,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
12166,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
12167,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
12168,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
12169,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
12170,2011,E02001154,2011 super output areas - middle layer,297,Other establishments,0
12171,2011,E02001154,2011 super output areas - middle layer,297,Establishment not stated,0
12172,2011,E02001154,2011 super output areas - middle layer,297,All communal establishments,0
12173,2011,E02001154,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
12174,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
12175,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
12176,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
12177,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
12178,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
12179,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
12180,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
12181,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
12182,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
12183,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
12184,2011,E02001154,2011 super output areas - middle layer,297,Other establishments,0
12185,2011,E02001154,2011 super output areas - middle layer,297,Establishment not stated,0
12186,2011,E02001154,2011 super output areas - middle layer,297,All communal establishments,0
12187,2011,E02001154,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
12188,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
12189,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
12190,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
12191,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
12192,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
12193,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
12194,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
12195,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
12196,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
12197,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
12198,2011,E02001154,2011 super output areas - middle layer,297,Other establishments,0
12199,2011,E02001154,2011 super output areas - middle layer,297,Establishment not stated,0
12200,2011,E02001154,2011 super output areas - middle layer,297,All communal establishments,0
12201,2011,E02001154,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
12202,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
12203,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
12204,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
12205,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
12206,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
12207,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
12208,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
12209,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
12210,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
12211,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
12212,2011,E02001154,2011 super output areas - middle layer,297,Other establishments,0
12213,2011,E02001154,2011 super output areas - middle layer,297,Establishment not stated,0
12214,2011,E02001154,2011 super output areas - middle layer,297,All communal establishments,0
12215,2011,E02001154,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
12216,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
12217,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
12218,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
12219,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
12220,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
12221,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
12222,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
12223,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
12224,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
12225,2011,E02001154,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
12226,2011,E02001154,2011 super output areas - middle layer,297,Other establishments,0
12227,2011,E02001154,2011 super output areas - middle layer,297,Establishment not stated,0
12228,2011,E02001155,2011 super output areas - middle layer,297,All communal establishments,8
12229,2011,E02001155,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,106
12230,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
12231,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
12232,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
12233,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
12234,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
12235,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
12236,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,28
12237,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,53
12238,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
12239,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
12240,2011,E02001155,2011 super output areas - middle layer,297,Other establishments,25
12241,2011,E02001155,2011 super output areas - middle layer,297,Establishment not stated,0
12242,2011,E02001155,2011 super output areas - middle layer,297,All communal establishments,0
12243,2011,E02001155,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
12244,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
12245,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
12246,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
12247,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
12248,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
12249,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
12250,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
12251,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
12252,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
12253,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
12254,2011,E02001155,2011 super output areas - middle layer,297,Other establishments,0
12255,2011,E02001155,2011 super output areas - middle layer,297,Establishment not stated,0
12256,2011,E02001155,2011 super output areas - middle layer,297,All communal establishments,0
12257,2011,E02001155,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
12258,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
12259,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
12260,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
12261,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
12262,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
12263,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
12264,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
12265,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
12266,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
12267,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
12268,2011,E02001155,2011 super output areas - middle layer,297,Other establishments,0
12269,2011,E02001155,2011 super output areas - middle layer,297,Establishment not stated,0
12270,2011,E02001155,2011 super output areas - middle layer,297,All communal establishments,0
12271,2011,E02001155,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
12272,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
12273,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
12274,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
12275,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
12276,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
12277,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
12278,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
12279,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
12280,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
12281,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
12282,2011,E02001155,2011 super output areas - middle layer,297,Other establishments,0
12283,2011,E02001155,2011 super output areas - middle layer,297,Establishment not stated,0
12284,2011,E02001155,2011 super output areas - middle layer,297,All communal establishments,0
12285,2011,E02001155,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
12286,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
12287,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
12288,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
12289,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
12290,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
12291,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
12292,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
12293,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
12294,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
12295,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
12296,2011,E02001155,2011 super output areas - middle layer,297,Other establishments,0
12297,2011,E02001155,2011 super output areas - middle layer,297,Establishment not stated,0
12298,2011,E02001155,2011 super output areas - middle layer,297,All communal establishments,0
12299,2011,E02001155,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
12300,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
12301,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
12302,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
12303,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
12304,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
12305,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
12306,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
12307,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
12308,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
12309,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
12310,2011,E02001155,2011 super output areas - middle layer,297,Other establishments,0
12311,2011,E02001155,2011 super output areas - middle layer,297,Establishment not stated,0
12312,2011,E02001155,2011 super output areas - middle layer,297,All communal establishments,0
12313,2011,E02001155,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
12314,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
12315,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
12316,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
12317,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
12318,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
12319,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
12320,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
12321,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
12322,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
12323,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
12324,2011,E02001155,2011 super output areas - middle layer,297,Other establishments,0
12325,2011,E02001155,2011 super output areas - middle layer,297,Establishment not stated,0
12326,2011,E02001155,2011 super output areas - middle layer,297,All communal establishments,0
12327,2011,E02001155,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
12328,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
12329,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
12330,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
12331,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
12332,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
12333,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
12334,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
12335,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
12336,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
12337,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
12338,2011,E02001155,2011 super output areas - middle layer,297,Other establishments,0
12339,2011,E02001155,2011 super output areas - middle layer,297,Establishment not stated,0
12340,2011,E02001155,2011 super output areas - middle layer,297,All communal establishments,0
12341,2011,E02001155,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
12342,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
12343,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
12344,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
12345,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
12346,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
12347,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
12348,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
12349,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
12350,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
12351,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
12352,2011,E02001155,2011 super output areas - middle layer,297,Other establishments,0
12353,2011,E02001155,2011 super output areas - middle layer,297,Establishment not stated,0
12354,2011,E02001155,2011 super output areas - middle layer,297,All communal establishments,0
12355,2011,E02001155,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
12356,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
12357,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
12358,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
12359,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
12360,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
12361,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
12362,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
12363,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
12364,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
12365,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
12366,2011,E02001155,2011 super output areas - middle layer,297,Other establishments,0
12367,2011,E02001155,2011 super output areas - middle layer,297,Establishment not stated,0
12368,2011,E02001155,2011 super output areas - middle layer,297,All communal establishments,0
12369,2011,E02001155,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
12370,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
12371,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
12372,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
12373,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
12374,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
12375,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
12376,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
12377,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
12378,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
12379,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
12380,2011,E02001155,2011 super output areas - middle layer,297,Other establishments,0
12381,2011,E02001155,2011 super output areas - middle layer,297,Establishment not stated,0
12382,2011,E02001155,2011 super output areas - middle layer,297,All communal establishments,0
12383,2011,E02001155,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
12384,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
12385,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
12386,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
12387,2011,E02001155,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
