,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
12674,2011,E02001157,2011 super output areas - middle layer,297,Other establishments,0
12675,2011,E02001157,2011 super output areas - middle layer,297,Establishment not stated,0
12676,2011,E02001157,2011 super output areas - middle layer,297,All communal establishments,0
12677,2011,E02001157,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
12678,2011,E02001157,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
12679,2011,E02001157,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
12680,2011,E02001157,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
12681,2011,E02001157,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
12682,2011,E02001157,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
12683,2011,E02001157,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
12684,2011,E02001157,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
12685,2011,E02001157,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
12686,2011,E02001157,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
12687,2011,E02001157,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
12688,2011,E02001157,2011 super output areas - middle layer,297,Other establishments,0
12689,2011,E02001157,2011 super output areas - middle layer,297,Establishment not stated,0
12690,2011,E02001157,2011 super output areas - middle layer,297,All communal establishments,0
12691,2011,E02001157,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
12692,2011,E02001157,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
12693,2011,E02001157,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
12694,2011,E02001157,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
12695,2011,E02001157,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
12696,2011,E02001157,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
12697,2011,E02001157,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
12698,2011,E02001157,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
12699,2011,E02001157,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
12700,2011,E02001157,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
12701,2011,E02001157,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
12702,2011,E02001157,2011 super output areas - middle layer,297,Other establishments,0
12703,2011,E02001157,2011 super output areas - middle layer,297,Establishment not stated,0
12704,2011,E02001157,2011 super output areas - middle layer,297,All communal establishments,0
12705,2011,E02001157,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
12706,2011,E02001157,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
12707,2011,E02001157,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
12708,2011,E02001157,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
12709,2011,E02001157,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
12710,2011,E02001157,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
12711,2011,E02001157,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
12712,2011,E02001157,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
12713,2011,E02001157,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
12714,2011,E02001157,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
12715,2011,E02001157,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
12716,2011,E02001157,2011 super output areas - middle layer,297,Other establishments,0
12717,2011,E02001157,2011 super output areas - middle layer,297,Establishment not stated,0
12718,2011,E02001157,2011 super output areas - middle layer,297,All communal establishments,0
12719,2011,E02001157,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
12720,2011,E02001157,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
12721,2011,E02001157,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
12722,2011,E02001157,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
12723,2011,E02001157,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
12724,2011,E02001157,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
12725,2011,E02001157,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
12726,2011,E02001157,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
12727,2011,E02001157,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
12728,2011,E02001157,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
12729,2011,E02001157,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
12730,2011,E02001157,2011 super output areas - middle layer,297,Other establishments,0
12731,2011,E02001157,2011 super output areas - middle layer,297,Establishment not stated,0
12732,2011,E02001157,2011 super output areas - middle layer,297,All communal establishments,0
12733,2011,E02001157,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
12734,2011,E02001157,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
12735,2011,E02001157,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
12736,2011,E02001157,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
12737,2011,E02001157,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
12738,2011,E02001157,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
12739,2011,E02001157,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
12740,2011,E02001157,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
12741,2011,E02001157,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
12742,2011,E02001157,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
12743,2011,E02001157,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
12744,2011,E02001157,2011 super output areas - middle layer,297,Other establishments,0
12745,2011,E02001157,2011 super output areas - middle layer,297,Establishment not stated,0
12746,2011,E02001157,2011 super output areas - middle layer,297,All communal establishments,0
12747,2011,E02001157,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
12748,2011,E02001157,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
12749,2011,E02001157,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
12750,2011,E02001157,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
12751,2011,E02001157,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
12752,2011,E02001157,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
12753,2011,E02001157,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
12754,2011,E02001157,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
12755,2011,E02001157,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
12756,2011,E02001157,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
12757,2011,E02001157,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
12758,2011,E02001157,2011 super output areas - middle layer,297,Other establishments,0
12759,2011,E02001157,2011 super output areas - middle layer,297,Establishment not stated,0
12760,2011,E02001157,2011 super output areas - middle layer,297,All communal establishments,0
12761,2011,E02001157,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
12762,2011,E02001157,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
12763,2011,E02001157,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
12764,2011,E02001157,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
12765,2011,E02001157,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
12766,2011,E02001157,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
12767,2011,E02001157,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
12768,2011,E02001157,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
12769,2011,E02001157,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
12770,2011,E02001157,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
12771,2011,E02001157,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
12772,2011,E02001157,2011 super output areas - middle layer,297,Other establishments,0
12773,2011,E02001157,2011 super output areas - middle layer,297,Establishment not stated,0
12774,2011,E02001158,2011 super output areas - middle layer,297,All communal establishments,2
12775,2011,E02001158,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,39
12776,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
12777,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
12778,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
12779,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),1
12780,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
12781,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
12782,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
12783,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,38
12784,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
12785,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
12786,2011,E02001158,2011 super output areas - middle layer,297,Other establishments,0
12787,2011,E02001158,2011 super output areas - middle layer,297,Establishment not stated,0
12788,2011,E02001158,2011 super output areas - middle layer,297,All communal establishments,0
12789,2011,E02001158,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
12790,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
12791,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
12792,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
12793,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
12794,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
12795,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
12796,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
12797,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
12798,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
12799,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
12800,2011,E02001158,2011 super output areas - middle layer,297,Other establishments,0
12801,2011,E02001158,2011 super output areas - middle layer,297,Establishment not stated,0
12802,2011,E02001158,2011 super output areas - middle layer,297,All communal establishments,0
12803,2011,E02001158,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
12804,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
12805,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
12806,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
12807,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
12808,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
12809,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
12810,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
12811,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
12812,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
12813,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
12814,2011,E02001158,2011 super output areas - middle layer,297,Other establishments,0
12815,2011,E02001158,2011 super output areas - middle layer,297,Establishment not stated,0
12816,2011,E02001158,2011 super output areas - middle layer,297,All communal establishments,0
12817,2011,E02001158,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
12818,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
12819,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
12820,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
12821,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
12822,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
12823,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
12824,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
12825,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
12826,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
12827,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
12828,2011,E02001158,2011 super output areas - middle layer,297,Other establishments,0
12829,2011,E02001158,2011 super output areas - middle layer,297,Establishment not stated,0
12830,2011,E02001158,2011 super output areas - middle layer,297,All communal establishments,0
12831,2011,E02001158,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
12832,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
12833,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
12834,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
12835,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
12836,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
12837,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
12838,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
12839,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
12840,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
12841,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
12842,2011,E02001158,2011 super output areas - middle layer,297,Other establishments,0
12843,2011,E02001158,2011 super output areas - middle layer,297,Establishment not stated,0
12844,2011,E02001158,2011 super output areas - middle layer,297,All communal establishments,0
12845,2011,E02001158,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
12846,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
12847,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
12848,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
12849,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
12850,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
12851,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
12852,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
12853,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
12854,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
12855,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
12856,2011,E02001158,2011 super output areas - middle layer,297,Other establishments,0
12857,2011,E02001158,2011 super output areas - middle layer,297,Establishment not stated,0
12858,2011,E02001158,2011 super output areas - middle layer,297,All communal establishments,0
12859,2011,E02001158,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
12860,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
12861,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
12862,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
12863,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
12864,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
12865,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
12866,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
12867,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
12868,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
12869,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
12870,2011,E02001158,2011 super output areas - middle layer,297,Other establishments,0
12871,2011,E02001158,2011 super output areas - middle layer,297,Establishment not stated,0
12872,2011,E02001158,2011 super output areas - middle layer,297,All communal establishments,0
12873,2011,E02001158,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
12874,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
12875,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
12876,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
12877,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
12878,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
12879,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
12880,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
12881,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
12882,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
12883,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
12884,2011,E02001158,2011 super output areas - middle layer,297,Other establishments,0
12885,2011,E02001158,2011 super output areas - middle layer,297,Establishment not stated,0
12886,2011,E02001158,2011 super output areas - middle layer,297,All communal establishments,0
12887,2011,E02001158,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
12888,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
12889,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
12890,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
12891,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
12892,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
12893,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
12894,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
12895,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
12896,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
12897,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
12898,2011,E02001158,2011 super output areas - middle layer,297,Other establishments,0
12899,2011,E02001158,2011 super output areas - middle layer,297,Establishment not stated,0
12900,2011,E02001158,2011 super output areas - middle layer,297,All communal establishments,0
12901,2011,E02001158,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
12902,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
12903,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
12904,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
12905,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
12906,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
12907,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
12908,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
12909,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
12910,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
12911,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
12912,2011,E02001158,2011 super output areas - middle layer,297,Other establishments,0
12913,2011,E02001158,2011 super output areas - middle layer,297,Establishment not stated,0
12914,2011,E02001158,2011 super output areas - middle layer,297,All communal establishments,0
12915,2011,E02001158,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
12916,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
12917,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
12918,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
12919,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
12920,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
12921,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
12922,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
12923,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
12924,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
12925,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
12926,2011,E02001158,2011 super output areas - middle layer,297,Other establishments,0
12927,2011,E02001158,2011 super output areas - middle layer,297,Establishment not stated,0
12928,2011,E02001158,2011 super output areas - middle layer,297,All communal establishments,0
12929,2011,E02001158,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
12930,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
12931,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
12932,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
12933,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
12934,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
12935,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
12936,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
12937,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
12938,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
12939,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
12940,2011,E02001158,2011 super output areas - middle layer,297,Other establishments,0
12941,2011,E02001158,2011 super output areas - middle layer,297,Establishment not stated,0
12942,2011,E02001158,2011 super output areas - middle layer,297,All communal establishments,0
12943,2011,E02001158,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
12944,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
12945,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
12946,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
12947,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
12948,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
12949,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
12950,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
12951,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
12952,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
12953,2011,E02001158,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
12954,2011,E02001158,2011 super output areas - middle layer,297,Other establishments,0
12955,2011,E02001158,2011 super output areas - middle layer,297,Establishment not stated,0
12956,2011,E02001159,2011 super output areas - middle layer,297,All communal establishments,1
12957,2011,E02001159,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,7
12958,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
12959,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
12960,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
