,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
12961,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),7
12962,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
12963,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
12964,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
12965,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
12966,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
12967,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
12968,2011,E02001159,2011 super output areas - middle layer,297,Other establishments,0
12969,2011,E02001159,2011 super output areas - middle layer,297,Establishment not stated,0
12970,2011,E02001159,2011 super output areas - middle layer,297,All communal establishments,0
12971,2011,E02001159,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
12972,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
12973,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
12974,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
12975,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
12976,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
12977,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
12978,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
12979,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
12980,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
12981,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
12982,2011,E02001159,2011 super output areas - middle layer,297,Other establishments,0
12983,2011,E02001159,2011 super output areas - middle layer,297,Establishment not stated,0
12984,2011,E02001159,2011 super output areas - middle layer,297,All communal establishments,0
12985,2011,E02001159,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
12986,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
12987,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
12988,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
12989,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
12990,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
12991,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
12992,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
12993,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
12994,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
12995,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
12996,2011,E02001159,2011 super output areas - middle layer,297,Other establishments,0
12997,2011,E02001159,2011 super output areas - middle layer,297,Establishment not stated,0
12998,2011,E02001159,2011 super output areas - middle layer,297,All communal establishments,0
12999,2011,E02001159,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
13000,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
13001,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
13002,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
13003,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
13004,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
13005,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
13006,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
13007,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
13008,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
13009,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
13010,2011,E02001159,2011 super output areas - middle layer,297,Other establishments,0
13011,2011,E02001159,2011 super output areas - middle layer,297,Establishment not stated,0
13012,2011,E02001159,2011 super output areas - middle layer,297,All communal establishments,0
13013,2011,E02001159,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
13014,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
13015,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
13016,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
13017,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
13018,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
13019,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
13020,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
13021,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
13022,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
13023,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
13024,2011,E02001159,2011 super output areas - middle layer,297,Other establishments,0
13025,2011,E02001159,2011 super output areas - middle layer,297,Establishment not stated,0
13026,2011,E02001159,2011 super output areas - middle layer,297,All communal establishments,0
13027,2011,E02001159,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
13028,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
13029,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
13030,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
13031,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
13032,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
13033,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
13034,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
13035,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
13036,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
13037,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
13038,2011,E02001159,2011 super output areas - middle layer,297,Other establishments,0
13039,2011,E02001159,2011 super output areas - middle layer,297,Establishment not stated,0
13040,2011,E02001159,2011 super output areas - middle layer,297,All communal establishments,0
13041,2011,E02001159,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
13042,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
13043,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
13044,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
13045,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
13046,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
13047,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
13048,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
13049,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
13050,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
13051,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
13052,2011,E02001159,2011 super output areas - middle layer,297,Other establishments,0
13053,2011,E02001159,2011 super output areas - middle layer,297,Establishment not stated,0
13054,2011,E02001159,2011 super output areas - middle layer,297,All communal establishments,0
13055,2011,E02001159,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
13056,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
13057,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
13058,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
13059,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
13060,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
13061,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
13062,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
13063,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
13064,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
13065,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
13066,2011,E02001159,2011 super output areas - middle layer,297,Other establishments,0
13067,2011,E02001159,2011 super output areas - middle layer,297,Establishment not stated,0
13068,2011,E02001159,2011 super output areas - middle layer,297,All communal establishments,0
13069,2011,E02001159,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
13070,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
13071,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
13072,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
13073,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
13074,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
13075,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
13076,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
13077,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
13078,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
13079,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
13080,2011,E02001159,2011 super output areas - middle layer,297,Other establishments,0
13081,2011,E02001159,2011 super output areas - middle layer,297,Establishment not stated,0
13082,2011,E02001159,2011 super output areas - middle layer,297,All communal establishments,0
13083,2011,E02001159,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
13084,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
13085,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
13086,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
13087,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
13088,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
13089,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
13090,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
13091,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
13092,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
13093,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
13094,2011,E02001159,2011 super output areas - middle layer,297,Other establishments,0
13095,2011,E02001159,2011 super output areas - middle layer,297,Establishment not stated,0
13096,2011,E02001159,2011 super output areas - middle layer,297,All communal establishments,0
13097,2011,E02001159,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
13098,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
13099,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
13100,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
13101,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
13102,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
13103,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
13104,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
13105,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
13106,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
13107,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
13108,2011,E02001159,2011 super output areas - middle layer,297,Other establishments,0
13109,2011,E02001159,2011 super output areas - middle layer,297,Establishment not stated,0
13110,2011,E02001159,2011 super output areas - middle layer,297,All communal establishments,0
13111,2011,E02001159,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
13112,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
13113,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
13114,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
13115,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
13116,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
13117,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
13118,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
13119,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
13120,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
13121,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
13122,2011,E02001159,2011 super output areas - middle layer,297,Other establishments,0
13123,2011,E02001159,2011 super output areas - middle layer,297,Establishment not stated,0
13124,2011,E02001159,2011 super output areas - middle layer,297,All communal establishments,0
13125,2011,E02001159,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
13126,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
13127,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
13128,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
13129,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
13130,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
13131,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
13132,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
13133,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
13134,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
13135,2011,E02001159,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
13136,2011,E02001159,2011 super output areas - middle layer,297,Other establishments,0
13137,2011,E02001159,2011 super output areas - middle layer,297,Establishment not stated,0
13138,2011,E02001160,2011 super output areas - middle layer,297,All communal establishments,3
13139,2011,E02001160,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,9
13140,2011,E02001160,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
13141,2011,E02001160,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
13142,2011,E02001160,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
13143,2011,E02001160,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
13144,2011,E02001160,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
13145,2011,E02001160,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
13146,2011,E02001160,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
13147,2011,E02001160,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
13148,2011,E02001160,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
13149,2011,E02001160,2011 super output areas - middle layer,297,Medical and care establishment: Other,8
13150,2011,E02001160,2011 super output areas - middle layer,297,Other establishments,0
13151,2011,E02001160,2011 super output areas - middle layer,297,Establishment not stated,1
13152,2011,E02001160,2011 super output areas - middle layer,297,All communal establishments,0
13153,2011,E02001160,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
13154,2011,E02001160,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
13155,2011,E02001160,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
13156,2011,E02001160,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
13157,2011,E02001160,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
13158,2011,E02001160,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
13159,2011,E02001160,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
13160,2011,E02001160,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
13161,2011,E02001160,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
13162,2011,E02001160,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
13163,2011,E02001160,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
13164,2011,E02001160,2011 super output areas - middle layer,297,Other establishments,0
13165,2011,E02001160,2011 super output areas - middle layer,297,Establishment not stated,0
13166,2011,E02001160,2011 super output areas - middle layer,297,All communal establishments,0
13167,2011,E02001160,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
13168,2011,E02001160,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
13169,2011,E02001160,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
13170,2011,E02001160,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
13171,2011,E02001160,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
13172,2011,E02001160,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
13173,2011,E02001160,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
13174,2011,E02001160,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
13175,2011,E02001160,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
13176,2011,E02001160,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
13177,2011,E02001160,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
13178,2011,E02001160,2011 super output areas - middle layer,297,Other establishments,0
13179,2011,E02001160,2011 super output areas - middle layer,297,Establishment not stated,0
13180,2011,E02001160,2011 super output areas - middle layer,297,All communal establishments,0
13181,2011,E02001160,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
13182,2011,E02001160,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
13183,2011,E02001160,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
13184,2011,E02001160,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
13185,2011,E02001160,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
13186,2011,E02001160,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
13187,2011,E02001160,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
13188,2011,E02001160,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
13189,2011,E02001160,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
13190,2011,E02001160,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
13191,2011,E02001160,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
13192,2011,E02001160,2011 super output areas - middle layer,297,Other establishments,0
13193,2011,E02001160,2011 super output areas - middle layer,297,Establishment not stated,0
13194,2011,E02001160,2011 super output areas - middle layer,297,All communal establishments,0
13195,2011,E02001160,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
13196,2011,E02001160,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
13197,2011,E02001160,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
13198,2011,E02001160,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
13199,2011,E02001160,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
13200,2011,E02001160,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
13201,2011,E02001160,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
13202,2011,E02001160,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
13203,2011,E02001160,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
13204,2011,E02001160,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
13205,2011,E02001160,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
13206,2011,E02001160,2011 super output areas - middle layer,297,Other establishments,0
13207,2011,E02001160,2011 super output areas - middle layer,297,Establishment not stated,0
13208,2011,E02001160,2011 super output areas - middle layer,297,All communal establishments,0
13209,2011,E02001160,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
13210,2011,E02001160,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
13211,2011,E02001160,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
13212,2011,E02001160,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
13213,2011,E02001160,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
13214,2011,E02001160,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
13215,2011,E02001160,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
13216,2011,E02001160,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
13217,2011,E02001160,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
13218,2011,E02001160,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
13219,2011,E02001160,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
13220,2011,E02001160,2011 super output areas - middle layer,297,Other establishments,0
13221,2011,E02001160,2011 super output areas - middle layer,297,Establishment not stated,0
13222,2011,E02001160,2011 super output areas - middle layer,297,All communal establishments,0
13223,2011,E02001160,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
13224,2011,E02001160,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
13225,2011,E02001160,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
13226,2011,E02001160,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
13227,2011,E02001160,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
13228,2011,E02001160,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
13229,2011,E02001160,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
13230,2011,E02001160,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
13231,2011,E02001160,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
13232,2011,E02001160,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
13233,2011,E02001160,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
13234,2011,E02001160,2011 super output areas - middle layer,297,Other establishments,0
13235,2011,E02001160,2011 super output areas - middle layer,297,Establishment not stated,0
13236,2011,E02001160,2011 super output areas - middle layer,297,All communal establishments,0
13237,2011,E02001160,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
13238,2011,E02001160,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
13239,2011,E02001160,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
13240,2011,E02001160,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
13241,2011,E02001160,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
13242,2011,E02001160,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
13243,2011,E02001160,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
13244,2011,E02001160,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
13245,2011,E02001160,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
