,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
13819,2011,E02001163,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
13820,2011,E02001163,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
13821,2011,E02001163,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
13822,2011,E02001163,2011 super output areas - middle layer,297,Other establishments,0
13823,2011,E02001163,2011 super output areas - middle layer,297,Establishment not stated,0
13824,2011,E02001163,2011 super output areas - middle layer,297,All communal establishments,0
13825,2011,E02001163,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
13826,2011,E02001163,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
13827,2011,E02001163,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
13828,2011,E02001163,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
13829,2011,E02001163,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
13830,2011,E02001163,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
13831,2011,E02001163,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
13832,2011,E02001163,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
13833,2011,E02001163,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
13834,2011,E02001163,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
13835,2011,E02001163,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
13836,2011,E02001163,2011 super output areas - middle layer,297,Other establishments,0
13837,2011,E02001163,2011 super output areas - middle layer,297,Establishment not stated,0
13838,2011,E02001163,2011 super output areas - middle layer,297,All communal establishments,0
13839,2011,E02001163,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
13840,2011,E02001163,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
13841,2011,E02001163,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
13842,2011,E02001163,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
13843,2011,E02001163,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
13844,2011,E02001163,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
13845,2011,E02001163,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
13846,2011,E02001163,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
13847,2011,E02001163,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
13848,2011,E02001163,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
13849,2011,E02001163,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
13850,2011,E02001163,2011 super output areas - middle layer,297,Other establishments,0
13851,2011,E02001163,2011 super output areas - middle layer,297,Establishment not stated,0
13852,2011,E02001163,2011 super output areas - middle layer,297,All communal establishments,0
13853,2011,E02001163,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
13854,2011,E02001163,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
13855,2011,E02001163,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
13856,2011,E02001163,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
13857,2011,E02001163,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
13858,2011,E02001163,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
13859,2011,E02001163,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
13860,2011,E02001163,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
13861,2011,E02001163,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
13862,2011,E02001163,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
13863,2011,E02001163,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
13864,2011,E02001163,2011 super output areas - middle layer,297,Other establishments,0
13865,2011,E02001163,2011 super output areas - middle layer,297,Establishment not stated,0
13866,2011,E02001164,2011 super output areas - middle layer,297,All communal establishments,3
13867,2011,E02001164,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,857
13868,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
13869,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
13870,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
13871,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
13872,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
13873,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
13874,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
13875,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
13876,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
13877,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
13878,2011,E02001164,2011 super output areas - middle layer,297,Other establishments,857
13879,2011,E02001164,2011 super output areas - middle layer,297,Establishment not stated,0
13880,2011,E02001164,2011 super output areas - middle layer,297,All communal establishments,0
13881,2011,E02001164,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
13882,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
13883,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
13884,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
13885,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
13886,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
13887,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
13888,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
13889,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
13890,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
13891,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
13892,2011,E02001164,2011 super output areas - middle layer,297,Other establishments,0
13893,2011,E02001164,2011 super output areas - middle layer,297,Establishment not stated,0
13894,2011,E02001164,2011 super output areas - middle layer,297,All communal establishments,0
13895,2011,E02001164,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
13896,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
13897,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
13898,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
13899,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
13900,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
13901,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
13902,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
13903,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
13904,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
13905,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
13906,2011,E02001164,2011 super output areas - middle layer,297,Other establishments,0
13907,2011,E02001164,2011 super output areas - middle layer,297,Establishment not stated,0
13908,2011,E02001164,2011 super output areas - middle layer,297,All communal establishments,0
13909,2011,E02001164,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
13910,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
13911,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
13912,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
13913,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
13914,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
13915,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
13916,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
13917,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
13918,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
13919,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
13920,2011,E02001164,2011 super output areas - middle layer,297,Other establishments,0
13921,2011,E02001164,2011 super output areas - middle layer,297,Establishment not stated,0
13922,2011,E02001164,2011 super output areas - middle layer,297,All communal establishments,0
13923,2011,E02001164,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
13924,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
13925,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
13926,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
13927,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
13928,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
13929,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
13930,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
13931,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
13932,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
13933,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
13934,2011,E02001164,2011 super output areas - middle layer,297,Other establishments,0
13935,2011,E02001164,2011 super output areas - middle layer,297,Establishment not stated,0
13936,2011,E02001164,2011 super output areas - middle layer,297,All communal establishments,0
13937,2011,E02001164,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
13938,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
13939,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
13940,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
13941,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
13942,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
13943,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
13944,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
13945,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
13946,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
13947,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
13948,2011,E02001164,2011 super output areas - middle layer,297,Other establishments,0
13949,2011,E02001164,2011 super output areas - middle layer,297,Establishment not stated,0
13950,2011,E02001164,2011 super output areas - middle layer,297,All communal establishments,0
13951,2011,E02001164,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
13952,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
13953,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
13954,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
13955,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
13956,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
13957,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
13958,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
13959,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
13960,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
13961,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
13962,2011,E02001164,2011 super output areas - middle layer,297,Other establishments,0
13963,2011,E02001164,2011 super output areas - middle layer,297,Establishment not stated,0
13964,2011,E02001164,2011 super output areas - middle layer,297,All communal establishments,0
13965,2011,E02001164,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
13966,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
13967,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
13968,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
13969,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
13970,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
13971,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
13972,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
13973,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
13974,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
13975,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
13976,2011,E02001164,2011 super output areas - middle layer,297,Other establishments,0
13977,2011,E02001164,2011 super output areas - middle layer,297,Establishment not stated,0
13978,2011,E02001164,2011 super output areas - middle layer,297,All communal establishments,0
13979,2011,E02001164,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
13980,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
13981,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
13982,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
13983,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
13984,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
13985,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
13986,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
13987,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
13988,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
13989,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
13990,2011,E02001164,2011 super output areas - middle layer,297,Other establishments,0
13991,2011,E02001164,2011 super output areas - middle layer,297,Establishment not stated,0
13992,2011,E02001164,2011 super output areas - middle layer,297,All communal establishments,0
13993,2011,E02001164,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
13994,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
13995,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
13996,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
13997,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
13998,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
13999,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
14000,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
14001,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
14002,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
14003,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
14004,2011,E02001164,2011 super output areas - middle layer,297,Other establishments,0
14005,2011,E02001164,2011 super output areas - middle layer,297,Establishment not stated,0
14006,2011,E02001164,2011 super output areas - middle layer,297,All communal establishments,0
14007,2011,E02001164,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
14008,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
14009,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
14010,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
14011,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
14012,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
14013,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
14014,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
14015,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
14016,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
14017,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
14018,2011,E02001164,2011 super output areas - middle layer,297,Other establishments,0
14019,2011,E02001164,2011 super output areas - middle layer,297,Establishment not stated,0
14020,2011,E02001164,2011 super output areas - middle layer,297,All communal establishments,0
14021,2011,E02001164,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
14022,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
14023,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
14024,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
14025,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
14026,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
14027,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
14028,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
14029,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
14030,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
14031,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
14032,2011,E02001164,2011 super output areas - middle layer,297,Other establishments,0
14033,2011,E02001164,2011 super output areas - middle layer,297,Establishment not stated,0
14034,2011,E02001164,2011 super output areas - middle layer,297,All communal establishments,0
14035,2011,E02001164,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
14036,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
14037,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
14038,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
14039,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
14040,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
14041,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
14042,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
14043,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
14044,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
14045,2011,E02001164,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
14046,2011,E02001164,2011 super output areas - middle layer,297,Other establishments,0
14047,2011,E02001164,2011 super output areas - middle layer,297,Establishment not stated,0
14048,2011,E02001165,2011 super output areas - middle layer,297,All communal establishments,0
14049,2011,E02001165,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
14050,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
14051,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
14052,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
14053,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
14054,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
14055,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
14056,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
14057,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
14058,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
14059,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
14060,2011,E02001165,2011 super output areas - middle layer,297,Other establishments,0
14061,2011,E02001165,2011 super output areas - middle layer,297,Establishment not stated,0
14062,2011,E02001165,2011 super output areas - middle layer,297,All communal establishments,0
14063,2011,E02001165,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
14064,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
14065,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
14066,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
14067,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
14068,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
14069,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
14070,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
14071,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
14072,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
14073,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
14074,2011,E02001165,2011 super output areas - middle layer,297,Other establishments,0
14075,2011,E02001165,2011 super output areas - middle layer,297,Establishment not stated,0
14076,2011,E02001165,2011 super output areas - middle layer,297,All communal establishments,0
14077,2011,E02001165,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
14078,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
14079,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
14080,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
14081,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
14082,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
14083,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
14084,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
14085,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
14086,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
14087,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
14088,2011,E02001165,2011 super output areas - middle layer,297,Other establishments,0
14089,2011,E02001165,2011 super output areas - middle layer,297,Establishment not stated,0
14090,2011,E02001165,2011 super output areas - middle layer,297,All communal establishments,0
14091,2011,E02001165,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
14092,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
14093,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
14094,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
14095,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
14096,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
14097,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
14098,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
14099,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
14100,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
14101,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
14102,2011,E02001165,2011 super output areas - middle layer,297,Other establishments,0
14103,2011,E02001165,2011 super output areas - middle layer,297,Establishment not stated,0
14104,2011,E02001165,2011 super output areas - middle layer,297,All communal establishments,0
14105,2011,E02001165,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
