,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
14106,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
14107,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
14108,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
14109,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
14110,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
14111,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
14112,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
14113,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
14114,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
14115,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
14116,2011,E02001165,2011 super output areas - middle layer,297,Other establishments,0
14117,2011,E02001165,2011 super output areas - middle layer,297,Establishment not stated,0
14118,2011,E02001165,2011 super output areas - middle layer,297,All communal establishments,0
14119,2011,E02001165,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
14120,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
14121,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
14122,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
14123,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
14124,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
14125,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
14126,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
14127,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
14128,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
14129,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
14130,2011,E02001165,2011 super output areas - middle layer,297,Other establishments,0
14131,2011,E02001165,2011 super output areas - middle layer,297,Establishment not stated,0
14132,2011,E02001165,2011 super output areas - middle layer,297,All communal establishments,0
14133,2011,E02001165,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
14134,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
14135,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
14136,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
14137,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
14138,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
14139,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
14140,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
14141,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
14142,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
14143,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
14144,2011,E02001165,2011 super output areas - middle layer,297,Other establishments,0
14145,2011,E02001165,2011 super output areas - middle layer,297,Establishment not stated,0
14146,2011,E02001165,2011 super output areas - middle layer,297,All communal establishments,0
14147,2011,E02001165,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
14148,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
14149,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
14150,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
14151,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
14152,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
14153,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
14154,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
14155,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
14156,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
14157,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
14158,2011,E02001165,2011 super output areas - middle layer,297,Other establishments,0
14159,2011,E02001165,2011 super output areas - middle layer,297,Establishment not stated,0
14160,2011,E02001165,2011 super output areas - middle layer,297,All communal establishments,0
14161,2011,E02001165,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
14162,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
14163,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
14164,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
14165,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
14166,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
14167,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
14168,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
14169,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
14170,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
14171,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
14172,2011,E02001165,2011 super output areas - middle layer,297,Other establishments,0
14173,2011,E02001165,2011 super output areas - middle layer,297,Establishment not stated,0
14174,2011,E02001165,2011 super output areas - middle layer,297,All communal establishments,0
14175,2011,E02001165,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
14176,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
14177,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
14178,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
14179,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
14180,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
14181,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
14182,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
14183,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
14184,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
14185,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
14186,2011,E02001165,2011 super output areas - middle layer,297,Other establishments,0
14187,2011,E02001165,2011 super output areas - middle layer,297,Establishment not stated,0
14188,2011,E02001165,2011 super output areas - middle layer,297,All communal establishments,0
14189,2011,E02001165,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
14190,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
14191,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
14192,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
14193,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
14194,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
14195,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
14196,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
14197,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
14198,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
14199,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
14200,2011,E02001165,2011 super output areas - middle layer,297,Other establishments,0
14201,2011,E02001165,2011 super output areas - middle layer,297,Establishment not stated,0
14202,2011,E02001165,2011 super output areas - middle layer,297,All communal establishments,0
14203,2011,E02001165,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
14204,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
14205,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
14206,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
14207,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
14208,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
14209,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
14210,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
14211,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
14212,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
14213,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
14214,2011,E02001165,2011 super output areas - middle layer,297,Other establishments,0
14215,2011,E02001165,2011 super output areas - middle layer,297,Establishment not stated,0
14216,2011,E02001165,2011 super output areas - middle layer,297,All communal establishments,0
14217,2011,E02001165,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
14218,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
14219,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
14220,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
14221,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
14222,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
14223,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
14224,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
14225,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
14226,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
14227,2011,E02001165,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
14228,2011,E02001165,2011 super output areas - middle layer,297,Other establishments,0
14229,2011,E02001165,2011 super output areas - middle layer,297,Establishment not stated,0
14230,2011,E02001166,2011 super output areas - middle layer,297,All communal establishments,9
14231,2011,E02001166,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,198
14232,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
14233,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
14234,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
14235,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
14236,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
14237,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
14238,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,97
14239,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,35
14240,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
14241,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
14242,2011,E02001166,2011 super output areas - middle layer,297,Other establishments,18
14243,2011,E02001166,2011 super output areas - middle layer,297,Establishment not stated,48
14244,2011,E02001166,2011 super output areas - middle layer,297,All communal establishments,0
14245,2011,E02001166,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
14246,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
14247,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
14248,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
14249,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
14250,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
14251,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
14252,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
14253,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
14254,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
14255,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
14256,2011,E02001166,2011 super output areas - middle layer,297,Other establishments,0
14257,2011,E02001166,2011 super output areas - middle layer,297,Establishment not stated,0
14258,2011,E02001166,2011 super output areas - middle layer,297,All communal establishments,0
14259,2011,E02001166,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
14260,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
14261,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
14262,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
14263,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
14264,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
14265,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
14266,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
14267,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
14268,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
14269,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
14270,2011,E02001166,2011 super output areas - middle layer,297,Other establishments,0
14271,2011,E02001166,2011 super output areas - middle layer,297,Establishment not stated,0
14272,2011,E02001166,2011 super output areas - middle layer,297,All communal establishments,0
14273,2011,E02001166,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
14274,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
14275,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
14276,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
14277,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
14278,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
14279,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
14280,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
14281,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
14282,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
14283,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
14284,2011,E02001166,2011 super output areas - middle layer,297,Other establishments,0
14285,2011,E02001166,2011 super output areas - middle layer,297,Establishment not stated,0
14286,2011,E02001166,2011 super output areas - middle layer,297,All communal establishments,0
14287,2011,E02001166,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
14288,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
14289,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
14290,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
14291,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
14292,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
14293,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
14294,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
14295,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
14296,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
14297,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
14298,2011,E02001166,2011 super output areas - middle layer,297,Other establishments,0
14299,2011,E02001166,2011 super output areas - middle layer,297,Establishment not stated,0
14300,2011,E02001166,2011 super output areas - middle layer,297,All communal establishments,0
14301,2011,E02001166,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
14302,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
14303,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
14304,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
14305,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
14306,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
14307,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
14308,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
14309,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
14310,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
14311,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
14312,2011,E02001166,2011 super output areas - middle layer,297,Other establishments,0
14313,2011,E02001166,2011 super output areas - middle layer,297,Establishment not stated,0
14314,2011,E02001166,2011 super output areas - middle layer,297,All communal establishments,0
14315,2011,E02001166,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
14316,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
14317,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
14318,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
14319,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
14320,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
14321,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
14322,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
14323,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
14324,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
14325,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
14326,2011,E02001166,2011 super output areas - middle layer,297,Other establishments,0
14327,2011,E02001166,2011 super output areas - middle layer,297,Establishment not stated,0
14328,2011,E02001166,2011 super output areas - middle layer,297,All communal establishments,0
14329,2011,E02001166,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
14330,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
14331,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
14332,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
14333,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
14334,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
14335,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
14336,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
14337,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
14338,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
14339,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
14340,2011,E02001166,2011 super output areas - middle layer,297,Other establishments,0
14341,2011,E02001166,2011 super output areas - middle layer,297,Establishment not stated,0
14342,2011,E02001166,2011 super output areas - middle layer,297,All communal establishments,0
14343,2011,E02001166,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
14344,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
14345,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
14346,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
14347,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
14348,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
14349,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
14350,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
14351,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
14352,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
14353,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
14354,2011,E02001166,2011 super output areas - middle layer,297,Other establishments,0
14355,2011,E02001166,2011 super output areas - middle layer,297,Establishment not stated,0
14356,2011,E02001166,2011 super output areas - middle layer,297,All communal establishments,0
14357,2011,E02001166,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
14358,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
14359,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
14360,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
14361,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
14362,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
14363,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
14364,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
14365,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
14366,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
14367,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
14368,2011,E02001166,2011 super output areas - middle layer,297,Other establishments,0
14369,2011,E02001166,2011 super output areas - middle layer,297,Establishment not stated,0
14370,2011,E02001166,2011 super output areas - middle layer,297,All communal establishments,0
14371,2011,E02001166,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
14372,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
14373,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
14374,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
14375,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
14376,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
14377,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
14378,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
14379,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
14380,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
14381,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
14382,2011,E02001166,2011 super output areas - middle layer,297,Other establishments,0
14383,2011,E02001166,2011 super output areas - middle layer,297,Establishment not stated,0
14384,2011,E02001166,2011 super output areas - middle layer,297,All communal establishments,0
14385,2011,E02001166,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
14386,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
14387,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
14388,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
14389,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
14390,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
14391,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
