,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
14392,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
14393,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
14394,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
14395,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
14396,2011,E02001166,2011 super output areas - middle layer,297,Other establishments,0
14397,2011,E02001166,2011 super output areas - middle layer,297,Establishment not stated,0
14398,2011,E02001166,2011 super output areas - middle layer,297,All communal establishments,0
14399,2011,E02001166,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
14400,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
14401,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
14402,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
14403,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
14404,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
14405,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
14406,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
14407,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
14408,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
14409,2011,E02001166,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
14410,2011,E02001166,2011 super output areas - middle layer,297,Other establishments,0
14411,2011,E02001166,2011 super output areas - middle layer,297,Establishment not stated,0
14412,2011,E02001167,2011 super output areas - middle layer,297,All communal establishments,7
14413,2011,E02001167,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,196
14414,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
14415,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
14416,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
14417,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),4
14418,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
14419,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
14420,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
14421,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,28
14422,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
14423,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
14424,2011,E02001167,2011 super output areas - middle layer,297,Other establishments,164
14425,2011,E02001167,2011 super output areas - middle layer,297,Establishment not stated,0
14426,2011,E02001167,2011 super output areas - middle layer,297,All communal establishments,0
14427,2011,E02001167,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
14428,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
14429,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
14430,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
14431,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
14432,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
14433,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
14434,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
14435,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
14436,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
14437,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
14438,2011,E02001167,2011 super output areas - middle layer,297,Other establishments,0
14439,2011,E02001167,2011 super output areas - middle layer,297,Establishment not stated,0
14440,2011,E02001167,2011 super output areas - middle layer,297,All communal establishments,0
14441,2011,E02001167,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
14442,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
14443,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
14444,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
14445,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
14446,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
14447,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
14448,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
14449,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
14450,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
14451,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
14452,2011,E02001167,2011 super output areas - middle layer,297,Other establishments,0
14453,2011,E02001167,2011 super output areas - middle layer,297,Establishment not stated,0
14454,2011,E02001167,2011 super output areas - middle layer,297,All communal establishments,0
14455,2011,E02001167,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
14456,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
14457,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
14458,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
14459,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
14460,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
14461,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
14462,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
14463,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
14464,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
14465,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
14466,2011,E02001167,2011 super output areas - middle layer,297,Other establishments,0
14467,2011,E02001167,2011 super output areas - middle layer,297,Establishment not stated,0
14468,2011,E02001167,2011 super output areas - middle layer,297,All communal establishments,0
14469,2011,E02001167,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
14470,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
14471,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
14472,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
14473,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
14474,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
14475,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
14476,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
14477,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
14478,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
14479,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
14480,2011,E02001167,2011 super output areas - middle layer,297,Other establishments,0
14481,2011,E02001167,2011 super output areas - middle layer,297,Establishment not stated,0
14482,2011,E02001167,2011 super output areas - middle layer,297,All communal establishments,0
14483,2011,E02001167,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
14484,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
14485,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
14486,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
14487,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
14488,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
14489,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
14490,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
14491,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
14492,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
14493,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
14494,2011,E02001167,2011 super output areas - middle layer,297,Other establishments,0
14495,2011,E02001167,2011 super output areas - middle layer,297,Establishment not stated,0
14496,2011,E02001167,2011 super output areas - middle layer,297,All communal establishments,0
14497,2011,E02001167,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
14498,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
14499,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
14500,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
14501,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
14502,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
14503,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
14504,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
14505,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
14506,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
14507,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
14508,2011,E02001167,2011 super output areas - middle layer,297,Other establishments,0
14509,2011,E02001167,2011 super output areas - middle layer,297,Establishment not stated,0
14510,2011,E02001167,2011 super output areas - middle layer,297,All communal establishments,0
14511,2011,E02001167,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
14512,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
14513,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
14514,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
14515,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
14516,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
14517,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
14518,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
14519,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
14520,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
14521,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
14522,2011,E02001167,2011 super output areas - middle layer,297,Other establishments,0
14523,2011,E02001167,2011 super output areas - middle layer,297,Establishment not stated,0
14524,2011,E02001167,2011 super output areas - middle layer,297,All communal establishments,0
14525,2011,E02001167,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
14526,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
14527,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
14528,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
14529,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
14530,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
14531,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
14532,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
14533,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
14534,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
14535,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
14536,2011,E02001167,2011 super output areas - middle layer,297,Other establishments,0
14537,2011,E02001167,2011 super output areas - middle layer,297,Establishment not stated,0
14538,2011,E02001167,2011 super output areas - middle layer,297,All communal establishments,0
14539,2011,E02001167,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
14540,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
14541,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
14542,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
14543,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
14544,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
14545,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
14546,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
14547,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
14548,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
14549,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
14550,2011,E02001167,2011 super output areas - middle layer,297,Other establishments,0
14551,2011,E02001167,2011 super output areas - middle layer,297,Establishment not stated,0
14552,2011,E02001167,2011 super output areas - middle layer,297,All communal establishments,0
14553,2011,E02001167,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
14554,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
14555,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
14556,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
14557,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
14558,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
14559,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
14560,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
14561,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
14562,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
14563,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
14564,2011,E02001167,2011 super output areas - middle layer,297,Other establishments,0
14565,2011,E02001167,2011 super output areas - middle layer,297,Establishment not stated,0
14566,2011,E02001167,2011 super output areas - middle layer,297,All communal establishments,0
14567,2011,E02001167,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
14568,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
14569,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
14570,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
14571,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
14572,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
14573,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
14574,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
14575,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
14576,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
14577,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
14578,2011,E02001167,2011 super output areas - middle layer,297,Other establishments,0
14579,2011,E02001167,2011 super output areas - middle layer,297,Establishment not stated,0
14580,2011,E02001167,2011 super output areas - middle layer,297,All communal establishments,0
14581,2011,E02001167,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
14582,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
14583,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
14584,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
14585,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
14586,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
14587,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
14588,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
14589,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
14590,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
14591,2011,E02001167,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
14592,2011,E02001167,2011 super output areas - middle layer,297,Other establishments,0
14593,2011,E02001167,2011 super output areas - middle layer,297,Establishment not stated,0
14594,2011,E02001168,2011 super output areas - middle layer,297,All communal establishments,7
14595,2011,E02001168,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,115
14596,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
14597,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
14598,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
14599,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
14600,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
14601,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
14602,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,113
14603,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,2
14604,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
14605,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
14606,2011,E02001168,2011 super output areas - middle layer,297,Other establishments,0
14607,2011,E02001168,2011 super output areas - middle layer,297,Establishment not stated,0
14608,2011,E02001168,2011 super output areas - middle layer,297,All communal establishments,0
14609,2011,E02001168,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
14610,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
14611,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
14612,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
14613,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
14614,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
14615,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
14616,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
14617,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
14618,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
14619,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
14620,2011,E02001168,2011 super output areas - middle layer,297,Other establishments,0
14621,2011,E02001168,2011 super output areas - middle layer,297,Establishment not stated,0
14622,2011,E02001168,2011 super output areas - middle layer,297,All communal establishments,0
14623,2011,E02001168,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
14624,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
14625,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
14626,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
14627,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
14628,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
14629,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
14630,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
14631,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
14632,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
14633,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
14634,2011,E02001168,2011 super output areas - middle layer,297,Other establishments,0
14635,2011,E02001168,2011 super output areas - middle layer,297,Establishment not stated,0
14636,2011,E02001168,2011 super output areas - middle layer,297,All communal establishments,0
14637,2011,E02001168,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
14638,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
14639,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
14640,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
14641,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
14642,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
14643,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
14644,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
14645,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
14646,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
14647,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
14648,2011,E02001168,2011 super output areas - middle layer,297,Other establishments,0
14649,2011,E02001168,2011 super output areas - middle layer,297,Establishment not stated,0
14650,2011,E02001168,2011 super output areas - middle layer,297,All communal establishments,0
14651,2011,E02001168,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
14652,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
14653,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
14654,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
14655,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
14656,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
14657,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
14658,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
14659,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
14660,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
14661,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
14662,2011,E02001168,2011 super output areas - middle layer,297,Other establishments,0
14663,2011,E02001168,2011 super output areas - middle layer,297,Establishment not stated,0
14664,2011,E02001168,2011 super output areas - middle layer,297,All communal establishments,0
14665,2011,E02001168,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
14666,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
14667,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
14668,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
14669,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
14670,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
14671,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
14672,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
14673,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
14674,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
14675,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
14676,2011,E02001168,2011 super output areas - middle layer,297,Other establishments,0
14677,2011,E02001168,2011 super output areas - middle layer,297,Establishment not stated,0
14678,2011,E02001168,2011 super output areas - middle layer,297,All communal establishments,0
