,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
14679,2011,E02001168,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
14680,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
14681,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
14682,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
14683,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
14684,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
14685,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
14686,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
14687,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
14688,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
14689,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
14690,2011,E02001168,2011 super output areas - middle layer,297,Other establishments,0
14691,2011,E02001168,2011 super output areas - middle layer,297,Establishment not stated,0
14692,2011,E02001168,2011 super output areas - middle layer,297,All communal establishments,0
14693,2011,E02001168,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
14694,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
14695,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
14696,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
14697,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
14698,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
14699,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
14700,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
14701,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
14702,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
14703,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
14704,2011,E02001168,2011 super output areas - middle layer,297,Other establishments,0
14705,2011,E02001168,2011 super output areas - middle layer,297,Establishment not stated,0
14706,2011,E02001168,2011 super output areas - middle layer,297,All communal establishments,0
14707,2011,E02001168,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
14708,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
14709,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
14710,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
14711,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
14712,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
14713,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
14714,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
14715,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
14716,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
14717,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
14718,2011,E02001168,2011 super output areas - middle layer,297,Other establishments,0
14719,2011,E02001168,2011 super output areas - middle layer,297,Establishment not stated,0
14720,2011,E02001168,2011 super output areas - middle layer,297,All communal establishments,0
14721,2011,E02001168,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
14722,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
14723,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
14724,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
14725,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
14726,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
14727,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
14728,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
14729,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
14730,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
14731,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
14732,2011,E02001168,2011 super output areas - middle layer,297,Other establishments,0
14733,2011,E02001168,2011 super output areas - middle layer,297,Establishment not stated,0
14734,2011,E02001168,2011 super output areas - middle layer,297,All communal establishments,0
14735,2011,E02001168,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
14736,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
14737,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
14738,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
14739,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
14740,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
14741,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
14742,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
14743,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
14744,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
14745,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
14746,2011,E02001168,2011 super output areas - middle layer,297,Other establishments,0
14747,2011,E02001168,2011 super output areas - middle layer,297,Establishment not stated,0
14748,2011,E02001168,2011 super output areas - middle layer,297,All communal establishments,0
14749,2011,E02001168,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
14750,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
14751,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
14752,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
14753,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
14754,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
14755,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
14756,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
14757,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
14758,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
14759,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
14760,2011,E02001168,2011 super output areas - middle layer,297,Other establishments,0
14761,2011,E02001168,2011 super output areas - middle layer,297,Establishment not stated,0
14762,2011,E02001168,2011 super output areas - middle layer,297,All communal establishments,0
14763,2011,E02001168,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
14764,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
14765,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
14766,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
14767,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
14768,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
14769,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
14770,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
14771,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
14772,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
14773,2011,E02001168,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
14774,2011,E02001168,2011 super output areas - middle layer,297,Other establishments,0
14775,2011,E02001168,2011 super output areas - middle layer,297,Establishment not stated,0
14776,2011,E02001169,2011 super output areas - middle layer,297,All communal establishments,4
14777,2011,E02001169,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,33
14778,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
14779,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
14780,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
14781,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
14782,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
14783,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
14784,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
14785,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,17
14786,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
14787,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
14788,2011,E02001169,2011 super output areas - middle layer,297,Other establishments,16
14789,2011,E02001169,2011 super output areas - middle layer,297,Establishment not stated,0
14790,2011,E02001169,2011 super output areas - middle layer,297,All communal establishments,0
14791,2011,E02001169,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
14792,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
14793,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
14794,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
14795,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
14796,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
14797,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
14798,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
14799,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
14800,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
14801,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
14802,2011,E02001169,2011 super output areas - middle layer,297,Other establishments,0
14803,2011,E02001169,2011 super output areas - middle layer,297,Establishment not stated,0
14804,2011,E02001169,2011 super output areas - middle layer,297,All communal establishments,0
14805,2011,E02001169,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
14806,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
14807,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
14808,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
14809,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
14810,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
14811,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
14812,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
14813,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
14814,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
14815,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
14816,2011,E02001169,2011 super output areas - middle layer,297,Other establishments,0
14817,2011,E02001169,2011 super output areas - middle layer,297,Establishment not stated,0
14818,2011,E02001169,2011 super output areas - middle layer,297,All communal establishments,0
14819,2011,E02001169,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
14820,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
14821,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
14822,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
14823,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
14824,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
14825,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
14826,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
14827,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
14828,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
14829,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
14830,2011,E02001169,2011 super output areas - middle layer,297,Other establishments,0
14831,2011,E02001169,2011 super output areas - middle layer,297,Establishment not stated,0
14832,2011,E02001169,2011 super output areas - middle layer,297,All communal establishments,0
14833,2011,E02001169,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
14834,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
14835,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
14836,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
14837,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
14838,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
14839,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
14840,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
14841,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
14842,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
14843,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
14844,2011,E02001169,2011 super output areas - middle layer,297,Other establishments,0
14845,2011,E02001169,2011 super output areas - middle layer,297,Establishment not stated,0
14846,2011,E02001169,2011 super output areas - middle layer,297,All communal establishments,0
14847,2011,E02001169,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
14848,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
14849,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
14850,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
14851,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
14852,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
14853,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
14854,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
14855,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
14856,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
14857,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
14858,2011,E02001169,2011 super output areas - middle layer,297,Other establishments,0
14859,2011,E02001169,2011 super output areas - middle layer,297,Establishment not stated,0
14860,2011,E02001169,2011 super output areas - middle layer,297,All communal establishments,0
14861,2011,E02001169,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
14862,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
14863,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
14864,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
14865,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
14866,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
14867,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
14868,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
14869,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
14870,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
14871,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
14872,2011,E02001169,2011 super output areas - middle layer,297,Other establishments,0
14873,2011,E02001169,2011 super output areas - middle layer,297,Establishment not stated,0
14874,2011,E02001169,2011 super output areas - middle layer,297,All communal establishments,0
14875,2011,E02001169,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
14876,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
14877,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
14878,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
14879,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
14880,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
14881,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
14882,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
14883,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
14884,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
14885,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
14886,2011,E02001169,2011 super output areas - middle layer,297,Other establishments,0
14887,2011,E02001169,2011 super output areas - middle layer,297,Establishment not stated,0
14888,2011,E02001169,2011 super output areas - middle layer,297,All communal establishments,0
14889,2011,E02001169,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
14890,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
14891,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
14892,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
14893,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
14894,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
14895,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
14896,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
14897,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
14898,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
14899,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
14900,2011,E02001169,2011 super output areas - middle layer,297,Other establishments,0
14901,2011,E02001169,2011 super output areas - middle layer,297,Establishment not stated,0
14902,2011,E02001169,2011 super output areas - middle layer,297,All communal establishments,0
14903,2011,E02001169,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
14904,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
14905,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
14906,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
14907,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
14908,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
14909,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
14910,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
14911,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
14912,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
14913,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
14914,2011,E02001169,2011 super output areas - middle layer,297,Other establishments,0
14915,2011,E02001169,2011 super output areas - middle layer,297,Establishment not stated,0
14916,2011,E02001169,2011 super output areas - middle layer,297,All communal establishments,0
14917,2011,E02001169,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
14918,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
14919,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
14920,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
14921,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
14922,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
14923,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
14924,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
14925,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
14926,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
14927,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
14928,2011,E02001169,2011 super output areas - middle layer,297,Other establishments,0
14929,2011,E02001169,2011 super output areas - middle layer,297,Establishment not stated,0
14930,2011,E02001169,2011 super output areas - middle layer,297,All communal establishments,0
14931,2011,E02001169,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
14932,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
14933,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
14934,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
14935,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
14936,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
14937,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
14938,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
14939,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
14940,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
14941,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
14942,2011,E02001169,2011 super output areas - middle layer,297,Other establishments,0
14943,2011,E02001169,2011 super output areas - middle layer,297,Establishment not stated,0
14944,2011,E02001169,2011 super output areas - middle layer,297,All communal establishments,0
14945,2011,E02001169,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
14946,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
14947,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
14948,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
14949,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
14950,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
14951,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
14952,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
14953,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
14954,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
14955,2011,E02001169,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
14956,2011,E02001169,2011 super output areas - middle layer,297,Other establishments,0
14957,2011,E02001169,2011 super output areas - middle layer,297,Establishment not stated,0
14958,2011,E02001170,2011 super output areas - middle layer,297,All communal establishments,5
14959,2011,E02001170,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,48
14960,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
14961,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
14962,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
14963,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
14964,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
