,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
14965,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
14966,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
14967,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,41
14968,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
14969,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
14970,2011,E02001170,2011 super output areas - middle layer,297,Other establishments,7
14971,2011,E02001170,2011 super output areas - middle layer,297,Establishment not stated,0
14972,2011,E02001170,2011 super output areas - middle layer,297,All communal establishments,0
14973,2011,E02001170,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
14974,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
14975,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
14976,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
14977,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
14978,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
14979,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
14980,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
14981,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
14982,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
14983,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
14984,2011,E02001170,2011 super output areas - middle layer,297,Other establishments,0
14985,2011,E02001170,2011 super output areas - middle layer,297,Establishment not stated,0
14986,2011,E02001170,2011 super output areas - middle layer,297,All communal establishments,0
14987,2011,E02001170,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
14988,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
14989,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
14990,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
14991,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
14992,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
14993,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
14994,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
14995,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
14996,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
14997,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
14998,2011,E02001170,2011 super output areas - middle layer,297,Other establishments,0
14999,2011,E02001170,2011 super output areas - middle layer,297,Establishment not stated,0
15000,2011,E02001170,2011 super output areas - middle layer,297,All communal establishments,0
15001,2011,E02001170,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
15002,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
15003,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
15004,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
15005,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
15006,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
15007,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
15008,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
15009,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
15010,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
15011,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
15012,2011,E02001170,2011 super output areas - middle layer,297,Other establishments,0
15013,2011,E02001170,2011 super output areas - middle layer,297,Establishment not stated,0
15014,2011,E02001170,2011 super output areas - middle layer,297,All communal establishments,0
15015,2011,E02001170,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
15016,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
15017,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
15018,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
15019,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
15020,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
15021,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
15022,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
15023,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
15024,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
15025,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
15026,2011,E02001170,2011 super output areas - middle layer,297,Other establishments,0
15027,2011,E02001170,2011 super output areas - middle layer,297,Establishment not stated,0
15028,2011,E02001170,2011 super output areas - middle layer,297,All communal establishments,0
15029,2011,E02001170,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
15030,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
15031,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
15032,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
15033,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
15034,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
15035,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
15036,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
15037,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
15038,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
15039,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
15040,2011,E02001170,2011 super output areas - middle layer,297,Other establishments,0
15041,2011,E02001170,2011 super output areas - middle layer,297,Establishment not stated,0
15042,2011,E02001170,2011 super output areas - middle layer,297,All communal establishments,0
15043,2011,E02001170,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
15044,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
15045,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
15046,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
15047,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
15048,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
15049,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
15050,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
15051,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
15052,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
15053,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
15054,2011,E02001170,2011 super output areas - middle layer,297,Other establishments,0
15055,2011,E02001170,2011 super output areas - middle layer,297,Establishment not stated,0
15056,2011,E02001170,2011 super output areas - middle layer,297,All communal establishments,0
15057,2011,E02001170,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
15058,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
15059,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
15060,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
15061,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
15062,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
15063,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
15064,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
15065,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
15066,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
15067,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
15068,2011,E02001170,2011 super output areas - middle layer,297,Other establishments,0
15069,2011,E02001170,2011 super output areas - middle layer,297,Establishment not stated,0
15070,2011,E02001170,2011 super output areas - middle layer,297,All communal establishments,0
15071,2011,E02001170,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
15072,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
15073,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
15074,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
15075,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
15076,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
15077,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
15078,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
15079,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
15080,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
15081,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
15082,2011,E02001170,2011 super output areas - middle layer,297,Other establishments,0
15083,2011,E02001170,2011 super output areas - middle layer,297,Establishment not stated,0
15084,2011,E02001170,2011 super output areas - middle layer,297,All communal establishments,0
15085,2011,E02001170,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
15086,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
15087,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
15088,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
15089,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
15090,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
15091,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
15092,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
15093,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
15094,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
15095,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
15096,2011,E02001170,2011 super output areas - middle layer,297,Other establishments,0
15097,2011,E02001170,2011 super output areas - middle layer,297,Establishment not stated,0
15098,2011,E02001170,2011 super output areas - middle layer,297,All communal establishments,0
15099,2011,E02001170,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
15100,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
15101,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
15102,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
15103,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
15104,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
15105,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
15106,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
15107,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
15108,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
15109,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
15110,2011,E02001170,2011 super output areas - middle layer,297,Other establishments,0
15111,2011,E02001170,2011 super output areas - middle layer,297,Establishment not stated,0
15112,2011,E02001170,2011 super output areas - middle layer,297,All communal establishments,0
15113,2011,E02001170,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
15114,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
15115,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
15116,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
15117,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
15118,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
15119,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
15120,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
15121,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
15122,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
15123,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
15124,2011,E02001170,2011 super output areas - middle layer,297,Other establishments,0
15125,2011,E02001170,2011 super output areas - middle layer,297,Establishment not stated,0
15126,2011,E02001170,2011 super output areas - middle layer,297,All communal establishments,0
15127,2011,E02001170,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
15128,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
15129,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
15130,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
15131,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
15132,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
15133,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
15134,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
15135,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
15136,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
15137,2011,E02001170,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
15138,2011,E02001170,2011 super output areas - middle layer,297,Other establishments,0
15139,2011,E02001170,2011 super output areas - middle layer,297,Establishment not stated,0
15140,2011,E02001171,2011 super output areas - middle layer,297,All communal establishments,1
15141,2011,E02001171,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,27
15142,2011,E02001171,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
15143,2011,E02001171,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
15144,2011,E02001171,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
15145,2011,E02001171,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
15146,2011,E02001171,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
15147,2011,E02001171,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
15148,2011,E02001171,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
15149,2011,E02001171,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,27
15150,2011,E02001171,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
15151,2011,E02001171,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
15152,2011,E02001171,2011 super output areas - middle layer,297,Other establishments,0
15153,2011,E02001171,2011 super output areas - middle layer,297,Establishment not stated,0
15154,2011,E02001171,2011 super output areas - middle layer,297,All communal establishments,0
15155,2011,E02001171,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
15156,2011,E02001171,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
15157,2011,E02001171,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
15158,2011,E02001171,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
15159,2011,E02001171,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
15160,2011,E02001171,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
15161,2011,E02001171,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
15162,2011,E02001171,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
15163,2011,E02001171,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
15164,2011,E02001171,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
15165,2011,E02001171,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
15166,2011,E02001171,2011 super output areas - middle layer,297,Other establishments,0
15167,2011,E02001171,2011 super output areas - middle layer,297,Establishment not stated,0
15168,2011,E02001171,2011 super output areas - middle layer,297,All communal establishments,0
15169,2011,E02001171,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
15170,2011,E02001171,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
15171,2011,E02001171,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
15172,2011,E02001171,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
15173,2011,E02001171,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
15174,2011,E02001171,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
15175,2011,E02001171,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
15176,2011,E02001171,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
15177,2011,E02001171,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
15178,2011,E02001171,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
15179,2011,E02001171,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
15180,2011,E02001171,2011 super output areas - middle layer,297,Other establishments,0
15181,2011,E02001171,2011 super output areas - middle layer,297,Establishment not stated,0
15182,2011,E02001171,2011 super output areas - middle layer,297,All communal establishments,0
15183,2011,E02001171,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
15184,2011,E02001171,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
15185,2011,E02001171,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
15186,2011,E02001171,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
15187,2011,E02001171,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
15188,2011,E02001171,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
15189,2011,E02001171,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
15190,2011,E02001171,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
15191,2011,E02001171,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
15192,2011,E02001171,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
15193,2011,E02001171,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
15194,2011,E02001171,2011 super output areas - middle layer,297,Other establishments,0
15195,2011,E02001171,2011 super output areas - middle layer,297,Establishment not stated,0
15196,2011,E02001171,2011 super output areas - middle layer,297,All communal establishments,0
15197,2011,E02001171,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
15198,2011,E02001171,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
15199,2011,E02001171,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
15200,2011,E02001171,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
15201,2011,E02001171,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
15202,2011,E02001171,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
15203,2011,E02001171,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
15204,2011,E02001171,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
15205,2011,E02001171,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
15206,2011,E02001171,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
15207,2011,E02001171,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
15208,2011,E02001171,2011 super output areas - middle layer,297,Other establishments,0
15209,2011,E02001171,2011 super output areas - middle layer,297,Establishment not stated,0
15210,2011,E02001171,2011 super output areas - middle layer,297,All communal establishments,0
15211,2011,E02001171,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
15212,2011,E02001171,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
15213,2011,E02001171,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
15214,2011,E02001171,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
15215,2011,E02001171,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
15216,2011,E02001171,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
15217,2011,E02001171,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
15218,2011,E02001171,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
15219,2011,E02001171,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
15220,2011,E02001171,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
15221,2011,E02001171,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
15222,2011,E02001171,2011 super output areas - middle layer,297,Other establishments,0
15223,2011,E02001171,2011 super output areas - middle layer,297,Establishment not stated,0
15224,2011,E02001171,2011 super output areas - middle layer,297,All communal establishments,0
15225,2011,E02001171,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
15226,2011,E02001171,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
15227,2011,E02001171,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
15228,2011,E02001171,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
15229,2011,E02001171,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
15230,2011,E02001171,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
15231,2011,E02001171,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
15232,2011,E02001171,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
15233,2011,E02001171,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
15234,2011,E02001171,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
15235,2011,E02001171,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
15236,2011,E02001171,2011 super output areas - middle layer,297,Other establishments,0
15237,2011,E02001171,2011 super output areas - middle layer,297,Establishment not stated,0
15238,2011,E02001171,2011 super output areas - middle layer,297,All communal establishments,0
15239,2011,E02001171,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
15240,2011,E02001171,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
15241,2011,E02001171,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
15242,2011,E02001171,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
15243,2011,E02001171,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
15244,2011,E02001171,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
15245,2011,E02001171,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
15246,2011,E02001171,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
15247,2011,E02001171,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
15248,2011,E02001171,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
15249,2011,E02001171,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
15250,2011,E02001171,2011 super output areas - middle layer,297,Other establishments,0
15251,2011,E02001171,2011 super output areas - middle layer,297,Establishment not stated,0
