,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
17543,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
17544,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
17545,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
17546,2011,E02001184,2011 super output areas - middle layer,297,Other establishments,0
17547,2011,E02001184,2011 super output areas - middle layer,297,Establishment not stated,0
17548,2011,E02001184,2011 super output areas - middle layer,297,All communal establishments,0
17549,2011,E02001184,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
17550,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
17551,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
17552,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
17553,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
17554,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
17555,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
17556,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
17557,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
17558,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
17559,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
17560,2011,E02001184,2011 super output areas - middle layer,297,Other establishments,0
17561,2011,E02001184,2011 super output areas - middle layer,297,Establishment not stated,0
17562,2011,E02001184,2011 super output areas - middle layer,297,All communal establishments,0
17563,2011,E02001184,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
17564,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
17565,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
17566,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
17567,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
17568,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
17569,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
17570,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
17571,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
17572,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
17573,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
17574,2011,E02001184,2011 super output areas - middle layer,297,Other establishments,0
17575,2011,E02001184,2011 super output areas - middle layer,297,Establishment not stated,0
17576,2011,E02001184,2011 super output areas - middle layer,297,All communal establishments,0
17577,2011,E02001184,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
17578,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
17579,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
17580,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
17581,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
17582,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
17583,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
17584,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
17585,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
17586,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
17587,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
17588,2011,E02001184,2011 super output areas - middle layer,297,Other establishments,0
17589,2011,E02001184,2011 super output areas - middle layer,297,Establishment not stated,0
17590,2011,E02001184,2011 super output areas - middle layer,297,All communal establishments,0
17591,2011,E02001184,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
17592,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
17593,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
17594,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
17595,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
17596,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
17597,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
17598,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
17599,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
17600,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
17601,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
17602,2011,E02001184,2011 super output areas - middle layer,297,Other establishments,0
17603,2011,E02001184,2011 super output areas - middle layer,297,Establishment not stated,0
17604,2011,E02001184,2011 super output areas - middle layer,297,All communal establishments,0
17605,2011,E02001184,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
17606,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
17607,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
17608,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
17609,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
17610,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
17611,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
17612,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
17613,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
17614,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
17615,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
17616,2011,E02001184,2011 super output areas - middle layer,297,Other establishments,0
17617,2011,E02001184,2011 super output areas - middle layer,297,Establishment not stated,0
17618,2011,E02001184,2011 super output areas - middle layer,297,All communal establishments,0
17619,2011,E02001184,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
17620,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
17621,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
17622,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
17623,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
17624,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
17625,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
17626,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
17627,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
17628,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
17629,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
17630,2011,E02001184,2011 super output areas - middle layer,297,Other establishments,0
17631,2011,E02001184,2011 super output areas - middle layer,297,Establishment not stated,0
17632,2011,E02001184,2011 super output areas - middle layer,297,All communal establishments,0
17633,2011,E02001184,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
17634,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
17635,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
17636,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
17637,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
17638,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
17639,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
17640,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
17641,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
17642,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
17643,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
17644,2011,E02001184,2011 super output areas - middle layer,297,Other establishments,0
17645,2011,E02001184,2011 super output areas - middle layer,297,Establishment not stated,0
17646,2011,E02001184,2011 super output areas - middle layer,297,All communal establishments,0
17647,2011,E02001184,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
17648,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
17649,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
17650,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
17651,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
17652,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
17653,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
17654,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
17655,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
17656,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
17657,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
17658,2011,E02001184,2011 super output areas - middle layer,297,Other establishments,0
17659,2011,E02001184,2011 super output areas - middle layer,297,Establishment not stated,0
17660,2011,E02001184,2011 super output areas - middle layer,297,All communal establishments,0
17661,2011,E02001184,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
17662,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
17663,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
17664,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
17665,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
17666,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
17667,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
17668,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
17669,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
17670,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
17671,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
17672,2011,E02001184,2011 super output areas - middle layer,297,Other establishments,0
17673,2011,E02001184,2011 super output areas - middle layer,297,Establishment not stated,0
17674,2011,E02001184,2011 super output areas - middle layer,297,All communal establishments,0
17675,2011,E02001184,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
17676,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
17677,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
17678,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
17679,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
17680,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
17681,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
17682,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
17683,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
17684,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
17685,2011,E02001184,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
17686,2011,E02001184,2011 super output areas - middle layer,297,Other establishments,0
17687,2011,E02001184,2011 super output areas - middle layer,297,Establishment not stated,0
17688,2011,E02001185,2011 super output areas - middle layer,297,All communal establishments,3
17689,2011,E02001185,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,30
17690,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
17691,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
17692,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
17693,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),17
17694,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
17695,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
17696,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,13
17697,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
17698,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
17699,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
17700,2011,E02001185,2011 super output areas - middle layer,297,Other establishments,0
17701,2011,E02001185,2011 super output areas - middle layer,297,Establishment not stated,0
17702,2011,E02001185,2011 super output areas - middle layer,297,All communal establishments,0
17703,2011,E02001185,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
17704,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
17705,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
17706,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
17707,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
17708,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
17709,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
17710,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
17711,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
17712,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
17713,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
17714,2011,E02001185,2011 super output areas - middle layer,297,Other establishments,0
17715,2011,E02001185,2011 super output areas - middle layer,297,Establishment not stated,0
17716,2011,E02001185,2011 super output areas - middle layer,297,All communal establishments,0
17717,2011,E02001185,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
17718,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
17719,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
17720,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
17721,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
17722,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
17723,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
17724,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
17725,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
17726,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
17727,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
17728,2011,E02001185,2011 super output areas - middle layer,297,Other establishments,0
17729,2011,E02001185,2011 super output areas - middle layer,297,Establishment not stated,0
17730,2011,E02001185,2011 super output areas - middle layer,297,All communal establishments,0
17731,2011,E02001185,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
17732,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
17733,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
17734,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
17735,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
17736,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
17737,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
17738,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
17739,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
17740,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
17741,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
17742,2011,E02001185,2011 super output areas - middle layer,297,Other establishments,0
17743,2011,E02001185,2011 super output areas - middle layer,297,Establishment not stated,0
17744,2011,E02001185,2011 super output areas - middle layer,297,All communal establishments,0
17745,2011,E02001185,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
17746,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
17747,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
17748,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
17749,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
17750,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
17751,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
17752,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
17753,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
17754,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
17755,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
17756,2011,E02001185,2011 super output areas - middle layer,297,Other establishments,0
17757,2011,E02001185,2011 super output areas - middle layer,297,Establishment not stated,0
17758,2011,E02001185,2011 super output areas - middle layer,297,All communal establishments,0
17759,2011,E02001185,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
17760,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
17761,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
17762,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
17763,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
17764,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
17765,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
17766,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
17767,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
17768,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
17769,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
17770,2011,E02001185,2011 super output areas - middle layer,297,Other establishments,0
17771,2011,E02001185,2011 super output areas - middle layer,297,Establishment not stated,0
17772,2011,E02001185,2011 super output areas - middle layer,297,All communal establishments,0
17773,2011,E02001185,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
17774,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
17775,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
17776,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
17777,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
17778,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
17779,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
17780,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
17781,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
17782,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
17783,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
17784,2011,E02001185,2011 super output areas - middle layer,297,Other establishments,0
17785,2011,E02001185,2011 super output areas - middle layer,297,Establishment not stated,0
17786,2011,E02001185,2011 super output areas - middle layer,297,All communal establishments,0
17787,2011,E02001185,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
17788,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
17789,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
17790,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
17791,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
17792,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
17793,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
17794,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
17795,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
17796,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
17797,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
17798,2011,E02001185,2011 super output areas - middle layer,297,Other establishments,0
17799,2011,E02001185,2011 super output areas - middle layer,297,Establishment not stated,0
17800,2011,E02001185,2011 super output areas - middle layer,297,All communal establishments,0
17801,2011,E02001185,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
17802,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
17803,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
17804,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
17805,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
17806,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
17807,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
17808,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
17809,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
17810,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
17811,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
17812,2011,E02001185,2011 super output areas - middle layer,297,Other establishments,0
17813,2011,E02001185,2011 super output areas - middle layer,297,Establishment not stated,0
17814,2011,E02001185,2011 super output areas - middle layer,297,All communal establishments,0
17815,2011,E02001185,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
17816,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
17817,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
17818,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
17819,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
17820,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
17821,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
17822,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
17823,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
17824,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
17825,2011,E02001185,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
17826,2011,E02001185,2011 super output areas - middle layer,297,Other establishments,0
17827,2011,E02001185,2011 super output areas - middle layer,297,Establishment not stated,0
17828,2011,E02001185,2011 super output areas - middle layer,297,All communal establishments,0
17829,2011,E02001185,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
