,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
18689,2011,E02001190,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
18690,2011,E02001190,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
18691,2011,E02001190,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
18692,2011,E02001190,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
18693,2011,E02001190,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
18694,2011,E02001190,2011 super output areas - middle layer,297,Other establishments,0
18695,2011,E02001190,2011 super output areas - middle layer,297,Establishment not stated,0
18696,2011,E02001190,2011 super output areas - middle layer,297,All communal establishments,0
18697,2011,E02001190,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
18698,2011,E02001190,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
18699,2011,E02001190,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
18700,2011,E02001190,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
18701,2011,E02001190,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
18702,2011,E02001190,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
18703,2011,E02001190,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
18704,2011,E02001190,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
18705,2011,E02001190,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
18706,2011,E02001190,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
18707,2011,E02001190,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
18708,2011,E02001190,2011 super output areas - middle layer,297,Other establishments,0
18709,2011,E02001190,2011 super output areas - middle layer,297,Establishment not stated,0
18710,2011,E02001190,2011 super output areas - middle layer,297,All communal establishments,0
18711,2011,E02001190,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
18712,2011,E02001190,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
18713,2011,E02001190,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
18714,2011,E02001190,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
18715,2011,E02001190,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
18716,2011,E02001190,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
18717,2011,E02001190,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
18718,2011,E02001190,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
18719,2011,E02001190,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
18720,2011,E02001190,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
18721,2011,E02001190,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
18722,2011,E02001190,2011 super output areas - middle layer,297,Other establishments,0
18723,2011,E02001190,2011 super output areas - middle layer,297,Establishment not stated,0
18724,2011,E02001190,2011 super output areas - middle layer,297,All communal establishments,0
18725,2011,E02001190,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
18726,2011,E02001190,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
18727,2011,E02001190,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
18728,2011,E02001190,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
18729,2011,E02001190,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
18730,2011,E02001190,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
18731,2011,E02001190,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
18732,2011,E02001190,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
18733,2011,E02001190,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
18734,2011,E02001190,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
18735,2011,E02001190,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
18736,2011,E02001190,2011 super output areas - middle layer,297,Other establishments,0
18737,2011,E02001190,2011 super output areas - middle layer,297,Establishment not stated,0
18738,2011,E02001190,2011 super output areas - middle layer,297,All communal establishments,0
18739,2011,E02001190,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
18740,2011,E02001190,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
18741,2011,E02001190,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
18742,2011,E02001190,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
18743,2011,E02001190,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
18744,2011,E02001190,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
18745,2011,E02001190,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
18746,2011,E02001190,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
18747,2011,E02001190,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
18748,2011,E02001190,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
18749,2011,E02001190,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
18750,2011,E02001190,2011 super output areas - middle layer,297,Other establishments,0
18751,2011,E02001190,2011 super output areas - middle layer,297,Establishment not stated,0
18752,2011,E02001190,2011 super output areas - middle layer,297,All communal establishments,0
18753,2011,E02001190,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
18754,2011,E02001190,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
18755,2011,E02001190,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
18756,2011,E02001190,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
18757,2011,E02001190,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
18758,2011,E02001190,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
18759,2011,E02001190,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
18760,2011,E02001190,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
18761,2011,E02001190,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
18762,2011,E02001190,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
18763,2011,E02001190,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
18764,2011,E02001190,2011 super output areas - middle layer,297,Other establishments,0
18765,2011,E02001190,2011 super output areas - middle layer,297,Establishment not stated,0
18766,2011,E02001190,2011 super output areas - middle layer,297,All communal establishments,0
18767,2011,E02001190,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
18768,2011,E02001190,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
18769,2011,E02001190,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
18770,2011,E02001190,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
18771,2011,E02001190,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
18772,2011,E02001190,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
18773,2011,E02001190,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
18774,2011,E02001190,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
18775,2011,E02001190,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
18776,2011,E02001190,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
18777,2011,E02001190,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
18778,2011,E02001190,2011 super output areas - middle layer,297,Other establishments,0
18779,2011,E02001190,2011 super output areas - middle layer,297,Establishment not stated,0
18780,2011,E02001191,2011 super output areas - middle layer,297,All communal establishments,2
18781,2011,E02001191,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,29
18782,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
18783,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
18784,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,5
18785,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
18786,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
18787,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
18788,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
18789,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,24
18790,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
18791,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
18792,2011,E02001191,2011 super output areas - middle layer,297,Other establishments,0
18793,2011,E02001191,2011 super output areas - middle layer,297,Establishment not stated,0
18794,2011,E02001191,2011 super output areas - middle layer,297,All communal establishments,0
18795,2011,E02001191,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
18796,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
18797,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
18798,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
18799,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
18800,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
18801,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
18802,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
18803,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
18804,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
18805,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
18806,2011,E02001191,2011 super output areas - middle layer,297,Other establishments,0
18807,2011,E02001191,2011 super output areas - middle layer,297,Establishment not stated,0
18808,2011,E02001191,2011 super output areas - middle layer,297,All communal establishments,0
18809,2011,E02001191,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
18810,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
18811,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
18812,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
18813,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
18814,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
18815,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
18816,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
18817,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
18818,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
18819,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
18820,2011,E02001191,2011 super output areas - middle layer,297,Other establishments,0
18821,2011,E02001191,2011 super output areas - middle layer,297,Establishment not stated,0
18822,2011,E02001191,2011 super output areas - middle layer,297,All communal establishments,0
18823,2011,E02001191,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
18824,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
18825,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
18826,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
18827,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
18828,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
18829,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
18830,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
18831,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
18832,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
18833,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
18834,2011,E02001191,2011 super output areas - middle layer,297,Other establishments,0
18835,2011,E02001191,2011 super output areas - middle layer,297,Establishment not stated,0
18836,2011,E02001191,2011 super output areas - middle layer,297,All communal establishments,0
18837,2011,E02001191,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
18838,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
18839,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
18840,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
18841,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
18842,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
18843,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
18844,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
18845,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
18846,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
18847,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
18848,2011,E02001191,2011 super output areas - middle layer,297,Other establishments,0
18849,2011,E02001191,2011 super output areas - middle layer,297,Establishment not stated,0
18850,2011,E02001191,2011 super output areas - middle layer,297,All communal establishments,0
18851,2011,E02001191,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
18852,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
18853,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
18854,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
18855,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
18856,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
18857,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
18858,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
18859,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
18860,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
18861,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
18862,2011,E02001191,2011 super output areas - middle layer,297,Other establishments,0
18863,2011,E02001191,2011 super output areas - middle layer,297,Establishment not stated,0
18864,2011,E02001191,2011 super output areas - middle layer,297,All communal establishments,0
18865,2011,E02001191,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
18866,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
18867,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
18868,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
18869,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
18870,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
18871,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
18872,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
18873,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
18874,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
18875,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
18876,2011,E02001191,2011 super output areas - middle layer,297,Other establishments,0
18877,2011,E02001191,2011 super output areas - middle layer,297,Establishment not stated,0
18878,2011,E02001191,2011 super output areas - middle layer,297,All communal establishments,0
18879,2011,E02001191,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
18880,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
18881,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
18882,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
18883,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
18884,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
18885,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
18886,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
18887,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
18888,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
18889,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
18890,2011,E02001191,2011 super output areas - middle layer,297,Other establishments,0
18891,2011,E02001191,2011 super output areas - middle layer,297,Establishment not stated,0
18892,2011,E02001191,2011 super output areas - middle layer,297,All communal establishments,0
18893,2011,E02001191,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
18894,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
18895,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
18896,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
18897,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
18898,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
18899,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
18900,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
18901,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
18902,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
18903,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
18904,2011,E02001191,2011 super output areas - middle layer,297,Other establishments,0
18905,2011,E02001191,2011 super output areas - middle layer,297,Establishment not stated,0
18906,2011,E02001191,2011 super output areas - middle layer,297,All communal establishments,0
18907,2011,E02001191,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
18908,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
18909,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
18910,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
18911,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
18912,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
18913,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
18914,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
18915,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
18916,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
18917,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
18918,2011,E02001191,2011 super output areas - middle layer,297,Other establishments,0
18919,2011,E02001191,2011 super output areas - middle layer,297,Establishment not stated,0
18920,2011,E02001191,2011 super output areas - middle layer,297,All communal establishments,0
18921,2011,E02001191,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
18922,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
18923,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
18924,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
18925,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
18926,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
18927,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
18928,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
18929,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
18930,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
18931,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
18932,2011,E02001191,2011 super output areas - middle layer,297,Other establishments,0
18933,2011,E02001191,2011 super output areas - middle layer,297,Establishment not stated,0
18934,2011,E02001191,2011 super output areas - middle layer,297,All communal establishments,0
18935,2011,E02001191,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
18936,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
18937,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
18938,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
18939,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
18940,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
18941,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
18942,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
18943,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
18944,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
18945,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
18946,2011,E02001191,2011 super output areas - middle layer,297,Other establishments,0
18947,2011,E02001191,2011 super output areas - middle layer,297,Establishment not stated,0
18948,2011,E02001191,2011 super output areas - middle layer,297,All communal establishments,0
18949,2011,E02001191,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
18950,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
18951,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
18952,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
18953,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
18954,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
18955,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
18956,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
18957,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
18958,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
18959,2011,E02001191,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
18960,2011,E02001191,2011 super output areas - middle layer,297,Other establishments,0
18961,2011,E02001191,2011 super output areas - middle layer,297,Establishment not stated,0
18962,2011,E02001192,2011 super output areas - middle layer,297,All communal establishments,10
18963,2011,E02001192,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,142
18964,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
18965,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
18966,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
18967,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
18968,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
18969,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
18970,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,61
18971,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,47
18972,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),7
18973,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Other,11
18974,2011,E02001192,2011 super output areas - middle layer,297,Other establishments,16
18975,2011,E02001192,2011 super output areas - middle layer,297,Establishment not stated,0
