,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
18976,2011,E02001192,2011 super output areas - middle layer,297,All communal establishments,0
18977,2011,E02001192,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
18978,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
18979,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
18980,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
18981,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
18982,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
18983,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
18984,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
18985,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
18986,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
18987,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
18988,2011,E02001192,2011 super output areas - middle layer,297,Other establishments,0
18989,2011,E02001192,2011 super output areas - middle layer,297,Establishment not stated,0
18990,2011,E02001192,2011 super output areas - middle layer,297,All communal establishments,0
18991,2011,E02001192,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
18992,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
18993,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
18994,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
18995,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
18996,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
18997,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
18998,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
18999,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
19000,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
19001,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
19002,2011,E02001192,2011 super output areas - middle layer,297,Other establishments,0
19003,2011,E02001192,2011 super output areas - middle layer,297,Establishment not stated,0
19004,2011,E02001192,2011 super output areas - middle layer,297,All communal establishments,0
19005,2011,E02001192,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
19006,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
19007,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
19008,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
19009,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
19010,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
19011,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
19012,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
19013,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
19014,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
19015,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
19016,2011,E02001192,2011 super output areas - middle layer,297,Other establishments,0
19017,2011,E02001192,2011 super output areas - middle layer,297,Establishment not stated,0
19018,2011,E02001192,2011 super output areas - middle layer,297,All communal establishments,0
19019,2011,E02001192,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
19020,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
19021,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
19022,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
19023,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
19024,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
19025,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
19026,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
19027,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
19028,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
19029,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
19030,2011,E02001192,2011 super output areas - middle layer,297,Other establishments,0
19031,2011,E02001192,2011 super output areas - middle layer,297,Establishment not stated,0
19032,2011,E02001192,2011 super output areas - middle layer,297,All communal establishments,0
19033,2011,E02001192,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
19034,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
19035,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
19036,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
19037,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
19038,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
19039,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
19040,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
19041,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
19042,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
19043,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
19044,2011,E02001192,2011 super output areas - middle layer,297,Other establishments,0
19045,2011,E02001192,2011 super output areas - middle layer,297,Establishment not stated,0
19046,2011,E02001192,2011 super output areas - middle layer,297,All communal establishments,0
19047,2011,E02001192,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
19048,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
19049,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
19050,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
19051,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
19052,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
19053,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
19054,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
19055,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
19056,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
19057,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
19058,2011,E02001192,2011 super output areas - middle layer,297,Other establishments,0
19059,2011,E02001192,2011 super output areas - middle layer,297,Establishment not stated,0
19060,2011,E02001192,2011 super output areas - middle layer,297,All communal establishments,0
19061,2011,E02001192,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
19062,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
19063,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
19064,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
19065,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
19066,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
19067,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
19068,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
19069,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
19070,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
19071,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
19072,2011,E02001192,2011 super output areas - middle layer,297,Other establishments,0
19073,2011,E02001192,2011 super output areas - middle layer,297,Establishment not stated,0
19074,2011,E02001192,2011 super output areas - middle layer,297,All communal establishments,0
19075,2011,E02001192,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
19076,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
19077,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
19078,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
19079,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
19080,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
19081,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
19082,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
19083,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
19084,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
19085,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
19086,2011,E02001192,2011 super output areas - middle layer,297,Other establishments,0
19087,2011,E02001192,2011 super output areas - middle layer,297,Establishment not stated,0
19088,2011,E02001192,2011 super output areas - middle layer,297,All communal establishments,0
19089,2011,E02001192,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
19090,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
19091,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
19092,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
19093,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
19094,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
19095,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
19096,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
19097,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
19098,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
19099,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
19100,2011,E02001192,2011 super output areas - middle layer,297,Other establishments,0
19101,2011,E02001192,2011 super output areas - middle layer,297,Establishment not stated,0
19102,2011,E02001192,2011 super output areas - middle layer,297,All communal establishments,0
19103,2011,E02001192,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
19104,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
19105,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
19106,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
19107,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
19108,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
19109,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
19110,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
19111,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
19112,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
19113,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
19114,2011,E02001192,2011 super output areas - middle layer,297,Other establishments,0
19115,2011,E02001192,2011 super output areas - middle layer,297,Establishment not stated,0
19116,2011,E02001192,2011 super output areas - middle layer,297,All communal establishments,0
19117,2011,E02001192,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
19118,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
19119,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
19120,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
19121,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
19122,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
19123,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
19124,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
19125,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
19126,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
19127,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
19128,2011,E02001192,2011 super output areas - middle layer,297,Other establishments,0
19129,2011,E02001192,2011 super output areas - middle layer,297,Establishment not stated,0
19130,2011,E02001192,2011 super output areas - middle layer,297,All communal establishments,0
19131,2011,E02001192,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
19132,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
19133,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
19134,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
19135,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
19136,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
19137,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
19138,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
19139,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
19140,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
19141,2011,E02001192,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
19142,2011,E02001192,2011 super output areas - middle layer,297,Other establishments,0
19143,2011,E02001192,2011 super output areas - middle layer,297,Establishment not stated,0
19144,2011,E02001193,2011 super output areas - middle layer,297,All communal establishments,6
19145,2011,E02001193,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,32
19146,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
19147,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
19148,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
19149,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
19150,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
19151,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
19152,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
19153,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,3
19154,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),6
19155,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
19156,2011,E02001193,2011 super output areas - middle layer,297,Other establishments,23
19157,2011,E02001193,2011 super output areas - middle layer,297,Establishment not stated,0
19158,2011,E02001193,2011 super output areas - middle layer,297,All communal establishments,0
19159,2011,E02001193,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
19160,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
19161,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
19162,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
19163,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
19164,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
19165,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
19166,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
19167,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
19168,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
19169,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
19170,2011,E02001193,2011 super output areas - middle layer,297,Other establishments,0
19171,2011,E02001193,2011 super output areas - middle layer,297,Establishment not stated,0
19172,2011,E02001193,2011 super output areas - middle layer,297,All communal establishments,0
19173,2011,E02001193,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
19174,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
19175,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
19176,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
19177,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
19178,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
19179,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
19180,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
19181,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
19182,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
19183,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
19184,2011,E02001193,2011 super output areas - middle layer,297,Other establishments,0
19185,2011,E02001193,2011 super output areas - middle layer,297,Establishment not stated,0
19186,2011,E02001193,2011 super output areas - middle layer,297,All communal establishments,0
19187,2011,E02001193,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
19188,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
19189,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
19190,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
19191,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
19192,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
19193,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
19194,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
19195,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
19196,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
19197,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
19198,2011,E02001193,2011 super output areas - middle layer,297,Other establishments,0
19199,2011,E02001193,2011 super output areas - middle layer,297,Establishment not stated,0
19200,2011,E02001193,2011 super output areas - middle layer,297,All communal establishments,0
19201,2011,E02001193,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
19202,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
19203,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
19204,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
19205,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
19206,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
19207,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
19208,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
19209,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
19210,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
19211,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
19212,2011,E02001193,2011 super output areas - middle layer,297,Other establishments,0
19213,2011,E02001193,2011 super output areas - middle layer,297,Establishment not stated,0
19214,2011,E02001193,2011 super output areas - middle layer,297,All communal establishments,0
19215,2011,E02001193,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
19216,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
19217,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
19218,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
19219,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
19220,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
19221,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
19222,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
19223,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
19224,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
19225,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
19226,2011,E02001193,2011 super output areas - middle layer,297,Other establishments,0
19227,2011,E02001193,2011 super output areas - middle layer,297,Establishment not stated,0
19228,2011,E02001193,2011 super output areas - middle layer,297,All communal establishments,0
19229,2011,E02001193,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
19230,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
19231,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
19232,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
19233,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
19234,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
19235,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
19236,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
19237,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
19238,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
19239,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
19240,2011,E02001193,2011 super output areas - middle layer,297,Other establishments,0
19241,2011,E02001193,2011 super output areas - middle layer,297,Establishment not stated,0
19242,2011,E02001193,2011 super output areas - middle layer,297,All communal establishments,0
19243,2011,E02001193,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
19244,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
19245,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
19246,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
19247,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
19248,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
19249,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
19250,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
19251,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
19252,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
19253,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
19254,2011,E02001193,2011 super output areas - middle layer,297,Other establishments,0
19255,2011,E02001193,2011 super output areas - middle layer,297,Establishment not stated,0
19256,2011,E02001193,2011 super output areas - middle layer,297,All communal establishments,0
19257,2011,E02001193,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
19258,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
19259,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
19260,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
19261,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
