,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
19262,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
19263,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
19264,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
19265,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
19266,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
19267,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
19268,2011,E02001193,2011 super output areas - middle layer,297,Other establishments,0
19269,2011,E02001193,2011 super output areas - middle layer,297,Establishment not stated,0
19270,2011,E02001193,2011 super output areas - middle layer,297,All communal establishments,0
19271,2011,E02001193,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
19272,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
19273,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
19274,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
19275,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
19276,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
19277,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
19278,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
19279,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
19280,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
19281,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
19282,2011,E02001193,2011 super output areas - middle layer,297,Other establishments,0
19283,2011,E02001193,2011 super output areas - middle layer,297,Establishment not stated,0
19284,2011,E02001193,2011 super output areas - middle layer,297,All communal establishments,0
19285,2011,E02001193,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
19286,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
19287,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
19288,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
19289,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
19290,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
19291,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
19292,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
19293,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
19294,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
19295,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
19296,2011,E02001193,2011 super output areas - middle layer,297,Other establishments,0
19297,2011,E02001193,2011 super output areas - middle layer,297,Establishment not stated,0
19298,2011,E02001193,2011 super output areas - middle layer,297,All communal establishments,0
19299,2011,E02001193,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
19300,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
19301,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
19302,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
19303,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
19304,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
19305,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
19306,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
19307,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
19308,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
19309,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
19310,2011,E02001193,2011 super output areas - middle layer,297,Other establishments,0
19311,2011,E02001193,2011 super output areas - middle layer,297,Establishment not stated,0
19312,2011,E02001193,2011 super output areas - middle layer,297,All communal establishments,0
19313,2011,E02001193,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
19314,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
19315,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
19316,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
19317,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
19318,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
19319,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
19320,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
19321,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
19322,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
19323,2011,E02001193,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
19324,2011,E02001193,2011 super output areas - middle layer,297,Other establishments,0
19325,2011,E02001193,2011 super output areas - middle layer,297,Establishment not stated,0
19326,2011,E02001194,2011 super output areas - middle layer,297,All communal establishments,9
19327,2011,E02001194,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,132
19328,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
19329,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
19330,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
19331,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
19332,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
19333,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
19334,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
19335,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,116
19336,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),6
19337,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
19338,2011,E02001194,2011 super output areas - middle layer,297,Other establishments,10
19339,2011,E02001194,2011 super output areas - middle layer,297,Establishment not stated,0
19340,2011,E02001194,2011 super output areas - middle layer,297,All communal establishments,0
19341,2011,E02001194,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
19342,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
19343,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
19344,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
19345,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
19346,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
19347,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
19348,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
19349,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
19350,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
19351,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
19352,2011,E02001194,2011 super output areas - middle layer,297,Other establishments,0
19353,2011,E02001194,2011 super output areas - middle layer,297,Establishment not stated,0
19354,2011,E02001194,2011 super output areas - middle layer,297,All communal establishments,0
19355,2011,E02001194,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
19356,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
19357,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
19358,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
19359,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
19360,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
19361,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
19362,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
19363,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
19364,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
19365,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
19366,2011,E02001194,2011 super output areas - middle layer,297,Other establishments,0
19367,2011,E02001194,2011 super output areas - middle layer,297,Establishment not stated,0
19368,2011,E02001194,2011 super output areas - middle layer,297,All communal establishments,0
19369,2011,E02001194,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
19370,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
19371,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
19372,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
19373,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
19374,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
19375,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
19376,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
19377,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
19378,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
19379,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
19380,2011,E02001194,2011 super output areas - middle layer,297,Other establishments,0
19381,2011,E02001194,2011 super output areas - middle layer,297,Establishment not stated,0
19382,2011,E02001194,2011 super output areas - middle layer,297,All communal establishments,0
19383,2011,E02001194,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
19384,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
19385,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
19386,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
19387,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
19388,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
19389,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
19390,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
19391,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
19392,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
19393,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
19394,2011,E02001194,2011 super output areas - middle layer,297,Other establishments,0
19395,2011,E02001194,2011 super output areas - middle layer,297,Establishment not stated,0
19396,2011,E02001194,2011 super output areas - middle layer,297,All communal establishments,0
19397,2011,E02001194,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
19398,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
19399,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
19400,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
19401,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
19402,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
19403,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
19404,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
19405,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
19406,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
19407,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
19408,2011,E02001194,2011 super output areas - middle layer,297,Other establishments,0
19409,2011,E02001194,2011 super output areas - middle layer,297,Establishment not stated,0
19410,2011,E02001194,2011 super output areas - middle layer,297,All communal establishments,0
19411,2011,E02001194,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
19412,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
19413,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
19414,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
19415,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
19416,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
19417,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
19418,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
19419,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
19420,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
19421,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
19422,2011,E02001194,2011 super output areas - middle layer,297,Other establishments,0
19423,2011,E02001194,2011 super output areas - middle layer,297,Establishment not stated,0
19424,2011,E02001194,2011 super output areas - middle layer,297,All communal establishments,0
19425,2011,E02001194,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
19426,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
19427,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
19428,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
19429,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
19430,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
19431,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
19432,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
19433,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
19434,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
19435,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
19436,2011,E02001194,2011 super output areas - middle layer,297,Other establishments,0
19437,2011,E02001194,2011 super output areas - middle layer,297,Establishment not stated,0
19438,2011,E02001194,2011 super output areas - middle layer,297,All communal establishments,0
19439,2011,E02001194,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
19440,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
19441,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
19442,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
19443,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
19444,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
19445,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
19446,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
19447,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
19448,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
19449,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
19450,2011,E02001194,2011 super output areas - middle layer,297,Other establishments,0
19451,2011,E02001194,2011 super output areas - middle layer,297,Establishment not stated,0
19452,2011,E02001194,2011 super output areas - middle layer,297,All communal establishments,0
19453,2011,E02001194,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
19454,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
19455,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
19456,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
19457,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
19458,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
19459,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
19460,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
19461,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
19462,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
19463,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
19464,2011,E02001194,2011 super output areas - middle layer,297,Other establishments,0
19465,2011,E02001194,2011 super output areas - middle layer,297,Establishment not stated,0
19466,2011,E02001194,2011 super output areas - middle layer,297,All communal establishments,0
19467,2011,E02001194,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
19468,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
19469,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
19470,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
19471,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
19472,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
19473,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
19474,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
19475,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
19476,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
19477,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
19478,2011,E02001194,2011 super output areas - middle layer,297,Other establishments,0
19479,2011,E02001194,2011 super output areas - middle layer,297,Establishment not stated,0
19480,2011,E02001194,2011 super output areas - middle layer,297,All communal establishments,0
19481,2011,E02001194,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
19482,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
19483,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
19484,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
19485,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
19486,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
19487,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
19488,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
19489,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
19490,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
19491,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
19492,2011,E02001194,2011 super output areas - middle layer,297,Other establishments,0
19493,2011,E02001194,2011 super output areas - middle layer,297,Establishment not stated,0
19494,2011,E02001194,2011 super output areas - middle layer,297,All communal establishments,0
19495,2011,E02001194,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
19496,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
19497,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
19498,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
19499,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
19500,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
19501,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
19502,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
19503,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
19504,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
19505,2011,E02001194,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
19506,2011,E02001194,2011 super output areas - middle layer,297,Other establishments,0
19507,2011,E02001194,2011 super output areas - middle layer,297,Establishment not stated,0
19508,2011,E02001195,2011 super output areas - middle layer,297,All communal establishments,3
19509,2011,E02001195,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,88
19510,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
19511,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
19512,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
19513,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
19514,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
19515,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
19516,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,57
19517,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,30
19518,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
19519,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
19520,2011,E02001195,2011 super output areas - middle layer,297,Other establishments,1
19521,2011,E02001195,2011 super output areas - middle layer,297,Establishment not stated,0
19522,2011,E02001195,2011 super output areas - middle layer,297,All communal establishments,0
19523,2011,E02001195,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
19524,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
19525,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
19526,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
19527,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
19528,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
19529,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
19530,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
19531,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
19532,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
19533,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
19534,2011,E02001195,2011 super output areas - middle layer,297,Other establishments,0
19535,2011,E02001195,2011 super output areas - middle layer,297,Establishment not stated,0
19536,2011,E02001195,2011 super output areas - middle layer,297,All communal establishments,0
19537,2011,E02001195,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
19538,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
19539,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
19540,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
19541,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
19542,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
19543,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
19544,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
19545,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
19546,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
19547,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
