,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
19548,2011,E02001195,2011 super output areas - middle layer,297,Other establishments,0
19549,2011,E02001195,2011 super output areas - middle layer,297,Establishment not stated,0
19550,2011,E02001195,2011 super output areas - middle layer,297,All communal establishments,0
19551,2011,E02001195,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
19552,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
19553,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
19554,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
19555,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
19556,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
19557,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
19558,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
19559,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
19560,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
19561,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
19562,2011,E02001195,2011 super output areas - middle layer,297,Other establishments,0
19563,2011,E02001195,2011 super output areas - middle layer,297,Establishment not stated,0
19564,2011,E02001195,2011 super output areas - middle layer,297,All communal establishments,0
19565,2011,E02001195,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
19566,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
19567,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
19568,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
19569,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
19570,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
19571,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
19572,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
19573,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
19574,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
19575,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
19576,2011,E02001195,2011 super output areas - middle layer,297,Other establishments,0
19577,2011,E02001195,2011 super output areas - middle layer,297,Establishment not stated,0
19578,2011,E02001195,2011 super output areas - middle layer,297,All communal establishments,0
19579,2011,E02001195,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
19580,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
19581,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
19582,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
19583,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
19584,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
19585,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
19586,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
19587,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
19588,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
19589,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
19590,2011,E02001195,2011 super output areas - middle layer,297,Other establishments,0
19591,2011,E02001195,2011 super output areas - middle layer,297,Establishment not stated,0
19592,2011,E02001195,2011 super output areas - middle layer,297,All communal establishments,0
19593,2011,E02001195,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
19594,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
19595,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
19596,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
19597,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
19598,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
19599,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
19600,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
19601,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
19602,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
19603,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
19604,2011,E02001195,2011 super output areas - middle layer,297,Other establishments,0
19605,2011,E02001195,2011 super output areas - middle layer,297,Establishment not stated,0
19606,2011,E02001195,2011 super output areas - middle layer,297,All communal establishments,0
19607,2011,E02001195,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
19608,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
19609,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
19610,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
19611,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
19612,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
19613,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
19614,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
19615,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
19616,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
19617,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
19618,2011,E02001195,2011 super output areas - middle layer,297,Other establishments,0
19619,2011,E02001195,2011 super output areas - middle layer,297,Establishment not stated,0
19620,2011,E02001195,2011 super output areas - middle layer,297,All communal establishments,0
19621,2011,E02001195,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
19622,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
19623,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
19624,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
19625,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
19626,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
19627,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
19628,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
19629,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
19630,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
19631,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
19632,2011,E02001195,2011 super output areas - middle layer,297,Other establishments,0
19633,2011,E02001195,2011 super output areas - middle layer,297,Establishment not stated,0
19634,2011,E02001195,2011 super output areas - middle layer,297,All communal establishments,0
19635,2011,E02001195,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
19636,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
19637,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
19638,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
19639,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
19640,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
19641,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
19642,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
19643,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
19644,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
19645,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
19646,2011,E02001195,2011 super output areas - middle layer,297,Other establishments,0
19647,2011,E02001195,2011 super output areas - middle layer,297,Establishment not stated,0
19648,2011,E02001195,2011 super output areas - middle layer,297,All communal establishments,0
19649,2011,E02001195,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
19650,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
19651,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
19652,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
19653,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
19654,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
19655,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
19656,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
19657,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
19658,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
19659,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
19660,2011,E02001195,2011 super output areas - middle layer,297,Other establishments,0
19661,2011,E02001195,2011 super output areas - middle layer,297,Establishment not stated,0
19662,2011,E02001195,2011 super output areas - middle layer,297,All communal establishments,0
19663,2011,E02001195,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
19664,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
19665,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
19666,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
19667,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
19668,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
19669,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
19670,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
19671,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
19672,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
19673,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
19674,2011,E02001195,2011 super output areas - middle layer,297,Other establishments,0
19675,2011,E02001195,2011 super output areas - middle layer,297,Establishment not stated,0
19676,2011,E02001195,2011 super output areas - middle layer,297,All communal establishments,0
19677,2011,E02001195,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
19678,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
19679,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
19680,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
19681,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
19682,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
19683,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
19684,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
19685,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
19686,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
19687,2011,E02001195,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
19688,2011,E02001195,2011 super output areas - middle layer,297,Other establishments,0
19689,2011,E02001195,2011 super output areas - middle layer,297,Establishment not stated,0
19690,2011,E02001196,2011 super output areas - middle layer,297,All communal establishments,2
19691,2011,E02001196,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,12
19692,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
19693,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
19694,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
19695,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
19696,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
19697,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
19698,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
19699,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,4
19700,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
19701,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: Other,8
19702,2011,E02001196,2011 super output areas - middle layer,297,Other establishments,0
19703,2011,E02001196,2011 super output areas - middle layer,297,Establishment not stated,0
19704,2011,E02001196,2011 super output areas - middle layer,297,All communal establishments,0
19705,2011,E02001196,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
19706,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
19707,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
19708,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
19709,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
19710,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
19711,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
19712,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
19713,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
19714,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
19715,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
19716,2011,E02001196,2011 super output areas - middle layer,297,Other establishments,0
19717,2011,E02001196,2011 super output areas - middle layer,297,Establishment not stated,0
19718,2011,E02001196,2011 super output areas - middle layer,297,All communal establishments,0
19719,2011,E02001196,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
19720,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
19721,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
19722,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
19723,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
19724,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
19725,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
19726,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
19727,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
19728,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
19729,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
19730,2011,E02001196,2011 super output areas - middle layer,297,Other establishments,0
19731,2011,E02001196,2011 super output areas - middle layer,297,Establishment not stated,0
19732,2011,E02001196,2011 super output areas - middle layer,297,All communal establishments,0
19733,2011,E02001196,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
19734,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
19735,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
19736,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
19737,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
19738,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
19739,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
19740,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
19741,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
19742,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
19743,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
19744,2011,E02001196,2011 super output areas - middle layer,297,Other establishments,0
19745,2011,E02001196,2011 super output areas - middle layer,297,Establishment not stated,0
19746,2011,E02001196,2011 super output areas - middle layer,297,All communal establishments,0
19747,2011,E02001196,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
19748,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
19749,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
19750,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
19751,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
19752,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
19753,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
19754,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
19755,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
19756,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
19757,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
19758,2011,E02001196,2011 super output areas - middle layer,297,Other establishments,0
19759,2011,E02001196,2011 super output areas - middle layer,297,Establishment not stated,0
19760,2011,E02001196,2011 super output areas - middle layer,297,All communal establishments,0
19761,2011,E02001196,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
19762,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
19763,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
19764,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
19765,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
19766,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
19767,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
19768,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
19769,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
19770,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
19771,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
19772,2011,E02001196,2011 super output areas - middle layer,297,Other establishments,0
19773,2011,E02001196,2011 super output areas - middle layer,297,Establishment not stated,0
19774,2011,E02001196,2011 super output areas - middle layer,297,All communal establishments,0
19775,2011,E02001196,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
19776,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
19777,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
19778,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
19779,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
19780,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
19781,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
19782,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
19783,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
19784,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
19785,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
19786,2011,E02001196,2011 super output areas - middle layer,297,Other establishments,0
19787,2011,E02001196,2011 super output areas - middle layer,297,Establishment not stated,0
19788,2011,E02001196,2011 super output areas - middle layer,297,All communal establishments,0
19789,2011,E02001196,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
19790,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
19791,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
19792,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
19793,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
19794,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
19795,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
19796,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
19797,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
19798,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
19799,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
19800,2011,E02001196,2011 super output areas - middle layer,297,Other establishments,0
19801,2011,E02001196,2011 super output areas - middle layer,297,Establishment not stated,0
19802,2011,E02001196,2011 super output areas - middle layer,297,All communal establishments,0
19803,2011,E02001196,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
19804,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
19805,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
19806,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
19807,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
19808,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
19809,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
19810,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
19811,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
19812,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
19813,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
19814,2011,E02001196,2011 super output areas - middle layer,297,Other establishments,0
19815,2011,E02001196,2011 super output areas - middle layer,297,Establishment not stated,0
19816,2011,E02001196,2011 super output areas - middle layer,297,All communal establishments,0
19817,2011,E02001196,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
19818,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
19819,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
19820,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
19821,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
19822,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
19823,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
19824,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
19825,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
19826,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
19827,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
19828,2011,E02001196,2011 super output areas - middle layer,297,Other establishments,0
19829,2011,E02001196,2011 super output areas - middle layer,297,Establishment not stated,0
19830,2011,E02001196,2011 super output areas - middle layer,297,All communal establishments,0
19831,2011,E02001196,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
19832,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
19833,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
19834,2011,E02001196,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
