,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
20121,2011,E02001198,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
20122,2011,E02001198,2011 super output areas - middle layer,297,Other establishments,0
20123,2011,E02001198,2011 super output areas - middle layer,297,Establishment not stated,0
20124,2011,E02001198,2011 super output areas - middle layer,297,All communal establishments,0
20125,2011,E02001198,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
20126,2011,E02001198,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
20127,2011,E02001198,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
20128,2011,E02001198,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
20129,2011,E02001198,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
20130,2011,E02001198,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
20131,2011,E02001198,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
20132,2011,E02001198,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
20133,2011,E02001198,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
20134,2011,E02001198,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
20135,2011,E02001198,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
20136,2011,E02001198,2011 super output areas - middle layer,297,Other establishments,0
20137,2011,E02001198,2011 super output areas - middle layer,297,Establishment not stated,0
20138,2011,E02001198,2011 super output areas - middle layer,297,All communal establishments,0
20139,2011,E02001198,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
20140,2011,E02001198,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
20141,2011,E02001198,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
20142,2011,E02001198,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
20143,2011,E02001198,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
20144,2011,E02001198,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
20145,2011,E02001198,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
20146,2011,E02001198,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
20147,2011,E02001198,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
20148,2011,E02001198,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
20149,2011,E02001198,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
20150,2011,E02001198,2011 super output areas - middle layer,297,Other establishments,0
20151,2011,E02001198,2011 super output areas - middle layer,297,Establishment not stated,0
20152,2011,E02001198,2011 super output areas - middle layer,297,All communal establishments,0
20153,2011,E02001198,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
20154,2011,E02001198,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
20155,2011,E02001198,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
20156,2011,E02001198,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
20157,2011,E02001198,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
20158,2011,E02001198,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
20159,2011,E02001198,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
20160,2011,E02001198,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
20161,2011,E02001198,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
20162,2011,E02001198,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
20163,2011,E02001198,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
20164,2011,E02001198,2011 super output areas - middle layer,297,Other establishments,0
20165,2011,E02001198,2011 super output areas - middle layer,297,Establishment not stated,0
20166,2011,E02001198,2011 super output areas - middle layer,297,All communal establishments,0
20167,2011,E02001198,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
20168,2011,E02001198,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
20169,2011,E02001198,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
20170,2011,E02001198,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
20171,2011,E02001198,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
20172,2011,E02001198,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
20173,2011,E02001198,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
20174,2011,E02001198,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
20175,2011,E02001198,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
20176,2011,E02001198,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
20177,2011,E02001198,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
20178,2011,E02001198,2011 super output areas - middle layer,297,Other establishments,0
20179,2011,E02001198,2011 super output areas - middle layer,297,Establishment not stated,0
20180,2011,E02001198,2011 super output areas - middle layer,297,All communal establishments,0
20181,2011,E02001198,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
20182,2011,E02001198,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
20183,2011,E02001198,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
20184,2011,E02001198,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
20185,2011,E02001198,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
20186,2011,E02001198,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
20187,2011,E02001198,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
20188,2011,E02001198,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
20189,2011,E02001198,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
20190,2011,E02001198,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
20191,2011,E02001198,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
20192,2011,E02001198,2011 super output areas - middle layer,297,Other establishments,0
20193,2011,E02001198,2011 super output areas - middle layer,297,Establishment not stated,0
20194,2011,E02001198,2011 super output areas - middle layer,297,All communal establishments,0
20195,2011,E02001198,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
20196,2011,E02001198,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
20197,2011,E02001198,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
20198,2011,E02001198,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
20199,2011,E02001198,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
20200,2011,E02001198,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
20201,2011,E02001198,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
20202,2011,E02001198,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
20203,2011,E02001198,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
20204,2011,E02001198,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
20205,2011,E02001198,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
20206,2011,E02001198,2011 super output areas - middle layer,297,Other establishments,0
20207,2011,E02001198,2011 super output areas - middle layer,297,Establishment not stated,0
20208,2011,E02001198,2011 super output areas - middle layer,297,All communal establishments,0
20209,2011,E02001198,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
20210,2011,E02001198,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
20211,2011,E02001198,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
20212,2011,E02001198,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
20213,2011,E02001198,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
20214,2011,E02001198,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
20215,2011,E02001198,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
20216,2011,E02001198,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
20217,2011,E02001198,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
20218,2011,E02001198,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
20219,2011,E02001198,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
20220,2011,E02001198,2011 super output areas - middle layer,297,Other establishments,0
20221,2011,E02001198,2011 super output areas - middle layer,297,Establishment not stated,0
20222,2011,E02001198,2011 super output areas - middle layer,297,All communal establishments,0
20223,2011,E02001198,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
20224,2011,E02001198,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
20225,2011,E02001198,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
20226,2011,E02001198,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
20227,2011,E02001198,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
20228,2011,E02001198,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
20229,2011,E02001198,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
20230,2011,E02001198,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
20231,2011,E02001198,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
20232,2011,E02001198,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
20233,2011,E02001198,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
20234,2011,E02001198,2011 super output areas - middle layer,297,Other establishments,0
20235,2011,E02001198,2011 super output areas - middle layer,297,Establishment not stated,0
20236,2011,E02001199,2011 super output areas - middle layer,297,All communal establishments,2
20237,2011,E02001199,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,29
20238,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
20239,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
20240,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
20241,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
20242,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
20243,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
20244,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
20245,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,26
20246,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),3
20247,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
20248,2011,E02001199,2011 super output areas - middle layer,297,Other establishments,0
20249,2011,E02001199,2011 super output areas - middle layer,297,Establishment not stated,0
20250,2011,E02001199,2011 super output areas - middle layer,297,All communal establishments,0
20251,2011,E02001199,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
20252,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
20253,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
20254,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
20255,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
20256,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
20257,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
20258,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
20259,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
20260,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
20261,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
20262,2011,E02001199,2011 super output areas - middle layer,297,Other establishments,0
20263,2011,E02001199,2011 super output areas - middle layer,297,Establishment not stated,0
20264,2011,E02001199,2011 super output areas - middle layer,297,All communal establishments,0
20265,2011,E02001199,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
20266,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
20267,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
20268,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
20269,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
20270,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
20271,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
20272,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
20273,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
20274,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
20275,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
20276,2011,E02001199,2011 super output areas - middle layer,297,Other establishments,0
20277,2011,E02001199,2011 super output areas - middle layer,297,Establishment not stated,0
20278,2011,E02001199,2011 super output areas - middle layer,297,All communal establishments,0
20279,2011,E02001199,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
20280,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
20281,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
20282,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
20283,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
20284,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
20285,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
20286,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
20287,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
20288,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
20289,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
20290,2011,E02001199,2011 super output areas - middle layer,297,Other establishments,0
20291,2011,E02001199,2011 super output areas - middle layer,297,Establishment not stated,0
20292,2011,E02001199,2011 super output areas - middle layer,297,All communal establishments,0
20293,2011,E02001199,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
20294,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
20295,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
20296,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
20297,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
20298,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
20299,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
20300,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
20301,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
20302,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
20303,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
20304,2011,E02001199,2011 super output areas - middle layer,297,Other establishments,0
20305,2011,E02001199,2011 super output areas - middle layer,297,Establishment not stated,0
20306,2011,E02001199,2011 super output areas - middle layer,297,All communal establishments,0
20307,2011,E02001199,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
20308,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
20309,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
20310,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
20311,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
20312,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
20313,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
20314,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
20315,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
20316,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
20317,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
20318,2011,E02001199,2011 super output areas - middle layer,297,Other establishments,0
20319,2011,E02001199,2011 super output areas - middle layer,297,Establishment not stated,0
20320,2011,E02001199,2011 super output areas - middle layer,297,All communal establishments,0
20321,2011,E02001199,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
20322,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
20323,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
20324,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
20325,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
20326,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
20327,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
20328,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
20329,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
20330,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
20331,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
20332,2011,E02001199,2011 super output areas - middle layer,297,Other establishments,0
20333,2011,E02001199,2011 super output areas - middle layer,297,Establishment not stated,0
20334,2011,E02001199,2011 super output areas - middle layer,297,All communal establishments,0
20335,2011,E02001199,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
20336,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
20337,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
20338,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
20339,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
20340,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
20341,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
20342,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
20343,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
20344,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
20345,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
20346,2011,E02001199,2011 super output areas - middle layer,297,Other establishments,0
20347,2011,E02001199,2011 super output areas - middle layer,297,Establishment not stated,0
20348,2011,E02001199,2011 super output areas - middle layer,297,All communal establishments,0
20349,2011,E02001199,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
20350,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
20351,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
20352,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
20353,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
20354,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
20355,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
20356,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
20357,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
20358,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
20359,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
20360,2011,E02001199,2011 super output areas - middle layer,297,Other establishments,0
20361,2011,E02001199,2011 super output areas - middle layer,297,Establishment not stated,0
20362,2011,E02001199,2011 super output areas - middle layer,297,All communal establishments,0
20363,2011,E02001199,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
20364,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
20365,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
20366,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
20367,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
20368,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
20369,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
20370,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
20371,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
20372,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
20373,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
20374,2011,E02001199,2011 super output areas - middle layer,297,Other establishments,0
20375,2011,E02001199,2011 super output areas - middle layer,297,Establishment not stated,0
20376,2011,E02001199,2011 super output areas - middle layer,297,All communal establishments,0
20377,2011,E02001199,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
20378,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
20379,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
20380,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
20381,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
20382,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
20383,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
20384,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
20385,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
20386,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
20387,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
20388,2011,E02001199,2011 super output areas - middle layer,297,Other establishments,0
20389,2011,E02001199,2011 super output areas - middle layer,297,Establishment not stated,0
20390,2011,E02001199,2011 super output areas - middle layer,297,All communal establishments,0
20391,2011,E02001199,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
20392,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
20393,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
20394,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
20395,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
20396,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
20397,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
20398,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
20399,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
20400,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
20401,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
20402,2011,E02001199,2011 super output areas - middle layer,297,Other establishments,0
20403,2011,E02001199,2011 super output areas - middle layer,297,Establishment not stated,0
20404,2011,E02001199,2011 super output areas - middle layer,297,All communal establishments,0
20405,2011,E02001199,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
20406,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
20407,2011,E02001199,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
