,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
20981,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
20982,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
20983,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
20984,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
20985,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
20986,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
20987,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
20988,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
20989,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
20990,2011,E02001203,2011 super output areas - middle layer,297,Other establishments,0
20991,2011,E02001203,2011 super output areas - middle layer,297,Establishment not stated,0
20992,2011,E02001203,2011 super output areas - middle layer,297,All communal establishments,0
20993,2011,E02001203,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
20994,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
20995,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
20996,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
20997,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
20998,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
20999,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
21000,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
21001,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
21002,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
21003,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
21004,2011,E02001203,2011 super output areas - middle layer,297,Other establishments,0
21005,2011,E02001203,2011 super output areas - middle layer,297,Establishment not stated,0
21006,2011,E02001203,2011 super output areas - middle layer,297,All communal establishments,0
21007,2011,E02001203,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
21008,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
21009,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
21010,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
21011,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
21012,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
21013,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
21014,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
21015,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
21016,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
21017,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
21018,2011,E02001203,2011 super output areas - middle layer,297,Other establishments,0
21019,2011,E02001203,2011 super output areas - middle layer,297,Establishment not stated,0
21020,2011,E02001203,2011 super output areas - middle layer,297,All communal establishments,0
21021,2011,E02001203,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
21022,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
21023,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
21024,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
21025,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
21026,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
21027,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
21028,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
21029,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
21030,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
21031,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
21032,2011,E02001203,2011 super output areas - middle layer,297,Other establishments,0
21033,2011,E02001203,2011 super output areas - middle layer,297,Establishment not stated,0
21034,2011,E02001203,2011 super output areas - middle layer,297,All communal establishments,0
21035,2011,E02001203,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
21036,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
21037,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
21038,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
21039,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
21040,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
21041,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
21042,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
21043,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
21044,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
21045,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
21046,2011,E02001203,2011 super output areas - middle layer,297,Other establishments,0
21047,2011,E02001203,2011 super output areas - middle layer,297,Establishment not stated,0
21048,2011,E02001203,2011 super output areas - middle layer,297,All communal establishments,0
21049,2011,E02001203,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
21050,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
21051,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
21052,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
21053,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
21054,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
21055,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
21056,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
21057,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
21058,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
21059,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
21060,2011,E02001203,2011 super output areas - middle layer,297,Other establishments,0
21061,2011,E02001203,2011 super output areas - middle layer,297,Establishment not stated,0
21062,2011,E02001203,2011 super output areas - middle layer,297,All communal establishments,0
21063,2011,E02001203,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
21064,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
21065,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
21066,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
21067,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
21068,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
21069,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
21070,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
21071,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
21072,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
21073,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
21074,2011,E02001203,2011 super output areas - middle layer,297,Other establishments,0
21075,2011,E02001203,2011 super output areas - middle layer,297,Establishment not stated,0
21076,2011,E02001203,2011 super output areas - middle layer,297,All communal establishments,0
21077,2011,E02001203,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
21078,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
21079,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
21080,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
21081,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
21082,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
21083,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
21084,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
21085,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
21086,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
21087,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
21088,2011,E02001203,2011 super output areas - middle layer,297,Other establishments,0
21089,2011,E02001203,2011 super output areas - middle layer,297,Establishment not stated,0
21090,2011,E02001203,2011 super output areas - middle layer,297,All communal establishments,0
21091,2011,E02001203,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
21092,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
21093,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
21094,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
21095,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
21096,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
21097,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
21098,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
21099,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
21100,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
21101,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
21102,2011,E02001203,2011 super output areas - middle layer,297,Other establishments,0
21103,2011,E02001203,2011 super output areas - middle layer,297,Establishment not stated,0
21104,2011,E02001203,2011 super output areas - middle layer,297,All communal establishments,0
21105,2011,E02001203,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
21106,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
21107,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
21108,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
21109,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
21110,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
21111,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
21112,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
21113,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
21114,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
21115,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
21116,2011,E02001203,2011 super output areas - middle layer,297,Other establishments,0
21117,2011,E02001203,2011 super output areas - middle layer,297,Establishment not stated,0
21118,2011,E02001203,2011 super output areas - middle layer,297,All communal establishments,0
21119,2011,E02001203,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
21120,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
21121,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
21122,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
21123,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
21124,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
21125,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
21126,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
21127,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
21128,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
21129,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
21130,2011,E02001203,2011 super output areas - middle layer,297,Other establishments,0
21131,2011,E02001203,2011 super output areas - middle layer,297,Establishment not stated,0
21132,2011,E02001203,2011 super output areas - middle layer,297,All communal establishments,0
21133,2011,E02001203,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
21134,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
21135,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
21136,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
21137,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
21138,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
21139,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
21140,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
21141,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
21142,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
21143,2011,E02001203,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
21144,2011,E02001203,2011 super output areas - middle layer,297,Other establishments,0
21145,2011,E02001203,2011 super output areas - middle layer,297,Establishment not stated,0
21146,2011,E02001204,2011 super output areas - middle layer,297,All communal establishments,4
21147,2011,E02001204,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,63
21148,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
21149,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
21150,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
21151,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
21152,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
21153,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
21154,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,46
21155,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,10
21156,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),7
21157,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
21158,2011,E02001204,2011 super output areas - middle layer,297,Other establishments,0
21159,2011,E02001204,2011 super output areas - middle layer,297,Establishment not stated,0
21160,2011,E02001204,2011 super output areas - middle layer,297,All communal establishments,0
21161,2011,E02001204,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
21162,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
21163,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
21164,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
21165,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
21166,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
21167,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
21168,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
21169,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
21170,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
21171,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
21172,2011,E02001204,2011 super output areas - middle layer,297,Other establishments,0
21173,2011,E02001204,2011 super output areas - middle layer,297,Establishment not stated,0
21174,2011,E02001204,2011 super output areas - middle layer,297,All communal establishments,0
21175,2011,E02001204,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
21176,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
21177,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
21178,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
21179,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
21180,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
21181,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
21182,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
21183,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
21184,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
21185,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
21186,2011,E02001204,2011 super output areas - middle layer,297,Other establishments,0
21187,2011,E02001204,2011 super output areas - middle layer,297,Establishment not stated,0
21188,2011,E02001204,2011 super output areas - middle layer,297,All communal establishments,0
21189,2011,E02001204,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
21190,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
21191,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
21192,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
21193,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
21194,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
21195,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
21196,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
21197,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
21198,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
21199,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
21200,2011,E02001204,2011 super output areas - middle layer,297,Other establishments,0
21201,2011,E02001204,2011 super output areas - middle layer,297,Establishment not stated,0
21202,2011,E02001204,2011 super output areas - middle layer,297,All communal establishments,0
21203,2011,E02001204,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
21204,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
21205,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
21206,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
21207,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
21208,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
21209,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
21210,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
21211,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
21212,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
21213,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
21214,2011,E02001204,2011 super output areas - middle layer,297,Other establishments,0
21215,2011,E02001204,2011 super output areas - middle layer,297,Establishment not stated,0
21216,2011,E02001204,2011 super output areas - middle layer,297,All communal establishments,0
21217,2011,E02001204,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
21218,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
21219,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
21220,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
21221,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
21222,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
21223,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
21224,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
21225,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
21226,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
21227,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
21228,2011,E02001204,2011 super output areas - middle layer,297,Other establishments,0
21229,2011,E02001204,2011 super output areas - middle layer,297,Establishment not stated,0
21230,2011,E02001204,2011 super output areas - middle layer,297,All communal establishments,0
21231,2011,E02001204,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
21232,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
21233,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
21234,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
21235,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
21236,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
21237,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
21238,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
21239,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
21240,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
21241,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
21242,2011,E02001204,2011 super output areas - middle layer,297,Other establishments,0
21243,2011,E02001204,2011 super output areas - middle layer,297,Establishment not stated,0
21244,2011,E02001204,2011 super output areas - middle layer,297,All communal establishments,0
21245,2011,E02001204,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
21246,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
21247,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
21248,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
21249,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
21250,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
21251,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
21252,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
21253,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
21254,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
21255,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
21256,2011,E02001204,2011 super output areas - middle layer,297,Other establishments,0
21257,2011,E02001204,2011 super output areas - middle layer,297,Establishment not stated,0
21258,2011,E02001204,2011 super output areas - middle layer,297,All communal establishments,0
21259,2011,E02001204,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
21260,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
21261,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
21262,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
21263,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
21264,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
21265,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
21266,2011,E02001204,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
