,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
21554,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
21555,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
21556,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
21557,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
21558,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
21559,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
21560,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
21561,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
21562,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
21563,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
21564,2011,E02001206,2011 super output areas - middle layer,297,Other establishments,0
21565,2011,E02001206,2011 super output areas - middle layer,297,Establishment not stated,0
21566,2011,E02001206,2011 super output areas - middle layer,297,All communal establishments,0
21567,2011,E02001206,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
21568,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
21569,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
21570,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
21571,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
21572,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
21573,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
21574,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
21575,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
21576,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
21577,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
21578,2011,E02001206,2011 super output areas - middle layer,297,Other establishments,0
21579,2011,E02001206,2011 super output areas - middle layer,297,Establishment not stated,0
21580,2011,E02001206,2011 super output areas - middle layer,297,All communal establishments,0
21581,2011,E02001206,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
21582,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
21583,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
21584,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
21585,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
21586,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
21587,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
21588,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
21589,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
21590,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
21591,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
21592,2011,E02001206,2011 super output areas - middle layer,297,Other establishments,0
21593,2011,E02001206,2011 super output areas - middle layer,297,Establishment not stated,0
21594,2011,E02001206,2011 super output areas - middle layer,297,All communal establishments,0
21595,2011,E02001206,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
21596,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
21597,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
21598,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
21599,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
21600,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
21601,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
21602,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
21603,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
21604,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
21605,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
21606,2011,E02001206,2011 super output areas - middle layer,297,Other establishments,0
21607,2011,E02001206,2011 super output areas - middle layer,297,Establishment not stated,0
21608,2011,E02001206,2011 super output areas - middle layer,297,All communal establishments,0
21609,2011,E02001206,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
21610,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
21611,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
21612,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
21613,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
21614,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
21615,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
21616,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
21617,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
21618,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
21619,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
21620,2011,E02001206,2011 super output areas - middle layer,297,Other establishments,0
21621,2011,E02001206,2011 super output areas - middle layer,297,Establishment not stated,0
21622,2011,E02001206,2011 super output areas - middle layer,297,All communal establishments,0
21623,2011,E02001206,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
21624,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
21625,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
21626,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
21627,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
21628,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
21629,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
21630,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
21631,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
21632,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
21633,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
21634,2011,E02001206,2011 super output areas - middle layer,297,Other establishments,0
21635,2011,E02001206,2011 super output areas - middle layer,297,Establishment not stated,0
21636,2011,E02001206,2011 super output areas - middle layer,297,All communal establishments,0
21637,2011,E02001206,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
21638,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
21639,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
21640,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
21641,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
21642,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
21643,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
21644,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
21645,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
21646,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
21647,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
21648,2011,E02001206,2011 super output areas - middle layer,297,Other establishments,0
21649,2011,E02001206,2011 super output areas - middle layer,297,Establishment not stated,0
21650,2011,E02001206,2011 super output areas - middle layer,297,All communal establishments,0
21651,2011,E02001206,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
21652,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
21653,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
21654,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
21655,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
21656,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
21657,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
21658,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
21659,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
21660,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
21661,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
21662,2011,E02001206,2011 super output areas - middle layer,297,Other establishments,0
21663,2011,E02001206,2011 super output areas - middle layer,297,Establishment not stated,0
21664,2011,E02001206,2011 super output areas - middle layer,297,All communal establishments,0
21665,2011,E02001206,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
21666,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
21667,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
21668,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
21669,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
21670,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
21671,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
21672,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
21673,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
21674,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
21675,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
21676,2011,E02001206,2011 super output areas - middle layer,297,Other establishments,0
21677,2011,E02001206,2011 super output areas - middle layer,297,Establishment not stated,0
21678,2011,E02001206,2011 super output areas - middle layer,297,All communal establishments,0
21679,2011,E02001206,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
21680,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
21681,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
21682,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
21683,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
21684,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
21685,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
21686,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
21687,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
21688,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
21689,2011,E02001206,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
21690,2011,E02001206,2011 super output areas - middle layer,297,Other establishments,0
21691,2011,E02001206,2011 super output areas - middle layer,297,Establishment not stated,0
21692,2011,E02001207,2011 super output areas - middle layer,297,All communal establishments,3
21693,2011,E02001207,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,24
21694,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
21695,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),14
21696,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
21697,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
21698,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
21699,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
21700,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
21701,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,6
21702,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),4
21703,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
21704,2011,E02001207,2011 super output areas - middle layer,297,Other establishments,0
21705,2011,E02001207,2011 super output areas - middle layer,297,Establishment not stated,0
21706,2011,E02001207,2011 super output areas - middle layer,297,All communal establishments,0
21707,2011,E02001207,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
21708,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
21709,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
21710,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
21711,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
21712,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
21713,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
21714,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
21715,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
21716,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
21717,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
21718,2011,E02001207,2011 super output areas - middle layer,297,Other establishments,0
21719,2011,E02001207,2011 super output areas - middle layer,297,Establishment not stated,0
21720,2011,E02001207,2011 super output areas - middle layer,297,All communal establishments,0
21721,2011,E02001207,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
21722,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
21723,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
21724,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
21725,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
21726,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
21727,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
21728,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
21729,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
21730,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
21731,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
21732,2011,E02001207,2011 super output areas - middle layer,297,Other establishments,0
21733,2011,E02001207,2011 super output areas - middle layer,297,Establishment not stated,0
21734,2011,E02001207,2011 super output areas - middle layer,297,All communal establishments,0
21735,2011,E02001207,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
21736,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
21737,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
21738,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
21739,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
21740,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
21741,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
21742,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
21743,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
21744,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
21745,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
21746,2011,E02001207,2011 super output areas - middle layer,297,Other establishments,0
21747,2011,E02001207,2011 super output areas - middle layer,297,Establishment not stated,0
21748,2011,E02001207,2011 super output areas - middle layer,297,All communal establishments,0
21749,2011,E02001207,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
21750,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
21751,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
21752,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
21753,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
21754,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
21755,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
21756,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
21757,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
21758,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
21759,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
21760,2011,E02001207,2011 super output areas - middle layer,297,Other establishments,0
21761,2011,E02001207,2011 super output areas - middle layer,297,Establishment not stated,0
21762,2011,E02001207,2011 super output areas - middle layer,297,All communal establishments,0
21763,2011,E02001207,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
21764,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
21765,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
21766,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
21767,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
21768,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
21769,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
21770,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
21771,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
21772,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
21773,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
21774,2011,E02001207,2011 super output areas - middle layer,297,Other establishments,0
21775,2011,E02001207,2011 super output areas - middle layer,297,Establishment not stated,0
21776,2011,E02001207,2011 super output areas - middle layer,297,All communal establishments,0
21777,2011,E02001207,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
21778,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
21779,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
21780,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
21781,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
21782,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
21783,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
21784,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
21785,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
21786,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
21787,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
21788,2011,E02001207,2011 super output areas - middle layer,297,Other establishments,0
21789,2011,E02001207,2011 super output areas - middle layer,297,Establishment not stated,0
21790,2011,E02001207,2011 super output areas - middle layer,297,All communal establishments,0
21791,2011,E02001207,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
21792,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
21793,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
21794,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
21795,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
21796,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
21797,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
21798,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
21799,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
21800,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
21801,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
21802,2011,E02001207,2011 super output areas - middle layer,297,Other establishments,0
21803,2011,E02001207,2011 super output areas - middle layer,297,Establishment not stated,0
21804,2011,E02001207,2011 super output areas - middle layer,297,All communal establishments,0
21805,2011,E02001207,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
21806,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
21807,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
21808,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
21809,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
21810,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
21811,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
21812,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
21813,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
21814,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
21815,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
21816,2011,E02001207,2011 super output areas - middle layer,297,Other establishments,0
21817,2011,E02001207,2011 super output areas - middle layer,297,Establishment not stated,0
21818,2011,E02001207,2011 super output areas - middle layer,297,All communal establishments,0
21819,2011,E02001207,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
21820,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
21821,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
21822,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
21823,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
21824,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
21825,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
21826,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
21827,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
21828,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
21829,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
21830,2011,E02001207,2011 super output areas - middle layer,297,Other establishments,0
21831,2011,E02001207,2011 super output areas - middle layer,297,Establishment not stated,0
21832,2011,E02001207,2011 super output areas - middle layer,297,All communal establishments,0
21833,2011,E02001207,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
21834,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
21835,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
21836,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
21837,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
21838,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
21839,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
