,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
21840,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
21841,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
21842,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
21843,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
21844,2011,E02001207,2011 super output areas - middle layer,297,Other establishments,0
21845,2011,E02001207,2011 super output areas - middle layer,297,Establishment not stated,0
21846,2011,E02001207,2011 super output areas - middle layer,297,All communal establishments,0
21847,2011,E02001207,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
21848,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
21849,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
21850,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
21851,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
21852,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
21853,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
21854,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
21855,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
21856,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
21857,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
21858,2011,E02001207,2011 super output areas - middle layer,297,Other establishments,0
21859,2011,E02001207,2011 super output areas - middle layer,297,Establishment not stated,0
21860,2011,E02001207,2011 super output areas - middle layer,297,All communal establishments,0
21861,2011,E02001207,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
21862,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
21863,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
21864,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
21865,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
21866,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
21867,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
21868,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
21869,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
21870,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
21871,2011,E02001207,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
21872,2011,E02001207,2011 super output areas - middle layer,297,Other establishments,0
21873,2011,E02001207,2011 super output areas - middle layer,297,Establishment not stated,0
21874,2011,E02001208,2011 super output areas - middle layer,297,All communal establishments,1
21875,2011,E02001208,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
21876,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
21877,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
21878,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
21879,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
21880,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
21881,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
21882,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
21883,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
21884,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
21885,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
21886,2011,E02001208,2011 super output areas - middle layer,297,Other establishments,0
21887,2011,E02001208,2011 super output areas - middle layer,297,Establishment not stated,0
21888,2011,E02001208,2011 super output areas - middle layer,297,All communal establishments,0
21889,2011,E02001208,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
21890,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
21891,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
21892,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
21893,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
21894,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
21895,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
21896,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
21897,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
21898,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
21899,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
21900,2011,E02001208,2011 super output areas - middle layer,297,Other establishments,0
21901,2011,E02001208,2011 super output areas - middle layer,297,Establishment not stated,0
21902,2011,E02001208,2011 super output areas - middle layer,297,All communal establishments,0
21903,2011,E02001208,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
21904,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
21905,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
21906,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
21907,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
21908,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
21909,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
21910,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
21911,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
21912,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
21913,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
21914,2011,E02001208,2011 super output areas - middle layer,297,Other establishments,0
21915,2011,E02001208,2011 super output areas - middle layer,297,Establishment not stated,0
21916,2011,E02001208,2011 super output areas - middle layer,297,All communal establishments,0
21917,2011,E02001208,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
21918,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
21919,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
21920,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
21921,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
21922,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
21923,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
21924,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
21925,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
21926,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
21927,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
21928,2011,E02001208,2011 super output areas - middle layer,297,Other establishments,0
21929,2011,E02001208,2011 super output areas - middle layer,297,Establishment not stated,0
21930,2011,E02001208,2011 super output areas - middle layer,297,All communal establishments,0
21931,2011,E02001208,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
21932,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
21933,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
21934,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
21935,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
21936,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
21937,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
21938,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
21939,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
21940,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
21941,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
21942,2011,E02001208,2011 super output areas - middle layer,297,Other establishments,0
21943,2011,E02001208,2011 super output areas - middle layer,297,Establishment not stated,0
21944,2011,E02001208,2011 super output areas - middle layer,297,All communal establishments,0
21945,2011,E02001208,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
21946,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
21947,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
21948,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
21949,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
21950,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
21951,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
21952,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
21953,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
21954,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
21955,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
21956,2011,E02001208,2011 super output areas - middle layer,297,Other establishments,0
21957,2011,E02001208,2011 super output areas - middle layer,297,Establishment not stated,0
21958,2011,E02001208,2011 super output areas - middle layer,297,All communal establishments,0
21959,2011,E02001208,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
21960,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
21961,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
21962,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
21963,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
21964,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
21965,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
21966,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
21967,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
21968,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
21969,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
21970,2011,E02001208,2011 super output areas - middle layer,297,Other establishments,0
21971,2011,E02001208,2011 super output areas - middle layer,297,Establishment not stated,0
21972,2011,E02001208,2011 super output areas - middle layer,297,All communal establishments,0
21973,2011,E02001208,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
21974,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
21975,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
21976,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
21977,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
21978,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
21979,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
21980,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
21981,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
21982,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
21983,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
21984,2011,E02001208,2011 super output areas - middle layer,297,Other establishments,0
21985,2011,E02001208,2011 super output areas - middle layer,297,Establishment not stated,0
21986,2011,E02001208,2011 super output areas - middle layer,297,All communal establishments,0
21987,2011,E02001208,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
21988,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
21989,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
21990,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
21991,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
21992,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
21993,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
21994,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
21995,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
21996,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
21997,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
21998,2011,E02001208,2011 super output areas - middle layer,297,Other establishments,0
21999,2011,E02001208,2011 super output areas - middle layer,297,Establishment not stated,0
22000,2011,E02001208,2011 super output areas - middle layer,297,All communal establishments,0
22001,2011,E02001208,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
22002,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
22003,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
22004,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
22005,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
22006,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
22007,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
22008,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
22009,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
22010,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
22011,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
22012,2011,E02001208,2011 super output areas - middle layer,297,Other establishments,0
22013,2011,E02001208,2011 super output areas - middle layer,297,Establishment not stated,0
22014,2011,E02001208,2011 super output areas - middle layer,297,All communal establishments,0
22015,2011,E02001208,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
22016,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
22017,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
22018,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
22019,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
22020,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
22021,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
22022,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
22023,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
22024,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
22025,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
22026,2011,E02001208,2011 super output areas - middle layer,297,Other establishments,0
22027,2011,E02001208,2011 super output areas - middle layer,297,Establishment not stated,0
22028,2011,E02001208,2011 super output areas - middle layer,297,All communal establishments,0
22029,2011,E02001208,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
22030,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
22031,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
22032,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
22033,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
22034,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
22035,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
22036,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
22037,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
22038,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
22039,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
22040,2011,E02001208,2011 super output areas - middle layer,297,Other establishments,0
22041,2011,E02001208,2011 super output areas - middle layer,297,Establishment not stated,0
22042,2011,E02001208,2011 super output areas - middle layer,297,All communal establishments,0
22043,2011,E02001208,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
22044,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
22045,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
22046,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
22047,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
22048,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
22049,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
22050,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
22051,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
22052,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
22053,2011,E02001208,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
22054,2011,E02001208,2011 super output areas - middle layer,297,Other establishments,0
22055,2011,E02001208,2011 super output areas - middle layer,297,Establishment not stated,0
22056,2011,E02001209,2011 super output areas - middle layer,297,All communal establishments,6
22057,2011,E02001209,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,141
22058,2011,E02001209,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
22059,2011,E02001209,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),20
22060,2011,E02001209,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
22061,2011,E02001209,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
22062,2011,E02001209,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
22063,2011,E02001209,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
22064,2011,E02001209,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,73
22065,2011,E02001209,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,44
22066,2011,E02001209,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
22067,2011,E02001209,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
22068,2011,E02001209,2011 super output areas - middle layer,297,Other establishments,4
22069,2011,E02001209,2011 super output areas - middle layer,297,Establishment not stated,0
22070,2011,E02001209,2011 super output areas - middle layer,297,All communal establishments,0
22071,2011,E02001209,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
22072,2011,E02001209,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
22073,2011,E02001209,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
22074,2011,E02001209,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
22075,2011,E02001209,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
22076,2011,E02001209,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
22077,2011,E02001209,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
22078,2011,E02001209,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
22079,2011,E02001209,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
22080,2011,E02001209,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
22081,2011,E02001209,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
22082,2011,E02001209,2011 super output areas - middle layer,297,Other establishments,0
22083,2011,E02001209,2011 super output areas - middle layer,297,Establishment not stated,0
22084,2011,E02001209,2011 super output areas - middle layer,297,All communal establishments,0
22085,2011,E02001209,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
22086,2011,E02001209,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
22087,2011,E02001209,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
22088,2011,E02001209,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
22089,2011,E02001209,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
22090,2011,E02001209,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
22091,2011,E02001209,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
22092,2011,E02001209,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
22093,2011,E02001209,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
22094,2011,E02001209,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
22095,2011,E02001209,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
22096,2011,E02001209,2011 super output areas - middle layer,297,Other establishments,0
22097,2011,E02001209,2011 super output areas - middle layer,297,Establishment not stated,0
22098,2011,E02001209,2011 super output areas - middle layer,297,All communal establishments,0
22099,2011,E02001209,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
22100,2011,E02001209,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
22101,2011,E02001209,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
22102,2011,E02001209,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
22103,2011,E02001209,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
22104,2011,E02001209,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
22105,2011,E02001209,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
22106,2011,E02001209,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
22107,2011,E02001209,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
22108,2011,E02001209,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
22109,2011,E02001209,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
22110,2011,E02001209,2011 super output areas - middle layer,297,Other establishments,0
22111,2011,E02001209,2011 super output areas - middle layer,297,Establishment not stated,0
22112,2011,E02001209,2011 super output areas - middle layer,297,All communal establishments,0
22113,2011,E02001209,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
22114,2011,E02001209,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
22115,2011,E02001209,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
22116,2011,E02001209,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
22117,2011,E02001209,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
22118,2011,E02001209,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
22119,2011,E02001209,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
22120,2011,E02001209,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
22121,2011,E02001209,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
22122,2011,E02001209,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
22123,2011,E02001209,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
22124,2011,E02001209,2011 super output areas - middle layer,297,Other establishments,0
22125,2011,E02001209,2011 super output areas - middle layer,297,Establishment not stated,0
22126,2011,E02001209,2011 super output areas - middle layer,297,All communal establishments,0
