,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
23561,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
23562,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
23563,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
23564,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
23565,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
23566,2011,E02001217,2011 super output areas - middle layer,297,Other establishments,0
23567,2011,E02001217,2011 super output areas - middle layer,297,Establishment not stated,0
23568,2011,E02001217,2011 super output areas - middle layer,297,All communal establishments,0
23569,2011,E02001217,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
23570,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
23571,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
23572,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
23573,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
23574,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
23575,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
23576,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
23577,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
23578,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
23579,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
23580,2011,E02001217,2011 super output areas - middle layer,297,Other establishments,0
23581,2011,E02001217,2011 super output areas - middle layer,297,Establishment not stated,0
23582,2011,E02001217,2011 super output areas - middle layer,297,All communal establishments,0
23583,2011,E02001217,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
23584,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
23585,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
23586,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
23587,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
23588,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
23589,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
23590,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
23591,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
23592,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
23593,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
23594,2011,E02001217,2011 super output areas - middle layer,297,Other establishments,0
23595,2011,E02001217,2011 super output areas - middle layer,297,Establishment not stated,0
23596,2011,E02001217,2011 super output areas - middle layer,297,All communal establishments,0
23597,2011,E02001217,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
23598,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
23599,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
23600,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
23601,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
23602,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
23603,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
23604,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
23605,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
23606,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
23607,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
23608,2011,E02001217,2011 super output areas - middle layer,297,Other establishments,0
23609,2011,E02001217,2011 super output areas - middle layer,297,Establishment not stated,0
23610,2011,E02001217,2011 super output areas - middle layer,297,All communal establishments,0
23611,2011,E02001217,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
23612,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
23613,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
23614,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
23615,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
23616,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
23617,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
23618,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
23619,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
23620,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
23621,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
23622,2011,E02001217,2011 super output areas - middle layer,297,Other establishments,0
23623,2011,E02001217,2011 super output areas - middle layer,297,Establishment not stated,0
23624,2011,E02001217,2011 super output areas - middle layer,297,All communal establishments,0
23625,2011,E02001217,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
23626,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
23627,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
23628,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
23629,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
23630,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
23631,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
23632,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
23633,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
23634,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
23635,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
23636,2011,E02001217,2011 super output areas - middle layer,297,Other establishments,0
23637,2011,E02001217,2011 super output areas - middle layer,297,Establishment not stated,0
23638,2011,E02001217,2011 super output areas - middle layer,297,All communal establishments,0
23639,2011,E02001217,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
23640,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
23641,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
23642,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
23643,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
23644,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
23645,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
23646,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
23647,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
23648,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
23649,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
23650,2011,E02001217,2011 super output areas - middle layer,297,Other establishments,0
23651,2011,E02001217,2011 super output areas - middle layer,297,Establishment not stated,0
23652,2011,E02001217,2011 super output areas - middle layer,297,All communal establishments,0
23653,2011,E02001217,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
23654,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
23655,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
23656,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
23657,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
23658,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
23659,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
23660,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
23661,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
23662,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
23663,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
23664,2011,E02001217,2011 super output areas - middle layer,297,Other establishments,0
23665,2011,E02001217,2011 super output areas - middle layer,297,Establishment not stated,0
23666,2011,E02001217,2011 super output areas - middle layer,297,All communal establishments,0
23667,2011,E02001217,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
23668,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
23669,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
23670,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
23671,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
23672,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
23673,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
23674,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
23675,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
23676,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
23677,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
23678,2011,E02001217,2011 super output areas - middle layer,297,Other establishments,0
23679,2011,E02001217,2011 super output areas - middle layer,297,Establishment not stated,0
23680,2011,E02001217,2011 super output areas - middle layer,297,All communal establishments,0
23681,2011,E02001217,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
23682,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
23683,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
23684,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
23685,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
23686,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
23687,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
23688,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
23689,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
23690,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
23691,2011,E02001217,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
23692,2011,E02001217,2011 super output areas - middle layer,297,Other establishments,0
23693,2011,E02001217,2011 super output areas - middle layer,297,Establishment not stated,0
23694,2011,E02001218,2011 super output areas - middle layer,297,All communal establishments,1
23695,2011,E02001218,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,27
23696,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
23697,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
23698,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
23699,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
23700,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
23701,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
23702,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
23703,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,27
23704,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
23705,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
23706,2011,E02001218,2011 super output areas - middle layer,297,Other establishments,0
23707,2011,E02001218,2011 super output areas - middle layer,297,Establishment not stated,0
23708,2011,E02001218,2011 super output areas - middle layer,297,All communal establishments,0
23709,2011,E02001218,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
23710,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
23711,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
23712,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
23713,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
23714,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
23715,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
23716,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
23717,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
23718,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
23719,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
23720,2011,E02001218,2011 super output areas - middle layer,297,Other establishments,0
23721,2011,E02001218,2011 super output areas - middle layer,297,Establishment not stated,0
23722,2011,E02001218,2011 super output areas - middle layer,297,All communal establishments,0
23723,2011,E02001218,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
23724,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
23725,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
23726,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
23727,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
23728,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
23729,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
23730,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
23731,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
23732,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
23733,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
23734,2011,E02001218,2011 super output areas - middle layer,297,Other establishments,0
23735,2011,E02001218,2011 super output areas - middle layer,297,Establishment not stated,0
23736,2011,E02001218,2011 super output areas - middle layer,297,All communal establishments,0
23737,2011,E02001218,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
23738,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
23739,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
23740,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
23741,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
23742,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
23743,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
23744,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
23745,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
23746,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
23747,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
23748,2011,E02001218,2011 super output areas - middle layer,297,Other establishments,0
23749,2011,E02001218,2011 super output areas - middle layer,297,Establishment not stated,0
23750,2011,E02001218,2011 super output areas - middle layer,297,All communal establishments,0
23751,2011,E02001218,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
23752,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
23753,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
23754,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
23755,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
23756,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
23757,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
23758,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
23759,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
23760,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
23761,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
23762,2011,E02001218,2011 super output areas - middle layer,297,Other establishments,0
23763,2011,E02001218,2011 super output areas - middle layer,297,Establishment not stated,0
23764,2011,E02001218,2011 super output areas - middle layer,297,All communal establishments,0
23765,2011,E02001218,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
23766,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
23767,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
23768,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
23769,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
23770,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
23771,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
23772,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
23773,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
23774,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
23775,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
23776,2011,E02001218,2011 super output areas - middle layer,297,Other establishments,0
23777,2011,E02001218,2011 super output areas - middle layer,297,Establishment not stated,0
23778,2011,E02001218,2011 super output areas - middle layer,297,All communal establishments,0
23779,2011,E02001218,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
23780,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
23781,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
23782,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
23783,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
23784,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
23785,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
23786,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
23787,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
23788,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
23789,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
23790,2011,E02001218,2011 super output areas - middle layer,297,Other establishments,0
23791,2011,E02001218,2011 super output areas - middle layer,297,Establishment not stated,0
23792,2011,E02001218,2011 super output areas - middle layer,297,All communal establishments,0
23793,2011,E02001218,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
23794,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
23795,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
23796,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
23797,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
23798,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
23799,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
23800,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
23801,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
23802,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
23803,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
23804,2011,E02001218,2011 super output areas - middle layer,297,Other establishments,0
23805,2011,E02001218,2011 super output areas - middle layer,297,Establishment not stated,0
23806,2011,E02001218,2011 super output areas - middle layer,297,All communal establishments,0
23807,2011,E02001218,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
23808,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
23809,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
23810,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
23811,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
23812,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
23813,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
23814,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
23815,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
23816,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
23817,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
23818,2011,E02001218,2011 super output areas - middle layer,297,Other establishments,0
23819,2011,E02001218,2011 super output areas - middle layer,297,Establishment not stated,0
23820,2011,E02001218,2011 super output areas - middle layer,297,All communal establishments,0
23821,2011,E02001218,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
23822,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
23823,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
23824,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
23825,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
23826,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
23827,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
23828,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
23829,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
23830,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
23831,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
23832,2011,E02001218,2011 super output areas - middle layer,297,Other establishments,0
23833,2011,E02001218,2011 super output areas - middle layer,297,Establishment not stated,0
23834,2011,E02001218,2011 super output areas - middle layer,297,All communal establishments,0
23835,2011,E02001218,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
23836,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
23837,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
23838,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
23839,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
23840,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
23841,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
23842,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
23843,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
23844,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
23845,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
23846,2011,E02001218,2011 super output areas - middle layer,297,Other establishments,0
23847,2011,E02001218,2011 super output areas - middle layer,297,Establishment not stated,0
23848,2011,E02001218,2011 super output areas - middle layer,297,All communal establishments,0
