,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
23849,2011,E02001218,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
23850,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
23851,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
23852,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
23853,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
23854,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
23855,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
23856,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
23857,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
23858,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
23859,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
23860,2011,E02001218,2011 super output areas - middle layer,297,Other establishments,0
23861,2011,E02001218,2011 super output areas - middle layer,297,Establishment not stated,0
23862,2011,E02001218,2011 super output areas - middle layer,297,All communal establishments,0
23863,2011,E02001218,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
23864,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
23865,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
23866,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
23867,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
23868,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
23869,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
23870,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
23871,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
23872,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
23873,2011,E02001218,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
23874,2011,E02001218,2011 super output areas - middle layer,297,Other establishments,0
23875,2011,E02001218,2011 super output areas - middle layer,297,Establishment not stated,0
23876,2011,E02001219,2011 super output areas - middle layer,297,All communal establishments,3
23877,2011,E02001219,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,3
23878,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
23879,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
23880,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
23881,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
23882,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
23883,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
23884,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
23885,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,3
23886,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
23887,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
23888,2011,E02001219,2011 super output areas - middle layer,297,Other establishments,0
23889,2011,E02001219,2011 super output areas - middle layer,297,Establishment not stated,0
23890,2011,E02001219,2011 super output areas - middle layer,297,All communal establishments,0
23891,2011,E02001219,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
23892,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
23893,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
23894,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
23895,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
23896,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
23897,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
23898,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
23899,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
23900,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
23901,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
23902,2011,E02001219,2011 super output areas - middle layer,297,Other establishments,0
23903,2011,E02001219,2011 super output areas - middle layer,297,Establishment not stated,0
23904,2011,E02001219,2011 super output areas - middle layer,297,All communal establishments,0
23905,2011,E02001219,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
23906,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
23907,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
23908,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
23909,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
23910,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
23911,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
23912,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
23913,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
23914,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
23915,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
23916,2011,E02001219,2011 super output areas - middle layer,297,Other establishments,0
23917,2011,E02001219,2011 super output areas - middle layer,297,Establishment not stated,0
23918,2011,E02001219,2011 super output areas - middle layer,297,All communal establishments,0
23919,2011,E02001219,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
23920,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
23921,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
23922,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
23923,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
23924,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
23925,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
23926,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
23927,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
23928,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
23929,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
23930,2011,E02001219,2011 super output areas - middle layer,297,Other establishments,0
23931,2011,E02001219,2011 super output areas - middle layer,297,Establishment not stated,0
23932,2011,E02001219,2011 super output areas - middle layer,297,All communal establishments,0
23933,2011,E02001219,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
23934,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
23935,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
23936,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
23937,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
23938,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
23939,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
23940,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
23941,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
23942,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
23943,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
23944,2011,E02001219,2011 super output areas - middle layer,297,Other establishments,0
23945,2011,E02001219,2011 super output areas - middle layer,297,Establishment not stated,0
23946,2011,E02001219,2011 super output areas - middle layer,297,All communal establishments,0
23947,2011,E02001219,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
23948,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
23949,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
23950,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
23951,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
23952,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
23953,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
23954,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
23955,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
23956,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
23957,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
23958,2011,E02001219,2011 super output areas - middle layer,297,Other establishments,0
23959,2011,E02001219,2011 super output areas - middle layer,297,Establishment not stated,0
23960,2011,E02001219,2011 super output areas - middle layer,297,All communal establishments,0
23961,2011,E02001219,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
23962,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
23963,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
23964,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
23965,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
23966,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
23967,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
23968,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
23969,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
23970,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
23971,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
23972,2011,E02001219,2011 super output areas - middle layer,297,Other establishments,0
23973,2011,E02001219,2011 super output areas - middle layer,297,Establishment not stated,0
23974,2011,E02001219,2011 super output areas - middle layer,297,All communal establishments,0
23975,2011,E02001219,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
23976,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
23977,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
23978,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
23979,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
23980,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
23981,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
23982,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
23983,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
23984,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
23985,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
23986,2011,E02001219,2011 super output areas - middle layer,297,Other establishments,0
23987,2011,E02001219,2011 super output areas - middle layer,297,Establishment not stated,0
23988,2011,E02001219,2011 super output areas - middle layer,297,All communal establishments,0
23989,2011,E02001219,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
23990,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
23991,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
23992,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
23993,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
23994,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
23995,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
23996,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
23997,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
23998,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
23999,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
24000,2011,E02001219,2011 super output areas - middle layer,297,Other establishments,0
24001,2011,E02001219,2011 super output areas - middle layer,297,Establishment not stated,0
24002,2011,E02001219,2011 super output areas - middle layer,297,All communal establishments,0
24003,2011,E02001219,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
24004,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
24005,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
24006,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
24007,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
24008,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
24009,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
24010,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
24011,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
24012,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
24013,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
24014,2011,E02001219,2011 super output areas - middle layer,297,Other establishments,0
24015,2011,E02001219,2011 super output areas - middle layer,297,Establishment not stated,0
24016,2011,E02001219,2011 super output areas - middle layer,297,All communal establishments,0
24017,2011,E02001219,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
24018,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
24019,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
24020,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
24021,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
24022,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
24023,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
24024,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
24025,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
24026,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
24027,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
24028,2011,E02001219,2011 super output areas - middle layer,297,Other establishments,0
24029,2011,E02001219,2011 super output areas - middle layer,297,Establishment not stated,0
24030,2011,E02001219,2011 super output areas - middle layer,297,All communal establishments,0
24031,2011,E02001219,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
24032,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
24033,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
24034,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
24035,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
24036,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
24037,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
24038,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
24039,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
24040,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
24041,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
24042,2011,E02001219,2011 super output areas - middle layer,297,Other establishments,0
24043,2011,E02001219,2011 super output areas - middle layer,297,Establishment not stated,0
24044,2011,E02001219,2011 super output areas - middle layer,297,All communal establishments,0
24045,2011,E02001219,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
24046,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
24047,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
24048,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
24049,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
24050,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
24051,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
24052,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
24053,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
24054,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
24055,2011,E02001219,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
24056,2011,E02001219,2011 super output areas - middle layer,297,Other establishments,0
24057,2011,E02001219,2011 super output areas - middle layer,297,Establishment not stated,0
24058,2011,E02001220,2011 super output areas - middle layer,297,All communal establishments,4
24059,2011,E02001220,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,11
24060,2011,E02001220,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
24061,2011,E02001220,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
24062,2011,E02001220,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
24063,2011,E02001220,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
24064,2011,E02001220,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,8
24065,2011,E02001220,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
24066,2011,E02001220,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
24067,2011,E02001220,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
24068,2011,E02001220,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
24069,2011,E02001220,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
24070,2011,E02001220,2011 super output areas - middle layer,297,Other establishments,3
24071,2011,E02001220,2011 super output areas - middle layer,297,Establishment not stated,0
24072,2011,E02001220,2011 super output areas - middle layer,297,All communal establishments,0
24073,2011,E02001220,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
24074,2011,E02001220,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
24075,2011,E02001220,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
24076,2011,E02001220,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
24077,2011,E02001220,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
24078,2011,E02001220,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
24079,2011,E02001220,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
24080,2011,E02001220,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
24081,2011,E02001220,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
24082,2011,E02001220,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
24083,2011,E02001220,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
24084,2011,E02001220,2011 super output areas - middle layer,297,Other establishments,0
24085,2011,E02001220,2011 super output areas - middle layer,297,Establishment not stated,0
24086,2011,E02001220,2011 super output areas - middle layer,297,All communal establishments,0
24087,2011,E02001220,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
24088,2011,E02001220,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
24089,2011,E02001220,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
24090,2011,E02001220,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
24091,2011,E02001220,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
24092,2011,E02001220,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
24093,2011,E02001220,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
24094,2011,E02001220,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
24095,2011,E02001220,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
24096,2011,E02001220,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
24097,2011,E02001220,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
24098,2011,E02001220,2011 super output areas - middle layer,297,Other establishments,0
24099,2011,E02001220,2011 super output areas - middle layer,297,Establishment not stated,0
24100,2011,E02001220,2011 super output areas - middle layer,297,All communal establishments,0
24101,2011,E02001220,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
24102,2011,E02001220,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
24103,2011,E02001220,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
24104,2011,E02001220,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
24105,2011,E02001220,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
24106,2011,E02001220,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
24107,2011,E02001220,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
24108,2011,E02001220,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
24109,2011,E02001220,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
24110,2011,E02001220,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
24111,2011,E02001220,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
24112,2011,E02001220,2011 super output areas - middle layer,297,Other establishments,0
24113,2011,E02001220,2011 super output areas - middle layer,297,Establishment not stated,0
24114,2011,E02001220,2011 super output areas - middle layer,297,All communal establishments,0
24115,2011,E02001220,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
24116,2011,E02001220,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
24117,2011,E02001220,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
24118,2011,E02001220,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
24119,2011,E02001220,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
24120,2011,E02001220,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
24121,2011,E02001220,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
24122,2011,E02001220,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home with nursing,0
24123,2011,E02001220,2011 super output areas - middle layer,297,Medical and care establishment: Other: Care home without nursing,0
24124,2011,E02001220,2011 super output areas - middle layer,297,Medical and care establishment: Other: Children's home (including secure units),0
24125,2011,E02001220,2011 super output areas - middle layer,297,Medical and care establishment: Other,0
24126,2011,E02001220,2011 super output areas - middle layer,297,Other establishments,0
24127,2011,E02001220,2011 super output areas - middle layer,297,Establishment not stated,0
24128,2011,E02001220,2011 super output areas - middle layer,297,All communal establishments,0
24129,2011,E02001220,2011 super output areas - middle layer,297,All categories: Usual residents by communal establishment management and type,0
24130,2011,E02001220,2011 super output areas - middle layer,297,Medical and care establishment: NHS: General hospital,0
24131,2011,E02001220,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Mental health hospital/unit (including secure units),0
24132,2011,E02001220,2011 super output areas - middle layer,297,Medical and care establishment: NHS: Other hospital,0
24133,2011,E02001220,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Children's home (including secure units),0
24134,2011,E02001220,2011 super output areas - middle layer,297,Medical and care establishment: Local Authority: Care home or other home,0
24135,2011,E02001220,2011 super output areas - middle layer,297,Medical and care establishment: Registered Social Landlord/Housing Association,0
