,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
0,2011,E01030253,2011 super output areas - lower layer,298,Age 85 to 89,0.0
1,2011,E01030253,2011 super output areas - lower layer,298,Age 90 and over,0.0
2,2011,E01030253,2011 super output areas - lower layer,298,Mean Age,
3,2011,E01030253,2011 super output areas - lower layer,298,Median Age,0.5
4,2011,E01030272,2011 super output areas - lower layer,298,All usual residents,1496.0
5,2011,E01030272,2011 super output areas - lower layer,298,Age 0 to 4,37.0
6,2011,E01030272,2011 super output areas - lower layer,298,Age 5 to 7,30.0
7,2011,E01030272,2011 super output areas - lower layer,298,Age 8 to 9,31.0
8,2011,E01030272,2011 super output areas - lower layer,298,Age 10 to 14,69.0
9,2011,E01030272,2011 super output areas - lower layer,298,Age 15,17.0
10,2011,E01030272,2011 super output areas - lower layer,298,Age 16 to 17,29.0
11,2011,E01030272,2011 super output areas - lower layer,298,Age 18 to 19,20.0
12,2011,E01030272,2011 super output areas - lower layer,298,Age 20 to 24,51.0
13,2011,E01030272,2011 super output areas - lower layer,298,Age 25 to 29,47.0
14,2011,E01030272,2011 super output areas - lower layer,298,Age 30 to 44,206.0
15,2011,E01030272,2011 super output areas - lower layer,298,Age 45 to 59,299.0
16,2011,E01030272,2011 super output areas - lower layer,298,Age 60 to 64,133.0
17,2011,E01030272,2011 super output areas - lower layer,298,Age 65 to 74,281.0
18,2011,E01030272,2011 super output areas - lower layer,298,Age 75 to 84,180.0
19,2011,E01030272,2011 super output areas - lower layer,298,Age 85 to 89,46.0
20,2011,E01030272,2011 super output areas - lower layer,298,Age 90 and over,20.0
21,2011,E01030272,2011 super output areas - lower layer,298,Mean Age,51.0
22,2011,E01030272,2011 super output areas - lower layer,298,Median Age,56.0
23,2011,E01030272,2011 super output areas - lower layer,298,All usual residents,0.0
24,2011,E01030272,2011 super output areas - lower layer,298,Age 0 to 4,0.0
25,2011,E01030272,2011 super output areas - lower layer,298,Age 5 to 7,0.0
26,2011,E01030272,2011 super output areas - lower layer,298,Age 8 to 9,0.0
27,2011,E01030272,2011 super output areas - lower layer,298,Age 10 to 14,0.0
28,2011,E01030272,2011 super output areas - lower layer,298,Age 15,0.0
29,2011,E01030272,2011 super output areas - lower layer,298,Age 16 to 17,0.0
30,2011,E01030272,2011 super output areas - lower layer,298,Age 18 to 19,0.0
31,2011,E01030272,2011 super output areas - lower layer,298,Age 20 to 24,0.0
32,2011,E01030272,2011 super output areas - lower layer,298,Age 25 to 29,0.0
33,2011,E01030272,2011 super output areas - lower layer,298,Age 30 to 44,0.0
34,2011,E01030272,2011 super output areas - lower layer,298,Age 45 to 59,0.0
35,2011,E01030272,2011 super output areas - lower layer,298,Age 60 to 64,0.0
36,2011,E01030272,2011 super output areas - lower layer,298,Age 65 to 74,0.0
37,2011,E01030272,2011 super output areas - lower layer,298,Age 75 to 84,0.0
38,2011,E01030272,2011 super output areas - lower layer,298,Age 85 to 89,0.0
39,2011,E01030272,2011 super output areas - lower layer,298,Age 90 and over,0.0
40,2011,E01030272,2011 super output areas - lower layer,298,Mean Age,
41,2011,E01030272,2011 super output areas - lower layer,298,Median Age,0.5
42,2011,E01030272,2011 super output areas - lower layer,298,All usual residents,0.0
43,2011,E01030272,2011 super output areas - lower layer,298,Age 0 to 4,0.0
44,2011,E01030272,2011 super output areas - lower layer,298,Age 5 to 7,0.0
45,2011,E01030272,2011 super output areas - lower layer,298,Age 8 to 9,0.0
46,2011,E01030272,2011 super output areas - lower layer,298,Age 10 to 14,0.0
47,2011,E01030272,2011 super output areas - lower layer,298,Age 15,0.0
48,2011,E01030272,2011 super output areas - lower layer,298,Age 16 to 17,0.0
49,2011,E01030272,2011 super output areas - lower layer,298,Age 18 to 19,0.0
50,2011,E01030272,2011 super output areas - lower layer,298,Age 20 to 24,0.0
51,2011,E01030272,2011 super output areas - lower layer,298,Age 25 to 29,0.0
52,2011,E01030272,2011 super output areas - lower layer,298,Age 30 to 44,0.0
53,2011,E01030272,2011 super output areas - lower layer,298,Age 45 to 59,0.0
54,2011,E01030272,2011 super output areas - lower layer,298,Age 60 to 64,0.0
55,2011,E01030272,2011 super output areas - lower layer,298,Age 65 to 74,0.0
56,2011,E01030272,2011 super output areas - lower layer,298,Age 75 to 84,0.0
57,2011,E01030272,2011 super output areas - lower layer,298,Age 85 to 89,0.0
58,2011,E01030272,2011 super output areas - lower layer,298,Age 90 and over,0.0
59,2011,E01030272,2011 super output areas - lower layer,298,Mean Age,
60,2011,E01030272,2011 super output areas - lower layer,298,Median Age,0.5
61,2011,E01030272,2011 super output areas - lower layer,298,All usual residents,0.0
62,2011,E01030272,2011 super output areas - lower layer,298,Age 0 to 4,0.0
63,2011,E01030272,2011 super output areas - lower layer,298,Age 5 to 7,0.0
64,2011,E01030272,2011 super output areas - lower layer,298,Age 8 to 9,0.0
65,2011,E01030272,2011 super output areas - lower layer,298,Age 10 to 14,0.0
66,2011,E01030272,2011 super output areas - lower layer,298,Age 15,0.0
67,2011,E01030272,2011 super output areas - lower layer,298,Age 16 to 17,0.0
68,2011,E01030272,2011 super output areas - lower layer,298,Age 18 to 19,0.0
69,2011,E01030272,2011 super output areas - lower layer,298,Age 20 to 24,0.0
70,2011,E01030272,2011 super output areas - lower layer,298,Age 25 to 29,0.0
71,2011,E01030272,2011 super output areas - lower layer,298,Age 30 to 44,0.0
72,2011,E01030272,2011 super output areas - lower layer,298,Age 45 to 59,0.0
73,2011,E01030272,2011 super output areas - lower layer,298,Age 60 to 64,0.0
74,2011,E01030272,2011 super output areas - lower layer,298,Age 65 to 74,0.0
75,2011,E01030272,2011 super output areas - lower layer,298,Age 75 to 84,0.0
76,2011,E01030272,2011 super output areas - lower layer,298,Age 85 to 89,0.0
77,2011,E01030272,2011 super output areas - lower layer,298,Age 90 and over,0.0
78,2011,E01030272,2011 super output areas - lower layer,298,Mean Age,
79,2011,E01030272,2011 super output areas - lower layer,298,Median Age,0.5
80,2011,E01030272,2011 super output areas - lower layer,298,All usual residents,0.0
81,2011,E01030272,2011 super output areas - lower layer,298,Age 0 to 4,0.0
82,2011,E01030272,2011 super output areas - lower layer,298,Age 5 to 7,0.0
83,2011,E01030272,2011 super output areas - lower layer,298,Age 8 to 9,0.0
84,2011,E01030272,2011 super output areas - lower layer,298,Age 10 to 14,0.0
85,2011,E01030272,2011 super output areas - lower layer,298,Age 15,0.0
86,2011,E01030272,2011 super output areas - lower layer,298,Age 16 to 17,0.0
87,2011,E01030272,2011 super output areas - lower layer,298,Age 18 to 19,0.0
88,2011,E01030272,2011 super output areas - lower layer,298,Age 20 to 24,0.0
89,2011,E01030272,2011 super output areas - lower layer,298,Age 25 to 29,0.0
90,2011,E01030272,2011 super output areas - lower layer,298,Age 30 to 44,0.0
91,2011,E01030272,2011 super output areas - lower layer,298,Age 45 to 59,0.0
92,2011,E01030272,2011 super output areas - lower layer,298,Age 60 to 64,0.0
93,2011,E01030272,2011 super output areas - lower layer,298,Age 65 to 74,0.0
94,2011,E01030272,2011 super output areas - lower layer,298,Age 75 to 84,0.0
95,2011,E01030272,2011 super output areas - lower layer,298,Age 85 to 89,0.0
96,2011,E01030272,2011 super output areas - lower layer,298,Age 90 and over,0.0
97,2011,E01030272,2011 super output areas - lower layer,298,Mean Age,
98,2011,E01030272,2011 super output areas - lower layer,298,Median Age,0.5
99,2011,E01030272,2011 super output areas - lower layer,298,All usual residents,0.0
100,2011,E01030272,2011 super output areas - lower layer,298,Age 0 to 4,0.0
101,2011,E01030272,2011 super output areas - lower layer,298,Age 5 to 7,0.0
102,2011,E01030272,2011 super output areas - lower layer,298,Age 8 to 9,0.0
103,2011,E01030272,2011 super output areas - lower layer,298,Age 10 to 14,0.0
104,2011,E01030272,2011 super output areas - lower layer,298,Age 15,0.0
105,2011,E01030272,2011 super output areas - lower layer,298,Age 16 to 17,0.0
106,2011,E01030272,2011 super output areas - lower layer,298,Age 18 to 19,0.0
107,2011,E01030272,2011 super output areas - lower layer,298,Age 20 to 24,0.0
108,2011,E01030272,2011 super output areas - lower layer,298,Age 25 to 29,0.0
109,2011,E01030272,2011 super output areas - lower layer,298,Age 30 to 44,0.0
110,2011,E01030272,2011 super output areas - lower layer,298,Age 45 to 59,0.0
111,2011,E01030272,2011 super output areas - lower layer,298,Age 60 to 64,0.0
112,2011,E01030272,2011 super output areas - lower layer,298,Age 65 to 74,0.0
113,2011,E01030272,2011 super output areas - lower layer,298,Age 75 to 84,0.0
114,2011,E01030272,2011 super output areas - lower layer,298,Age 85 to 89,0.0
115,2011,E01030272,2011 super output areas - lower layer,298,Age 90 and over,0.0
116,2011,E01030272,2011 super output areas - lower layer,298,Mean Age,
117,2011,E01030272,2011 super output areas - lower layer,298,Median Age,0.5
118,2011,E01030272,2011 super output areas - lower layer,298,All usual residents,0.0
119,2011,E01030272,2011 super output areas - lower layer,298,Age 0 to 4,0.0
120,2011,E01030272,2011 super output areas - lower layer,298,Age 5 to 7,0.0
121,2011,E01030272,2011 super output areas - lower layer,298,Age 8 to 9,0.0
122,2011,E01030272,2011 super output areas - lower layer,298,Age 10 to 14,0.0
123,2011,E01030272,2011 super output areas - lower layer,298,Age 15,0.0
124,2011,E01030272,2011 super output areas - lower layer,298,Age 16 to 17,0.0
125,2011,E01030272,2011 super output areas - lower layer,298,Age 18 to 19,0.0
126,2011,E01030272,2011 super output areas - lower layer,298,Age 20 to 24,0.0
127,2011,E01030272,2011 super output areas - lower layer,298,Age 25 to 29,0.0
128,2011,E01030272,2011 super output areas - lower layer,298,Age 30 to 44,0.0
129,2011,E01030272,2011 super output areas - lower layer,298,Age 45 to 59,0.0
130,2011,E01030272,2011 super output areas - lower layer,298,Age 60 to 64,0.0
131,2011,E01030272,2011 super output areas - lower layer,298,Age 65 to 74,0.0
132,2011,E01030272,2011 super output areas - lower layer,298,Age 75 to 84,0.0
133,2011,E01030272,2011 super output areas - lower layer,298,Age 85 to 89,0.0
134,2011,E01030272,2011 super output areas - lower layer,298,Age 90 and over,0.0
135,2011,E01030272,2011 super output areas - lower layer,298,Mean Age,
136,2011,E01030272,2011 super output areas - lower layer,298,Median Age,0.5
137,2011,E01030272,2011 super output areas - lower layer,298,All usual residents,0.0
138,2011,E01030272,2011 super output areas - lower layer,298,Age 0 to 4,0.0
139,2011,E01030272,2011 super output areas - lower layer,298,Age 5 to 7,0.0
140,2011,E01030272,2011 super output areas - lower layer,298,Age 8 to 9,0.0
141,2011,E01030272,2011 super output areas - lower layer,298,Age 10 to 14,0.0
142,2011,E01030272,2011 super output areas - lower layer,298,Age 15,0.0
143,2011,E01030272,2011 super output areas - lower layer,298,Age 16 to 17,0.0
144,2011,E01030272,2011 super output areas - lower layer,298,Age 18 to 19,0.0
145,2011,E01030272,2011 super output areas - lower layer,298,Age 20 to 24,0.0
146,2011,E01030272,2011 super output areas - lower layer,298,Age 25 to 29,0.0
147,2011,E01030272,2011 super output areas - lower layer,298,Age 30 to 44,0.0
148,2011,E01030272,2011 super output areas - lower layer,298,Age 45 to 59,0.0
149,2011,E01030272,2011 super output areas - lower layer,298,Age 60 to 64,0.0
150,2011,E01030272,2011 super output areas - lower layer,298,Age 65 to 74,0.0
151,2011,E01030272,2011 super output areas - lower layer,298,Age 75 to 84,0.0
152,2011,E01030272,2011 super output areas - lower layer,298,Age 85 to 89,0.0
153,2011,E01030272,2011 super output areas - lower layer,298,Age 90 and over,0.0
154,2011,E01030272,2011 super output areas - lower layer,298,Mean Age,
155,2011,E01030272,2011 super output areas - lower layer,298,Median Age,0.5
156,2011,E01030272,2011 super output areas - lower layer,298,All usual residents,0.0
157,2011,E01030272,2011 super output areas - lower layer,298,Age 0 to 4,0.0
158,2011,E01030272,2011 super output areas - lower layer,298,Age 5 to 7,0.0
159,2011,E01030272,2011 super output areas - lower layer,298,Age 8 to 9,0.0
160,2011,E01030272,2011 super output areas - lower layer,298,Age 10 to 14,0.0
161,2011,E01030272,2011 super output areas - lower layer,298,Age 15,0.0
162,2011,E01030272,2011 super output areas - lower layer,298,Age 16 to 17,0.0
163,2011,E01030272,2011 super output areas - lower layer,298,Age 18 to 19,0.0
164,2011,E01030272,2011 super output areas - lower layer,298,Age 20 to 24,0.0
165,2011,E01030272,2011 super output areas - lower layer,298,Age 25 to 29,0.0
166,2011,E01030272,2011 super output areas - lower layer,298,Age 30 to 44,0.0
167,2011,E01030272,2011 super output areas - lower layer,298,Age 45 to 59,0.0
168,2011,E01030272,2011 super output areas - lower layer,298,Age 60 to 64,0.0
169,2011,E01030272,2011 super output areas - lower layer,298,Age 65 to 74,0.0
170,2011,E01030272,2011 super output areas - lower layer,298,Age 75 to 84,0.0
171,2011,E01030272,2011 super output areas - lower layer,298,Age 85 to 89,0.0
172,2011,E01030272,2011 super output areas - lower layer,298,Age 90 and over,0.0
173,2011,E01030272,2011 super output areas - lower layer,298,Mean Age,
174,2011,E01030272,2011 super output areas - lower layer,298,Median Age,0.5
175,2011,E01030272,2011 super output areas - lower layer,298,All usual residents,0.0
176,2011,E01030272,2011 super output areas - lower layer,298,Age 0 to 4,0.0
177,2011,E01030272,2011 super output areas - lower layer,298,Age 5 to 7,0.0
178,2011,E01030272,2011 super output areas - lower layer,298,Age 8 to 9,0.0
179,2011,E01030272,2011 super output areas - lower layer,298,Age 10 to 14,0.0
180,2011,E01030272,2011 super output areas - lower layer,298,Age 15,0.0
181,2011,E01030272,2011 super output areas - lower layer,298,Age 16 to 17,0.0
182,2011,E01030272,2011 super output areas - lower layer,298,Age 18 to 19,0.0
183,2011,E01030272,2011 super output areas - lower layer,298,Age 20 to 24,0.0
184,2011,E01030272,2011 super output areas - lower layer,298,Age 25 to 29,0.0
185,2011,E01030272,2011 super output areas - lower layer,298,Age 30 to 44,0.0
186,2011,E01030272,2011 super output areas - lower layer,298,Age 45 to 59,0.0
187,2011,E01030272,2011 super output areas - lower layer,298,Age 60 to 64,0.0
188,2011,E01030272,2011 super output areas - lower layer,298,Age 65 to 74,0.0
189,2011,E01030272,2011 super output areas - lower layer,298,Age 75 to 84,0.0
190,2011,E01030272,2011 super output areas - lower layer,298,Age 85 to 89,0.0
191,2011,E01030272,2011 super output areas - lower layer,298,Age 90 and over,0.0
192,2011,E01030272,2011 super output areas - lower layer,298,Mean Age,
193,2011,E01030272,2011 super output areas - lower layer,298,Median Age,0.5
194,2011,E01030272,2011 super output areas - lower layer,298,All usual residents,0.0
195,2011,E01030272,2011 super output areas - lower layer,298,Age 0 to 4,0.0
196,2011,E01030272,2011 super output areas - lower layer,298,Age 5 to 7,0.0
197,2011,E01030272,2011 super output areas - lower layer,298,Age 8 to 9,0.0
198,2011,E01030272,2011 super output areas - lower layer,298,Age 10 to 14,0.0
199,2011,E01030272,2011 super output areas - lower layer,298,Age 15,0.0
200,2011,E01030272,2011 super output areas - lower layer,298,Age 16 to 17,0.0
201,2011,E01030272,2011 super output areas - lower layer,298,Age 18 to 19,0.0
202,2011,E01030272,2011 super output areas - lower layer,298,Age 20 to 24,0.0
203,2011,E01030272,2011 super output areas - lower layer,298,Age 25 to 29,0.0
204,2011,E01030272,2011 super output areas - lower layer,298,Age 30 to 44,0.0
205,2011,E01030272,2011 super output areas - lower layer,298,Age 45 to 59,0.0
206,2011,E01030272,2011 super output areas - lower layer,298,Age 60 to 64,0.0
207,2011,E01030272,2011 super output areas - lower layer,298,Age 65 to 74,0.0
208,2011,E01030272,2011 super output areas - lower layer,298,Age 75 to 84,0.0
209,2011,E01030272,2011 super output areas - lower layer,298,Age 85 to 89,0.0
210,2011,E01030272,2011 super output areas - lower layer,298,Age 90 and over,0.0
211,2011,E01030272,2011 super output areas - lower layer,298,Mean Age,
212,2011,E01030272,2011 super output areas - lower layer,298,Median Age,0.5
213,2011,E01030272,2011 super output areas - lower layer,298,All usual residents,0.0
214,2011,E01030272,2011 super output areas - lower layer,298,Age 0 to 4,0.0
215,2011,E01030272,2011 super output areas - lower layer,298,Age 5 to 7,0.0
216,2011,E01030272,2011 super output areas - lower layer,298,Age 8 to 9,0.0
217,2011,E01030272,2011 super output areas - lower layer,298,Age 10 to 14,0.0
218,2011,E01030272,2011 super output areas - lower layer,298,Age 15,0.0
219,2011,E01030272,2011 super output areas - lower layer,298,Age 16 to 17,0.0
220,2011,E01030272,2011 super output areas - lower layer,298,Age 18 to 19,0.0
221,2011,E01030272,2011 super output areas - lower layer,298,Age 20 to 24,0.0
222,2011,E01030272,2011 super output areas - lower layer,298,Age 25 to 29,0.0
223,2011,E01030272,2011 super output areas - lower layer,298,Age 30 to 44,0.0
224,2011,E01030272,2011 super output areas - lower layer,298,Age 45 to 59,0.0
225,2011,E01030272,2011 super output areas - lower layer,298,Age 60 to 64,0.0
226,2011,E01030272,2011 super output areas - lower layer,298,Age 65 to 74,0.0
227,2011,E01030272,2011 super output areas - lower layer,298,Age 75 to 84,0.0
228,2011,E01030272,2011 super output areas - lower layer,298,Age 85 to 89,0.0
229,2011,E01030272,2011 super output areas - lower layer,298,Age 90 and over,0.0
230,2011,E01030272,2011 super output areas - lower layer,298,Mean Age,
231,2011,E01030272,2011 super output areas - lower layer,298,Median Age,0.5
232,2011,E01030272,2011 super output areas - lower layer,298,All usual residents,0.0
233,2011,E01030272,2011 super output areas - lower layer,298,Age 0 to 4,0.0
234,2011,E01030272,2011 super output areas - lower layer,298,Age 5 to 7,0.0
235,2011,E01030272,2011 super output areas - lower layer,298,Age 8 to 9,0.0
236,2011,E01030272,2011 super output areas - lower layer,298,Age 10 to 14,0.0
237,2011,E01030272,2011 super output areas - lower layer,298,Age 15,0.0
238,2011,E01030272,2011 super output areas - lower layer,298,Age 16 to 17,0.0
239,2011,E01030272,2011 super output areas - lower layer,298,Age 18 to 19,0.0
240,2011,E01030272,2011 super output areas - lower layer,298,Age 20 to 24,0.0
241,2011,E01030272,2011 super output areas - lower layer,298,Age 25 to 29,0.0
242,2011,E01030272,2011 super output areas - lower layer,298,Age 30 to 44,0.0
243,2011,E01030272,2011 super output areas - lower layer,298,Age 45 to 59,0.0
244,2011,E01030272,2011 super output areas - lower layer,298,Age 60 to 64,0.0
245,2011,E01030272,2011 super output areas - lower layer,298,Age 65 to 74,0.0
246,2011,E01030272,2011 super output areas - lower layer,298,Age 75 to 84,0.0
247,2011,E01030272,2011 super output areas - lower layer,298,Age 85 to 89,0.0
248,2011,E01030272,2011 super output areas - lower layer,298,Age 90 and over,0.0
249,2011,E01030272,2011 super output areas - lower layer,298,Mean Age,
250,2011,E01030272,2011 super output areas - lower layer,298,Median Age,0.5
251,2011,E01030273,2011 super output areas - lower layer,298,All usual residents,1520.0
252,2011,E01030273,2011 super output areas - lower layer,298,Age 0 to 4,49.0
253,2011,E01030273,2011 super output areas - lower layer,298,Age 5 to 7,25.0
254,2011,E01030273,2011 super output areas - lower layer,298,Age 8 to 9,15.0
255,2011,E01030273,2011 super output areas - lower layer,298,Age 10 to 14,41.0
256,2011,E01030273,2011 super output areas - lower layer,298,Age 15,9.0
257,2011,E01030273,2011 super output areas - lower layer,298,Age 16 to 17,19.0
258,2011,E01030273,2011 super output areas - lower layer,298,Age 18 to 19,28.0
259,2011,E01030273,2011 super output areas - lower layer,298,Age 20 to 24,63.0
260,2011,E01030273,2011 super output areas - lower layer,298,Age 25 to 29,53.0
261,2011,E01030273,2011 super output areas - lower layer,298,Age 30 to 44,164.0
262,2011,E01030273,2011 super output areas - lower layer,298,Age 45 to 59,274.0
263,2011,E01030273,2011 super output areas - lower layer,298,Age 60 to 64,159.0
264,2011,E01030273,2011 super output areas - lower layer,298,Age 65 to 74,344.0
265,2011,E01030273,2011 super output areas - lower layer,298,Age 75 to 84,210.0
266,2011,E01030273,2011 super output areas - lower layer,298,Age 85 to 89,48.0
267,2011,E01030273,2011 super output areas - lower layer,298,Age 90 and over,19.0
268,2011,E01030273,2011 super output areas - lower layer,298,Mean Age,53.4
269,2011,E01030273,2011 super output areas - lower layer,298,Median Age,60.0
270,2011,E01030273,2011 super output areas - lower layer,298,All usual residents,0.0
271,2011,E01030273,2011 super output areas - lower layer,298,Age 0 to 4,0.0
272,2011,E01030273,2011 super output areas - lower layer,298,Age 5 to 7,0.0
273,2011,E01030273,2011 super output areas - lower layer,298,Age 8 to 9,0.0
274,2011,E01030273,2011 super output areas - lower layer,298,Age 10 to 14,0.0
275,2011,E01030273,2011 super output areas - lower layer,298,Age 15,0.0
276,2011,E01030273,2011 super output areas - lower layer,298,Age 16 to 17,0.0
277,2011,E01030273,2011 super output areas - lower layer,298,Age 18 to 19,0.0
278,2011,E01030273,2011 super output areas - lower layer,298,Age 20 to 24,0.0
279,2011,E01030273,2011 super output areas - lower layer,298,Age 25 to 29,0.0
280,2011,E01030273,2011 super output areas - lower layer,298,Age 30 to 44,0.0
281,2011,E01030273,2011 super output areas - lower layer,298,Age 45 to 59,0.0
282,2011,E01030273,2011 super output areas - lower layer,298,Age 60 to 64,0.0
283,2011,E01030273,2011 super output areas - lower layer,298,Age 65 to 74,0.0
284,2011,E01030273,2011 super output areas - lower layer,298,Age 75 to 84,0.0
285,2011,E01030273,2011 super output areas - lower layer,298,Age 85 to 89,0.0
286,2011,E01030273,2011 super output areas - lower layer,298,Age 90 and over,0.0
287,2011,E01030273,2011 super output areas - lower layer,298,Mean Age,
288,2011,E01030273,2011 super output areas - lower layer,298,Median Age,0.5
289,2011,E01030273,2011 super output areas - lower layer,298,All usual residents,0.0
290,2011,E01030273,2011 super output areas - lower layer,298,Age 0 to 4,0.0
291,2011,E01030273,2011 super output areas - lower layer,298,Age 5 to 7,0.0
292,2011,E01030273,2011 super output areas - lower layer,298,Age 8 to 9,0.0
293,2011,E01030273,2011 super output areas - lower layer,298,Age 10 to 14,0.0
294,2011,E01030273,2011 super output areas - lower layer,298,Age 15,0.0
295,2011,E01030273,2011 super output areas - lower layer,298,Age 16 to 17,0.0
296,2011,E01030273,2011 super output areas - lower layer,298,Age 18 to 19,0.0
297,2011,E01030273,2011 super output areas - lower layer,298,Age 20 to 24,0.0
298,2011,E01030273,2011 super output areas - lower layer,298,Age 25 to 29,0.0
299,2011,E01030273,2011 super output areas - lower layer,298,Age 30 to 44,0.0
300,2011,E01030273,2011 super output areas - lower layer,298,Age 45 to 59,0.0
301,2011,E01030273,2011 super output areas - lower layer,298,Age 60 to 64,0.0
302,2011,E01030273,2011 super output areas - lower layer,298,Age 65 to 74,0.0
303,2011,E01030273,2011 super output areas - lower layer,298,Age 75 to 84,0.0
304,2011,E01030273,2011 super output areas - lower layer,298,Age 85 to 89,0.0
305,2011,E01030273,2011 super output areas - lower layer,298,Age 90 and over,0.0
306,2011,E01030273,2011 super output areas - lower layer,298,Mean Age,
307,2011,E01030273,2011 super output areas - lower layer,298,Median Age,0.5
308,2011,E01030273,2011 super output areas - lower layer,298,All usual residents,0.0
309,2011,E01030273,2011 super output areas - lower layer,298,Age 0 to 4,0.0
310,2011,E01030273,2011 super output areas - lower layer,298,Age 5 to 7,0.0
311,2011,E01030273,2011 super output areas - lower layer,298,Age 8 to 9,0.0
312,2011,E01030273,2011 super output areas - lower layer,298,Age 10 to 14,0.0
313,2011,E01030273,2011 super output areas - lower layer,298,Age 15,0.0
314,2011,E01030273,2011 super output areas - lower layer,298,Age 16 to 17,0.0
315,2011,E01030273,2011 super output areas - lower layer,298,Age 18 to 19,0.0
316,2011,E01030273,2011 super output areas - lower layer,298,Age 20 to 24,0.0
317,2011,E01030273,2011 super output areas - lower layer,298,Age 25 to 29,0.0
318,2011,E01030273,2011 super output areas - lower layer,298,Age 30 to 44,0.0
319,2011,E01030273,2011 super output areas - lower layer,298,Age 45 to 59,0.0
320,2011,E01030273,2011 super output areas - lower layer,298,Age 60 to 64,0.0
321,2011,E01030273,2011 super output areas - lower layer,298,Age 65 to 74,0.0
322,2011,E01030273,2011 super output areas - lower layer,298,Age 75 to 84,0.0
323,2011,E01030273,2011 super output areas - lower layer,298,Age 85 to 89,0.0
324,2011,E01030273,2011 super output areas - lower layer,298,Age 90 and over,0.0
325,2011,E01030273,2011 super output areas - lower layer,298,Mean Age,
326,2011,E01030273,2011 super output areas - lower layer,298,Median Age,0.5
327,2011,E01030273,2011 super output areas - lower layer,298,All usual residents,0.0
328,2011,E01030273,2011 super output areas - lower layer,298,Age 0 to 4,0.0
329,2011,E01030273,2011 super output areas - lower layer,298,Age 5 to 7,0.0
330,2011,E01030273,2011 super output areas - lower layer,298,Age 8 to 9,0.0
331,2011,E01030273,2011 super output areas - lower layer,298,Age 10 to 14,0.0
332,2011,E01030273,2011 super output areas - lower layer,298,Age 15,0.0
333,2011,E01030273,2011 super output areas - lower layer,298,Age 16 to 17,0.0
334,2011,E01030273,2011 super output areas - lower layer,298,Age 18 to 19,0.0
335,2011,E01030273,2011 super output areas - lower layer,298,Age 20 to 24,0.0
336,2011,E01030273,2011 super output areas - lower layer,298,Age 25 to 29,0.0
337,2011,E01030273,2011 super output areas - lower layer,298,Age 30 to 44,0.0
338,2011,E01030273,2011 super output areas - lower layer,298,Age 45 to 59,0.0
339,2011,E01030273,2011 super output areas - lower layer,298,Age 60 to 64,0.0
340,2011,E01030273,2011 super output areas - lower layer,298,Age 65 to 74,0.0
341,2011,E01030273,2011 super output areas - lower layer,298,Age 75 to 84,0.0
342,2011,E01030273,2011 super output areas - lower layer,298,Age 85 to 89,0.0
343,2011,E01030273,2011 super output areas - lower layer,298,Age 90 and over,0.0
344,2011,E01030273,2011 super output areas - lower layer,298,Mean Age,
345,2011,E01030273,2011 super output areas - lower layer,298,Median Age,0.5
346,2011,E01030273,2011 super output areas - lower layer,298,All usual residents,0.0
347,2011,E01030273,2011 super output areas - lower layer,298,Age 0 to 4,0.0
348,2011,E01030273,2011 super output areas - lower layer,298,Age 5 to 7,0.0
349,2011,E01030273,2011 super output areas - lower layer,298,Age 8 to 9,0.0
350,2011,E01030273,2011 super output areas - lower layer,298,Age 10 to 14,0.0
351,2011,E01030273,2011 super output areas - lower layer,298,Age 15,0.0
352,2011,E01030273,2011 super output areas - lower layer,298,Age 16 to 17,0.0
353,2011,E01030273,2011 super output areas - lower layer,298,Age 18 to 19,0.0
