,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
354,2011,E01030273,2011 super output areas - lower layer,298,Age 20 to 24,0.0
355,2011,E01030273,2011 super output areas - lower layer,298,Age 25 to 29,0.0
356,2011,E01030273,2011 super output areas - lower layer,298,Age 30 to 44,0.0
357,2011,E01030273,2011 super output areas - lower layer,298,Age 45 to 59,0.0
358,2011,E01030273,2011 super output areas - lower layer,298,Age 60 to 64,0.0
359,2011,E01030273,2011 super output areas - lower layer,298,Age 65 to 74,0.0
360,2011,E01030273,2011 super output areas - lower layer,298,Age 75 to 84,0.0
361,2011,E01030273,2011 super output areas - lower layer,298,Age 85 to 89,0.0
362,2011,E01030273,2011 super output areas - lower layer,298,Age 90 and over,0.0
363,2011,E01030273,2011 super output areas - lower layer,298,Mean Age,
364,2011,E01030273,2011 super output areas - lower layer,298,Median Age,0.5
365,2011,E01030273,2011 super output areas - lower layer,298,All usual residents,0.0
366,2011,E01030273,2011 super output areas - lower layer,298,Age 0 to 4,0.0
367,2011,E01030273,2011 super output areas - lower layer,298,Age 5 to 7,0.0
368,2011,E01030273,2011 super output areas - lower layer,298,Age 8 to 9,0.0
369,2011,E01030273,2011 super output areas - lower layer,298,Age 10 to 14,0.0
370,2011,E01030273,2011 super output areas - lower layer,298,Age 15,0.0
371,2011,E01030273,2011 super output areas - lower layer,298,Age 16 to 17,0.0
372,2011,E01030273,2011 super output areas - lower layer,298,Age 18 to 19,0.0
373,2011,E01030273,2011 super output areas - lower layer,298,Age 20 to 24,0.0
374,2011,E01030273,2011 super output areas - lower layer,298,Age 25 to 29,0.0
375,2011,E01030273,2011 super output areas - lower layer,298,Age 30 to 44,0.0
376,2011,E01030273,2011 super output areas - lower layer,298,Age 45 to 59,0.0
377,2011,E01030273,2011 super output areas - lower layer,298,Age 60 to 64,0.0
378,2011,E01030273,2011 super output areas - lower layer,298,Age 65 to 74,0.0
379,2011,E01030273,2011 super output areas - lower layer,298,Age 75 to 84,0.0
380,2011,E01030273,2011 super output areas - lower layer,298,Age 85 to 89,0.0
381,2011,E01030273,2011 super output areas - lower layer,298,Age 90 and over,0.0
382,2011,E01030273,2011 super output areas - lower layer,298,Mean Age,
383,2011,E01030273,2011 super output areas - lower layer,298,Median Age,0.5
384,2011,E01030273,2011 super output areas - lower layer,298,All usual residents,0.0
385,2011,E01030273,2011 super output areas - lower layer,298,Age 0 to 4,0.0
386,2011,E01030273,2011 super output areas - lower layer,298,Age 5 to 7,0.0
387,2011,E01030273,2011 super output areas - lower layer,298,Age 8 to 9,0.0
388,2011,E01030273,2011 super output areas - lower layer,298,Age 10 to 14,0.0
389,2011,E01030273,2011 super output areas - lower layer,298,Age 15,0.0
390,2011,E01030273,2011 super output areas - lower layer,298,Age 16 to 17,0.0
391,2011,E01030273,2011 super output areas - lower layer,298,Age 18 to 19,0.0
392,2011,E01030273,2011 super output areas - lower layer,298,Age 20 to 24,0.0
393,2011,E01030273,2011 super output areas - lower layer,298,Age 25 to 29,0.0
394,2011,E01030273,2011 super output areas - lower layer,298,Age 30 to 44,0.0
395,2011,E01030273,2011 super output areas - lower layer,298,Age 45 to 59,0.0
396,2011,E01030273,2011 super output areas - lower layer,298,Age 60 to 64,0.0
397,2011,E01030273,2011 super output areas - lower layer,298,Age 65 to 74,0.0
398,2011,E01030273,2011 super output areas - lower layer,298,Age 75 to 84,0.0
399,2011,E01030273,2011 super output areas - lower layer,298,Age 85 to 89,0.0
400,2011,E01030273,2011 super output areas - lower layer,298,Age 90 and over,0.0
401,2011,E01030273,2011 super output areas - lower layer,298,Mean Age,
402,2011,E01030273,2011 super output areas - lower layer,298,Median Age,0.5
403,2011,E01030273,2011 super output areas - lower layer,298,All usual residents,0.0
404,2011,E01030273,2011 super output areas - lower layer,298,Age 0 to 4,0.0
405,2011,E01030273,2011 super output areas - lower layer,298,Age 5 to 7,0.0
406,2011,E01030273,2011 super output areas - lower layer,298,Age 8 to 9,0.0
407,2011,E01030273,2011 super output areas - lower layer,298,Age 10 to 14,0.0
408,2011,E01030273,2011 super output areas - lower layer,298,Age 15,0.0
409,2011,E01030273,2011 super output areas - lower layer,298,Age 16 to 17,0.0
410,2011,E01030273,2011 super output areas - lower layer,298,Age 18 to 19,0.0
411,2011,E01030273,2011 super output areas - lower layer,298,Age 20 to 24,0.0
412,2011,E01030273,2011 super output areas - lower layer,298,Age 25 to 29,0.0
413,2011,E01030273,2011 super output areas - lower layer,298,Age 30 to 44,0.0
414,2011,E01030273,2011 super output areas - lower layer,298,Age 45 to 59,0.0
415,2011,E01030273,2011 super output areas - lower layer,298,Age 60 to 64,0.0
416,2011,E01030273,2011 super output areas - lower layer,298,Age 65 to 74,0.0
417,2011,E01030273,2011 super output areas - lower layer,298,Age 75 to 84,0.0
418,2011,E01030273,2011 super output areas - lower layer,298,Age 85 to 89,0.0
419,2011,E01030273,2011 super output areas - lower layer,298,Age 90 and over,0.0
420,2011,E01030273,2011 super output areas - lower layer,298,Mean Age,
421,2011,E01030273,2011 super output areas - lower layer,298,Median Age,0.5
422,2011,E01030273,2011 super output areas - lower layer,298,All usual residents,0.0
423,2011,E01030273,2011 super output areas - lower layer,298,Age 0 to 4,0.0
424,2011,E01030273,2011 super output areas - lower layer,298,Age 5 to 7,0.0
425,2011,E01030273,2011 super output areas - lower layer,298,Age 8 to 9,0.0
426,2011,E01030273,2011 super output areas - lower layer,298,Age 10 to 14,0.0
427,2011,E01030273,2011 super output areas - lower layer,298,Age 15,0.0
428,2011,E01030273,2011 super output areas - lower layer,298,Age 16 to 17,0.0
429,2011,E01030273,2011 super output areas - lower layer,298,Age 18 to 19,0.0
430,2011,E01030273,2011 super output areas - lower layer,298,Age 20 to 24,0.0
431,2011,E01030273,2011 super output areas - lower layer,298,Age 25 to 29,0.0
432,2011,E01030273,2011 super output areas - lower layer,298,Age 30 to 44,0.0
433,2011,E01030273,2011 super output areas - lower layer,298,Age 45 to 59,0.0
434,2011,E01030273,2011 super output areas - lower layer,298,Age 60 to 64,0.0
435,2011,E01030273,2011 super output areas - lower layer,298,Age 65 to 74,0.0
436,2011,E01030273,2011 super output areas - lower layer,298,Age 75 to 84,0.0
437,2011,E01030273,2011 super output areas - lower layer,298,Age 85 to 89,0.0
438,2011,E01030273,2011 super output areas - lower layer,298,Age 90 and over,0.0
439,2011,E01030273,2011 super output areas - lower layer,298,Mean Age,
440,2011,E01030273,2011 super output areas - lower layer,298,Median Age,0.5
441,2011,E01030273,2011 super output areas - lower layer,298,All usual residents,0.0
442,2011,E01030273,2011 super output areas - lower layer,298,Age 0 to 4,0.0
443,2011,E01030273,2011 super output areas - lower layer,298,Age 5 to 7,0.0
444,2011,E01030273,2011 super output areas - lower layer,298,Age 8 to 9,0.0
445,2011,E01030273,2011 super output areas - lower layer,298,Age 10 to 14,0.0
446,2011,E01030273,2011 super output areas - lower layer,298,Age 15,0.0
447,2011,E01030273,2011 super output areas - lower layer,298,Age 16 to 17,0.0
448,2011,E01030273,2011 super output areas - lower layer,298,Age 18 to 19,0.0
449,2011,E01030273,2011 super output areas - lower layer,298,Age 20 to 24,0.0
450,2011,E01030273,2011 super output areas - lower layer,298,Age 25 to 29,0.0
451,2011,E01030273,2011 super output areas - lower layer,298,Age 30 to 44,0.0
452,2011,E01030273,2011 super output areas - lower layer,298,Age 45 to 59,0.0
453,2011,E01030273,2011 super output areas - lower layer,298,Age 60 to 64,0.0
454,2011,E01030273,2011 super output areas - lower layer,298,Age 65 to 74,0.0
455,2011,E01030273,2011 super output areas - lower layer,298,Age 75 to 84,0.0
456,2011,E01030273,2011 super output areas - lower layer,298,Age 85 to 89,0.0
457,2011,E01030273,2011 super output areas - lower layer,298,Age 90 and over,0.0
458,2011,E01030273,2011 super output areas - lower layer,298,Mean Age,
459,2011,E01030273,2011 super output areas - lower layer,298,Median Age,0.5
460,2011,E01030273,2011 super output areas - lower layer,298,All usual residents,0.0
461,2011,E01030273,2011 super output areas - lower layer,298,Age 0 to 4,0.0
462,2011,E01030273,2011 super output areas - lower layer,298,Age 5 to 7,0.0
463,2011,E01030273,2011 super output areas - lower layer,298,Age 8 to 9,0.0
464,2011,E01030273,2011 super output areas - lower layer,298,Age 10 to 14,0.0
465,2011,E01030273,2011 super output areas - lower layer,298,Age 15,0.0
466,2011,E01030273,2011 super output areas - lower layer,298,Age 16 to 17,0.0
467,2011,E01030273,2011 super output areas - lower layer,298,Age 18 to 19,0.0
468,2011,E01030273,2011 super output areas - lower layer,298,Age 20 to 24,0.0
469,2011,E01030273,2011 super output areas - lower layer,298,Age 25 to 29,0.0
470,2011,E01030273,2011 super output areas - lower layer,298,Age 30 to 44,0.0
471,2011,E01030273,2011 super output areas - lower layer,298,Age 45 to 59,0.0
472,2011,E01030273,2011 super output areas - lower layer,298,Age 60 to 64,0.0
473,2011,E01030273,2011 super output areas - lower layer,298,Age 65 to 74,0.0
474,2011,E01030273,2011 super output areas - lower layer,298,Age 75 to 84,0.0
475,2011,E01030273,2011 super output areas - lower layer,298,Age 85 to 89,0.0
476,2011,E01030273,2011 super output areas - lower layer,298,Age 90 and over,0.0
477,2011,E01030273,2011 super output areas - lower layer,298,Mean Age,
478,2011,E01030273,2011 super output areas - lower layer,298,Median Age,0.5
479,2011,E01030273,2011 super output areas - lower layer,298,All usual residents,0.0
480,2011,E01030273,2011 super output areas - lower layer,298,Age 0 to 4,0.0
481,2011,E01030273,2011 super output areas - lower layer,298,Age 5 to 7,0.0
482,2011,E01030273,2011 super output areas - lower layer,298,Age 8 to 9,0.0
483,2011,E01030273,2011 super output areas - lower layer,298,Age 10 to 14,0.0
484,2011,E01030273,2011 super output areas - lower layer,298,Age 15,0.0
485,2011,E01030273,2011 super output areas - lower layer,298,Age 16 to 17,0.0
486,2011,E01030273,2011 super output areas - lower layer,298,Age 18 to 19,0.0
487,2011,E01030273,2011 super output areas - lower layer,298,Age 20 to 24,0.0
488,2011,E01030273,2011 super output areas - lower layer,298,Age 25 to 29,0.0
489,2011,E01030273,2011 super output areas - lower layer,298,Age 30 to 44,0.0
490,2011,E01030273,2011 super output areas - lower layer,298,Age 45 to 59,0.0
491,2011,E01030273,2011 super output areas - lower layer,298,Age 60 to 64,0.0
492,2011,E01030273,2011 super output areas - lower layer,298,Age 65 to 74,0.0
493,2011,E01030273,2011 super output areas - lower layer,298,Age 75 to 84,0.0
494,2011,E01030273,2011 super output areas - lower layer,298,Age 85 to 89,0.0
495,2011,E01030273,2011 super output areas - lower layer,298,Age 90 and over,0.0
496,2011,E01030273,2011 super output areas - lower layer,298,Mean Age,
497,2011,E01030273,2011 super output areas - lower layer,298,Median Age,0.5
498,2011,E01030230,2011 super output areas - lower layer,298,All usual residents,1830.0
499,2011,E01030230,2011 super output areas - lower layer,298,Age 0 to 4,85.0
500,2011,E01030230,2011 super output areas - lower layer,298,Age 5 to 7,36.0
501,2011,E01030230,2011 super output areas - lower layer,298,Age 8 to 9,20.0
502,2011,E01030230,2011 super output areas - lower layer,298,Age 10 to 14,81.0
503,2011,E01030230,2011 super output areas - lower layer,298,Age 15,14.0
504,2011,E01030230,2011 super output areas - lower layer,298,Age 16 to 17,36.0
505,2011,E01030230,2011 super output areas - lower layer,298,Age 18 to 19,34.0
506,2011,E01030230,2011 super output areas - lower layer,298,Age 20 to 24,97.0
507,2011,E01030230,2011 super output areas - lower layer,298,Age 25 to 29,95.0
508,2011,E01030230,2011 super output areas - lower layer,298,Age 30 to 44,305.0
509,2011,E01030230,2011 super output areas - lower layer,298,Age 45 to 59,339.0
510,2011,E01030230,2011 super output areas - lower layer,298,Age 60 to 64,148.0
511,2011,E01030230,2011 super output areas - lower layer,298,Age 65 to 74,213.0
512,2011,E01030230,2011 super output areas - lower layer,298,Age 75 to 84,189.0
513,2011,E01030230,2011 super output areas - lower layer,298,Age 85 to 89,80.0
514,2011,E01030230,2011 super output areas - lower layer,298,Age 90 and over,58.0
515,2011,E01030230,2011 super output areas - lower layer,298,Mean Age,48.1
516,2011,E01030230,2011 super output areas - lower layer,298,Median Age,50.0
517,2011,E01030230,2011 super output areas - lower layer,298,All usual residents,0.0
518,2011,E01030230,2011 super output areas - lower layer,298,Age 0 to 4,0.0
519,2011,E01030230,2011 super output areas - lower layer,298,Age 5 to 7,0.0
520,2011,E01030230,2011 super output areas - lower layer,298,Age 8 to 9,0.0
521,2011,E01030230,2011 super output areas - lower layer,298,Age 10 to 14,0.0
522,2011,E01030230,2011 super output areas - lower layer,298,Age 15,0.0
523,2011,E01030230,2011 super output areas - lower layer,298,Age 16 to 17,0.0
524,2011,E01030230,2011 super output areas - lower layer,298,Age 18 to 19,0.0
525,2011,E01030230,2011 super output areas - lower layer,298,Age 20 to 24,0.0
526,2011,E01030230,2011 super output areas - lower layer,298,Age 25 to 29,0.0
527,2011,E01030230,2011 super output areas - lower layer,298,Age 30 to 44,0.0
528,2011,E01030230,2011 super output areas - lower layer,298,Age 45 to 59,0.0
529,2011,E01030230,2011 super output areas - lower layer,298,Age 60 to 64,0.0
530,2011,E01030230,2011 super output areas - lower layer,298,Age 65 to 74,0.0
531,2011,E01030230,2011 super output areas - lower layer,298,Age 75 to 84,0.0
532,2011,E01030230,2011 super output areas - lower layer,298,Age 85 to 89,0.0
533,2011,E01030230,2011 super output areas - lower layer,298,Age 90 and over,0.0
534,2011,E01030230,2011 super output areas - lower layer,298,Mean Age,
535,2011,E01030230,2011 super output areas - lower layer,298,Median Age,0.5
536,2011,E01030230,2011 super output areas - lower layer,298,All usual residents,0.0
537,2011,E01030230,2011 super output areas - lower layer,298,Age 0 to 4,0.0
538,2011,E01030230,2011 super output areas - lower layer,298,Age 5 to 7,0.0
539,2011,E01030230,2011 super output areas - lower layer,298,Age 8 to 9,0.0
540,2011,E01030230,2011 super output areas - lower layer,298,Age 10 to 14,0.0
541,2011,E01030230,2011 super output areas - lower layer,298,Age 15,0.0
542,2011,E01030230,2011 super output areas - lower layer,298,Age 16 to 17,0.0
543,2011,E01030230,2011 super output areas - lower layer,298,Age 18 to 19,0.0
544,2011,E01030230,2011 super output areas - lower layer,298,Age 20 to 24,0.0
545,2011,E01030230,2011 super output areas - lower layer,298,Age 25 to 29,0.0
546,2011,E01030230,2011 super output areas - lower layer,298,Age 30 to 44,0.0
547,2011,E01030230,2011 super output areas - lower layer,298,Age 45 to 59,0.0
548,2011,E01030230,2011 super output areas - lower layer,298,Age 60 to 64,0.0
549,2011,E01030230,2011 super output areas - lower layer,298,Age 65 to 74,0.0
550,2011,E01030230,2011 super output areas - lower layer,298,Age 75 to 84,0.0
551,2011,E01030230,2011 super output areas - lower layer,298,Age 85 to 89,0.0
552,2011,E01030230,2011 super output areas - lower layer,298,Age 90 and over,0.0
553,2011,E01030230,2011 super output areas - lower layer,298,Mean Age,
554,2011,E01030230,2011 super output areas - lower layer,298,Median Age,0.5
555,2011,E01030230,2011 super output areas - lower layer,298,All usual residents,0.0
556,2011,E01030230,2011 super output areas - lower layer,298,Age 0 to 4,0.0
557,2011,E01030230,2011 super output areas - lower layer,298,Age 5 to 7,0.0
558,2011,E01030230,2011 super output areas - lower layer,298,Age 8 to 9,0.0
559,2011,E01030230,2011 super output areas - lower layer,298,Age 10 to 14,0.0
560,2011,E01030230,2011 super output areas - lower layer,298,Age 15,0.0
561,2011,E01030230,2011 super output areas - lower layer,298,Age 16 to 17,0.0
562,2011,E01030230,2011 super output areas - lower layer,298,Age 18 to 19,0.0
563,2011,E01030230,2011 super output areas - lower layer,298,Age 20 to 24,0.0
564,2011,E01030230,2011 super output areas - lower layer,298,Age 25 to 29,0.0
565,2011,E01030230,2011 super output areas - lower layer,298,Age 30 to 44,0.0
566,2011,E01030230,2011 super output areas - lower layer,298,Age 45 to 59,0.0
567,2011,E01030230,2011 super output areas - lower layer,298,Age 60 to 64,0.0
568,2011,E01030230,2011 super output areas - lower layer,298,Age 65 to 74,0.0
569,2011,E01030230,2011 super output areas - lower layer,298,Age 75 to 84,0.0
570,2011,E01030230,2011 super output areas - lower layer,298,Age 85 to 89,0.0
571,2011,E01030230,2011 super output areas - lower layer,298,Age 90 and over,0.0
572,2011,E01030230,2011 super output areas - lower layer,298,Mean Age,
573,2011,E01030230,2011 super output areas - lower layer,298,Median Age,0.5
574,2011,E01030230,2011 super output areas - lower layer,298,All usual residents,0.0
575,2011,E01030230,2011 super output areas - lower layer,298,Age 0 to 4,0.0
576,2011,E01030230,2011 super output areas - lower layer,298,Age 5 to 7,0.0
577,2011,E01030230,2011 super output areas - lower layer,298,Age 8 to 9,0.0
578,2011,E01030230,2011 super output areas - lower layer,298,Age 10 to 14,0.0
579,2011,E01030230,2011 super output areas - lower layer,298,Age 15,0.0
580,2011,E01030230,2011 super output areas - lower layer,298,Age 16 to 17,0.0
581,2011,E01030230,2011 super output areas - lower layer,298,Age 18 to 19,0.0
582,2011,E01030230,2011 super output areas - lower layer,298,Age 20 to 24,0.0
583,2011,E01030230,2011 super output areas - lower layer,298,Age 25 to 29,0.0
584,2011,E01030230,2011 super output areas - lower layer,298,Age 30 to 44,0.0
585,2011,E01030230,2011 super output areas - lower layer,298,Age 45 to 59,0.0
586,2011,E01030230,2011 super output areas - lower layer,298,Age 60 to 64,0.0
587,2011,E01030230,2011 super output areas - lower layer,298,Age 65 to 74,0.0
588,2011,E01030230,2011 super output areas - lower layer,298,Age 75 to 84,0.0
589,2011,E01030230,2011 super output areas - lower layer,298,Age 85 to 89,0.0
590,2011,E01030230,2011 super output areas - lower layer,298,Age 90 and over,0.0
591,2011,E01030230,2011 super output areas - lower layer,298,Mean Age,
592,2011,E01030230,2011 super output areas - lower layer,298,Median Age,0.5
593,2011,E01030230,2011 super output areas - lower layer,298,All usual residents,0.0
594,2011,E01030230,2011 super output areas - lower layer,298,Age 0 to 4,0.0
595,2011,E01030230,2011 super output areas - lower layer,298,Age 5 to 7,0.0
596,2011,E01030230,2011 super output areas - lower layer,298,Age 8 to 9,0.0
597,2011,E01030230,2011 super output areas - lower layer,298,Age 10 to 14,0.0
598,2011,E01030230,2011 super output areas - lower layer,298,Age 15,0.0
599,2011,E01030230,2011 super output areas - lower layer,298,Age 16 to 17,0.0
600,2011,E01030230,2011 super output areas - lower layer,298,Age 18 to 19,0.0
601,2011,E01030230,2011 super output areas - lower layer,298,Age 20 to 24,0.0
602,2011,E01030230,2011 super output areas - lower layer,298,Age 25 to 29,0.0
603,2011,E01030230,2011 super output areas - lower layer,298,Age 30 to 44,0.0
604,2011,E01030230,2011 super output areas - lower layer,298,Age 45 to 59,0.0
605,2011,E01030230,2011 super output areas - lower layer,298,Age 60 to 64,0.0
606,2011,E01030230,2011 super output areas - lower layer,298,Age 65 to 74,0.0
607,2011,E01030230,2011 super output areas - lower layer,298,Age 75 to 84,0.0
608,2011,E01030230,2011 super output areas - lower layer,298,Age 85 to 89,0.0
609,2011,E01030230,2011 super output areas - lower layer,298,Age 90 and over,0.0
610,2011,E01030230,2011 super output areas - lower layer,298,Mean Age,
611,2011,E01030230,2011 super output areas - lower layer,298,Median Age,0.5
612,2011,E01030230,2011 super output areas - lower layer,298,All usual residents,0.0
613,2011,E01030230,2011 super output areas - lower layer,298,Age 0 to 4,0.0
614,2011,E01030230,2011 super output areas - lower layer,298,Age 5 to 7,0.0
615,2011,E01030230,2011 super output areas - lower layer,298,Age 8 to 9,0.0
616,2011,E01030230,2011 super output areas - lower layer,298,Age 10 to 14,0.0
617,2011,E01030230,2011 super output areas - lower layer,298,Age 15,0.0
618,2011,E01030230,2011 super output areas - lower layer,298,Age 16 to 17,0.0
619,2011,E01030230,2011 super output areas - lower layer,298,Age 18 to 19,0.0
620,2011,E01030230,2011 super output areas - lower layer,298,Age 20 to 24,0.0
621,2011,E01030230,2011 super output areas - lower layer,298,Age 25 to 29,0.0
622,2011,E01030230,2011 super output areas - lower layer,298,Age 30 to 44,0.0
623,2011,E01030230,2011 super output areas - lower layer,298,Age 45 to 59,0.0
624,2011,E01030230,2011 super output areas - lower layer,298,Age 60 to 64,0.0
625,2011,E01030230,2011 super output areas - lower layer,298,Age 65 to 74,0.0
626,2011,E01030230,2011 super output areas - lower layer,298,Age 75 to 84,0.0
627,2011,E01030230,2011 super output areas - lower layer,298,Age 85 to 89,0.0
628,2011,E01030230,2011 super output areas - lower layer,298,Age 90 and over,0.0
629,2011,E01030230,2011 super output areas - lower layer,298,Mean Age,
630,2011,E01030230,2011 super output areas - lower layer,298,Median Age,0.5
631,2011,E01030230,2011 super output areas - lower layer,298,All usual residents,0.0
632,2011,E01030230,2011 super output areas - lower layer,298,Age 0 to 4,0.0
633,2011,E01030230,2011 super output areas - lower layer,298,Age 5 to 7,0.0
634,2011,E01030230,2011 super output areas - lower layer,298,Age 8 to 9,0.0
635,2011,E01030230,2011 super output areas - lower layer,298,Age 10 to 14,0.0
636,2011,E01030230,2011 super output areas - lower layer,298,Age 15,0.0
637,2011,E01030230,2011 super output areas - lower layer,298,Age 16 to 17,0.0
638,2011,E01030230,2011 super output areas - lower layer,298,Age 18 to 19,0.0
639,2011,E01030230,2011 super output areas - lower layer,298,Age 20 to 24,0.0
640,2011,E01030230,2011 super output areas - lower layer,298,Age 25 to 29,0.0
641,2011,E01030230,2011 super output areas - lower layer,298,Age 30 to 44,0.0
642,2011,E01030230,2011 super output areas - lower layer,298,Age 45 to 59,0.0
643,2011,E01030230,2011 super output areas - lower layer,298,Age 60 to 64,0.0
644,2011,E01030230,2011 super output areas - lower layer,298,Age 65 to 74,0.0
645,2011,E01030230,2011 super output areas - lower layer,298,Age 75 to 84,0.0
646,2011,E01030230,2011 super output areas - lower layer,298,Age 85 to 89,0.0
647,2011,E01030230,2011 super output areas - lower layer,298,Age 90 and over,0.0
648,2011,E01030230,2011 super output areas - lower layer,298,Mean Age,
649,2011,E01030230,2011 super output areas - lower layer,298,Median Age,0.5
650,2011,E01030230,2011 super output areas - lower layer,298,All usual residents,0.0
651,2011,E01030230,2011 super output areas - lower layer,298,Age 0 to 4,0.0
652,2011,E01030230,2011 super output areas - lower layer,298,Age 5 to 7,0.0
653,2011,E01030230,2011 super output areas - lower layer,298,Age 8 to 9,0.0
654,2011,E01030230,2011 super output areas - lower layer,298,Age 10 to 14,0.0
655,2011,E01030230,2011 super output areas - lower layer,298,Age 15,0.0
656,2011,E01030230,2011 super output areas - lower layer,298,Age 16 to 17,0.0
657,2011,E01030230,2011 super output areas - lower layer,298,Age 18 to 19,0.0
658,2011,E01030230,2011 super output areas - lower layer,298,Age 20 to 24,0.0
659,2011,E01030230,2011 super output areas - lower layer,298,Age 25 to 29,0.0
660,2011,E01030230,2011 super output areas - lower layer,298,Age 30 to 44,0.0
661,2011,E01030230,2011 super output areas - lower layer,298,Age 45 to 59,0.0
662,2011,E01030230,2011 super output areas - lower layer,298,Age 60 to 64,0.0
663,2011,E01030230,2011 super output areas - lower layer,298,Age 65 to 74,0.0
664,2011,E01030230,2011 super output areas - lower layer,298,Age 75 to 84,0.0
665,2011,E01030230,2011 super output areas - lower layer,298,Age 85 to 89,0.0
666,2011,E01030230,2011 super output areas - lower layer,298,Age 90 and over,0.0
667,2011,E01030230,2011 super output areas - lower layer,298,Mean Age,
668,2011,E01030230,2011 super output areas - lower layer,298,Median Age,0.5
669,2011,E01030230,2011 super output areas - lower layer,298,All usual residents,0.0
670,2011,E01030230,2011 super output areas - lower layer,298,Age 0 to 4,0.0
671,2011,E01030230,2011 super output areas - lower layer,298,Age 5 to 7,0.0
672,2011,E01030230,2011 super output areas - lower layer,298,Age 8 to 9,0.0
673,2011,E01030230,2011 super output areas - lower layer,298,Age 10 to 14,0.0
674,2011,E01030230,2011 super output areas - lower layer,298,Age 15,0.0
675,2011,E01030230,2011 super output areas - lower layer,298,Age 16 to 17,0.0
676,2011,E01030230,2011 super output areas - lower layer,298,Age 18 to 19,0.0
677,2011,E01030230,2011 super output areas - lower layer,298,Age 20 to 24,0.0
678,2011,E01030230,2011 super output areas - lower layer,298,Age 25 to 29,0.0
679,2011,E01030230,2011 super output areas - lower layer,298,Age 30 to 44,0.0
680,2011,E01030230,2011 super output areas - lower layer,298,Age 45 to 59,0.0
681,2011,E01030230,2011 super output areas - lower layer,298,Age 60 to 64,0.0
682,2011,E01030230,2011 super output areas - lower layer,298,Age 65 to 74,0.0
683,2011,E01030230,2011 super output areas - lower layer,298,Age 75 to 84,0.0
684,2011,E01030230,2011 super output areas - lower layer,298,Age 85 to 89,0.0
685,2011,E01030230,2011 super output areas - lower layer,298,Age 90 and over,0.0
686,2011,E01030230,2011 super output areas - lower layer,298,Mean Age,
687,2011,E01030230,2011 super output areas - lower layer,298,Median Age,0.5
688,2011,E01030230,2011 super output areas - lower layer,298,All usual residents,0.0
689,2011,E01030230,2011 super output areas - lower layer,298,Age 0 to 4,0.0
690,2011,E01030230,2011 super output areas - lower layer,298,Age 5 to 7,0.0
691,2011,E01030230,2011 super output areas - lower layer,298,Age 8 to 9,0.0
692,2011,E01030230,2011 super output areas - lower layer,298,Age 10 to 14,0.0
693,2011,E01030230,2011 super output areas - lower layer,298,Age 15,0.0
694,2011,E01030230,2011 super output areas - lower layer,298,Age 16 to 17,0.0
695,2011,E01030230,2011 super output areas - lower layer,298,Age 18 to 19,0.0
696,2011,E01030230,2011 super output areas - lower layer,298,Age 20 to 24,0.0
697,2011,E01030230,2011 super output areas - lower layer,298,Age 25 to 29,0.0
698,2011,E01030230,2011 super output areas - lower layer,298,Age 30 to 44,0.0
699,2011,E01030230,2011 super output areas - lower layer,298,Age 45 to 59,0.0
700,2011,E01030230,2011 super output areas - lower layer,298,Age 60 to 64,0.0
701,2011,E01030230,2011 super output areas - lower layer,298,Age 65 to 74,0.0
702,2011,E01030230,2011 super output areas - lower layer,298,Age 75 to 84,0.0
703,2011,E01030230,2011 super output areas - lower layer,298,Age 85 to 89,0.0
704,2011,E01030230,2011 super output areas - lower layer,298,Age 90 and over,0.0
705,2011,E01030230,2011 super output areas - lower layer,298,Mean Age,
706,2011,E01030230,2011 super output areas - lower layer,298,Median Age,0.5
707,2011,E01030230,2011 super output areas - lower layer,298,All usual residents,0.0
