,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
708,2011,E01030230,2011 super output areas - lower layer,298,Age 0 to 4,0.0
709,2011,E01030230,2011 super output areas - lower layer,298,Age 5 to 7,0.0
710,2011,E01030230,2011 super output areas - lower layer,298,Age 8 to 9,0.0
711,2011,E01030230,2011 super output areas - lower layer,298,Age 10 to 14,0.0
712,2011,E01030230,2011 super output areas - lower layer,298,Age 15,0.0
713,2011,E01030230,2011 super output areas - lower layer,298,Age 16 to 17,0.0
714,2011,E01030230,2011 super output areas - lower layer,298,Age 18 to 19,0.0
715,2011,E01030230,2011 super output areas - lower layer,298,Age 20 to 24,0.0
716,2011,E01030230,2011 super output areas - lower layer,298,Age 25 to 29,0.0
717,2011,E01030230,2011 super output areas - lower layer,298,Age 30 to 44,0.0
718,2011,E01030230,2011 super output areas - lower layer,298,Age 45 to 59,0.0
719,2011,E01030230,2011 super output areas - lower layer,298,Age 60 to 64,0.0
720,2011,E01030230,2011 super output areas - lower layer,298,Age 65 to 74,0.0
721,2011,E01030230,2011 super output areas - lower layer,298,Age 75 to 84,0.0
722,2011,E01030230,2011 super output areas - lower layer,298,Age 85 to 89,0.0
723,2011,E01030230,2011 super output areas - lower layer,298,Age 90 and over,0.0
724,2011,E01030230,2011 super output areas - lower layer,298,Mean Age,
725,2011,E01030230,2011 super output areas - lower layer,298,Median Age,0.5
726,2011,E01030230,2011 super output areas - lower layer,298,All usual residents,0.0
727,2011,E01030230,2011 super output areas - lower layer,298,Age 0 to 4,0.0
728,2011,E01030230,2011 super output areas - lower layer,298,Age 5 to 7,0.0
729,2011,E01030230,2011 super output areas - lower layer,298,Age 8 to 9,0.0
730,2011,E01030230,2011 super output areas - lower layer,298,Age 10 to 14,0.0
731,2011,E01030230,2011 super output areas - lower layer,298,Age 15,0.0
732,2011,E01030230,2011 super output areas - lower layer,298,Age 16 to 17,0.0
733,2011,E01030230,2011 super output areas - lower layer,298,Age 18 to 19,0.0
734,2011,E01030230,2011 super output areas - lower layer,298,Age 20 to 24,0.0
735,2011,E01030230,2011 super output areas - lower layer,298,Age 25 to 29,0.0
736,2011,E01030230,2011 super output areas - lower layer,298,Age 30 to 44,0.0
737,2011,E01030230,2011 super output areas - lower layer,298,Age 45 to 59,0.0
738,2011,E01030230,2011 super output areas - lower layer,298,Age 60 to 64,0.0
739,2011,E01030230,2011 super output areas - lower layer,298,Age 65 to 74,0.0
740,2011,E01030230,2011 super output areas - lower layer,298,Age 75 to 84,0.0
741,2011,E01030230,2011 super output areas - lower layer,298,Age 85 to 89,0.0
742,2011,E01030230,2011 super output areas - lower layer,298,Age 90 and over,0.0
743,2011,E01030230,2011 super output areas - lower layer,298,Mean Age,
744,2011,E01030230,2011 super output areas - lower layer,298,Median Age,0.5
745,2011,E01030231,2011 super output areas - lower layer,298,All usual residents,1568.0
746,2011,E01030231,2011 super output areas - lower layer,298,Age 0 to 4,108.0
747,2011,E01030231,2011 super output areas - lower layer,298,Age 5 to 7,57.0
748,2011,E01030231,2011 super output areas - lower layer,298,Age 8 to 9,37.0
749,2011,E01030231,2011 super output areas - lower layer,298,Age 10 to 14,110.0
750,2011,E01030231,2011 super output areas - lower layer,298,Age 15,21.0
751,2011,E01030231,2011 super output areas - lower layer,298,Age 16 to 17,38.0
752,2011,E01030231,2011 super output areas - lower layer,298,Age 18 to 19,32.0
753,2011,E01030231,2011 super output areas - lower layer,298,Age 20 to 24,98.0
754,2011,E01030231,2011 super output areas - lower layer,298,Age 25 to 29,81.0
755,2011,E01030231,2011 super output areas - lower layer,298,Age 30 to 44,292.0
756,2011,E01030231,2011 super output areas - lower layer,298,Age 45 to 59,291.0
757,2011,E01030231,2011 super output areas - lower layer,298,Age 60 to 64,101.0
758,2011,E01030231,2011 super output areas - lower layer,298,Age 65 to 74,152.0
759,2011,E01030231,2011 super output areas - lower layer,298,Age 75 to 84,123.0
760,2011,E01030231,2011 super output areas - lower layer,298,Age 85 to 89,22.0
761,2011,E01030231,2011 super output areas - lower layer,298,Age 90 and over,5.0
762,2011,E01030231,2011 super output areas - lower layer,298,Mean Age,40.2
763,2011,E01030231,2011 super output areas - lower layer,298,Median Age,40.0
764,2011,E01030231,2011 super output areas - lower layer,298,All usual residents,0.0
765,2011,E01030231,2011 super output areas - lower layer,298,Age 0 to 4,0.0
766,2011,E01030231,2011 super output areas - lower layer,298,Age 5 to 7,0.0
767,2011,E01030231,2011 super output areas - lower layer,298,Age 8 to 9,0.0
768,2011,E01030231,2011 super output areas - lower layer,298,Age 10 to 14,0.0
769,2011,E01030231,2011 super output areas - lower layer,298,Age 15,0.0
770,2011,E01030231,2011 super output areas - lower layer,298,Age 16 to 17,0.0
771,2011,E01030231,2011 super output areas - lower layer,298,Age 18 to 19,0.0
772,2011,E01030231,2011 super output areas - lower layer,298,Age 20 to 24,0.0
773,2011,E01030231,2011 super output areas - lower layer,298,Age 25 to 29,0.0
774,2011,E01030231,2011 super output areas - lower layer,298,Age 30 to 44,0.0
775,2011,E01030231,2011 super output areas - lower layer,298,Age 45 to 59,0.0
776,2011,E01030231,2011 super output areas - lower layer,298,Age 60 to 64,0.0
777,2011,E01030231,2011 super output areas - lower layer,298,Age 65 to 74,0.0
778,2011,E01030231,2011 super output areas - lower layer,298,Age 75 to 84,0.0
779,2011,E01030231,2011 super output areas - lower layer,298,Age 85 to 89,0.0
780,2011,E01030231,2011 super output areas - lower layer,298,Age 90 and over,0.0
781,2011,E01030231,2011 super output areas - lower layer,298,Mean Age,
782,2011,E01030231,2011 super output areas - lower layer,298,Median Age,0.5
783,2011,E01030231,2011 super output areas - lower layer,298,All usual residents,0.0
784,2011,E01030231,2011 super output areas - lower layer,298,Age 0 to 4,0.0
785,2011,E01030231,2011 super output areas - lower layer,298,Age 5 to 7,0.0
786,2011,E01030231,2011 super output areas - lower layer,298,Age 8 to 9,0.0
787,2011,E01030231,2011 super output areas - lower layer,298,Age 10 to 14,0.0
788,2011,E01030231,2011 super output areas - lower layer,298,Age 15,0.0
789,2011,E01030231,2011 super output areas - lower layer,298,Age 16 to 17,0.0
790,2011,E01030231,2011 super output areas - lower layer,298,Age 18 to 19,0.0
791,2011,E01030231,2011 super output areas - lower layer,298,Age 20 to 24,0.0
792,2011,E01030231,2011 super output areas - lower layer,298,Age 25 to 29,0.0
793,2011,E01030231,2011 super output areas - lower layer,298,Age 30 to 44,0.0
794,2011,E01030231,2011 super output areas - lower layer,298,Age 45 to 59,0.0
795,2011,E01030231,2011 super output areas - lower layer,298,Age 60 to 64,0.0
796,2011,E01030231,2011 super output areas - lower layer,298,Age 65 to 74,0.0
797,2011,E01030231,2011 super output areas - lower layer,298,Age 75 to 84,0.0
798,2011,E01030231,2011 super output areas - lower layer,298,Age 85 to 89,0.0
799,2011,E01030231,2011 super output areas - lower layer,298,Age 90 and over,0.0
800,2011,E01030231,2011 super output areas - lower layer,298,Mean Age,
801,2011,E01030231,2011 super output areas - lower layer,298,Median Age,0.5
802,2011,E01030231,2011 super output areas - lower layer,298,All usual residents,0.0
803,2011,E01030231,2011 super output areas - lower layer,298,Age 0 to 4,0.0
804,2011,E01030231,2011 super output areas - lower layer,298,Age 5 to 7,0.0
805,2011,E01030231,2011 super output areas - lower layer,298,Age 8 to 9,0.0
806,2011,E01030231,2011 super output areas - lower layer,298,Age 10 to 14,0.0
807,2011,E01030231,2011 super output areas - lower layer,298,Age 15,0.0
808,2011,E01030231,2011 super output areas - lower layer,298,Age 16 to 17,0.0
809,2011,E01030231,2011 super output areas - lower layer,298,Age 18 to 19,0.0
810,2011,E01030231,2011 super output areas - lower layer,298,Age 20 to 24,0.0
811,2011,E01030231,2011 super output areas - lower layer,298,Age 25 to 29,0.0
812,2011,E01030231,2011 super output areas - lower layer,298,Age 30 to 44,0.0
813,2011,E01030231,2011 super output areas - lower layer,298,Age 45 to 59,0.0
814,2011,E01030231,2011 super output areas - lower layer,298,Age 60 to 64,0.0
815,2011,E01030231,2011 super output areas - lower layer,298,Age 65 to 74,0.0
816,2011,E01030231,2011 super output areas - lower layer,298,Age 75 to 84,0.0
817,2011,E01030231,2011 super output areas - lower layer,298,Age 85 to 89,0.0
818,2011,E01030231,2011 super output areas - lower layer,298,Age 90 and over,0.0
819,2011,E01030231,2011 super output areas - lower layer,298,Mean Age,
820,2011,E01030231,2011 super output areas - lower layer,298,Median Age,0.5
821,2011,E01030231,2011 super output areas - lower layer,298,All usual residents,0.0
822,2011,E01030231,2011 super output areas - lower layer,298,Age 0 to 4,0.0
823,2011,E01030231,2011 super output areas - lower layer,298,Age 5 to 7,0.0
824,2011,E01030231,2011 super output areas - lower layer,298,Age 8 to 9,0.0
825,2011,E01030231,2011 super output areas - lower layer,298,Age 10 to 14,0.0
826,2011,E01030231,2011 super output areas - lower layer,298,Age 15,0.0
827,2011,E01030231,2011 super output areas - lower layer,298,Age 16 to 17,0.0
828,2011,E01030231,2011 super output areas - lower layer,298,Age 18 to 19,0.0
829,2011,E01030231,2011 super output areas - lower layer,298,Age 20 to 24,0.0
830,2011,E01030231,2011 super output areas - lower layer,298,Age 25 to 29,0.0
831,2011,E01030231,2011 super output areas - lower layer,298,Age 30 to 44,0.0
832,2011,E01030231,2011 super output areas - lower layer,298,Age 45 to 59,0.0
833,2011,E01030231,2011 super output areas - lower layer,298,Age 60 to 64,0.0
834,2011,E01030231,2011 super output areas - lower layer,298,Age 65 to 74,0.0
835,2011,E01030231,2011 super output areas - lower layer,298,Age 75 to 84,0.0
836,2011,E01030231,2011 super output areas - lower layer,298,Age 85 to 89,0.0
837,2011,E01030231,2011 super output areas - lower layer,298,Age 90 and over,0.0
838,2011,E01030231,2011 super output areas - lower layer,298,Mean Age,
839,2011,E01030231,2011 super output areas - lower layer,298,Median Age,0.5
840,2011,E01030231,2011 super output areas - lower layer,298,All usual residents,0.0
841,2011,E01030231,2011 super output areas - lower layer,298,Age 0 to 4,0.0
842,2011,E01030231,2011 super output areas - lower layer,298,Age 5 to 7,0.0
843,2011,E01030231,2011 super output areas - lower layer,298,Age 8 to 9,0.0
844,2011,E01030231,2011 super output areas - lower layer,298,Age 10 to 14,0.0
845,2011,E01030231,2011 super output areas - lower layer,298,Age 15,0.0
846,2011,E01030231,2011 super output areas - lower layer,298,Age 16 to 17,0.0
847,2011,E01030231,2011 super output areas - lower layer,298,Age 18 to 19,0.0
848,2011,E01030231,2011 super output areas - lower layer,298,Age 20 to 24,0.0
849,2011,E01030231,2011 super output areas - lower layer,298,Age 25 to 29,0.0
850,2011,E01030231,2011 super output areas - lower layer,298,Age 30 to 44,0.0
851,2011,E01030231,2011 super output areas - lower layer,298,Age 45 to 59,0.0
852,2011,E01030231,2011 super output areas - lower layer,298,Age 60 to 64,0.0
853,2011,E01030231,2011 super output areas - lower layer,298,Age 65 to 74,0.0
854,2011,E01030231,2011 super output areas - lower layer,298,Age 75 to 84,0.0
855,2011,E01030231,2011 super output areas - lower layer,298,Age 85 to 89,0.0
856,2011,E01030231,2011 super output areas - lower layer,298,Age 90 and over,0.0
857,2011,E01030231,2011 super output areas - lower layer,298,Mean Age,
858,2011,E01030231,2011 super output areas - lower layer,298,Median Age,0.5
859,2011,E01030231,2011 super output areas - lower layer,298,All usual residents,0.0
860,2011,E01030231,2011 super output areas - lower layer,298,Age 0 to 4,0.0
861,2011,E01030231,2011 super output areas - lower layer,298,Age 5 to 7,0.0
862,2011,E01030231,2011 super output areas - lower layer,298,Age 8 to 9,0.0
863,2011,E01030231,2011 super output areas - lower layer,298,Age 10 to 14,0.0
864,2011,E01030231,2011 super output areas - lower layer,298,Age 15,0.0
865,2011,E01030231,2011 super output areas - lower layer,298,Age 16 to 17,0.0
866,2011,E01030231,2011 super output areas - lower layer,298,Age 18 to 19,0.0
867,2011,E01030231,2011 super output areas - lower layer,298,Age 20 to 24,0.0
868,2011,E01030231,2011 super output areas - lower layer,298,Age 25 to 29,0.0
869,2011,E01030231,2011 super output areas - lower layer,298,Age 30 to 44,0.0
870,2011,E01030231,2011 super output areas - lower layer,298,Age 45 to 59,0.0
871,2011,E01030231,2011 super output areas - lower layer,298,Age 60 to 64,0.0
872,2011,E01030231,2011 super output areas - lower layer,298,Age 65 to 74,0.0
873,2011,E01030231,2011 super output areas - lower layer,298,Age 75 to 84,0.0
874,2011,E01030231,2011 super output areas - lower layer,298,Age 85 to 89,0.0
875,2011,E01030231,2011 super output areas - lower layer,298,Age 90 and over,0.0
876,2011,E01030231,2011 super output areas - lower layer,298,Mean Age,
877,2011,E01030231,2011 super output areas - lower layer,298,Median Age,0.5
878,2011,E01030231,2011 super output areas - lower layer,298,All usual residents,0.0
879,2011,E01030231,2011 super output areas - lower layer,298,Age 0 to 4,0.0
880,2011,E01030231,2011 super output areas - lower layer,298,Age 5 to 7,0.0
881,2011,E01030231,2011 super output areas - lower layer,298,Age 8 to 9,0.0
882,2011,E01030231,2011 super output areas - lower layer,298,Age 10 to 14,0.0
883,2011,E01030231,2011 super output areas - lower layer,298,Age 15,0.0
884,2011,E01030231,2011 super output areas - lower layer,298,Age 16 to 17,0.0
885,2011,E01030231,2011 super output areas - lower layer,298,Age 18 to 19,0.0
886,2011,E01030231,2011 super output areas - lower layer,298,Age 20 to 24,0.0
887,2011,E01030231,2011 super output areas - lower layer,298,Age 25 to 29,0.0
888,2011,E01030231,2011 super output areas - lower layer,298,Age 30 to 44,0.0
889,2011,E01030231,2011 super output areas - lower layer,298,Age 45 to 59,0.0
890,2011,E01030231,2011 super output areas - lower layer,298,Age 60 to 64,0.0
891,2011,E01030231,2011 super output areas - lower layer,298,Age 65 to 74,0.0
892,2011,E01030231,2011 super output areas - lower layer,298,Age 75 to 84,0.0
893,2011,E01030231,2011 super output areas - lower layer,298,Age 85 to 89,0.0
894,2011,E01030231,2011 super output areas - lower layer,298,Age 90 and over,0.0
895,2011,E01030231,2011 super output areas - lower layer,298,Mean Age,
896,2011,E01030231,2011 super output areas - lower layer,298,Median Age,0.5
897,2011,E01030231,2011 super output areas - lower layer,298,All usual residents,0.0
898,2011,E01030231,2011 super output areas - lower layer,298,Age 0 to 4,0.0
899,2011,E01030231,2011 super output areas - lower layer,298,Age 5 to 7,0.0
900,2011,E01030231,2011 super output areas - lower layer,298,Age 8 to 9,0.0
901,2011,E01030231,2011 super output areas - lower layer,298,Age 10 to 14,0.0
902,2011,E01030231,2011 super output areas - lower layer,298,Age 15,0.0
903,2011,E01030231,2011 super output areas - lower layer,298,Age 16 to 17,0.0
904,2011,E01030231,2011 super output areas - lower layer,298,Age 18 to 19,0.0
905,2011,E01030231,2011 super output areas - lower layer,298,Age 20 to 24,0.0
906,2011,E01030231,2011 super output areas - lower layer,298,Age 25 to 29,0.0
907,2011,E01030231,2011 super output areas - lower layer,298,Age 30 to 44,0.0
908,2011,E01030231,2011 super output areas - lower layer,298,Age 45 to 59,0.0
909,2011,E01030231,2011 super output areas - lower layer,298,Age 60 to 64,0.0
910,2011,E01030231,2011 super output areas - lower layer,298,Age 65 to 74,0.0
911,2011,E01030231,2011 super output areas - lower layer,298,Age 75 to 84,0.0
912,2011,E01030231,2011 super output areas - lower layer,298,Age 85 to 89,0.0
913,2011,E01030231,2011 super output areas - lower layer,298,Age 90 and over,0.0
914,2011,E01030231,2011 super output areas - lower layer,298,Mean Age,
915,2011,E01030231,2011 super output areas - lower layer,298,Median Age,0.5
916,2011,E01030231,2011 super output areas - lower layer,298,All usual residents,0.0
917,2011,E01030231,2011 super output areas - lower layer,298,Age 0 to 4,0.0
918,2011,E01030231,2011 super output areas - lower layer,298,Age 5 to 7,0.0
919,2011,E01030231,2011 super output areas - lower layer,298,Age 8 to 9,0.0
920,2011,E01030231,2011 super output areas - lower layer,298,Age 10 to 14,0.0
921,2011,E01030231,2011 super output areas - lower layer,298,Age 15,0.0
922,2011,E01030231,2011 super output areas - lower layer,298,Age 16 to 17,0.0
923,2011,E01030231,2011 super output areas - lower layer,298,Age 18 to 19,0.0
924,2011,E01030231,2011 super output areas - lower layer,298,Age 20 to 24,0.0
925,2011,E01030231,2011 super output areas - lower layer,298,Age 25 to 29,0.0
926,2011,E01030231,2011 super output areas - lower layer,298,Age 30 to 44,0.0
927,2011,E01030231,2011 super output areas - lower layer,298,Age 45 to 59,0.0
928,2011,E01030231,2011 super output areas - lower layer,298,Age 60 to 64,0.0
929,2011,E01030231,2011 super output areas - lower layer,298,Age 65 to 74,0.0
930,2011,E01030231,2011 super output areas - lower layer,298,Age 75 to 84,0.0
931,2011,E01030231,2011 super output areas - lower layer,298,Age 85 to 89,0.0
932,2011,E01030231,2011 super output areas - lower layer,298,Age 90 and over,0.0
933,2011,E01030231,2011 super output areas - lower layer,298,Mean Age,
934,2011,E01030231,2011 super output areas - lower layer,298,Median Age,0.5
935,2011,E01030231,2011 super output areas - lower layer,298,All usual residents,0.0
936,2011,E01030231,2011 super output areas - lower layer,298,Age 0 to 4,0.0
937,2011,E01030231,2011 super output areas - lower layer,298,Age 5 to 7,0.0
938,2011,E01030231,2011 super output areas - lower layer,298,Age 8 to 9,0.0
939,2011,E01030231,2011 super output areas - lower layer,298,Age 10 to 14,0.0
940,2011,E01030231,2011 super output areas - lower layer,298,Age 15,0.0
941,2011,E01030231,2011 super output areas - lower layer,298,Age 16 to 17,0.0
942,2011,E01030231,2011 super output areas - lower layer,298,Age 18 to 19,0.0
943,2011,E01030231,2011 super output areas - lower layer,298,Age 20 to 24,0.0
944,2011,E01030231,2011 super output areas - lower layer,298,Age 25 to 29,0.0
945,2011,E01030231,2011 super output areas - lower layer,298,Age 30 to 44,0.0
946,2011,E01030231,2011 super output areas - lower layer,298,Age 45 to 59,0.0
947,2011,E01030231,2011 super output areas - lower layer,298,Age 60 to 64,0.0
948,2011,E01030231,2011 super output areas - lower layer,298,Age 65 to 74,0.0
949,2011,E01030231,2011 super output areas - lower layer,298,Age 75 to 84,0.0
950,2011,E01030231,2011 super output areas - lower layer,298,Age 85 to 89,0.0
951,2011,E01030231,2011 super output areas - lower layer,298,Age 90 and over,0.0
952,2011,E01030231,2011 super output areas - lower layer,298,Mean Age,
953,2011,E01030231,2011 super output areas - lower layer,298,Median Age,0.5
954,2011,E01030231,2011 super output areas - lower layer,298,All usual residents,0.0
955,2011,E01030231,2011 super output areas - lower layer,298,Age 0 to 4,0.0
956,2011,E01030231,2011 super output areas - lower layer,298,Age 5 to 7,0.0
957,2011,E01030231,2011 super output areas - lower layer,298,Age 8 to 9,0.0
958,2011,E01030231,2011 super output areas - lower layer,298,Age 10 to 14,0.0
959,2011,E01030231,2011 super output areas - lower layer,298,Age 15,0.0
960,2011,E01030231,2011 super output areas - lower layer,298,Age 16 to 17,0.0
961,2011,E01030231,2011 super output areas - lower layer,298,Age 18 to 19,0.0
962,2011,E01030231,2011 super output areas - lower layer,298,Age 20 to 24,0.0
963,2011,E01030231,2011 super output areas - lower layer,298,Age 25 to 29,0.0
964,2011,E01030231,2011 super output areas - lower layer,298,Age 30 to 44,0.0
965,2011,E01030231,2011 super output areas - lower layer,298,Age 45 to 59,0.0
966,2011,E01030231,2011 super output areas - lower layer,298,Age 60 to 64,0.0
967,2011,E01030231,2011 super output areas - lower layer,298,Age 65 to 74,0.0
968,2011,E01030231,2011 super output areas - lower layer,298,Age 75 to 84,0.0
969,2011,E01030231,2011 super output areas - lower layer,298,Age 85 to 89,0.0
970,2011,E01030231,2011 super output areas - lower layer,298,Age 90 and over,0.0
971,2011,E01030231,2011 super output areas - lower layer,298,Mean Age,
972,2011,E01030231,2011 super output areas - lower layer,298,Median Age,0.5
973,2011,E01030231,2011 super output areas - lower layer,298,All usual residents,0.0
974,2011,E01030231,2011 super output areas - lower layer,298,Age 0 to 4,0.0
975,2011,E01030231,2011 super output areas - lower layer,298,Age 5 to 7,0.0
976,2011,E01030231,2011 super output areas - lower layer,298,Age 8 to 9,0.0
977,2011,E01030231,2011 super output areas - lower layer,298,Age 10 to 14,0.0
978,2011,E01030231,2011 super output areas - lower layer,298,Age 15,0.0
979,2011,E01030231,2011 super output areas - lower layer,298,Age 16 to 17,0.0
980,2011,E01030231,2011 super output areas - lower layer,298,Age 18 to 19,0.0
981,2011,E01030231,2011 super output areas - lower layer,298,Age 20 to 24,0.0
982,2011,E01030231,2011 super output areas - lower layer,298,Age 25 to 29,0.0
983,2011,E01030231,2011 super output areas - lower layer,298,Age 30 to 44,0.0
984,2011,E01030231,2011 super output areas - lower layer,298,Age 45 to 59,0.0
985,2011,E01030231,2011 super output areas - lower layer,298,Age 60 to 64,0.0
986,2011,E01030231,2011 super output areas - lower layer,298,Age 65 to 74,0.0
987,2011,E01030231,2011 super output areas - lower layer,298,Age 75 to 84,0.0
988,2011,E01030231,2011 super output areas - lower layer,298,Age 85 to 89,0.0
989,2011,E01030231,2011 super output areas - lower layer,298,Age 90 and over,0.0
990,2011,E01030231,2011 super output areas - lower layer,298,Mean Age,
991,2011,E01030231,2011 super output areas - lower layer,298,Median Age,0.5
992,2011,E01030232,2011 super output areas - lower layer,298,All usual residents,1729.0
993,2011,E01030232,2011 super output areas - lower layer,298,Age 0 to 4,115.0
994,2011,E01030232,2011 super output areas - lower layer,298,Age 5 to 7,63.0
995,2011,E01030232,2011 super output areas - lower layer,298,Age 8 to 9,42.0
996,2011,E01030232,2011 super output areas - lower layer,298,Age 10 to 14,119.0
997,2011,E01030232,2011 super output areas - lower layer,298,Age 15,24.0
998,2011,E01030232,2011 super output areas - lower layer,298,Age 16 to 17,48.0
999,2011,E01030232,2011 super output areas - lower layer,298,Age 18 to 19,43.0
1000,2011,E01030232,2011 super output areas - lower layer,298,Age 20 to 24,72.0
1001,2011,E01030232,2011 super output areas - lower layer,298,Age 25 to 29,81.0
1002,2011,E01030232,2011 super output areas - lower layer,298,Age 30 to 44,320.0
1003,2011,E01030232,2011 super output areas - lower layer,298,Age 45 to 59,294.0
1004,2011,E01030232,2011 super output areas - lower layer,298,Age 60 to 64,121.0
1005,2011,E01030232,2011 super output areas - lower layer,298,Age 65 to 74,182.0
1006,2011,E01030232,2011 super output areas - lower layer,298,Age 75 to 84,139.0
1007,2011,E01030232,2011 super output areas - lower layer,298,Age 85 to 89,42.0
1008,2011,E01030232,2011 super output areas - lower layer,298,Age 90 and over,24.0
1009,2011,E01030232,2011 super output areas - lower layer,298,Mean Age,41.9
1010,2011,E01030232,2011 super output areas - lower layer,298,Median Age,42.0
1011,2011,E01030232,2011 super output areas - lower layer,298,All usual residents,0.0
1012,2011,E01030232,2011 super output areas - lower layer,298,Age 0 to 4,0.0
1013,2011,E01030232,2011 super output areas - lower layer,298,Age 5 to 7,0.0
1014,2011,E01030232,2011 super output areas - lower layer,298,Age 8 to 9,0.0
1015,2011,E01030232,2011 super output areas - lower layer,298,Age 10 to 14,0.0
1016,2011,E01030232,2011 super output areas - lower layer,298,Age 15,0.0
1017,2011,E01030232,2011 super output areas - lower layer,298,Age 16 to 17,0.0
1018,2011,E01030232,2011 super output areas - lower layer,298,Age 18 to 19,0.0
1019,2011,E01030232,2011 super output areas - lower layer,298,Age 20 to 24,0.0
1020,2011,E01030232,2011 super output areas - lower layer,298,Age 25 to 29,0.0
1021,2011,E01030232,2011 super output areas - lower layer,298,Age 30 to 44,0.0
1022,2011,E01030232,2011 super output areas - lower layer,298,Age 45 to 59,0.0
1023,2011,E01030232,2011 super output areas - lower layer,298,Age 60 to 64,0.0
1024,2011,E01030232,2011 super output areas - lower layer,298,Age 65 to 74,0.0
1025,2011,E01030232,2011 super output areas - lower layer,298,Age 75 to 84,0.0
1026,2011,E01030232,2011 super output areas - lower layer,298,Age 85 to 89,0.0
1027,2011,E01030232,2011 super output areas - lower layer,298,Age 90 and over,0.0
1028,2011,E01030232,2011 super output areas - lower layer,298,Mean Age,
1029,2011,E01030232,2011 super output areas - lower layer,298,Median Age,0.5
1030,2011,E01030232,2011 super output areas - lower layer,298,All usual residents,0.0
1031,2011,E01030232,2011 super output areas - lower layer,298,Age 0 to 4,0.0
1032,2011,E01030232,2011 super output areas - lower layer,298,Age 5 to 7,0.0
1033,2011,E01030232,2011 super output areas - lower layer,298,Age 8 to 9,0.0
1034,2011,E01030232,2011 super output areas - lower layer,298,Age 10 to 14,0.0
1035,2011,E01030232,2011 super output areas - lower layer,298,Age 15,0.0
1036,2011,E01030232,2011 super output areas - lower layer,298,Age 16 to 17,0.0
1037,2011,E01030232,2011 super output areas - lower layer,298,Age 18 to 19,0.0
1038,2011,E01030232,2011 super output areas - lower layer,298,Age 20 to 24,0.0
1039,2011,E01030232,2011 super output areas - lower layer,298,Age 25 to 29,0.0
1040,2011,E01030232,2011 super output areas - lower layer,298,Age 30 to 44,0.0
1041,2011,E01030232,2011 super output areas - lower layer,298,Age 45 to 59,0.0
1042,2011,E01030232,2011 super output areas - lower layer,298,Age 60 to 64,0.0
1043,2011,E01030232,2011 super output areas - lower layer,298,Age 65 to 74,0.0
1044,2011,E01030232,2011 super output areas - lower layer,298,Age 75 to 84,0.0
1045,2011,E01030232,2011 super output areas - lower layer,298,Age 85 to 89,0.0
1046,2011,E01030232,2011 super output areas - lower layer,298,Age 90 and over,0.0
1047,2011,E01030232,2011 super output areas - lower layer,298,Mean Age,
1048,2011,E01030232,2011 super output areas - lower layer,298,Median Age,0.5
1049,2011,E01030232,2011 super output areas - lower layer,298,All usual residents,0.0
1050,2011,E01030232,2011 super output areas - lower layer,298,Age 0 to 4,0.0
1051,2011,E01030232,2011 super output areas - lower layer,298,Age 5 to 7,0.0
1052,2011,E01030232,2011 super output areas - lower layer,298,Age 8 to 9,0.0
1053,2011,E01030232,2011 super output areas - lower layer,298,Age 10 to 14,0.0
1054,2011,E01030232,2011 super output areas - lower layer,298,Age 15,0.0
1055,2011,E01030232,2011 super output areas - lower layer,298,Age 16 to 17,0.0
1056,2011,E01030232,2011 super output areas - lower layer,298,Age 18 to 19,0.0
1057,2011,E01030232,2011 super output areas - lower layer,298,Age 20 to 24,0.0
1058,2011,E01030232,2011 super output areas - lower layer,298,Age 25 to 29,0.0
1059,2011,E01030232,2011 super output areas - lower layer,298,Age 30 to 44,0.0
1060,2011,E01030232,2011 super output areas - lower layer,298,Age 45 to 59,0.0
