,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
1410,2011,E01030285,2011 super output areas - lower layer,298,All usual residents,0.0
1411,2011,E01030285,2011 super output areas - lower layer,298,Age 0 to 4,0.0
1412,2011,E01030285,2011 super output areas - lower layer,298,Age 5 to 7,0.0
1413,2011,E01030285,2011 super output areas - lower layer,298,Age 8 to 9,0.0
1414,2011,E01030285,2011 super output areas - lower layer,298,Age 10 to 14,0.0
1415,2011,E01030285,2011 super output areas - lower layer,298,Age 15,0.0
1416,2011,E01030285,2011 super output areas - lower layer,298,Age 16 to 17,0.0
1417,2011,E01030285,2011 super output areas - lower layer,298,Age 18 to 19,0.0
1418,2011,E01030285,2011 super output areas - lower layer,298,Age 20 to 24,0.0
1419,2011,E01030285,2011 super output areas - lower layer,298,Age 25 to 29,0.0
1420,2011,E01030285,2011 super output areas - lower layer,298,Age 30 to 44,0.0
1421,2011,E01030285,2011 super output areas - lower layer,298,Age 45 to 59,0.0
1422,2011,E01030285,2011 super output areas - lower layer,298,Age 60 to 64,0.0
1423,2011,E01030285,2011 super output areas - lower layer,298,Age 65 to 74,0.0
1424,2011,E01030285,2011 super output areas - lower layer,298,Age 75 to 84,0.0
1425,2011,E01030285,2011 super output areas - lower layer,298,Age 85 to 89,0.0
1426,2011,E01030285,2011 super output areas - lower layer,298,Age 90 and over,0.0
1427,2011,E01030285,2011 super output areas - lower layer,298,Mean Age,
1428,2011,E01030285,2011 super output areas - lower layer,298,Median Age,0.5
1429,2011,E01030285,2011 super output areas - lower layer,298,All usual residents,0.0
1430,2011,E01030285,2011 super output areas - lower layer,298,Age 0 to 4,0.0
1431,2011,E01030285,2011 super output areas - lower layer,298,Age 5 to 7,0.0
1432,2011,E01030285,2011 super output areas - lower layer,298,Age 8 to 9,0.0
1433,2011,E01030285,2011 super output areas - lower layer,298,Age 10 to 14,0.0
1434,2011,E01030285,2011 super output areas - lower layer,298,Age 15,0.0
1435,2011,E01030285,2011 super output areas - lower layer,298,Age 16 to 17,0.0
1436,2011,E01030285,2011 super output areas - lower layer,298,Age 18 to 19,0.0
1437,2011,E01030285,2011 super output areas - lower layer,298,Age 20 to 24,0.0
1438,2011,E01030285,2011 super output areas - lower layer,298,Age 25 to 29,0.0
1439,2011,E01030285,2011 super output areas - lower layer,298,Age 30 to 44,0.0
1440,2011,E01030285,2011 super output areas - lower layer,298,Age 45 to 59,0.0
1441,2011,E01030285,2011 super output areas - lower layer,298,Age 60 to 64,0.0
1442,2011,E01030285,2011 super output areas - lower layer,298,Age 65 to 74,0.0
1443,2011,E01030285,2011 super output areas - lower layer,298,Age 75 to 84,0.0
1444,2011,E01030285,2011 super output areas - lower layer,298,Age 85 to 89,0.0
1445,2011,E01030285,2011 super output areas - lower layer,298,Age 90 and over,0.0
1446,2011,E01030285,2011 super output areas - lower layer,298,Mean Age,
1447,2011,E01030285,2011 super output areas - lower layer,298,Median Age,0.5
1448,2011,E01030285,2011 super output areas - lower layer,298,All usual residents,0.0
1449,2011,E01030285,2011 super output areas - lower layer,298,Age 0 to 4,0.0
1450,2011,E01030285,2011 super output areas - lower layer,298,Age 5 to 7,0.0
1451,2011,E01030285,2011 super output areas - lower layer,298,Age 8 to 9,0.0
1452,2011,E01030285,2011 super output areas - lower layer,298,Age 10 to 14,0.0
1453,2011,E01030285,2011 super output areas - lower layer,298,Age 15,0.0
1454,2011,E01030285,2011 super output areas - lower layer,298,Age 16 to 17,0.0
1455,2011,E01030285,2011 super output areas - lower layer,298,Age 18 to 19,0.0
1456,2011,E01030285,2011 super output areas - lower layer,298,Age 20 to 24,0.0
1457,2011,E01030285,2011 super output areas - lower layer,298,Age 25 to 29,0.0
1458,2011,E01030285,2011 super output areas - lower layer,298,Age 30 to 44,0.0
1459,2011,E01030285,2011 super output areas - lower layer,298,Age 45 to 59,0.0
1460,2011,E01030285,2011 super output areas - lower layer,298,Age 60 to 64,0.0
1461,2011,E01030285,2011 super output areas - lower layer,298,Age 65 to 74,0.0
1462,2011,E01030285,2011 super output areas - lower layer,298,Age 75 to 84,0.0
1463,2011,E01030285,2011 super output areas - lower layer,298,Age 85 to 89,0.0
1464,2011,E01030285,2011 super output areas - lower layer,298,Age 90 and over,0.0
1465,2011,E01030285,2011 super output areas - lower layer,298,Mean Age,
1466,2011,E01030285,2011 super output areas - lower layer,298,Median Age,0.5
1467,2011,E01030285,2011 super output areas - lower layer,298,All usual residents,0.0
1468,2011,E01030285,2011 super output areas - lower layer,298,Age 0 to 4,0.0
1469,2011,E01030285,2011 super output areas - lower layer,298,Age 5 to 7,0.0
1470,2011,E01030285,2011 super output areas - lower layer,298,Age 8 to 9,0.0
1471,2011,E01030285,2011 super output areas - lower layer,298,Age 10 to 14,0.0
1472,2011,E01030285,2011 super output areas - lower layer,298,Age 15,0.0
1473,2011,E01030285,2011 super output areas - lower layer,298,Age 16 to 17,0.0
1474,2011,E01030285,2011 super output areas - lower layer,298,Age 18 to 19,0.0
1475,2011,E01030285,2011 super output areas - lower layer,298,Age 20 to 24,0.0
1476,2011,E01030285,2011 super output areas - lower layer,298,Age 25 to 29,0.0
1477,2011,E01030285,2011 super output areas - lower layer,298,Age 30 to 44,0.0
1478,2011,E01030285,2011 super output areas - lower layer,298,Age 45 to 59,0.0
1479,2011,E01030285,2011 super output areas - lower layer,298,Age 60 to 64,0.0
1480,2011,E01030285,2011 super output areas - lower layer,298,Age 65 to 74,0.0
1481,2011,E01030285,2011 super output areas - lower layer,298,Age 75 to 84,0.0
1482,2011,E01030285,2011 super output areas - lower layer,298,Age 85 to 89,0.0
1483,2011,E01030285,2011 super output areas - lower layer,298,Age 90 and over,0.0
1484,2011,E01030285,2011 super output areas - lower layer,298,Mean Age,
1485,2011,E01030285,2011 super output areas - lower layer,298,Median Age,0.5
1486,2011,E01030282,2011 super output areas - lower layer,298,All usual residents,1098.0
1487,2011,E01030282,2011 super output areas - lower layer,298,Age 0 to 4,28.0
1488,2011,E01030282,2011 super output areas - lower layer,298,Age 5 to 7,11.0
1489,2011,E01030282,2011 super output areas - lower layer,298,Age 8 to 9,2.0
1490,2011,E01030282,2011 super output areas - lower layer,298,Age 10 to 14,19.0
1491,2011,E01030282,2011 super output areas - lower layer,298,Age 15,1.0
1492,2011,E01030282,2011 super output areas - lower layer,298,Age 16 to 17,11.0
1493,2011,E01030282,2011 super output areas - lower layer,298,Age 18 to 19,10.0
1494,2011,E01030282,2011 super output areas - lower layer,298,Age 20 to 24,27.0
1495,2011,E01030282,2011 super output areas - lower layer,298,Age 25 to 29,28.0
1496,2011,E01030282,2011 super output areas - lower layer,298,Age 30 to 44,94.0
1497,2011,E01030282,2011 super output areas - lower layer,298,Age 45 to 59,199.0
1498,2011,E01030282,2011 super output areas - lower layer,298,Age 60 to 64,118.0
1499,2011,E01030282,2011 super output areas - lower layer,298,Age 65 to 74,224.0
1500,2011,E01030282,2011 super output areas - lower layer,298,Age 75 to 84,213.0
1501,2011,E01030282,2011 super output areas - lower layer,298,Age 85 to 89,66.0
1502,2011,E01030282,2011 super output areas - lower layer,298,Age 90 and over,47.0
1503,2011,E01030282,2011 super output areas - lower layer,298,Mean Age,60.1
1504,2011,E01030282,2011 super output areas - lower layer,298,Median Age,65.0
1505,2011,E01030282,2011 super output areas - lower layer,298,All usual residents,0.0
1506,2011,E01030282,2011 super output areas - lower layer,298,Age 0 to 4,0.0
1507,2011,E01030282,2011 super output areas - lower layer,298,Age 5 to 7,0.0
1508,2011,E01030282,2011 super output areas - lower layer,298,Age 8 to 9,0.0
1509,2011,E01030282,2011 super output areas - lower layer,298,Age 10 to 14,0.0
1510,2011,E01030282,2011 super output areas - lower layer,298,Age 15,0.0
1511,2011,E01030282,2011 super output areas - lower layer,298,Age 16 to 17,0.0
1512,2011,E01030282,2011 super output areas - lower layer,298,Age 18 to 19,0.0
1513,2011,E01030282,2011 super output areas - lower layer,298,Age 20 to 24,0.0
1514,2011,E01030282,2011 super output areas - lower layer,298,Age 25 to 29,0.0
1515,2011,E01030282,2011 super output areas - lower layer,298,Age 30 to 44,0.0
1516,2011,E01030282,2011 super output areas - lower layer,298,Age 45 to 59,0.0
1517,2011,E01030282,2011 super output areas - lower layer,298,Age 60 to 64,0.0
1518,2011,E01030282,2011 super output areas - lower layer,298,Age 65 to 74,0.0
1519,2011,E01030282,2011 super output areas - lower layer,298,Age 75 to 84,0.0
1520,2011,E01030282,2011 super output areas - lower layer,298,Age 85 to 89,0.0
1521,2011,E01030282,2011 super output areas - lower layer,298,Age 90 and over,0.0
1522,2011,E01030282,2011 super output areas - lower layer,298,Mean Age,
1523,2011,E01030282,2011 super output areas - lower layer,298,Median Age,0.5
1524,2011,E01030282,2011 super output areas - lower layer,298,All usual residents,0.0
1525,2011,E01030282,2011 super output areas - lower layer,298,Age 0 to 4,0.0
1526,2011,E01030282,2011 super output areas - lower layer,298,Age 5 to 7,0.0
1527,2011,E01030282,2011 super output areas - lower layer,298,Age 8 to 9,0.0
1528,2011,E01030282,2011 super output areas - lower layer,298,Age 10 to 14,0.0
1529,2011,E01030282,2011 super output areas - lower layer,298,Age 15,0.0
1530,2011,E01030282,2011 super output areas - lower layer,298,Age 16 to 17,0.0
1531,2011,E01030282,2011 super output areas - lower layer,298,Age 18 to 19,0.0
1532,2011,E01030282,2011 super output areas - lower layer,298,Age 20 to 24,0.0
1533,2011,E01030282,2011 super output areas - lower layer,298,Age 25 to 29,0.0
1534,2011,E01030282,2011 super output areas - lower layer,298,Age 30 to 44,0.0
1535,2011,E01030282,2011 super output areas - lower layer,298,Age 45 to 59,0.0
1536,2011,E01030282,2011 super output areas - lower layer,298,Age 60 to 64,0.0
1537,2011,E01030282,2011 super output areas - lower layer,298,Age 65 to 74,0.0
1538,2011,E01030282,2011 super output areas - lower layer,298,Age 75 to 84,0.0
1539,2011,E01030282,2011 super output areas - lower layer,298,Age 85 to 89,0.0
1540,2011,E01030282,2011 super output areas - lower layer,298,Age 90 and over,0.0
1541,2011,E01030282,2011 super output areas - lower layer,298,Mean Age,
1542,2011,E01030282,2011 super output areas - lower layer,298,Median Age,0.5
1543,2011,E01030282,2011 super output areas - lower layer,298,All usual residents,0.0
1544,2011,E01030282,2011 super output areas - lower layer,298,Age 0 to 4,0.0
1545,2011,E01030282,2011 super output areas - lower layer,298,Age 5 to 7,0.0
1546,2011,E01030282,2011 super output areas - lower layer,298,Age 8 to 9,0.0
1547,2011,E01030282,2011 super output areas - lower layer,298,Age 10 to 14,0.0
1548,2011,E01030282,2011 super output areas - lower layer,298,Age 15,0.0
1549,2011,E01030282,2011 super output areas - lower layer,298,Age 16 to 17,0.0
1550,2011,E01030282,2011 super output areas - lower layer,298,Age 18 to 19,0.0
1551,2011,E01030282,2011 super output areas - lower layer,298,Age 20 to 24,0.0
1552,2011,E01030282,2011 super output areas - lower layer,298,Age 25 to 29,0.0
1553,2011,E01030282,2011 super output areas - lower layer,298,Age 30 to 44,0.0
1554,2011,E01030282,2011 super output areas - lower layer,298,Age 45 to 59,0.0
1555,2011,E01030282,2011 super output areas - lower layer,298,Age 60 to 64,0.0
1556,2011,E01030282,2011 super output areas - lower layer,298,Age 65 to 74,0.0
1557,2011,E01030282,2011 super output areas - lower layer,298,Age 75 to 84,0.0
1558,2011,E01030282,2011 super output areas - lower layer,298,Age 85 to 89,0.0
1559,2011,E01030282,2011 super output areas - lower layer,298,Age 90 and over,0.0
1560,2011,E01030282,2011 super output areas - lower layer,298,Mean Age,
1561,2011,E01030282,2011 super output areas - lower layer,298,Median Age,0.5
1562,2011,E01030282,2011 super output areas - lower layer,298,All usual residents,0.0
1563,2011,E01030282,2011 super output areas - lower layer,298,Age 0 to 4,0.0
1564,2011,E01030282,2011 super output areas - lower layer,298,Age 5 to 7,0.0
1565,2011,E01030282,2011 super output areas - lower layer,298,Age 8 to 9,0.0
1566,2011,E01030282,2011 super output areas - lower layer,298,Age 10 to 14,0.0
1567,2011,E01030282,2011 super output areas - lower layer,298,Age 15,0.0
1568,2011,E01030282,2011 super output areas - lower layer,298,Age 16 to 17,0.0
1569,2011,E01030282,2011 super output areas - lower layer,298,Age 18 to 19,0.0
1570,2011,E01030282,2011 super output areas - lower layer,298,Age 20 to 24,0.0
1571,2011,E01030282,2011 super output areas - lower layer,298,Age 25 to 29,0.0
1572,2011,E01030282,2011 super output areas - lower layer,298,Age 30 to 44,0.0
1573,2011,E01030282,2011 super output areas - lower layer,298,Age 45 to 59,0.0
1574,2011,E01030282,2011 super output areas - lower layer,298,Age 60 to 64,0.0
1575,2011,E01030282,2011 super output areas - lower layer,298,Age 65 to 74,0.0
1576,2011,E01030282,2011 super output areas - lower layer,298,Age 75 to 84,0.0
1577,2011,E01030282,2011 super output areas - lower layer,298,Age 85 to 89,0.0
1578,2011,E01030282,2011 super output areas - lower layer,298,Age 90 and over,0.0
1579,2011,E01030282,2011 super output areas - lower layer,298,Mean Age,
1580,2011,E01030282,2011 super output areas - lower layer,298,Median Age,0.5
1581,2011,E01030282,2011 super output areas - lower layer,298,All usual residents,0.0
1582,2011,E01030282,2011 super output areas - lower layer,298,Age 0 to 4,0.0
1583,2011,E01030282,2011 super output areas - lower layer,298,Age 5 to 7,0.0
1584,2011,E01030282,2011 super output areas - lower layer,298,Age 8 to 9,0.0
1585,2011,E01030282,2011 super output areas - lower layer,298,Age 10 to 14,0.0
1586,2011,E01030282,2011 super output areas - lower layer,298,Age 15,0.0
1587,2011,E01030282,2011 super output areas - lower layer,298,Age 16 to 17,0.0
1588,2011,E01030282,2011 super output areas - lower layer,298,Age 18 to 19,0.0
1589,2011,E01030282,2011 super output areas - lower layer,298,Age 20 to 24,0.0
1590,2011,E01030282,2011 super output areas - lower layer,298,Age 25 to 29,0.0
1591,2011,E01030282,2011 super output areas - lower layer,298,Age 30 to 44,0.0
1592,2011,E01030282,2011 super output areas - lower layer,298,Age 45 to 59,0.0
1593,2011,E01030282,2011 super output areas - lower layer,298,Age 60 to 64,0.0
1594,2011,E01030282,2011 super output areas - lower layer,298,Age 65 to 74,0.0
1595,2011,E01030282,2011 super output areas - lower layer,298,Age 75 to 84,0.0
1596,2011,E01030282,2011 super output areas - lower layer,298,Age 85 to 89,0.0
1597,2011,E01030282,2011 super output areas - lower layer,298,Age 90 and over,0.0
1598,2011,E01030282,2011 super output areas - lower layer,298,Mean Age,
1599,2011,E01030282,2011 super output areas - lower layer,298,Median Age,0.5
1600,2011,E01030282,2011 super output areas - lower layer,298,All usual residents,0.0
1601,2011,E01030282,2011 super output areas - lower layer,298,Age 0 to 4,0.0
1602,2011,E01030282,2011 super output areas - lower layer,298,Age 5 to 7,0.0
1603,2011,E01030282,2011 super output areas - lower layer,298,Age 8 to 9,0.0
1604,2011,E01030282,2011 super output areas - lower layer,298,Age 10 to 14,0.0
1605,2011,E01030282,2011 super output areas - lower layer,298,Age 15,0.0
1606,2011,E01030282,2011 super output areas - lower layer,298,Age 16 to 17,0.0
1607,2011,E01030282,2011 super output areas - lower layer,298,Age 18 to 19,0.0
1608,2011,E01030282,2011 super output areas - lower layer,298,Age 20 to 24,0.0
1609,2011,E01030282,2011 super output areas - lower layer,298,Age 25 to 29,0.0
1610,2011,E01030282,2011 super output areas - lower layer,298,Age 30 to 44,0.0
1611,2011,E01030282,2011 super output areas - lower layer,298,Age 45 to 59,0.0
1612,2011,E01030282,2011 super output areas - lower layer,298,Age 60 to 64,0.0
1613,2011,E01030282,2011 super output areas - lower layer,298,Age 65 to 74,0.0
1614,2011,E01030282,2011 super output areas - lower layer,298,Age 75 to 84,0.0
1615,2011,E01030282,2011 super output areas - lower layer,298,Age 85 to 89,0.0
1616,2011,E01030282,2011 super output areas - lower layer,298,Age 90 and over,0.0
1617,2011,E01030282,2011 super output areas - lower layer,298,Mean Age,
1618,2011,E01030282,2011 super output areas - lower layer,298,Median Age,0.5
1619,2011,E01030282,2011 super output areas - lower layer,298,All usual residents,0.0
1620,2011,E01030282,2011 super output areas - lower layer,298,Age 0 to 4,0.0
1621,2011,E01030282,2011 super output areas - lower layer,298,Age 5 to 7,0.0
1622,2011,E01030282,2011 super output areas - lower layer,298,Age 8 to 9,0.0
1623,2011,E01030282,2011 super output areas - lower layer,298,Age 10 to 14,0.0
1624,2011,E01030282,2011 super output areas - lower layer,298,Age 15,0.0
1625,2011,E01030282,2011 super output areas - lower layer,298,Age 16 to 17,0.0
1626,2011,E01030282,2011 super output areas - lower layer,298,Age 18 to 19,0.0
1627,2011,E01030282,2011 super output areas - lower layer,298,Age 20 to 24,0.0
1628,2011,E01030282,2011 super output areas - lower layer,298,Age 25 to 29,0.0
1629,2011,E01030282,2011 super output areas - lower layer,298,Age 30 to 44,0.0
1630,2011,E01030282,2011 super output areas - lower layer,298,Age 45 to 59,0.0
1631,2011,E01030282,2011 super output areas - lower layer,298,Age 60 to 64,0.0
1632,2011,E01030282,2011 super output areas - lower layer,298,Age 65 to 74,0.0
1633,2011,E01030282,2011 super output areas - lower layer,298,Age 75 to 84,0.0
1634,2011,E01030282,2011 super output areas - lower layer,298,Age 85 to 89,0.0
1635,2011,E01030282,2011 super output areas - lower layer,298,Age 90 and over,0.0
1636,2011,E01030282,2011 super output areas - lower layer,298,Mean Age,
1637,2011,E01030282,2011 super output areas - lower layer,298,Median Age,0.5
1638,2011,E01030282,2011 super output areas - lower layer,298,All usual residents,0.0
1639,2011,E01030282,2011 super output areas - lower layer,298,Age 0 to 4,0.0
1640,2011,E01030282,2011 super output areas - lower layer,298,Age 5 to 7,0.0
1641,2011,E01030282,2011 super output areas - lower layer,298,Age 8 to 9,0.0
1642,2011,E01030282,2011 super output areas - lower layer,298,Age 10 to 14,0.0
1643,2011,E01030282,2011 super output areas - lower layer,298,Age 15,0.0
1644,2011,E01030282,2011 super output areas - lower layer,298,Age 16 to 17,0.0
1645,2011,E01030282,2011 super output areas - lower layer,298,Age 18 to 19,0.0
1646,2011,E01030282,2011 super output areas - lower layer,298,Age 20 to 24,0.0
1647,2011,E01030282,2011 super output areas - lower layer,298,Age 25 to 29,0.0
1648,2011,E01030282,2011 super output areas - lower layer,298,Age 30 to 44,0.0
1649,2011,E01030282,2011 super output areas - lower layer,298,Age 45 to 59,0.0
1650,2011,E01030282,2011 super output areas - lower layer,298,Age 60 to 64,0.0
1651,2011,E01030282,2011 super output areas - lower layer,298,Age 65 to 74,0.0
1652,2011,E01030282,2011 super output areas - lower layer,298,Age 75 to 84,0.0
1653,2011,E01030282,2011 super output areas - lower layer,298,Age 85 to 89,0.0
1654,2011,E01030282,2011 super output areas - lower layer,298,Age 90 and over,0.0
1655,2011,E01030282,2011 super output areas - lower layer,298,Mean Age,
1656,2011,E01030282,2011 super output areas - lower layer,298,Median Age,0.5
1657,2011,E01030282,2011 super output areas - lower layer,298,All usual residents,0.0
1658,2011,E01030282,2011 super output areas - lower layer,298,Age 0 to 4,0.0
1659,2011,E01030282,2011 super output areas - lower layer,298,Age 5 to 7,0.0
1660,2011,E01030282,2011 super output areas - lower layer,298,Age 8 to 9,0.0
1661,2011,E01030282,2011 super output areas - lower layer,298,Age 10 to 14,0.0
1662,2011,E01030282,2011 super output areas - lower layer,298,Age 15,0.0
1663,2011,E01030282,2011 super output areas - lower layer,298,Age 16 to 17,0.0
1664,2011,E01030282,2011 super output areas - lower layer,298,Age 18 to 19,0.0
1665,2011,E01030282,2011 super output areas - lower layer,298,Age 20 to 24,0.0
1666,2011,E01030282,2011 super output areas - lower layer,298,Age 25 to 29,0.0
1667,2011,E01030282,2011 super output areas - lower layer,298,Age 30 to 44,0.0
1668,2011,E01030282,2011 super output areas - lower layer,298,Age 45 to 59,0.0
1669,2011,E01030282,2011 super output areas - lower layer,298,Age 60 to 64,0.0
1670,2011,E01030282,2011 super output areas - lower layer,298,Age 65 to 74,0.0
1671,2011,E01030282,2011 super output areas - lower layer,298,Age 75 to 84,0.0
1672,2011,E01030282,2011 super output areas - lower layer,298,Age 85 to 89,0.0
1673,2011,E01030282,2011 super output areas - lower layer,298,Age 90 and over,0.0
1674,2011,E01030282,2011 super output areas - lower layer,298,Mean Age,
1675,2011,E01030282,2011 super output areas - lower layer,298,Median Age,0.5
1676,2011,E01030282,2011 super output areas - lower layer,298,All usual residents,0.0
1677,2011,E01030282,2011 super output areas - lower layer,298,Age 0 to 4,0.0
1678,2011,E01030282,2011 super output areas - lower layer,298,Age 5 to 7,0.0
1679,2011,E01030282,2011 super output areas - lower layer,298,Age 8 to 9,0.0
1680,2011,E01030282,2011 super output areas - lower layer,298,Age 10 to 14,0.0
1681,2011,E01030282,2011 super output areas - lower layer,298,Age 15,0.0
1682,2011,E01030282,2011 super output areas - lower layer,298,Age 16 to 17,0.0
1683,2011,E01030282,2011 super output areas - lower layer,298,Age 18 to 19,0.0
1684,2011,E01030282,2011 super output areas - lower layer,298,Age 20 to 24,0.0
1685,2011,E01030282,2011 super output areas - lower layer,298,Age 25 to 29,0.0
1686,2011,E01030282,2011 super output areas - lower layer,298,Age 30 to 44,0.0
1687,2011,E01030282,2011 super output areas - lower layer,298,Age 45 to 59,0.0
1688,2011,E01030282,2011 super output areas - lower layer,298,Age 60 to 64,0.0
1689,2011,E01030282,2011 super output areas - lower layer,298,Age 65 to 74,0.0
1690,2011,E01030282,2011 super output areas - lower layer,298,Age 75 to 84,0.0
1691,2011,E01030282,2011 super output areas - lower layer,298,Age 85 to 89,0.0
1692,2011,E01030282,2011 super output areas - lower layer,298,Age 90 and over,0.0
1693,2011,E01030282,2011 super output areas - lower layer,298,Mean Age,
1694,2011,E01030282,2011 super output areas - lower layer,298,Median Age,0.5
1695,2011,E01030282,2011 super output areas - lower layer,298,All usual residents,0.0
1696,2011,E01030282,2011 super output areas - lower layer,298,Age 0 to 4,0.0
1697,2011,E01030282,2011 super output areas - lower layer,298,Age 5 to 7,0.0
1698,2011,E01030282,2011 super output areas - lower layer,298,Age 8 to 9,0.0
1699,2011,E01030282,2011 super output areas - lower layer,298,Age 10 to 14,0.0
1700,2011,E01030282,2011 super output areas - lower layer,298,Age 15,0.0
1701,2011,E01030282,2011 super output areas - lower layer,298,Age 16 to 17,0.0
1702,2011,E01030282,2011 super output areas - lower layer,298,Age 18 to 19,0.0
1703,2011,E01030282,2011 super output areas - lower layer,298,Age 20 to 24,0.0
1704,2011,E01030282,2011 super output areas - lower layer,298,Age 25 to 29,0.0
1705,2011,E01030282,2011 super output areas - lower layer,298,Age 30 to 44,0.0
1706,2011,E01030282,2011 super output areas - lower layer,298,Age 45 to 59,0.0
1707,2011,E01030282,2011 super output areas - lower layer,298,Age 60 to 64,0.0
1708,2011,E01030282,2011 super output areas - lower layer,298,Age 65 to 74,0.0
1709,2011,E01030282,2011 super output areas - lower layer,298,Age 75 to 84,0.0
1710,2011,E01030282,2011 super output areas - lower layer,298,Age 85 to 89,0.0
1711,2011,E01030282,2011 super output areas - lower layer,298,Age 90 and over,0.0
1712,2011,E01030282,2011 super output areas - lower layer,298,Mean Age,
1713,2011,E01030282,2011 super output areas - lower layer,298,Median Age,0.5
1714,2011,E01030282,2011 super output areas - lower layer,298,All usual residents,0.0
1715,2011,E01030282,2011 super output areas - lower layer,298,Age 0 to 4,0.0
1716,2011,E01030282,2011 super output areas - lower layer,298,Age 5 to 7,0.0
1717,2011,E01030282,2011 super output areas - lower layer,298,Age 8 to 9,0.0
1718,2011,E01030282,2011 super output areas - lower layer,298,Age 10 to 14,0.0
1719,2011,E01030282,2011 super output areas - lower layer,298,Age 15,0.0
1720,2011,E01030282,2011 super output areas - lower layer,298,Age 16 to 17,0.0
1721,2011,E01030282,2011 super output areas - lower layer,298,Age 18 to 19,0.0
1722,2011,E01030282,2011 super output areas - lower layer,298,Age 20 to 24,0.0
1723,2011,E01030282,2011 super output areas - lower layer,298,Age 25 to 29,0.0
1724,2011,E01030282,2011 super output areas - lower layer,298,Age 30 to 44,0.0
1725,2011,E01030282,2011 super output areas - lower layer,298,Age 45 to 59,0.0
1726,2011,E01030282,2011 super output areas - lower layer,298,Age 60 to 64,0.0
1727,2011,E01030282,2011 super output areas - lower layer,298,Age 65 to 74,0.0
1728,2011,E01030282,2011 super output areas - lower layer,298,Age 75 to 84,0.0
1729,2011,E01030282,2011 super output areas - lower layer,298,Age 85 to 89,0.0
1730,2011,E01030282,2011 super output areas - lower layer,298,Age 90 and over,0.0
1731,2011,E01030282,2011 super output areas - lower layer,298,Mean Age,
1732,2011,E01030282,2011 super output areas - lower layer,298,Median Age,0.5
1733,2011,E01030283,2011 super output areas - lower layer,298,All usual residents,1359.0
1734,2011,E01030283,2011 super output areas - lower layer,298,Age 0 to 4,64.0
1735,2011,E01030283,2011 super output areas - lower layer,298,Age 5 to 7,40.0
1736,2011,E01030283,2011 super output areas - lower layer,298,Age 8 to 9,27.0
1737,2011,E01030283,2011 super output areas - lower layer,298,Age 10 to 14,83.0
1738,2011,E01030283,2011 super output areas - lower layer,298,Age 15,25.0
1739,2011,E01030283,2011 super output areas - lower layer,298,Age 16 to 17,59.0
1740,2011,E01030283,2011 super output areas - lower layer,298,Age 18 to 19,46.0
1741,2011,E01030283,2011 super output areas - lower layer,298,Age 20 to 24,55.0
1742,2011,E01030283,2011 super output areas - lower layer,298,Age 25 to 29,63.0
1743,2011,E01030283,2011 super output areas - lower layer,298,Age 30 to 44,158.0
1744,2011,E01030283,2011 super output areas - lower layer,298,Age 45 to 59,310.0
1745,2011,E01030283,2011 super output areas - lower layer,298,Age 60 to 64,72.0
1746,2011,E01030283,2011 super output areas - lower layer,298,Age 65 to 74,148.0
1747,2011,E01030283,2011 super output areas - lower layer,298,Age 75 to 84,134.0
1748,2011,E01030283,2011 super output areas - lower layer,298,Age 85 to 89,41.0
1749,2011,E01030283,2011 super output areas - lower layer,298,Age 90 and over,34.0
1750,2011,E01030283,2011 super output areas - lower layer,298,Mean Age,44.7
1751,2011,E01030283,2011 super output areas - lower layer,298,Median Age,47.0
1752,2011,E01030283,2011 super output areas - lower layer,298,All usual residents,0.0
1753,2011,E01030283,2011 super output areas - lower layer,298,Age 0 to 4,0.0
1754,2011,E01030283,2011 super output areas - lower layer,298,Age 5 to 7,0.0
1755,2011,E01030283,2011 super output areas - lower layer,298,Age 8 to 9,0.0
1756,2011,E01030283,2011 super output areas - lower layer,298,Age 10 to 14,0.0
1757,2011,E01030283,2011 super output areas - lower layer,298,Age 15,0.0
1758,2011,E01030283,2011 super output areas - lower layer,298,Age 16 to 17,0.0
