,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
2806,2011,E01030243,2011 super output areas - lower layer,298,Age 25 to 29,0.0
2807,2011,E01030243,2011 super output areas - lower layer,298,Age 30 to 44,0.0
2808,2011,E01030243,2011 super output areas - lower layer,298,Age 45 to 59,0.0
2809,2011,E01030243,2011 super output areas - lower layer,298,Age 60 to 64,0.0
2810,2011,E01030243,2011 super output areas - lower layer,298,Age 65 to 74,0.0
2811,2011,E01030243,2011 super output areas - lower layer,298,Age 75 to 84,0.0
2812,2011,E01030243,2011 super output areas - lower layer,298,Age 85 to 89,0.0
2813,2011,E01030243,2011 super output areas - lower layer,298,Age 90 and over,0.0
2814,2011,E01030243,2011 super output areas - lower layer,298,Mean Age,
2815,2011,E01030243,2011 super output areas - lower layer,298,Median Age,0.5
2816,2011,E01030243,2011 super output areas - lower layer,298,All usual residents,0.0
2817,2011,E01030243,2011 super output areas - lower layer,298,Age 0 to 4,0.0
2818,2011,E01030243,2011 super output areas - lower layer,298,Age 5 to 7,0.0
2819,2011,E01030243,2011 super output areas - lower layer,298,Age 8 to 9,0.0
2820,2011,E01030243,2011 super output areas - lower layer,298,Age 10 to 14,0.0
2821,2011,E01030243,2011 super output areas - lower layer,298,Age 15,0.0
2822,2011,E01030243,2011 super output areas - lower layer,298,Age 16 to 17,0.0
2823,2011,E01030243,2011 super output areas - lower layer,298,Age 18 to 19,0.0
2824,2011,E01030243,2011 super output areas - lower layer,298,Age 20 to 24,0.0
2825,2011,E01030243,2011 super output areas - lower layer,298,Age 25 to 29,0.0
2826,2011,E01030243,2011 super output areas - lower layer,298,Age 30 to 44,0.0
2827,2011,E01030243,2011 super output areas - lower layer,298,Age 45 to 59,0.0
2828,2011,E01030243,2011 super output areas - lower layer,298,Age 60 to 64,0.0
2829,2011,E01030243,2011 super output areas - lower layer,298,Age 65 to 74,0.0
2830,2011,E01030243,2011 super output areas - lower layer,298,Age 75 to 84,0.0
2831,2011,E01030243,2011 super output areas - lower layer,298,Age 85 to 89,0.0
2832,2011,E01030243,2011 super output areas - lower layer,298,Age 90 and over,0.0
2833,2011,E01030243,2011 super output areas - lower layer,298,Mean Age,
2834,2011,E01030243,2011 super output areas - lower layer,298,Median Age,0.5
2835,2011,E01030243,2011 super output areas - lower layer,298,All usual residents,0.0
2836,2011,E01030243,2011 super output areas - lower layer,298,Age 0 to 4,0.0
2837,2011,E01030243,2011 super output areas - lower layer,298,Age 5 to 7,0.0
2838,2011,E01030243,2011 super output areas - lower layer,298,Age 8 to 9,0.0
2839,2011,E01030243,2011 super output areas - lower layer,298,Age 10 to 14,0.0
2840,2011,E01030243,2011 super output areas - lower layer,298,Age 15,0.0
2841,2011,E01030243,2011 super output areas - lower layer,298,Age 16 to 17,0.0
2842,2011,E01030243,2011 super output areas - lower layer,298,Age 18 to 19,0.0
2843,2011,E01030243,2011 super output areas - lower layer,298,Age 20 to 24,0.0
2844,2011,E01030243,2011 super output areas - lower layer,298,Age 25 to 29,0.0
2845,2011,E01030243,2011 super output areas - lower layer,298,Age 30 to 44,0.0
2846,2011,E01030243,2011 super output areas - lower layer,298,Age 45 to 59,0.0
2847,2011,E01030243,2011 super output areas - lower layer,298,Age 60 to 64,0.0
2848,2011,E01030243,2011 super output areas - lower layer,298,Age 65 to 74,0.0
2849,2011,E01030243,2011 super output areas - lower layer,298,Age 75 to 84,0.0
2850,2011,E01030243,2011 super output areas - lower layer,298,Age 85 to 89,0.0
2851,2011,E01030243,2011 super output areas - lower layer,298,Age 90 and over,0.0
2852,2011,E01030243,2011 super output areas - lower layer,298,Mean Age,
2853,2011,E01030243,2011 super output areas - lower layer,298,Median Age,0.5
2854,2011,E01030243,2011 super output areas - lower layer,298,All usual residents,0.0
2855,2011,E01030243,2011 super output areas - lower layer,298,Age 0 to 4,0.0
2856,2011,E01030243,2011 super output areas - lower layer,298,Age 5 to 7,0.0
2857,2011,E01030243,2011 super output areas - lower layer,298,Age 8 to 9,0.0
2858,2011,E01030243,2011 super output areas - lower layer,298,Age 10 to 14,0.0
2859,2011,E01030243,2011 super output areas - lower layer,298,Age 15,0.0
2860,2011,E01030243,2011 super output areas - lower layer,298,Age 16 to 17,0.0
2861,2011,E01030243,2011 super output areas - lower layer,298,Age 18 to 19,0.0
2862,2011,E01030243,2011 super output areas - lower layer,298,Age 20 to 24,0.0
2863,2011,E01030243,2011 super output areas - lower layer,298,Age 25 to 29,0.0
2864,2011,E01030243,2011 super output areas - lower layer,298,Age 30 to 44,0.0
2865,2011,E01030243,2011 super output areas - lower layer,298,Age 45 to 59,0.0
2866,2011,E01030243,2011 super output areas - lower layer,298,Age 60 to 64,0.0
2867,2011,E01030243,2011 super output areas - lower layer,298,Age 65 to 74,0.0
2868,2011,E01030243,2011 super output areas - lower layer,298,Age 75 to 84,0.0
2869,2011,E01030243,2011 super output areas - lower layer,298,Age 85 to 89,0.0
2870,2011,E01030243,2011 super output areas - lower layer,298,Age 90 and over,0.0
2871,2011,E01030243,2011 super output areas - lower layer,298,Mean Age,
2872,2011,E01030243,2011 super output areas - lower layer,298,Median Age,0.5
2873,2011,E01030243,2011 super output areas - lower layer,298,All usual residents,0.0
2874,2011,E01030243,2011 super output areas - lower layer,298,Age 0 to 4,0.0
2875,2011,E01030243,2011 super output areas - lower layer,298,Age 5 to 7,0.0
2876,2011,E01030243,2011 super output areas - lower layer,298,Age 8 to 9,0.0
2877,2011,E01030243,2011 super output areas - lower layer,298,Age 10 to 14,0.0
2878,2011,E01030243,2011 super output areas - lower layer,298,Age 15,0.0
2879,2011,E01030243,2011 super output areas - lower layer,298,Age 16 to 17,0.0
2880,2011,E01030243,2011 super output areas - lower layer,298,Age 18 to 19,0.0
2881,2011,E01030243,2011 super output areas - lower layer,298,Age 20 to 24,0.0
2882,2011,E01030243,2011 super output areas - lower layer,298,Age 25 to 29,0.0
2883,2011,E01030243,2011 super output areas - lower layer,298,Age 30 to 44,0.0
2884,2011,E01030243,2011 super output areas - lower layer,298,Age 45 to 59,0.0
2885,2011,E01030243,2011 super output areas - lower layer,298,Age 60 to 64,0.0
2886,2011,E01030243,2011 super output areas - lower layer,298,Age 65 to 74,0.0
2887,2011,E01030243,2011 super output areas - lower layer,298,Age 75 to 84,0.0
2888,2011,E01030243,2011 super output areas - lower layer,298,Age 85 to 89,0.0
2889,2011,E01030243,2011 super output areas - lower layer,298,Age 90 and over,0.0
2890,2011,E01030243,2011 super output areas - lower layer,298,Mean Age,
2891,2011,E01030243,2011 super output areas - lower layer,298,Median Age,0.5
2892,2011,E01030243,2011 super output areas - lower layer,298,All usual residents,0.0
2893,2011,E01030243,2011 super output areas - lower layer,298,Age 0 to 4,0.0
2894,2011,E01030243,2011 super output areas - lower layer,298,Age 5 to 7,0.0
2895,2011,E01030243,2011 super output areas - lower layer,298,Age 8 to 9,0.0
2896,2011,E01030243,2011 super output areas - lower layer,298,Age 10 to 14,0.0
2897,2011,E01030243,2011 super output areas - lower layer,298,Age 15,0.0
2898,2011,E01030243,2011 super output areas - lower layer,298,Age 16 to 17,0.0
2899,2011,E01030243,2011 super output areas - lower layer,298,Age 18 to 19,0.0
2900,2011,E01030243,2011 super output areas - lower layer,298,Age 20 to 24,0.0
2901,2011,E01030243,2011 super output areas - lower layer,298,Age 25 to 29,0.0
2902,2011,E01030243,2011 super output areas - lower layer,298,Age 30 to 44,0.0
2903,2011,E01030243,2011 super output areas - lower layer,298,Age 45 to 59,0.0
2904,2011,E01030243,2011 super output areas - lower layer,298,Age 60 to 64,0.0
2905,2011,E01030243,2011 super output areas - lower layer,298,Age 65 to 74,0.0
2906,2011,E01030243,2011 super output areas - lower layer,298,Age 75 to 84,0.0
2907,2011,E01030243,2011 super output areas - lower layer,298,Age 85 to 89,0.0
2908,2011,E01030243,2011 super output areas - lower layer,298,Age 90 and over,0.0
2909,2011,E01030243,2011 super output areas - lower layer,298,Mean Age,
2910,2011,E01030243,2011 super output areas - lower layer,298,Median Age,0.5
2911,2011,E01030243,2011 super output areas - lower layer,298,All usual residents,0.0
2912,2011,E01030243,2011 super output areas - lower layer,298,Age 0 to 4,0.0
2913,2011,E01030243,2011 super output areas - lower layer,298,Age 5 to 7,0.0
2914,2011,E01030243,2011 super output areas - lower layer,298,Age 8 to 9,0.0
2915,2011,E01030243,2011 super output areas - lower layer,298,Age 10 to 14,0.0
2916,2011,E01030243,2011 super output areas - lower layer,298,Age 15,0.0
2917,2011,E01030243,2011 super output areas - lower layer,298,Age 16 to 17,0.0
2918,2011,E01030243,2011 super output areas - lower layer,298,Age 18 to 19,0.0
2919,2011,E01030243,2011 super output areas - lower layer,298,Age 20 to 24,0.0
2920,2011,E01030243,2011 super output areas - lower layer,298,Age 25 to 29,0.0
2921,2011,E01030243,2011 super output areas - lower layer,298,Age 30 to 44,0.0
2922,2011,E01030243,2011 super output areas - lower layer,298,Age 45 to 59,0.0
2923,2011,E01030243,2011 super output areas - lower layer,298,Age 60 to 64,0.0
2924,2011,E01030243,2011 super output areas - lower layer,298,Age 65 to 74,0.0
2925,2011,E01030243,2011 super output areas - lower layer,298,Age 75 to 84,0.0
2926,2011,E01030243,2011 super output areas - lower layer,298,Age 85 to 89,0.0
2927,2011,E01030243,2011 super output areas - lower layer,298,Age 90 and over,0.0
2928,2011,E01030243,2011 super output areas - lower layer,298,Mean Age,
2929,2011,E01030243,2011 super output areas - lower layer,298,Median Age,0.5
2930,2011,E01030243,2011 super output areas - lower layer,298,All usual residents,0.0
2931,2011,E01030243,2011 super output areas - lower layer,298,Age 0 to 4,0.0
2932,2011,E01030243,2011 super output areas - lower layer,298,Age 5 to 7,0.0
2933,2011,E01030243,2011 super output areas - lower layer,298,Age 8 to 9,0.0
2934,2011,E01030243,2011 super output areas - lower layer,298,Age 10 to 14,0.0
2935,2011,E01030243,2011 super output areas - lower layer,298,Age 15,0.0
2936,2011,E01030243,2011 super output areas - lower layer,298,Age 16 to 17,0.0
2937,2011,E01030243,2011 super output areas - lower layer,298,Age 18 to 19,0.0
2938,2011,E01030243,2011 super output areas - lower layer,298,Age 20 to 24,0.0
2939,2011,E01030243,2011 super output areas - lower layer,298,Age 25 to 29,0.0
2940,2011,E01030243,2011 super output areas - lower layer,298,Age 30 to 44,0.0
2941,2011,E01030243,2011 super output areas - lower layer,298,Age 45 to 59,0.0
2942,2011,E01030243,2011 super output areas - lower layer,298,Age 60 to 64,0.0
2943,2011,E01030243,2011 super output areas - lower layer,298,Age 65 to 74,0.0
2944,2011,E01030243,2011 super output areas - lower layer,298,Age 75 to 84,0.0
2945,2011,E01030243,2011 super output areas - lower layer,298,Age 85 to 89,0.0
2946,2011,E01030243,2011 super output areas - lower layer,298,Age 90 and over,0.0
2947,2011,E01030243,2011 super output areas - lower layer,298,Mean Age,
2948,2011,E01030243,2011 super output areas - lower layer,298,Median Age,0.5
2949,2011,E01030243,2011 super output areas - lower layer,298,All usual residents,0.0
2950,2011,E01030243,2011 super output areas - lower layer,298,Age 0 to 4,0.0
2951,2011,E01030243,2011 super output areas - lower layer,298,Age 5 to 7,0.0
2952,2011,E01030243,2011 super output areas - lower layer,298,Age 8 to 9,0.0
2953,2011,E01030243,2011 super output areas - lower layer,298,Age 10 to 14,0.0
2954,2011,E01030243,2011 super output areas - lower layer,298,Age 15,0.0
2955,2011,E01030243,2011 super output areas - lower layer,298,Age 16 to 17,0.0
2956,2011,E01030243,2011 super output areas - lower layer,298,Age 18 to 19,0.0
2957,2011,E01030243,2011 super output areas - lower layer,298,Age 20 to 24,0.0
2958,2011,E01030243,2011 super output areas - lower layer,298,Age 25 to 29,0.0
2959,2011,E01030243,2011 super output areas - lower layer,298,Age 30 to 44,0.0
2960,2011,E01030243,2011 super output areas - lower layer,298,Age 45 to 59,0.0
2961,2011,E01030243,2011 super output areas - lower layer,298,Age 60 to 64,0.0
2962,2011,E01030243,2011 super output areas - lower layer,298,Age 65 to 74,0.0
2963,2011,E01030243,2011 super output areas - lower layer,298,Age 75 to 84,0.0
2964,2011,E01030243,2011 super output areas - lower layer,298,Age 85 to 89,0.0
2965,2011,E01030243,2011 super output areas - lower layer,298,Age 90 and over,0.0
2966,2011,E01030243,2011 super output areas - lower layer,298,Mean Age,
2967,2011,E01030243,2011 super output areas - lower layer,298,Median Age,0.5
2968,2011,E01030244,2011 super output areas - lower layer,298,All usual residents,1677.0
2969,2011,E01030244,2011 super output areas - lower layer,298,Age 0 to 4,46.0
2970,2011,E01030244,2011 super output areas - lower layer,298,Age 5 to 7,25.0
2971,2011,E01030244,2011 super output areas - lower layer,298,Age 8 to 9,21.0
2972,2011,E01030244,2011 super output areas - lower layer,298,Age 10 to 14,52.0
2973,2011,E01030244,2011 super output areas - lower layer,298,Age 15,15.0
2974,2011,E01030244,2011 super output areas - lower layer,298,Age 16 to 17,32.0
2975,2011,E01030244,2011 super output areas - lower layer,298,Age 18 to 19,36.0
2976,2011,E01030244,2011 super output areas - lower layer,298,Age 20 to 24,78.0
2977,2011,E01030244,2011 super output areas - lower layer,298,Age 25 to 29,71.0
2978,2011,E01030244,2011 super output areas - lower layer,298,Age 30 to 44,193.0
2979,2011,E01030244,2011 super output areas - lower layer,298,Age 45 to 59,332.0
2980,2011,E01030244,2011 super output areas - lower layer,298,Age 60 to 64,149.0
2981,2011,E01030244,2011 super output areas - lower layer,298,Age 65 to 74,246.0
2982,2011,E01030244,2011 super output areas - lower layer,298,Age 75 to 84,240.0
2983,2011,E01030244,2011 super output areas - lower layer,298,Age 85 to 89,85.0
2984,2011,E01030244,2011 super output areas - lower layer,298,Age 90 and over,56.0
2985,2011,E01030244,2011 super output areas - lower layer,298,Mean Age,52.9
2986,2011,E01030244,2011 super output areas - lower layer,298,Median Age,57.0
2987,2011,E01030244,2011 super output areas - lower layer,298,All usual residents,0.0
2988,2011,E01030244,2011 super output areas - lower layer,298,Age 0 to 4,0.0
2989,2011,E01030244,2011 super output areas - lower layer,298,Age 5 to 7,0.0
2990,2011,E01030244,2011 super output areas - lower layer,298,Age 8 to 9,0.0
2991,2011,E01030244,2011 super output areas - lower layer,298,Age 10 to 14,0.0
2992,2011,E01030244,2011 super output areas - lower layer,298,Age 15,0.0
2993,2011,E01030244,2011 super output areas - lower layer,298,Age 16 to 17,0.0
2994,2011,E01030244,2011 super output areas - lower layer,298,Age 18 to 19,0.0
2995,2011,E01030244,2011 super output areas - lower layer,298,Age 20 to 24,0.0
2996,2011,E01030244,2011 super output areas - lower layer,298,Age 25 to 29,0.0
2997,2011,E01030244,2011 super output areas - lower layer,298,Age 30 to 44,0.0
2998,2011,E01030244,2011 super output areas - lower layer,298,Age 45 to 59,0.0
2999,2011,E01030244,2011 super output areas - lower layer,298,Age 60 to 64,0.0
3000,2011,E01030244,2011 super output areas - lower layer,298,Age 65 to 74,0.0
3001,2011,E01030244,2011 super output areas - lower layer,298,Age 75 to 84,0.0
3002,2011,E01030244,2011 super output areas - lower layer,298,Age 85 to 89,0.0
3003,2011,E01030244,2011 super output areas - lower layer,298,Age 90 and over,0.0
3004,2011,E01030244,2011 super output areas - lower layer,298,Mean Age,
3005,2011,E01030244,2011 super output areas - lower layer,298,Median Age,0.5
3006,2011,E01030244,2011 super output areas - lower layer,298,All usual residents,0.0
3007,2011,E01030244,2011 super output areas - lower layer,298,Age 0 to 4,0.0
3008,2011,E01030244,2011 super output areas - lower layer,298,Age 5 to 7,0.0
3009,2011,E01030244,2011 super output areas - lower layer,298,Age 8 to 9,0.0
3010,2011,E01030244,2011 super output areas - lower layer,298,Age 10 to 14,0.0
3011,2011,E01030244,2011 super output areas - lower layer,298,Age 15,0.0
3012,2011,E01030244,2011 super output areas - lower layer,298,Age 16 to 17,0.0
3013,2011,E01030244,2011 super output areas - lower layer,298,Age 18 to 19,0.0
3014,2011,E01030244,2011 super output areas - lower layer,298,Age 20 to 24,0.0
3015,2011,E01030244,2011 super output areas - lower layer,298,Age 25 to 29,0.0
3016,2011,E01030244,2011 super output areas - lower layer,298,Age 30 to 44,0.0
3017,2011,E01030244,2011 super output areas - lower layer,298,Age 45 to 59,0.0
3018,2011,E01030244,2011 super output areas - lower layer,298,Age 60 to 64,0.0
3019,2011,E01030244,2011 super output areas - lower layer,298,Age 65 to 74,0.0
3020,2011,E01030244,2011 super output areas - lower layer,298,Age 75 to 84,0.0
3021,2011,E01030244,2011 super output areas - lower layer,298,Age 85 to 89,0.0
3022,2011,E01030244,2011 super output areas - lower layer,298,Age 90 and over,0.0
3023,2011,E01030244,2011 super output areas - lower layer,298,Mean Age,
3024,2011,E01030244,2011 super output areas - lower layer,298,Median Age,0.5
3025,2011,E01030244,2011 super output areas - lower layer,298,All usual residents,0.0
3026,2011,E01030244,2011 super output areas - lower layer,298,Age 0 to 4,0.0
3027,2011,E01030244,2011 super output areas - lower layer,298,Age 5 to 7,0.0
3028,2011,E01030244,2011 super output areas - lower layer,298,Age 8 to 9,0.0
3029,2011,E01030244,2011 super output areas - lower layer,298,Age 10 to 14,0.0
3030,2011,E01030244,2011 super output areas - lower layer,298,Age 15,0.0
3031,2011,E01030244,2011 super output areas - lower layer,298,Age 16 to 17,0.0
3032,2011,E01030244,2011 super output areas - lower layer,298,Age 18 to 19,0.0
3033,2011,E01030244,2011 super output areas - lower layer,298,Age 20 to 24,0.0
3034,2011,E01030244,2011 super output areas - lower layer,298,Age 25 to 29,0.0
3035,2011,E01030244,2011 super output areas - lower layer,298,Age 30 to 44,0.0
3036,2011,E01030244,2011 super output areas - lower layer,298,Age 45 to 59,0.0
3037,2011,E01030244,2011 super output areas - lower layer,298,Age 60 to 64,0.0
3038,2011,E01030244,2011 super output areas - lower layer,298,Age 65 to 74,0.0
3039,2011,E01030244,2011 super output areas - lower layer,298,Age 75 to 84,0.0
3040,2011,E01030244,2011 super output areas - lower layer,298,Age 85 to 89,0.0
3041,2011,E01030244,2011 super output areas - lower layer,298,Age 90 and over,0.0
3042,2011,E01030244,2011 super output areas - lower layer,298,Mean Age,
3043,2011,E01030244,2011 super output areas - lower layer,298,Median Age,0.5
3044,2011,E01030244,2011 super output areas - lower layer,298,All usual residents,0.0
3045,2011,E01030244,2011 super output areas - lower layer,298,Age 0 to 4,0.0
3046,2011,E01030244,2011 super output areas - lower layer,298,Age 5 to 7,0.0
3047,2011,E01030244,2011 super output areas - lower layer,298,Age 8 to 9,0.0
3048,2011,E01030244,2011 super output areas - lower layer,298,Age 10 to 14,0.0
3049,2011,E01030244,2011 super output areas - lower layer,298,Age 15,0.0
3050,2011,E01030244,2011 super output areas - lower layer,298,Age 16 to 17,0.0
3051,2011,E01030244,2011 super output areas - lower layer,298,Age 18 to 19,0.0
3052,2011,E01030244,2011 super output areas - lower layer,298,Age 20 to 24,0.0
3053,2011,E01030244,2011 super output areas - lower layer,298,Age 25 to 29,0.0
3054,2011,E01030244,2011 super output areas - lower layer,298,Age 30 to 44,0.0
3055,2011,E01030244,2011 super output areas - lower layer,298,Age 45 to 59,0.0
3056,2011,E01030244,2011 super output areas - lower layer,298,Age 60 to 64,0.0
3057,2011,E01030244,2011 super output areas - lower layer,298,Age 65 to 74,0.0
3058,2011,E01030244,2011 super output areas - lower layer,298,Age 75 to 84,0.0
3059,2011,E01030244,2011 super output areas - lower layer,298,Age 85 to 89,0.0
3060,2011,E01030244,2011 super output areas - lower layer,298,Age 90 and over,0.0
3061,2011,E01030244,2011 super output areas - lower layer,298,Mean Age,
3062,2011,E01030244,2011 super output areas - lower layer,298,Median Age,0.5
3063,2011,E01030244,2011 super output areas - lower layer,298,All usual residents,0.0
3064,2011,E01030244,2011 super output areas - lower layer,298,Age 0 to 4,0.0
3065,2011,E01030244,2011 super output areas - lower layer,298,Age 5 to 7,0.0
3066,2011,E01030244,2011 super output areas - lower layer,298,Age 8 to 9,0.0
3067,2011,E01030244,2011 super output areas - lower layer,298,Age 10 to 14,0.0
3068,2011,E01030244,2011 super output areas - lower layer,298,Age 15,0.0
3069,2011,E01030244,2011 super output areas - lower layer,298,Age 16 to 17,0.0
3070,2011,E01030244,2011 super output areas - lower layer,298,Age 18 to 19,0.0
3071,2011,E01030244,2011 super output areas - lower layer,298,Age 20 to 24,0.0
3072,2011,E01030244,2011 super output areas - lower layer,298,Age 25 to 29,0.0
3073,2011,E01030244,2011 super output areas - lower layer,298,Age 30 to 44,0.0
3074,2011,E01030244,2011 super output areas - lower layer,298,Age 45 to 59,0.0
3075,2011,E01030244,2011 super output areas - lower layer,298,Age 60 to 64,0.0
3076,2011,E01030244,2011 super output areas - lower layer,298,Age 65 to 74,0.0
3077,2011,E01030244,2011 super output areas - lower layer,298,Age 75 to 84,0.0
3078,2011,E01030244,2011 super output areas - lower layer,298,Age 85 to 89,0.0
3079,2011,E01030244,2011 super output areas - lower layer,298,Age 90 and over,0.0
3080,2011,E01030244,2011 super output areas - lower layer,298,Mean Age,
3081,2011,E01030244,2011 super output areas - lower layer,298,Median Age,0.5
3082,2011,E01030244,2011 super output areas - lower layer,298,All usual residents,0.0
3083,2011,E01030244,2011 super output areas - lower layer,298,Age 0 to 4,0.0
3084,2011,E01030244,2011 super output areas - lower layer,298,Age 5 to 7,0.0
3085,2011,E01030244,2011 super output areas - lower layer,298,Age 8 to 9,0.0
3086,2011,E01030244,2011 super output areas - lower layer,298,Age 10 to 14,0.0
3087,2011,E01030244,2011 super output areas - lower layer,298,Age 15,0.0
3088,2011,E01030244,2011 super output areas - lower layer,298,Age 16 to 17,0.0
3089,2011,E01030244,2011 super output areas - lower layer,298,Age 18 to 19,0.0
3090,2011,E01030244,2011 super output areas - lower layer,298,Age 20 to 24,0.0
3091,2011,E01030244,2011 super output areas - lower layer,298,Age 25 to 29,0.0
3092,2011,E01030244,2011 super output areas - lower layer,298,Age 30 to 44,0.0
3093,2011,E01030244,2011 super output areas - lower layer,298,Age 45 to 59,0.0
3094,2011,E01030244,2011 super output areas - lower layer,298,Age 60 to 64,0.0
3095,2011,E01030244,2011 super output areas - lower layer,298,Age 65 to 74,0.0
3096,2011,E01030244,2011 super output areas - lower layer,298,Age 75 to 84,0.0
3097,2011,E01030244,2011 super output areas - lower layer,298,Age 85 to 89,0.0
3098,2011,E01030244,2011 super output areas - lower layer,298,Age 90 and over,0.0
3099,2011,E01030244,2011 super output areas - lower layer,298,Mean Age,
3100,2011,E01030244,2011 super output areas - lower layer,298,Median Age,0.5
3101,2011,E01030244,2011 super output areas - lower layer,298,All usual residents,0.0
3102,2011,E01030244,2011 super output areas - lower layer,298,Age 0 to 4,0.0
3103,2011,E01030244,2011 super output areas - lower layer,298,Age 5 to 7,0.0
3104,2011,E01030244,2011 super output areas - lower layer,298,Age 8 to 9,0.0
3105,2011,E01030244,2011 super output areas - lower layer,298,Age 10 to 14,0.0
3106,2011,E01030244,2011 super output areas - lower layer,298,Age 15,0.0
3107,2011,E01030244,2011 super output areas - lower layer,298,Age 16 to 17,0.0
3108,2011,E01030244,2011 super output areas - lower layer,298,Age 18 to 19,0.0
3109,2011,E01030244,2011 super output areas - lower layer,298,Age 20 to 24,0.0
3110,2011,E01030244,2011 super output areas - lower layer,298,Age 25 to 29,0.0
3111,2011,E01030244,2011 super output areas - lower layer,298,Age 30 to 44,0.0
3112,2011,E01030244,2011 super output areas - lower layer,298,Age 45 to 59,0.0
3113,2011,E01030244,2011 super output areas - lower layer,298,Age 60 to 64,0.0
3114,2011,E01030244,2011 super output areas - lower layer,298,Age 65 to 74,0.0
3115,2011,E01030244,2011 super output areas - lower layer,298,Age 75 to 84,0.0
3116,2011,E01030244,2011 super output areas - lower layer,298,Age 85 to 89,0.0
3117,2011,E01030244,2011 super output areas - lower layer,298,Age 90 and over,0.0
3118,2011,E01030244,2011 super output areas - lower layer,298,Mean Age,
3119,2011,E01030244,2011 super output areas - lower layer,298,Median Age,0.5
3120,2011,E01030244,2011 super output areas - lower layer,298,All usual residents,0.0
3121,2011,E01030244,2011 super output areas - lower layer,298,Age 0 to 4,0.0
3122,2011,E01030244,2011 super output areas - lower layer,298,Age 5 to 7,0.0
3123,2011,E01030244,2011 super output areas - lower layer,298,Age 8 to 9,0.0
3124,2011,E01030244,2011 super output areas - lower layer,298,Age 10 to 14,0.0
3125,2011,E01030244,2011 super output areas - lower layer,298,Age 15,0.0
3126,2011,E01030244,2011 super output areas - lower layer,298,Age 16 to 17,0.0
3127,2011,E01030244,2011 super output areas - lower layer,298,Age 18 to 19,0.0
3128,2011,E01030244,2011 super output areas - lower layer,298,Age 20 to 24,0.0
3129,2011,E01030244,2011 super output areas - lower layer,298,Age 25 to 29,0.0
3130,2011,E01030244,2011 super output areas - lower layer,298,Age 30 to 44,0.0
3131,2011,E01030244,2011 super output areas - lower layer,298,Age 45 to 59,0.0
3132,2011,E01030244,2011 super output areas - lower layer,298,Age 60 to 64,0.0
3133,2011,E01030244,2011 super output areas - lower layer,298,Age 65 to 74,0.0
3134,2011,E01030244,2011 super output areas - lower layer,298,Age 75 to 84,0.0
3135,2011,E01030244,2011 super output areas - lower layer,298,Age 85 to 89,0.0
3136,2011,E01030244,2011 super output areas - lower layer,298,Age 90 and over,0.0
3137,2011,E01030244,2011 super output areas - lower layer,298,Mean Age,
3138,2011,E01030244,2011 super output areas - lower layer,298,Median Age,0.5
3139,2011,E01030244,2011 super output areas - lower layer,298,All usual residents,0.0
3140,2011,E01030244,2011 super output areas - lower layer,298,Age 0 to 4,0.0
3141,2011,E01030244,2011 super output areas - lower layer,298,Age 5 to 7,0.0
3142,2011,E01030244,2011 super output areas - lower layer,298,Age 8 to 9,0.0
3143,2011,E01030244,2011 super output areas - lower layer,298,Age 10 to 14,0.0
3144,2011,E01030244,2011 super output areas - lower layer,298,Age 15,0.0
3145,2011,E01030244,2011 super output areas - lower layer,298,Age 16 to 17,0.0
3146,2011,E01030244,2011 super output areas - lower layer,298,Age 18 to 19,0.0
3147,2011,E01030244,2011 super output areas - lower layer,298,Age 20 to 24,0.0
3148,2011,E01030244,2011 super output areas - lower layer,298,Age 25 to 29,0.0
3149,2011,E01030244,2011 super output areas - lower layer,298,Age 30 to 44,0.0
3150,2011,E01030244,2011 super output areas - lower layer,298,Age 45 to 59,0.0
3151,2011,E01030244,2011 super output areas - lower layer,298,Age 60 to 64,0.0
3152,2011,E01030244,2011 super output areas - lower layer,298,Age 65 to 74,0.0
3153,2011,E01030244,2011 super output areas - lower layer,298,Age 75 to 84,0.0
3154,2011,E01030244,2011 super output areas - lower layer,298,Age 85 to 89,0.0
