,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
3155,2011,E01030244,2011 super output areas - lower layer,298,Age 90 and over,0.0
3156,2011,E01030244,2011 super output areas - lower layer,298,Mean Age,
3157,2011,E01030244,2011 super output areas - lower layer,298,Median Age,0.5
3158,2011,E01030244,2011 super output areas - lower layer,298,All usual residents,0.0
3159,2011,E01030244,2011 super output areas - lower layer,298,Age 0 to 4,0.0
3160,2011,E01030244,2011 super output areas - lower layer,298,Age 5 to 7,0.0
3161,2011,E01030244,2011 super output areas - lower layer,298,Age 8 to 9,0.0
3162,2011,E01030244,2011 super output areas - lower layer,298,Age 10 to 14,0.0
3163,2011,E01030244,2011 super output areas - lower layer,298,Age 15,0.0
3164,2011,E01030244,2011 super output areas - lower layer,298,Age 16 to 17,0.0
3165,2011,E01030244,2011 super output areas - lower layer,298,Age 18 to 19,0.0
3166,2011,E01030244,2011 super output areas - lower layer,298,Age 20 to 24,0.0
3167,2011,E01030244,2011 super output areas - lower layer,298,Age 25 to 29,0.0
3168,2011,E01030244,2011 super output areas - lower layer,298,Age 30 to 44,0.0
3169,2011,E01030244,2011 super output areas - lower layer,298,Age 45 to 59,0.0
3170,2011,E01030244,2011 super output areas - lower layer,298,Age 60 to 64,0.0
3171,2011,E01030244,2011 super output areas - lower layer,298,Age 65 to 74,0.0
3172,2011,E01030244,2011 super output areas - lower layer,298,Age 75 to 84,0.0
3173,2011,E01030244,2011 super output areas - lower layer,298,Age 85 to 89,0.0
3174,2011,E01030244,2011 super output areas - lower layer,298,Age 90 and over,0.0
3175,2011,E01030244,2011 super output areas - lower layer,298,Mean Age,
3176,2011,E01030244,2011 super output areas - lower layer,298,Median Age,0.5
3177,2011,E01030244,2011 super output areas - lower layer,298,All usual residents,0.0
3178,2011,E01030244,2011 super output areas - lower layer,298,Age 0 to 4,0.0
3179,2011,E01030244,2011 super output areas - lower layer,298,Age 5 to 7,0.0
3180,2011,E01030244,2011 super output areas - lower layer,298,Age 8 to 9,0.0
3181,2011,E01030244,2011 super output areas - lower layer,298,Age 10 to 14,0.0
3182,2011,E01030244,2011 super output areas - lower layer,298,Age 15,0.0
3183,2011,E01030244,2011 super output areas - lower layer,298,Age 16 to 17,0.0
3184,2011,E01030244,2011 super output areas - lower layer,298,Age 18 to 19,0.0
3185,2011,E01030244,2011 super output areas - lower layer,298,Age 20 to 24,0.0
3186,2011,E01030244,2011 super output areas - lower layer,298,Age 25 to 29,0.0
3187,2011,E01030244,2011 super output areas - lower layer,298,Age 30 to 44,0.0
3188,2011,E01030244,2011 super output areas - lower layer,298,Age 45 to 59,0.0
3189,2011,E01030244,2011 super output areas - lower layer,298,Age 60 to 64,0.0
3190,2011,E01030244,2011 super output areas - lower layer,298,Age 65 to 74,0.0
3191,2011,E01030244,2011 super output areas - lower layer,298,Age 75 to 84,0.0
3192,2011,E01030244,2011 super output areas - lower layer,298,Age 85 to 89,0.0
3193,2011,E01030244,2011 super output areas - lower layer,298,Age 90 and over,0.0
3194,2011,E01030244,2011 super output areas - lower layer,298,Mean Age,
3195,2011,E01030244,2011 super output areas - lower layer,298,Median Age,0.5
3196,2011,E01030244,2011 super output areas - lower layer,298,All usual residents,0.0
3197,2011,E01030244,2011 super output areas - lower layer,298,Age 0 to 4,0.0
3198,2011,E01030244,2011 super output areas - lower layer,298,Age 5 to 7,0.0
3199,2011,E01030244,2011 super output areas - lower layer,298,Age 8 to 9,0.0
3200,2011,E01030244,2011 super output areas - lower layer,298,Age 10 to 14,0.0
3201,2011,E01030244,2011 super output areas - lower layer,298,Age 15,0.0
3202,2011,E01030244,2011 super output areas - lower layer,298,Age 16 to 17,0.0
3203,2011,E01030244,2011 super output areas - lower layer,298,Age 18 to 19,0.0
3204,2011,E01030244,2011 super output areas - lower layer,298,Age 20 to 24,0.0
3205,2011,E01030244,2011 super output areas - lower layer,298,Age 25 to 29,0.0
3206,2011,E01030244,2011 super output areas - lower layer,298,Age 30 to 44,0.0
3207,2011,E01030244,2011 super output areas - lower layer,298,Age 45 to 59,0.0
3208,2011,E01030244,2011 super output areas - lower layer,298,Age 60 to 64,0.0
3209,2011,E01030244,2011 super output areas - lower layer,298,Age 65 to 74,0.0
3210,2011,E01030244,2011 super output areas - lower layer,298,Age 75 to 84,0.0
3211,2011,E01030244,2011 super output areas - lower layer,298,Age 85 to 89,0.0
3212,2011,E01030244,2011 super output areas - lower layer,298,Age 90 and over,0.0
3213,2011,E01030244,2011 super output areas - lower layer,298,Mean Age,
3214,2011,E01030244,2011 super output areas - lower layer,298,Median Age,0.5
3215,2011,E01030245,2011 super output areas - lower layer,298,All usual residents,1588.0
3216,2011,E01030245,2011 super output areas - lower layer,298,Age 0 to 4,69.0
3217,2011,E01030245,2011 super output areas - lower layer,298,Age 5 to 7,28.0
3218,2011,E01030245,2011 super output areas - lower layer,298,Age 8 to 9,19.0
3219,2011,E01030245,2011 super output areas - lower layer,298,Age 10 to 14,88.0
3220,2011,E01030245,2011 super output areas - lower layer,298,Age 15,18.0
3221,2011,E01030245,2011 super output areas - lower layer,298,Age 16 to 17,33.0
3222,2011,E01030245,2011 super output areas - lower layer,298,Age 18 to 19,22.0
3223,2011,E01030245,2011 super output areas - lower layer,298,Age 20 to 24,71.0
3224,2011,E01030245,2011 super output areas - lower layer,298,Age 25 to 29,74.0
3225,2011,E01030245,2011 super output areas - lower layer,298,Age 30 to 44,202.0
3226,2011,E01030245,2011 super output areas - lower layer,298,Age 45 to 59,295.0
3227,2011,E01030245,2011 super output areas - lower layer,298,Age 60 to 64,116.0
3228,2011,E01030245,2011 super output areas - lower layer,298,Age 65 to 74,248.0
3229,2011,E01030245,2011 super output areas - lower layer,298,Age 75 to 84,225.0
3230,2011,E01030245,2011 super output areas - lower layer,298,Age 85 to 89,54.0
3231,2011,E01030245,2011 super output areas - lower layer,298,Age 90 and over,26.0
3232,2011,E01030245,2011 super output areas - lower layer,298,Mean Age,49.5
3233,2011,E01030245,2011 super output areas - lower layer,298,Median Age,53.0
3234,2011,E01030245,2011 super output areas - lower layer,298,All usual residents,0.0
3235,2011,E01030245,2011 super output areas - lower layer,298,Age 0 to 4,0.0
3236,2011,E01030245,2011 super output areas - lower layer,298,Age 5 to 7,0.0
3237,2011,E01030245,2011 super output areas - lower layer,298,Age 8 to 9,0.0
3238,2011,E01030245,2011 super output areas - lower layer,298,Age 10 to 14,0.0
3239,2011,E01030245,2011 super output areas - lower layer,298,Age 15,0.0
3240,2011,E01030245,2011 super output areas - lower layer,298,Age 16 to 17,0.0
3241,2011,E01030245,2011 super output areas - lower layer,298,Age 18 to 19,0.0
3242,2011,E01030245,2011 super output areas - lower layer,298,Age 20 to 24,0.0
3243,2011,E01030245,2011 super output areas - lower layer,298,Age 25 to 29,0.0
3244,2011,E01030245,2011 super output areas - lower layer,298,Age 30 to 44,0.0
3245,2011,E01030245,2011 super output areas - lower layer,298,Age 45 to 59,0.0
3246,2011,E01030245,2011 super output areas - lower layer,298,Age 60 to 64,0.0
3247,2011,E01030245,2011 super output areas - lower layer,298,Age 65 to 74,0.0
3248,2011,E01030245,2011 super output areas - lower layer,298,Age 75 to 84,0.0
3249,2011,E01030245,2011 super output areas - lower layer,298,Age 85 to 89,0.0
3250,2011,E01030245,2011 super output areas - lower layer,298,Age 90 and over,0.0
3251,2011,E01030245,2011 super output areas - lower layer,298,Mean Age,
3252,2011,E01030245,2011 super output areas - lower layer,298,Median Age,0.5
3253,2011,E01030245,2011 super output areas - lower layer,298,All usual residents,0.0
3254,2011,E01030245,2011 super output areas - lower layer,298,Age 0 to 4,0.0
3255,2011,E01030245,2011 super output areas - lower layer,298,Age 5 to 7,0.0
3256,2011,E01030245,2011 super output areas - lower layer,298,Age 8 to 9,0.0
3257,2011,E01030245,2011 super output areas - lower layer,298,Age 10 to 14,0.0
3258,2011,E01030245,2011 super output areas - lower layer,298,Age 15,0.0
3259,2011,E01030245,2011 super output areas - lower layer,298,Age 16 to 17,0.0
3260,2011,E01030245,2011 super output areas - lower layer,298,Age 18 to 19,0.0
3261,2011,E01030245,2011 super output areas - lower layer,298,Age 20 to 24,0.0
3262,2011,E01030245,2011 super output areas - lower layer,298,Age 25 to 29,0.0
3263,2011,E01030245,2011 super output areas - lower layer,298,Age 30 to 44,0.0
3264,2011,E01030245,2011 super output areas - lower layer,298,Age 45 to 59,0.0
3265,2011,E01030245,2011 super output areas - lower layer,298,Age 60 to 64,0.0
3266,2011,E01030245,2011 super output areas - lower layer,298,Age 65 to 74,0.0
3267,2011,E01030245,2011 super output areas - lower layer,298,Age 75 to 84,0.0
3268,2011,E01030245,2011 super output areas - lower layer,298,Age 85 to 89,0.0
3269,2011,E01030245,2011 super output areas - lower layer,298,Age 90 and over,0.0
3270,2011,E01030245,2011 super output areas - lower layer,298,Mean Age,
3271,2011,E01030245,2011 super output areas - lower layer,298,Median Age,0.5
3272,2011,E01030245,2011 super output areas - lower layer,298,All usual residents,0.0
3273,2011,E01030245,2011 super output areas - lower layer,298,Age 0 to 4,0.0
3274,2011,E01030245,2011 super output areas - lower layer,298,Age 5 to 7,0.0
3275,2011,E01030245,2011 super output areas - lower layer,298,Age 8 to 9,0.0
3276,2011,E01030245,2011 super output areas - lower layer,298,Age 10 to 14,0.0
3277,2011,E01030245,2011 super output areas - lower layer,298,Age 15,0.0
3278,2011,E01030245,2011 super output areas - lower layer,298,Age 16 to 17,0.0
3279,2011,E01030245,2011 super output areas - lower layer,298,Age 18 to 19,0.0
3280,2011,E01030245,2011 super output areas - lower layer,298,Age 20 to 24,0.0
3281,2011,E01030245,2011 super output areas - lower layer,298,Age 25 to 29,0.0
3282,2011,E01030245,2011 super output areas - lower layer,298,Age 30 to 44,0.0
3283,2011,E01030245,2011 super output areas - lower layer,298,Age 45 to 59,0.0
3284,2011,E01030245,2011 super output areas - lower layer,298,Age 60 to 64,0.0
3285,2011,E01030245,2011 super output areas - lower layer,298,Age 65 to 74,0.0
3286,2011,E01030245,2011 super output areas - lower layer,298,Age 75 to 84,0.0
3287,2011,E01030245,2011 super output areas - lower layer,298,Age 85 to 89,0.0
3288,2011,E01030245,2011 super output areas - lower layer,298,Age 90 and over,0.0
3289,2011,E01030245,2011 super output areas - lower layer,298,Mean Age,
3290,2011,E01030245,2011 super output areas - lower layer,298,Median Age,0.5
3291,2011,E01030245,2011 super output areas - lower layer,298,All usual residents,0.0
3292,2011,E01030245,2011 super output areas - lower layer,298,Age 0 to 4,0.0
3293,2011,E01030245,2011 super output areas - lower layer,298,Age 5 to 7,0.0
3294,2011,E01030245,2011 super output areas - lower layer,298,Age 8 to 9,0.0
3295,2011,E01030245,2011 super output areas - lower layer,298,Age 10 to 14,0.0
3296,2011,E01030245,2011 super output areas - lower layer,298,Age 15,0.0
3297,2011,E01030245,2011 super output areas - lower layer,298,Age 16 to 17,0.0
3298,2011,E01030245,2011 super output areas - lower layer,298,Age 18 to 19,0.0
3299,2011,E01030245,2011 super output areas - lower layer,298,Age 20 to 24,0.0
3300,2011,E01030245,2011 super output areas - lower layer,298,Age 25 to 29,0.0
3301,2011,E01030245,2011 super output areas - lower layer,298,Age 30 to 44,0.0
3302,2011,E01030245,2011 super output areas - lower layer,298,Age 45 to 59,0.0
3303,2011,E01030245,2011 super output areas - lower layer,298,Age 60 to 64,0.0
3304,2011,E01030245,2011 super output areas - lower layer,298,Age 65 to 74,0.0
3305,2011,E01030245,2011 super output areas - lower layer,298,Age 75 to 84,0.0
3306,2011,E01030245,2011 super output areas - lower layer,298,Age 85 to 89,0.0
3307,2011,E01030245,2011 super output areas - lower layer,298,Age 90 and over,0.0
3308,2011,E01030245,2011 super output areas - lower layer,298,Mean Age,
3309,2011,E01030245,2011 super output areas - lower layer,298,Median Age,0.5
3310,2011,E01030245,2011 super output areas - lower layer,298,All usual residents,0.0
3311,2011,E01030245,2011 super output areas - lower layer,298,Age 0 to 4,0.0
3312,2011,E01030245,2011 super output areas - lower layer,298,Age 5 to 7,0.0
3313,2011,E01030245,2011 super output areas - lower layer,298,Age 8 to 9,0.0
3314,2011,E01030245,2011 super output areas - lower layer,298,Age 10 to 14,0.0
3315,2011,E01030245,2011 super output areas - lower layer,298,Age 15,0.0
3316,2011,E01030245,2011 super output areas - lower layer,298,Age 16 to 17,0.0
3317,2011,E01030245,2011 super output areas - lower layer,298,Age 18 to 19,0.0
3318,2011,E01030245,2011 super output areas - lower layer,298,Age 20 to 24,0.0
3319,2011,E01030245,2011 super output areas - lower layer,298,Age 25 to 29,0.0
3320,2011,E01030245,2011 super output areas - lower layer,298,Age 30 to 44,0.0
3321,2011,E01030245,2011 super output areas - lower layer,298,Age 45 to 59,0.0
3322,2011,E01030245,2011 super output areas - lower layer,298,Age 60 to 64,0.0
3323,2011,E01030245,2011 super output areas - lower layer,298,Age 65 to 74,0.0
3324,2011,E01030245,2011 super output areas - lower layer,298,Age 75 to 84,0.0
3325,2011,E01030245,2011 super output areas - lower layer,298,Age 85 to 89,0.0
3326,2011,E01030245,2011 super output areas - lower layer,298,Age 90 and over,0.0
3327,2011,E01030245,2011 super output areas - lower layer,298,Mean Age,
3328,2011,E01030245,2011 super output areas - lower layer,298,Median Age,0.5
3329,2011,E01030245,2011 super output areas - lower layer,298,All usual residents,0.0
3330,2011,E01030245,2011 super output areas - lower layer,298,Age 0 to 4,0.0
3331,2011,E01030245,2011 super output areas - lower layer,298,Age 5 to 7,0.0
3332,2011,E01030245,2011 super output areas - lower layer,298,Age 8 to 9,0.0
3333,2011,E01030245,2011 super output areas - lower layer,298,Age 10 to 14,0.0
3334,2011,E01030245,2011 super output areas - lower layer,298,Age 15,0.0
3335,2011,E01030245,2011 super output areas - lower layer,298,Age 16 to 17,0.0
3336,2011,E01030245,2011 super output areas - lower layer,298,Age 18 to 19,0.0
3337,2011,E01030245,2011 super output areas - lower layer,298,Age 20 to 24,0.0
3338,2011,E01030245,2011 super output areas - lower layer,298,Age 25 to 29,0.0
3339,2011,E01030245,2011 super output areas - lower layer,298,Age 30 to 44,0.0
3340,2011,E01030245,2011 super output areas - lower layer,298,Age 45 to 59,0.0
3341,2011,E01030245,2011 super output areas - lower layer,298,Age 60 to 64,0.0
3342,2011,E01030245,2011 super output areas - lower layer,298,Age 65 to 74,0.0
3343,2011,E01030245,2011 super output areas - lower layer,298,Age 75 to 84,0.0
3344,2011,E01030245,2011 super output areas - lower layer,298,Age 85 to 89,0.0
3345,2011,E01030245,2011 super output areas - lower layer,298,Age 90 and over,0.0
3346,2011,E01030245,2011 super output areas - lower layer,298,Mean Age,
3347,2011,E01030245,2011 super output areas - lower layer,298,Median Age,0.5
3348,2011,E01030245,2011 super output areas - lower layer,298,All usual residents,0.0
3349,2011,E01030245,2011 super output areas - lower layer,298,Age 0 to 4,0.0
3350,2011,E01030245,2011 super output areas - lower layer,298,Age 5 to 7,0.0
3351,2011,E01030245,2011 super output areas - lower layer,298,Age 8 to 9,0.0
3352,2011,E01030245,2011 super output areas - lower layer,298,Age 10 to 14,0.0
3353,2011,E01030245,2011 super output areas - lower layer,298,Age 15,0.0
3354,2011,E01030245,2011 super output areas - lower layer,298,Age 16 to 17,0.0
3355,2011,E01030245,2011 super output areas - lower layer,298,Age 18 to 19,0.0
3356,2011,E01030245,2011 super output areas - lower layer,298,Age 20 to 24,0.0
3357,2011,E01030245,2011 super output areas - lower layer,298,Age 25 to 29,0.0
3358,2011,E01030245,2011 super output areas - lower layer,298,Age 30 to 44,0.0
3359,2011,E01030245,2011 super output areas - lower layer,298,Age 45 to 59,0.0
3360,2011,E01030245,2011 super output areas - lower layer,298,Age 60 to 64,0.0
3361,2011,E01030245,2011 super output areas - lower layer,298,Age 65 to 74,0.0
3362,2011,E01030245,2011 super output areas - lower layer,298,Age 75 to 84,0.0
3363,2011,E01030245,2011 super output areas - lower layer,298,Age 85 to 89,0.0
3364,2011,E01030245,2011 super output areas - lower layer,298,Age 90 and over,0.0
3365,2011,E01030245,2011 super output areas - lower layer,298,Mean Age,
3366,2011,E01030245,2011 super output areas - lower layer,298,Median Age,0.5
3367,2011,E01030245,2011 super output areas - lower layer,298,All usual residents,0.0
3368,2011,E01030245,2011 super output areas - lower layer,298,Age 0 to 4,0.0
3369,2011,E01030245,2011 super output areas - lower layer,298,Age 5 to 7,0.0
3370,2011,E01030245,2011 super output areas - lower layer,298,Age 8 to 9,0.0
3371,2011,E01030245,2011 super output areas - lower layer,298,Age 10 to 14,0.0
3372,2011,E01030245,2011 super output areas - lower layer,298,Age 15,0.0
3373,2011,E01030245,2011 super output areas - lower layer,298,Age 16 to 17,0.0
3374,2011,E01030245,2011 super output areas - lower layer,298,Age 18 to 19,0.0
3375,2011,E01030245,2011 super output areas - lower layer,298,Age 20 to 24,0.0
3376,2011,E01030245,2011 super output areas - lower layer,298,Age 25 to 29,0.0
3377,2011,E01030245,2011 super output areas - lower layer,298,Age 30 to 44,0.0
3378,2011,E01030245,2011 super output areas - lower layer,298,Age 45 to 59,0.0
3379,2011,E01030245,2011 super output areas - lower layer,298,Age 60 to 64,0.0
3380,2011,E01030245,2011 super output areas - lower layer,298,Age 65 to 74,0.0
3381,2011,E01030245,2011 super output areas - lower layer,298,Age 75 to 84,0.0
3382,2011,E01030245,2011 super output areas - lower layer,298,Age 85 to 89,0.0
3383,2011,E01030245,2011 super output areas - lower layer,298,Age 90 and over,0.0
3384,2011,E01030245,2011 super output areas - lower layer,298,Mean Age,
3385,2011,E01030245,2011 super output areas - lower layer,298,Median Age,0.5
3386,2011,E01030245,2011 super output areas - lower layer,298,All usual residents,0.0
3387,2011,E01030245,2011 super output areas - lower layer,298,Age 0 to 4,0.0
3388,2011,E01030245,2011 super output areas - lower layer,298,Age 5 to 7,0.0
3389,2011,E01030245,2011 super output areas - lower layer,298,Age 8 to 9,0.0
3390,2011,E01030245,2011 super output areas - lower layer,298,Age 10 to 14,0.0
3391,2011,E01030245,2011 super output areas - lower layer,298,Age 15,0.0
3392,2011,E01030245,2011 super output areas - lower layer,298,Age 16 to 17,0.0
3393,2011,E01030245,2011 super output areas - lower layer,298,Age 18 to 19,0.0
3394,2011,E01030245,2011 super output areas - lower layer,298,Age 20 to 24,0.0
3395,2011,E01030245,2011 super output areas - lower layer,298,Age 25 to 29,0.0
3396,2011,E01030245,2011 super output areas - lower layer,298,Age 30 to 44,0.0
3397,2011,E01030245,2011 super output areas - lower layer,298,Age 45 to 59,0.0
3398,2011,E01030245,2011 super output areas - lower layer,298,Age 60 to 64,0.0
3399,2011,E01030245,2011 super output areas - lower layer,298,Age 65 to 74,0.0
3400,2011,E01030245,2011 super output areas - lower layer,298,Age 75 to 84,0.0
3401,2011,E01030245,2011 super output areas - lower layer,298,Age 85 to 89,0.0
3402,2011,E01030245,2011 super output areas - lower layer,298,Age 90 and over,0.0
3403,2011,E01030245,2011 super output areas - lower layer,298,Mean Age,
3404,2011,E01030245,2011 super output areas - lower layer,298,Median Age,0.5
3405,2011,E01030245,2011 super output areas - lower layer,298,All usual residents,0.0
3406,2011,E01030245,2011 super output areas - lower layer,298,Age 0 to 4,0.0
3407,2011,E01030245,2011 super output areas - lower layer,298,Age 5 to 7,0.0
3408,2011,E01030245,2011 super output areas - lower layer,298,Age 8 to 9,0.0
3409,2011,E01030245,2011 super output areas - lower layer,298,Age 10 to 14,0.0
3410,2011,E01030245,2011 super output areas - lower layer,298,Age 15,0.0
3411,2011,E01030245,2011 super output areas - lower layer,298,Age 16 to 17,0.0
3412,2011,E01030245,2011 super output areas - lower layer,298,Age 18 to 19,0.0
3413,2011,E01030245,2011 super output areas - lower layer,298,Age 20 to 24,0.0
3414,2011,E01030245,2011 super output areas - lower layer,298,Age 25 to 29,0.0
3415,2011,E01030245,2011 super output areas - lower layer,298,Age 30 to 44,0.0
3416,2011,E01030245,2011 super output areas - lower layer,298,Age 45 to 59,0.0
3417,2011,E01030245,2011 super output areas - lower layer,298,Age 60 to 64,0.0
3418,2011,E01030245,2011 super output areas - lower layer,298,Age 65 to 74,0.0
3419,2011,E01030245,2011 super output areas - lower layer,298,Age 75 to 84,0.0
3420,2011,E01030245,2011 super output areas - lower layer,298,Age 85 to 89,0.0
3421,2011,E01030245,2011 super output areas - lower layer,298,Age 90 and over,0.0
3422,2011,E01030245,2011 super output areas - lower layer,298,Mean Age,
3423,2011,E01030245,2011 super output areas - lower layer,298,Median Age,0.5
3424,2011,E01030245,2011 super output areas - lower layer,298,All usual residents,0.0
3425,2011,E01030245,2011 super output areas - lower layer,298,Age 0 to 4,0.0
3426,2011,E01030245,2011 super output areas - lower layer,298,Age 5 to 7,0.0
3427,2011,E01030245,2011 super output areas - lower layer,298,Age 8 to 9,0.0
3428,2011,E01030245,2011 super output areas - lower layer,298,Age 10 to 14,0.0
3429,2011,E01030245,2011 super output areas - lower layer,298,Age 15,0.0
3430,2011,E01030245,2011 super output areas - lower layer,298,Age 16 to 17,0.0
3431,2011,E01030245,2011 super output areas - lower layer,298,Age 18 to 19,0.0
3432,2011,E01030245,2011 super output areas - lower layer,298,Age 20 to 24,0.0
3433,2011,E01030245,2011 super output areas - lower layer,298,Age 25 to 29,0.0
3434,2011,E01030245,2011 super output areas - lower layer,298,Age 30 to 44,0.0
3435,2011,E01030245,2011 super output areas - lower layer,298,Age 45 to 59,0.0
3436,2011,E01030245,2011 super output areas - lower layer,298,Age 60 to 64,0.0
3437,2011,E01030245,2011 super output areas - lower layer,298,Age 65 to 74,0.0
3438,2011,E01030245,2011 super output areas - lower layer,298,Age 75 to 84,0.0
3439,2011,E01030245,2011 super output areas - lower layer,298,Age 85 to 89,0.0
3440,2011,E01030245,2011 super output areas - lower layer,298,Age 90 and over,0.0
3441,2011,E01030245,2011 super output areas - lower layer,298,Mean Age,
3442,2011,E01030245,2011 super output areas - lower layer,298,Median Age,0.5
3443,2011,E01030245,2011 super output areas - lower layer,298,All usual residents,0.0
3444,2011,E01030245,2011 super output areas - lower layer,298,Age 0 to 4,0.0
3445,2011,E01030245,2011 super output areas - lower layer,298,Age 5 to 7,0.0
3446,2011,E01030245,2011 super output areas - lower layer,298,Age 8 to 9,0.0
3447,2011,E01030245,2011 super output areas - lower layer,298,Age 10 to 14,0.0
3448,2011,E01030245,2011 super output areas - lower layer,298,Age 15,0.0
3449,2011,E01030245,2011 super output areas - lower layer,298,Age 16 to 17,0.0
3450,2011,E01030245,2011 super output areas - lower layer,298,Age 18 to 19,0.0
3451,2011,E01030245,2011 super output areas - lower layer,298,Age 20 to 24,0.0
3452,2011,E01030245,2011 super output areas - lower layer,298,Age 25 to 29,0.0
3453,2011,E01030245,2011 super output areas - lower layer,298,Age 30 to 44,0.0
3454,2011,E01030245,2011 super output areas - lower layer,298,Age 45 to 59,0.0
3455,2011,E01030245,2011 super output areas - lower layer,298,Age 60 to 64,0.0
3456,2011,E01030245,2011 super output areas - lower layer,298,Age 65 to 74,0.0
3457,2011,E01030245,2011 super output areas - lower layer,298,Age 75 to 84,0.0
3458,2011,E01030245,2011 super output areas - lower layer,298,Age 85 to 89,0.0
3459,2011,E01030245,2011 super output areas - lower layer,298,Age 90 and over,0.0
3460,2011,E01030245,2011 super output areas - lower layer,298,Mean Age,
3461,2011,E01030245,2011 super output areas - lower layer,298,Median Age,0.5
3462,2011,E01000907,2011 super output areas - lower layer,298,All usual residents,1430.0
3463,2011,E01000907,2011 super output areas - lower layer,298,Age 0 to 4,97.0
3464,2011,E01000907,2011 super output areas - lower layer,298,Age 5 to 7,61.0
3465,2011,E01000907,2011 super output areas - lower layer,298,Age 8 to 9,38.0
3466,2011,E01000907,2011 super output areas - lower layer,298,Age 10 to 14,84.0
3467,2011,E01000907,2011 super output areas - lower layer,298,Age 15,15.0
3468,2011,E01000907,2011 super output areas - lower layer,298,Age 16 to 17,30.0
3469,2011,E01000907,2011 super output areas - lower layer,298,Age 18 to 19,27.0
3470,2011,E01000907,2011 super output areas - lower layer,298,Age 20 to 24,84.0
3471,2011,E01000907,2011 super output areas - lower layer,298,Age 25 to 29,116.0
3472,2011,E01000907,2011 super output areas - lower layer,298,Age 30 to 44,372.0
3473,2011,E01000907,2011 super output areas - lower layer,298,Age 45 to 59,281.0
3474,2011,E01000907,2011 super output areas - lower layer,298,Age 60 to 64,62.0
3475,2011,E01000907,2011 super output areas - lower layer,298,Age 65 to 74,90.0
3476,2011,E01000907,2011 super output areas - lower layer,298,Age 75 to 84,57.0
3477,2011,E01000907,2011 super output areas - lower layer,298,Age 85 to 89,8.0
3478,2011,E01000907,2011 super output areas - lower layer,298,Age 90 and over,8.0
3479,2011,E01000907,2011 super output areas - lower layer,298,Mean Age,36.5
3480,2011,E01000907,2011 super output areas - lower layer,298,Median Age,36.0
3481,2011,E01000907,2011 super output areas - lower layer,298,All usual residents,0.0
3482,2011,E01000907,2011 super output areas - lower layer,298,Age 0 to 4,0.0
3483,2011,E01000907,2011 super output areas - lower layer,298,Age 5 to 7,0.0
3484,2011,E01000907,2011 super output areas - lower layer,298,Age 8 to 9,0.0
3485,2011,E01000907,2011 super output areas - lower layer,298,Age 10 to 14,0.0
3486,2011,E01000907,2011 super output areas - lower layer,298,Age 15,0.0
3487,2011,E01000907,2011 super output areas - lower layer,298,Age 16 to 17,0.0
3488,2011,E01000907,2011 super output areas - lower layer,298,Age 18 to 19,0.0
3489,2011,E01000907,2011 super output areas - lower layer,298,Age 20 to 24,0.0
3490,2011,E01000907,2011 super output areas - lower layer,298,Age 25 to 29,0.0
3491,2011,E01000907,2011 super output areas - lower layer,298,Age 30 to 44,0.0
3492,2011,E01000907,2011 super output areas - lower layer,298,Age 45 to 59,0.0
3493,2011,E01000907,2011 super output areas - lower layer,298,Age 60 to 64,0.0
3494,2011,E01000907,2011 super output areas - lower layer,298,Age 65 to 74,0.0
3495,2011,E01000907,2011 super output areas - lower layer,298,Age 75 to 84,0.0
3496,2011,E01000907,2011 super output areas - lower layer,298,Age 85 to 89,0.0
3497,2011,E01000907,2011 super output areas - lower layer,298,Age 90 and over,0.0
3498,2011,E01000907,2011 super output areas - lower layer,298,Mean Age,
3499,2011,E01000907,2011 super output areas - lower layer,298,Median Age,0.5
3500,2011,E01000907,2011 super output areas - lower layer,298,All usual residents,0.0
3501,2011,E01000907,2011 super output areas - lower layer,298,Age 0 to 4,0.0
3502,2011,E01000907,2011 super output areas - lower layer,298,Age 5 to 7,0.0
3503,2011,E01000907,2011 super output areas - lower layer,298,Age 8 to 9,0.0
