,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
3504,2011,E01000907,2011 super output areas - lower layer,298,Age 10 to 14,0.0
3505,2011,E01000907,2011 super output areas - lower layer,298,Age 15,0.0
3506,2011,E01000907,2011 super output areas - lower layer,298,Age 16 to 17,0.0
3507,2011,E01000907,2011 super output areas - lower layer,298,Age 18 to 19,0.0
3508,2011,E01000907,2011 super output areas - lower layer,298,Age 20 to 24,0.0
3509,2011,E01000907,2011 super output areas - lower layer,298,Age 25 to 29,0.0
3510,2011,E01000907,2011 super output areas - lower layer,298,Age 30 to 44,0.0
3511,2011,E01000907,2011 super output areas - lower layer,298,Age 45 to 59,0.0
3512,2011,E01000907,2011 super output areas - lower layer,298,Age 60 to 64,0.0
3513,2011,E01000907,2011 super output areas - lower layer,298,Age 65 to 74,0.0
3514,2011,E01000907,2011 super output areas - lower layer,298,Age 75 to 84,0.0
3515,2011,E01000907,2011 super output areas - lower layer,298,Age 85 to 89,0.0
3516,2011,E01000907,2011 super output areas - lower layer,298,Age 90 and over,0.0
3517,2011,E01000907,2011 super output areas - lower layer,298,Mean Age,
3518,2011,E01000907,2011 super output areas - lower layer,298,Median Age,0.5
3519,2011,E01000907,2011 super output areas - lower layer,298,All usual residents,0.0
3520,2011,E01000907,2011 super output areas - lower layer,298,Age 0 to 4,0.0
3521,2011,E01000907,2011 super output areas - lower layer,298,Age 5 to 7,0.0
3522,2011,E01000907,2011 super output areas - lower layer,298,Age 8 to 9,0.0
3523,2011,E01000907,2011 super output areas - lower layer,298,Age 10 to 14,0.0
3524,2011,E01000907,2011 super output areas - lower layer,298,Age 15,0.0
3525,2011,E01000907,2011 super output areas - lower layer,298,Age 16 to 17,0.0
3526,2011,E01000907,2011 super output areas - lower layer,298,Age 18 to 19,0.0
3527,2011,E01000907,2011 super output areas - lower layer,298,Age 20 to 24,0.0
3528,2011,E01000907,2011 super output areas - lower layer,298,Age 25 to 29,0.0
3529,2011,E01000907,2011 super output areas - lower layer,298,Age 30 to 44,0.0
3530,2011,E01000907,2011 super output areas - lower layer,298,Age 45 to 59,0.0
3531,2011,E01000907,2011 super output areas - lower layer,298,Age 60 to 64,0.0
3532,2011,E01000907,2011 super output areas - lower layer,298,Age 65 to 74,0.0
3533,2011,E01000907,2011 super output areas - lower layer,298,Age 75 to 84,0.0
3534,2011,E01000907,2011 super output areas - lower layer,298,Age 85 to 89,0.0
3535,2011,E01000907,2011 super output areas - lower layer,298,Age 90 and over,0.0
3536,2011,E01000907,2011 super output areas - lower layer,298,Mean Age,
3537,2011,E01000907,2011 super output areas - lower layer,298,Median Age,0.5
3538,2011,E01000907,2011 super output areas - lower layer,298,All usual residents,0.0
3539,2011,E01000907,2011 super output areas - lower layer,298,Age 0 to 4,0.0
3540,2011,E01000907,2011 super output areas - lower layer,298,Age 5 to 7,0.0
3541,2011,E01000907,2011 super output areas - lower layer,298,Age 8 to 9,0.0
3542,2011,E01000907,2011 super output areas - lower layer,298,Age 10 to 14,0.0
3543,2011,E01000907,2011 super output areas - lower layer,298,Age 15,0.0
3544,2011,E01000907,2011 super output areas - lower layer,298,Age 16 to 17,0.0
3545,2011,E01000907,2011 super output areas - lower layer,298,Age 18 to 19,0.0
3546,2011,E01000907,2011 super output areas - lower layer,298,Age 20 to 24,0.0
3547,2011,E01000907,2011 super output areas - lower layer,298,Age 25 to 29,0.0
3548,2011,E01000907,2011 super output areas - lower layer,298,Age 30 to 44,0.0
3549,2011,E01000907,2011 super output areas - lower layer,298,Age 45 to 59,0.0
3550,2011,E01000907,2011 super output areas - lower layer,298,Age 60 to 64,0.0
3551,2011,E01000907,2011 super output areas - lower layer,298,Age 65 to 74,0.0
3552,2011,E01000907,2011 super output areas - lower layer,298,Age 75 to 84,0.0
3553,2011,E01000907,2011 super output areas - lower layer,298,Age 85 to 89,0.0
3554,2011,E01000907,2011 super output areas - lower layer,298,Age 90 and over,0.0
3555,2011,E01000907,2011 super output areas - lower layer,298,Mean Age,
3556,2011,E01000907,2011 super output areas - lower layer,298,Median Age,0.5
3557,2011,E01000907,2011 super output areas - lower layer,298,All usual residents,0.0
3558,2011,E01000907,2011 super output areas - lower layer,298,Age 0 to 4,0.0
3559,2011,E01000907,2011 super output areas - lower layer,298,Age 5 to 7,0.0
3560,2011,E01000907,2011 super output areas - lower layer,298,Age 8 to 9,0.0
3561,2011,E01000907,2011 super output areas - lower layer,298,Age 10 to 14,0.0
3562,2011,E01000907,2011 super output areas - lower layer,298,Age 15,0.0
3563,2011,E01000907,2011 super output areas - lower layer,298,Age 16 to 17,0.0
3564,2011,E01000907,2011 super output areas - lower layer,298,Age 18 to 19,0.0
3565,2011,E01000907,2011 super output areas - lower layer,298,Age 20 to 24,0.0
3566,2011,E01000907,2011 super output areas - lower layer,298,Age 25 to 29,0.0
3567,2011,E01000907,2011 super output areas - lower layer,298,Age 30 to 44,0.0
3568,2011,E01000907,2011 super output areas - lower layer,298,Age 45 to 59,0.0
3569,2011,E01000907,2011 super output areas - lower layer,298,Age 60 to 64,0.0
3570,2011,E01000907,2011 super output areas - lower layer,298,Age 65 to 74,0.0
3571,2011,E01000907,2011 super output areas - lower layer,298,Age 75 to 84,0.0
3572,2011,E01000907,2011 super output areas - lower layer,298,Age 85 to 89,0.0
3573,2011,E01000907,2011 super output areas - lower layer,298,Age 90 and over,0.0
3574,2011,E01000907,2011 super output areas - lower layer,298,Mean Age,
3575,2011,E01000907,2011 super output areas - lower layer,298,Median Age,0.5
3576,2011,E01000907,2011 super output areas - lower layer,298,All usual residents,0.0
3577,2011,E01000907,2011 super output areas - lower layer,298,Age 0 to 4,0.0
3578,2011,E01000907,2011 super output areas - lower layer,298,Age 5 to 7,0.0
3579,2011,E01000907,2011 super output areas - lower layer,298,Age 8 to 9,0.0
3580,2011,E01000907,2011 super output areas - lower layer,298,Age 10 to 14,0.0
3581,2011,E01000907,2011 super output areas - lower layer,298,Age 15,0.0
3582,2011,E01000907,2011 super output areas - lower layer,298,Age 16 to 17,0.0
3583,2011,E01000907,2011 super output areas - lower layer,298,Age 18 to 19,0.0
3584,2011,E01000907,2011 super output areas - lower layer,298,Age 20 to 24,0.0
3585,2011,E01000907,2011 super output areas - lower layer,298,Age 25 to 29,0.0
3586,2011,E01000907,2011 super output areas - lower layer,298,Age 30 to 44,0.0
3587,2011,E01000907,2011 super output areas - lower layer,298,Age 45 to 59,0.0
3588,2011,E01000907,2011 super output areas - lower layer,298,Age 60 to 64,0.0
3589,2011,E01000907,2011 super output areas - lower layer,298,Age 65 to 74,0.0
3590,2011,E01000907,2011 super output areas - lower layer,298,Age 75 to 84,0.0
3591,2011,E01000907,2011 super output areas - lower layer,298,Age 85 to 89,0.0
3592,2011,E01000907,2011 super output areas - lower layer,298,Age 90 and over,0.0
3593,2011,E01000907,2011 super output areas - lower layer,298,Mean Age,
3594,2011,E01000907,2011 super output areas - lower layer,298,Median Age,0.5
3595,2011,E01000907,2011 super output areas - lower layer,298,All usual residents,0.0
3596,2011,E01000907,2011 super output areas - lower layer,298,Age 0 to 4,0.0
3597,2011,E01000907,2011 super output areas - lower layer,298,Age 5 to 7,0.0
3598,2011,E01000907,2011 super output areas - lower layer,298,Age 8 to 9,0.0
3599,2011,E01000907,2011 super output areas - lower layer,298,Age 10 to 14,0.0
3600,2011,E01000907,2011 super output areas - lower layer,298,Age 15,0.0
3601,2011,E01000907,2011 super output areas - lower layer,298,Age 16 to 17,0.0
3602,2011,E01000907,2011 super output areas - lower layer,298,Age 18 to 19,0.0
3603,2011,E01000907,2011 super output areas - lower layer,298,Age 20 to 24,0.0
3604,2011,E01000907,2011 super output areas - lower layer,298,Age 25 to 29,0.0
3605,2011,E01000907,2011 super output areas - lower layer,298,Age 30 to 44,0.0
3606,2011,E01000907,2011 super output areas - lower layer,298,Age 45 to 59,0.0
3607,2011,E01000907,2011 super output areas - lower layer,298,Age 60 to 64,0.0
3608,2011,E01000907,2011 super output areas - lower layer,298,Age 65 to 74,0.0
3609,2011,E01000907,2011 super output areas - lower layer,298,Age 75 to 84,0.0
3610,2011,E01000907,2011 super output areas - lower layer,298,Age 85 to 89,0.0
3611,2011,E01000907,2011 super output areas - lower layer,298,Age 90 and over,0.0
3612,2011,E01000907,2011 super output areas - lower layer,298,Mean Age,
3613,2011,E01000907,2011 super output areas - lower layer,298,Median Age,0.5
3614,2011,E01000907,2011 super output areas - lower layer,298,All usual residents,0.0
3615,2011,E01000907,2011 super output areas - lower layer,298,Age 0 to 4,0.0
3616,2011,E01000907,2011 super output areas - lower layer,298,Age 5 to 7,0.0
3617,2011,E01000907,2011 super output areas - lower layer,298,Age 8 to 9,0.0
3618,2011,E01000907,2011 super output areas - lower layer,298,Age 10 to 14,0.0
3619,2011,E01000907,2011 super output areas - lower layer,298,Age 15,0.0
3620,2011,E01000907,2011 super output areas - lower layer,298,Age 16 to 17,0.0
3621,2011,E01000907,2011 super output areas - lower layer,298,Age 18 to 19,0.0
3622,2011,E01000907,2011 super output areas - lower layer,298,Age 20 to 24,0.0
3623,2011,E01000907,2011 super output areas - lower layer,298,Age 25 to 29,0.0
3624,2011,E01000907,2011 super output areas - lower layer,298,Age 30 to 44,0.0
3625,2011,E01000907,2011 super output areas - lower layer,298,Age 45 to 59,0.0
3626,2011,E01000907,2011 super output areas - lower layer,298,Age 60 to 64,0.0
3627,2011,E01000907,2011 super output areas - lower layer,298,Age 65 to 74,0.0
3628,2011,E01000907,2011 super output areas - lower layer,298,Age 75 to 84,0.0
3629,2011,E01000907,2011 super output areas - lower layer,298,Age 85 to 89,0.0
3630,2011,E01000907,2011 super output areas - lower layer,298,Age 90 and over,0.0
3631,2011,E01000907,2011 super output areas - lower layer,298,Mean Age,
3632,2011,E01000907,2011 super output areas - lower layer,298,Median Age,0.5
3633,2011,E01000907,2011 super output areas - lower layer,298,All usual residents,0.0
3634,2011,E01000907,2011 super output areas - lower layer,298,Age 0 to 4,0.0
3635,2011,E01000907,2011 super output areas - lower layer,298,Age 5 to 7,0.0
3636,2011,E01000907,2011 super output areas - lower layer,298,Age 8 to 9,0.0
3637,2011,E01000907,2011 super output areas - lower layer,298,Age 10 to 14,0.0
3638,2011,E01000907,2011 super output areas - lower layer,298,Age 15,0.0
3639,2011,E01000907,2011 super output areas - lower layer,298,Age 16 to 17,0.0
3640,2011,E01000907,2011 super output areas - lower layer,298,Age 18 to 19,0.0
3641,2011,E01000907,2011 super output areas - lower layer,298,Age 20 to 24,0.0
3642,2011,E01000907,2011 super output areas - lower layer,298,Age 25 to 29,0.0
3643,2011,E01000907,2011 super output areas - lower layer,298,Age 30 to 44,0.0
3644,2011,E01000907,2011 super output areas - lower layer,298,Age 45 to 59,0.0
3645,2011,E01000907,2011 super output areas - lower layer,298,Age 60 to 64,0.0
3646,2011,E01000907,2011 super output areas - lower layer,298,Age 65 to 74,0.0
3647,2011,E01000907,2011 super output areas - lower layer,298,Age 75 to 84,0.0
3648,2011,E01000907,2011 super output areas - lower layer,298,Age 85 to 89,0.0
3649,2011,E01000907,2011 super output areas - lower layer,298,Age 90 and over,0.0
3650,2011,E01000907,2011 super output areas - lower layer,298,Mean Age,
3651,2011,E01000907,2011 super output areas - lower layer,298,Median Age,0.5
3652,2011,E01000907,2011 super output areas - lower layer,298,All usual residents,0.0
3653,2011,E01000907,2011 super output areas - lower layer,298,Age 0 to 4,0.0
3654,2011,E01000907,2011 super output areas - lower layer,298,Age 5 to 7,0.0
3655,2011,E01000907,2011 super output areas - lower layer,298,Age 8 to 9,0.0
3656,2011,E01000907,2011 super output areas - lower layer,298,Age 10 to 14,0.0
3657,2011,E01000907,2011 super output areas - lower layer,298,Age 15,0.0
3658,2011,E01000907,2011 super output areas - lower layer,298,Age 16 to 17,0.0
3659,2011,E01000907,2011 super output areas - lower layer,298,Age 18 to 19,0.0
3660,2011,E01000907,2011 super output areas - lower layer,298,Age 20 to 24,0.0
3661,2011,E01000907,2011 super output areas - lower layer,298,Age 25 to 29,0.0
3662,2011,E01000907,2011 super output areas - lower layer,298,Age 30 to 44,0.0
3663,2011,E01000907,2011 super output areas - lower layer,298,Age 45 to 59,0.0
3664,2011,E01000907,2011 super output areas - lower layer,298,Age 60 to 64,0.0
3665,2011,E01000907,2011 super output areas - lower layer,298,Age 65 to 74,0.0
3666,2011,E01000907,2011 super output areas - lower layer,298,Age 75 to 84,0.0
3667,2011,E01000907,2011 super output areas - lower layer,298,Age 85 to 89,0.0
3668,2011,E01000907,2011 super output areas - lower layer,298,Age 90 and over,0.0
3669,2011,E01000907,2011 super output areas - lower layer,298,Mean Age,
3670,2011,E01000907,2011 super output areas - lower layer,298,Median Age,0.5
3671,2011,E01000907,2011 super output areas - lower layer,298,All usual residents,0.0
3672,2011,E01000907,2011 super output areas - lower layer,298,Age 0 to 4,0.0
3673,2011,E01000907,2011 super output areas - lower layer,298,Age 5 to 7,0.0
3674,2011,E01000907,2011 super output areas - lower layer,298,Age 8 to 9,0.0
3675,2011,E01000907,2011 super output areas - lower layer,298,Age 10 to 14,0.0
3676,2011,E01000907,2011 super output areas - lower layer,298,Age 15,0.0
3677,2011,E01000907,2011 super output areas - lower layer,298,Age 16 to 17,0.0
3678,2011,E01000907,2011 super output areas - lower layer,298,Age 18 to 19,0.0
3679,2011,E01000907,2011 super output areas - lower layer,298,Age 20 to 24,0.0
3680,2011,E01000907,2011 super output areas - lower layer,298,Age 25 to 29,0.0
3681,2011,E01000907,2011 super output areas - lower layer,298,Age 30 to 44,0.0
3682,2011,E01000907,2011 super output areas - lower layer,298,Age 45 to 59,0.0
3683,2011,E01000907,2011 super output areas - lower layer,298,Age 60 to 64,0.0
3684,2011,E01000907,2011 super output areas - lower layer,298,Age 65 to 74,0.0
3685,2011,E01000907,2011 super output areas - lower layer,298,Age 75 to 84,0.0
3686,2011,E01000907,2011 super output areas - lower layer,298,Age 85 to 89,0.0
3687,2011,E01000907,2011 super output areas - lower layer,298,Age 90 and over,0.0
3688,2011,E01000907,2011 super output areas - lower layer,298,Mean Age,
3689,2011,E01000907,2011 super output areas - lower layer,298,Median Age,0.5
3690,2011,E01000907,2011 super output areas - lower layer,298,All usual residents,0.0
3691,2011,E01000907,2011 super output areas - lower layer,298,Age 0 to 4,0.0
3692,2011,E01000907,2011 super output areas - lower layer,298,Age 5 to 7,0.0
3693,2011,E01000907,2011 super output areas - lower layer,298,Age 8 to 9,0.0
3694,2011,E01000907,2011 super output areas - lower layer,298,Age 10 to 14,0.0
3695,2011,E01000907,2011 super output areas - lower layer,298,Age 15,0.0
3696,2011,E01000907,2011 super output areas - lower layer,298,Age 16 to 17,0.0
3697,2011,E01000907,2011 super output areas - lower layer,298,Age 18 to 19,0.0
3698,2011,E01000907,2011 super output areas - lower layer,298,Age 20 to 24,0.0
3699,2011,E01000907,2011 super output areas - lower layer,298,Age 25 to 29,0.0
3700,2011,E01000907,2011 super output areas - lower layer,298,Age 30 to 44,0.0
3701,2011,E01000907,2011 super output areas - lower layer,298,Age 45 to 59,0.0
3702,2011,E01000907,2011 super output areas - lower layer,298,Age 60 to 64,0.0
3703,2011,E01000907,2011 super output areas - lower layer,298,Age 65 to 74,0.0
3704,2011,E01000907,2011 super output areas - lower layer,298,Age 75 to 84,0.0
3705,2011,E01000907,2011 super output areas - lower layer,298,Age 85 to 89,0.0
3706,2011,E01000907,2011 super output areas - lower layer,298,Age 90 and over,0.0
3707,2011,E01000907,2011 super output areas - lower layer,298,Mean Age,
3708,2011,E01000907,2011 super output areas - lower layer,298,Median Age,0.5
3709,2011,E01000908,2011 super output areas - lower layer,298,All usual residents,1581.0
3710,2011,E01000908,2011 super output areas - lower layer,298,Age 0 to 4,99.0
3711,2011,E01000908,2011 super output areas - lower layer,298,Age 5 to 7,51.0
3712,2011,E01000908,2011 super output areas - lower layer,298,Age 8 to 9,41.0
3713,2011,E01000908,2011 super output areas - lower layer,298,Age 10 to 14,85.0
3714,2011,E01000908,2011 super output areas - lower layer,298,Age 15,16.0
3715,2011,E01000908,2011 super output areas - lower layer,298,Age 16 to 17,21.0
3716,2011,E01000908,2011 super output areas - lower layer,298,Age 18 to 19,28.0
3717,2011,E01000908,2011 super output areas - lower layer,298,Age 20 to 24,74.0
3718,2011,E01000908,2011 super output areas - lower layer,298,Age 25 to 29,117.0
3719,2011,E01000908,2011 super output areas - lower layer,298,Age 30 to 44,431.0
3720,2011,E01000908,2011 super output areas - lower layer,298,Age 45 to 59,313.0
3721,2011,E01000908,2011 super output areas - lower layer,298,Age 60 to 64,94.0
3722,2011,E01000908,2011 super output areas - lower layer,298,Age 65 to 74,106.0
3723,2011,E01000908,2011 super output areas - lower layer,298,Age 75 to 84,78.0
3724,2011,E01000908,2011 super output areas - lower layer,298,Age 85 to 89,17.0
3725,2011,E01000908,2011 super output areas - lower layer,298,Age 90 and over,10.0
3726,2011,E01000908,2011 super output areas - lower layer,298,Mean Age,39.1
3727,2011,E01000908,2011 super output areas - lower layer,298,Median Age,40.0
3728,2011,E01000908,2011 super output areas - lower layer,298,All usual residents,0.0
3729,2011,E01000908,2011 super output areas - lower layer,298,Age 0 to 4,0.0
3730,2011,E01000908,2011 super output areas - lower layer,298,Age 5 to 7,0.0
3731,2011,E01000908,2011 super output areas - lower layer,298,Age 8 to 9,0.0
3732,2011,E01000908,2011 super output areas - lower layer,298,Age 10 to 14,0.0
3733,2011,E01000908,2011 super output areas - lower layer,298,Age 15,0.0
3734,2011,E01000908,2011 super output areas - lower layer,298,Age 16 to 17,0.0
3735,2011,E01000908,2011 super output areas - lower layer,298,Age 18 to 19,0.0
3736,2011,E01000908,2011 super output areas - lower layer,298,Age 20 to 24,0.0
3737,2011,E01000908,2011 super output areas - lower layer,298,Age 25 to 29,0.0
3738,2011,E01000908,2011 super output areas - lower layer,298,Age 30 to 44,0.0
3739,2011,E01000908,2011 super output areas - lower layer,298,Age 45 to 59,0.0
3740,2011,E01000908,2011 super output areas - lower layer,298,Age 60 to 64,0.0
3741,2011,E01000908,2011 super output areas - lower layer,298,Age 65 to 74,0.0
3742,2011,E01000908,2011 super output areas - lower layer,298,Age 75 to 84,0.0
3743,2011,E01000908,2011 super output areas - lower layer,298,Age 85 to 89,0.0
3744,2011,E01000908,2011 super output areas - lower layer,298,Age 90 and over,0.0
3745,2011,E01000908,2011 super output areas - lower layer,298,Mean Age,
3746,2011,E01000908,2011 super output areas - lower layer,298,Median Age,0.5
3747,2011,E01000908,2011 super output areas - lower layer,298,All usual residents,0.0
3748,2011,E01000908,2011 super output areas - lower layer,298,Age 0 to 4,0.0
3749,2011,E01000908,2011 super output areas - lower layer,298,Age 5 to 7,0.0
3750,2011,E01000908,2011 super output areas - lower layer,298,Age 8 to 9,0.0
3751,2011,E01000908,2011 super output areas - lower layer,298,Age 10 to 14,0.0
3752,2011,E01000908,2011 super output areas - lower layer,298,Age 15,0.0
3753,2011,E01000908,2011 super output areas - lower layer,298,Age 16 to 17,0.0
3754,2011,E01000908,2011 super output areas - lower layer,298,Age 18 to 19,0.0
3755,2011,E01000908,2011 super output areas - lower layer,298,Age 20 to 24,0.0
3756,2011,E01000908,2011 super output areas - lower layer,298,Age 25 to 29,0.0
3757,2011,E01000908,2011 super output areas - lower layer,298,Age 30 to 44,0.0
3758,2011,E01000908,2011 super output areas - lower layer,298,Age 45 to 59,0.0
3759,2011,E01000908,2011 super output areas - lower layer,298,Age 60 to 64,0.0
3760,2011,E01000908,2011 super output areas - lower layer,298,Age 65 to 74,0.0
3761,2011,E01000908,2011 super output areas - lower layer,298,Age 75 to 84,0.0
3762,2011,E01000908,2011 super output areas - lower layer,298,Age 85 to 89,0.0
3763,2011,E01000908,2011 super output areas - lower layer,298,Age 90 and over,0.0
3764,2011,E01000908,2011 super output areas - lower layer,298,Mean Age,
3765,2011,E01000908,2011 super output areas - lower layer,298,Median Age,0.5
3766,2011,E01000908,2011 super output areas - lower layer,298,All usual residents,0.0
3767,2011,E01000908,2011 super output areas - lower layer,298,Age 0 to 4,0.0
3768,2011,E01000908,2011 super output areas - lower layer,298,Age 5 to 7,0.0
3769,2011,E01000908,2011 super output areas - lower layer,298,Age 8 to 9,0.0
3770,2011,E01000908,2011 super output areas - lower layer,298,Age 10 to 14,0.0
3771,2011,E01000908,2011 super output areas - lower layer,298,Age 15,0.0
3772,2011,E01000908,2011 super output areas - lower layer,298,Age 16 to 17,0.0
3773,2011,E01000908,2011 super output areas - lower layer,298,Age 18 to 19,0.0
3774,2011,E01000908,2011 super output areas - lower layer,298,Age 20 to 24,0.0
3775,2011,E01000908,2011 super output areas - lower layer,298,Age 25 to 29,0.0
3776,2011,E01000908,2011 super output areas - lower layer,298,Age 30 to 44,0.0
3777,2011,E01000908,2011 super output areas - lower layer,298,Age 45 to 59,0.0
3778,2011,E01000908,2011 super output areas - lower layer,298,Age 60 to 64,0.0
3779,2011,E01000908,2011 super output areas - lower layer,298,Age 65 to 74,0.0
3780,2011,E01000908,2011 super output areas - lower layer,298,Age 75 to 84,0.0
3781,2011,E01000908,2011 super output areas - lower layer,298,Age 85 to 89,0.0
3782,2011,E01000908,2011 super output areas - lower layer,298,Age 90 and over,0.0
3783,2011,E01000908,2011 super output areas - lower layer,298,Mean Age,
3784,2011,E01000908,2011 super output areas - lower layer,298,Median Age,0.5
3785,2011,E01000908,2011 super output areas - lower layer,298,All usual residents,0.0
3786,2011,E01000908,2011 super output areas - lower layer,298,Age 0 to 4,0.0
3787,2011,E01000908,2011 super output areas - lower layer,298,Age 5 to 7,0.0
3788,2011,E01000908,2011 super output areas - lower layer,298,Age 8 to 9,0.0
3789,2011,E01000908,2011 super output areas - lower layer,298,Age 10 to 14,0.0
3790,2011,E01000908,2011 super output areas - lower layer,298,Age 15,0.0
3791,2011,E01000908,2011 super output areas - lower layer,298,Age 16 to 17,0.0
3792,2011,E01000908,2011 super output areas - lower layer,298,Age 18 to 19,0.0
3793,2011,E01000908,2011 super output areas - lower layer,298,Age 20 to 24,0.0
3794,2011,E01000908,2011 super output areas - lower layer,298,Age 25 to 29,0.0
3795,2011,E01000908,2011 super output areas - lower layer,298,Age 30 to 44,0.0
3796,2011,E01000908,2011 super output areas - lower layer,298,Age 45 to 59,0.0
3797,2011,E01000908,2011 super output areas - lower layer,298,Age 60 to 64,0.0
3798,2011,E01000908,2011 super output areas - lower layer,298,Age 65 to 74,0.0
3799,2011,E01000908,2011 super output areas - lower layer,298,Age 75 to 84,0.0
3800,2011,E01000908,2011 super output areas - lower layer,298,Age 85 to 89,0.0
3801,2011,E01000908,2011 super output areas - lower layer,298,Age 90 and over,0.0
3802,2011,E01000908,2011 super output areas - lower layer,298,Mean Age,
3803,2011,E01000908,2011 super output areas - lower layer,298,Median Age,0.5
3804,2011,E01000908,2011 super output areas - lower layer,298,All usual residents,0.0
3805,2011,E01000908,2011 super output areas - lower layer,298,Age 0 to 4,0.0
3806,2011,E01000908,2011 super output areas - lower layer,298,Age 5 to 7,0.0
3807,2011,E01000908,2011 super output areas - lower layer,298,Age 8 to 9,0.0
3808,2011,E01000908,2011 super output areas - lower layer,298,Age 10 to 14,0.0
3809,2011,E01000908,2011 super output areas - lower layer,298,Age 15,0.0
3810,2011,E01000908,2011 super output areas - lower layer,298,Age 16 to 17,0.0
3811,2011,E01000908,2011 super output areas - lower layer,298,Age 18 to 19,0.0
3812,2011,E01000908,2011 super output areas - lower layer,298,Age 20 to 24,0.0
3813,2011,E01000908,2011 super output areas - lower layer,298,Age 25 to 29,0.0
3814,2011,E01000908,2011 super output areas - lower layer,298,Age 30 to 44,0.0
3815,2011,E01000908,2011 super output areas - lower layer,298,Age 45 to 59,0.0
3816,2011,E01000908,2011 super output areas - lower layer,298,Age 60 to 64,0.0
3817,2011,E01000908,2011 super output areas - lower layer,298,Age 65 to 74,0.0
3818,2011,E01000908,2011 super output areas - lower layer,298,Age 75 to 84,0.0
3819,2011,E01000908,2011 super output areas - lower layer,298,Age 85 to 89,0.0
3820,2011,E01000908,2011 super output areas - lower layer,298,Age 90 and over,0.0
3821,2011,E01000908,2011 super output areas - lower layer,298,Mean Age,
3822,2011,E01000908,2011 super output areas - lower layer,298,Median Age,0.5
3823,2011,E01000908,2011 super output areas - lower layer,298,All usual residents,0.0
3824,2011,E01000908,2011 super output areas - lower layer,298,Age 0 to 4,0.0
3825,2011,E01000908,2011 super output areas - lower layer,298,Age 5 to 7,0.0
3826,2011,E01000908,2011 super output areas - lower layer,298,Age 8 to 9,0.0
3827,2011,E01000908,2011 super output areas - lower layer,298,Age 10 to 14,0.0
3828,2011,E01000908,2011 super output areas - lower layer,298,Age 15,0.0
3829,2011,E01000908,2011 super output areas - lower layer,298,Age 16 to 17,0.0
3830,2011,E01000908,2011 super output areas - lower layer,298,Age 18 to 19,0.0
3831,2011,E01000908,2011 super output areas - lower layer,298,Age 20 to 24,0.0
3832,2011,E01000908,2011 super output areas - lower layer,298,Age 25 to 29,0.0
3833,2011,E01000908,2011 super output areas - lower layer,298,Age 30 to 44,0.0
3834,2011,E01000908,2011 super output areas - lower layer,298,Age 45 to 59,0.0
3835,2011,E01000908,2011 super output areas - lower layer,298,Age 60 to 64,0.0
3836,2011,E01000908,2011 super output areas - lower layer,298,Age 65 to 74,0.0
3837,2011,E01000908,2011 super output areas - lower layer,298,Age 75 to 84,0.0
3838,2011,E01000908,2011 super output areas - lower layer,298,Age 85 to 89,0.0
3839,2011,E01000908,2011 super output areas - lower layer,298,Age 90 and over,0.0
3840,2011,E01000908,2011 super output areas - lower layer,298,Mean Age,
3841,2011,E01000908,2011 super output areas - lower layer,298,Median Age,0.5
3842,2011,E01000908,2011 super output areas - lower layer,298,All usual residents,0.0
3843,2011,E01000908,2011 super output areas - lower layer,298,Age 0 to 4,0.0
3844,2011,E01000908,2011 super output areas - lower layer,298,Age 5 to 7,0.0
3845,2011,E01000908,2011 super output areas - lower layer,298,Age 8 to 9,0.0
3846,2011,E01000908,2011 super output areas - lower layer,298,Age 10 to 14,0.0
3847,2011,E01000908,2011 super output areas - lower layer,298,Age 15,0.0
3848,2011,E01000908,2011 super output areas - lower layer,298,Age 16 to 17,0.0
3849,2011,E01000908,2011 super output areas - lower layer,298,Age 18 to 19,0.0
3850,2011,E01000908,2011 super output areas - lower layer,298,Age 20 to 24,0.0
3851,2011,E01000908,2011 super output areas - lower layer,298,Age 25 to 29,0.0
3852,2011,E01000908,2011 super output areas - lower layer,298,Age 30 to 44,0.0
