,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
3853,2011,E01000908,2011 super output areas - lower layer,298,Age 45 to 59,0.0
3854,2011,E01000908,2011 super output areas - lower layer,298,Age 60 to 64,0.0
3855,2011,E01000908,2011 super output areas - lower layer,298,Age 65 to 74,0.0
3856,2011,E01000908,2011 super output areas - lower layer,298,Age 75 to 84,0.0
3857,2011,E01000908,2011 super output areas - lower layer,298,Age 85 to 89,0.0
3858,2011,E01000908,2011 super output areas - lower layer,298,Age 90 and over,0.0
3859,2011,E01000908,2011 super output areas - lower layer,298,Mean Age,
3860,2011,E01000908,2011 super output areas - lower layer,298,Median Age,0.5
3861,2011,E01000908,2011 super output areas - lower layer,298,All usual residents,0.0
3862,2011,E01000908,2011 super output areas - lower layer,298,Age 0 to 4,0.0
3863,2011,E01000908,2011 super output areas - lower layer,298,Age 5 to 7,0.0
3864,2011,E01000908,2011 super output areas - lower layer,298,Age 8 to 9,0.0
3865,2011,E01000908,2011 super output areas - lower layer,298,Age 10 to 14,0.0
3866,2011,E01000908,2011 super output areas - lower layer,298,Age 15,0.0
3867,2011,E01000908,2011 super output areas - lower layer,298,Age 16 to 17,0.0
3868,2011,E01000908,2011 super output areas - lower layer,298,Age 18 to 19,0.0
3869,2011,E01000908,2011 super output areas - lower layer,298,Age 20 to 24,0.0
3870,2011,E01000908,2011 super output areas - lower layer,298,Age 25 to 29,0.0
3871,2011,E01000908,2011 super output areas - lower layer,298,Age 30 to 44,0.0
3872,2011,E01000908,2011 super output areas - lower layer,298,Age 45 to 59,0.0
3873,2011,E01000908,2011 super output areas - lower layer,298,Age 60 to 64,0.0
3874,2011,E01000908,2011 super output areas - lower layer,298,Age 65 to 74,0.0
3875,2011,E01000908,2011 super output areas - lower layer,298,Age 75 to 84,0.0
3876,2011,E01000908,2011 super output areas - lower layer,298,Age 85 to 89,0.0
3877,2011,E01000908,2011 super output areas - lower layer,298,Age 90 and over,0.0
3878,2011,E01000908,2011 super output areas - lower layer,298,Mean Age,
3879,2011,E01000908,2011 super output areas - lower layer,298,Median Age,0.5
3880,2011,E01000908,2011 super output areas - lower layer,298,All usual residents,0.0
3881,2011,E01000908,2011 super output areas - lower layer,298,Age 0 to 4,0.0
3882,2011,E01000908,2011 super output areas - lower layer,298,Age 5 to 7,0.0
3883,2011,E01000908,2011 super output areas - lower layer,298,Age 8 to 9,0.0
3884,2011,E01000908,2011 super output areas - lower layer,298,Age 10 to 14,0.0
3885,2011,E01000908,2011 super output areas - lower layer,298,Age 15,0.0
3886,2011,E01000908,2011 super output areas - lower layer,298,Age 16 to 17,0.0
3887,2011,E01000908,2011 super output areas - lower layer,298,Age 18 to 19,0.0
3888,2011,E01000908,2011 super output areas - lower layer,298,Age 20 to 24,0.0
3889,2011,E01000908,2011 super output areas - lower layer,298,Age 25 to 29,0.0
3890,2011,E01000908,2011 super output areas - lower layer,298,Age 30 to 44,0.0
3891,2011,E01000908,2011 super output areas - lower layer,298,Age 45 to 59,0.0
3892,2011,E01000908,2011 super output areas - lower layer,298,Age 60 to 64,0.0
3893,2011,E01000908,2011 super output areas - lower layer,298,Age 65 to 74,0.0
3894,2011,E01000908,2011 super output areas - lower layer,298,Age 75 to 84,0.0
3895,2011,E01000908,2011 super output areas - lower layer,298,Age 85 to 89,0.0
3896,2011,E01000908,2011 super output areas - lower layer,298,Age 90 and over,0.0
3897,2011,E01000908,2011 super output areas - lower layer,298,Mean Age,
3898,2011,E01000908,2011 super output areas - lower layer,298,Median Age,0.5
3899,2011,E01000908,2011 super output areas - lower layer,298,All usual residents,0.0
3900,2011,E01000908,2011 super output areas - lower layer,298,Age 0 to 4,0.0
3901,2011,E01000908,2011 super output areas - lower layer,298,Age 5 to 7,0.0
3902,2011,E01000908,2011 super output areas - lower layer,298,Age 8 to 9,0.0
3903,2011,E01000908,2011 super output areas - lower layer,298,Age 10 to 14,0.0
3904,2011,E01000908,2011 super output areas - lower layer,298,Age 15,0.0
3905,2011,E01000908,2011 super output areas - lower layer,298,Age 16 to 17,0.0
3906,2011,E01000908,2011 super output areas - lower layer,298,Age 18 to 19,0.0
3907,2011,E01000908,2011 super output areas - lower layer,298,Age 20 to 24,0.0
3908,2011,E01000908,2011 super output areas - lower layer,298,Age 25 to 29,0.0
3909,2011,E01000908,2011 super output areas - lower layer,298,Age 30 to 44,0.0
3910,2011,E01000908,2011 super output areas - lower layer,298,Age 45 to 59,0.0
3911,2011,E01000908,2011 super output areas - lower layer,298,Age 60 to 64,0.0
3912,2011,E01000908,2011 super output areas - lower layer,298,Age 65 to 74,0.0
3913,2011,E01000908,2011 super output areas - lower layer,298,Age 75 to 84,0.0
3914,2011,E01000908,2011 super output areas - lower layer,298,Age 85 to 89,0.0
3915,2011,E01000908,2011 super output areas - lower layer,298,Age 90 and over,0.0
3916,2011,E01000908,2011 super output areas - lower layer,298,Mean Age,
3917,2011,E01000908,2011 super output areas - lower layer,298,Median Age,0.5
3918,2011,E01000908,2011 super output areas - lower layer,298,All usual residents,0.0
3919,2011,E01000908,2011 super output areas - lower layer,298,Age 0 to 4,0.0
3920,2011,E01000908,2011 super output areas - lower layer,298,Age 5 to 7,0.0
3921,2011,E01000908,2011 super output areas - lower layer,298,Age 8 to 9,0.0
3922,2011,E01000908,2011 super output areas - lower layer,298,Age 10 to 14,0.0
3923,2011,E01000908,2011 super output areas - lower layer,298,Age 15,0.0
3924,2011,E01000908,2011 super output areas - lower layer,298,Age 16 to 17,0.0
3925,2011,E01000908,2011 super output areas - lower layer,298,Age 18 to 19,0.0
3926,2011,E01000908,2011 super output areas - lower layer,298,Age 20 to 24,0.0
3927,2011,E01000908,2011 super output areas - lower layer,298,Age 25 to 29,0.0
3928,2011,E01000908,2011 super output areas - lower layer,298,Age 30 to 44,0.0
3929,2011,E01000908,2011 super output areas - lower layer,298,Age 45 to 59,0.0
3930,2011,E01000908,2011 super output areas - lower layer,298,Age 60 to 64,0.0
3931,2011,E01000908,2011 super output areas - lower layer,298,Age 65 to 74,0.0
3932,2011,E01000908,2011 super output areas - lower layer,298,Age 75 to 84,0.0
3933,2011,E01000908,2011 super output areas - lower layer,298,Age 85 to 89,0.0
3934,2011,E01000908,2011 super output areas - lower layer,298,Age 90 and over,0.0
3935,2011,E01000908,2011 super output areas - lower layer,298,Mean Age,
3936,2011,E01000908,2011 super output areas - lower layer,298,Median Age,0.5
3937,2011,E01000908,2011 super output areas - lower layer,298,All usual residents,0.0
3938,2011,E01000908,2011 super output areas - lower layer,298,Age 0 to 4,0.0
3939,2011,E01000908,2011 super output areas - lower layer,298,Age 5 to 7,0.0
3940,2011,E01000908,2011 super output areas - lower layer,298,Age 8 to 9,0.0
3941,2011,E01000908,2011 super output areas - lower layer,298,Age 10 to 14,0.0
3942,2011,E01000908,2011 super output areas - lower layer,298,Age 15,0.0
3943,2011,E01000908,2011 super output areas - lower layer,298,Age 16 to 17,0.0
3944,2011,E01000908,2011 super output areas - lower layer,298,Age 18 to 19,0.0
3945,2011,E01000908,2011 super output areas - lower layer,298,Age 20 to 24,0.0
3946,2011,E01000908,2011 super output areas - lower layer,298,Age 25 to 29,0.0
3947,2011,E01000908,2011 super output areas - lower layer,298,Age 30 to 44,0.0
3948,2011,E01000908,2011 super output areas - lower layer,298,Age 45 to 59,0.0
3949,2011,E01000908,2011 super output areas - lower layer,298,Age 60 to 64,0.0
3950,2011,E01000908,2011 super output areas - lower layer,298,Age 65 to 74,0.0
3951,2011,E01000908,2011 super output areas - lower layer,298,Age 75 to 84,0.0
3952,2011,E01000908,2011 super output areas - lower layer,298,Age 85 to 89,0.0
3953,2011,E01000908,2011 super output areas - lower layer,298,Age 90 and over,0.0
3954,2011,E01000908,2011 super output areas - lower layer,298,Mean Age,
3955,2011,E01000908,2011 super output areas - lower layer,298,Median Age,0.5
3956,2011,E01000909,2011 super output areas - lower layer,298,All usual residents,1614.0
3957,2011,E01000909,2011 super output areas - lower layer,298,Age 0 to 4,78.0
3958,2011,E01000909,2011 super output areas - lower layer,298,Age 5 to 7,56.0
3959,2011,E01000909,2011 super output areas - lower layer,298,Age 8 to 9,22.0
3960,2011,E01000909,2011 super output areas - lower layer,298,Age 10 to 14,69.0
3961,2011,E01000909,2011 super output areas - lower layer,298,Age 15,19.0
3962,2011,E01000909,2011 super output areas - lower layer,298,Age 16 to 17,45.0
3963,2011,E01000909,2011 super output areas - lower layer,298,Age 18 to 19,36.0
3964,2011,E01000909,2011 super output areas - lower layer,298,Age 20 to 24,74.0
3965,2011,E01000909,2011 super output areas - lower layer,298,Age 25 to 29,136.0
3966,2011,E01000909,2011 super output areas - lower layer,298,Age 30 to 44,328.0
3967,2011,E01000909,2011 super output areas - lower layer,298,Age 45 to 59,340.0
3968,2011,E01000909,2011 super output areas - lower layer,298,Age 60 to 64,122.0
3969,2011,E01000909,2011 super output areas - lower layer,298,Age 65 to 74,172.0
3970,2011,E01000909,2011 super output areas - lower layer,298,Age 75 to 84,81.0
3971,2011,E01000909,2011 super output areas - lower layer,298,Age 85 to 89,29.0
3972,2011,E01000909,2011 super output areas - lower layer,298,Age 90 and over,7.0
3973,2011,E01000909,2011 super output areas - lower layer,298,Mean Age,41.7
3974,2011,E01000909,2011 super output areas - lower layer,298,Median Age,42.0
3975,2011,E01000909,2011 super output areas - lower layer,298,All usual residents,0.0
3976,2011,E01000909,2011 super output areas - lower layer,298,Age 0 to 4,0.0
3977,2011,E01000909,2011 super output areas - lower layer,298,Age 5 to 7,0.0
3978,2011,E01000909,2011 super output areas - lower layer,298,Age 8 to 9,0.0
3979,2011,E01000909,2011 super output areas - lower layer,298,Age 10 to 14,0.0
3980,2011,E01000909,2011 super output areas - lower layer,298,Age 15,0.0
3981,2011,E01000909,2011 super output areas - lower layer,298,Age 16 to 17,0.0
3982,2011,E01000909,2011 super output areas - lower layer,298,Age 18 to 19,0.0
3983,2011,E01000909,2011 super output areas - lower layer,298,Age 20 to 24,0.0
3984,2011,E01000909,2011 super output areas - lower layer,298,Age 25 to 29,0.0
3985,2011,E01000909,2011 super output areas - lower layer,298,Age 30 to 44,0.0
3986,2011,E01000909,2011 super output areas - lower layer,298,Age 45 to 59,0.0
3987,2011,E01000909,2011 super output areas - lower layer,298,Age 60 to 64,0.0
3988,2011,E01000909,2011 super output areas - lower layer,298,Age 65 to 74,0.0
3989,2011,E01000909,2011 super output areas - lower layer,298,Age 75 to 84,0.0
3990,2011,E01000909,2011 super output areas - lower layer,298,Age 85 to 89,0.0
3991,2011,E01000909,2011 super output areas - lower layer,298,Age 90 and over,0.0
3992,2011,E01000909,2011 super output areas - lower layer,298,Mean Age,
3993,2011,E01000909,2011 super output areas - lower layer,298,Median Age,0.5
3994,2011,E01000909,2011 super output areas - lower layer,298,All usual residents,0.0
3995,2011,E01000909,2011 super output areas - lower layer,298,Age 0 to 4,0.0
3996,2011,E01000909,2011 super output areas - lower layer,298,Age 5 to 7,0.0
3997,2011,E01000909,2011 super output areas - lower layer,298,Age 8 to 9,0.0
3998,2011,E01000909,2011 super output areas - lower layer,298,Age 10 to 14,0.0
3999,2011,E01000909,2011 super output areas - lower layer,298,Age 15,0.0
4000,2011,E01000909,2011 super output areas - lower layer,298,Age 16 to 17,0.0
4001,2011,E01000909,2011 super output areas - lower layer,298,Age 18 to 19,0.0
4002,2011,E01000909,2011 super output areas - lower layer,298,Age 20 to 24,0.0
4003,2011,E01000909,2011 super output areas - lower layer,298,Age 25 to 29,0.0
4004,2011,E01000909,2011 super output areas - lower layer,298,Age 30 to 44,0.0
4005,2011,E01000909,2011 super output areas - lower layer,298,Age 45 to 59,0.0
4006,2011,E01000909,2011 super output areas - lower layer,298,Age 60 to 64,0.0
4007,2011,E01000909,2011 super output areas - lower layer,298,Age 65 to 74,0.0
4008,2011,E01000909,2011 super output areas - lower layer,298,Age 75 to 84,0.0
4009,2011,E01000909,2011 super output areas - lower layer,298,Age 85 to 89,0.0
4010,2011,E01000909,2011 super output areas - lower layer,298,Age 90 and over,0.0
4011,2011,E01000909,2011 super output areas - lower layer,298,Mean Age,
4012,2011,E01000909,2011 super output areas - lower layer,298,Median Age,0.5
4013,2011,E01000909,2011 super output areas - lower layer,298,All usual residents,0.0
4014,2011,E01000909,2011 super output areas - lower layer,298,Age 0 to 4,0.0
4015,2011,E01000909,2011 super output areas - lower layer,298,Age 5 to 7,0.0
4016,2011,E01000909,2011 super output areas - lower layer,298,Age 8 to 9,0.0
4017,2011,E01000909,2011 super output areas - lower layer,298,Age 10 to 14,0.0
4018,2011,E01000909,2011 super output areas - lower layer,298,Age 15,0.0
4019,2011,E01000909,2011 super output areas - lower layer,298,Age 16 to 17,0.0
4020,2011,E01000909,2011 super output areas - lower layer,298,Age 18 to 19,0.0
4021,2011,E01000909,2011 super output areas - lower layer,298,Age 20 to 24,0.0
4022,2011,E01000909,2011 super output areas - lower layer,298,Age 25 to 29,0.0
4023,2011,E01000909,2011 super output areas - lower layer,298,Age 30 to 44,0.0
4024,2011,E01000909,2011 super output areas - lower layer,298,Age 45 to 59,0.0
4025,2011,E01000909,2011 super output areas - lower layer,298,Age 60 to 64,0.0
4026,2011,E01000909,2011 super output areas - lower layer,298,Age 65 to 74,0.0
4027,2011,E01000909,2011 super output areas - lower layer,298,Age 75 to 84,0.0
4028,2011,E01000909,2011 super output areas - lower layer,298,Age 85 to 89,0.0
4029,2011,E01000909,2011 super output areas - lower layer,298,Age 90 and over,0.0
4030,2011,E01000909,2011 super output areas - lower layer,298,Mean Age,
4031,2011,E01000909,2011 super output areas - lower layer,298,Median Age,0.5
4032,2011,E01000909,2011 super output areas - lower layer,298,All usual residents,0.0
4033,2011,E01000909,2011 super output areas - lower layer,298,Age 0 to 4,0.0
4034,2011,E01000909,2011 super output areas - lower layer,298,Age 5 to 7,0.0
4035,2011,E01000909,2011 super output areas - lower layer,298,Age 8 to 9,0.0
4036,2011,E01000909,2011 super output areas - lower layer,298,Age 10 to 14,0.0
4037,2011,E01000909,2011 super output areas - lower layer,298,Age 15,0.0
4038,2011,E01000909,2011 super output areas - lower layer,298,Age 16 to 17,0.0
4039,2011,E01000909,2011 super output areas - lower layer,298,Age 18 to 19,0.0
4040,2011,E01000909,2011 super output areas - lower layer,298,Age 20 to 24,0.0
4041,2011,E01000909,2011 super output areas - lower layer,298,Age 25 to 29,0.0
4042,2011,E01000909,2011 super output areas - lower layer,298,Age 30 to 44,0.0
4043,2011,E01000909,2011 super output areas - lower layer,298,Age 45 to 59,0.0
4044,2011,E01000909,2011 super output areas - lower layer,298,Age 60 to 64,0.0
4045,2011,E01000909,2011 super output areas - lower layer,298,Age 65 to 74,0.0
4046,2011,E01000909,2011 super output areas - lower layer,298,Age 75 to 84,0.0
4047,2011,E01000909,2011 super output areas - lower layer,298,Age 85 to 89,0.0
4048,2011,E01000909,2011 super output areas - lower layer,298,Age 90 and over,0.0
4049,2011,E01000909,2011 super output areas - lower layer,298,Mean Age,
4050,2011,E01000909,2011 super output areas - lower layer,298,Median Age,0.5
4051,2011,E01000909,2011 super output areas - lower layer,298,All usual residents,0.0
4052,2011,E01000909,2011 super output areas - lower layer,298,Age 0 to 4,0.0
4053,2011,E01000909,2011 super output areas - lower layer,298,Age 5 to 7,0.0
4054,2011,E01000909,2011 super output areas - lower layer,298,Age 8 to 9,0.0
4055,2011,E01000909,2011 super output areas - lower layer,298,Age 10 to 14,0.0
4056,2011,E01000909,2011 super output areas - lower layer,298,Age 15,0.0
4057,2011,E01000909,2011 super output areas - lower layer,298,Age 16 to 17,0.0
4058,2011,E01000909,2011 super output areas - lower layer,298,Age 18 to 19,0.0
4059,2011,E01000909,2011 super output areas - lower layer,298,Age 20 to 24,0.0
4060,2011,E01000909,2011 super output areas - lower layer,298,Age 25 to 29,0.0
4061,2011,E01000909,2011 super output areas - lower layer,298,Age 30 to 44,0.0
4062,2011,E01000909,2011 super output areas - lower layer,298,Age 45 to 59,0.0
4063,2011,E01000909,2011 super output areas - lower layer,298,Age 60 to 64,0.0
4064,2011,E01000909,2011 super output areas - lower layer,298,Age 65 to 74,0.0
4065,2011,E01000909,2011 super output areas - lower layer,298,Age 75 to 84,0.0
4066,2011,E01000909,2011 super output areas - lower layer,298,Age 85 to 89,0.0
4067,2011,E01000909,2011 super output areas - lower layer,298,Age 90 and over,0.0
4068,2011,E01000909,2011 super output areas - lower layer,298,Mean Age,
4069,2011,E01000909,2011 super output areas - lower layer,298,Median Age,0.5
4070,2011,E01000909,2011 super output areas - lower layer,298,All usual residents,0.0
4071,2011,E01000909,2011 super output areas - lower layer,298,Age 0 to 4,0.0
4072,2011,E01000909,2011 super output areas - lower layer,298,Age 5 to 7,0.0
4073,2011,E01000909,2011 super output areas - lower layer,298,Age 8 to 9,0.0
4074,2011,E01000909,2011 super output areas - lower layer,298,Age 10 to 14,0.0
4075,2011,E01000909,2011 super output areas - lower layer,298,Age 15,0.0
4076,2011,E01000909,2011 super output areas - lower layer,298,Age 16 to 17,0.0
4077,2011,E01000909,2011 super output areas - lower layer,298,Age 18 to 19,0.0
4078,2011,E01000909,2011 super output areas - lower layer,298,Age 20 to 24,0.0
4079,2011,E01000909,2011 super output areas - lower layer,298,Age 25 to 29,0.0
4080,2011,E01000909,2011 super output areas - lower layer,298,Age 30 to 44,0.0
4081,2011,E01000909,2011 super output areas - lower layer,298,Age 45 to 59,0.0
4082,2011,E01000909,2011 super output areas - lower layer,298,Age 60 to 64,0.0
4083,2011,E01000909,2011 super output areas - lower layer,298,Age 65 to 74,0.0
4084,2011,E01000909,2011 super output areas - lower layer,298,Age 75 to 84,0.0
4085,2011,E01000909,2011 super output areas - lower layer,298,Age 85 to 89,0.0
4086,2011,E01000909,2011 super output areas - lower layer,298,Age 90 and over,0.0
4087,2011,E01000909,2011 super output areas - lower layer,298,Mean Age,
4088,2011,E01000909,2011 super output areas - lower layer,298,Median Age,0.5
4089,2011,E01000909,2011 super output areas - lower layer,298,All usual residents,0.0
4090,2011,E01000909,2011 super output areas - lower layer,298,Age 0 to 4,0.0
4091,2011,E01000909,2011 super output areas - lower layer,298,Age 5 to 7,0.0
4092,2011,E01000909,2011 super output areas - lower layer,298,Age 8 to 9,0.0
4093,2011,E01000909,2011 super output areas - lower layer,298,Age 10 to 14,0.0
4094,2011,E01000909,2011 super output areas - lower layer,298,Age 15,0.0
4095,2011,E01000909,2011 super output areas - lower layer,298,Age 16 to 17,0.0
4096,2011,E01000909,2011 super output areas - lower layer,298,Age 18 to 19,0.0
4097,2011,E01000909,2011 super output areas - lower layer,298,Age 20 to 24,0.0
4098,2011,E01000909,2011 super output areas - lower layer,298,Age 25 to 29,0.0
4099,2011,E01000909,2011 super output areas - lower layer,298,Age 30 to 44,0.0
4100,2011,E01000909,2011 super output areas - lower layer,298,Age 45 to 59,0.0
4101,2011,E01000909,2011 super output areas - lower layer,298,Age 60 to 64,0.0
4102,2011,E01000909,2011 super output areas - lower layer,298,Age 65 to 74,0.0
4103,2011,E01000909,2011 super output areas - lower layer,298,Age 75 to 84,0.0
4104,2011,E01000909,2011 super output areas - lower layer,298,Age 85 to 89,0.0
4105,2011,E01000909,2011 super output areas - lower layer,298,Age 90 and over,0.0
4106,2011,E01000909,2011 super output areas - lower layer,298,Mean Age,
4107,2011,E01000909,2011 super output areas - lower layer,298,Median Age,0.5
4108,2011,E01000909,2011 super output areas - lower layer,298,All usual residents,0.0
4109,2011,E01000909,2011 super output areas - lower layer,298,Age 0 to 4,0.0
4110,2011,E01000909,2011 super output areas - lower layer,298,Age 5 to 7,0.0
4111,2011,E01000909,2011 super output areas - lower layer,298,Age 8 to 9,0.0
4112,2011,E01000909,2011 super output areas - lower layer,298,Age 10 to 14,0.0
4113,2011,E01000909,2011 super output areas - lower layer,298,Age 15,0.0
4114,2011,E01000909,2011 super output areas - lower layer,298,Age 16 to 17,0.0
4115,2011,E01000909,2011 super output areas - lower layer,298,Age 18 to 19,0.0
4116,2011,E01000909,2011 super output areas - lower layer,298,Age 20 to 24,0.0
4117,2011,E01000909,2011 super output areas - lower layer,298,Age 25 to 29,0.0
4118,2011,E01000909,2011 super output areas - lower layer,298,Age 30 to 44,0.0
4119,2011,E01000909,2011 super output areas - lower layer,298,Age 45 to 59,0.0
4120,2011,E01000909,2011 super output areas - lower layer,298,Age 60 to 64,0.0
4121,2011,E01000909,2011 super output areas - lower layer,298,Age 65 to 74,0.0
4122,2011,E01000909,2011 super output areas - lower layer,298,Age 75 to 84,0.0
4123,2011,E01000909,2011 super output areas - lower layer,298,Age 85 to 89,0.0
4124,2011,E01000909,2011 super output areas - lower layer,298,Age 90 and over,0.0
4125,2011,E01000909,2011 super output areas - lower layer,298,Mean Age,
4126,2011,E01000909,2011 super output areas - lower layer,298,Median Age,0.5
4127,2011,E01000909,2011 super output areas - lower layer,298,All usual residents,0.0
4128,2011,E01000909,2011 super output areas - lower layer,298,Age 0 to 4,0.0
4129,2011,E01000909,2011 super output areas - lower layer,298,Age 5 to 7,0.0
4130,2011,E01000909,2011 super output areas - lower layer,298,Age 8 to 9,0.0
4131,2011,E01000909,2011 super output areas - lower layer,298,Age 10 to 14,0.0
4132,2011,E01000909,2011 super output areas - lower layer,298,Age 15,0.0
4133,2011,E01000909,2011 super output areas - lower layer,298,Age 16 to 17,0.0
4134,2011,E01000909,2011 super output areas - lower layer,298,Age 18 to 19,0.0
4135,2011,E01000909,2011 super output areas - lower layer,298,Age 20 to 24,0.0
4136,2011,E01000909,2011 super output areas - lower layer,298,Age 25 to 29,0.0
4137,2011,E01000909,2011 super output areas - lower layer,298,Age 30 to 44,0.0
4138,2011,E01000909,2011 super output areas - lower layer,298,Age 45 to 59,0.0
4139,2011,E01000909,2011 super output areas - lower layer,298,Age 60 to 64,0.0
4140,2011,E01000909,2011 super output areas - lower layer,298,Age 65 to 74,0.0
4141,2011,E01000909,2011 super output areas - lower layer,298,Age 75 to 84,0.0
4142,2011,E01000909,2011 super output areas - lower layer,298,Age 85 to 89,0.0
4143,2011,E01000909,2011 super output areas - lower layer,298,Age 90 and over,0.0
4144,2011,E01000909,2011 super output areas - lower layer,298,Mean Age,
4145,2011,E01000909,2011 super output areas - lower layer,298,Median Age,0.5
4146,2011,E01000909,2011 super output areas - lower layer,298,All usual residents,0.0
4147,2011,E01000909,2011 super output areas - lower layer,298,Age 0 to 4,0.0
4148,2011,E01000909,2011 super output areas - lower layer,298,Age 5 to 7,0.0
4149,2011,E01000909,2011 super output areas - lower layer,298,Age 8 to 9,0.0
4150,2011,E01000909,2011 super output areas - lower layer,298,Age 10 to 14,0.0
4151,2011,E01000909,2011 super output areas - lower layer,298,Age 15,0.0
4152,2011,E01000909,2011 super output areas - lower layer,298,Age 16 to 17,0.0
4153,2011,E01000909,2011 super output areas - lower layer,298,Age 18 to 19,0.0
4154,2011,E01000909,2011 super output areas - lower layer,298,Age 20 to 24,0.0
4155,2011,E01000909,2011 super output areas - lower layer,298,Age 25 to 29,0.0
4156,2011,E01000909,2011 super output areas - lower layer,298,Age 30 to 44,0.0
4157,2011,E01000909,2011 super output areas - lower layer,298,Age 45 to 59,0.0
4158,2011,E01000909,2011 super output areas - lower layer,298,Age 60 to 64,0.0
4159,2011,E01000909,2011 super output areas - lower layer,298,Age 65 to 74,0.0
4160,2011,E01000909,2011 super output areas - lower layer,298,Age 75 to 84,0.0
4161,2011,E01000909,2011 super output areas - lower layer,298,Age 85 to 89,0.0
4162,2011,E01000909,2011 super output areas - lower layer,298,Age 90 and over,0.0
4163,2011,E01000909,2011 super output areas - lower layer,298,Mean Age,
4164,2011,E01000909,2011 super output areas - lower layer,298,Median Age,0.5
4165,2011,E01000909,2011 super output areas - lower layer,298,All usual residents,0.0
4166,2011,E01000909,2011 super output areas - lower layer,298,Age 0 to 4,0.0
4167,2011,E01000909,2011 super output areas - lower layer,298,Age 5 to 7,0.0
4168,2011,E01000909,2011 super output areas - lower layer,298,Age 8 to 9,0.0
4169,2011,E01000909,2011 super output areas - lower layer,298,Age 10 to 14,0.0
4170,2011,E01000909,2011 super output areas - lower layer,298,Age 15,0.0
4171,2011,E01000909,2011 super output areas - lower layer,298,Age 16 to 17,0.0
4172,2011,E01000909,2011 super output areas - lower layer,298,Age 18 to 19,0.0
4173,2011,E01000909,2011 super output areas - lower layer,298,Age 20 to 24,0.0
4174,2011,E01000909,2011 super output areas - lower layer,298,Age 25 to 29,0.0
4175,2011,E01000909,2011 super output areas - lower layer,298,Age 30 to 44,0.0
4176,2011,E01000909,2011 super output areas - lower layer,298,Age 45 to 59,0.0
4177,2011,E01000909,2011 super output areas - lower layer,298,Age 60 to 64,0.0
4178,2011,E01000909,2011 super output areas - lower layer,298,Age 65 to 74,0.0
4179,2011,E01000909,2011 super output areas - lower layer,298,Age 75 to 84,0.0
4180,2011,E01000909,2011 super output areas - lower layer,298,Age 85 to 89,0.0
4181,2011,E01000909,2011 super output areas - lower layer,298,Age 90 and over,0.0
4182,2011,E01000909,2011 super output areas - lower layer,298,Mean Age,
4183,2011,E01000909,2011 super output areas - lower layer,298,Median Age,0.5
4184,2011,E01000909,2011 super output areas - lower layer,298,All usual residents,0.0
4185,2011,E01000909,2011 super output areas - lower layer,298,Age 0 to 4,0.0
4186,2011,E01000909,2011 super output areas - lower layer,298,Age 5 to 7,0.0
4187,2011,E01000909,2011 super output areas - lower layer,298,Age 8 to 9,0.0
4188,2011,E01000909,2011 super output areas - lower layer,298,Age 10 to 14,0.0
4189,2011,E01000909,2011 super output areas - lower layer,298,Age 15,0.0
4190,2011,E01000909,2011 super output areas - lower layer,298,Age 16 to 17,0.0
4191,2011,E01000909,2011 super output areas - lower layer,298,Age 18 to 19,0.0
4192,2011,E01000909,2011 super output areas - lower layer,298,Age 20 to 24,0.0
4193,2011,E01000909,2011 super output areas - lower layer,298,Age 25 to 29,0.0
4194,2011,E01000909,2011 super output areas - lower layer,298,Age 30 to 44,0.0
4195,2011,E01000909,2011 super output areas - lower layer,298,Age 45 to 59,0.0
4196,2011,E01000909,2011 super output areas - lower layer,298,Age 60 to 64,0.0
4197,2011,E01000909,2011 super output areas - lower layer,298,Age 65 to 74,0.0
4198,2011,E01000909,2011 super output areas - lower layer,298,Age 75 to 84,0.0
4199,2011,E01000909,2011 super output areas - lower layer,298,Age 85 to 89,0.0
4200,2011,E01000909,2011 super output areas - lower layer,298,Age 90 and over,0.0
4201,2011,E01000909,2011 super output areas - lower layer,298,Mean Age,
