,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
4202,2011,E01000909,2011 super output areas - lower layer,298,Median Age,0.5
4203,2011,E01000912,2011 super output areas - lower layer,298,All usual residents,1589.0
4204,2011,E01000912,2011 super output areas - lower layer,298,Age 0 to 4,89.0
4205,2011,E01000912,2011 super output areas - lower layer,298,Age 5 to 7,41.0
4206,2011,E01000912,2011 super output areas - lower layer,298,Age 8 to 9,25.0
4207,2011,E01000912,2011 super output areas - lower layer,298,Age 10 to 14,80.0
4208,2011,E01000912,2011 super output areas - lower layer,298,Age 15,25.0
4209,2011,E01000912,2011 super output areas - lower layer,298,Age 16 to 17,37.0
4210,2011,E01000912,2011 super output areas - lower layer,298,Age 18 to 19,32.0
4211,2011,E01000912,2011 super output areas - lower layer,298,Age 20 to 24,129.0
4212,2011,E01000912,2011 super output areas - lower layer,298,Age 25 to 29,158.0
4213,2011,E01000912,2011 super output areas - lower layer,298,Age 30 to 44,352.0
4214,2011,E01000912,2011 super output areas - lower layer,298,Age 45 to 59,313.0
4215,2011,E01000912,2011 super output areas - lower layer,298,Age 60 to 64,82.0
4216,2011,E01000912,2011 super output areas - lower layer,298,Age 65 to 74,132.0
4217,2011,E01000912,2011 super output areas - lower layer,298,Age 75 to 84,60.0
4218,2011,E01000912,2011 super output areas - lower layer,298,Age 85 to 89,24.0
4219,2011,E01000912,2011 super output areas - lower layer,298,Age 90 and over,10.0
4220,2011,E01000912,2011 super output areas - lower layer,298,Mean Age,38.7
4221,2011,E01000912,2011 super output areas - lower layer,298,Median Age,38.0
4222,2011,E01000912,2011 super output areas - lower layer,298,All usual residents,0.0
4223,2011,E01000912,2011 super output areas - lower layer,298,Age 0 to 4,0.0
4224,2011,E01000912,2011 super output areas - lower layer,298,Age 5 to 7,0.0
4225,2011,E01000912,2011 super output areas - lower layer,298,Age 8 to 9,0.0
4226,2011,E01000912,2011 super output areas - lower layer,298,Age 10 to 14,0.0
4227,2011,E01000912,2011 super output areas - lower layer,298,Age 15,0.0
4228,2011,E01000912,2011 super output areas - lower layer,298,Age 16 to 17,0.0
4229,2011,E01000912,2011 super output areas - lower layer,298,Age 18 to 19,0.0
4230,2011,E01000912,2011 super output areas - lower layer,298,Age 20 to 24,0.0
4231,2011,E01000912,2011 super output areas - lower layer,298,Age 25 to 29,0.0
4232,2011,E01000912,2011 super output areas - lower layer,298,Age 30 to 44,0.0
4233,2011,E01000912,2011 super output areas - lower layer,298,Age 45 to 59,0.0
4234,2011,E01000912,2011 super output areas - lower layer,298,Age 60 to 64,0.0
4235,2011,E01000912,2011 super output areas - lower layer,298,Age 65 to 74,0.0
4236,2011,E01000912,2011 super output areas - lower layer,298,Age 75 to 84,0.0
4237,2011,E01000912,2011 super output areas - lower layer,298,Age 85 to 89,0.0
4238,2011,E01000912,2011 super output areas - lower layer,298,Age 90 and over,0.0
4239,2011,E01000912,2011 super output areas - lower layer,298,Mean Age,
4240,2011,E01000912,2011 super output areas - lower layer,298,Median Age,0.5
4241,2011,E01000912,2011 super output areas - lower layer,298,All usual residents,0.0
4242,2011,E01000912,2011 super output areas - lower layer,298,Age 0 to 4,0.0
4243,2011,E01000912,2011 super output areas - lower layer,298,Age 5 to 7,0.0
4244,2011,E01000912,2011 super output areas - lower layer,298,Age 8 to 9,0.0
4245,2011,E01000912,2011 super output areas - lower layer,298,Age 10 to 14,0.0
4246,2011,E01000912,2011 super output areas - lower layer,298,Age 15,0.0
4247,2011,E01000912,2011 super output areas - lower layer,298,Age 16 to 17,0.0
4248,2011,E01000912,2011 super output areas - lower layer,298,Age 18 to 19,0.0
4249,2011,E01000912,2011 super output areas - lower layer,298,Age 20 to 24,0.0
4250,2011,E01000912,2011 super output areas - lower layer,298,Age 25 to 29,0.0
4251,2011,E01000912,2011 super output areas - lower layer,298,Age 30 to 44,0.0
4252,2011,E01000912,2011 super output areas - lower layer,298,Age 45 to 59,0.0
4253,2011,E01000912,2011 super output areas - lower layer,298,Age 60 to 64,0.0
4254,2011,E01000912,2011 super output areas - lower layer,298,Age 65 to 74,0.0
4255,2011,E01000912,2011 super output areas - lower layer,298,Age 75 to 84,0.0
4256,2011,E01000912,2011 super output areas - lower layer,298,Age 85 to 89,0.0
4257,2011,E01000912,2011 super output areas - lower layer,298,Age 90 and over,0.0
4258,2011,E01000912,2011 super output areas - lower layer,298,Mean Age,
4259,2011,E01000912,2011 super output areas - lower layer,298,Median Age,0.5
4260,2011,E01000912,2011 super output areas - lower layer,298,All usual residents,0.0
4261,2011,E01000912,2011 super output areas - lower layer,298,Age 0 to 4,0.0
4262,2011,E01000912,2011 super output areas - lower layer,298,Age 5 to 7,0.0
4263,2011,E01000912,2011 super output areas - lower layer,298,Age 8 to 9,0.0
4264,2011,E01000912,2011 super output areas - lower layer,298,Age 10 to 14,0.0
4265,2011,E01000912,2011 super output areas - lower layer,298,Age 15,0.0
4266,2011,E01000912,2011 super output areas - lower layer,298,Age 16 to 17,0.0
4267,2011,E01000912,2011 super output areas - lower layer,298,Age 18 to 19,0.0
4268,2011,E01000912,2011 super output areas - lower layer,298,Age 20 to 24,0.0
4269,2011,E01000912,2011 super output areas - lower layer,298,Age 25 to 29,0.0
4270,2011,E01000912,2011 super output areas - lower layer,298,Age 30 to 44,0.0
4271,2011,E01000912,2011 super output areas - lower layer,298,Age 45 to 59,0.0
4272,2011,E01000912,2011 super output areas - lower layer,298,Age 60 to 64,0.0
4273,2011,E01000912,2011 super output areas - lower layer,298,Age 65 to 74,0.0
4274,2011,E01000912,2011 super output areas - lower layer,298,Age 75 to 84,0.0
4275,2011,E01000912,2011 super output areas - lower layer,298,Age 85 to 89,0.0
4276,2011,E01000912,2011 super output areas - lower layer,298,Age 90 and over,0.0
4277,2011,E01000912,2011 super output areas - lower layer,298,Mean Age,
4278,2011,E01000912,2011 super output areas - lower layer,298,Median Age,0.5
4279,2011,E01000912,2011 super output areas - lower layer,298,All usual residents,0.0
4280,2011,E01000912,2011 super output areas - lower layer,298,Age 0 to 4,0.0
4281,2011,E01000912,2011 super output areas - lower layer,298,Age 5 to 7,0.0
4282,2011,E01000912,2011 super output areas - lower layer,298,Age 8 to 9,0.0
4283,2011,E01000912,2011 super output areas - lower layer,298,Age 10 to 14,0.0
4284,2011,E01000912,2011 super output areas - lower layer,298,Age 15,0.0
4285,2011,E01000912,2011 super output areas - lower layer,298,Age 16 to 17,0.0
4286,2011,E01000912,2011 super output areas - lower layer,298,Age 18 to 19,0.0
4287,2011,E01000912,2011 super output areas - lower layer,298,Age 20 to 24,0.0
4288,2011,E01000912,2011 super output areas - lower layer,298,Age 25 to 29,0.0
4289,2011,E01000912,2011 super output areas - lower layer,298,Age 30 to 44,0.0
4290,2011,E01000912,2011 super output areas - lower layer,298,Age 45 to 59,0.0
4291,2011,E01000912,2011 super output areas - lower layer,298,Age 60 to 64,0.0
4292,2011,E01000912,2011 super output areas - lower layer,298,Age 65 to 74,0.0
4293,2011,E01000912,2011 super output areas - lower layer,298,Age 75 to 84,0.0
4294,2011,E01000912,2011 super output areas - lower layer,298,Age 85 to 89,0.0
4295,2011,E01000912,2011 super output areas - lower layer,298,Age 90 and over,0.0
4296,2011,E01000912,2011 super output areas - lower layer,298,Mean Age,
4297,2011,E01000912,2011 super output areas - lower layer,298,Median Age,0.5
4298,2011,E01000912,2011 super output areas - lower layer,298,All usual residents,0.0
4299,2011,E01000912,2011 super output areas - lower layer,298,Age 0 to 4,0.0
4300,2011,E01000912,2011 super output areas - lower layer,298,Age 5 to 7,0.0
4301,2011,E01000912,2011 super output areas - lower layer,298,Age 8 to 9,0.0
4302,2011,E01000912,2011 super output areas - lower layer,298,Age 10 to 14,0.0
4303,2011,E01000912,2011 super output areas - lower layer,298,Age 15,0.0
4304,2011,E01000912,2011 super output areas - lower layer,298,Age 16 to 17,0.0
4305,2011,E01000912,2011 super output areas - lower layer,298,Age 18 to 19,0.0
4306,2011,E01000912,2011 super output areas - lower layer,298,Age 20 to 24,0.0
4307,2011,E01000912,2011 super output areas - lower layer,298,Age 25 to 29,0.0
4308,2011,E01000912,2011 super output areas - lower layer,298,Age 30 to 44,0.0
4309,2011,E01000912,2011 super output areas - lower layer,298,Age 45 to 59,0.0
4310,2011,E01000912,2011 super output areas - lower layer,298,Age 60 to 64,0.0
4311,2011,E01000912,2011 super output areas - lower layer,298,Age 65 to 74,0.0
4312,2011,E01000912,2011 super output areas - lower layer,298,Age 75 to 84,0.0
4313,2011,E01000912,2011 super output areas - lower layer,298,Age 85 to 89,0.0
4314,2011,E01000912,2011 super output areas - lower layer,298,Age 90 and over,0.0
4315,2011,E01000912,2011 super output areas - lower layer,298,Mean Age,
4316,2011,E01000912,2011 super output areas - lower layer,298,Median Age,0.5
4317,2011,E01000912,2011 super output areas - lower layer,298,All usual residents,0.0
4318,2011,E01000912,2011 super output areas - lower layer,298,Age 0 to 4,0.0
4319,2011,E01000912,2011 super output areas - lower layer,298,Age 5 to 7,0.0
4320,2011,E01000912,2011 super output areas - lower layer,298,Age 8 to 9,0.0
4321,2011,E01000912,2011 super output areas - lower layer,298,Age 10 to 14,0.0
4322,2011,E01000912,2011 super output areas - lower layer,298,Age 15,0.0
4323,2011,E01000912,2011 super output areas - lower layer,298,Age 16 to 17,0.0
4324,2011,E01000912,2011 super output areas - lower layer,298,Age 18 to 19,0.0
4325,2011,E01000912,2011 super output areas - lower layer,298,Age 20 to 24,0.0
4326,2011,E01000912,2011 super output areas - lower layer,298,Age 25 to 29,0.0
4327,2011,E01000912,2011 super output areas - lower layer,298,Age 30 to 44,0.0
4328,2011,E01000912,2011 super output areas - lower layer,298,Age 45 to 59,0.0
4329,2011,E01000912,2011 super output areas - lower layer,298,Age 60 to 64,0.0
4330,2011,E01000912,2011 super output areas - lower layer,298,Age 65 to 74,0.0
4331,2011,E01000912,2011 super output areas - lower layer,298,Age 75 to 84,0.0
4332,2011,E01000912,2011 super output areas - lower layer,298,Age 85 to 89,0.0
4333,2011,E01000912,2011 super output areas - lower layer,298,Age 90 and over,0.0
4334,2011,E01000912,2011 super output areas - lower layer,298,Mean Age,
4335,2011,E01000912,2011 super output areas - lower layer,298,Median Age,0.5
4336,2011,E01000912,2011 super output areas - lower layer,298,All usual residents,0.0
4337,2011,E01000912,2011 super output areas - lower layer,298,Age 0 to 4,0.0
4338,2011,E01000912,2011 super output areas - lower layer,298,Age 5 to 7,0.0
4339,2011,E01000912,2011 super output areas - lower layer,298,Age 8 to 9,0.0
4340,2011,E01000912,2011 super output areas - lower layer,298,Age 10 to 14,0.0
4341,2011,E01000912,2011 super output areas - lower layer,298,Age 15,0.0
4342,2011,E01000912,2011 super output areas - lower layer,298,Age 16 to 17,0.0
4343,2011,E01000912,2011 super output areas - lower layer,298,Age 18 to 19,0.0
4344,2011,E01000912,2011 super output areas - lower layer,298,Age 20 to 24,0.0
4345,2011,E01000912,2011 super output areas - lower layer,298,Age 25 to 29,0.0
4346,2011,E01000912,2011 super output areas - lower layer,298,Age 30 to 44,0.0
4347,2011,E01000912,2011 super output areas - lower layer,298,Age 45 to 59,0.0
4348,2011,E01000912,2011 super output areas - lower layer,298,Age 60 to 64,0.0
4349,2011,E01000912,2011 super output areas - lower layer,298,Age 65 to 74,0.0
4350,2011,E01000912,2011 super output areas - lower layer,298,Age 75 to 84,0.0
4351,2011,E01000912,2011 super output areas - lower layer,298,Age 85 to 89,0.0
4352,2011,E01000912,2011 super output areas - lower layer,298,Age 90 and over,0.0
4353,2011,E01000912,2011 super output areas - lower layer,298,Mean Age,
4354,2011,E01000912,2011 super output areas - lower layer,298,Median Age,0.5
4355,2011,E01000912,2011 super output areas - lower layer,298,All usual residents,0.0
4356,2011,E01000912,2011 super output areas - lower layer,298,Age 0 to 4,0.0
4357,2011,E01000912,2011 super output areas - lower layer,298,Age 5 to 7,0.0
4358,2011,E01000912,2011 super output areas - lower layer,298,Age 8 to 9,0.0
4359,2011,E01000912,2011 super output areas - lower layer,298,Age 10 to 14,0.0
4360,2011,E01000912,2011 super output areas - lower layer,298,Age 15,0.0
4361,2011,E01000912,2011 super output areas - lower layer,298,Age 16 to 17,0.0
4362,2011,E01000912,2011 super output areas - lower layer,298,Age 18 to 19,0.0
4363,2011,E01000912,2011 super output areas - lower layer,298,Age 20 to 24,0.0
4364,2011,E01000912,2011 super output areas - lower layer,298,Age 25 to 29,0.0
4365,2011,E01000912,2011 super output areas - lower layer,298,Age 30 to 44,0.0
4366,2011,E01000912,2011 super output areas - lower layer,298,Age 45 to 59,0.0
4367,2011,E01000912,2011 super output areas - lower layer,298,Age 60 to 64,0.0
4368,2011,E01000912,2011 super output areas - lower layer,298,Age 65 to 74,0.0
4369,2011,E01000912,2011 super output areas - lower layer,298,Age 75 to 84,0.0
4370,2011,E01000912,2011 super output areas - lower layer,298,Age 85 to 89,0.0
4371,2011,E01000912,2011 super output areas - lower layer,298,Age 90 and over,0.0
4372,2011,E01000912,2011 super output areas - lower layer,298,Mean Age,
4373,2011,E01000912,2011 super output areas - lower layer,298,Median Age,0.5
4374,2011,E01000912,2011 super output areas - lower layer,298,All usual residents,0.0
4375,2011,E01000912,2011 super output areas - lower layer,298,Age 0 to 4,0.0
4376,2011,E01000912,2011 super output areas - lower layer,298,Age 5 to 7,0.0
4377,2011,E01000912,2011 super output areas - lower layer,298,Age 8 to 9,0.0
4378,2011,E01000912,2011 super output areas - lower layer,298,Age 10 to 14,0.0
4379,2011,E01000912,2011 super output areas - lower layer,298,Age 15,0.0
4380,2011,E01000912,2011 super output areas - lower layer,298,Age 16 to 17,0.0
4381,2011,E01000912,2011 super output areas - lower layer,298,Age 18 to 19,0.0
4382,2011,E01000912,2011 super output areas - lower layer,298,Age 20 to 24,0.0
4383,2011,E01000912,2011 super output areas - lower layer,298,Age 25 to 29,0.0
4384,2011,E01000912,2011 super output areas - lower layer,298,Age 30 to 44,0.0
4385,2011,E01000912,2011 super output areas - lower layer,298,Age 45 to 59,0.0
4386,2011,E01000912,2011 super output areas - lower layer,298,Age 60 to 64,0.0
4387,2011,E01000912,2011 super output areas - lower layer,298,Age 65 to 74,0.0
4388,2011,E01000912,2011 super output areas - lower layer,298,Age 75 to 84,0.0
4389,2011,E01000912,2011 super output areas - lower layer,298,Age 85 to 89,0.0
4390,2011,E01000912,2011 super output areas - lower layer,298,Age 90 and over,0.0
4391,2011,E01000912,2011 super output areas - lower layer,298,Mean Age,
4392,2011,E01000912,2011 super output areas - lower layer,298,Median Age,0.5
4393,2011,E01000912,2011 super output areas - lower layer,298,All usual residents,0.0
4394,2011,E01000912,2011 super output areas - lower layer,298,Age 0 to 4,0.0
4395,2011,E01000912,2011 super output areas - lower layer,298,Age 5 to 7,0.0
4396,2011,E01000912,2011 super output areas - lower layer,298,Age 8 to 9,0.0
4397,2011,E01000912,2011 super output areas - lower layer,298,Age 10 to 14,0.0
4398,2011,E01000912,2011 super output areas - lower layer,298,Age 15,0.0
4399,2011,E01000912,2011 super output areas - lower layer,298,Age 16 to 17,0.0
4400,2011,E01000912,2011 super output areas - lower layer,298,Age 18 to 19,0.0
4401,2011,E01000912,2011 super output areas - lower layer,298,Age 20 to 24,0.0
4402,2011,E01000912,2011 super output areas - lower layer,298,Age 25 to 29,0.0
4403,2011,E01000912,2011 super output areas - lower layer,298,Age 30 to 44,0.0
4404,2011,E01000912,2011 super output areas - lower layer,298,Age 45 to 59,0.0
4405,2011,E01000912,2011 super output areas - lower layer,298,Age 60 to 64,0.0
4406,2011,E01000912,2011 super output areas - lower layer,298,Age 65 to 74,0.0
4407,2011,E01000912,2011 super output areas - lower layer,298,Age 75 to 84,0.0
4408,2011,E01000912,2011 super output areas - lower layer,298,Age 85 to 89,0.0
4409,2011,E01000912,2011 super output areas - lower layer,298,Age 90 and over,0.0
4410,2011,E01000912,2011 super output areas - lower layer,298,Mean Age,
4411,2011,E01000912,2011 super output areas - lower layer,298,Median Age,0.5
4412,2011,E01000912,2011 super output areas - lower layer,298,All usual residents,0.0
4413,2011,E01000912,2011 super output areas - lower layer,298,Age 0 to 4,0.0
4414,2011,E01000912,2011 super output areas - lower layer,298,Age 5 to 7,0.0
4415,2011,E01000912,2011 super output areas - lower layer,298,Age 8 to 9,0.0
4416,2011,E01000912,2011 super output areas - lower layer,298,Age 10 to 14,0.0
4417,2011,E01000912,2011 super output areas - lower layer,298,Age 15,0.0
4418,2011,E01000912,2011 super output areas - lower layer,298,Age 16 to 17,0.0
4419,2011,E01000912,2011 super output areas - lower layer,298,Age 18 to 19,0.0
4420,2011,E01000912,2011 super output areas - lower layer,298,Age 20 to 24,0.0
4421,2011,E01000912,2011 super output areas - lower layer,298,Age 25 to 29,0.0
4422,2011,E01000912,2011 super output areas - lower layer,298,Age 30 to 44,0.0
4423,2011,E01000912,2011 super output areas - lower layer,298,Age 45 to 59,0.0
4424,2011,E01000912,2011 super output areas - lower layer,298,Age 60 to 64,0.0
4425,2011,E01000912,2011 super output areas - lower layer,298,Age 65 to 74,0.0
4426,2011,E01000912,2011 super output areas - lower layer,298,Age 75 to 84,0.0
4427,2011,E01000912,2011 super output areas - lower layer,298,Age 85 to 89,0.0
4428,2011,E01000912,2011 super output areas - lower layer,298,Age 90 and over,0.0
4429,2011,E01000912,2011 super output areas - lower layer,298,Mean Age,
4430,2011,E01000912,2011 super output areas - lower layer,298,Median Age,0.5
4431,2011,E01000912,2011 super output areas - lower layer,298,All usual residents,0.0
4432,2011,E01000912,2011 super output areas - lower layer,298,Age 0 to 4,0.0
4433,2011,E01000912,2011 super output areas - lower layer,298,Age 5 to 7,0.0
4434,2011,E01000912,2011 super output areas - lower layer,298,Age 8 to 9,0.0
4435,2011,E01000912,2011 super output areas - lower layer,298,Age 10 to 14,0.0
4436,2011,E01000912,2011 super output areas - lower layer,298,Age 15,0.0
4437,2011,E01000912,2011 super output areas - lower layer,298,Age 16 to 17,0.0
4438,2011,E01000912,2011 super output areas - lower layer,298,Age 18 to 19,0.0
4439,2011,E01000912,2011 super output areas - lower layer,298,Age 20 to 24,0.0
4440,2011,E01000912,2011 super output areas - lower layer,298,Age 25 to 29,0.0
4441,2011,E01000912,2011 super output areas - lower layer,298,Age 30 to 44,0.0
4442,2011,E01000912,2011 super output areas - lower layer,298,Age 45 to 59,0.0
4443,2011,E01000912,2011 super output areas - lower layer,298,Age 60 to 64,0.0
4444,2011,E01000912,2011 super output areas - lower layer,298,Age 65 to 74,0.0
4445,2011,E01000912,2011 super output areas - lower layer,298,Age 75 to 84,0.0
4446,2011,E01000912,2011 super output areas - lower layer,298,Age 85 to 89,0.0
4447,2011,E01000912,2011 super output areas - lower layer,298,Age 90 and over,0.0
4448,2011,E01000912,2011 super output areas - lower layer,298,Mean Age,
4449,2011,E01000912,2011 super output areas - lower layer,298,Median Age,0.5
4450,2011,E01000913,2011 super output areas - lower layer,298,All usual residents,1710.0
4451,2011,E01000913,2011 super output areas - lower layer,298,Age 0 to 4,88.0
4452,2011,E01000913,2011 super output areas - lower layer,298,Age 5 to 7,48.0
4453,2011,E01000913,2011 super output areas - lower layer,298,Age 8 to 9,41.0
4454,2011,E01000913,2011 super output areas - lower layer,298,Age 10 to 14,98.0
4455,2011,E01000913,2011 super output areas - lower layer,298,Age 15,17.0
4456,2011,E01000913,2011 super output areas - lower layer,298,Age 16 to 17,37.0
4457,2011,E01000913,2011 super output areas - lower layer,298,Age 18 to 19,16.0
4458,2011,E01000913,2011 super output areas - lower layer,298,Age 20 to 24,63.0
4459,2011,E01000913,2011 super output areas - lower layer,298,Age 25 to 29,104.0
4460,2011,E01000913,2011 super output areas - lower layer,298,Age 30 to 44,343.0
4461,2011,E01000913,2011 super output areas - lower layer,298,Age 45 to 59,387.0
4462,2011,E01000913,2011 super output areas - lower layer,298,Age 60 to 64,135.0
4463,2011,E01000913,2011 super output areas - lower layer,298,Age 65 to 74,201.0
4464,2011,E01000913,2011 super output areas - lower layer,298,Age 75 to 84,102.0
4465,2011,E01000913,2011 super output areas - lower layer,298,Age 85 to 89,19.0
4466,2011,E01000913,2011 super output areas - lower layer,298,Age 90 and over,11.0
4467,2011,E01000913,2011 super output areas - lower layer,298,Mean Age,42.8
4468,2011,E01000913,2011 super output areas - lower layer,298,Median Age,44.5
4469,2011,E01000913,2011 super output areas - lower layer,298,All usual residents,0.0
4470,2011,E01000913,2011 super output areas - lower layer,298,Age 0 to 4,0.0
4471,2011,E01000913,2011 super output areas - lower layer,298,Age 5 to 7,0.0
4472,2011,E01000913,2011 super output areas - lower layer,298,Age 8 to 9,0.0
4473,2011,E01000913,2011 super output areas - lower layer,298,Age 10 to 14,0.0
4474,2011,E01000913,2011 super output areas - lower layer,298,Age 15,0.0
4475,2011,E01000913,2011 super output areas - lower layer,298,Age 16 to 17,0.0
4476,2011,E01000913,2011 super output areas - lower layer,298,Age 18 to 19,0.0
4477,2011,E01000913,2011 super output areas - lower layer,298,Age 20 to 24,0.0
4478,2011,E01000913,2011 super output areas - lower layer,298,Age 25 to 29,0.0
4479,2011,E01000913,2011 super output areas - lower layer,298,Age 30 to 44,0.0
4480,2011,E01000913,2011 super output areas - lower layer,298,Age 45 to 59,0.0
4481,2011,E01000913,2011 super output areas - lower layer,298,Age 60 to 64,0.0
4482,2011,E01000913,2011 super output areas - lower layer,298,Age 65 to 74,0.0
4483,2011,E01000913,2011 super output areas - lower layer,298,Age 75 to 84,0.0
4484,2011,E01000913,2011 super output areas - lower layer,298,Age 85 to 89,0.0
4485,2011,E01000913,2011 super output areas - lower layer,298,Age 90 and over,0.0
4486,2011,E01000913,2011 super output areas - lower layer,298,Mean Age,
4487,2011,E01000913,2011 super output areas - lower layer,298,Median Age,0.5
4488,2011,E01000913,2011 super output areas - lower layer,298,All usual residents,0.0
4489,2011,E01000913,2011 super output areas - lower layer,298,Age 0 to 4,0.0
4490,2011,E01000913,2011 super output areas - lower layer,298,Age 5 to 7,0.0
4491,2011,E01000913,2011 super output areas - lower layer,298,Age 8 to 9,0.0
4492,2011,E01000913,2011 super output areas - lower layer,298,Age 10 to 14,0.0
4493,2011,E01000913,2011 super output areas - lower layer,298,Age 15,0.0
4494,2011,E01000913,2011 super output areas - lower layer,298,Age 16 to 17,0.0
4495,2011,E01000913,2011 super output areas - lower layer,298,Age 18 to 19,0.0
4496,2011,E01000913,2011 super output areas - lower layer,298,Age 20 to 24,0.0
4497,2011,E01000913,2011 super output areas - lower layer,298,Age 25 to 29,0.0
4498,2011,E01000913,2011 super output areas - lower layer,298,Age 30 to 44,0.0
4499,2011,E01000913,2011 super output areas - lower layer,298,Age 45 to 59,0.0
4500,2011,E01000913,2011 super output areas - lower layer,298,Age 60 to 64,0.0
4501,2011,E01000913,2011 super output areas - lower layer,298,Age 65 to 74,0.0
4502,2011,E01000913,2011 super output areas - lower layer,298,Age 75 to 84,0.0
4503,2011,E01000913,2011 super output areas - lower layer,298,Age 85 to 89,0.0
4504,2011,E01000913,2011 super output areas - lower layer,298,Age 90 and over,0.0
4505,2011,E01000913,2011 super output areas - lower layer,298,Mean Age,
4506,2011,E01000913,2011 super output areas - lower layer,298,Median Age,0.5
4507,2011,E01000913,2011 super output areas - lower layer,298,All usual residents,0.0
4508,2011,E01000913,2011 super output areas - lower layer,298,Age 0 to 4,0.0
4509,2011,E01000913,2011 super output areas - lower layer,298,Age 5 to 7,0.0
4510,2011,E01000913,2011 super output areas - lower layer,298,Age 8 to 9,0.0
4511,2011,E01000913,2011 super output areas - lower layer,298,Age 10 to 14,0.0
4512,2011,E01000913,2011 super output areas - lower layer,298,Age 15,0.0
4513,2011,E01000913,2011 super output areas - lower layer,298,Age 16 to 17,0.0
4514,2011,E01000913,2011 super output areas - lower layer,298,Age 18 to 19,0.0
4515,2011,E01000913,2011 super output areas - lower layer,298,Age 20 to 24,0.0
4516,2011,E01000913,2011 super output areas - lower layer,298,Age 25 to 29,0.0
4517,2011,E01000913,2011 super output areas - lower layer,298,Age 30 to 44,0.0
4518,2011,E01000913,2011 super output areas - lower layer,298,Age 45 to 59,0.0
4519,2011,E01000913,2011 super output areas - lower layer,298,Age 60 to 64,0.0
4520,2011,E01000913,2011 super output areas - lower layer,298,Age 65 to 74,0.0
4521,2011,E01000913,2011 super output areas - lower layer,298,Age 75 to 84,0.0
4522,2011,E01000913,2011 super output areas - lower layer,298,Age 85 to 89,0.0
4523,2011,E01000913,2011 super output areas - lower layer,298,Age 90 and over,0.0
4524,2011,E01000913,2011 super output areas - lower layer,298,Mean Age,
4525,2011,E01000913,2011 super output areas - lower layer,298,Median Age,0.5
4526,2011,E01000913,2011 super output areas - lower layer,298,All usual residents,0.0
4527,2011,E01000913,2011 super output areas - lower layer,298,Age 0 to 4,0.0
4528,2011,E01000913,2011 super output areas - lower layer,298,Age 5 to 7,0.0
4529,2011,E01000913,2011 super output areas - lower layer,298,Age 8 to 9,0.0
4530,2011,E01000913,2011 super output areas - lower layer,298,Age 10 to 14,0.0
4531,2011,E01000913,2011 super output areas - lower layer,298,Age 15,0.0
4532,2011,E01000913,2011 super output areas - lower layer,298,Age 16 to 17,0.0
4533,2011,E01000913,2011 super output areas - lower layer,298,Age 18 to 19,0.0
4534,2011,E01000913,2011 super output areas - lower layer,298,Age 20 to 24,0.0
4535,2011,E01000913,2011 super output areas - lower layer,298,Age 25 to 29,0.0
4536,2011,E01000913,2011 super output areas - lower layer,298,Age 30 to 44,0.0
4537,2011,E01000913,2011 super output areas - lower layer,298,Age 45 to 59,0.0
4538,2011,E01000913,2011 super output areas - lower layer,298,Age 60 to 64,0.0
4539,2011,E01000913,2011 super output areas - lower layer,298,Age 65 to 74,0.0
4540,2011,E01000913,2011 super output areas - lower layer,298,Age 75 to 84,0.0
4541,2011,E01000913,2011 super output areas - lower layer,298,Age 85 to 89,0.0
4542,2011,E01000913,2011 super output areas - lower layer,298,Age 90 and over,0.0
4543,2011,E01000913,2011 super output areas - lower layer,298,Mean Age,
4544,2011,E01000913,2011 super output areas - lower layer,298,Median Age,0.5
4545,2011,E01000913,2011 super output areas - lower layer,298,All usual residents,0.0
4546,2011,E01000913,2011 super output areas - lower layer,298,Age 0 to 4,0.0
4547,2011,E01000913,2011 super output areas - lower layer,298,Age 5 to 7,0.0
4548,2011,E01000913,2011 super output areas - lower layer,298,Age 8 to 9,0.0
4549,2011,E01000913,2011 super output areas - lower layer,298,Age 10 to 14,0.0
4550,2011,E01000913,2011 super output areas - lower layer,298,Age 15,0.0
