,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
6297,2011,E01000911,2011 super output areas - lower layer,298,Age 10 to 14,0.0
6298,2011,E01000911,2011 super output areas - lower layer,298,Age 15,0.0
6299,2011,E01000911,2011 super output areas - lower layer,298,Age 16 to 17,0.0
6300,2011,E01000911,2011 super output areas - lower layer,298,Age 18 to 19,0.0
6301,2011,E01000911,2011 super output areas - lower layer,298,Age 20 to 24,0.0
6302,2011,E01000911,2011 super output areas - lower layer,298,Age 25 to 29,0.0
6303,2011,E01000911,2011 super output areas - lower layer,298,Age 30 to 44,0.0
6304,2011,E01000911,2011 super output areas - lower layer,298,Age 45 to 59,0.0
6305,2011,E01000911,2011 super output areas - lower layer,298,Age 60 to 64,0.0
6306,2011,E01000911,2011 super output areas - lower layer,298,Age 65 to 74,0.0
6307,2011,E01000911,2011 super output areas - lower layer,298,Age 75 to 84,0.0
6308,2011,E01000911,2011 super output areas - lower layer,298,Age 85 to 89,0.0
6309,2011,E01000911,2011 super output areas - lower layer,298,Age 90 and over,0.0
6310,2011,E01000911,2011 super output areas - lower layer,298,Mean Age,
6311,2011,E01000911,2011 super output areas - lower layer,298,Median Age,0.5
6312,2011,E01000911,2011 super output areas - lower layer,298,All usual residents,0.0
6313,2011,E01000911,2011 super output areas - lower layer,298,Age 0 to 4,0.0
6314,2011,E01000911,2011 super output areas - lower layer,298,Age 5 to 7,0.0
6315,2011,E01000911,2011 super output areas - lower layer,298,Age 8 to 9,0.0
6316,2011,E01000911,2011 super output areas - lower layer,298,Age 10 to 14,0.0
6317,2011,E01000911,2011 super output areas - lower layer,298,Age 15,0.0
6318,2011,E01000911,2011 super output areas - lower layer,298,Age 16 to 17,0.0
6319,2011,E01000911,2011 super output areas - lower layer,298,Age 18 to 19,0.0
6320,2011,E01000911,2011 super output areas - lower layer,298,Age 20 to 24,0.0
6321,2011,E01000911,2011 super output areas - lower layer,298,Age 25 to 29,0.0
6322,2011,E01000911,2011 super output areas - lower layer,298,Age 30 to 44,0.0
6323,2011,E01000911,2011 super output areas - lower layer,298,Age 45 to 59,0.0
6324,2011,E01000911,2011 super output areas - lower layer,298,Age 60 to 64,0.0
6325,2011,E01000911,2011 super output areas - lower layer,298,Age 65 to 74,0.0
6326,2011,E01000911,2011 super output areas - lower layer,298,Age 75 to 84,0.0
6327,2011,E01000911,2011 super output areas - lower layer,298,Age 85 to 89,0.0
6328,2011,E01000911,2011 super output areas - lower layer,298,Age 90 and over,0.0
6329,2011,E01000911,2011 super output areas - lower layer,298,Mean Age,
6330,2011,E01000911,2011 super output areas - lower layer,298,Median Age,0.5
6331,2011,E01000911,2011 super output areas - lower layer,298,All usual residents,0.0
6332,2011,E01000911,2011 super output areas - lower layer,298,Age 0 to 4,0.0
6333,2011,E01000911,2011 super output areas - lower layer,298,Age 5 to 7,0.0
6334,2011,E01000911,2011 super output areas - lower layer,298,Age 8 to 9,0.0
6335,2011,E01000911,2011 super output areas - lower layer,298,Age 10 to 14,0.0
6336,2011,E01000911,2011 super output areas - lower layer,298,Age 15,0.0
6337,2011,E01000911,2011 super output areas - lower layer,298,Age 16 to 17,0.0
6338,2011,E01000911,2011 super output areas - lower layer,298,Age 18 to 19,0.0
6339,2011,E01000911,2011 super output areas - lower layer,298,Age 20 to 24,0.0
6340,2011,E01000911,2011 super output areas - lower layer,298,Age 25 to 29,0.0
6341,2011,E01000911,2011 super output areas - lower layer,298,Age 30 to 44,0.0
6342,2011,E01000911,2011 super output areas - lower layer,298,Age 45 to 59,0.0
6343,2011,E01000911,2011 super output areas - lower layer,298,Age 60 to 64,0.0
6344,2011,E01000911,2011 super output areas - lower layer,298,Age 65 to 74,0.0
6345,2011,E01000911,2011 super output areas - lower layer,298,Age 75 to 84,0.0
6346,2011,E01000911,2011 super output areas - lower layer,298,Age 85 to 89,0.0
6347,2011,E01000911,2011 super output areas - lower layer,298,Age 90 and over,0.0
6348,2011,E01000911,2011 super output areas - lower layer,298,Mean Age,
6349,2011,E01000911,2011 super output areas - lower layer,298,Median Age,0.5
6350,2011,E01000911,2011 super output areas - lower layer,298,All usual residents,0.0
6351,2011,E01000911,2011 super output areas - lower layer,298,Age 0 to 4,0.0
6352,2011,E01000911,2011 super output areas - lower layer,298,Age 5 to 7,0.0
6353,2011,E01000911,2011 super output areas - lower layer,298,Age 8 to 9,0.0
6354,2011,E01000911,2011 super output areas - lower layer,298,Age 10 to 14,0.0
6355,2011,E01000911,2011 super output areas - lower layer,298,Age 15,0.0
6356,2011,E01000911,2011 super output areas - lower layer,298,Age 16 to 17,0.0
6357,2011,E01000911,2011 super output areas - lower layer,298,Age 18 to 19,0.0
6358,2011,E01000911,2011 super output areas - lower layer,298,Age 20 to 24,0.0
6359,2011,E01000911,2011 super output areas - lower layer,298,Age 25 to 29,0.0
6360,2011,E01000911,2011 super output areas - lower layer,298,Age 30 to 44,0.0
6361,2011,E01000911,2011 super output areas - lower layer,298,Age 45 to 59,0.0
6362,2011,E01000911,2011 super output areas - lower layer,298,Age 60 to 64,0.0
6363,2011,E01000911,2011 super output areas - lower layer,298,Age 65 to 74,0.0
6364,2011,E01000911,2011 super output areas - lower layer,298,Age 75 to 84,0.0
6365,2011,E01000911,2011 super output areas - lower layer,298,Age 85 to 89,0.0
6366,2011,E01000911,2011 super output areas - lower layer,298,Age 90 and over,0.0
6367,2011,E01000911,2011 super output areas - lower layer,298,Mean Age,
6368,2011,E01000911,2011 super output areas - lower layer,298,Median Age,0.5
6369,2011,E01000911,2011 super output areas - lower layer,298,All usual residents,0.0
6370,2011,E01000911,2011 super output areas - lower layer,298,Age 0 to 4,0.0
6371,2011,E01000911,2011 super output areas - lower layer,298,Age 5 to 7,0.0
6372,2011,E01000911,2011 super output areas - lower layer,298,Age 8 to 9,0.0
6373,2011,E01000911,2011 super output areas - lower layer,298,Age 10 to 14,0.0
6374,2011,E01000911,2011 super output areas - lower layer,298,Age 15,0.0
6375,2011,E01000911,2011 super output areas - lower layer,298,Age 16 to 17,0.0
6376,2011,E01000911,2011 super output areas - lower layer,298,Age 18 to 19,0.0
6377,2011,E01000911,2011 super output areas - lower layer,298,Age 20 to 24,0.0
6378,2011,E01000911,2011 super output areas - lower layer,298,Age 25 to 29,0.0
6379,2011,E01000911,2011 super output areas - lower layer,298,Age 30 to 44,0.0
6380,2011,E01000911,2011 super output areas - lower layer,298,Age 45 to 59,0.0
6381,2011,E01000911,2011 super output areas - lower layer,298,Age 60 to 64,0.0
6382,2011,E01000911,2011 super output areas - lower layer,298,Age 65 to 74,0.0
6383,2011,E01000911,2011 super output areas - lower layer,298,Age 75 to 84,0.0
6384,2011,E01000911,2011 super output areas - lower layer,298,Age 85 to 89,0.0
6385,2011,E01000911,2011 super output areas - lower layer,298,Age 90 and over,0.0
6386,2011,E01000911,2011 super output areas - lower layer,298,Mean Age,
6387,2011,E01000911,2011 super output areas - lower layer,298,Median Age,0.5
6388,2011,E01000911,2011 super output areas - lower layer,298,All usual residents,0.0
6389,2011,E01000911,2011 super output areas - lower layer,298,Age 0 to 4,0.0
6390,2011,E01000911,2011 super output areas - lower layer,298,Age 5 to 7,0.0
6391,2011,E01000911,2011 super output areas - lower layer,298,Age 8 to 9,0.0
6392,2011,E01000911,2011 super output areas - lower layer,298,Age 10 to 14,0.0
6393,2011,E01000911,2011 super output areas - lower layer,298,Age 15,0.0
6394,2011,E01000911,2011 super output areas - lower layer,298,Age 16 to 17,0.0
6395,2011,E01000911,2011 super output areas - lower layer,298,Age 18 to 19,0.0
6396,2011,E01000911,2011 super output areas - lower layer,298,Age 20 to 24,0.0
6397,2011,E01000911,2011 super output areas - lower layer,298,Age 25 to 29,0.0
6398,2011,E01000911,2011 super output areas - lower layer,298,Age 30 to 44,0.0
6399,2011,E01000911,2011 super output areas - lower layer,298,Age 45 to 59,0.0
6400,2011,E01000911,2011 super output areas - lower layer,298,Age 60 to 64,0.0
6401,2011,E01000911,2011 super output areas - lower layer,298,Age 65 to 74,0.0
6402,2011,E01000911,2011 super output areas - lower layer,298,Age 75 to 84,0.0
6403,2011,E01000911,2011 super output areas - lower layer,298,Age 85 to 89,0.0
6404,2011,E01000911,2011 super output areas - lower layer,298,Age 90 and over,0.0
6405,2011,E01000911,2011 super output areas - lower layer,298,Mean Age,
6406,2011,E01000911,2011 super output areas - lower layer,298,Median Age,0.5
6407,2011,E01000911,2011 super output areas - lower layer,298,All usual residents,0.0
6408,2011,E01000911,2011 super output areas - lower layer,298,Age 0 to 4,0.0
6409,2011,E01000911,2011 super output areas - lower layer,298,Age 5 to 7,0.0
6410,2011,E01000911,2011 super output areas - lower layer,298,Age 8 to 9,0.0
6411,2011,E01000911,2011 super output areas - lower layer,298,Age 10 to 14,0.0
6412,2011,E01000911,2011 super output areas - lower layer,298,Age 15,0.0
6413,2011,E01000911,2011 super output areas - lower layer,298,Age 16 to 17,0.0
6414,2011,E01000911,2011 super output areas - lower layer,298,Age 18 to 19,0.0
6415,2011,E01000911,2011 super output areas - lower layer,298,Age 20 to 24,0.0
6416,2011,E01000911,2011 super output areas - lower layer,298,Age 25 to 29,0.0
6417,2011,E01000911,2011 super output areas - lower layer,298,Age 30 to 44,0.0
6418,2011,E01000911,2011 super output areas - lower layer,298,Age 45 to 59,0.0
6419,2011,E01000911,2011 super output areas - lower layer,298,Age 60 to 64,0.0
6420,2011,E01000911,2011 super output areas - lower layer,298,Age 65 to 74,0.0
6421,2011,E01000911,2011 super output areas - lower layer,298,Age 75 to 84,0.0
6422,2011,E01000911,2011 super output areas - lower layer,298,Age 85 to 89,0.0
6423,2011,E01000911,2011 super output areas - lower layer,298,Age 90 and over,0.0
6424,2011,E01000911,2011 super output areas - lower layer,298,Mean Age,
6425,2011,E01000911,2011 super output areas - lower layer,298,Median Age,0.5
6426,2011,E01000921,2011 super output areas - lower layer,298,All usual residents,1966.0
6427,2011,E01000921,2011 super output areas - lower layer,298,Age 0 to 4,100.0
6428,2011,E01000921,2011 super output areas - lower layer,298,Age 5 to 7,44.0
6429,2011,E01000921,2011 super output areas - lower layer,298,Age 8 to 9,34.0
6430,2011,E01000921,2011 super output areas - lower layer,298,Age 10 to 14,77.0
6431,2011,E01000921,2011 super output areas - lower layer,298,Age 15,19.0
6432,2011,E01000921,2011 super output areas - lower layer,298,Age 16 to 17,31.0
6433,2011,E01000921,2011 super output areas - lower layer,298,Age 18 to 19,27.0
6434,2011,E01000921,2011 super output areas - lower layer,298,Age 20 to 24,181.0
6435,2011,E01000921,2011 super output areas - lower layer,298,Age 25 to 29,341.0
6436,2011,E01000921,2011 super output areas - lower layer,298,Age 30 to 44,671.0
6437,2011,E01000921,2011 super output areas - lower layer,298,Age 45 to 59,266.0
6438,2011,E01000921,2011 super output areas - lower layer,298,Age 60 to 64,47.0
6439,2011,E01000921,2011 super output areas - lower layer,298,Age 65 to 74,98.0
6440,2011,E01000921,2011 super output areas - lower layer,298,Age 75 to 84,21.0
6441,2011,E01000921,2011 super output areas - lower layer,298,Age 85 to 89,8.0
6442,2011,E01000921,2011 super output areas - lower layer,298,Age 90 and over,1.0
6443,2011,E01000921,2011 super output areas - lower layer,298,Mean Age,33.5
6444,2011,E01000921,2011 super output areas - lower layer,298,Median Age,31.0
6445,2011,E01000921,2011 super output areas - lower layer,298,All usual residents,0.0
6446,2011,E01000921,2011 super output areas - lower layer,298,Age 0 to 4,0.0
6447,2011,E01000921,2011 super output areas - lower layer,298,Age 5 to 7,0.0
6448,2011,E01000921,2011 super output areas - lower layer,298,Age 8 to 9,0.0
6449,2011,E01000921,2011 super output areas - lower layer,298,Age 10 to 14,0.0
6450,2011,E01000921,2011 super output areas - lower layer,298,Age 15,0.0
6451,2011,E01000921,2011 super output areas - lower layer,298,Age 16 to 17,0.0
6452,2011,E01000921,2011 super output areas - lower layer,298,Age 18 to 19,0.0
6453,2011,E01000921,2011 super output areas - lower layer,298,Age 20 to 24,0.0
6454,2011,E01000921,2011 super output areas - lower layer,298,Age 25 to 29,0.0
6455,2011,E01000921,2011 super output areas - lower layer,298,Age 30 to 44,0.0
6456,2011,E01000921,2011 super output areas - lower layer,298,Age 45 to 59,0.0
6457,2011,E01000921,2011 super output areas - lower layer,298,Age 60 to 64,0.0
6458,2011,E01000921,2011 super output areas - lower layer,298,Age 65 to 74,0.0
6459,2011,E01000921,2011 super output areas - lower layer,298,Age 75 to 84,0.0
6460,2011,E01000921,2011 super output areas - lower layer,298,Age 85 to 89,0.0
6461,2011,E01000921,2011 super output areas - lower layer,298,Age 90 and over,0.0
6462,2011,E01000921,2011 super output areas - lower layer,298,Mean Age,
6463,2011,E01000921,2011 super output areas - lower layer,298,Median Age,0.5
6464,2011,E01000921,2011 super output areas - lower layer,298,All usual residents,0.0
6465,2011,E01000921,2011 super output areas - lower layer,298,Age 0 to 4,0.0
6466,2011,E01000921,2011 super output areas - lower layer,298,Age 5 to 7,0.0
6467,2011,E01000921,2011 super output areas - lower layer,298,Age 8 to 9,0.0
6468,2011,E01000921,2011 super output areas - lower layer,298,Age 10 to 14,0.0
6469,2011,E01000921,2011 super output areas - lower layer,298,Age 15,0.0
6470,2011,E01000921,2011 super output areas - lower layer,298,Age 16 to 17,0.0
6471,2011,E01000921,2011 super output areas - lower layer,298,Age 18 to 19,0.0
6472,2011,E01000921,2011 super output areas - lower layer,298,Age 20 to 24,0.0
6473,2011,E01000921,2011 super output areas - lower layer,298,Age 25 to 29,0.0
6474,2011,E01000921,2011 super output areas - lower layer,298,Age 30 to 44,0.0
6475,2011,E01000921,2011 super output areas - lower layer,298,Age 45 to 59,0.0
6476,2011,E01000921,2011 super output areas - lower layer,298,Age 60 to 64,0.0
6477,2011,E01000921,2011 super output areas - lower layer,298,Age 65 to 74,0.0
6478,2011,E01000921,2011 super output areas - lower layer,298,Age 75 to 84,0.0
6479,2011,E01000921,2011 super output areas - lower layer,298,Age 85 to 89,0.0
6480,2011,E01000921,2011 super output areas - lower layer,298,Age 90 and over,0.0
6481,2011,E01000921,2011 super output areas - lower layer,298,Mean Age,
6482,2011,E01000921,2011 super output areas - lower layer,298,Median Age,0.5
6483,2011,E01000921,2011 super output areas - lower layer,298,All usual residents,0.0
6484,2011,E01000921,2011 super output areas - lower layer,298,Age 0 to 4,0.0
6485,2011,E01000921,2011 super output areas - lower layer,298,Age 5 to 7,0.0
6486,2011,E01000921,2011 super output areas - lower layer,298,Age 8 to 9,0.0
6487,2011,E01000921,2011 super output areas - lower layer,298,Age 10 to 14,0.0
6488,2011,E01000921,2011 super output areas - lower layer,298,Age 15,0.0
6489,2011,E01000921,2011 super output areas - lower layer,298,Age 16 to 17,0.0
6490,2011,E01000921,2011 super output areas - lower layer,298,Age 18 to 19,0.0
6491,2011,E01000921,2011 super output areas - lower layer,298,Age 20 to 24,0.0
6492,2011,E01000921,2011 super output areas - lower layer,298,Age 25 to 29,0.0
6493,2011,E01000921,2011 super output areas - lower layer,298,Age 30 to 44,0.0
6494,2011,E01000921,2011 super output areas - lower layer,298,Age 45 to 59,0.0
6495,2011,E01000921,2011 super output areas - lower layer,298,Age 60 to 64,0.0
6496,2011,E01000921,2011 super output areas - lower layer,298,Age 65 to 74,0.0
6497,2011,E01000921,2011 super output areas - lower layer,298,Age 75 to 84,0.0
6498,2011,E01000921,2011 super output areas - lower layer,298,Age 85 to 89,0.0
6499,2011,E01000921,2011 super output areas - lower layer,298,Age 90 and over,0.0
6500,2011,E01000921,2011 super output areas - lower layer,298,Mean Age,
6501,2011,E01000921,2011 super output areas - lower layer,298,Median Age,0.5
6502,2011,E01000921,2011 super output areas - lower layer,298,All usual residents,0.0
6503,2011,E01000921,2011 super output areas - lower layer,298,Age 0 to 4,0.0
6504,2011,E01000921,2011 super output areas - lower layer,298,Age 5 to 7,0.0
6505,2011,E01000921,2011 super output areas - lower layer,298,Age 8 to 9,0.0
6506,2011,E01000921,2011 super output areas - lower layer,298,Age 10 to 14,0.0
6507,2011,E01000921,2011 super output areas - lower layer,298,Age 15,0.0
6508,2011,E01000921,2011 super output areas - lower layer,298,Age 16 to 17,0.0
6509,2011,E01000921,2011 super output areas - lower layer,298,Age 18 to 19,0.0
6510,2011,E01000921,2011 super output areas - lower layer,298,Age 20 to 24,0.0
6511,2011,E01000921,2011 super output areas - lower layer,298,Age 25 to 29,0.0
6512,2011,E01000921,2011 super output areas - lower layer,298,Age 30 to 44,0.0
6513,2011,E01000921,2011 super output areas - lower layer,298,Age 45 to 59,0.0
6514,2011,E01000921,2011 super output areas - lower layer,298,Age 60 to 64,0.0
6515,2011,E01000921,2011 super output areas - lower layer,298,Age 65 to 74,0.0
6516,2011,E01000921,2011 super output areas - lower layer,298,Age 75 to 84,0.0
6517,2011,E01000921,2011 super output areas - lower layer,298,Age 85 to 89,0.0
6518,2011,E01000921,2011 super output areas - lower layer,298,Age 90 and over,0.0
6519,2011,E01000921,2011 super output areas - lower layer,298,Mean Age,
6520,2011,E01000921,2011 super output areas - lower layer,298,Median Age,0.5
6521,2011,E01000921,2011 super output areas - lower layer,298,All usual residents,0.0
6522,2011,E01000921,2011 super output areas - lower layer,298,Age 0 to 4,0.0
6523,2011,E01000921,2011 super output areas - lower layer,298,Age 5 to 7,0.0
6524,2011,E01000921,2011 super output areas - lower layer,298,Age 8 to 9,0.0
6525,2011,E01000921,2011 super output areas - lower layer,298,Age 10 to 14,0.0
6526,2011,E01000921,2011 super output areas - lower layer,298,Age 15,0.0
6527,2011,E01000921,2011 super output areas - lower layer,298,Age 16 to 17,0.0
6528,2011,E01000921,2011 super output areas - lower layer,298,Age 18 to 19,0.0
6529,2011,E01000921,2011 super output areas - lower layer,298,Age 20 to 24,0.0
6530,2011,E01000921,2011 super output areas - lower layer,298,Age 25 to 29,0.0
6531,2011,E01000921,2011 super output areas - lower layer,298,Age 30 to 44,0.0
6532,2011,E01000921,2011 super output areas - lower layer,298,Age 45 to 59,0.0
6533,2011,E01000921,2011 super output areas - lower layer,298,Age 60 to 64,0.0
6534,2011,E01000921,2011 super output areas - lower layer,298,Age 65 to 74,0.0
6535,2011,E01000921,2011 super output areas - lower layer,298,Age 75 to 84,0.0
6536,2011,E01000921,2011 super output areas - lower layer,298,Age 85 to 89,0.0
6537,2011,E01000921,2011 super output areas - lower layer,298,Age 90 and over,0.0
6538,2011,E01000921,2011 super output areas - lower layer,298,Mean Age,
6539,2011,E01000921,2011 super output areas - lower layer,298,Median Age,0.5
6540,2011,E01000921,2011 super output areas - lower layer,298,All usual residents,0.0
6541,2011,E01000921,2011 super output areas - lower layer,298,Age 0 to 4,0.0
6542,2011,E01000921,2011 super output areas - lower layer,298,Age 5 to 7,0.0
6543,2011,E01000921,2011 super output areas - lower layer,298,Age 8 to 9,0.0
6544,2011,E01000921,2011 super output areas - lower layer,298,Age 10 to 14,0.0
6545,2011,E01000921,2011 super output areas - lower layer,298,Age 15,0.0
6546,2011,E01000921,2011 super output areas - lower layer,298,Age 16 to 17,0.0
6547,2011,E01000921,2011 super output areas - lower layer,298,Age 18 to 19,0.0
6548,2011,E01000921,2011 super output areas - lower layer,298,Age 20 to 24,0.0
6549,2011,E01000921,2011 super output areas - lower layer,298,Age 25 to 29,0.0
6550,2011,E01000921,2011 super output areas - lower layer,298,Age 30 to 44,0.0
6551,2011,E01000921,2011 super output areas - lower layer,298,Age 45 to 59,0.0
6552,2011,E01000921,2011 super output areas - lower layer,298,Age 60 to 64,0.0
6553,2011,E01000921,2011 super output areas - lower layer,298,Age 65 to 74,0.0
6554,2011,E01000921,2011 super output areas - lower layer,298,Age 75 to 84,0.0
6555,2011,E01000921,2011 super output areas - lower layer,298,Age 85 to 89,0.0
6556,2011,E01000921,2011 super output areas - lower layer,298,Age 90 and over,0.0
6557,2011,E01000921,2011 super output areas - lower layer,298,Mean Age,
6558,2011,E01000921,2011 super output areas - lower layer,298,Median Age,0.5
6559,2011,E01000921,2011 super output areas - lower layer,298,All usual residents,0.0
6560,2011,E01000921,2011 super output areas - lower layer,298,Age 0 to 4,0.0
6561,2011,E01000921,2011 super output areas - lower layer,298,Age 5 to 7,0.0
6562,2011,E01000921,2011 super output areas - lower layer,298,Age 8 to 9,0.0
6563,2011,E01000921,2011 super output areas - lower layer,298,Age 10 to 14,0.0
6564,2011,E01000921,2011 super output areas - lower layer,298,Age 15,0.0
6565,2011,E01000921,2011 super output areas - lower layer,298,Age 16 to 17,0.0
6566,2011,E01000921,2011 super output areas - lower layer,298,Age 18 to 19,0.0
6567,2011,E01000921,2011 super output areas - lower layer,298,Age 20 to 24,0.0
6568,2011,E01000921,2011 super output areas - lower layer,298,Age 25 to 29,0.0
6569,2011,E01000921,2011 super output areas - lower layer,298,Age 30 to 44,0.0
6570,2011,E01000921,2011 super output areas - lower layer,298,Age 45 to 59,0.0
6571,2011,E01000921,2011 super output areas - lower layer,298,Age 60 to 64,0.0
6572,2011,E01000921,2011 super output areas - lower layer,298,Age 65 to 74,0.0
6573,2011,E01000921,2011 super output areas - lower layer,298,Age 75 to 84,0.0
6574,2011,E01000921,2011 super output areas - lower layer,298,Age 85 to 89,0.0
6575,2011,E01000921,2011 super output areas - lower layer,298,Age 90 and over,0.0
6576,2011,E01000921,2011 super output areas - lower layer,298,Mean Age,
6577,2011,E01000921,2011 super output areas - lower layer,298,Median Age,0.5
6578,2011,E01000921,2011 super output areas - lower layer,298,All usual residents,0.0
6579,2011,E01000921,2011 super output areas - lower layer,298,Age 0 to 4,0.0
6580,2011,E01000921,2011 super output areas - lower layer,298,Age 5 to 7,0.0
6581,2011,E01000921,2011 super output areas - lower layer,298,Age 8 to 9,0.0
6582,2011,E01000921,2011 super output areas - lower layer,298,Age 10 to 14,0.0
6583,2011,E01000921,2011 super output areas - lower layer,298,Age 15,0.0
6584,2011,E01000921,2011 super output areas - lower layer,298,Age 16 to 17,0.0
6585,2011,E01000921,2011 super output areas - lower layer,298,Age 18 to 19,0.0
6586,2011,E01000921,2011 super output areas - lower layer,298,Age 20 to 24,0.0
6587,2011,E01000921,2011 super output areas - lower layer,298,Age 25 to 29,0.0
6588,2011,E01000921,2011 super output areas - lower layer,298,Age 30 to 44,0.0
6589,2011,E01000921,2011 super output areas - lower layer,298,Age 45 to 59,0.0
6590,2011,E01000921,2011 super output areas - lower layer,298,Age 60 to 64,0.0
6591,2011,E01000921,2011 super output areas - lower layer,298,Age 65 to 74,0.0
6592,2011,E01000921,2011 super output areas - lower layer,298,Age 75 to 84,0.0
6593,2011,E01000921,2011 super output areas - lower layer,298,Age 85 to 89,0.0
6594,2011,E01000921,2011 super output areas - lower layer,298,Age 90 and over,0.0
6595,2011,E01000921,2011 super output areas - lower layer,298,Mean Age,
6596,2011,E01000921,2011 super output areas - lower layer,298,Median Age,0.5
6597,2011,E01000921,2011 super output areas - lower layer,298,All usual residents,0.0
6598,2011,E01000921,2011 super output areas - lower layer,298,Age 0 to 4,0.0
6599,2011,E01000921,2011 super output areas - lower layer,298,Age 5 to 7,0.0
6600,2011,E01000921,2011 super output areas - lower layer,298,Age 8 to 9,0.0
6601,2011,E01000921,2011 super output areas - lower layer,298,Age 10 to 14,0.0
6602,2011,E01000921,2011 super output areas - lower layer,298,Age 15,0.0
6603,2011,E01000921,2011 super output areas - lower layer,298,Age 16 to 17,0.0
6604,2011,E01000921,2011 super output areas - lower layer,298,Age 18 to 19,0.0
6605,2011,E01000921,2011 super output areas - lower layer,298,Age 20 to 24,0.0
6606,2011,E01000921,2011 super output areas - lower layer,298,Age 25 to 29,0.0
6607,2011,E01000921,2011 super output areas - lower layer,298,Age 30 to 44,0.0
6608,2011,E01000921,2011 super output areas - lower layer,298,Age 45 to 59,0.0
6609,2011,E01000921,2011 super output areas - lower layer,298,Age 60 to 64,0.0
6610,2011,E01000921,2011 super output areas - lower layer,298,Age 65 to 74,0.0
6611,2011,E01000921,2011 super output areas - lower layer,298,Age 75 to 84,0.0
6612,2011,E01000921,2011 super output areas - lower layer,298,Age 85 to 89,0.0
6613,2011,E01000921,2011 super output areas - lower layer,298,Age 90 and over,0.0
6614,2011,E01000921,2011 super output areas - lower layer,298,Mean Age,
6615,2011,E01000921,2011 super output areas - lower layer,298,Median Age,0.5
6616,2011,E01000921,2011 super output areas - lower layer,298,All usual residents,0.0
6617,2011,E01000921,2011 super output areas - lower layer,298,Age 0 to 4,0.0
6618,2011,E01000921,2011 super output areas - lower layer,298,Age 5 to 7,0.0
6619,2011,E01000921,2011 super output areas - lower layer,298,Age 8 to 9,0.0
6620,2011,E01000921,2011 super output areas - lower layer,298,Age 10 to 14,0.0
6621,2011,E01000921,2011 super output areas - lower layer,298,Age 15,0.0
6622,2011,E01000921,2011 super output areas - lower layer,298,Age 16 to 17,0.0
6623,2011,E01000921,2011 super output areas - lower layer,298,Age 18 to 19,0.0
6624,2011,E01000921,2011 super output areas - lower layer,298,Age 20 to 24,0.0
6625,2011,E01000921,2011 super output areas - lower layer,298,Age 25 to 29,0.0
6626,2011,E01000921,2011 super output areas - lower layer,298,Age 30 to 44,0.0
6627,2011,E01000921,2011 super output areas - lower layer,298,Age 45 to 59,0.0
6628,2011,E01000921,2011 super output areas - lower layer,298,Age 60 to 64,0.0
6629,2011,E01000921,2011 super output areas - lower layer,298,Age 65 to 74,0.0
6630,2011,E01000921,2011 super output areas - lower layer,298,Age 75 to 84,0.0
6631,2011,E01000921,2011 super output areas - lower layer,298,Age 85 to 89,0.0
6632,2011,E01000921,2011 super output areas - lower layer,298,Age 90 and over,0.0
6633,2011,E01000921,2011 super output areas - lower layer,298,Mean Age,
6634,2011,E01000921,2011 super output areas - lower layer,298,Median Age,0.5
6635,2011,E01000921,2011 super output areas - lower layer,298,All usual residents,0.0
6636,2011,E01000921,2011 super output areas - lower layer,298,Age 0 to 4,0.0
6637,2011,E01000921,2011 super output areas - lower layer,298,Age 5 to 7,0.0
6638,2011,E01000921,2011 super output areas - lower layer,298,Age 8 to 9,0.0
6639,2011,E01000921,2011 super output areas - lower layer,298,Age 10 to 14,0.0
6640,2011,E01000921,2011 super output areas - lower layer,298,Age 15,0.0
6641,2011,E01000921,2011 super output areas - lower layer,298,Age 16 to 17,0.0
6642,2011,E01000921,2011 super output areas - lower layer,298,Age 18 to 19,0.0
6643,2011,E01000921,2011 super output areas - lower layer,298,Age 20 to 24,0.0
6644,2011,E01000921,2011 super output areas - lower layer,298,Age 25 to 29,0.0
6645,2011,E01000921,2011 super output areas - lower layer,298,Age 30 to 44,0.0
6646,2011,E01000921,2011 super output areas - lower layer,298,Age 45 to 59,0.0
