,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
6647,2011,E01000921,2011 super output areas - lower layer,298,Age 60 to 64,0.0
6648,2011,E01000921,2011 super output areas - lower layer,298,Age 65 to 74,0.0
6649,2011,E01000921,2011 super output areas - lower layer,298,Age 75 to 84,0.0
6650,2011,E01000921,2011 super output areas - lower layer,298,Age 85 to 89,0.0
6651,2011,E01000921,2011 super output areas - lower layer,298,Age 90 and over,0.0
6652,2011,E01000921,2011 super output areas - lower layer,298,Mean Age,
6653,2011,E01000921,2011 super output areas - lower layer,298,Median Age,0.5
6654,2011,E01000921,2011 super output areas - lower layer,298,All usual residents,0.0
6655,2011,E01000921,2011 super output areas - lower layer,298,Age 0 to 4,0.0
6656,2011,E01000921,2011 super output areas - lower layer,298,Age 5 to 7,0.0
6657,2011,E01000921,2011 super output areas - lower layer,298,Age 8 to 9,0.0
6658,2011,E01000921,2011 super output areas - lower layer,298,Age 10 to 14,0.0
6659,2011,E01000921,2011 super output areas - lower layer,298,Age 15,0.0
6660,2011,E01000921,2011 super output areas - lower layer,298,Age 16 to 17,0.0
6661,2011,E01000921,2011 super output areas - lower layer,298,Age 18 to 19,0.0
6662,2011,E01000921,2011 super output areas - lower layer,298,Age 20 to 24,0.0
6663,2011,E01000921,2011 super output areas - lower layer,298,Age 25 to 29,0.0
6664,2011,E01000921,2011 super output areas - lower layer,298,Age 30 to 44,0.0
6665,2011,E01000921,2011 super output areas - lower layer,298,Age 45 to 59,0.0
6666,2011,E01000921,2011 super output areas - lower layer,298,Age 60 to 64,0.0
6667,2011,E01000921,2011 super output areas - lower layer,298,Age 65 to 74,0.0
6668,2011,E01000921,2011 super output areas - lower layer,298,Age 75 to 84,0.0
6669,2011,E01000921,2011 super output areas - lower layer,298,Age 85 to 89,0.0
6670,2011,E01000921,2011 super output areas - lower layer,298,Age 90 and over,0.0
6671,2011,E01000921,2011 super output areas - lower layer,298,Mean Age,
6672,2011,E01000921,2011 super output areas - lower layer,298,Median Age,0.5
6673,2011,E01000923,2011 super output areas - lower layer,298,All usual residents,1494.0
6674,2011,E01000923,2011 super output areas - lower layer,298,Age 0 to 4,104.0
6675,2011,E01000923,2011 super output areas - lower layer,298,Age 5 to 7,40.0
6676,2011,E01000923,2011 super output areas - lower layer,298,Age 8 to 9,23.0
6677,2011,E01000923,2011 super output areas - lower layer,298,Age 10 to 14,48.0
6678,2011,E01000923,2011 super output areas - lower layer,298,Age 15,15.0
6679,2011,E01000923,2011 super output areas - lower layer,298,Age 16 to 17,23.0
6680,2011,E01000923,2011 super output areas - lower layer,298,Age 18 to 19,44.0
6681,2011,E01000923,2011 super output areas - lower layer,298,Age 20 to 24,91.0
6682,2011,E01000923,2011 super output areas - lower layer,298,Age 25 to 29,167.0
6683,2011,E01000923,2011 super output areas - lower layer,298,Age 30 to 44,407.0
6684,2011,E01000923,2011 super output areas - lower layer,298,Age 45 to 59,274.0
6685,2011,E01000923,2011 super output areas - lower layer,298,Age 60 to 64,85.0
6686,2011,E01000923,2011 super output areas - lower layer,298,Age 65 to 74,88.0
6687,2011,E01000923,2011 super output areas - lower layer,298,Age 75 to 84,58.0
6688,2011,E01000923,2011 super output areas - lower layer,298,Age 85 to 89,11.0
6689,2011,E01000923,2011 super output areas - lower layer,298,Age 90 and over,16.0
6690,2011,E01000923,2011 super output areas - lower layer,298,Mean Age,38.1
6691,2011,E01000923,2011 super output areas - lower layer,298,Median Age,37.0
6692,2011,E01000923,2011 super output areas - lower layer,298,All usual residents,0.0
6693,2011,E01000923,2011 super output areas - lower layer,298,Age 0 to 4,0.0
6694,2011,E01000923,2011 super output areas - lower layer,298,Age 5 to 7,0.0
6695,2011,E01000923,2011 super output areas - lower layer,298,Age 8 to 9,0.0
6696,2011,E01000923,2011 super output areas - lower layer,298,Age 10 to 14,0.0
6697,2011,E01000923,2011 super output areas - lower layer,298,Age 15,0.0
6698,2011,E01000923,2011 super output areas - lower layer,298,Age 16 to 17,0.0
6699,2011,E01000923,2011 super output areas - lower layer,298,Age 18 to 19,0.0
6700,2011,E01000923,2011 super output areas - lower layer,298,Age 20 to 24,0.0
6701,2011,E01000923,2011 super output areas - lower layer,298,Age 25 to 29,0.0
6702,2011,E01000923,2011 super output areas - lower layer,298,Age 30 to 44,0.0
6703,2011,E01000923,2011 super output areas - lower layer,298,Age 45 to 59,0.0
6704,2011,E01000923,2011 super output areas - lower layer,298,Age 60 to 64,0.0
6705,2011,E01000923,2011 super output areas - lower layer,298,Age 65 to 74,0.0
6706,2011,E01000923,2011 super output areas - lower layer,298,Age 75 to 84,0.0
6707,2011,E01000923,2011 super output areas - lower layer,298,Age 85 to 89,0.0
6708,2011,E01000923,2011 super output areas - lower layer,298,Age 90 and over,0.0
6709,2011,E01000923,2011 super output areas - lower layer,298,Mean Age,
6710,2011,E01000923,2011 super output areas - lower layer,298,Median Age,0.5
6711,2011,E01000923,2011 super output areas - lower layer,298,All usual residents,0.0
6712,2011,E01000923,2011 super output areas - lower layer,298,Age 0 to 4,0.0
6713,2011,E01000923,2011 super output areas - lower layer,298,Age 5 to 7,0.0
6714,2011,E01000923,2011 super output areas - lower layer,298,Age 8 to 9,0.0
6715,2011,E01000923,2011 super output areas - lower layer,298,Age 10 to 14,0.0
6716,2011,E01000923,2011 super output areas - lower layer,298,Age 15,0.0
6717,2011,E01000923,2011 super output areas - lower layer,298,Age 16 to 17,0.0
6718,2011,E01000923,2011 super output areas - lower layer,298,Age 18 to 19,0.0
6719,2011,E01000923,2011 super output areas - lower layer,298,Age 20 to 24,0.0
6720,2011,E01000923,2011 super output areas - lower layer,298,Age 25 to 29,0.0
6721,2011,E01000923,2011 super output areas - lower layer,298,Age 30 to 44,0.0
6722,2011,E01000923,2011 super output areas - lower layer,298,Age 45 to 59,0.0
6723,2011,E01000923,2011 super output areas - lower layer,298,Age 60 to 64,0.0
6724,2011,E01000923,2011 super output areas - lower layer,298,Age 65 to 74,0.0
6725,2011,E01000923,2011 super output areas - lower layer,298,Age 75 to 84,0.0
6726,2011,E01000923,2011 super output areas - lower layer,298,Age 85 to 89,0.0
6727,2011,E01000923,2011 super output areas - lower layer,298,Age 90 and over,0.0
6728,2011,E01000923,2011 super output areas - lower layer,298,Mean Age,
6729,2011,E01000923,2011 super output areas - lower layer,298,Median Age,0.5
6730,2011,E01000923,2011 super output areas - lower layer,298,All usual residents,0.0
6731,2011,E01000923,2011 super output areas - lower layer,298,Age 0 to 4,0.0
6732,2011,E01000923,2011 super output areas - lower layer,298,Age 5 to 7,0.0
6733,2011,E01000923,2011 super output areas - lower layer,298,Age 8 to 9,0.0
6734,2011,E01000923,2011 super output areas - lower layer,298,Age 10 to 14,0.0
6735,2011,E01000923,2011 super output areas - lower layer,298,Age 15,0.0
6736,2011,E01000923,2011 super output areas - lower layer,298,Age 16 to 17,0.0
6737,2011,E01000923,2011 super output areas - lower layer,298,Age 18 to 19,0.0
6738,2011,E01000923,2011 super output areas - lower layer,298,Age 20 to 24,0.0
6739,2011,E01000923,2011 super output areas - lower layer,298,Age 25 to 29,0.0
6740,2011,E01000923,2011 super output areas - lower layer,298,Age 30 to 44,0.0
6741,2011,E01000923,2011 super output areas - lower layer,298,Age 45 to 59,0.0
6742,2011,E01000923,2011 super output areas - lower layer,298,Age 60 to 64,0.0
6743,2011,E01000923,2011 super output areas - lower layer,298,Age 65 to 74,0.0
6744,2011,E01000923,2011 super output areas - lower layer,298,Age 75 to 84,0.0
6745,2011,E01000923,2011 super output areas - lower layer,298,Age 85 to 89,0.0
6746,2011,E01000923,2011 super output areas - lower layer,298,Age 90 and over,0.0
6747,2011,E01000923,2011 super output areas - lower layer,298,Mean Age,
6748,2011,E01000923,2011 super output areas - lower layer,298,Median Age,0.5
6749,2011,E01000923,2011 super output areas - lower layer,298,All usual residents,0.0
6750,2011,E01000923,2011 super output areas - lower layer,298,Age 0 to 4,0.0
6751,2011,E01000923,2011 super output areas - lower layer,298,Age 5 to 7,0.0
6752,2011,E01000923,2011 super output areas - lower layer,298,Age 8 to 9,0.0
6753,2011,E01000923,2011 super output areas - lower layer,298,Age 10 to 14,0.0
6754,2011,E01000923,2011 super output areas - lower layer,298,Age 15,0.0
6755,2011,E01000923,2011 super output areas - lower layer,298,Age 16 to 17,0.0
6756,2011,E01000923,2011 super output areas - lower layer,298,Age 18 to 19,0.0
6757,2011,E01000923,2011 super output areas - lower layer,298,Age 20 to 24,0.0
6758,2011,E01000923,2011 super output areas - lower layer,298,Age 25 to 29,0.0
6759,2011,E01000923,2011 super output areas - lower layer,298,Age 30 to 44,0.0
6760,2011,E01000923,2011 super output areas - lower layer,298,Age 45 to 59,0.0
6761,2011,E01000923,2011 super output areas - lower layer,298,Age 60 to 64,0.0
6762,2011,E01000923,2011 super output areas - lower layer,298,Age 65 to 74,0.0
6763,2011,E01000923,2011 super output areas - lower layer,298,Age 75 to 84,0.0
6764,2011,E01000923,2011 super output areas - lower layer,298,Age 85 to 89,0.0
6765,2011,E01000923,2011 super output areas - lower layer,298,Age 90 and over,0.0
6766,2011,E01000923,2011 super output areas - lower layer,298,Mean Age,
6767,2011,E01000923,2011 super output areas - lower layer,298,Median Age,0.5
6768,2011,E01000923,2011 super output areas - lower layer,298,All usual residents,0.0
6769,2011,E01000923,2011 super output areas - lower layer,298,Age 0 to 4,0.0
6770,2011,E01000923,2011 super output areas - lower layer,298,Age 5 to 7,0.0
6771,2011,E01000923,2011 super output areas - lower layer,298,Age 8 to 9,0.0
6772,2011,E01000923,2011 super output areas - lower layer,298,Age 10 to 14,0.0
6773,2011,E01000923,2011 super output areas - lower layer,298,Age 15,0.0
6774,2011,E01000923,2011 super output areas - lower layer,298,Age 16 to 17,0.0
6775,2011,E01000923,2011 super output areas - lower layer,298,Age 18 to 19,0.0
6776,2011,E01000923,2011 super output areas - lower layer,298,Age 20 to 24,0.0
6777,2011,E01000923,2011 super output areas - lower layer,298,Age 25 to 29,0.0
6778,2011,E01000923,2011 super output areas - lower layer,298,Age 30 to 44,0.0
6779,2011,E01000923,2011 super output areas - lower layer,298,Age 45 to 59,0.0
6780,2011,E01000923,2011 super output areas - lower layer,298,Age 60 to 64,0.0
6781,2011,E01000923,2011 super output areas - lower layer,298,Age 65 to 74,0.0
6782,2011,E01000923,2011 super output areas - lower layer,298,Age 75 to 84,0.0
6783,2011,E01000923,2011 super output areas - lower layer,298,Age 85 to 89,0.0
6784,2011,E01000923,2011 super output areas - lower layer,298,Age 90 and over,0.0
6785,2011,E01000923,2011 super output areas - lower layer,298,Mean Age,
6786,2011,E01000923,2011 super output areas - lower layer,298,Median Age,0.5
6787,2011,E01000923,2011 super output areas - lower layer,298,All usual residents,0.0
6788,2011,E01000923,2011 super output areas - lower layer,298,Age 0 to 4,0.0
6789,2011,E01000923,2011 super output areas - lower layer,298,Age 5 to 7,0.0
6790,2011,E01000923,2011 super output areas - lower layer,298,Age 8 to 9,0.0
6791,2011,E01000923,2011 super output areas - lower layer,298,Age 10 to 14,0.0
6792,2011,E01000923,2011 super output areas - lower layer,298,Age 15,0.0
6793,2011,E01000923,2011 super output areas - lower layer,298,Age 16 to 17,0.0
6794,2011,E01000923,2011 super output areas - lower layer,298,Age 18 to 19,0.0
6795,2011,E01000923,2011 super output areas - lower layer,298,Age 20 to 24,0.0
6796,2011,E01000923,2011 super output areas - lower layer,298,Age 25 to 29,0.0
6797,2011,E01000923,2011 super output areas - lower layer,298,Age 30 to 44,0.0
6798,2011,E01000923,2011 super output areas - lower layer,298,Age 45 to 59,0.0
6799,2011,E01000923,2011 super output areas - lower layer,298,Age 60 to 64,0.0
6800,2011,E01000923,2011 super output areas - lower layer,298,Age 65 to 74,0.0
6801,2011,E01000923,2011 super output areas - lower layer,298,Age 75 to 84,0.0
6802,2011,E01000923,2011 super output areas - lower layer,298,Age 85 to 89,0.0
6803,2011,E01000923,2011 super output areas - lower layer,298,Age 90 and over,0.0
6804,2011,E01000923,2011 super output areas - lower layer,298,Mean Age,
6805,2011,E01000923,2011 super output areas - lower layer,298,Median Age,0.5
6806,2011,E01000923,2011 super output areas - lower layer,298,All usual residents,0.0
6807,2011,E01000923,2011 super output areas - lower layer,298,Age 0 to 4,0.0
6808,2011,E01000923,2011 super output areas - lower layer,298,Age 5 to 7,0.0
6809,2011,E01000923,2011 super output areas - lower layer,298,Age 8 to 9,0.0
6810,2011,E01000923,2011 super output areas - lower layer,298,Age 10 to 14,0.0
6811,2011,E01000923,2011 super output areas - lower layer,298,Age 15,0.0
6812,2011,E01000923,2011 super output areas - lower layer,298,Age 16 to 17,0.0
6813,2011,E01000923,2011 super output areas - lower layer,298,Age 18 to 19,0.0
6814,2011,E01000923,2011 super output areas - lower layer,298,Age 20 to 24,0.0
6815,2011,E01000923,2011 super output areas - lower layer,298,Age 25 to 29,0.0
6816,2011,E01000923,2011 super output areas - lower layer,298,Age 30 to 44,0.0
6817,2011,E01000923,2011 super output areas - lower layer,298,Age 45 to 59,0.0
6818,2011,E01000923,2011 super output areas - lower layer,298,Age 60 to 64,0.0
6819,2011,E01000923,2011 super output areas - lower layer,298,Age 65 to 74,0.0
6820,2011,E01000923,2011 super output areas - lower layer,298,Age 75 to 84,0.0
6821,2011,E01000923,2011 super output areas - lower layer,298,Age 85 to 89,0.0
6822,2011,E01000923,2011 super output areas - lower layer,298,Age 90 and over,0.0
6823,2011,E01000923,2011 super output areas - lower layer,298,Mean Age,
6824,2011,E01000923,2011 super output areas - lower layer,298,Median Age,0.5
6825,2011,E01000923,2011 super output areas - lower layer,298,All usual residents,0.0
6826,2011,E01000923,2011 super output areas - lower layer,298,Age 0 to 4,0.0
6827,2011,E01000923,2011 super output areas - lower layer,298,Age 5 to 7,0.0
6828,2011,E01000923,2011 super output areas - lower layer,298,Age 8 to 9,0.0
6829,2011,E01000923,2011 super output areas - lower layer,298,Age 10 to 14,0.0
6830,2011,E01000923,2011 super output areas - lower layer,298,Age 15,0.0
6831,2011,E01000923,2011 super output areas - lower layer,298,Age 16 to 17,0.0
6832,2011,E01000923,2011 super output areas - lower layer,298,Age 18 to 19,0.0
6833,2011,E01000923,2011 super output areas - lower layer,298,Age 20 to 24,0.0
6834,2011,E01000923,2011 super output areas - lower layer,298,Age 25 to 29,0.0
6835,2011,E01000923,2011 super output areas - lower layer,298,Age 30 to 44,0.0
6836,2011,E01000923,2011 super output areas - lower layer,298,Age 45 to 59,0.0
6837,2011,E01000923,2011 super output areas - lower layer,298,Age 60 to 64,0.0
6838,2011,E01000923,2011 super output areas - lower layer,298,Age 65 to 74,0.0
6839,2011,E01000923,2011 super output areas - lower layer,298,Age 75 to 84,0.0
6840,2011,E01000923,2011 super output areas - lower layer,298,Age 85 to 89,0.0
6841,2011,E01000923,2011 super output areas - lower layer,298,Age 90 and over,0.0
6842,2011,E01000923,2011 super output areas - lower layer,298,Mean Age,
6843,2011,E01000923,2011 super output areas - lower layer,298,Median Age,0.5
6844,2011,E01000923,2011 super output areas - lower layer,298,All usual residents,0.0
6845,2011,E01000923,2011 super output areas - lower layer,298,Age 0 to 4,0.0
6846,2011,E01000923,2011 super output areas - lower layer,298,Age 5 to 7,0.0
6847,2011,E01000923,2011 super output areas - lower layer,298,Age 8 to 9,0.0
6848,2011,E01000923,2011 super output areas - lower layer,298,Age 10 to 14,0.0
6849,2011,E01000923,2011 super output areas - lower layer,298,Age 15,0.0
6850,2011,E01000923,2011 super output areas - lower layer,298,Age 16 to 17,0.0
6851,2011,E01000923,2011 super output areas - lower layer,298,Age 18 to 19,0.0
6852,2011,E01000923,2011 super output areas - lower layer,298,Age 20 to 24,0.0
6853,2011,E01000923,2011 super output areas - lower layer,298,Age 25 to 29,0.0
6854,2011,E01000923,2011 super output areas - lower layer,298,Age 30 to 44,0.0
6855,2011,E01000923,2011 super output areas - lower layer,298,Age 45 to 59,0.0
6856,2011,E01000923,2011 super output areas - lower layer,298,Age 60 to 64,0.0
6857,2011,E01000923,2011 super output areas - lower layer,298,Age 65 to 74,0.0
6858,2011,E01000923,2011 super output areas - lower layer,298,Age 75 to 84,0.0
6859,2011,E01000923,2011 super output areas - lower layer,298,Age 85 to 89,0.0
6860,2011,E01000923,2011 super output areas - lower layer,298,Age 90 and over,0.0
6861,2011,E01000923,2011 super output areas - lower layer,298,Mean Age,
6862,2011,E01000923,2011 super output areas - lower layer,298,Median Age,0.5
6863,2011,E01000923,2011 super output areas - lower layer,298,All usual residents,0.0
6864,2011,E01000923,2011 super output areas - lower layer,298,Age 0 to 4,0.0
6865,2011,E01000923,2011 super output areas - lower layer,298,Age 5 to 7,0.0
6866,2011,E01000923,2011 super output areas - lower layer,298,Age 8 to 9,0.0
6867,2011,E01000923,2011 super output areas - lower layer,298,Age 10 to 14,0.0
6868,2011,E01000923,2011 super output areas - lower layer,298,Age 15,0.0
6869,2011,E01000923,2011 super output areas - lower layer,298,Age 16 to 17,0.0
6870,2011,E01000923,2011 super output areas - lower layer,298,Age 18 to 19,0.0
6871,2011,E01000923,2011 super output areas - lower layer,298,Age 20 to 24,0.0
6872,2011,E01000923,2011 super output areas - lower layer,298,Age 25 to 29,0.0
6873,2011,E01000923,2011 super output areas - lower layer,298,Age 30 to 44,0.0
6874,2011,E01000923,2011 super output areas - lower layer,298,Age 45 to 59,0.0
6875,2011,E01000923,2011 super output areas - lower layer,298,Age 60 to 64,0.0
6876,2011,E01000923,2011 super output areas - lower layer,298,Age 65 to 74,0.0
6877,2011,E01000923,2011 super output areas - lower layer,298,Age 75 to 84,0.0
6878,2011,E01000923,2011 super output areas - lower layer,298,Age 85 to 89,0.0
6879,2011,E01000923,2011 super output areas - lower layer,298,Age 90 and over,0.0
6880,2011,E01000923,2011 super output areas - lower layer,298,Mean Age,
6881,2011,E01000923,2011 super output areas - lower layer,298,Median Age,0.5
6882,2011,E01000923,2011 super output areas - lower layer,298,All usual residents,0.0
6883,2011,E01000923,2011 super output areas - lower layer,298,Age 0 to 4,0.0
6884,2011,E01000923,2011 super output areas - lower layer,298,Age 5 to 7,0.0
6885,2011,E01000923,2011 super output areas - lower layer,298,Age 8 to 9,0.0
6886,2011,E01000923,2011 super output areas - lower layer,298,Age 10 to 14,0.0
6887,2011,E01000923,2011 super output areas - lower layer,298,Age 15,0.0
6888,2011,E01000923,2011 super output areas - lower layer,298,Age 16 to 17,0.0
6889,2011,E01000923,2011 super output areas - lower layer,298,Age 18 to 19,0.0
6890,2011,E01000923,2011 super output areas - lower layer,298,Age 20 to 24,0.0
6891,2011,E01000923,2011 super output areas - lower layer,298,Age 25 to 29,0.0
6892,2011,E01000923,2011 super output areas - lower layer,298,Age 30 to 44,0.0
6893,2011,E01000923,2011 super output areas - lower layer,298,Age 45 to 59,0.0
6894,2011,E01000923,2011 super output areas - lower layer,298,Age 60 to 64,0.0
6895,2011,E01000923,2011 super output areas - lower layer,298,Age 65 to 74,0.0
6896,2011,E01000923,2011 super output areas - lower layer,298,Age 75 to 84,0.0
6897,2011,E01000923,2011 super output areas - lower layer,298,Age 85 to 89,0.0
6898,2011,E01000923,2011 super output areas - lower layer,298,Age 90 and over,0.0
6899,2011,E01000923,2011 super output areas - lower layer,298,Mean Age,
6900,2011,E01000923,2011 super output areas - lower layer,298,Median Age,0.5
6901,2011,E01000923,2011 super output areas - lower layer,298,All usual residents,0.0
6902,2011,E01000923,2011 super output areas - lower layer,298,Age 0 to 4,0.0
6903,2011,E01000923,2011 super output areas - lower layer,298,Age 5 to 7,0.0
6904,2011,E01000923,2011 super output areas - lower layer,298,Age 8 to 9,0.0
6905,2011,E01000923,2011 super output areas - lower layer,298,Age 10 to 14,0.0
6906,2011,E01000923,2011 super output areas - lower layer,298,Age 15,0.0
6907,2011,E01000923,2011 super output areas - lower layer,298,Age 16 to 17,0.0
6908,2011,E01000923,2011 super output areas - lower layer,298,Age 18 to 19,0.0
6909,2011,E01000923,2011 super output areas - lower layer,298,Age 20 to 24,0.0
6910,2011,E01000923,2011 super output areas - lower layer,298,Age 25 to 29,0.0
6911,2011,E01000923,2011 super output areas - lower layer,298,Age 30 to 44,0.0
6912,2011,E01000923,2011 super output areas - lower layer,298,Age 45 to 59,0.0
6913,2011,E01000923,2011 super output areas - lower layer,298,Age 60 to 64,0.0
6914,2011,E01000923,2011 super output areas - lower layer,298,Age 65 to 74,0.0
6915,2011,E01000923,2011 super output areas - lower layer,298,Age 75 to 84,0.0
6916,2011,E01000923,2011 super output areas - lower layer,298,Age 85 to 89,0.0
6917,2011,E01000923,2011 super output areas - lower layer,298,Age 90 and over,0.0
6918,2011,E01000923,2011 super output areas - lower layer,298,Mean Age,
6919,2011,E01000923,2011 super output areas - lower layer,298,Median Age,0.5
6920,2011,E01000928,2011 super output areas - lower layer,298,All usual residents,1681.0
6921,2011,E01000928,2011 super output areas - lower layer,298,Age 0 to 4,105.0
6922,2011,E01000928,2011 super output areas - lower layer,298,Age 5 to 7,53.0
6923,2011,E01000928,2011 super output areas - lower layer,298,Age 8 to 9,35.0
6924,2011,E01000928,2011 super output areas - lower layer,298,Age 10 to 14,98.0
6925,2011,E01000928,2011 super output areas - lower layer,298,Age 15,13.0
6926,2011,E01000928,2011 super output areas - lower layer,298,Age 16 to 17,35.0
6927,2011,E01000928,2011 super output areas - lower layer,298,Age 18 to 19,28.0
6928,2011,E01000928,2011 super output areas - lower layer,298,Age 20 to 24,95.0
6929,2011,E01000928,2011 super output areas - lower layer,298,Age 25 to 29,168.0
6930,2011,E01000928,2011 super output areas - lower layer,298,Age 30 to 44,431.0
6931,2011,E01000928,2011 super output areas - lower layer,298,Age 45 to 59,313.0
6932,2011,E01000928,2011 super output areas - lower layer,298,Age 60 to 64,80.0
6933,2011,E01000928,2011 super output areas - lower layer,298,Age 65 to 74,114.0
6934,2011,E01000928,2011 super output areas - lower layer,298,Age 75 to 84,76.0
6935,2011,E01000928,2011 super output areas - lower layer,298,Age 85 to 89,19.0
6936,2011,E01000928,2011 super output areas - lower layer,298,Age 90 and over,18.0
6937,2011,E01000928,2011 super output areas - lower layer,298,Mean Age,38.0
6938,2011,E01000928,2011 super output areas - lower layer,298,Median Age,36.0
6939,2011,E01000928,2011 super output areas - lower layer,298,All usual residents,0.0
6940,2011,E01000928,2011 super output areas - lower layer,298,Age 0 to 4,0.0
6941,2011,E01000928,2011 super output areas - lower layer,298,Age 5 to 7,0.0
6942,2011,E01000928,2011 super output areas - lower layer,298,Age 8 to 9,0.0
6943,2011,E01000928,2011 super output areas - lower layer,298,Age 10 to 14,0.0
6944,2011,E01000928,2011 super output areas - lower layer,298,Age 15,0.0
6945,2011,E01000928,2011 super output areas - lower layer,298,Age 16 to 17,0.0
6946,2011,E01000928,2011 super output areas - lower layer,298,Age 18 to 19,0.0
6947,2011,E01000928,2011 super output areas - lower layer,298,Age 20 to 24,0.0
6948,2011,E01000928,2011 super output areas - lower layer,298,Age 25 to 29,0.0
6949,2011,E01000928,2011 super output areas - lower layer,298,Age 30 to 44,0.0
6950,2011,E01000928,2011 super output areas - lower layer,298,Age 45 to 59,0.0
6951,2011,E01000928,2011 super output areas - lower layer,298,Age 60 to 64,0.0
6952,2011,E01000928,2011 super output areas - lower layer,298,Age 65 to 74,0.0
6953,2011,E01000928,2011 super output areas - lower layer,298,Age 75 to 84,0.0
6954,2011,E01000928,2011 super output areas - lower layer,298,Age 85 to 89,0.0
6955,2011,E01000928,2011 super output areas - lower layer,298,Age 90 and over,0.0
6956,2011,E01000928,2011 super output areas - lower layer,298,Mean Age,
6957,2011,E01000928,2011 super output areas - lower layer,298,Median Age,0.5
6958,2011,E01000928,2011 super output areas - lower layer,298,All usual residents,0.0
6959,2011,E01000928,2011 super output areas - lower layer,298,Age 0 to 4,0.0
6960,2011,E01000928,2011 super output areas - lower layer,298,Age 5 to 7,0.0
6961,2011,E01000928,2011 super output areas - lower layer,298,Age 8 to 9,0.0
6962,2011,E01000928,2011 super output areas - lower layer,298,Age 10 to 14,0.0
6963,2011,E01000928,2011 super output areas - lower layer,298,Age 15,0.0
6964,2011,E01000928,2011 super output areas - lower layer,298,Age 16 to 17,0.0
6965,2011,E01000928,2011 super output areas - lower layer,298,Age 18 to 19,0.0
6966,2011,E01000928,2011 super output areas - lower layer,298,Age 20 to 24,0.0
6967,2011,E01000928,2011 super output areas - lower layer,298,Age 25 to 29,0.0
6968,2011,E01000928,2011 super output areas - lower layer,298,Age 30 to 44,0.0
6969,2011,E01000928,2011 super output areas - lower layer,298,Age 45 to 59,0.0
6970,2011,E01000928,2011 super output areas - lower layer,298,Age 60 to 64,0.0
6971,2011,E01000928,2011 super output areas - lower layer,298,Age 65 to 74,0.0
6972,2011,E01000928,2011 super output areas - lower layer,298,Age 75 to 84,0.0
6973,2011,E01000928,2011 super output areas - lower layer,298,Age 85 to 89,0.0
6974,2011,E01000928,2011 super output areas - lower layer,298,Age 90 and over,0.0
6975,2011,E01000928,2011 super output areas - lower layer,298,Mean Age,
6976,2011,E01000928,2011 super output areas - lower layer,298,Median Age,0.5
6977,2011,E01000928,2011 super output areas - lower layer,298,All usual residents,0.0
6978,2011,E01000928,2011 super output areas - lower layer,298,Age 0 to 4,0.0
6979,2011,E01000928,2011 super output areas - lower layer,298,Age 5 to 7,0.0
6980,2011,E01000928,2011 super output areas - lower layer,298,Age 8 to 9,0.0
6981,2011,E01000928,2011 super output areas - lower layer,298,Age 10 to 14,0.0
6982,2011,E01000928,2011 super output areas - lower layer,298,Age 15,0.0
6983,2011,E01000928,2011 super output areas - lower layer,298,Age 16 to 17,0.0
6984,2011,E01000928,2011 super output areas - lower layer,298,Age 18 to 19,0.0
6985,2011,E01000928,2011 super output areas - lower layer,298,Age 20 to 24,0.0
6986,2011,E01000928,2011 super output areas - lower layer,298,Age 25 to 29,0.0
6987,2011,E01000928,2011 super output areas - lower layer,298,Age 30 to 44,0.0
6988,2011,E01000928,2011 super output areas - lower layer,298,Age 45 to 59,0.0
6989,2011,E01000928,2011 super output areas - lower layer,298,Age 60 to 64,0.0
6990,2011,E01000928,2011 super output areas - lower layer,298,Age 65 to 74,0.0
6991,2011,E01000928,2011 super output areas - lower layer,298,Age 75 to 84,0.0
6992,2011,E01000928,2011 super output areas - lower layer,298,Age 85 to 89,0.0
6993,2011,E01000928,2011 super output areas - lower layer,298,Age 90 and over,0.0
6994,2011,E01000928,2011 super output areas - lower layer,298,Mean Age,
6995,2011,E01000928,2011 super output areas - lower layer,298,Median Age,0.5
