,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
7346,2011,E01000878,2011 super output areas - lower layer,298,Age 20 to 24,0.0
7347,2011,E01000878,2011 super output areas - lower layer,298,Age 25 to 29,0.0
7348,2011,E01000878,2011 super output areas - lower layer,298,Age 30 to 44,0.0
7349,2011,E01000878,2011 super output areas - lower layer,298,Age 45 to 59,0.0
7350,2011,E01000878,2011 super output areas - lower layer,298,Age 60 to 64,0.0
7351,2011,E01000878,2011 super output areas - lower layer,298,Age 65 to 74,0.0
7352,2011,E01000878,2011 super output areas - lower layer,298,Age 75 to 84,0.0
7353,2011,E01000878,2011 super output areas - lower layer,298,Age 85 to 89,0.0
7354,2011,E01000878,2011 super output areas - lower layer,298,Age 90 and over,0.0
7355,2011,E01000878,2011 super output areas - lower layer,298,Mean Age,
7356,2011,E01000878,2011 super output areas - lower layer,298,Median Age,0.5
7357,2011,E01000878,2011 super output areas - lower layer,298,All usual residents,0.0
7358,2011,E01000878,2011 super output areas - lower layer,298,Age 0 to 4,0.0
7359,2011,E01000878,2011 super output areas - lower layer,298,Age 5 to 7,0.0
7360,2011,E01000878,2011 super output areas - lower layer,298,Age 8 to 9,0.0
7361,2011,E01000878,2011 super output areas - lower layer,298,Age 10 to 14,0.0
7362,2011,E01000878,2011 super output areas - lower layer,298,Age 15,0.0
7363,2011,E01000878,2011 super output areas - lower layer,298,Age 16 to 17,0.0
7364,2011,E01000878,2011 super output areas - lower layer,298,Age 18 to 19,0.0
7365,2011,E01000878,2011 super output areas - lower layer,298,Age 20 to 24,0.0
7366,2011,E01000878,2011 super output areas - lower layer,298,Age 25 to 29,0.0
7367,2011,E01000878,2011 super output areas - lower layer,298,Age 30 to 44,0.0
7368,2011,E01000878,2011 super output areas - lower layer,298,Age 45 to 59,0.0
7369,2011,E01000878,2011 super output areas - lower layer,298,Age 60 to 64,0.0
7370,2011,E01000878,2011 super output areas - lower layer,298,Age 65 to 74,0.0
7371,2011,E01000878,2011 super output areas - lower layer,298,Age 75 to 84,0.0
7372,2011,E01000878,2011 super output areas - lower layer,298,Age 85 to 89,0.0
7373,2011,E01000878,2011 super output areas - lower layer,298,Age 90 and over,0.0
7374,2011,E01000878,2011 super output areas - lower layer,298,Mean Age,
7375,2011,E01000878,2011 super output areas - lower layer,298,Median Age,0.5
7376,2011,E01000878,2011 super output areas - lower layer,298,All usual residents,0.0
7377,2011,E01000878,2011 super output areas - lower layer,298,Age 0 to 4,0.0
7378,2011,E01000878,2011 super output areas - lower layer,298,Age 5 to 7,0.0
7379,2011,E01000878,2011 super output areas - lower layer,298,Age 8 to 9,0.0
7380,2011,E01000878,2011 super output areas - lower layer,298,Age 10 to 14,0.0
7381,2011,E01000878,2011 super output areas - lower layer,298,Age 15,0.0
7382,2011,E01000878,2011 super output areas - lower layer,298,Age 16 to 17,0.0
7383,2011,E01000878,2011 super output areas - lower layer,298,Age 18 to 19,0.0
7384,2011,E01000878,2011 super output areas - lower layer,298,Age 20 to 24,0.0
7385,2011,E01000878,2011 super output areas - lower layer,298,Age 25 to 29,0.0
7386,2011,E01000878,2011 super output areas - lower layer,298,Age 30 to 44,0.0
7387,2011,E01000878,2011 super output areas - lower layer,298,Age 45 to 59,0.0
7388,2011,E01000878,2011 super output areas - lower layer,298,Age 60 to 64,0.0
7389,2011,E01000878,2011 super output areas - lower layer,298,Age 65 to 74,0.0
7390,2011,E01000878,2011 super output areas - lower layer,298,Age 75 to 84,0.0
7391,2011,E01000878,2011 super output areas - lower layer,298,Age 85 to 89,0.0
7392,2011,E01000878,2011 super output areas - lower layer,298,Age 90 and over,0.0
7393,2011,E01000878,2011 super output areas - lower layer,298,Mean Age,
7394,2011,E01000878,2011 super output areas - lower layer,298,Median Age,0.5
7395,2011,E01000878,2011 super output areas - lower layer,298,All usual residents,0.0
7396,2011,E01000878,2011 super output areas - lower layer,298,Age 0 to 4,0.0
7397,2011,E01000878,2011 super output areas - lower layer,298,Age 5 to 7,0.0
7398,2011,E01000878,2011 super output areas - lower layer,298,Age 8 to 9,0.0
7399,2011,E01000878,2011 super output areas - lower layer,298,Age 10 to 14,0.0
7400,2011,E01000878,2011 super output areas - lower layer,298,Age 15,0.0
7401,2011,E01000878,2011 super output areas - lower layer,298,Age 16 to 17,0.0
7402,2011,E01000878,2011 super output areas - lower layer,298,Age 18 to 19,0.0
7403,2011,E01000878,2011 super output areas - lower layer,298,Age 20 to 24,0.0
7404,2011,E01000878,2011 super output areas - lower layer,298,Age 25 to 29,0.0
7405,2011,E01000878,2011 super output areas - lower layer,298,Age 30 to 44,0.0
7406,2011,E01000878,2011 super output areas - lower layer,298,Age 45 to 59,0.0
7407,2011,E01000878,2011 super output areas - lower layer,298,Age 60 to 64,0.0
7408,2011,E01000878,2011 super output areas - lower layer,298,Age 65 to 74,0.0
7409,2011,E01000878,2011 super output areas - lower layer,298,Age 75 to 84,0.0
7410,2011,E01000878,2011 super output areas - lower layer,298,Age 85 to 89,0.0
7411,2011,E01000878,2011 super output areas - lower layer,298,Age 90 and over,0.0
7412,2011,E01000878,2011 super output areas - lower layer,298,Mean Age,
7413,2011,E01000878,2011 super output areas - lower layer,298,Median Age,0.5
7414,2011,E01000879,2011 super output areas - lower layer,298,All usual residents,1458.0
7415,2011,E01000879,2011 super output areas - lower layer,298,Age 0 to 4,105.0
7416,2011,E01000879,2011 super output areas - lower layer,298,Age 5 to 7,55.0
7417,2011,E01000879,2011 super output areas - lower layer,298,Age 8 to 9,22.0
7418,2011,E01000879,2011 super output areas - lower layer,298,Age 10 to 14,47.0
7419,2011,E01000879,2011 super output areas - lower layer,298,Age 15,9.0
7420,2011,E01000879,2011 super output areas - lower layer,298,Age 16 to 17,25.0
7421,2011,E01000879,2011 super output areas - lower layer,298,Age 18 to 19,81.0
7422,2011,E01000879,2011 super output areas - lower layer,298,Age 20 to 24,124.0
7423,2011,E01000879,2011 super output areas - lower layer,298,Age 25 to 29,104.0
7424,2011,E01000879,2011 super output areas - lower layer,298,Age 30 to 44,381.0
7425,2011,E01000879,2011 super output areas - lower layer,298,Age 45 to 59,236.0
7426,2011,E01000879,2011 super output areas - lower layer,298,Age 60 to 64,63.0
7427,2011,E01000879,2011 super output areas - lower layer,298,Age 65 to 74,105.0
7428,2011,E01000879,2011 super output areas - lower layer,298,Age 75 to 84,78.0
7429,2011,E01000879,2011 super output areas - lower layer,298,Age 85 to 89,9.0
7430,2011,E01000879,2011 super output areas - lower layer,298,Age 90 and over,14.0
7431,2011,E01000879,2011 super output areas - lower layer,298,Mean Age,37.2
7432,2011,E01000879,2011 super output areas - lower layer,298,Median Age,35.0
7433,2011,E01000879,2011 super output areas - lower layer,298,All usual residents,0.0
7434,2011,E01000879,2011 super output areas - lower layer,298,Age 0 to 4,0.0
7435,2011,E01000879,2011 super output areas - lower layer,298,Age 5 to 7,0.0
7436,2011,E01000879,2011 super output areas - lower layer,298,Age 8 to 9,0.0
7437,2011,E01000879,2011 super output areas - lower layer,298,Age 10 to 14,0.0
7438,2011,E01000879,2011 super output areas - lower layer,298,Age 15,0.0
7439,2011,E01000879,2011 super output areas - lower layer,298,Age 16 to 17,0.0
7440,2011,E01000879,2011 super output areas - lower layer,298,Age 18 to 19,0.0
7441,2011,E01000879,2011 super output areas - lower layer,298,Age 20 to 24,0.0
7442,2011,E01000879,2011 super output areas - lower layer,298,Age 25 to 29,0.0
7443,2011,E01000879,2011 super output areas - lower layer,298,Age 30 to 44,0.0
7444,2011,E01000879,2011 super output areas - lower layer,298,Age 45 to 59,0.0
7445,2011,E01000879,2011 super output areas - lower layer,298,Age 60 to 64,0.0
7446,2011,E01000879,2011 super output areas - lower layer,298,Age 65 to 74,0.0
7447,2011,E01000879,2011 super output areas - lower layer,298,Age 75 to 84,0.0
7448,2011,E01000879,2011 super output areas - lower layer,298,Age 85 to 89,0.0
7449,2011,E01000879,2011 super output areas - lower layer,298,Age 90 and over,0.0
7450,2011,E01000879,2011 super output areas - lower layer,298,Mean Age,
7451,2011,E01000879,2011 super output areas - lower layer,298,Median Age,0.5
7452,2011,E01000879,2011 super output areas - lower layer,298,All usual residents,0.0
7453,2011,E01000879,2011 super output areas - lower layer,298,Age 0 to 4,0.0
7454,2011,E01000879,2011 super output areas - lower layer,298,Age 5 to 7,0.0
7455,2011,E01000879,2011 super output areas - lower layer,298,Age 8 to 9,0.0
7456,2011,E01000879,2011 super output areas - lower layer,298,Age 10 to 14,0.0
7457,2011,E01000879,2011 super output areas - lower layer,298,Age 15,0.0
7458,2011,E01000879,2011 super output areas - lower layer,298,Age 16 to 17,0.0
7459,2011,E01000879,2011 super output areas - lower layer,298,Age 18 to 19,0.0
7460,2011,E01000879,2011 super output areas - lower layer,298,Age 20 to 24,0.0
7461,2011,E01000879,2011 super output areas - lower layer,298,Age 25 to 29,0.0
7462,2011,E01000879,2011 super output areas - lower layer,298,Age 30 to 44,0.0
7463,2011,E01000879,2011 super output areas - lower layer,298,Age 45 to 59,0.0
7464,2011,E01000879,2011 super output areas - lower layer,298,Age 60 to 64,0.0
7465,2011,E01000879,2011 super output areas - lower layer,298,Age 65 to 74,0.0
7466,2011,E01000879,2011 super output areas - lower layer,298,Age 75 to 84,0.0
7467,2011,E01000879,2011 super output areas - lower layer,298,Age 85 to 89,0.0
7468,2011,E01000879,2011 super output areas - lower layer,298,Age 90 and over,0.0
7469,2011,E01000879,2011 super output areas - lower layer,298,Mean Age,
7470,2011,E01000879,2011 super output areas - lower layer,298,Median Age,0.5
7471,2011,E01000879,2011 super output areas - lower layer,298,All usual residents,0.0
7472,2011,E01000879,2011 super output areas - lower layer,298,Age 0 to 4,0.0
7473,2011,E01000879,2011 super output areas - lower layer,298,Age 5 to 7,0.0
7474,2011,E01000879,2011 super output areas - lower layer,298,Age 8 to 9,0.0
7475,2011,E01000879,2011 super output areas - lower layer,298,Age 10 to 14,0.0
7476,2011,E01000879,2011 super output areas - lower layer,298,Age 15,0.0
7477,2011,E01000879,2011 super output areas - lower layer,298,Age 16 to 17,0.0
7478,2011,E01000879,2011 super output areas - lower layer,298,Age 18 to 19,0.0
7479,2011,E01000879,2011 super output areas - lower layer,298,Age 20 to 24,0.0
7480,2011,E01000879,2011 super output areas - lower layer,298,Age 25 to 29,0.0
7481,2011,E01000879,2011 super output areas - lower layer,298,Age 30 to 44,0.0
7482,2011,E01000879,2011 super output areas - lower layer,298,Age 45 to 59,0.0
7483,2011,E01000879,2011 super output areas - lower layer,298,Age 60 to 64,0.0
7484,2011,E01000879,2011 super output areas - lower layer,298,Age 65 to 74,0.0
7485,2011,E01000879,2011 super output areas - lower layer,298,Age 75 to 84,0.0
7486,2011,E01000879,2011 super output areas - lower layer,298,Age 85 to 89,0.0
7487,2011,E01000879,2011 super output areas - lower layer,298,Age 90 and over,0.0
7488,2011,E01000879,2011 super output areas - lower layer,298,Mean Age,
7489,2011,E01000879,2011 super output areas - lower layer,298,Median Age,0.5
7490,2011,E01000879,2011 super output areas - lower layer,298,All usual residents,0.0
7491,2011,E01000879,2011 super output areas - lower layer,298,Age 0 to 4,0.0
7492,2011,E01000879,2011 super output areas - lower layer,298,Age 5 to 7,0.0
7493,2011,E01000879,2011 super output areas - lower layer,298,Age 8 to 9,0.0
7494,2011,E01000879,2011 super output areas - lower layer,298,Age 10 to 14,0.0
7495,2011,E01000879,2011 super output areas - lower layer,298,Age 15,0.0
7496,2011,E01000879,2011 super output areas - lower layer,298,Age 16 to 17,0.0
7497,2011,E01000879,2011 super output areas - lower layer,298,Age 18 to 19,0.0
7498,2011,E01000879,2011 super output areas - lower layer,298,Age 20 to 24,0.0
7499,2011,E01000879,2011 super output areas - lower layer,298,Age 25 to 29,0.0
7500,2011,E01000879,2011 super output areas - lower layer,298,Age 30 to 44,0.0
7501,2011,E01000879,2011 super output areas - lower layer,298,Age 45 to 59,0.0
7502,2011,E01000879,2011 super output areas - lower layer,298,Age 60 to 64,0.0
7503,2011,E01000879,2011 super output areas - lower layer,298,Age 65 to 74,0.0
7504,2011,E01000879,2011 super output areas - lower layer,298,Age 75 to 84,0.0
7505,2011,E01000879,2011 super output areas - lower layer,298,Age 85 to 89,0.0
7506,2011,E01000879,2011 super output areas - lower layer,298,Age 90 and over,0.0
7507,2011,E01000879,2011 super output areas - lower layer,298,Mean Age,
7508,2011,E01000879,2011 super output areas - lower layer,298,Median Age,0.5
7509,2011,E01000879,2011 super output areas - lower layer,298,All usual residents,0.0
7510,2011,E01000879,2011 super output areas - lower layer,298,Age 0 to 4,0.0
7511,2011,E01000879,2011 super output areas - lower layer,298,Age 5 to 7,0.0
7512,2011,E01000879,2011 super output areas - lower layer,298,Age 8 to 9,0.0
7513,2011,E01000879,2011 super output areas - lower layer,298,Age 10 to 14,0.0
7514,2011,E01000879,2011 super output areas - lower layer,298,Age 15,0.0
7515,2011,E01000879,2011 super output areas - lower layer,298,Age 16 to 17,0.0
7516,2011,E01000879,2011 super output areas - lower layer,298,Age 18 to 19,0.0
7517,2011,E01000879,2011 super output areas - lower layer,298,Age 20 to 24,0.0
7518,2011,E01000879,2011 super output areas - lower layer,298,Age 25 to 29,0.0
7519,2011,E01000879,2011 super output areas - lower layer,298,Age 30 to 44,0.0
7520,2011,E01000879,2011 super output areas - lower layer,298,Age 45 to 59,0.0
7521,2011,E01000879,2011 super output areas - lower layer,298,Age 60 to 64,0.0
7522,2011,E01000879,2011 super output areas - lower layer,298,Age 65 to 74,0.0
7523,2011,E01000879,2011 super output areas - lower layer,298,Age 75 to 84,0.0
7524,2011,E01000879,2011 super output areas - lower layer,298,Age 85 to 89,0.0
7525,2011,E01000879,2011 super output areas - lower layer,298,Age 90 and over,0.0
7526,2011,E01000879,2011 super output areas - lower layer,298,Mean Age,
7527,2011,E01000879,2011 super output areas - lower layer,298,Median Age,0.5
7528,2011,E01000879,2011 super output areas - lower layer,298,All usual residents,0.0
7529,2011,E01000879,2011 super output areas - lower layer,298,Age 0 to 4,0.0
7530,2011,E01000879,2011 super output areas - lower layer,298,Age 5 to 7,0.0
7531,2011,E01000879,2011 super output areas - lower layer,298,Age 8 to 9,0.0
7532,2011,E01000879,2011 super output areas - lower layer,298,Age 10 to 14,0.0
7533,2011,E01000879,2011 super output areas - lower layer,298,Age 15,0.0
7534,2011,E01000879,2011 super output areas - lower layer,298,Age 16 to 17,0.0
7535,2011,E01000879,2011 super output areas - lower layer,298,Age 18 to 19,0.0
7536,2011,E01000879,2011 super output areas - lower layer,298,Age 20 to 24,0.0
7537,2011,E01000879,2011 super output areas - lower layer,298,Age 25 to 29,0.0
7538,2011,E01000879,2011 super output areas - lower layer,298,Age 30 to 44,0.0
7539,2011,E01000879,2011 super output areas - lower layer,298,Age 45 to 59,0.0
7540,2011,E01000879,2011 super output areas - lower layer,298,Age 60 to 64,0.0
7541,2011,E01000879,2011 super output areas - lower layer,298,Age 65 to 74,0.0
7542,2011,E01000879,2011 super output areas - lower layer,298,Age 75 to 84,0.0
7543,2011,E01000879,2011 super output areas - lower layer,298,Age 85 to 89,0.0
7544,2011,E01000879,2011 super output areas - lower layer,298,Age 90 and over,0.0
7545,2011,E01000879,2011 super output areas - lower layer,298,Mean Age,
7546,2011,E01000879,2011 super output areas - lower layer,298,Median Age,0.5
7547,2011,E01000879,2011 super output areas - lower layer,298,All usual residents,0.0
7548,2011,E01000879,2011 super output areas - lower layer,298,Age 0 to 4,0.0
7549,2011,E01000879,2011 super output areas - lower layer,298,Age 5 to 7,0.0
7550,2011,E01000879,2011 super output areas - lower layer,298,Age 8 to 9,0.0
7551,2011,E01000879,2011 super output areas - lower layer,298,Age 10 to 14,0.0
7552,2011,E01000879,2011 super output areas - lower layer,298,Age 15,0.0
7553,2011,E01000879,2011 super output areas - lower layer,298,Age 16 to 17,0.0
7554,2011,E01000879,2011 super output areas - lower layer,298,Age 18 to 19,0.0
7555,2011,E01000879,2011 super output areas - lower layer,298,Age 20 to 24,0.0
7556,2011,E01000879,2011 super output areas - lower layer,298,Age 25 to 29,0.0
7557,2011,E01000879,2011 super output areas - lower layer,298,Age 30 to 44,0.0
7558,2011,E01000879,2011 super output areas - lower layer,298,Age 45 to 59,0.0
7559,2011,E01000879,2011 super output areas - lower layer,298,Age 60 to 64,0.0
7560,2011,E01000879,2011 super output areas - lower layer,298,Age 65 to 74,0.0
7561,2011,E01000879,2011 super output areas - lower layer,298,Age 75 to 84,0.0
7562,2011,E01000879,2011 super output areas - lower layer,298,Age 85 to 89,0.0
7563,2011,E01000879,2011 super output areas - lower layer,298,Age 90 and over,0.0
7564,2011,E01000879,2011 super output areas - lower layer,298,Mean Age,
7565,2011,E01000879,2011 super output areas - lower layer,298,Median Age,0.5
7566,2011,E01000879,2011 super output areas - lower layer,298,All usual residents,0.0
7567,2011,E01000879,2011 super output areas - lower layer,298,Age 0 to 4,0.0
7568,2011,E01000879,2011 super output areas - lower layer,298,Age 5 to 7,0.0
7569,2011,E01000879,2011 super output areas - lower layer,298,Age 8 to 9,0.0
7570,2011,E01000879,2011 super output areas - lower layer,298,Age 10 to 14,0.0
7571,2011,E01000879,2011 super output areas - lower layer,298,Age 15,0.0
7572,2011,E01000879,2011 super output areas - lower layer,298,Age 16 to 17,0.0
7573,2011,E01000879,2011 super output areas - lower layer,298,Age 18 to 19,0.0
7574,2011,E01000879,2011 super output areas - lower layer,298,Age 20 to 24,0.0
7575,2011,E01000879,2011 super output areas - lower layer,298,Age 25 to 29,0.0
7576,2011,E01000879,2011 super output areas - lower layer,298,Age 30 to 44,0.0
7577,2011,E01000879,2011 super output areas - lower layer,298,Age 45 to 59,0.0
7578,2011,E01000879,2011 super output areas - lower layer,298,Age 60 to 64,0.0
7579,2011,E01000879,2011 super output areas - lower layer,298,Age 65 to 74,0.0
7580,2011,E01000879,2011 super output areas - lower layer,298,Age 75 to 84,0.0
7581,2011,E01000879,2011 super output areas - lower layer,298,Age 85 to 89,0.0
7582,2011,E01000879,2011 super output areas - lower layer,298,Age 90 and over,0.0
7583,2011,E01000879,2011 super output areas - lower layer,298,Mean Age,
7584,2011,E01000879,2011 super output areas - lower layer,298,Median Age,0.5
7585,2011,E01000879,2011 super output areas - lower layer,298,All usual residents,0.0
7586,2011,E01000879,2011 super output areas - lower layer,298,Age 0 to 4,0.0
7587,2011,E01000879,2011 super output areas - lower layer,298,Age 5 to 7,0.0
7588,2011,E01000879,2011 super output areas - lower layer,298,Age 8 to 9,0.0
7589,2011,E01000879,2011 super output areas - lower layer,298,Age 10 to 14,0.0
7590,2011,E01000879,2011 super output areas - lower layer,298,Age 15,0.0
7591,2011,E01000879,2011 super output areas - lower layer,298,Age 16 to 17,0.0
7592,2011,E01000879,2011 super output areas - lower layer,298,Age 18 to 19,0.0
7593,2011,E01000879,2011 super output areas - lower layer,298,Age 20 to 24,0.0
7594,2011,E01000879,2011 super output areas - lower layer,298,Age 25 to 29,0.0
7595,2011,E01000879,2011 super output areas - lower layer,298,Age 30 to 44,0.0
7596,2011,E01000879,2011 super output areas - lower layer,298,Age 45 to 59,0.0
7597,2011,E01000879,2011 super output areas - lower layer,298,Age 60 to 64,0.0
7598,2011,E01000879,2011 super output areas - lower layer,298,Age 65 to 74,0.0
7599,2011,E01000879,2011 super output areas - lower layer,298,Age 75 to 84,0.0
7600,2011,E01000879,2011 super output areas - lower layer,298,Age 85 to 89,0.0
7601,2011,E01000879,2011 super output areas - lower layer,298,Age 90 and over,0.0
7602,2011,E01000879,2011 super output areas - lower layer,298,Mean Age,
7603,2011,E01000879,2011 super output areas - lower layer,298,Median Age,0.5
7604,2011,E01000879,2011 super output areas - lower layer,298,All usual residents,0.0
7605,2011,E01000879,2011 super output areas - lower layer,298,Age 0 to 4,0.0
7606,2011,E01000879,2011 super output areas - lower layer,298,Age 5 to 7,0.0
7607,2011,E01000879,2011 super output areas - lower layer,298,Age 8 to 9,0.0
7608,2011,E01000879,2011 super output areas - lower layer,298,Age 10 to 14,0.0
7609,2011,E01000879,2011 super output areas - lower layer,298,Age 15,0.0
7610,2011,E01000879,2011 super output areas - lower layer,298,Age 16 to 17,0.0
7611,2011,E01000879,2011 super output areas - lower layer,298,Age 18 to 19,0.0
7612,2011,E01000879,2011 super output areas - lower layer,298,Age 20 to 24,0.0
7613,2011,E01000879,2011 super output areas - lower layer,298,Age 25 to 29,0.0
7614,2011,E01000879,2011 super output areas - lower layer,298,Age 30 to 44,0.0
7615,2011,E01000879,2011 super output areas - lower layer,298,Age 45 to 59,0.0
7616,2011,E01000879,2011 super output areas - lower layer,298,Age 60 to 64,0.0
7617,2011,E01000879,2011 super output areas - lower layer,298,Age 65 to 74,0.0
7618,2011,E01000879,2011 super output areas - lower layer,298,Age 75 to 84,0.0
7619,2011,E01000879,2011 super output areas - lower layer,298,Age 85 to 89,0.0
7620,2011,E01000879,2011 super output areas - lower layer,298,Age 90 and over,0.0
7621,2011,E01000879,2011 super output areas - lower layer,298,Mean Age,
7622,2011,E01000879,2011 super output areas - lower layer,298,Median Age,0.5
7623,2011,E01000879,2011 super output areas - lower layer,298,All usual residents,0.0
7624,2011,E01000879,2011 super output areas - lower layer,298,Age 0 to 4,0.0
7625,2011,E01000879,2011 super output areas - lower layer,298,Age 5 to 7,0.0
7626,2011,E01000879,2011 super output areas - lower layer,298,Age 8 to 9,0.0
7627,2011,E01000879,2011 super output areas - lower layer,298,Age 10 to 14,0.0
7628,2011,E01000879,2011 super output areas - lower layer,298,Age 15,0.0
7629,2011,E01000879,2011 super output areas - lower layer,298,Age 16 to 17,0.0
7630,2011,E01000879,2011 super output areas - lower layer,298,Age 18 to 19,0.0
7631,2011,E01000879,2011 super output areas - lower layer,298,Age 20 to 24,0.0
7632,2011,E01000879,2011 super output areas - lower layer,298,Age 25 to 29,0.0
7633,2011,E01000879,2011 super output areas - lower layer,298,Age 30 to 44,0.0
7634,2011,E01000879,2011 super output areas - lower layer,298,Age 45 to 59,0.0
7635,2011,E01000879,2011 super output areas - lower layer,298,Age 60 to 64,0.0
7636,2011,E01000879,2011 super output areas - lower layer,298,Age 65 to 74,0.0
7637,2011,E01000879,2011 super output areas - lower layer,298,Age 75 to 84,0.0
7638,2011,E01000879,2011 super output areas - lower layer,298,Age 85 to 89,0.0
7639,2011,E01000879,2011 super output areas - lower layer,298,Age 90 and over,0.0
7640,2011,E01000879,2011 super output areas - lower layer,298,Mean Age,
7641,2011,E01000879,2011 super output areas - lower layer,298,Median Age,0.5
7642,2011,E01000879,2011 super output areas - lower layer,298,All usual residents,0.0
7643,2011,E01000879,2011 super output areas - lower layer,298,Age 0 to 4,0.0
7644,2011,E01000879,2011 super output areas - lower layer,298,Age 5 to 7,0.0
7645,2011,E01000879,2011 super output areas - lower layer,298,Age 8 to 9,0.0
7646,2011,E01000879,2011 super output areas - lower layer,298,Age 10 to 14,0.0
7647,2011,E01000879,2011 super output areas - lower layer,298,Age 15,0.0
7648,2011,E01000879,2011 super output areas - lower layer,298,Age 16 to 17,0.0
7649,2011,E01000879,2011 super output areas - lower layer,298,Age 18 to 19,0.0
7650,2011,E01000879,2011 super output areas - lower layer,298,Age 20 to 24,0.0
7651,2011,E01000879,2011 super output areas - lower layer,298,Age 25 to 29,0.0
7652,2011,E01000879,2011 super output areas - lower layer,298,Age 30 to 44,0.0
7653,2011,E01000879,2011 super output areas - lower layer,298,Age 45 to 59,0.0
7654,2011,E01000879,2011 super output areas - lower layer,298,Age 60 to 64,0.0
7655,2011,E01000879,2011 super output areas - lower layer,298,Age 65 to 74,0.0
7656,2011,E01000879,2011 super output areas - lower layer,298,Age 75 to 84,0.0
7657,2011,E01000879,2011 super output areas - lower layer,298,Age 85 to 89,0.0
7658,2011,E01000879,2011 super output areas - lower layer,298,Age 90 and over,0.0
7659,2011,E01000879,2011 super output areas - lower layer,298,Mean Age,
7660,2011,E01000879,2011 super output areas - lower layer,298,Median Age,0.5
7661,2011,E01000880,2011 super output areas - lower layer,298,All usual residents,1602.0
7662,2011,E01000880,2011 super output areas - lower layer,298,Age 0 to 4,156.0
7663,2011,E01000880,2011 super output areas - lower layer,298,Age 5 to 7,67.0
7664,2011,E01000880,2011 super output areas - lower layer,298,Age 8 to 9,46.0
7665,2011,E01000880,2011 super output areas - lower layer,298,Age 10 to 14,110.0
7666,2011,E01000880,2011 super output areas - lower layer,298,Age 15,11.0
7667,2011,E01000880,2011 super output areas - lower layer,298,Age 16 to 17,24.0
7668,2011,E01000880,2011 super output areas - lower layer,298,Age 18 to 19,24.0
7669,2011,E01000880,2011 super output areas - lower layer,298,Age 20 to 24,36.0
7670,2011,E01000880,2011 super output areas - lower layer,298,Age 25 to 29,103.0
7671,2011,E01000880,2011 super output areas - lower layer,298,Age 30 to 44,478.0
7672,2011,E01000880,2011 super output areas - lower layer,298,Age 45 to 59,287.0
7673,2011,E01000880,2011 super output areas - lower layer,298,Age 60 to 64,66.0
7674,2011,E01000880,2011 super output areas - lower layer,298,Age 65 to 74,86.0
7675,2011,E01000880,2011 super output areas - lower layer,298,Age 75 to 84,65.0
7676,2011,E01000880,2011 super output areas - lower layer,298,Age 85 to 89,24.0
7677,2011,E01000880,2011 super output areas - lower layer,298,Age 90 and over,19.0
7678,2011,E01000880,2011 super output areas - lower layer,298,Mean Age,36.4
7679,2011,E01000880,2011 super output areas - lower layer,298,Median Age,37.0
7680,2011,E01000880,2011 super output areas - lower layer,298,All usual residents,0.0
7681,2011,E01000880,2011 super output areas - lower layer,298,Age 0 to 4,0.0
7682,2011,E01000880,2011 super output areas - lower layer,298,Age 5 to 7,0.0
7683,2011,E01000880,2011 super output areas - lower layer,298,Age 8 to 9,0.0
7684,2011,E01000880,2011 super output areas - lower layer,298,Age 10 to 14,0.0
7685,2011,E01000880,2011 super output areas - lower layer,298,Age 15,0.0
7686,2011,E01000880,2011 super output areas - lower layer,298,Age 16 to 17,0.0
7687,2011,E01000880,2011 super output areas - lower layer,298,Age 18 to 19,0.0
7688,2011,E01000880,2011 super output areas - lower layer,298,Age 20 to 24,0.0
7689,2011,E01000880,2011 super output areas - lower layer,298,Age 25 to 29,0.0
7690,2011,E01000880,2011 super output areas - lower layer,298,Age 30 to 44,0.0
7691,2011,E01000880,2011 super output areas - lower layer,298,Age 45 to 59,0.0
7692,2011,E01000880,2011 super output areas - lower layer,298,Age 60 to 64,0.0
7693,2011,E01000880,2011 super output areas - lower layer,298,Age 65 to 74,0.0
7694,2011,E01000880,2011 super output areas - lower layer,298,Age 75 to 84,0.0
