,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
8744,2011,E01000872,2011 super output areas - lower layer,298,All usual residents,0.0
8745,2011,E01000872,2011 super output areas - lower layer,298,Age 0 to 4,0.0
8746,2011,E01000872,2011 super output areas - lower layer,298,Age 5 to 7,0.0
8747,2011,E01000872,2011 super output areas - lower layer,298,Age 8 to 9,0.0
8748,2011,E01000872,2011 super output areas - lower layer,298,Age 10 to 14,0.0
8749,2011,E01000872,2011 super output areas - lower layer,298,Age 15,0.0
8750,2011,E01000872,2011 super output areas - lower layer,298,Age 16 to 17,0.0
8751,2011,E01000872,2011 super output areas - lower layer,298,Age 18 to 19,0.0
8752,2011,E01000872,2011 super output areas - lower layer,298,Age 20 to 24,0.0
8753,2011,E01000872,2011 super output areas - lower layer,298,Age 25 to 29,0.0
8754,2011,E01000872,2011 super output areas - lower layer,298,Age 30 to 44,0.0
8755,2011,E01000872,2011 super output areas - lower layer,298,Age 45 to 59,0.0
8756,2011,E01000872,2011 super output areas - lower layer,298,Age 60 to 64,0.0
8757,2011,E01000872,2011 super output areas - lower layer,298,Age 65 to 74,0.0
8758,2011,E01000872,2011 super output areas - lower layer,298,Age 75 to 84,0.0
8759,2011,E01000872,2011 super output areas - lower layer,298,Age 85 to 89,0.0
8760,2011,E01000872,2011 super output areas - lower layer,298,Age 90 and over,0.0
8761,2011,E01000872,2011 super output areas - lower layer,298,Mean Age,
8762,2011,E01000872,2011 super output areas - lower layer,298,Median Age,0.5
8763,2011,E01000872,2011 super output areas - lower layer,298,All usual residents,0.0
8764,2011,E01000872,2011 super output areas - lower layer,298,Age 0 to 4,0.0
8765,2011,E01000872,2011 super output areas - lower layer,298,Age 5 to 7,0.0
8766,2011,E01000872,2011 super output areas - lower layer,298,Age 8 to 9,0.0
8767,2011,E01000872,2011 super output areas - lower layer,298,Age 10 to 14,0.0
8768,2011,E01000872,2011 super output areas - lower layer,298,Age 15,0.0
8769,2011,E01000872,2011 super output areas - lower layer,298,Age 16 to 17,0.0
8770,2011,E01000872,2011 super output areas - lower layer,298,Age 18 to 19,0.0
8771,2011,E01000872,2011 super output areas - lower layer,298,Age 20 to 24,0.0
8772,2011,E01000872,2011 super output areas - lower layer,298,Age 25 to 29,0.0
8773,2011,E01000872,2011 super output areas - lower layer,298,Age 30 to 44,0.0
8774,2011,E01000872,2011 super output areas - lower layer,298,Age 45 to 59,0.0
8775,2011,E01000872,2011 super output areas - lower layer,298,Age 60 to 64,0.0
8776,2011,E01000872,2011 super output areas - lower layer,298,Age 65 to 74,0.0
8777,2011,E01000872,2011 super output areas - lower layer,298,Age 75 to 84,0.0
8778,2011,E01000872,2011 super output areas - lower layer,298,Age 85 to 89,0.0
8779,2011,E01000872,2011 super output areas - lower layer,298,Age 90 and over,0.0
8780,2011,E01000872,2011 super output areas - lower layer,298,Mean Age,
8781,2011,E01000872,2011 super output areas - lower layer,298,Median Age,0.5
8782,2011,E01000872,2011 super output areas - lower layer,298,All usual residents,0.0
8783,2011,E01000872,2011 super output areas - lower layer,298,Age 0 to 4,0.0
8784,2011,E01000872,2011 super output areas - lower layer,298,Age 5 to 7,0.0
8785,2011,E01000872,2011 super output areas - lower layer,298,Age 8 to 9,0.0
8786,2011,E01000872,2011 super output areas - lower layer,298,Age 10 to 14,0.0
8787,2011,E01000872,2011 super output areas - lower layer,298,Age 15,0.0
8788,2011,E01000872,2011 super output areas - lower layer,298,Age 16 to 17,0.0
8789,2011,E01000872,2011 super output areas - lower layer,298,Age 18 to 19,0.0
8790,2011,E01000872,2011 super output areas - lower layer,298,Age 20 to 24,0.0
8791,2011,E01000872,2011 super output areas - lower layer,298,Age 25 to 29,0.0
8792,2011,E01000872,2011 super output areas - lower layer,298,Age 30 to 44,0.0
8793,2011,E01000872,2011 super output areas - lower layer,298,Age 45 to 59,0.0
8794,2011,E01000872,2011 super output areas - lower layer,298,Age 60 to 64,0.0
8795,2011,E01000872,2011 super output areas - lower layer,298,Age 65 to 74,0.0
8796,2011,E01000872,2011 super output areas - lower layer,298,Age 75 to 84,0.0
8797,2011,E01000872,2011 super output areas - lower layer,298,Age 85 to 89,0.0
8798,2011,E01000872,2011 super output areas - lower layer,298,Age 90 and over,0.0
8799,2011,E01000872,2011 super output areas - lower layer,298,Mean Age,
8800,2011,E01000872,2011 super output areas - lower layer,298,Median Age,0.5
8801,2011,E01000872,2011 super output areas - lower layer,298,All usual residents,0.0
8802,2011,E01000872,2011 super output areas - lower layer,298,Age 0 to 4,0.0
8803,2011,E01000872,2011 super output areas - lower layer,298,Age 5 to 7,0.0
8804,2011,E01000872,2011 super output areas - lower layer,298,Age 8 to 9,0.0
8805,2011,E01000872,2011 super output areas - lower layer,298,Age 10 to 14,0.0
8806,2011,E01000872,2011 super output areas - lower layer,298,Age 15,0.0
8807,2011,E01000872,2011 super output areas - lower layer,298,Age 16 to 17,0.0
8808,2011,E01000872,2011 super output areas - lower layer,298,Age 18 to 19,0.0
8809,2011,E01000872,2011 super output areas - lower layer,298,Age 20 to 24,0.0
8810,2011,E01000872,2011 super output areas - lower layer,298,Age 25 to 29,0.0
8811,2011,E01000872,2011 super output areas - lower layer,298,Age 30 to 44,0.0
8812,2011,E01000872,2011 super output areas - lower layer,298,Age 45 to 59,0.0
8813,2011,E01000872,2011 super output areas - lower layer,298,Age 60 to 64,0.0
8814,2011,E01000872,2011 super output areas - lower layer,298,Age 65 to 74,0.0
8815,2011,E01000872,2011 super output areas - lower layer,298,Age 75 to 84,0.0
8816,2011,E01000872,2011 super output areas - lower layer,298,Age 85 to 89,0.0
8817,2011,E01000872,2011 super output areas - lower layer,298,Age 90 and over,0.0
8818,2011,E01000872,2011 super output areas - lower layer,298,Mean Age,
8819,2011,E01000872,2011 super output areas - lower layer,298,Median Age,0.5
8820,2011,E01000872,2011 super output areas - lower layer,298,All usual residents,0.0
8821,2011,E01000872,2011 super output areas - lower layer,298,Age 0 to 4,0.0
8822,2011,E01000872,2011 super output areas - lower layer,298,Age 5 to 7,0.0
8823,2011,E01000872,2011 super output areas - lower layer,298,Age 8 to 9,0.0
8824,2011,E01000872,2011 super output areas - lower layer,298,Age 10 to 14,0.0
8825,2011,E01000872,2011 super output areas - lower layer,298,Age 15,0.0
8826,2011,E01000872,2011 super output areas - lower layer,298,Age 16 to 17,0.0
8827,2011,E01000872,2011 super output areas - lower layer,298,Age 18 to 19,0.0
8828,2011,E01000872,2011 super output areas - lower layer,298,Age 20 to 24,0.0
8829,2011,E01000872,2011 super output areas - lower layer,298,Age 25 to 29,0.0
8830,2011,E01000872,2011 super output areas - lower layer,298,Age 30 to 44,0.0
8831,2011,E01000872,2011 super output areas - lower layer,298,Age 45 to 59,0.0
8832,2011,E01000872,2011 super output areas - lower layer,298,Age 60 to 64,0.0
8833,2011,E01000872,2011 super output areas - lower layer,298,Age 65 to 74,0.0
8834,2011,E01000872,2011 super output areas - lower layer,298,Age 75 to 84,0.0
8835,2011,E01000872,2011 super output areas - lower layer,298,Age 85 to 89,0.0
8836,2011,E01000872,2011 super output areas - lower layer,298,Age 90 and over,0.0
8837,2011,E01000872,2011 super output areas - lower layer,298,Mean Age,
8838,2011,E01000872,2011 super output areas - lower layer,298,Median Age,0.5
8839,2011,E01000872,2011 super output areas - lower layer,298,All usual residents,0.0
8840,2011,E01000872,2011 super output areas - lower layer,298,Age 0 to 4,0.0
8841,2011,E01000872,2011 super output areas - lower layer,298,Age 5 to 7,0.0
8842,2011,E01000872,2011 super output areas - lower layer,298,Age 8 to 9,0.0
8843,2011,E01000872,2011 super output areas - lower layer,298,Age 10 to 14,0.0
8844,2011,E01000872,2011 super output areas - lower layer,298,Age 15,0.0
8845,2011,E01000872,2011 super output areas - lower layer,298,Age 16 to 17,0.0
8846,2011,E01000872,2011 super output areas - lower layer,298,Age 18 to 19,0.0
8847,2011,E01000872,2011 super output areas - lower layer,298,Age 20 to 24,0.0
8848,2011,E01000872,2011 super output areas - lower layer,298,Age 25 to 29,0.0
8849,2011,E01000872,2011 super output areas - lower layer,298,Age 30 to 44,0.0
8850,2011,E01000872,2011 super output areas - lower layer,298,Age 45 to 59,0.0
8851,2011,E01000872,2011 super output areas - lower layer,298,Age 60 to 64,0.0
8852,2011,E01000872,2011 super output areas - lower layer,298,Age 65 to 74,0.0
8853,2011,E01000872,2011 super output areas - lower layer,298,Age 75 to 84,0.0
8854,2011,E01000872,2011 super output areas - lower layer,298,Age 85 to 89,0.0
8855,2011,E01000872,2011 super output areas - lower layer,298,Age 90 and over,0.0
8856,2011,E01000872,2011 super output areas - lower layer,298,Mean Age,
8857,2011,E01000872,2011 super output areas - lower layer,298,Median Age,0.5
8858,2011,E01000872,2011 super output areas - lower layer,298,All usual residents,0.0
8859,2011,E01000872,2011 super output areas - lower layer,298,Age 0 to 4,0.0
8860,2011,E01000872,2011 super output areas - lower layer,298,Age 5 to 7,0.0
8861,2011,E01000872,2011 super output areas - lower layer,298,Age 8 to 9,0.0
8862,2011,E01000872,2011 super output areas - lower layer,298,Age 10 to 14,0.0
8863,2011,E01000872,2011 super output areas - lower layer,298,Age 15,0.0
8864,2011,E01000872,2011 super output areas - lower layer,298,Age 16 to 17,0.0
8865,2011,E01000872,2011 super output areas - lower layer,298,Age 18 to 19,0.0
8866,2011,E01000872,2011 super output areas - lower layer,298,Age 20 to 24,0.0
8867,2011,E01000872,2011 super output areas - lower layer,298,Age 25 to 29,0.0
8868,2011,E01000872,2011 super output areas - lower layer,298,Age 30 to 44,0.0
8869,2011,E01000872,2011 super output areas - lower layer,298,Age 45 to 59,0.0
8870,2011,E01000872,2011 super output areas - lower layer,298,Age 60 to 64,0.0
8871,2011,E01000872,2011 super output areas - lower layer,298,Age 65 to 74,0.0
8872,2011,E01000872,2011 super output areas - lower layer,298,Age 75 to 84,0.0
8873,2011,E01000872,2011 super output areas - lower layer,298,Age 85 to 89,0.0
8874,2011,E01000872,2011 super output areas - lower layer,298,Age 90 and over,0.0
8875,2011,E01000872,2011 super output areas - lower layer,298,Mean Age,
8876,2011,E01000872,2011 super output areas - lower layer,298,Median Age,0.5
8877,2011,E01000872,2011 super output areas - lower layer,298,All usual residents,0.0
8878,2011,E01000872,2011 super output areas - lower layer,298,Age 0 to 4,0.0
8879,2011,E01000872,2011 super output areas - lower layer,298,Age 5 to 7,0.0
8880,2011,E01000872,2011 super output areas - lower layer,298,Age 8 to 9,0.0
8881,2011,E01000872,2011 super output areas - lower layer,298,Age 10 to 14,0.0
8882,2011,E01000872,2011 super output areas - lower layer,298,Age 15,0.0
8883,2011,E01000872,2011 super output areas - lower layer,298,Age 16 to 17,0.0
8884,2011,E01000872,2011 super output areas - lower layer,298,Age 18 to 19,0.0
8885,2011,E01000872,2011 super output areas - lower layer,298,Age 20 to 24,0.0
8886,2011,E01000872,2011 super output areas - lower layer,298,Age 25 to 29,0.0
8887,2011,E01000872,2011 super output areas - lower layer,298,Age 30 to 44,0.0
8888,2011,E01000872,2011 super output areas - lower layer,298,Age 45 to 59,0.0
8889,2011,E01000872,2011 super output areas - lower layer,298,Age 60 to 64,0.0
8890,2011,E01000872,2011 super output areas - lower layer,298,Age 65 to 74,0.0
8891,2011,E01000872,2011 super output areas - lower layer,298,Age 75 to 84,0.0
8892,2011,E01000872,2011 super output areas - lower layer,298,Age 85 to 89,0.0
8893,2011,E01000872,2011 super output areas - lower layer,298,Age 90 and over,0.0
8894,2011,E01000872,2011 super output areas - lower layer,298,Mean Age,
8895,2011,E01000872,2011 super output areas - lower layer,298,Median Age,0.5
8896,2011,E01000873,2011 super output areas - lower layer,298,All usual residents,1639.0
8897,2011,E01000873,2011 super output areas - lower layer,298,Age 0 to 4,113.0
8898,2011,E01000873,2011 super output areas - lower layer,298,Age 5 to 7,47.0
8899,2011,E01000873,2011 super output areas - lower layer,298,Age 8 to 9,25.0
8900,2011,E01000873,2011 super output areas - lower layer,298,Age 10 to 14,54.0
8901,2011,E01000873,2011 super output areas - lower layer,298,Age 15,14.0
8902,2011,E01000873,2011 super output areas - lower layer,298,Age 16 to 17,23.0
8903,2011,E01000873,2011 super output areas - lower layer,298,Age 18 to 19,38.0
8904,2011,E01000873,2011 super output areas - lower layer,298,Age 20 to 24,97.0
8905,2011,E01000873,2011 super output areas - lower layer,298,Age 25 to 29,238.0
8906,2011,E01000873,2011 super output areas - lower layer,298,Age 30 to 44,488.0
8907,2011,E01000873,2011 super output areas - lower layer,298,Age 45 to 59,244.0
8908,2011,E01000873,2011 super output areas - lower layer,298,Age 60 to 64,87.0
8909,2011,E01000873,2011 super output areas - lower layer,298,Age 65 to 74,102.0
8910,2011,E01000873,2011 super output areas - lower layer,298,Age 75 to 84,50.0
8911,2011,E01000873,2011 super output areas - lower layer,298,Age 85 to 89,13.0
8912,2011,E01000873,2011 super output areas - lower layer,298,Age 90 and over,6.0
8913,2011,E01000873,2011 super output areas - lower layer,298,Mean Age,36.3
8914,2011,E01000873,2011 super output areas - lower layer,298,Median Age,33.0
8915,2011,E01000873,2011 super output areas - lower layer,298,All usual residents,0.0
8916,2011,E01000873,2011 super output areas - lower layer,298,Age 0 to 4,0.0
8917,2011,E01000873,2011 super output areas - lower layer,298,Age 5 to 7,0.0
8918,2011,E01000873,2011 super output areas - lower layer,298,Age 8 to 9,0.0
8919,2011,E01000873,2011 super output areas - lower layer,298,Age 10 to 14,0.0
8920,2011,E01000873,2011 super output areas - lower layer,298,Age 15,0.0
8921,2011,E01000873,2011 super output areas - lower layer,298,Age 16 to 17,0.0
8922,2011,E01000873,2011 super output areas - lower layer,298,Age 18 to 19,0.0
8923,2011,E01000873,2011 super output areas - lower layer,298,Age 20 to 24,0.0
8924,2011,E01000873,2011 super output areas - lower layer,298,Age 25 to 29,0.0
8925,2011,E01000873,2011 super output areas - lower layer,298,Age 30 to 44,0.0
8926,2011,E01000873,2011 super output areas - lower layer,298,Age 45 to 59,0.0
8927,2011,E01000873,2011 super output areas - lower layer,298,Age 60 to 64,0.0
8928,2011,E01000873,2011 super output areas - lower layer,298,Age 65 to 74,0.0
8929,2011,E01000873,2011 super output areas - lower layer,298,Age 75 to 84,0.0
8930,2011,E01000873,2011 super output areas - lower layer,298,Age 85 to 89,0.0
8931,2011,E01000873,2011 super output areas - lower layer,298,Age 90 and over,0.0
8932,2011,E01000873,2011 super output areas - lower layer,298,Mean Age,
8933,2011,E01000873,2011 super output areas - lower layer,298,Median Age,0.5
8934,2011,E01000873,2011 super output areas - lower layer,298,All usual residents,0.0
8935,2011,E01000873,2011 super output areas - lower layer,298,Age 0 to 4,0.0
8936,2011,E01000873,2011 super output areas - lower layer,298,Age 5 to 7,0.0
8937,2011,E01000873,2011 super output areas - lower layer,298,Age 8 to 9,0.0
8938,2011,E01000873,2011 super output areas - lower layer,298,Age 10 to 14,0.0
8939,2011,E01000873,2011 super output areas - lower layer,298,Age 15,0.0
8940,2011,E01000873,2011 super output areas - lower layer,298,Age 16 to 17,0.0
8941,2011,E01000873,2011 super output areas - lower layer,298,Age 18 to 19,0.0
8942,2011,E01000873,2011 super output areas - lower layer,298,Age 20 to 24,0.0
8943,2011,E01000873,2011 super output areas - lower layer,298,Age 25 to 29,0.0
8944,2011,E01000873,2011 super output areas - lower layer,298,Age 30 to 44,0.0
8945,2011,E01000873,2011 super output areas - lower layer,298,Age 45 to 59,0.0
8946,2011,E01000873,2011 super output areas - lower layer,298,Age 60 to 64,0.0
8947,2011,E01000873,2011 super output areas - lower layer,298,Age 65 to 74,0.0
8948,2011,E01000873,2011 super output areas - lower layer,298,Age 75 to 84,0.0
8949,2011,E01000873,2011 super output areas - lower layer,298,Age 85 to 89,0.0
8950,2011,E01000873,2011 super output areas - lower layer,298,Age 90 and over,0.0
8951,2011,E01000873,2011 super output areas - lower layer,298,Mean Age,
8952,2011,E01000873,2011 super output areas - lower layer,298,Median Age,0.5
8953,2011,E01000873,2011 super output areas - lower layer,298,All usual residents,0.0
8954,2011,E01000873,2011 super output areas - lower layer,298,Age 0 to 4,0.0
8955,2011,E01000873,2011 super output areas - lower layer,298,Age 5 to 7,0.0
8956,2011,E01000873,2011 super output areas - lower layer,298,Age 8 to 9,0.0
8957,2011,E01000873,2011 super output areas - lower layer,298,Age 10 to 14,0.0
8958,2011,E01000873,2011 super output areas - lower layer,298,Age 15,0.0
8959,2011,E01000873,2011 super output areas - lower layer,298,Age 16 to 17,0.0
8960,2011,E01000873,2011 super output areas - lower layer,298,Age 18 to 19,0.0
8961,2011,E01000873,2011 super output areas - lower layer,298,Age 20 to 24,0.0
8962,2011,E01000873,2011 super output areas - lower layer,298,Age 25 to 29,0.0
8963,2011,E01000873,2011 super output areas - lower layer,298,Age 30 to 44,0.0
8964,2011,E01000873,2011 super output areas - lower layer,298,Age 45 to 59,0.0
8965,2011,E01000873,2011 super output areas - lower layer,298,Age 60 to 64,0.0
8966,2011,E01000873,2011 super output areas - lower layer,298,Age 65 to 74,0.0
8967,2011,E01000873,2011 super output areas - lower layer,298,Age 75 to 84,0.0
8968,2011,E01000873,2011 super output areas - lower layer,298,Age 85 to 89,0.0
8969,2011,E01000873,2011 super output areas - lower layer,298,Age 90 and over,0.0
8970,2011,E01000873,2011 super output areas - lower layer,298,Mean Age,
8971,2011,E01000873,2011 super output areas - lower layer,298,Median Age,0.5
8972,2011,E01000873,2011 super output areas - lower layer,298,All usual residents,0.0
8973,2011,E01000873,2011 super output areas - lower layer,298,Age 0 to 4,0.0
8974,2011,E01000873,2011 super output areas - lower layer,298,Age 5 to 7,0.0
8975,2011,E01000873,2011 super output areas - lower layer,298,Age 8 to 9,0.0
8976,2011,E01000873,2011 super output areas - lower layer,298,Age 10 to 14,0.0
8977,2011,E01000873,2011 super output areas - lower layer,298,Age 15,0.0
8978,2011,E01000873,2011 super output areas - lower layer,298,Age 16 to 17,0.0
8979,2011,E01000873,2011 super output areas - lower layer,298,Age 18 to 19,0.0
8980,2011,E01000873,2011 super output areas - lower layer,298,Age 20 to 24,0.0
8981,2011,E01000873,2011 super output areas - lower layer,298,Age 25 to 29,0.0
8982,2011,E01000873,2011 super output areas - lower layer,298,Age 30 to 44,0.0
8983,2011,E01000873,2011 super output areas - lower layer,298,Age 45 to 59,0.0
8984,2011,E01000873,2011 super output areas - lower layer,298,Age 60 to 64,0.0
8985,2011,E01000873,2011 super output areas - lower layer,298,Age 65 to 74,0.0
8986,2011,E01000873,2011 super output areas - lower layer,298,Age 75 to 84,0.0
8987,2011,E01000873,2011 super output areas - lower layer,298,Age 85 to 89,0.0
8988,2011,E01000873,2011 super output areas - lower layer,298,Age 90 and over,0.0
8989,2011,E01000873,2011 super output areas - lower layer,298,Mean Age,
8990,2011,E01000873,2011 super output areas - lower layer,298,Median Age,0.5
8991,2011,E01000873,2011 super output areas - lower layer,298,All usual residents,0.0
8992,2011,E01000873,2011 super output areas - lower layer,298,Age 0 to 4,0.0
8993,2011,E01000873,2011 super output areas - lower layer,298,Age 5 to 7,0.0
8994,2011,E01000873,2011 super output areas - lower layer,298,Age 8 to 9,0.0
8995,2011,E01000873,2011 super output areas - lower layer,298,Age 10 to 14,0.0
8996,2011,E01000873,2011 super output areas - lower layer,298,Age 15,0.0
8997,2011,E01000873,2011 super output areas - lower layer,298,Age 16 to 17,0.0
8998,2011,E01000873,2011 super output areas - lower layer,298,Age 18 to 19,0.0
8999,2011,E01000873,2011 super output areas - lower layer,298,Age 20 to 24,0.0
9000,2011,E01000873,2011 super output areas - lower layer,298,Age 25 to 29,0.0
9001,2011,E01000873,2011 super output areas - lower layer,298,Age 30 to 44,0.0
9002,2011,E01000873,2011 super output areas - lower layer,298,Age 45 to 59,0.0
9003,2011,E01000873,2011 super output areas - lower layer,298,Age 60 to 64,0.0
9004,2011,E01000873,2011 super output areas - lower layer,298,Age 65 to 74,0.0
9005,2011,E01000873,2011 super output areas - lower layer,298,Age 75 to 84,0.0
9006,2011,E01000873,2011 super output areas - lower layer,298,Age 85 to 89,0.0
9007,2011,E01000873,2011 super output areas - lower layer,298,Age 90 and over,0.0
9008,2011,E01000873,2011 super output areas - lower layer,298,Mean Age,
9009,2011,E01000873,2011 super output areas - lower layer,298,Median Age,0.5
9010,2011,E01000873,2011 super output areas - lower layer,298,All usual residents,0.0
9011,2011,E01000873,2011 super output areas - lower layer,298,Age 0 to 4,0.0
9012,2011,E01000873,2011 super output areas - lower layer,298,Age 5 to 7,0.0
9013,2011,E01000873,2011 super output areas - lower layer,298,Age 8 to 9,0.0
9014,2011,E01000873,2011 super output areas - lower layer,298,Age 10 to 14,0.0
9015,2011,E01000873,2011 super output areas - lower layer,298,Age 15,0.0
9016,2011,E01000873,2011 super output areas - lower layer,298,Age 16 to 17,0.0
9017,2011,E01000873,2011 super output areas - lower layer,298,Age 18 to 19,0.0
9018,2011,E01000873,2011 super output areas - lower layer,298,Age 20 to 24,0.0
9019,2011,E01000873,2011 super output areas - lower layer,298,Age 25 to 29,0.0
9020,2011,E01000873,2011 super output areas - lower layer,298,Age 30 to 44,0.0
9021,2011,E01000873,2011 super output areas - lower layer,298,Age 45 to 59,0.0
9022,2011,E01000873,2011 super output areas - lower layer,298,Age 60 to 64,0.0
9023,2011,E01000873,2011 super output areas - lower layer,298,Age 65 to 74,0.0
9024,2011,E01000873,2011 super output areas - lower layer,298,Age 75 to 84,0.0
9025,2011,E01000873,2011 super output areas - lower layer,298,Age 85 to 89,0.0
9026,2011,E01000873,2011 super output areas - lower layer,298,Age 90 and over,0.0
9027,2011,E01000873,2011 super output areas - lower layer,298,Mean Age,
9028,2011,E01000873,2011 super output areas - lower layer,298,Median Age,0.5
9029,2011,E01000873,2011 super output areas - lower layer,298,All usual residents,0.0
9030,2011,E01000873,2011 super output areas - lower layer,298,Age 0 to 4,0.0
9031,2011,E01000873,2011 super output areas - lower layer,298,Age 5 to 7,0.0
9032,2011,E01000873,2011 super output areas - lower layer,298,Age 8 to 9,0.0
9033,2011,E01000873,2011 super output areas - lower layer,298,Age 10 to 14,0.0
9034,2011,E01000873,2011 super output areas - lower layer,298,Age 15,0.0
9035,2011,E01000873,2011 super output areas - lower layer,298,Age 16 to 17,0.0
9036,2011,E01000873,2011 super output areas - lower layer,298,Age 18 to 19,0.0
9037,2011,E01000873,2011 super output areas - lower layer,298,Age 20 to 24,0.0
9038,2011,E01000873,2011 super output areas - lower layer,298,Age 25 to 29,0.0
9039,2011,E01000873,2011 super output areas - lower layer,298,Age 30 to 44,0.0
9040,2011,E01000873,2011 super output areas - lower layer,298,Age 45 to 59,0.0
9041,2011,E01000873,2011 super output areas - lower layer,298,Age 60 to 64,0.0
9042,2011,E01000873,2011 super output areas - lower layer,298,Age 65 to 74,0.0
9043,2011,E01000873,2011 super output areas - lower layer,298,Age 75 to 84,0.0
9044,2011,E01000873,2011 super output areas - lower layer,298,Age 85 to 89,0.0
9045,2011,E01000873,2011 super output areas - lower layer,298,Age 90 and over,0.0
9046,2011,E01000873,2011 super output areas - lower layer,298,Mean Age,
9047,2011,E01000873,2011 super output areas - lower layer,298,Median Age,0.5
9048,2011,E01000873,2011 super output areas - lower layer,298,All usual residents,0.0
9049,2011,E01000873,2011 super output areas - lower layer,298,Age 0 to 4,0.0
9050,2011,E01000873,2011 super output areas - lower layer,298,Age 5 to 7,0.0
9051,2011,E01000873,2011 super output areas - lower layer,298,Age 8 to 9,0.0
9052,2011,E01000873,2011 super output areas - lower layer,298,Age 10 to 14,0.0
9053,2011,E01000873,2011 super output areas - lower layer,298,Age 15,0.0
9054,2011,E01000873,2011 super output areas - lower layer,298,Age 16 to 17,0.0
9055,2011,E01000873,2011 super output areas - lower layer,298,Age 18 to 19,0.0
9056,2011,E01000873,2011 super output areas - lower layer,298,Age 20 to 24,0.0
9057,2011,E01000873,2011 super output areas - lower layer,298,Age 25 to 29,0.0
9058,2011,E01000873,2011 super output areas - lower layer,298,Age 30 to 44,0.0
9059,2011,E01000873,2011 super output areas - lower layer,298,Age 45 to 59,0.0
9060,2011,E01000873,2011 super output areas - lower layer,298,Age 60 to 64,0.0
9061,2011,E01000873,2011 super output areas - lower layer,298,Age 65 to 74,0.0
9062,2011,E01000873,2011 super output areas - lower layer,298,Age 75 to 84,0.0
9063,2011,E01000873,2011 super output areas - lower layer,298,Age 85 to 89,0.0
9064,2011,E01000873,2011 super output areas - lower layer,298,Age 90 and over,0.0
9065,2011,E01000873,2011 super output areas - lower layer,298,Mean Age,
9066,2011,E01000873,2011 super output areas - lower layer,298,Median Age,0.5
9067,2011,E01000873,2011 super output areas - lower layer,298,All usual residents,0.0
9068,2011,E01000873,2011 super output areas - lower layer,298,Age 0 to 4,0.0
9069,2011,E01000873,2011 super output areas - lower layer,298,Age 5 to 7,0.0
9070,2011,E01000873,2011 super output areas - lower layer,298,Age 8 to 9,0.0
9071,2011,E01000873,2011 super output areas - lower layer,298,Age 10 to 14,0.0
9072,2011,E01000873,2011 super output areas - lower layer,298,Age 15,0.0
9073,2011,E01000873,2011 super output areas - lower layer,298,Age 16 to 17,0.0
9074,2011,E01000873,2011 super output areas - lower layer,298,Age 18 to 19,0.0
9075,2011,E01000873,2011 super output areas - lower layer,298,Age 20 to 24,0.0
9076,2011,E01000873,2011 super output areas - lower layer,298,Age 25 to 29,0.0
9077,2011,E01000873,2011 super output areas - lower layer,298,Age 30 to 44,0.0
9078,2011,E01000873,2011 super output areas - lower layer,298,Age 45 to 59,0.0
9079,2011,E01000873,2011 super output areas - lower layer,298,Age 60 to 64,0.0
9080,2011,E01000873,2011 super output areas - lower layer,298,Age 65 to 74,0.0
9081,2011,E01000873,2011 super output areas - lower layer,298,Age 75 to 84,0.0
9082,2011,E01000873,2011 super output areas - lower layer,298,Age 85 to 89,0.0
9083,2011,E01000873,2011 super output areas - lower layer,298,Age 90 and over,0.0
9084,2011,E01000873,2011 super output areas - lower layer,298,Mean Age,
9085,2011,E01000873,2011 super output areas - lower layer,298,Median Age,0.5
9086,2011,E01000873,2011 super output areas - lower layer,298,All usual residents,0.0
9087,2011,E01000873,2011 super output areas - lower layer,298,Age 0 to 4,0.0
9088,2011,E01000873,2011 super output areas - lower layer,298,Age 5 to 7,0.0
9089,2011,E01000873,2011 super output areas - lower layer,298,Age 8 to 9,0.0
9090,2011,E01000873,2011 super output areas - lower layer,298,Age 10 to 14,0.0
9091,2011,E01000873,2011 super output areas - lower layer,298,Age 15,0.0
9092,2011,E01000873,2011 super output areas - lower layer,298,Age 16 to 17,0.0
9093,2011,E01000873,2011 super output areas - lower layer,298,Age 18 to 19,0.0
