,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
9094,2011,E01000873,2011 super output areas - lower layer,298,Age 20 to 24,0.0
9095,2011,E01000873,2011 super output areas - lower layer,298,Age 25 to 29,0.0
9096,2011,E01000873,2011 super output areas - lower layer,298,Age 30 to 44,0.0
9097,2011,E01000873,2011 super output areas - lower layer,298,Age 45 to 59,0.0
9098,2011,E01000873,2011 super output areas - lower layer,298,Age 60 to 64,0.0
9099,2011,E01000873,2011 super output areas - lower layer,298,Age 65 to 74,0.0
9100,2011,E01000873,2011 super output areas - lower layer,298,Age 75 to 84,0.0
9101,2011,E01000873,2011 super output areas - lower layer,298,Age 85 to 89,0.0
9102,2011,E01000873,2011 super output areas - lower layer,298,Age 90 and over,0.0
9103,2011,E01000873,2011 super output areas - lower layer,298,Mean Age,
9104,2011,E01000873,2011 super output areas - lower layer,298,Median Age,0.5
9105,2011,E01000873,2011 super output areas - lower layer,298,All usual residents,0.0
9106,2011,E01000873,2011 super output areas - lower layer,298,Age 0 to 4,0.0
9107,2011,E01000873,2011 super output areas - lower layer,298,Age 5 to 7,0.0
9108,2011,E01000873,2011 super output areas - lower layer,298,Age 8 to 9,0.0
9109,2011,E01000873,2011 super output areas - lower layer,298,Age 10 to 14,0.0
9110,2011,E01000873,2011 super output areas - lower layer,298,Age 15,0.0
9111,2011,E01000873,2011 super output areas - lower layer,298,Age 16 to 17,0.0
9112,2011,E01000873,2011 super output areas - lower layer,298,Age 18 to 19,0.0
9113,2011,E01000873,2011 super output areas - lower layer,298,Age 20 to 24,0.0
9114,2011,E01000873,2011 super output areas - lower layer,298,Age 25 to 29,0.0
9115,2011,E01000873,2011 super output areas - lower layer,298,Age 30 to 44,0.0
9116,2011,E01000873,2011 super output areas - lower layer,298,Age 45 to 59,0.0
9117,2011,E01000873,2011 super output areas - lower layer,298,Age 60 to 64,0.0
9118,2011,E01000873,2011 super output areas - lower layer,298,Age 65 to 74,0.0
9119,2011,E01000873,2011 super output areas - lower layer,298,Age 75 to 84,0.0
9120,2011,E01000873,2011 super output areas - lower layer,298,Age 85 to 89,0.0
9121,2011,E01000873,2011 super output areas - lower layer,298,Age 90 and over,0.0
9122,2011,E01000873,2011 super output areas - lower layer,298,Mean Age,
9123,2011,E01000873,2011 super output areas - lower layer,298,Median Age,0.5
9124,2011,E01000873,2011 super output areas - lower layer,298,All usual residents,0.0
9125,2011,E01000873,2011 super output areas - lower layer,298,Age 0 to 4,0.0
9126,2011,E01000873,2011 super output areas - lower layer,298,Age 5 to 7,0.0
9127,2011,E01000873,2011 super output areas - lower layer,298,Age 8 to 9,0.0
9128,2011,E01000873,2011 super output areas - lower layer,298,Age 10 to 14,0.0
9129,2011,E01000873,2011 super output areas - lower layer,298,Age 15,0.0
9130,2011,E01000873,2011 super output areas - lower layer,298,Age 16 to 17,0.0
9131,2011,E01000873,2011 super output areas - lower layer,298,Age 18 to 19,0.0
9132,2011,E01000873,2011 super output areas - lower layer,298,Age 20 to 24,0.0
9133,2011,E01000873,2011 super output areas - lower layer,298,Age 25 to 29,0.0
9134,2011,E01000873,2011 super output areas - lower layer,298,Age 30 to 44,0.0
9135,2011,E01000873,2011 super output areas - lower layer,298,Age 45 to 59,0.0
9136,2011,E01000873,2011 super output areas - lower layer,298,Age 60 to 64,0.0
9137,2011,E01000873,2011 super output areas - lower layer,298,Age 65 to 74,0.0
9138,2011,E01000873,2011 super output areas - lower layer,298,Age 75 to 84,0.0
9139,2011,E01000873,2011 super output areas - lower layer,298,Age 85 to 89,0.0
9140,2011,E01000873,2011 super output areas - lower layer,298,Age 90 and over,0.0
9141,2011,E01000873,2011 super output areas - lower layer,298,Mean Age,
9142,2011,E01000873,2011 super output areas - lower layer,298,Median Age,0.5
9143,2011,E01000874,2011 super output areas - lower layer,298,All usual residents,1559.0
9144,2011,E01000874,2011 super output areas - lower layer,298,Age 0 to 4,111.0
9145,2011,E01000874,2011 super output areas - lower layer,298,Age 5 to 7,45.0
9146,2011,E01000874,2011 super output areas - lower layer,298,Age 8 to 9,23.0
9147,2011,E01000874,2011 super output areas - lower layer,298,Age 10 to 14,41.0
9148,2011,E01000874,2011 super output areas - lower layer,298,Age 15,7.0
9149,2011,E01000874,2011 super output areas - lower layer,298,Age 16 to 17,24.0
9150,2011,E01000874,2011 super output areas - lower layer,298,Age 18 to 19,20.0
9151,2011,E01000874,2011 super output areas - lower layer,298,Age 20 to 24,104.0
9152,2011,E01000874,2011 super output areas - lower layer,298,Age 25 to 29,175.0
9153,2011,E01000874,2011 super output areas - lower layer,298,Age 30 to 44,533.0
9154,2011,E01000874,2011 super output areas - lower layer,298,Age 45 to 59,198.0
9155,2011,E01000874,2011 super output areas - lower layer,298,Age 60 to 64,68.0
9156,2011,E01000874,2011 super output areas - lower layer,298,Age 65 to 74,123.0
9157,2011,E01000874,2011 super output areas - lower layer,298,Age 75 to 84,60.0
9158,2011,E01000874,2011 super output areas - lower layer,298,Age 85 to 89,17.0
9159,2011,E01000874,2011 super output areas - lower layer,298,Age 90 and over,10.0
9160,2011,E01000874,2011 super output areas - lower layer,298,Mean Age,37.3
9161,2011,E01000874,2011 super output areas - lower layer,298,Median Age,34.0
9162,2011,E01000874,2011 super output areas - lower layer,298,All usual residents,0.0
9163,2011,E01000874,2011 super output areas - lower layer,298,Age 0 to 4,0.0
9164,2011,E01000874,2011 super output areas - lower layer,298,Age 5 to 7,0.0
9165,2011,E01000874,2011 super output areas - lower layer,298,Age 8 to 9,0.0
9166,2011,E01000874,2011 super output areas - lower layer,298,Age 10 to 14,0.0
9167,2011,E01000874,2011 super output areas - lower layer,298,Age 15,0.0
9168,2011,E01000874,2011 super output areas - lower layer,298,Age 16 to 17,0.0
9169,2011,E01000874,2011 super output areas - lower layer,298,Age 18 to 19,0.0
9170,2011,E01000874,2011 super output areas - lower layer,298,Age 20 to 24,0.0
9171,2011,E01000874,2011 super output areas - lower layer,298,Age 25 to 29,0.0
9172,2011,E01000874,2011 super output areas - lower layer,298,Age 30 to 44,0.0
9173,2011,E01000874,2011 super output areas - lower layer,298,Age 45 to 59,0.0
9174,2011,E01000874,2011 super output areas - lower layer,298,Age 60 to 64,0.0
9175,2011,E01000874,2011 super output areas - lower layer,298,Age 65 to 74,0.0
9176,2011,E01000874,2011 super output areas - lower layer,298,Age 75 to 84,0.0
9177,2011,E01000874,2011 super output areas - lower layer,298,Age 85 to 89,0.0
9178,2011,E01000874,2011 super output areas - lower layer,298,Age 90 and over,0.0
9179,2011,E01000874,2011 super output areas - lower layer,298,Mean Age,
9180,2011,E01000874,2011 super output areas - lower layer,298,Median Age,0.5
9181,2011,E01000874,2011 super output areas - lower layer,298,All usual residents,0.0
9182,2011,E01000874,2011 super output areas - lower layer,298,Age 0 to 4,0.0
9183,2011,E01000874,2011 super output areas - lower layer,298,Age 5 to 7,0.0
9184,2011,E01000874,2011 super output areas - lower layer,298,Age 8 to 9,0.0
9185,2011,E01000874,2011 super output areas - lower layer,298,Age 10 to 14,0.0
9186,2011,E01000874,2011 super output areas - lower layer,298,Age 15,0.0
9187,2011,E01000874,2011 super output areas - lower layer,298,Age 16 to 17,0.0
9188,2011,E01000874,2011 super output areas - lower layer,298,Age 18 to 19,0.0
9189,2011,E01000874,2011 super output areas - lower layer,298,Age 20 to 24,0.0
9190,2011,E01000874,2011 super output areas - lower layer,298,Age 25 to 29,0.0
9191,2011,E01000874,2011 super output areas - lower layer,298,Age 30 to 44,0.0
9192,2011,E01000874,2011 super output areas - lower layer,298,Age 45 to 59,0.0
9193,2011,E01000874,2011 super output areas - lower layer,298,Age 60 to 64,0.0
9194,2011,E01000874,2011 super output areas - lower layer,298,Age 65 to 74,0.0
9195,2011,E01000874,2011 super output areas - lower layer,298,Age 75 to 84,0.0
9196,2011,E01000874,2011 super output areas - lower layer,298,Age 85 to 89,0.0
9197,2011,E01000874,2011 super output areas - lower layer,298,Age 90 and over,0.0
9198,2011,E01000874,2011 super output areas - lower layer,298,Mean Age,
9199,2011,E01000874,2011 super output areas - lower layer,298,Median Age,0.5
9200,2011,E01000874,2011 super output areas - lower layer,298,All usual residents,0.0
9201,2011,E01000874,2011 super output areas - lower layer,298,Age 0 to 4,0.0
9202,2011,E01000874,2011 super output areas - lower layer,298,Age 5 to 7,0.0
9203,2011,E01000874,2011 super output areas - lower layer,298,Age 8 to 9,0.0
9204,2011,E01000874,2011 super output areas - lower layer,298,Age 10 to 14,0.0
9205,2011,E01000874,2011 super output areas - lower layer,298,Age 15,0.0
9206,2011,E01000874,2011 super output areas - lower layer,298,Age 16 to 17,0.0
9207,2011,E01000874,2011 super output areas - lower layer,298,Age 18 to 19,0.0
9208,2011,E01000874,2011 super output areas - lower layer,298,Age 20 to 24,0.0
9209,2011,E01000874,2011 super output areas - lower layer,298,Age 25 to 29,0.0
9210,2011,E01000874,2011 super output areas - lower layer,298,Age 30 to 44,0.0
9211,2011,E01000874,2011 super output areas - lower layer,298,Age 45 to 59,0.0
9212,2011,E01000874,2011 super output areas - lower layer,298,Age 60 to 64,0.0
9213,2011,E01000874,2011 super output areas - lower layer,298,Age 65 to 74,0.0
9214,2011,E01000874,2011 super output areas - lower layer,298,Age 75 to 84,0.0
9215,2011,E01000874,2011 super output areas - lower layer,298,Age 85 to 89,0.0
9216,2011,E01000874,2011 super output areas - lower layer,298,Age 90 and over,0.0
9217,2011,E01000874,2011 super output areas - lower layer,298,Mean Age,
9218,2011,E01000874,2011 super output areas - lower layer,298,Median Age,0.5
9219,2011,E01000874,2011 super output areas - lower layer,298,All usual residents,0.0
9220,2011,E01000874,2011 super output areas - lower layer,298,Age 0 to 4,0.0
9221,2011,E01000874,2011 super output areas - lower layer,298,Age 5 to 7,0.0
9222,2011,E01000874,2011 super output areas - lower layer,298,Age 8 to 9,0.0
9223,2011,E01000874,2011 super output areas - lower layer,298,Age 10 to 14,0.0
9224,2011,E01000874,2011 super output areas - lower layer,298,Age 15,0.0
9225,2011,E01000874,2011 super output areas - lower layer,298,Age 16 to 17,0.0
9226,2011,E01000874,2011 super output areas - lower layer,298,Age 18 to 19,0.0
9227,2011,E01000874,2011 super output areas - lower layer,298,Age 20 to 24,0.0
9228,2011,E01000874,2011 super output areas - lower layer,298,Age 25 to 29,0.0
9229,2011,E01000874,2011 super output areas - lower layer,298,Age 30 to 44,0.0
9230,2011,E01000874,2011 super output areas - lower layer,298,Age 45 to 59,0.0
9231,2011,E01000874,2011 super output areas - lower layer,298,Age 60 to 64,0.0
9232,2011,E01000874,2011 super output areas - lower layer,298,Age 65 to 74,0.0
9233,2011,E01000874,2011 super output areas - lower layer,298,Age 75 to 84,0.0
9234,2011,E01000874,2011 super output areas - lower layer,298,Age 85 to 89,0.0
9235,2011,E01000874,2011 super output areas - lower layer,298,Age 90 and over,0.0
9236,2011,E01000874,2011 super output areas - lower layer,298,Mean Age,
9237,2011,E01000874,2011 super output areas - lower layer,298,Median Age,0.5
9238,2011,E01000874,2011 super output areas - lower layer,298,All usual residents,0.0
9239,2011,E01000874,2011 super output areas - lower layer,298,Age 0 to 4,0.0
9240,2011,E01000874,2011 super output areas - lower layer,298,Age 5 to 7,0.0
9241,2011,E01000874,2011 super output areas - lower layer,298,Age 8 to 9,0.0
9242,2011,E01000874,2011 super output areas - lower layer,298,Age 10 to 14,0.0
9243,2011,E01000874,2011 super output areas - lower layer,298,Age 15,0.0
9244,2011,E01000874,2011 super output areas - lower layer,298,Age 16 to 17,0.0
9245,2011,E01000874,2011 super output areas - lower layer,298,Age 18 to 19,0.0
9246,2011,E01000874,2011 super output areas - lower layer,298,Age 20 to 24,0.0
9247,2011,E01000874,2011 super output areas - lower layer,298,Age 25 to 29,0.0
9248,2011,E01000874,2011 super output areas - lower layer,298,Age 30 to 44,0.0
9249,2011,E01000874,2011 super output areas - lower layer,298,Age 45 to 59,0.0
9250,2011,E01000874,2011 super output areas - lower layer,298,Age 60 to 64,0.0
9251,2011,E01000874,2011 super output areas - lower layer,298,Age 65 to 74,0.0
9252,2011,E01000874,2011 super output areas - lower layer,298,Age 75 to 84,0.0
9253,2011,E01000874,2011 super output areas - lower layer,298,Age 85 to 89,0.0
9254,2011,E01000874,2011 super output areas - lower layer,298,Age 90 and over,0.0
9255,2011,E01000874,2011 super output areas - lower layer,298,Mean Age,
9256,2011,E01000874,2011 super output areas - lower layer,298,Median Age,0.5
9257,2011,E01000874,2011 super output areas - lower layer,298,All usual residents,0.0
9258,2011,E01000874,2011 super output areas - lower layer,298,Age 0 to 4,0.0
9259,2011,E01000874,2011 super output areas - lower layer,298,Age 5 to 7,0.0
9260,2011,E01000874,2011 super output areas - lower layer,298,Age 8 to 9,0.0
9261,2011,E01000874,2011 super output areas - lower layer,298,Age 10 to 14,0.0
9262,2011,E01000874,2011 super output areas - lower layer,298,Age 15,0.0
9263,2011,E01000874,2011 super output areas - lower layer,298,Age 16 to 17,0.0
9264,2011,E01000874,2011 super output areas - lower layer,298,Age 18 to 19,0.0
9265,2011,E01000874,2011 super output areas - lower layer,298,Age 20 to 24,0.0
9266,2011,E01000874,2011 super output areas - lower layer,298,Age 25 to 29,0.0
9267,2011,E01000874,2011 super output areas - lower layer,298,Age 30 to 44,0.0
9268,2011,E01000874,2011 super output areas - lower layer,298,Age 45 to 59,0.0
9269,2011,E01000874,2011 super output areas - lower layer,298,Age 60 to 64,0.0
9270,2011,E01000874,2011 super output areas - lower layer,298,Age 65 to 74,0.0
9271,2011,E01000874,2011 super output areas - lower layer,298,Age 75 to 84,0.0
9272,2011,E01000874,2011 super output areas - lower layer,298,Age 85 to 89,0.0
9273,2011,E01000874,2011 super output areas - lower layer,298,Age 90 and over,0.0
9274,2011,E01000874,2011 super output areas - lower layer,298,Mean Age,
9275,2011,E01000874,2011 super output areas - lower layer,298,Median Age,0.5
9276,2011,E01000874,2011 super output areas - lower layer,298,All usual residents,0.0
9277,2011,E01000874,2011 super output areas - lower layer,298,Age 0 to 4,0.0
9278,2011,E01000874,2011 super output areas - lower layer,298,Age 5 to 7,0.0
9279,2011,E01000874,2011 super output areas - lower layer,298,Age 8 to 9,0.0
9280,2011,E01000874,2011 super output areas - lower layer,298,Age 10 to 14,0.0
9281,2011,E01000874,2011 super output areas - lower layer,298,Age 15,0.0
9282,2011,E01000874,2011 super output areas - lower layer,298,Age 16 to 17,0.0
9283,2011,E01000874,2011 super output areas - lower layer,298,Age 18 to 19,0.0
9284,2011,E01000874,2011 super output areas - lower layer,298,Age 20 to 24,0.0
9285,2011,E01000874,2011 super output areas - lower layer,298,Age 25 to 29,0.0
9286,2011,E01000874,2011 super output areas - lower layer,298,Age 30 to 44,0.0
9287,2011,E01000874,2011 super output areas - lower layer,298,Age 45 to 59,0.0
9288,2011,E01000874,2011 super output areas - lower layer,298,Age 60 to 64,0.0
9289,2011,E01000874,2011 super output areas - lower layer,298,Age 65 to 74,0.0
9290,2011,E01000874,2011 super output areas - lower layer,298,Age 75 to 84,0.0
9291,2011,E01000874,2011 super output areas - lower layer,298,Age 85 to 89,0.0
9292,2011,E01000874,2011 super output areas - lower layer,298,Age 90 and over,0.0
9293,2011,E01000874,2011 super output areas - lower layer,298,Mean Age,
9294,2011,E01000874,2011 super output areas - lower layer,298,Median Age,0.5
9295,2011,E01000874,2011 super output areas - lower layer,298,All usual residents,0.0
9296,2011,E01000874,2011 super output areas - lower layer,298,Age 0 to 4,0.0
9297,2011,E01000874,2011 super output areas - lower layer,298,Age 5 to 7,0.0
9298,2011,E01000874,2011 super output areas - lower layer,298,Age 8 to 9,0.0
9299,2011,E01000874,2011 super output areas - lower layer,298,Age 10 to 14,0.0
9300,2011,E01000874,2011 super output areas - lower layer,298,Age 15,0.0
9301,2011,E01000874,2011 super output areas - lower layer,298,Age 16 to 17,0.0
9302,2011,E01000874,2011 super output areas - lower layer,298,Age 18 to 19,0.0
9303,2011,E01000874,2011 super output areas - lower layer,298,Age 20 to 24,0.0
9304,2011,E01000874,2011 super output areas - lower layer,298,Age 25 to 29,0.0
9305,2011,E01000874,2011 super output areas - lower layer,298,Age 30 to 44,0.0
9306,2011,E01000874,2011 super output areas - lower layer,298,Age 45 to 59,0.0
9307,2011,E01000874,2011 super output areas - lower layer,298,Age 60 to 64,0.0
9308,2011,E01000874,2011 super output areas - lower layer,298,Age 65 to 74,0.0
9309,2011,E01000874,2011 super output areas - lower layer,298,Age 75 to 84,0.0
9310,2011,E01000874,2011 super output areas - lower layer,298,Age 85 to 89,0.0
9311,2011,E01000874,2011 super output areas - lower layer,298,Age 90 and over,0.0
9312,2011,E01000874,2011 super output areas - lower layer,298,Mean Age,
9313,2011,E01000874,2011 super output areas - lower layer,298,Median Age,0.5
9314,2011,E01000874,2011 super output areas - lower layer,298,All usual residents,0.0
9315,2011,E01000874,2011 super output areas - lower layer,298,Age 0 to 4,0.0
9316,2011,E01000874,2011 super output areas - lower layer,298,Age 5 to 7,0.0
9317,2011,E01000874,2011 super output areas - lower layer,298,Age 8 to 9,0.0
9318,2011,E01000874,2011 super output areas - lower layer,298,Age 10 to 14,0.0
9319,2011,E01000874,2011 super output areas - lower layer,298,Age 15,0.0
9320,2011,E01000874,2011 super output areas - lower layer,298,Age 16 to 17,0.0
9321,2011,E01000874,2011 super output areas - lower layer,298,Age 18 to 19,0.0
9322,2011,E01000874,2011 super output areas - lower layer,298,Age 20 to 24,0.0
9323,2011,E01000874,2011 super output areas - lower layer,298,Age 25 to 29,0.0
9324,2011,E01000874,2011 super output areas - lower layer,298,Age 30 to 44,0.0
9325,2011,E01000874,2011 super output areas - lower layer,298,Age 45 to 59,0.0
9326,2011,E01000874,2011 super output areas - lower layer,298,Age 60 to 64,0.0
9327,2011,E01000874,2011 super output areas - lower layer,298,Age 65 to 74,0.0
9328,2011,E01000874,2011 super output areas - lower layer,298,Age 75 to 84,0.0
9329,2011,E01000874,2011 super output areas - lower layer,298,Age 85 to 89,0.0
9330,2011,E01000874,2011 super output areas - lower layer,298,Age 90 and over,0.0
9331,2011,E01000874,2011 super output areas - lower layer,298,Mean Age,
9332,2011,E01000874,2011 super output areas - lower layer,298,Median Age,0.5
9333,2011,E01000874,2011 super output areas - lower layer,298,All usual residents,0.0
9334,2011,E01000874,2011 super output areas - lower layer,298,Age 0 to 4,0.0
9335,2011,E01000874,2011 super output areas - lower layer,298,Age 5 to 7,0.0
9336,2011,E01000874,2011 super output areas - lower layer,298,Age 8 to 9,0.0
9337,2011,E01000874,2011 super output areas - lower layer,298,Age 10 to 14,0.0
9338,2011,E01000874,2011 super output areas - lower layer,298,Age 15,0.0
9339,2011,E01000874,2011 super output areas - lower layer,298,Age 16 to 17,0.0
9340,2011,E01000874,2011 super output areas - lower layer,298,Age 18 to 19,0.0
9341,2011,E01000874,2011 super output areas - lower layer,298,Age 20 to 24,0.0
9342,2011,E01000874,2011 super output areas - lower layer,298,Age 25 to 29,0.0
9343,2011,E01000874,2011 super output areas - lower layer,298,Age 30 to 44,0.0
9344,2011,E01000874,2011 super output areas - lower layer,298,Age 45 to 59,0.0
9345,2011,E01000874,2011 super output areas - lower layer,298,Age 60 to 64,0.0
9346,2011,E01000874,2011 super output areas - lower layer,298,Age 65 to 74,0.0
9347,2011,E01000874,2011 super output areas - lower layer,298,Age 75 to 84,0.0
9348,2011,E01000874,2011 super output areas - lower layer,298,Age 85 to 89,0.0
9349,2011,E01000874,2011 super output areas - lower layer,298,Age 90 and over,0.0
9350,2011,E01000874,2011 super output areas - lower layer,298,Mean Age,
9351,2011,E01000874,2011 super output areas - lower layer,298,Median Age,0.5
9352,2011,E01000874,2011 super output areas - lower layer,298,All usual residents,0.0
9353,2011,E01000874,2011 super output areas - lower layer,298,Age 0 to 4,0.0
9354,2011,E01000874,2011 super output areas - lower layer,298,Age 5 to 7,0.0
9355,2011,E01000874,2011 super output areas - lower layer,298,Age 8 to 9,0.0
9356,2011,E01000874,2011 super output areas - lower layer,298,Age 10 to 14,0.0
9357,2011,E01000874,2011 super output areas - lower layer,298,Age 15,0.0
9358,2011,E01000874,2011 super output areas - lower layer,298,Age 16 to 17,0.0
9359,2011,E01000874,2011 super output areas - lower layer,298,Age 18 to 19,0.0
9360,2011,E01000874,2011 super output areas - lower layer,298,Age 20 to 24,0.0
9361,2011,E01000874,2011 super output areas - lower layer,298,Age 25 to 29,0.0
9362,2011,E01000874,2011 super output areas - lower layer,298,Age 30 to 44,0.0
9363,2011,E01000874,2011 super output areas - lower layer,298,Age 45 to 59,0.0
9364,2011,E01000874,2011 super output areas - lower layer,298,Age 60 to 64,0.0
9365,2011,E01000874,2011 super output areas - lower layer,298,Age 65 to 74,0.0
9366,2011,E01000874,2011 super output areas - lower layer,298,Age 75 to 84,0.0
9367,2011,E01000874,2011 super output areas - lower layer,298,Age 85 to 89,0.0
9368,2011,E01000874,2011 super output areas - lower layer,298,Age 90 and over,0.0
9369,2011,E01000874,2011 super output areas - lower layer,298,Mean Age,
9370,2011,E01000874,2011 super output areas - lower layer,298,Median Age,0.5
9371,2011,E01000874,2011 super output areas - lower layer,298,All usual residents,0.0
9372,2011,E01000874,2011 super output areas - lower layer,298,Age 0 to 4,0.0
9373,2011,E01000874,2011 super output areas - lower layer,298,Age 5 to 7,0.0
9374,2011,E01000874,2011 super output areas - lower layer,298,Age 8 to 9,0.0
9375,2011,E01000874,2011 super output areas - lower layer,298,Age 10 to 14,0.0
9376,2011,E01000874,2011 super output areas - lower layer,298,Age 15,0.0
9377,2011,E01000874,2011 super output areas - lower layer,298,Age 16 to 17,0.0
9378,2011,E01000874,2011 super output areas - lower layer,298,Age 18 to 19,0.0
9379,2011,E01000874,2011 super output areas - lower layer,298,Age 20 to 24,0.0
9380,2011,E01000874,2011 super output areas - lower layer,298,Age 25 to 29,0.0
9381,2011,E01000874,2011 super output areas - lower layer,298,Age 30 to 44,0.0
9382,2011,E01000874,2011 super output areas - lower layer,298,Age 45 to 59,0.0
9383,2011,E01000874,2011 super output areas - lower layer,298,Age 60 to 64,0.0
9384,2011,E01000874,2011 super output areas - lower layer,298,Age 65 to 74,0.0
9385,2011,E01000874,2011 super output areas - lower layer,298,Age 75 to 84,0.0
9386,2011,E01000874,2011 super output areas - lower layer,298,Age 85 to 89,0.0
9387,2011,E01000874,2011 super output areas - lower layer,298,Age 90 and over,0.0
9388,2011,E01000874,2011 super output areas - lower layer,298,Mean Age,
9389,2011,E01000874,2011 super output areas - lower layer,298,Median Age,0.5
9390,2011,E01000877,2011 super output areas - lower layer,298,All usual residents,1574.0
9391,2011,E01000877,2011 super output areas - lower layer,298,Age 0 to 4,120.0
9392,2011,E01000877,2011 super output areas - lower layer,298,Age 5 to 7,37.0
9393,2011,E01000877,2011 super output areas - lower layer,298,Age 8 to 9,20.0
9394,2011,E01000877,2011 super output areas - lower layer,298,Age 10 to 14,36.0
9395,2011,E01000877,2011 super output areas - lower layer,298,Age 15,5.0
9396,2011,E01000877,2011 super output areas - lower layer,298,Age 16 to 17,25.0
9397,2011,E01000877,2011 super output areas - lower layer,298,Age 18 to 19,18.0
9398,2011,E01000877,2011 super output areas - lower layer,298,Age 20 to 24,105.0
9399,2011,E01000877,2011 super output areas - lower layer,298,Age 25 to 29,245.0
9400,2011,E01000877,2011 super output areas - lower layer,298,Age 30 to 44,520.0
9401,2011,E01000877,2011 super output areas - lower layer,298,Age 45 to 59,222.0
9402,2011,E01000877,2011 super output areas - lower layer,298,Age 60 to 64,69.0
9403,2011,E01000877,2011 super output areas - lower layer,298,Age 65 to 74,92.0
9404,2011,E01000877,2011 super output areas - lower layer,298,Age 75 to 84,43.0
9405,2011,E01000877,2011 super output areas - lower layer,298,Age 85 to 89,10.0
9406,2011,E01000877,2011 super output areas - lower layer,298,Age 90 and over,7.0
9407,2011,E01000877,2011 super output areas - lower layer,298,Mean Age,35.8
9408,2011,E01000877,2011 super output areas - lower layer,298,Median Age,33.0
9409,2011,E01000877,2011 super output areas - lower layer,298,All usual residents,0.0
9410,2011,E01000877,2011 super output areas - lower layer,298,Age 0 to 4,0.0
9411,2011,E01000877,2011 super output areas - lower layer,298,Age 5 to 7,0.0
9412,2011,E01000877,2011 super output areas - lower layer,298,Age 8 to 9,0.0
9413,2011,E01000877,2011 super output areas - lower layer,298,Age 10 to 14,0.0
9414,2011,E01000877,2011 super output areas - lower layer,298,Age 15,0.0
9415,2011,E01000877,2011 super output areas - lower layer,298,Age 16 to 17,0.0
9416,2011,E01000877,2011 super output areas - lower layer,298,Age 18 to 19,0.0
9417,2011,E01000877,2011 super output areas - lower layer,298,Age 20 to 24,0.0
9418,2011,E01000877,2011 super output areas - lower layer,298,Age 25 to 29,0.0
9419,2011,E01000877,2011 super output areas - lower layer,298,Age 30 to 44,0.0
9420,2011,E01000877,2011 super output areas - lower layer,298,Age 45 to 59,0.0
9421,2011,E01000877,2011 super output areas - lower layer,298,Age 60 to 64,0.0
9422,2011,E01000877,2011 super output areas - lower layer,298,Age 65 to 74,0.0
9423,2011,E01000877,2011 super output areas - lower layer,298,Age 75 to 84,0.0
9424,2011,E01000877,2011 super output areas - lower layer,298,Age 85 to 89,0.0
9425,2011,E01000877,2011 super output areas - lower layer,298,Age 90 and over,0.0
9426,2011,E01000877,2011 super output areas - lower layer,298,Mean Age,
9427,2011,E01000877,2011 super output areas - lower layer,298,Median Age,0.5
9428,2011,E01000877,2011 super output areas - lower layer,298,All usual residents,0.0
9429,2011,E01000877,2011 super output areas - lower layer,298,Age 0 to 4,0.0
9430,2011,E01000877,2011 super output areas - lower layer,298,Age 5 to 7,0.0
9431,2011,E01000877,2011 super output areas - lower layer,298,Age 8 to 9,0.0
9432,2011,E01000877,2011 super output areas - lower layer,298,Age 10 to 14,0.0
9433,2011,E01000877,2011 super output areas - lower layer,298,Age 15,0.0
9434,2011,E01000877,2011 super output areas - lower layer,298,Age 16 to 17,0.0
9435,2011,E01000877,2011 super output areas - lower layer,298,Age 18 to 19,0.0
9436,2011,E01000877,2011 super output areas - lower layer,298,Age 20 to 24,0.0
9437,2011,E01000877,2011 super output areas - lower layer,298,Age 25 to 29,0.0
9438,2011,E01000877,2011 super output areas - lower layer,298,Age 30 to 44,0.0
9439,2011,E01000877,2011 super output areas - lower layer,298,Age 45 to 59,0.0
9440,2011,E01000877,2011 super output areas - lower layer,298,Age 60 to 64,0.0
9441,2011,E01000877,2011 super output areas - lower layer,298,Age 65 to 74,0.0
9442,2011,E01000877,2011 super output areas - lower layer,298,Age 75 to 84,0.0
