,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
9443,2011,E01000877,2011 super output areas - lower layer,298,Age 85 to 89,0.0
9444,2011,E01000877,2011 super output areas - lower layer,298,Age 90 and over,0.0
9445,2011,E01000877,2011 super output areas - lower layer,298,Mean Age,
9446,2011,E01000877,2011 super output areas - lower layer,298,Median Age,0.5
9447,2011,E01000877,2011 super output areas - lower layer,298,All usual residents,0.0
9448,2011,E01000877,2011 super output areas - lower layer,298,Age 0 to 4,0.0
9449,2011,E01000877,2011 super output areas - lower layer,298,Age 5 to 7,0.0
9450,2011,E01000877,2011 super output areas - lower layer,298,Age 8 to 9,0.0
9451,2011,E01000877,2011 super output areas - lower layer,298,Age 10 to 14,0.0
9452,2011,E01000877,2011 super output areas - lower layer,298,Age 15,0.0
9453,2011,E01000877,2011 super output areas - lower layer,298,Age 16 to 17,0.0
9454,2011,E01000877,2011 super output areas - lower layer,298,Age 18 to 19,0.0
9455,2011,E01000877,2011 super output areas - lower layer,298,Age 20 to 24,0.0
9456,2011,E01000877,2011 super output areas - lower layer,298,Age 25 to 29,0.0
9457,2011,E01000877,2011 super output areas - lower layer,298,Age 30 to 44,0.0
9458,2011,E01000877,2011 super output areas - lower layer,298,Age 45 to 59,0.0
9459,2011,E01000877,2011 super output areas - lower layer,298,Age 60 to 64,0.0
9460,2011,E01000877,2011 super output areas - lower layer,298,Age 65 to 74,0.0
9461,2011,E01000877,2011 super output areas - lower layer,298,Age 75 to 84,0.0
9462,2011,E01000877,2011 super output areas - lower layer,298,Age 85 to 89,0.0
9463,2011,E01000877,2011 super output areas - lower layer,298,Age 90 and over,0.0
9464,2011,E01000877,2011 super output areas - lower layer,298,Mean Age,
9465,2011,E01000877,2011 super output areas - lower layer,298,Median Age,0.5
9466,2011,E01000877,2011 super output areas - lower layer,298,All usual residents,0.0
9467,2011,E01000877,2011 super output areas - lower layer,298,Age 0 to 4,0.0
9468,2011,E01000877,2011 super output areas - lower layer,298,Age 5 to 7,0.0
9469,2011,E01000877,2011 super output areas - lower layer,298,Age 8 to 9,0.0
9470,2011,E01000877,2011 super output areas - lower layer,298,Age 10 to 14,0.0
9471,2011,E01000877,2011 super output areas - lower layer,298,Age 15,0.0
9472,2011,E01000877,2011 super output areas - lower layer,298,Age 16 to 17,0.0
9473,2011,E01000877,2011 super output areas - lower layer,298,Age 18 to 19,0.0
9474,2011,E01000877,2011 super output areas - lower layer,298,Age 20 to 24,0.0
9475,2011,E01000877,2011 super output areas - lower layer,298,Age 25 to 29,0.0
9476,2011,E01000877,2011 super output areas - lower layer,298,Age 30 to 44,0.0
9477,2011,E01000877,2011 super output areas - lower layer,298,Age 45 to 59,0.0
9478,2011,E01000877,2011 super output areas - lower layer,298,Age 60 to 64,0.0
9479,2011,E01000877,2011 super output areas - lower layer,298,Age 65 to 74,0.0
9480,2011,E01000877,2011 super output areas - lower layer,298,Age 75 to 84,0.0
9481,2011,E01000877,2011 super output areas - lower layer,298,Age 85 to 89,0.0
9482,2011,E01000877,2011 super output areas - lower layer,298,Age 90 and over,0.0
9483,2011,E01000877,2011 super output areas - lower layer,298,Mean Age,
9484,2011,E01000877,2011 super output areas - lower layer,298,Median Age,0.5
9485,2011,E01000877,2011 super output areas - lower layer,298,All usual residents,0.0
9486,2011,E01000877,2011 super output areas - lower layer,298,Age 0 to 4,0.0
9487,2011,E01000877,2011 super output areas - lower layer,298,Age 5 to 7,0.0
9488,2011,E01000877,2011 super output areas - lower layer,298,Age 8 to 9,0.0
9489,2011,E01000877,2011 super output areas - lower layer,298,Age 10 to 14,0.0
9490,2011,E01000877,2011 super output areas - lower layer,298,Age 15,0.0
9491,2011,E01000877,2011 super output areas - lower layer,298,Age 16 to 17,0.0
9492,2011,E01000877,2011 super output areas - lower layer,298,Age 18 to 19,0.0
9493,2011,E01000877,2011 super output areas - lower layer,298,Age 20 to 24,0.0
9494,2011,E01000877,2011 super output areas - lower layer,298,Age 25 to 29,0.0
9495,2011,E01000877,2011 super output areas - lower layer,298,Age 30 to 44,0.0
9496,2011,E01000877,2011 super output areas - lower layer,298,Age 45 to 59,0.0
9497,2011,E01000877,2011 super output areas - lower layer,298,Age 60 to 64,0.0
9498,2011,E01000877,2011 super output areas - lower layer,298,Age 65 to 74,0.0
9499,2011,E01000877,2011 super output areas - lower layer,298,Age 75 to 84,0.0
9500,2011,E01000877,2011 super output areas - lower layer,298,Age 85 to 89,0.0
9501,2011,E01000877,2011 super output areas - lower layer,298,Age 90 and over,0.0
9502,2011,E01000877,2011 super output areas - lower layer,298,Mean Age,
9503,2011,E01000877,2011 super output areas - lower layer,298,Median Age,0.5
9504,2011,E01000877,2011 super output areas - lower layer,298,All usual residents,0.0
9505,2011,E01000877,2011 super output areas - lower layer,298,Age 0 to 4,0.0
9506,2011,E01000877,2011 super output areas - lower layer,298,Age 5 to 7,0.0
9507,2011,E01000877,2011 super output areas - lower layer,298,Age 8 to 9,0.0
9508,2011,E01000877,2011 super output areas - lower layer,298,Age 10 to 14,0.0
9509,2011,E01000877,2011 super output areas - lower layer,298,Age 15,0.0
9510,2011,E01000877,2011 super output areas - lower layer,298,Age 16 to 17,0.0
9511,2011,E01000877,2011 super output areas - lower layer,298,Age 18 to 19,0.0
9512,2011,E01000877,2011 super output areas - lower layer,298,Age 20 to 24,0.0
9513,2011,E01000877,2011 super output areas - lower layer,298,Age 25 to 29,0.0
9514,2011,E01000877,2011 super output areas - lower layer,298,Age 30 to 44,0.0
9515,2011,E01000877,2011 super output areas - lower layer,298,Age 45 to 59,0.0
9516,2011,E01000877,2011 super output areas - lower layer,298,Age 60 to 64,0.0
9517,2011,E01000877,2011 super output areas - lower layer,298,Age 65 to 74,0.0
9518,2011,E01000877,2011 super output areas - lower layer,298,Age 75 to 84,0.0
9519,2011,E01000877,2011 super output areas - lower layer,298,Age 85 to 89,0.0
9520,2011,E01000877,2011 super output areas - lower layer,298,Age 90 and over,0.0
9521,2011,E01000877,2011 super output areas - lower layer,298,Mean Age,
9522,2011,E01000877,2011 super output areas - lower layer,298,Median Age,0.5
9523,2011,E01000877,2011 super output areas - lower layer,298,All usual residents,0.0
9524,2011,E01000877,2011 super output areas - lower layer,298,Age 0 to 4,0.0
9525,2011,E01000877,2011 super output areas - lower layer,298,Age 5 to 7,0.0
9526,2011,E01000877,2011 super output areas - lower layer,298,Age 8 to 9,0.0
9527,2011,E01000877,2011 super output areas - lower layer,298,Age 10 to 14,0.0
9528,2011,E01000877,2011 super output areas - lower layer,298,Age 15,0.0
9529,2011,E01000877,2011 super output areas - lower layer,298,Age 16 to 17,0.0
9530,2011,E01000877,2011 super output areas - lower layer,298,Age 18 to 19,0.0
9531,2011,E01000877,2011 super output areas - lower layer,298,Age 20 to 24,0.0
9532,2011,E01000877,2011 super output areas - lower layer,298,Age 25 to 29,0.0
9533,2011,E01000877,2011 super output areas - lower layer,298,Age 30 to 44,0.0
9534,2011,E01000877,2011 super output areas - lower layer,298,Age 45 to 59,0.0
9535,2011,E01000877,2011 super output areas - lower layer,298,Age 60 to 64,0.0
9536,2011,E01000877,2011 super output areas - lower layer,298,Age 65 to 74,0.0
9537,2011,E01000877,2011 super output areas - lower layer,298,Age 75 to 84,0.0
9538,2011,E01000877,2011 super output areas - lower layer,298,Age 85 to 89,0.0
9539,2011,E01000877,2011 super output areas - lower layer,298,Age 90 and over,0.0
9540,2011,E01000877,2011 super output areas - lower layer,298,Mean Age,
9541,2011,E01000877,2011 super output areas - lower layer,298,Median Age,0.5
9542,2011,E01000877,2011 super output areas - lower layer,298,All usual residents,0.0
9543,2011,E01000877,2011 super output areas - lower layer,298,Age 0 to 4,0.0
9544,2011,E01000877,2011 super output areas - lower layer,298,Age 5 to 7,0.0
9545,2011,E01000877,2011 super output areas - lower layer,298,Age 8 to 9,0.0
9546,2011,E01000877,2011 super output areas - lower layer,298,Age 10 to 14,0.0
9547,2011,E01000877,2011 super output areas - lower layer,298,Age 15,0.0
9548,2011,E01000877,2011 super output areas - lower layer,298,Age 16 to 17,0.0
9549,2011,E01000877,2011 super output areas - lower layer,298,Age 18 to 19,0.0
9550,2011,E01000877,2011 super output areas - lower layer,298,Age 20 to 24,0.0
9551,2011,E01000877,2011 super output areas - lower layer,298,Age 25 to 29,0.0
9552,2011,E01000877,2011 super output areas - lower layer,298,Age 30 to 44,0.0
9553,2011,E01000877,2011 super output areas - lower layer,298,Age 45 to 59,0.0
9554,2011,E01000877,2011 super output areas - lower layer,298,Age 60 to 64,0.0
9555,2011,E01000877,2011 super output areas - lower layer,298,Age 65 to 74,0.0
9556,2011,E01000877,2011 super output areas - lower layer,298,Age 75 to 84,0.0
9557,2011,E01000877,2011 super output areas - lower layer,298,Age 85 to 89,0.0
9558,2011,E01000877,2011 super output areas - lower layer,298,Age 90 and over,0.0
9559,2011,E01000877,2011 super output areas - lower layer,298,Mean Age,
9560,2011,E01000877,2011 super output areas - lower layer,298,Median Age,0.5
9561,2011,E01000877,2011 super output areas - lower layer,298,All usual residents,0.0
9562,2011,E01000877,2011 super output areas - lower layer,298,Age 0 to 4,0.0
9563,2011,E01000877,2011 super output areas - lower layer,298,Age 5 to 7,0.0
9564,2011,E01000877,2011 super output areas - lower layer,298,Age 8 to 9,0.0
9565,2011,E01000877,2011 super output areas - lower layer,298,Age 10 to 14,0.0
9566,2011,E01000877,2011 super output areas - lower layer,298,Age 15,0.0
9567,2011,E01000877,2011 super output areas - lower layer,298,Age 16 to 17,0.0
9568,2011,E01000877,2011 super output areas - lower layer,298,Age 18 to 19,0.0
9569,2011,E01000877,2011 super output areas - lower layer,298,Age 20 to 24,0.0
9570,2011,E01000877,2011 super output areas - lower layer,298,Age 25 to 29,0.0
9571,2011,E01000877,2011 super output areas - lower layer,298,Age 30 to 44,0.0
9572,2011,E01000877,2011 super output areas - lower layer,298,Age 45 to 59,0.0
9573,2011,E01000877,2011 super output areas - lower layer,298,Age 60 to 64,0.0
9574,2011,E01000877,2011 super output areas - lower layer,298,Age 65 to 74,0.0
9575,2011,E01000877,2011 super output areas - lower layer,298,Age 75 to 84,0.0
9576,2011,E01000877,2011 super output areas - lower layer,298,Age 85 to 89,0.0
9577,2011,E01000877,2011 super output areas - lower layer,298,Age 90 and over,0.0
9578,2011,E01000877,2011 super output areas - lower layer,298,Mean Age,
9579,2011,E01000877,2011 super output areas - lower layer,298,Median Age,0.5
9580,2011,E01000877,2011 super output areas - lower layer,298,All usual residents,0.0
9581,2011,E01000877,2011 super output areas - lower layer,298,Age 0 to 4,0.0
9582,2011,E01000877,2011 super output areas - lower layer,298,Age 5 to 7,0.0
9583,2011,E01000877,2011 super output areas - lower layer,298,Age 8 to 9,0.0
9584,2011,E01000877,2011 super output areas - lower layer,298,Age 10 to 14,0.0
9585,2011,E01000877,2011 super output areas - lower layer,298,Age 15,0.0
9586,2011,E01000877,2011 super output areas - lower layer,298,Age 16 to 17,0.0
9587,2011,E01000877,2011 super output areas - lower layer,298,Age 18 to 19,0.0
9588,2011,E01000877,2011 super output areas - lower layer,298,Age 20 to 24,0.0
9589,2011,E01000877,2011 super output areas - lower layer,298,Age 25 to 29,0.0
9590,2011,E01000877,2011 super output areas - lower layer,298,Age 30 to 44,0.0
9591,2011,E01000877,2011 super output areas - lower layer,298,Age 45 to 59,0.0
9592,2011,E01000877,2011 super output areas - lower layer,298,Age 60 to 64,0.0
9593,2011,E01000877,2011 super output areas - lower layer,298,Age 65 to 74,0.0
9594,2011,E01000877,2011 super output areas - lower layer,298,Age 75 to 84,0.0
9595,2011,E01000877,2011 super output areas - lower layer,298,Age 85 to 89,0.0
9596,2011,E01000877,2011 super output areas - lower layer,298,Age 90 and over,0.0
9597,2011,E01000877,2011 super output areas - lower layer,298,Mean Age,
9598,2011,E01000877,2011 super output areas - lower layer,298,Median Age,0.5
9599,2011,E01000877,2011 super output areas - lower layer,298,All usual residents,0.0
9600,2011,E01000877,2011 super output areas - lower layer,298,Age 0 to 4,0.0
9601,2011,E01000877,2011 super output areas - lower layer,298,Age 5 to 7,0.0
9602,2011,E01000877,2011 super output areas - lower layer,298,Age 8 to 9,0.0
9603,2011,E01000877,2011 super output areas - lower layer,298,Age 10 to 14,0.0
9604,2011,E01000877,2011 super output areas - lower layer,298,Age 15,0.0
9605,2011,E01000877,2011 super output areas - lower layer,298,Age 16 to 17,0.0
9606,2011,E01000877,2011 super output areas - lower layer,298,Age 18 to 19,0.0
9607,2011,E01000877,2011 super output areas - lower layer,298,Age 20 to 24,0.0
9608,2011,E01000877,2011 super output areas - lower layer,298,Age 25 to 29,0.0
9609,2011,E01000877,2011 super output areas - lower layer,298,Age 30 to 44,0.0
9610,2011,E01000877,2011 super output areas - lower layer,298,Age 45 to 59,0.0
9611,2011,E01000877,2011 super output areas - lower layer,298,Age 60 to 64,0.0
9612,2011,E01000877,2011 super output areas - lower layer,298,Age 65 to 74,0.0
9613,2011,E01000877,2011 super output areas - lower layer,298,Age 75 to 84,0.0
9614,2011,E01000877,2011 super output areas - lower layer,298,Age 85 to 89,0.0
9615,2011,E01000877,2011 super output areas - lower layer,298,Age 90 and over,0.0
9616,2011,E01000877,2011 super output areas - lower layer,298,Mean Age,
9617,2011,E01000877,2011 super output areas - lower layer,298,Median Age,0.5
9618,2011,E01000877,2011 super output areas - lower layer,298,All usual residents,0.0
9619,2011,E01000877,2011 super output areas - lower layer,298,Age 0 to 4,0.0
9620,2011,E01000877,2011 super output areas - lower layer,298,Age 5 to 7,0.0
9621,2011,E01000877,2011 super output areas - lower layer,298,Age 8 to 9,0.0
9622,2011,E01000877,2011 super output areas - lower layer,298,Age 10 to 14,0.0
9623,2011,E01000877,2011 super output areas - lower layer,298,Age 15,0.0
9624,2011,E01000877,2011 super output areas - lower layer,298,Age 16 to 17,0.0
9625,2011,E01000877,2011 super output areas - lower layer,298,Age 18 to 19,0.0
9626,2011,E01000877,2011 super output areas - lower layer,298,Age 20 to 24,0.0
9627,2011,E01000877,2011 super output areas - lower layer,298,Age 25 to 29,0.0
9628,2011,E01000877,2011 super output areas - lower layer,298,Age 30 to 44,0.0
9629,2011,E01000877,2011 super output areas - lower layer,298,Age 45 to 59,0.0
9630,2011,E01000877,2011 super output areas - lower layer,298,Age 60 to 64,0.0
9631,2011,E01000877,2011 super output areas - lower layer,298,Age 65 to 74,0.0
9632,2011,E01000877,2011 super output areas - lower layer,298,Age 75 to 84,0.0
9633,2011,E01000877,2011 super output areas - lower layer,298,Age 85 to 89,0.0
9634,2011,E01000877,2011 super output areas - lower layer,298,Age 90 and over,0.0
9635,2011,E01000877,2011 super output areas - lower layer,298,Mean Age,
9636,2011,E01000877,2011 super output areas - lower layer,298,Median Age,0.5
9637,2011,E01000886,2011 super output areas - lower layer,298,All usual residents,1445.0
9638,2011,E01000886,2011 super output areas - lower layer,298,Age 0 to 4,93.0
9639,2011,E01000886,2011 super output areas - lower layer,298,Age 5 to 7,52.0
9640,2011,E01000886,2011 super output areas - lower layer,298,Age 8 to 9,36.0
9641,2011,E01000886,2011 super output areas - lower layer,298,Age 10 to 14,72.0
9642,2011,E01000886,2011 super output areas - lower layer,298,Age 15,19.0
9643,2011,E01000886,2011 super output areas - lower layer,298,Age 16 to 17,35.0
9644,2011,E01000886,2011 super output areas - lower layer,298,Age 18 to 19,16.0
9645,2011,E01000886,2011 super output areas - lower layer,298,Age 20 to 24,71.0
9646,2011,E01000886,2011 super output areas - lower layer,298,Age 25 to 29,129.0
9647,2011,E01000886,2011 super output areas - lower layer,298,Age 30 to 44,395.0
9648,2011,E01000886,2011 super output areas - lower layer,298,Age 45 to 59,283.0
9649,2011,E01000886,2011 super output areas - lower layer,298,Age 60 to 64,74.0
9650,2011,E01000886,2011 super output areas - lower layer,298,Age 65 to 74,109.0
9651,2011,E01000886,2011 super output areas - lower layer,298,Age 75 to 84,43.0
9652,2011,E01000886,2011 super output areas - lower layer,298,Age 85 to 89,14.0
9653,2011,E01000886,2011 super output areas - lower layer,298,Age 90 and over,4.0
9654,2011,E01000886,2011 super output areas - lower layer,298,Mean Age,37.4
9655,2011,E01000886,2011 super output areas - lower layer,298,Median Age,37.0
9656,2011,E01000886,2011 super output areas - lower layer,298,All usual residents,0.0
9657,2011,E01000886,2011 super output areas - lower layer,298,Age 0 to 4,0.0
9658,2011,E01000886,2011 super output areas - lower layer,298,Age 5 to 7,0.0
9659,2011,E01000886,2011 super output areas - lower layer,298,Age 8 to 9,0.0
9660,2011,E01000886,2011 super output areas - lower layer,298,Age 10 to 14,0.0
9661,2011,E01000886,2011 super output areas - lower layer,298,Age 15,0.0
9662,2011,E01000886,2011 super output areas - lower layer,298,Age 16 to 17,0.0
9663,2011,E01000886,2011 super output areas - lower layer,298,Age 18 to 19,0.0
9664,2011,E01000886,2011 super output areas - lower layer,298,Age 20 to 24,0.0
9665,2011,E01000886,2011 super output areas - lower layer,298,Age 25 to 29,0.0
9666,2011,E01000886,2011 super output areas - lower layer,298,Age 30 to 44,0.0
9667,2011,E01000886,2011 super output areas - lower layer,298,Age 45 to 59,0.0
9668,2011,E01000886,2011 super output areas - lower layer,298,Age 60 to 64,0.0
9669,2011,E01000886,2011 super output areas - lower layer,298,Age 65 to 74,0.0
9670,2011,E01000886,2011 super output areas - lower layer,298,Age 75 to 84,0.0
9671,2011,E01000886,2011 super output areas - lower layer,298,Age 85 to 89,0.0
9672,2011,E01000886,2011 super output areas - lower layer,298,Age 90 and over,0.0
9673,2011,E01000886,2011 super output areas - lower layer,298,Mean Age,
9674,2011,E01000886,2011 super output areas - lower layer,298,Median Age,0.5
9675,2011,E01000886,2011 super output areas - lower layer,298,All usual residents,0.0
9676,2011,E01000886,2011 super output areas - lower layer,298,Age 0 to 4,0.0
9677,2011,E01000886,2011 super output areas - lower layer,298,Age 5 to 7,0.0
9678,2011,E01000886,2011 super output areas - lower layer,298,Age 8 to 9,0.0
9679,2011,E01000886,2011 super output areas - lower layer,298,Age 10 to 14,0.0
9680,2011,E01000886,2011 super output areas - lower layer,298,Age 15,0.0
9681,2011,E01000886,2011 super output areas - lower layer,298,Age 16 to 17,0.0
9682,2011,E01000886,2011 super output areas - lower layer,298,Age 18 to 19,0.0
9683,2011,E01000886,2011 super output areas - lower layer,298,Age 20 to 24,0.0
9684,2011,E01000886,2011 super output areas - lower layer,298,Age 25 to 29,0.0
9685,2011,E01000886,2011 super output areas - lower layer,298,Age 30 to 44,0.0
9686,2011,E01000886,2011 super output areas - lower layer,298,Age 45 to 59,0.0
9687,2011,E01000886,2011 super output areas - lower layer,298,Age 60 to 64,0.0
9688,2011,E01000886,2011 super output areas - lower layer,298,Age 65 to 74,0.0
9689,2011,E01000886,2011 super output areas - lower layer,298,Age 75 to 84,0.0
9690,2011,E01000886,2011 super output areas - lower layer,298,Age 85 to 89,0.0
9691,2011,E01000886,2011 super output areas - lower layer,298,Age 90 and over,0.0
9692,2011,E01000886,2011 super output areas - lower layer,298,Mean Age,
9693,2011,E01000886,2011 super output areas - lower layer,298,Median Age,0.5
9694,2011,E01000886,2011 super output areas - lower layer,298,All usual residents,0.0
9695,2011,E01000886,2011 super output areas - lower layer,298,Age 0 to 4,0.0
9696,2011,E01000886,2011 super output areas - lower layer,298,Age 5 to 7,0.0
9697,2011,E01000886,2011 super output areas - lower layer,298,Age 8 to 9,0.0
9698,2011,E01000886,2011 super output areas - lower layer,298,Age 10 to 14,0.0
9699,2011,E01000886,2011 super output areas - lower layer,298,Age 15,0.0
9700,2011,E01000886,2011 super output areas - lower layer,298,Age 16 to 17,0.0
9701,2011,E01000886,2011 super output areas - lower layer,298,Age 18 to 19,0.0
9702,2011,E01000886,2011 super output areas - lower layer,298,Age 20 to 24,0.0
9703,2011,E01000886,2011 super output areas - lower layer,298,Age 25 to 29,0.0
9704,2011,E01000886,2011 super output areas - lower layer,298,Age 30 to 44,0.0
9705,2011,E01000886,2011 super output areas - lower layer,298,Age 45 to 59,0.0
9706,2011,E01000886,2011 super output areas - lower layer,298,Age 60 to 64,0.0
9707,2011,E01000886,2011 super output areas - lower layer,298,Age 65 to 74,0.0
9708,2011,E01000886,2011 super output areas - lower layer,298,Age 75 to 84,0.0
9709,2011,E01000886,2011 super output areas - lower layer,298,Age 85 to 89,0.0
9710,2011,E01000886,2011 super output areas - lower layer,298,Age 90 and over,0.0
9711,2011,E01000886,2011 super output areas - lower layer,298,Mean Age,
9712,2011,E01000886,2011 super output areas - lower layer,298,Median Age,0.5
9713,2011,E01000886,2011 super output areas - lower layer,298,All usual residents,0.0
9714,2011,E01000886,2011 super output areas - lower layer,298,Age 0 to 4,0.0
9715,2011,E01000886,2011 super output areas - lower layer,298,Age 5 to 7,0.0
9716,2011,E01000886,2011 super output areas - lower layer,298,Age 8 to 9,0.0
9717,2011,E01000886,2011 super output areas - lower layer,298,Age 10 to 14,0.0
9718,2011,E01000886,2011 super output areas - lower layer,298,Age 15,0.0
9719,2011,E01000886,2011 super output areas - lower layer,298,Age 16 to 17,0.0
9720,2011,E01000886,2011 super output areas - lower layer,298,Age 18 to 19,0.0
9721,2011,E01000886,2011 super output areas - lower layer,298,Age 20 to 24,0.0
9722,2011,E01000886,2011 super output areas - lower layer,298,Age 25 to 29,0.0
9723,2011,E01000886,2011 super output areas - lower layer,298,Age 30 to 44,0.0
9724,2011,E01000886,2011 super output areas - lower layer,298,Age 45 to 59,0.0
9725,2011,E01000886,2011 super output areas - lower layer,298,Age 60 to 64,0.0
9726,2011,E01000886,2011 super output areas - lower layer,298,Age 65 to 74,0.0
9727,2011,E01000886,2011 super output areas - lower layer,298,Age 75 to 84,0.0
9728,2011,E01000886,2011 super output areas - lower layer,298,Age 85 to 89,0.0
9729,2011,E01000886,2011 super output areas - lower layer,298,Age 90 and over,0.0
9730,2011,E01000886,2011 super output areas - lower layer,298,Mean Age,
9731,2011,E01000886,2011 super output areas - lower layer,298,Median Age,0.5
9732,2011,E01000886,2011 super output areas - lower layer,298,All usual residents,0.0
9733,2011,E01000886,2011 super output areas - lower layer,298,Age 0 to 4,0.0
9734,2011,E01000886,2011 super output areas - lower layer,298,Age 5 to 7,0.0
9735,2011,E01000886,2011 super output areas - lower layer,298,Age 8 to 9,0.0
9736,2011,E01000886,2011 super output areas - lower layer,298,Age 10 to 14,0.0
9737,2011,E01000886,2011 super output areas - lower layer,298,Age 15,0.0
9738,2011,E01000886,2011 super output areas - lower layer,298,Age 16 to 17,0.0
9739,2011,E01000886,2011 super output areas - lower layer,298,Age 18 to 19,0.0
9740,2011,E01000886,2011 super output areas - lower layer,298,Age 20 to 24,0.0
9741,2011,E01000886,2011 super output areas - lower layer,298,Age 25 to 29,0.0
9742,2011,E01000886,2011 super output areas - lower layer,298,Age 30 to 44,0.0
9743,2011,E01000886,2011 super output areas - lower layer,298,Age 45 to 59,0.0
9744,2011,E01000886,2011 super output areas - lower layer,298,Age 60 to 64,0.0
9745,2011,E01000886,2011 super output areas - lower layer,298,Age 65 to 74,0.0
9746,2011,E01000886,2011 super output areas - lower layer,298,Age 75 to 84,0.0
9747,2011,E01000886,2011 super output areas - lower layer,298,Age 85 to 89,0.0
9748,2011,E01000886,2011 super output areas - lower layer,298,Age 90 and over,0.0
9749,2011,E01000886,2011 super output areas - lower layer,298,Mean Age,
9750,2011,E01000886,2011 super output areas - lower layer,298,Median Age,0.5
9751,2011,E01000886,2011 super output areas - lower layer,298,All usual residents,0.0
9752,2011,E01000886,2011 super output areas - lower layer,298,Age 0 to 4,0.0
9753,2011,E01000886,2011 super output areas - lower layer,298,Age 5 to 7,0.0
9754,2011,E01000886,2011 super output areas - lower layer,298,Age 8 to 9,0.0
9755,2011,E01000886,2011 super output areas - lower layer,298,Age 10 to 14,0.0
9756,2011,E01000886,2011 super output areas - lower layer,298,Age 15,0.0
9757,2011,E01000886,2011 super output areas - lower layer,298,Age 16 to 17,0.0
9758,2011,E01000886,2011 super output areas - lower layer,298,Age 18 to 19,0.0
9759,2011,E01000886,2011 super output areas - lower layer,298,Age 20 to 24,0.0
9760,2011,E01000886,2011 super output areas - lower layer,298,Age 25 to 29,0.0
9761,2011,E01000886,2011 super output areas - lower layer,298,Age 30 to 44,0.0
9762,2011,E01000886,2011 super output areas - lower layer,298,Age 45 to 59,0.0
9763,2011,E01000886,2011 super output areas - lower layer,298,Age 60 to 64,0.0
9764,2011,E01000886,2011 super output areas - lower layer,298,Age 65 to 74,0.0
9765,2011,E01000886,2011 super output areas - lower layer,298,Age 75 to 84,0.0
9766,2011,E01000886,2011 super output areas - lower layer,298,Age 85 to 89,0.0
9767,2011,E01000886,2011 super output areas - lower layer,298,Age 90 and over,0.0
9768,2011,E01000886,2011 super output areas - lower layer,298,Mean Age,
9769,2011,E01000886,2011 super output areas - lower layer,298,Median Age,0.5
9770,2011,E01000886,2011 super output areas - lower layer,298,All usual residents,0.0
9771,2011,E01000886,2011 super output areas - lower layer,298,Age 0 to 4,0.0
9772,2011,E01000886,2011 super output areas - lower layer,298,Age 5 to 7,0.0
9773,2011,E01000886,2011 super output areas - lower layer,298,Age 8 to 9,0.0
9774,2011,E01000886,2011 super output areas - lower layer,298,Age 10 to 14,0.0
9775,2011,E01000886,2011 super output areas - lower layer,298,Age 15,0.0
9776,2011,E01000886,2011 super output areas - lower layer,298,Age 16 to 17,0.0
9777,2011,E01000886,2011 super output areas - lower layer,298,Age 18 to 19,0.0
9778,2011,E01000886,2011 super output areas - lower layer,298,Age 20 to 24,0.0
9779,2011,E01000886,2011 super output areas - lower layer,298,Age 25 to 29,0.0
9780,2011,E01000886,2011 super output areas - lower layer,298,Age 30 to 44,0.0
9781,2011,E01000886,2011 super output areas - lower layer,298,Age 45 to 59,0.0
9782,2011,E01000886,2011 super output areas - lower layer,298,Age 60 to 64,0.0
9783,2011,E01000886,2011 super output areas - lower layer,298,Age 65 to 74,0.0
9784,2011,E01000886,2011 super output areas - lower layer,298,Age 75 to 84,0.0
9785,2011,E01000886,2011 super output areas - lower layer,298,Age 85 to 89,0.0
9786,2011,E01000886,2011 super output areas - lower layer,298,Age 90 and over,0.0
9787,2011,E01000886,2011 super output areas - lower layer,298,Mean Age,
9788,2011,E01000886,2011 super output areas - lower layer,298,Median Age,0.5
9789,2011,E01000886,2011 super output areas - lower layer,298,All usual residents,0.0
9790,2011,E01000886,2011 super output areas - lower layer,298,Age 0 to 4,0.0
9791,2011,E01000886,2011 super output areas - lower layer,298,Age 5 to 7,0.0
9792,2011,E01000886,2011 super output areas - lower layer,298,Age 8 to 9,0.0
