,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
9793,2011,E01000886,2011 super output areas - lower layer,298,Age 10 to 14,0.0
9794,2011,E01000886,2011 super output areas - lower layer,298,Age 15,0.0
9795,2011,E01000886,2011 super output areas - lower layer,298,Age 16 to 17,0.0
9796,2011,E01000886,2011 super output areas - lower layer,298,Age 18 to 19,0.0
9797,2011,E01000886,2011 super output areas - lower layer,298,Age 20 to 24,0.0
9798,2011,E01000886,2011 super output areas - lower layer,298,Age 25 to 29,0.0
9799,2011,E01000886,2011 super output areas - lower layer,298,Age 30 to 44,0.0
9800,2011,E01000886,2011 super output areas - lower layer,298,Age 45 to 59,0.0
9801,2011,E01000886,2011 super output areas - lower layer,298,Age 60 to 64,0.0
9802,2011,E01000886,2011 super output areas - lower layer,298,Age 65 to 74,0.0
9803,2011,E01000886,2011 super output areas - lower layer,298,Age 75 to 84,0.0
9804,2011,E01000886,2011 super output areas - lower layer,298,Age 85 to 89,0.0
9805,2011,E01000886,2011 super output areas - lower layer,298,Age 90 and over,0.0
9806,2011,E01000886,2011 super output areas - lower layer,298,Mean Age,
9807,2011,E01000886,2011 super output areas - lower layer,298,Median Age,0.5
9808,2011,E01000886,2011 super output areas - lower layer,298,All usual residents,0.0
9809,2011,E01000886,2011 super output areas - lower layer,298,Age 0 to 4,0.0
9810,2011,E01000886,2011 super output areas - lower layer,298,Age 5 to 7,0.0
9811,2011,E01000886,2011 super output areas - lower layer,298,Age 8 to 9,0.0
9812,2011,E01000886,2011 super output areas - lower layer,298,Age 10 to 14,0.0
9813,2011,E01000886,2011 super output areas - lower layer,298,Age 15,0.0
9814,2011,E01000886,2011 super output areas - lower layer,298,Age 16 to 17,0.0
9815,2011,E01000886,2011 super output areas - lower layer,298,Age 18 to 19,0.0
9816,2011,E01000886,2011 super output areas - lower layer,298,Age 20 to 24,0.0
9817,2011,E01000886,2011 super output areas - lower layer,298,Age 25 to 29,0.0
9818,2011,E01000886,2011 super output areas - lower layer,298,Age 30 to 44,0.0
9819,2011,E01000886,2011 super output areas - lower layer,298,Age 45 to 59,0.0
9820,2011,E01000886,2011 super output areas - lower layer,298,Age 60 to 64,0.0
9821,2011,E01000886,2011 super output areas - lower layer,298,Age 65 to 74,0.0
9822,2011,E01000886,2011 super output areas - lower layer,298,Age 75 to 84,0.0
9823,2011,E01000886,2011 super output areas - lower layer,298,Age 85 to 89,0.0
9824,2011,E01000886,2011 super output areas - lower layer,298,Age 90 and over,0.0
9825,2011,E01000886,2011 super output areas - lower layer,298,Mean Age,
9826,2011,E01000886,2011 super output areas - lower layer,298,Median Age,0.5
9827,2011,E01000886,2011 super output areas - lower layer,298,All usual residents,0.0
9828,2011,E01000886,2011 super output areas - lower layer,298,Age 0 to 4,0.0
9829,2011,E01000886,2011 super output areas - lower layer,298,Age 5 to 7,0.0
9830,2011,E01000886,2011 super output areas - lower layer,298,Age 8 to 9,0.0
9831,2011,E01000886,2011 super output areas - lower layer,298,Age 10 to 14,0.0
9832,2011,E01000886,2011 super output areas - lower layer,298,Age 15,0.0
9833,2011,E01000886,2011 super output areas - lower layer,298,Age 16 to 17,0.0
9834,2011,E01000886,2011 super output areas - lower layer,298,Age 18 to 19,0.0
9835,2011,E01000886,2011 super output areas - lower layer,298,Age 20 to 24,0.0
9836,2011,E01000886,2011 super output areas - lower layer,298,Age 25 to 29,0.0
9837,2011,E01000886,2011 super output areas - lower layer,298,Age 30 to 44,0.0
9838,2011,E01000886,2011 super output areas - lower layer,298,Age 45 to 59,0.0
9839,2011,E01000886,2011 super output areas - lower layer,298,Age 60 to 64,0.0
9840,2011,E01000886,2011 super output areas - lower layer,298,Age 65 to 74,0.0
9841,2011,E01000886,2011 super output areas - lower layer,298,Age 75 to 84,0.0
9842,2011,E01000886,2011 super output areas - lower layer,298,Age 85 to 89,0.0
9843,2011,E01000886,2011 super output areas - lower layer,298,Age 90 and over,0.0
9844,2011,E01000886,2011 super output areas - lower layer,298,Mean Age,
9845,2011,E01000886,2011 super output areas - lower layer,298,Median Age,0.5
9846,2011,E01000886,2011 super output areas - lower layer,298,All usual residents,0.0
9847,2011,E01000886,2011 super output areas - lower layer,298,Age 0 to 4,0.0
9848,2011,E01000886,2011 super output areas - lower layer,298,Age 5 to 7,0.0
9849,2011,E01000886,2011 super output areas - lower layer,298,Age 8 to 9,0.0
9850,2011,E01000886,2011 super output areas - lower layer,298,Age 10 to 14,0.0
9851,2011,E01000886,2011 super output areas - lower layer,298,Age 15,0.0
9852,2011,E01000886,2011 super output areas - lower layer,298,Age 16 to 17,0.0
9853,2011,E01000886,2011 super output areas - lower layer,298,Age 18 to 19,0.0
9854,2011,E01000886,2011 super output areas - lower layer,298,Age 20 to 24,0.0
9855,2011,E01000886,2011 super output areas - lower layer,298,Age 25 to 29,0.0
9856,2011,E01000886,2011 super output areas - lower layer,298,Age 30 to 44,0.0
9857,2011,E01000886,2011 super output areas - lower layer,298,Age 45 to 59,0.0
9858,2011,E01000886,2011 super output areas - lower layer,298,Age 60 to 64,0.0
9859,2011,E01000886,2011 super output areas - lower layer,298,Age 65 to 74,0.0
9860,2011,E01000886,2011 super output areas - lower layer,298,Age 75 to 84,0.0
9861,2011,E01000886,2011 super output areas - lower layer,298,Age 85 to 89,0.0
9862,2011,E01000886,2011 super output areas - lower layer,298,Age 90 and over,0.0
9863,2011,E01000886,2011 super output areas - lower layer,298,Mean Age,
9864,2011,E01000886,2011 super output areas - lower layer,298,Median Age,0.5
9865,2011,E01000886,2011 super output areas - lower layer,298,All usual residents,0.0
9866,2011,E01000886,2011 super output areas - lower layer,298,Age 0 to 4,0.0
9867,2011,E01000886,2011 super output areas - lower layer,298,Age 5 to 7,0.0
9868,2011,E01000886,2011 super output areas - lower layer,298,Age 8 to 9,0.0
9869,2011,E01000886,2011 super output areas - lower layer,298,Age 10 to 14,0.0
9870,2011,E01000886,2011 super output areas - lower layer,298,Age 15,0.0
9871,2011,E01000886,2011 super output areas - lower layer,298,Age 16 to 17,0.0
9872,2011,E01000886,2011 super output areas - lower layer,298,Age 18 to 19,0.0
9873,2011,E01000886,2011 super output areas - lower layer,298,Age 20 to 24,0.0
9874,2011,E01000886,2011 super output areas - lower layer,298,Age 25 to 29,0.0
9875,2011,E01000886,2011 super output areas - lower layer,298,Age 30 to 44,0.0
9876,2011,E01000886,2011 super output areas - lower layer,298,Age 45 to 59,0.0
9877,2011,E01000886,2011 super output areas - lower layer,298,Age 60 to 64,0.0
9878,2011,E01000886,2011 super output areas - lower layer,298,Age 65 to 74,0.0
9879,2011,E01000886,2011 super output areas - lower layer,298,Age 75 to 84,0.0
9880,2011,E01000886,2011 super output areas - lower layer,298,Age 85 to 89,0.0
9881,2011,E01000886,2011 super output areas - lower layer,298,Age 90 and over,0.0
9882,2011,E01000886,2011 super output areas - lower layer,298,Mean Age,
9883,2011,E01000886,2011 super output areas - lower layer,298,Median Age,0.5
9884,2011,E01000887,2011 super output areas - lower layer,298,All usual residents,1486.0
9885,2011,E01000887,2011 super output areas - lower layer,298,Age 0 to 4,84.0
9886,2011,E01000887,2011 super output areas - lower layer,298,Age 5 to 7,48.0
9887,2011,E01000887,2011 super output areas - lower layer,298,Age 8 to 9,24.0
9888,2011,E01000887,2011 super output areas - lower layer,298,Age 10 to 14,54.0
9889,2011,E01000887,2011 super output areas - lower layer,298,Age 15,12.0
9890,2011,E01000887,2011 super output areas - lower layer,298,Age 16 to 17,24.0
9891,2011,E01000887,2011 super output areas - lower layer,298,Age 18 to 19,14.0
9892,2011,E01000887,2011 super output areas - lower layer,298,Age 20 to 24,78.0
9893,2011,E01000887,2011 super output areas - lower layer,298,Age 25 to 29,211.0
9894,2011,E01000887,2011 super output areas - lower layer,298,Age 30 to 44,478.0
9895,2011,E01000887,2011 super output areas - lower layer,298,Age 45 to 59,228.0
9896,2011,E01000887,2011 super output areas - lower layer,298,Age 60 to 64,71.0
9897,2011,E01000887,2011 super output areas - lower layer,298,Age 65 to 74,86.0
9898,2011,E01000887,2011 super output areas - lower layer,298,Age 75 to 84,47.0
9899,2011,E01000887,2011 super output areas - lower layer,298,Age 85 to 89,14.0
9900,2011,E01000887,2011 super output areas - lower layer,298,Age 90 and over,13.0
9901,2011,E01000887,2011 super output areas - lower layer,298,Mean Age,36.9
9902,2011,E01000887,2011 super output areas - lower layer,298,Median Age,34.0
9903,2011,E01000887,2011 super output areas - lower layer,298,All usual residents,0.0
9904,2011,E01000887,2011 super output areas - lower layer,298,Age 0 to 4,0.0
9905,2011,E01000887,2011 super output areas - lower layer,298,Age 5 to 7,0.0
9906,2011,E01000887,2011 super output areas - lower layer,298,Age 8 to 9,0.0
9907,2011,E01000887,2011 super output areas - lower layer,298,Age 10 to 14,0.0
9908,2011,E01000887,2011 super output areas - lower layer,298,Age 15,0.0
9909,2011,E01000887,2011 super output areas - lower layer,298,Age 16 to 17,0.0
9910,2011,E01000887,2011 super output areas - lower layer,298,Age 18 to 19,0.0
9911,2011,E01000887,2011 super output areas - lower layer,298,Age 20 to 24,0.0
9912,2011,E01000887,2011 super output areas - lower layer,298,Age 25 to 29,0.0
9913,2011,E01000887,2011 super output areas - lower layer,298,Age 30 to 44,0.0
9914,2011,E01000887,2011 super output areas - lower layer,298,Age 45 to 59,0.0
9915,2011,E01000887,2011 super output areas - lower layer,298,Age 60 to 64,0.0
9916,2011,E01000887,2011 super output areas - lower layer,298,Age 65 to 74,0.0
9917,2011,E01000887,2011 super output areas - lower layer,298,Age 75 to 84,0.0
9918,2011,E01000887,2011 super output areas - lower layer,298,Age 85 to 89,0.0
9919,2011,E01000887,2011 super output areas - lower layer,298,Age 90 and over,0.0
9920,2011,E01000887,2011 super output areas - lower layer,298,Mean Age,
9921,2011,E01000887,2011 super output areas - lower layer,298,Median Age,0.5
9922,2011,E01000887,2011 super output areas - lower layer,298,All usual residents,0.0
9923,2011,E01000887,2011 super output areas - lower layer,298,Age 0 to 4,0.0
9924,2011,E01000887,2011 super output areas - lower layer,298,Age 5 to 7,0.0
9925,2011,E01000887,2011 super output areas - lower layer,298,Age 8 to 9,0.0
9926,2011,E01000887,2011 super output areas - lower layer,298,Age 10 to 14,0.0
9927,2011,E01000887,2011 super output areas - lower layer,298,Age 15,0.0
9928,2011,E01000887,2011 super output areas - lower layer,298,Age 16 to 17,0.0
9929,2011,E01000887,2011 super output areas - lower layer,298,Age 18 to 19,0.0
9930,2011,E01000887,2011 super output areas - lower layer,298,Age 20 to 24,0.0
9931,2011,E01000887,2011 super output areas - lower layer,298,Age 25 to 29,0.0
9932,2011,E01000887,2011 super output areas - lower layer,298,Age 30 to 44,0.0
9933,2011,E01000887,2011 super output areas - lower layer,298,Age 45 to 59,0.0
9934,2011,E01000887,2011 super output areas - lower layer,298,Age 60 to 64,0.0
9935,2011,E01000887,2011 super output areas - lower layer,298,Age 65 to 74,0.0
9936,2011,E01000887,2011 super output areas - lower layer,298,Age 75 to 84,0.0
9937,2011,E01000887,2011 super output areas - lower layer,298,Age 85 to 89,0.0
9938,2011,E01000887,2011 super output areas - lower layer,298,Age 90 and over,0.0
9939,2011,E01000887,2011 super output areas - lower layer,298,Mean Age,
9940,2011,E01000887,2011 super output areas - lower layer,298,Median Age,0.5
9941,2011,E01000887,2011 super output areas - lower layer,298,All usual residents,0.0
9942,2011,E01000887,2011 super output areas - lower layer,298,Age 0 to 4,0.0
9943,2011,E01000887,2011 super output areas - lower layer,298,Age 5 to 7,0.0
9944,2011,E01000887,2011 super output areas - lower layer,298,Age 8 to 9,0.0
9945,2011,E01000887,2011 super output areas - lower layer,298,Age 10 to 14,0.0
9946,2011,E01000887,2011 super output areas - lower layer,298,Age 15,0.0
9947,2011,E01000887,2011 super output areas - lower layer,298,Age 16 to 17,0.0
9948,2011,E01000887,2011 super output areas - lower layer,298,Age 18 to 19,0.0
9949,2011,E01000887,2011 super output areas - lower layer,298,Age 20 to 24,0.0
9950,2011,E01000887,2011 super output areas - lower layer,298,Age 25 to 29,0.0
9951,2011,E01000887,2011 super output areas - lower layer,298,Age 30 to 44,0.0
9952,2011,E01000887,2011 super output areas - lower layer,298,Age 45 to 59,0.0
9953,2011,E01000887,2011 super output areas - lower layer,298,Age 60 to 64,0.0
9954,2011,E01000887,2011 super output areas - lower layer,298,Age 65 to 74,0.0
9955,2011,E01000887,2011 super output areas - lower layer,298,Age 75 to 84,0.0
9956,2011,E01000887,2011 super output areas - lower layer,298,Age 85 to 89,0.0
9957,2011,E01000887,2011 super output areas - lower layer,298,Age 90 and over,0.0
9958,2011,E01000887,2011 super output areas - lower layer,298,Mean Age,
9959,2011,E01000887,2011 super output areas - lower layer,298,Median Age,0.5
9960,2011,E01000887,2011 super output areas - lower layer,298,All usual residents,0.0
9961,2011,E01000887,2011 super output areas - lower layer,298,Age 0 to 4,0.0
9962,2011,E01000887,2011 super output areas - lower layer,298,Age 5 to 7,0.0
9963,2011,E01000887,2011 super output areas - lower layer,298,Age 8 to 9,0.0
9964,2011,E01000887,2011 super output areas - lower layer,298,Age 10 to 14,0.0
9965,2011,E01000887,2011 super output areas - lower layer,298,Age 15,0.0
9966,2011,E01000887,2011 super output areas - lower layer,298,Age 16 to 17,0.0
9967,2011,E01000887,2011 super output areas - lower layer,298,Age 18 to 19,0.0
9968,2011,E01000887,2011 super output areas - lower layer,298,Age 20 to 24,0.0
9969,2011,E01000887,2011 super output areas - lower layer,298,Age 25 to 29,0.0
9970,2011,E01000887,2011 super output areas - lower layer,298,Age 30 to 44,0.0
9971,2011,E01000887,2011 super output areas - lower layer,298,Age 45 to 59,0.0
9972,2011,E01000887,2011 super output areas - lower layer,298,Age 60 to 64,0.0
9973,2011,E01000887,2011 super output areas - lower layer,298,Age 65 to 74,0.0
9974,2011,E01000887,2011 super output areas - lower layer,298,Age 75 to 84,0.0
9975,2011,E01000887,2011 super output areas - lower layer,298,Age 85 to 89,0.0
9976,2011,E01000887,2011 super output areas - lower layer,298,Age 90 and over,0.0
9977,2011,E01000887,2011 super output areas - lower layer,298,Mean Age,
9978,2011,E01000887,2011 super output areas - lower layer,298,Median Age,0.5
9979,2011,E01000887,2011 super output areas - lower layer,298,All usual residents,0.0
9980,2011,E01000887,2011 super output areas - lower layer,298,Age 0 to 4,0.0
9981,2011,E01000887,2011 super output areas - lower layer,298,Age 5 to 7,0.0
9982,2011,E01000887,2011 super output areas - lower layer,298,Age 8 to 9,0.0
9983,2011,E01000887,2011 super output areas - lower layer,298,Age 10 to 14,0.0
9984,2011,E01000887,2011 super output areas - lower layer,298,Age 15,0.0
9985,2011,E01000887,2011 super output areas - lower layer,298,Age 16 to 17,0.0
9986,2011,E01000887,2011 super output areas - lower layer,298,Age 18 to 19,0.0
9987,2011,E01000887,2011 super output areas - lower layer,298,Age 20 to 24,0.0
9988,2011,E01000887,2011 super output areas - lower layer,298,Age 25 to 29,0.0
9989,2011,E01000887,2011 super output areas - lower layer,298,Age 30 to 44,0.0
9990,2011,E01000887,2011 super output areas - lower layer,298,Age 45 to 59,0.0
9991,2011,E01000887,2011 super output areas - lower layer,298,Age 60 to 64,0.0
9992,2011,E01000887,2011 super output areas - lower layer,298,Age 65 to 74,0.0
9993,2011,E01000887,2011 super output areas - lower layer,298,Age 75 to 84,0.0
9994,2011,E01000887,2011 super output areas - lower layer,298,Age 85 to 89,0.0
9995,2011,E01000887,2011 super output areas - lower layer,298,Age 90 and over,0.0
9996,2011,E01000887,2011 super output areas - lower layer,298,Mean Age,
9997,2011,E01000887,2011 super output areas - lower layer,298,Median Age,0.5
9998,2011,E01000887,2011 super output areas - lower layer,298,All usual residents,0.0
9999,2011,E01000887,2011 super output areas - lower layer,298,Age 0 to 4,0.0
10000,2011,E01000887,2011 super output areas - lower layer,298,Age 5 to 7,0.0
10001,2011,E01000887,2011 super output areas - lower layer,298,Age 8 to 9,0.0
10002,2011,E01000887,2011 super output areas - lower layer,298,Age 10 to 14,0.0
10003,2011,E01000887,2011 super output areas - lower layer,298,Age 15,0.0
10004,2011,E01000887,2011 super output areas - lower layer,298,Age 16 to 17,0.0
10005,2011,E01000887,2011 super output areas - lower layer,298,Age 18 to 19,0.0
10006,2011,E01000887,2011 super output areas - lower layer,298,Age 20 to 24,0.0
10007,2011,E01000887,2011 super output areas - lower layer,298,Age 25 to 29,0.0
10008,2011,E01000887,2011 super output areas - lower layer,298,Age 30 to 44,0.0
10009,2011,E01000887,2011 super output areas - lower layer,298,Age 45 to 59,0.0
10010,2011,E01000887,2011 super output areas - lower layer,298,Age 60 to 64,0.0
10011,2011,E01000887,2011 super output areas - lower layer,298,Age 65 to 74,0.0
10012,2011,E01000887,2011 super output areas - lower layer,298,Age 75 to 84,0.0
10013,2011,E01000887,2011 super output areas - lower layer,298,Age 85 to 89,0.0
10014,2011,E01000887,2011 super output areas - lower layer,298,Age 90 and over,0.0
10015,2011,E01000887,2011 super output areas - lower layer,298,Mean Age,
10016,2011,E01000887,2011 super output areas - lower layer,298,Median Age,0.5
10017,2011,E01000887,2011 super output areas - lower layer,298,All usual residents,0.0
10018,2011,E01000887,2011 super output areas - lower layer,298,Age 0 to 4,0.0
10019,2011,E01000887,2011 super output areas - lower layer,298,Age 5 to 7,0.0
10020,2011,E01000887,2011 super output areas - lower layer,298,Age 8 to 9,0.0
10021,2011,E01000887,2011 super output areas - lower layer,298,Age 10 to 14,0.0
10022,2011,E01000887,2011 super output areas - lower layer,298,Age 15,0.0
10023,2011,E01000887,2011 super output areas - lower layer,298,Age 16 to 17,0.0
10024,2011,E01000887,2011 super output areas - lower layer,298,Age 18 to 19,0.0
10025,2011,E01000887,2011 super output areas - lower layer,298,Age 20 to 24,0.0
10026,2011,E01000887,2011 super output areas - lower layer,298,Age 25 to 29,0.0
10027,2011,E01000887,2011 super output areas - lower layer,298,Age 30 to 44,0.0
10028,2011,E01000887,2011 super output areas - lower layer,298,Age 45 to 59,0.0
10029,2011,E01000887,2011 super output areas - lower layer,298,Age 60 to 64,0.0
10030,2011,E01000887,2011 super output areas - lower layer,298,Age 65 to 74,0.0
10031,2011,E01000887,2011 super output areas - lower layer,298,Age 75 to 84,0.0
10032,2011,E01000887,2011 super output areas - lower layer,298,Age 85 to 89,0.0
10033,2011,E01000887,2011 super output areas - lower layer,298,Age 90 and over,0.0
10034,2011,E01000887,2011 super output areas - lower layer,298,Mean Age,
10035,2011,E01000887,2011 super output areas - lower layer,298,Median Age,0.5
10036,2011,E01000887,2011 super output areas - lower layer,298,All usual residents,0.0
10037,2011,E01000887,2011 super output areas - lower layer,298,Age 0 to 4,0.0
10038,2011,E01000887,2011 super output areas - lower layer,298,Age 5 to 7,0.0
10039,2011,E01000887,2011 super output areas - lower layer,298,Age 8 to 9,0.0
10040,2011,E01000887,2011 super output areas - lower layer,298,Age 10 to 14,0.0
10041,2011,E01000887,2011 super output areas - lower layer,298,Age 15,0.0
10042,2011,E01000887,2011 super output areas - lower layer,298,Age 16 to 17,0.0
10043,2011,E01000887,2011 super output areas - lower layer,298,Age 18 to 19,0.0
10044,2011,E01000887,2011 super output areas - lower layer,298,Age 20 to 24,0.0
10045,2011,E01000887,2011 super output areas - lower layer,298,Age 25 to 29,0.0
10046,2011,E01000887,2011 super output areas - lower layer,298,Age 30 to 44,0.0
10047,2011,E01000887,2011 super output areas - lower layer,298,Age 45 to 59,0.0
10048,2011,E01000887,2011 super output areas - lower layer,298,Age 60 to 64,0.0
10049,2011,E01000887,2011 super output areas - lower layer,298,Age 65 to 74,0.0
10050,2011,E01000887,2011 super output areas - lower layer,298,Age 75 to 84,0.0
10051,2011,E01000887,2011 super output areas - lower layer,298,Age 85 to 89,0.0
10052,2011,E01000887,2011 super output areas - lower layer,298,Age 90 and over,0.0
10053,2011,E01000887,2011 super output areas - lower layer,298,Mean Age,
10054,2011,E01000887,2011 super output areas - lower layer,298,Median Age,0.5
10055,2011,E01000887,2011 super output areas - lower layer,298,All usual residents,0.0
10056,2011,E01000887,2011 super output areas - lower layer,298,Age 0 to 4,0.0
10057,2011,E01000887,2011 super output areas - lower layer,298,Age 5 to 7,0.0
10058,2011,E01000887,2011 super output areas - lower layer,298,Age 8 to 9,0.0
10059,2011,E01000887,2011 super output areas - lower layer,298,Age 10 to 14,0.0
10060,2011,E01000887,2011 super output areas - lower layer,298,Age 15,0.0
10061,2011,E01000887,2011 super output areas - lower layer,298,Age 16 to 17,0.0
10062,2011,E01000887,2011 super output areas - lower layer,298,Age 18 to 19,0.0
10063,2011,E01000887,2011 super output areas - lower layer,298,Age 20 to 24,0.0
10064,2011,E01000887,2011 super output areas - lower layer,298,Age 25 to 29,0.0
10065,2011,E01000887,2011 super output areas - lower layer,298,Age 30 to 44,0.0
10066,2011,E01000887,2011 super output areas - lower layer,298,Age 45 to 59,0.0
10067,2011,E01000887,2011 super output areas - lower layer,298,Age 60 to 64,0.0
10068,2011,E01000887,2011 super output areas - lower layer,298,Age 65 to 74,0.0
10069,2011,E01000887,2011 super output areas - lower layer,298,Age 75 to 84,0.0
10070,2011,E01000887,2011 super output areas - lower layer,298,Age 85 to 89,0.0
10071,2011,E01000887,2011 super output areas - lower layer,298,Age 90 and over,0.0
10072,2011,E01000887,2011 super output areas - lower layer,298,Mean Age,
10073,2011,E01000887,2011 super output areas - lower layer,298,Median Age,0.5
10074,2011,E01000887,2011 super output areas - lower layer,298,All usual residents,0.0
10075,2011,E01000887,2011 super output areas - lower layer,298,Age 0 to 4,0.0
10076,2011,E01000887,2011 super output areas - lower layer,298,Age 5 to 7,0.0
10077,2011,E01000887,2011 super output areas - lower layer,298,Age 8 to 9,0.0
10078,2011,E01000887,2011 super output areas - lower layer,298,Age 10 to 14,0.0
10079,2011,E01000887,2011 super output areas - lower layer,298,Age 15,0.0
10080,2011,E01000887,2011 super output areas - lower layer,298,Age 16 to 17,0.0
10081,2011,E01000887,2011 super output areas - lower layer,298,Age 18 to 19,0.0
10082,2011,E01000887,2011 super output areas - lower layer,298,Age 20 to 24,0.0
10083,2011,E01000887,2011 super output areas - lower layer,298,Age 25 to 29,0.0
10084,2011,E01000887,2011 super output areas - lower layer,298,Age 30 to 44,0.0
10085,2011,E01000887,2011 super output areas - lower layer,298,Age 45 to 59,0.0
10086,2011,E01000887,2011 super output areas - lower layer,298,Age 60 to 64,0.0
10087,2011,E01000887,2011 super output areas - lower layer,298,Age 65 to 74,0.0
10088,2011,E01000887,2011 super output areas - lower layer,298,Age 75 to 84,0.0
10089,2011,E01000887,2011 super output areas - lower layer,298,Age 85 to 89,0.0
10090,2011,E01000887,2011 super output areas - lower layer,298,Age 90 and over,0.0
10091,2011,E01000887,2011 super output areas - lower layer,298,Mean Age,
10092,2011,E01000887,2011 super output areas - lower layer,298,Median Age,0.5
10093,2011,E01000887,2011 super output areas - lower layer,298,All usual residents,0.0
10094,2011,E01000887,2011 super output areas - lower layer,298,Age 0 to 4,0.0
10095,2011,E01000887,2011 super output areas - lower layer,298,Age 5 to 7,0.0
10096,2011,E01000887,2011 super output areas - lower layer,298,Age 8 to 9,0.0
10097,2011,E01000887,2011 super output areas - lower layer,298,Age 10 to 14,0.0
10098,2011,E01000887,2011 super output areas - lower layer,298,Age 15,0.0
10099,2011,E01000887,2011 super output areas - lower layer,298,Age 16 to 17,0.0
10100,2011,E01000887,2011 super output areas - lower layer,298,Age 18 to 19,0.0
10101,2011,E01000887,2011 super output areas - lower layer,298,Age 20 to 24,0.0
10102,2011,E01000887,2011 super output areas - lower layer,298,Age 25 to 29,0.0
10103,2011,E01000887,2011 super output areas - lower layer,298,Age 30 to 44,0.0
10104,2011,E01000887,2011 super output areas - lower layer,298,Age 45 to 59,0.0
10105,2011,E01000887,2011 super output areas - lower layer,298,Age 60 to 64,0.0
10106,2011,E01000887,2011 super output areas - lower layer,298,Age 65 to 74,0.0
10107,2011,E01000887,2011 super output areas - lower layer,298,Age 75 to 84,0.0
10108,2011,E01000887,2011 super output areas - lower layer,298,Age 85 to 89,0.0
10109,2011,E01000887,2011 super output areas - lower layer,298,Age 90 and over,0.0
10110,2011,E01000887,2011 super output areas - lower layer,298,Mean Age,
10111,2011,E01000887,2011 super output areas - lower layer,298,Median Age,0.5
10112,2011,E01000887,2011 super output areas - lower layer,298,All usual residents,0.0
10113,2011,E01000887,2011 super output areas - lower layer,298,Age 0 to 4,0.0
10114,2011,E01000887,2011 super output areas - lower layer,298,Age 5 to 7,0.0
10115,2011,E01000887,2011 super output areas - lower layer,298,Age 8 to 9,0.0
10116,2011,E01000887,2011 super output areas - lower layer,298,Age 10 to 14,0.0
10117,2011,E01000887,2011 super output areas - lower layer,298,Age 15,0.0
10118,2011,E01000887,2011 super output areas - lower layer,298,Age 16 to 17,0.0
10119,2011,E01000887,2011 super output areas - lower layer,298,Age 18 to 19,0.0
10120,2011,E01000887,2011 super output areas - lower layer,298,Age 20 to 24,0.0
10121,2011,E01000887,2011 super output areas - lower layer,298,Age 25 to 29,0.0
10122,2011,E01000887,2011 super output areas - lower layer,298,Age 30 to 44,0.0
10123,2011,E01000887,2011 super output areas - lower layer,298,Age 45 to 59,0.0
10124,2011,E01000887,2011 super output areas - lower layer,298,Age 60 to 64,0.0
10125,2011,E01000887,2011 super output areas - lower layer,298,Age 65 to 74,0.0
10126,2011,E01000887,2011 super output areas - lower layer,298,Age 75 to 84,0.0
10127,2011,E01000887,2011 super output areas - lower layer,298,Age 85 to 89,0.0
10128,2011,E01000887,2011 super output areas - lower layer,298,Age 90 and over,0.0
10129,2011,E01000887,2011 super output areas - lower layer,298,Mean Age,
10130,2011,E01000887,2011 super output areas - lower layer,298,Median Age,0.5
10131,2011,E01000888,2011 super output areas - lower layer,298,All usual residents,1605.0
10132,2011,E01000888,2011 super output areas - lower layer,298,Age 0 to 4,123.0
10133,2011,E01000888,2011 super output areas - lower layer,298,Age 5 to 7,52.0
10134,2011,E01000888,2011 super output areas - lower layer,298,Age 8 to 9,43.0
10135,2011,E01000888,2011 super output areas - lower layer,298,Age 10 to 14,88.0
10136,2011,E01000888,2011 super output areas - lower layer,298,Age 15,20.0
10137,2011,E01000888,2011 super output areas - lower layer,298,Age 16 to 17,29.0
10138,2011,E01000888,2011 super output areas - lower layer,298,Age 18 to 19,49.0
10139,2011,E01000888,2011 super output areas - lower layer,298,Age 20 to 24,75.0
10140,2011,E01000888,2011 super output areas - lower layer,298,Age 25 to 29,143.0
