,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
10141,2011,E01000888,2011 super output areas - lower layer,298,Age 30 to 44,444.0
10142,2011,E01000888,2011 super output areas - lower layer,298,Age 45 to 59,295.0
10143,2011,E01000888,2011 super output areas - lower layer,298,Age 60 to 64,82.0
10144,2011,E01000888,2011 super output areas - lower layer,298,Age 65 to 74,87.0
10145,2011,E01000888,2011 super output areas - lower layer,298,Age 75 to 84,64.0
10146,2011,E01000888,2011 super output areas - lower layer,298,Age 85 to 89,8.0
10147,2011,E01000888,2011 super output areas - lower layer,298,Age 90 and over,3.0
10148,2011,E01000888,2011 super output areas - lower layer,298,Mean Age,36.0
10149,2011,E01000888,2011 super output areas - lower layer,298,Median Age,35.0
10150,2011,E01000888,2011 super output areas - lower layer,298,All usual residents,0.0
10151,2011,E01000888,2011 super output areas - lower layer,298,Age 0 to 4,0.0
10152,2011,E01000888,2011 super output areas - lower layer,298,Age 5 to 7,0.0
10153,2011,E01000888,2011 super output areas - lower layer,298,Age 8 to 9,0.0
10154,2011,E01000888,2011 super output areas - lower layer,298,Age 10 to 14,0.0
10155,2011,E01000888,2011 super output areas - lower layer,298,Age 15,0.0
10156,2011,E01000888,2011 super output areas - lower layer,298,Age 16 to 17,0.0
10157,2011,E01000888,2011 super output areas - lower layer,298,Age 18 to 19,0.0
10158,2011,E01000888,2011 super output areas - lower layer,298,Age 20 to 24,0.0
10159,2011,E01000888,2011 super output areas - lower layer,298,Age 25 to 29,0.0
10160,2011,E01000888,2011 super output areas - lower layer,298,Age 30 to 44,0.0
10161,2011,E01000888,2011 super output areas - lower layer,298,Age 45 to 59,0.0
10162,2011,E01000888,2011 super output areas - lower layer,298,Age 60 to 64,0.0
10163,2011,E01000888,2011 super output areas - lower layer,298,Age 65 to 74,0.0
10164,2011,E01000888,2011 super output areas - lower layer,298,Age 75 to 84,0.0
10165,2011,E01000888,2011 super output areas - lower layer,298,Age 85 to 89,0.0
10166,2011,E01000888,2011 super output areas - lower layer,298,Age 90 and over,0.0
10167,2011,E01000888,2011 super output areas - lower layer,298,Mean Age,
10168,2011,E01000888,2011 super output areas - lower layer,298,Median Age,0.5
10169,2011,E01000888,2011 super output areas - lower layer,298,All usual residents,0.0
10170,2011,E01000888,2011 super output areas - lower layer,298,Age 0 to 4,0.0
10171,2011,E01000888,2011 super output areas - lower layer,298,Age 5 to 7,0.0
10172,2011,E01000888,2011 super output areas - lower layer,298,Age 8 to 9,0.0
10173,2011,E01000888,2011 super output areas - lower layer,298,Age 10 to 14,0.0
10174,2011,E01000888,2011 super output areas - lower layer,298,Age 15,0.0
10175,2011,E01000888,2011 super output areas - lower layer,298,Age 16 to 17,0.0
10176,2011,E01000888,2011 super output areas - lower layer,298,Age 18 to 19,0.0
10177,2011,E01000888,2011 super output areas - lower layer,298,Age 20 to 24,0.0
10178,2011,E01000888,2011 super output areas - lower layer,298,Age 25 to 29,0.0
10179,2011,E01000888,2011 super output areas - lower layer,298,Age 30 to 44,0.0
10180,2011,E01000888,2011 super output areas - lower layer,298,Age 45 to 59,0.0
10181,2011,E01000888,2011 super output areas - lower layer,298,Age 60 to 64,0.0
10182,2011,E01000888,2011 super output areas - lower layer,298,Age 65 to 74,0.0
10183,2011,E01000888,2011 super output areas - lower layer,298,Age 75 to 84,0.0
10184,2011,E01000888,2011 super output areas - lower layer,298,Age 85 to 89,0.0
10185,2011,E01000888,2011 super output areas - lower layer,298,Age 90 and over,0.0
10186,2011,E01000888,2011 super output areas - lower layer,298,Mean Age,
10187,2011,E01000888,2011 super output areas - lower layer,298,Median Age,0.5
10188,2011,E01000888,2011 super output areas - lower layer,298,All usual residents,0.0
10189,2011,E01000888,2011 super output areas - lower layer,298,Age 0 to 4,0.0
10190,2011,E01000888,2011 super output areas - lower layer,298,Age 5 to 7,0.0
10191,2011,E01000888,2011 super output areas - lower layer,298,Age 8 to 9,0.0
10192,2011,E01000888,2011 super output areas - lower layer,298,Age 10 to 14,0.0
10193,2011,E01000888,2011 super output areas - lower layer,298,Age 15,0.0
10194,2011,E01000888,2011 super output areas - lower layer,298,Age 16 to 17,0.0
10195,2011,E01000888,2011 super output areas - lower layer,298,Age 18 to 19,0.0
10196,2011,E01000888,2011 super output areas - lower layer,298,Age 20 to 24,0.0
10197,2011,E01000888,2011 super output areas - lower layer,298,Age 25 to 29,0.0
10198,2011,E01000888,2011 super output areas - lower layer,298,Age 30 to 44,0.0
10199,2011,E01000888,2011 super output areas - lower layer,298,Age 45 to 59,0.0
10200,2011,E01000888,2011 super output areas - lower layer,298,Age 60 to 64,0.0
10201,2011,E01000888,2011 super output areas - lower layer,298,Age 65 to 74,0.0
10202,2011,E01000888,2011 super output areas - lower layer,298,Age 75 to 84,0.0
10203,2011,E01000888,2011 super output areas - lower layer,298,Age 85 to 89,0.0
10204,2011,E01000888,2011 super output areas - lower layer,298,Age 90 and over,0.0
10205,2011,E01000888,2011 super output areas - lower layer,298,Mean Age,
10206,2011,E01000888,2011 super output areas - lower layer,298,Median Age,0.5
10207,2011,E01000888,2011 super output areas - lower layer,298,All usual residents,0.0
10208,2011,E01000888,2011 super output areas - lower layer,298,Age 0 to 4,0.0
10209,2011,E01000888,2011 super output areas - lower layer,298,Age 5 to 7,0.0
10210,2011,E01000888,2011 super output areas - lower layer,298,Age 8 to 9,0.0
10211,2011,E01000888,2011 super output areas - lower layer,298,Age 10 to 14,0.0
10212,2011,E01000888,2011 super output areas - lower layer,298,Age 15,0.0
10213,2011,E01000888,2011 super output areas - lower layer,298,Age 16 to 17,0.0
10214,2011,E01000888,2011 super output areas - lower layer,298,Age 18 to 19,0.0
10215,2011,E01000888,2011 super output areas - lower layer,298,Age 20 to 24,0.0
10216,2011,E01000888,2011 super output areas - lower layer,298,Age 25 to 29,0.0
10217,2011,E01000888,2011 super output areas - lower layer,298,Age 30 to 44,0.0
10218,2011,E01000888,2011 super output areas - lower layer,298,Age 45 to 59,0.0
10219,2011,E01000888,2011 super output areas - lower layer,298,Age 60 to 64,0.0
10220,2011,E01000888,2011 super output areas - lower layer,298,Age 65 to 74,0.0
10221,2011,E01000888,2011 super output areas - lower layer,298,Age 75 to 84,0.0
10222,2011,E01000888,2011 super output areas - lower layer,298,Age 85 to 89,0.0
10223,2011,E01000888,2011 super output areas - lower layer,298,Age 90 and over,0.0
10224,2011,E01000888,2011 super output areas - lower layer,298,Mean Age,
10225,2011,E01000888,2011 super output areas - lower layer,298,Median Age,0.5
10226,2011,E01000888,2011 super output areas - lower layer,298,All usual residents,0.0
10227,2011,E01000888,2011 super output areas - lower layer,298,Age 0 to 4,0.0
10228,2011,E01000888,2011 super output areas - lower layer,298,Age 5 to 7,0.0
10229,2011,E01000888,2011 super output areas - lower layer,298,Age 8 to 9,0.0
10230,2011,E01000888,2011 super output areas - lower layer,298,Age 10 to 14,0.0
10231,2011,E01000888,2011 super output areas - lower layer,298,Age 15,0.0
10232,2011,E01000888,2011 super output areas - lower layer,298,Age 16 to 17,0.0
10233,2011,E01000888,2011 super output areas - lower layer,298,Age 18 to 19,0.0
10234,2011,E01000888,2011 super output areas - lower layer,298,Age 20 to 24,0.0
10235,2011,E01000888,2011 super output areas - lower layer,298,Age 25 to 29,0.0
10236,2011,E01000888,2011 super output areas - lower layer,298,Age 30 to 44,0.0
10237,2011,E01000888,2011 super output areas - lower layer,298,Age 45 to 59,0.0
10238,2011,E01000888,2011 super output areas - lower layer,298,Age 60 to 64,0.0
10239,2011,E01000888,2011 super output areas - lower layer,298,Age 65 to 74,0.0
10240,2011,E01000888,2011 super output areas - lower layer,298,Age 75 to 84,0.0
10241,2011,E01000888,2011 super output areas - lower layer,298,Age 85 to 89,0.0
10242,2011,E01000888,2011 super output areas - lower layer,298,Age 90 and over,0.0
10243,2011,E01000888,2011 super output areas - lower layer,298,Mean Age,
10244,2011,E01000888,2011 super output areas - lower layer,298,Median Age,0.5
10245,2011,E01000888,2011 super output areas - lower layer,298,All usual residents,0.0
10246,2011,E01000888,2011 super output areas - lower layer,298,Age 0 to 4,0.0
10247,2011,E01000888,2011 super output areas - lower layer,298,Age 5 to 7,0.0
10248,2011,E01000888,2011 super output areas - lower layer,298,Age 8 to 9,0.0
10249,2011,E01000888,2011 super output areas - lower layer,298,Age 10 to 14,0.0
10250,2011,E01000888,2011 super output areas - lower layer,298,Age 15,0.0
10251,2011,E01000888,2011 super output areas - lower layer,298,Age 16 to 17,0.0
10252,2011,E01000888,2011 super output areas - lower layer,298,Age 18 to 19,0.0
10253,2011,E01000888,2011 super output areas - lower layer,298,Age 20 to 24,0.0
10254,2011,E01000888,2011 super output areas - lower layer,298,Age 25 to 29,0.0
10255,2011,E01000888,2011 super output areas - lower layer,298,Age 30 to 44,0.0
10256,2011,E01000888,2011 super output areas - lower layer,298,Age 45 to 59,0.0
10257,2011,E01000888,2011 super output areas - lower layer,298,Age 60 to 64,0.0
10258,2011,E01000888,2011 super output areas - lower layer,298,Age 65 to 74,0.0
10259,2011,E01000888,2011 super output areas - lower layer,298,Age 75 to 84,0.0
10260,2011,E01000888,2011 super output areas - lower layer,298,Age 85 to 89,0.0
10261,2011,E01000888,2011 super output areas - lower layer,298,Age 90 and over,0.0
10262,2011,E01000888,2011 super output areas - lower layer,298,Mean Age,
10263,2011,E01000888,2011 super output areas - lower layer,298,Median Age,0.5
10264,2011,E01000888,2011 super output areas - lower layer,298,All usual residents,0.0
10265,2011,E01000888,2011 super output areas - lower layer,298,Age 0 to 4,0.0
10266,2011,E01000888,2011 super output areas - lower layer,298,Age 5 to 7,0.0
10267,2011,E01000888,2011 super output areas - lower layer,298,Age 8 to 9,0.0
10268,2011,E01000888,2011 super output areas - lower layer,298,Age 10 to 14,0.0
10269,2011,E01000888,2011 super output areas - lower layer,298,Age 15,0.0
10270,2011,E01000888,2011 super output areas - lower layer,298,Age 16 to 17,0.0
10271,2011,E01000888,2011 super output areas - lower layer,298,Age 18 to 19,0.0
10272,2011,E01000888,2011 super output areas - lower layer,298,Age 20 to 24,0.0
10273,2011,E01000888,2011 super output areas - lower layer,298,Age 25 to 29,0.0
10274,2011,E01000888,2011 super output areas - lower layer,298,Age 30 to 44,0.0
10275,2011,E01000888,2011 super output areas - lower layer,298,Age 45 to 59,0.0
10276,2011,E01000888,2011 super output areas - lower layer,298,Age 60 to 64,0.0
10277,2011,E01000888,2011 super output areas - lower layer,298,Age 65 to 74,0.0
10278,2011,E01000888,2011 super output areas - lower layer,298,Age 75 to 84,0.0
10279,2011,E01000888,2011 super output areas - lower layer,298,Age 85 to 89,0.0
10280,2011,E01000888,2011 super output areas - lower layer,298,Age 90 and over,0.0
10281,2011,E01000888,2011 super output areas - lower layer,298,Mean Age,
10282,2011,E01000888,2011 super output areas - lower layer,298,Median Age,0.5
10283,2011,E01000888,2011 super output areas - lower layer,298,All usual residents,0.0
10284,2011,E01000888,2011 super output areas - lower layer,298,Age 0 to 4,0.0
10285,2011,E01000888,2011 super output areas - lower layer,298,Age 5 to 7,0.0
10286,2011,E01000888,2011 super output areas - lower layer,298,Age 8 to 9,0.0
10287,2011,E01000888,2011 super output areas - lower layer,298,Age 10 to 14,0.0
10288,2011,E01000888,2011 super output areas - lower layer,298,Age 15,0.0
10289,2011,E01000888,2011 super output areas - lower layer,298,Age 16 to 17,0.0
10290,2011,E01000888,2011 super output areas - lower layer,298,Age 18 to 19,0.0
10291,2011,E01000888,2011 super output areas - lower layer,298,Age 20 to 24,0.0
10292,2011,E01000888,2011 super output areas - lower layer,298,Age 25 to 29,0.0
10293,2011,E01000888,2011 super output areas - lower layer,298,Age 30 to 44,0.0
10294,2011,E01000888,2011 super output areas - lower layer,298,Age 45 to 59,0.0
10295,2011,E01000888,2011 super output areas - lower layer,298,Age 60 to 64,0.0
10296,2011,E01000888,2011 super output areas - lower layer,298,Age 65 to 74,0.0
10297,2011,E01000888,2011 super output areas - lower layer,298,Age 75 to 84,0.0
10298,2011,E01000888,2011 super output areas - lower layer,298,Age 85 to 89,0.0
10299,2011,E01000888,2011 super output areas - lower layer,298,Age 90 and over,0.0
10300,2011,E01000888,2011 super output areas - lower layer,298,Mean Age,
10301,2011,E01000888,2011 super output areas - lower layer,298,Median Age,0.5
10302,2011,E01000888,2011 super output areas - lower layer,298,All usual residents,0.0
10303,2011,E01000888,2011 super output areas - lower layer,298,Age 0 to 4,0.0
10304,2011,E01000888,2011 super output areas - lower layer,298,Age 5 to 7,0.0
10305,2011,E01000888,2011 super output areas - lower layer,298,Age 8 to 9,0.0
10306,2011,E01000888,2011 super output areas - lower layer,298,Age 10 to 14,0.0
10307,2011,E01000888,2011 super output areas - lower layer,298,Age 15,0.0
10308,2011,E01000888,2011 super output areas - lower layer,298,Age 16 to 17,0.0
10309,2011,E01000888,2011 super output areas - lower layer,298,Age 18 to 19,0.0
10310,2011,E01000888,2011 super output areas - lower layer,298,Age 20 to 24,0.0
10311,2011,E01000888,2011 super output areas - lower layer,298,Age 25 to 29,0.0
10312,2011,E01000888,2011 super output areas - lower layer,298,Age 30 to 44,0.0
10313,2011,E01000888,2011 super output areas - lower layer,298,Age 45 to 59,0.0
10314,2011,E01000888,2011 super output areas - lower layer,298,Age 60 to 64,0.0
10315,2011,E01000888,2011 super output areas - lower layer,298,Age 65 to 74,0.0
10316,2011,E01000888,2011 super output areas - lower layer,298,Age 75 to 84,0.0
10317,2011,E01000888,2011 super output areas - lower layer,298,Age 85 to 89,0.0
10318,2011,E01000888,2011 super output areas - lower layer,298,Age 90 and over,0.0
10319,2011,E01000888,2011 super output areas - lower layer,298,Mean Age,
10320,2011,E01000888,2011 super output areas - lower layer,298,Median Age,0.5
10321,2011,E01000888,2011 super output areas - lower layer,298,All usual residents,0.0
10322,2011,E01000888,2011 super output areas - lower layer,298,Age 0 to 4,0.0
10323,2011,E01000888,2011 super output areas - lower layer,298,Age 5 to 7,0.0
10324,2011,E01000888,2011 super output areas - lower layer,298,Age 8 to 9,0.0
10325,2011,E01000888,2011 super output areas - lower layer,298,Age 10 to 14,0.0
10326,2011,E01000888,2011 super output areas - lower layer,298,Age 15,0.0
10327,2011,E01000888,2011 super output areas - lower layer,298,Age 16 to 17,0.0
10328,2011,E01000888,2011 super output areas - lower layer,298,Age 18 to 19,0.0
10329,2011,E01000888,2011 super output areas - lower layer,298,Age 20 to 24,0.0
10330,2011,E01000888,2011 super output areas - lower layer,298,Age 25 to 29,0.0
10331,2011,E01000888,2011 super output areas - lower layer,298,Age 30 to 44,0.0
10332,2011,E01000888,2011 super output areas - lower layer,298,Age 45 to 59,0.0
10333,2011,E01000888,2011 super output areas - lower layer,298,Age 60 to 64,0.0
10334,2011,E01000888,2011 super output areas - lower layer,298,Age 65 to 74,0.0
10335,2011,E01000888,2011 super output areas - lower layer,298,Age 75 to 84,0.0
10336,2011,E01000888,2011 super output areas - lower layer,298,Age 85 to 89,0.0
10337,2011,E01000888,2011 super output areas - lower layer,298,Age 90 and over,0.0
10338,2011,E01000888,2011 super output areas - lower layer,298,Mean Age,
10339,2011,E01000888,2011 super output areas - lower layer,298,Median Age,0.5
10340,2011,E01000888,2011 super output areas - lower layer,298,All usual residents,0.0
10341,2011,E01000888,2011 super output areas - lower layer,298,Age 0 to 4,0.0
10342,2011,E01000888,2011 super output areas - lower layer,298,Age 5 to 7,0.0
10343,2011,E01000888,2011 super output areas - lower layer,298,Age 8 to 9,0.0
10344,2011,E01000888,2011 super output areas - lower layer,298,Age 10 to 14,0.0
10345,2011,E01000888,2011 super output areas - lower layer,298,Age 15,0.0
10346,2011,E01000888,2011 super output areas - lower layer,298,Age 16 to 17,0.0
10347,2011,E01000888,2011 super output areas - lower layer,298,Age 18 to 19,0.0
10348,2011,E01000888,2011 super output areas - lower layer,298,Age 20 to 24,0.0
10349,2011,E01000888,2011 super output areas - lower layer,298,Age 25 to 29,0.0
10350,2011,E01000888,2011 super output areas - lower layer,298,Age 30 to 44,0.0
10351,2011,E01000888,2011 super output areas - lower layer,298,Age 45 to 59,0.0
10352,2011,E01000888,2011 super output areas - lower layer,298,Age 60 to 64,0.0
10353,2011,E01000888,2011 super output areas - lower layer,298,Age 65 to 74,0.0
10354,2011,E01000888,2011 super output areas - lower layer,298,Age 75 to 84,0.0
10355,2011,E01000888,2011 super output areas - lower layer,298,Age 85 to 89,0.0
10356,2011,E01000888,2011 super output areas - lower layer,298,Age 90 and over,0.0
10357,2011,E01000888,2011 super output areas - lower layer,298,Mean Age,
10358,2011,E01000888,2011 super output areas - lower layer,298,Median Age,0.5
10359,2011,E01000888,2011 super output areas - lower layer,298,All usual residents,0.0
10360,2011,E01000888,2011 super output areas - lower layer,298,Age 0 to 4,0.0
10361,2011,E01000888,2011 super output areas - lower layer,298,Age 5 to 7,0.0
10362,2011,E01000888,2011 super output areas - lower layer,298,Age 8 to 9,0.0
10363,2011,E01000888,2011 super output areas - lower layer,298,Age 10 to 14,0.0
10364,2011,E01000888,2011 super output areas - lower layer,298,Age 15,0.0
10365,2011,E01000888,2011 super output areas - lower layer,298,Age 16 to 17,0.0
10366,2011,E01000888,2011 super output areas - lower layer,298,Age 18 to 19,0.0
10367,2011,E01000888,2011 super output areas - lower layer,298,Age 20 to 24,0.0
10368,2011,E01000888,2011 super output areas - lower layer,298,Age 25 to 29,0.0
10369,2011,E01000888,2011 super output areas - lower layer,298,Age 30 to 44,0.0
10370,2011,E01000888,2011 super output areas - lower layer,298,Age 45 to 59,0.0
10371,2011,E01000888,2011 super output areas - lower layer,298,Age 60 to 64,0.0
10372,2011,E01000888,2011 super output areas - lower layer,298,Age 65 to 74,0.0
10373,2011,E01000888,2011 super output areas - lower layer,298,Age 75 to 84,0.0
10374,2011,E01000888,2011 super output areas - lower layer,298,Age 85 to 89,0.0
10375,2011,E01000888,2011 super output areas - lower layer,298,Age 90 and over,0.0
10376,2011,E01000888,2011 super output areas - lower layer,298,Mean Age,
10377,2011,E01000888,2011 super output areas - lower layer,298,Median Age,0.5
10378,2011,E01000892,2011 super output areas - lower layer,298,All usual residents,1843.0
10379,2011,E01000892,2011 super output areas - lower layer,298,Age 0 to 4,148.0
10380,2011,E01000892,2011 super output areas - lower layer,298,Age 5 to 7,69.0
10381,2011,E01000892,2011 super output areas - lower layer,298,Age 8 to 9,36.0
10382,2011,E01000892,2011 super output areas - lower layer,298,Age 10 to 14,86.0
10383,2011,E01000892,2011 super output areas - lower layer,298,Age 15,23.0
10384,2011,E01000892,2011 super output areas - lower layer,298,Age 16 to 17,34.0
10385,2011,E01000892,2011 super output areas - lower layer,298,Age 18 to 19,27.0
10386,2011,E01000892,2011 super output areas - lower layer,298,Age 20 to 24,104.0
10387,2011,E01000892,2011 super output areas - lower layer,298,Age 25 to 29,156.0
10388,2011,E01000892,2011 super output areas - lower layer,298,Age 30 to 44,537.0
10389,2011,E01000892,2011 super output areas - lower layer,298,Age 45 to 59,303.0
10390,2011,E01000892,2011 super output areas - lower layer,298,Age 60 to 64,73.0
10391,2011,E01000892,2011 super output areas - lower layer,298,Age 65 to 74,138.0
10392,2011,E01000892,2011 super output areas - lower layer,298,Age 75 to 84,73.0
10393,2011,E01000892,2011 super output areas - lower layer,298,Age 85 to 89,25.0
10394,2011,E01000892,2011 super output areas - lower layer,298,Age 90 and over,11.0
10395,2011,E01000892,2011 super output areas - lower layer,298,Mean Age,37.0
10396,2011,E01000892,2011 super output areas - lower layer,298,Median Age,36.0
10397,2011,E01000892,2011 super output areas - lower layer,298,All usual residents,0.0
10398,2011,E01000892,2011 super output areas - lower layer,298,Age 0 to 4,0.0
10399,2011,E01000892,2011 super output areas - lower layer,298,Age 5 to 7,0.0
10400,2011,E01000892,2011 super output areas - lower layer,298,Age 8 to 9,0.0
10401,2011,E01000892,2011 super output areas - lower layer,298,Age 10 to 14,0.0
10402,2011,E01000892,2011 super output areas - lower layer,298,Age 15,0.0
10403,2011,E01000892,2011 super output areas - lower layer,298,Age 16 to 17,0.0
10404,2011,E01000892,2011 super output areas - lower layer,298,Age 18 to 19,0.0
10405,2011,E01000892,2011 super output areas - lower layer,298,Age 20 to 24,0.0
10406,2011,E01000892,2011 super output areas - lower layer,298,Age 25 to 29,0.0
10407,2011,E01000892,2011 super output areas - lower layer,298,Age 30 to 44,0.0
10408,2011,E01000892,2011 super output areas - lower layer,298,Age 45 to 59,0.0
10409,2011,E01000892,2011 super output areas - lower layer,298,Age 60 to 64,0.0
10410,2011,E01000892,2011 super output areas - lower layer,298,Age 65 to 74,0.0
10411,2011,E01000892,2011 super output areas - lower layer,298,Age 75 to 84,0.0
10412,2011,E01000892,2011 super output areas - lower layer,298,Age 85 to 89,0.0
10413,2011,E01000892,2011 super output areas - lower layer,298,Age 90 and over,0.0
10414,2011,E01000892,2011 super output areas - lower layer,298,Mean Age,
10415,2011,E01000892,2011 super output areas - lower layer,298,Median Age,0.5
10416,2011,E01000892,2011 super output areas - lower layer,298,All usual residents,0.0
10417,2011,E01000892,2011 super output areas - lower layer,298,Age 0 to 4,0.0
10418,2011,E01000892,2011 super output areas - lower layer,298,Age 5 to 7,0.0
10419,2011,E01000892,2011 super output areas - lower layer,298,Age 8 to 9,0.0
10420,2011,E01000892,2011 super output areas - lower layer,298,Age 10 to 14,0.0
10421,2011,E01000892,2011 super output areas - lower layer,298,Age 15,0.0
10422,2011,E01000892,2011 super output areas - lower layer,298,Age 16 to 17,0.0
10423,2011,E01000892,2011 super output areas - lower layer,298,Age 18 to 19,0.0
10424,2011,E01000892,2011 super output areas - lower layer,298,Age 20 to 24,0.0
10425,2011,E01000892,2011 super output areas - lower layer,298,Age 25 to 29,0.0
10426,2011,E01000892,2011 super output areas - lower layer,298,Age 30 to 44,0.0
10427,2011,E01000892,2011 super output areas - lower layer,298,Age 45 to 59,0.0
10428,2011,E01000892,2011 super output areas - lower layer,298,Age 60 to 64,0.0
10429,2011,E01000892,2011 super output areas - lower layer,298,Age 65 to 74,0.0
10430,2011,E01000892,2011 super output areas - lower layer,298,Age 75 to 84,0.0
10431,2011,E01000892,2011 super output areas - lower layer,298,Age 85 to 89,0.0
10432,2011,E01000892,2011 super output areas - lower layer,298,Age 90 and over,0.0
10433,2011,E01000892,2011 super output areas - lower layer,298,Mean Age,
10434,2011,E01000892,2011 super output areas - lower layer,298,Median Age,0.5
10435,2011,E01000892,2011 super output areas - lower layer,298,All usual residents,0.0
10436,2011,E01000892,2011 super output areas - lower layer,298,Age 0 to 4,0.0
10437,2011,E01000892,2011 super output areas - lower layer,298,Age 5 to 7,0.0
10438,2011,E01000892,2011 super output areas - lower layer,298,Age 8 to 9,0.0
10439,2011,E01000892,2011 super output areas - lower layer,298,Age 10 to 14,0.0
10440,2011,E01000892,2011 super output areas - lower layer,298,Age 15,0.0
10441,2011,E01000892,2011 super output areas - lower layer,298,Age 16 to 17,0.0
10442,2011,E01000892,2011 super output areas - lower layer,298,Age 18 to 19,0.0
10443,2011,E01000892,2011 super output areas - lower layer,298,Age 20 to 24,0.0
10444,2011,E01000892,2011 super output areas - lower layer,298,Age 25 to 29,0.0
10445,2011,E01000892,2011 super output areas - lower layer,298,Age 30 to 44,0.0
10446,2011,E01000892,2011 super output areas - lower layer,298,Age 45 to 59,0.0
10447,2011,E01000892,2011 super output areas - lower layer,298,Age 60 to 64,0.0
10448,2011,E01000892,2011 super output areas - lower layer,298,Age 65 to 74,0.0
10449,2011,E01000892,2011 super output areas - lower layer,298,Age 75 to 84,0.0
10450,2011,E01000892,2011 super output areas - lower layer,298,Age 85 to 89,0.0
10451,2011,E01000892,2011 super output areas - lower layer,298,Age 90 and over,0.0
10452,2011,E01000892,2011 super output areas - lower layer,298,Mean Age,
10453,2011,E01000892,2011 super output areas - lower layer,298,Median Age,0.5
10454,2011,E01000892,2011 super output areas - lower layer,298,All usual residents,0.0
10455,2011,E01000892,2011 super output areas - lower layer,298,Age 0 to 4,0.0
10456,2011,E01000892,2011 super output areas - lower layer,298,Age 5 to 7,0.0
10457,2011,E01000892,2011 super output areas - lower layer,298,Age 8 to 9,0.0
10458,2011,E01000892,2011 super output areas - lower layer,298,Age 10 to 14,0.0
10459,2011,E01000892,2011 super output areas - lower layer,298,Age 15,0.0
10460,2011,E01000892,2011 super output areas - lower layer,298,Age 16 to 17,0.0
10461,2011,E01000892,2011 super output areas - lower layer,298,Age 18 to 19,0.0
10462,2011,E01000892,2011 super output areas - lower layer,298,Age 20 to 24,0.0
10463,2011,E01000892,2011 super output areas - lower layer,298,Age 25 to 29,0.0
10464,2011,E01000892,2011 super output areas - lower layer,298,Age 30 to 44,0.0
10465,2011,E01000892,2011 super output areas - lower layer,298,Age 45 to 59,0.0
10466,2011,E01000892,2011 super output areas - lower layer,298,Age 60 to 64,0.0
10467,2011,E01000892,2011 super output areas - lower layer,298,Age 65 to 74,0.0
10468,2011,E01000892,2011 super output areas - lower layer,298,Age 75 to 84,0.0
10469,2011,E01000892,2011 super output areas - lower layer,298,Age 85 to 89,0.0
10470,2011,E01000892,2011 super output areas - lower layer,298,Age 90 and over,0.0
10471,2011,E01000892,2011 super output areas - lower layer,298,Mean Age,
10472,2011,E01000892,2011 super output areas - lower layer,298,Median Age,0.5
10473,2011,E01000892,2011 super output areas - lower layer,298,All usual residents,0.0
10474,2011,E01000892,2011 super output areas - lower layer,298,Age 0 to 4,0.0
10475,2011,E01000892,2011 super output areas - lower layer,298,Age 5 to 7,0.0
10476,2011,E01000892,2011 super output areas - lower layer,298,Age 8 to 9,0.0
10477,2011,E01000892,2011 super output areas - lower layer,298,Age 10 to 14,0.0
10478,2011,E01000892,2011 super output areas - lower layer,298,Age 15,0.0
10479,2011,E01000892,2011 super output areas - lower layer,298,Age 16 to 17,0.0
10480,2011,E01000892,2011 super output areas - lower layer,298,Age 18 to 19,0.0
10481,2011,E01000892,2011 super output areas - lower layer,298,Age 20 to 24,0.0
10482,2011,E01000892,2011 super output areas - lower layer,298,Age 25 to 29,0.0
10483,2011,E01000892,2011 super output areas - lower layer,298,Age 30 to 44,0.0
10484,2011,E01000892,2011 super output areas - lower layer,298,Age 45 to 59,0.0
10485,2011,E01000892,2011 super output areas - lower layer,298,Age 60 to 64,0.0
