,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
10831,2011,E01000903,2011 super output areas - lower layer,298,Age 90 and over,0.0
10832,2011,E01000903,2011 super output areas - lower layer,298,Mean Age,
10833,2011,E01000903,2011 super output areas - lower layer,298,Median Age,0.5
10834,2011,E01000903,2011 super output areas - lower layer,298,All usual residents,0.0
10835,2011,E01000903,2011 super output areas - lower layer,298,Age 0 to 4,0.0
10836,2011,E01000903,2011 super output areas - lower layer,298,Age 5 to 7,0.0
10837,2011,E01000903,2011 super output areas - lower layer,298,Age 8 to 9,0.0
10838,2011,E01000903,2011 super output areas - lower layer,298,Age 10 to 14,0.0
10839,2011,E01000903,2011 super output areas - lower layer,298,Age 15,0.0
10840,2011,E01000903,2011 super output areas - lower layer,298,Age 16 to 17,0.0
10841,2011,E01000903,2011 super output areas - lower layer,298,Age 18 to 19,0.0
10842,2011,E01000903,2011 super output areas - lower layer,298,Age 20 to 24,0.0
10843,2011,E01000903,2011 super output areas - lower layer,298,Age 25 to 29,0.0
10844,2011,E01000903,2011 super output areas - lower layer,298,Age 30 to 44,0.0
10845,2011,E01000903,2011 super output areas - lower layer,298,Age 45 to 59,0.0
10846,2011,E01000903,2011 super output areas - lower layer,298,Age 60 to 64,0.0
10847,2011,E01000903,2011 super output areas - lower layer,298,Age 65 to 74,0.0
10848,2011,E01000903,2011 super output areas - lower layer,298,Age 75 to 84,0.0
10849,2011,E01000903,2011 super output areas - lower layer,298,Age 85 to 89,0.0
10850,2011,E01000903,2011 super output areas - lower layer,298,Age 90 and over,0.0
10851,2011,E01000903,2011 super output areas - lower layer,298,Mean Age,
10852,2011,E01000903,2011 super output areas - lower layer,298,Median Age,0.5
10853,2011,E01000903,2011 super output areas - lower layer,298,All usual residents,0.0
10854,2011,E01000903,2011 super output areas - lower layer,298,Age 0 to 4,0.0
10855,2011,E01000903,2011 super output areas - lower layer,298,Age 5 to 7,0.0
10856,2011,E01000903,2011 super output areas - lower layer,298,Age 8 to 9,0.0
10857,2011,E01000903,2011 super output areas - lower layer,298,Age 10 to 14,0.0
10858,2011,E01000903,2011 super output areas - lower layer,298,Age 15,0.0
10859,2011,E01000903,2011 super output areas - lower layer,298,Age 16 to 17,0.0
10860,2011,E01000903,2011 super output areas - lower layer,298,Age 18 to 19,0.0
10861,2011,E01000903,2011 super output areas - lower layer,298,Age 20 to 24,0.0
10862,2011,E01000903,2011 super output areas - lower layer,298,Age 25 to 29,0.0
10863,2011,E01000903,2011 super output areas - lower layer,298,Age 30 to 44,0.0
10864,2011,E01000903,2011 super output areas - lower layer,298,Age 45 to 59,0.0
10865,2011,E01000903,2011 super output areas - lower layer,298,Age 60 to 64,0.0
10866,2011,E01000903,2011 super output areas - lower layer,298,Age 65 to 74,0.0
10867,2011,E01000903,2011 super output areas - lower layer,298,Age 75 to 84,0.0
10868,2011,E01000903,2011 super output areas - lower layer,298,Age 85 to 89,0.0
10869,2011,E01000903,2011 super output areas - lower layer,298,Age 90 and over,0.0
10870,2011,E01000903,2011 super output areas - lower layer,298,Mean Age,
10871,2011,E01000903,2011 super output areas - lower layer,298,Median Age,0.5
10872,2011,E01000889,2011 super output areas - lower layer,298,All usual residents,1670.0
10873,2011,E01000889,2011 super output areas - lower layer,298,Age 0 to 4,101.0
10874,2011,E01000889,2011 super output areas - lower layer,298,Age 5 to 7,63.0
10875,2011,E01000889,2011 super output areas - lower layer,298,Age 8 to 9,47.0
10876,2011,E01000889,2011 super output areas - lower layer,298,Age 10 to 14,130.0
10877,2011,E01000889,2011 super output areas - lower layer,298,Age 15,25.0
10878,2011,E01000889,2011 super output areas - lower layer,298,Age 16 to 17,50.0
10879,2011,E01000889,2011 super output areas - lower layer,298,Age 18 to 19,52.0
10880,2011,E01000889,2011 super output areas - lower layer,298,Age 20 to 24,148.0
10881,2011,E01000889,2011 super output areas - lower layer,298,Age 25 to 29,145.0
10882,2011,E01000889,2011 super output areas - lower layer,298,Age 30 to 44,364.0
10883,2011,E01000889,2011 super output areas - lower layer,298,Age 45 to 59,301.0
10884,2011,E01000889,2011 super output areas - lower layer,298,Age 60 to 64,68.0
10885,2011,E01000889,2011 super output areas - lower layer,298,Age 65 to 74,88.0
10886,2011,E01000889,2011 super output areas - lower layer,298,Age 75 to 84,60.0
10887,2011,E01000889,2011 super output areas - lower layer,298,Age 85 to 89,18.0
10888,2011,E01000889,2011 super output areas - lower layer,298,Age 90 and over,10.0
10889,2011,E01000889,2011 super output areas - lower layer,298,Mean Age,34.9
10890,2011,E01000889,2011 super output areas - lower layer,298,Median Age,32.0
10891,2011,E01000889,2011 super output areas - lower layer,298,All usual residents,0.0
10892,2011,E01000889,2011 super output areas - lower layer,298,Age 0 to 4,0.0
10893,2011,E01000889,2011 super output areas - lower layer,298,Age 5 to 7,0.0
10894,2011,E01000889,2011 super output areas - lower layer,298,Age 8 to 9,0.0
10895,2011,E01000889,2011 super output areas - lower layer,298,Age 10 to 14,0.0
10896,2011,E01000889,2011 super output areas - lower layer,298,Age 15,0.0
10897,2011,E01000889,2011 super output areas - lower layer,298,Age 16 to 17,0.0
10898,2011,E01000889,2011 super output areas - lower layer,298,Age 18 to 19,0.0
10899,2011,E01000889,2011 super output areas - lower layer,298,Age 20 to 24,0.0
10900,2011,E01000889,2011 super output areas - lower layer,298,Age 25 to 29,0.0
10901,2011,E01000889,2011 super output areas - lower layer,298,Age 30 to 44,0.0
10902,2011,E01000889,2011 super output areas - lower layer,298,Age 45 to 59,0.0
10903,2011,E01000889,2011 super output areas - lower layer,298,Age 60 to 64,0.0
10904,2011,E01000889,2011 super output areas - lower layer,298,Age 65 to 74,0.0
10905,2011,E01000889,2011 super output areas - lower layer,298,Age 75 to 84,0.0
10906,2011,E01000889,2011 super output areas - lower layer,298,Age 85 to 89,0.0
10907,2011,E01000889,2011 super output areas - lower layer,298,Age 90 and over,0.0
10908,2011,E01000889,2011 super output areas - lower layer,298,Mean Age,
10909,2011,E01000889,2011 super output areas - lower layer,298,Median Age,0.5
10910,2011,E01000889,2011 super output areas - lower layer,298,All usual residents,0.0
10911,2011,E01000889,2011 super output areas - lower layer,298,Age 0 to 4,0.0
10912,2011,E01000889,2011 super output areas - lower layer,298,Age 5 to 7,0.0
10913,2011,E01000889,2011 super output areas - lower layer,298,Age 8 to 9,0.0
10914,2011,E01000889,2011 super output areas - lower layer,298,Age 10 to 14,0.0
10915,2011,E01000889,2011 super output areas - lower layer,298,Age 15,0.0
10916,2011,E01000889,2011 super output areas - lower layer,298,Age 16 to 17,0.0
10917,2011,E01000889,2011 super output areas - lower layer,298,Age 18 to 19,0.0
10918,2011,E01000889,2011 super output areas - lower layer,298,Age 20 to 24,0.0
10919,2011,E01000889,2011 super output areas - lower layer,298,Age 25 to 29,0.0
10920,2011,E01000889,2011 super output areas - lower layer,298,Age 30 to 44,0.0
10921,2011,E01000889,2011 super output areas - lower layer,298,Age 45 to 59,0.0
10922,2011,E01000889,2011 super output areas - lower layer,298,Age 60 to 64,0.0
10923,2011,E01000889,2011 super output areas - lower layer,298,Age 65 to 74,0.0
10924,2011,E01000889,2011 super output areas - lower layer,298,Age 75 to 84,0.0
10925,2011,E01000889,2011 super output areas - lower layer,298,Age 85 to 89,0.0
10926,2011,E01000889,2011 super output areas - lower layer,298,Age 90 and over,0.0
10927,2011,E01000889,2011 super output areas - lower layer,298,Mean Age,
10928,2011,E01000889,2011 super output areas - lower layer,298,Median Age,0.5
10929,2011,E01000889,2011 super output areas - lower layer,298,All usual residents,0.0
10930,2011,E01000889,2011 super output areas - lower layer,298,Age 0 to 4,0.0
10931,2011,E01000889,2011 super output areas - lower layer,298,Age 5 to 7,0.0
10932,2011,E01000889,2011 super output areas - lower layer,298,Age 8 to 9,0.0
10933,2011,E01000889,2011 super output areas - lower layer,298,Age 10 to 14,0.0
10934,2011,E01000889,2011 super output areas - lower layer,298,Age 15,0.0
10935,2011,E01000889,2011 super output areas - lower layer,298,Age 16 to 17,0.0
10936,2011,E01000889,2011 super output areas - lower layer,298,Age 18 to 19,0.0
10937,2011,E01000889,2011 super output areas - lower layer,298,Age 20 to 24,0.0
10938,2011,E01000889,2011 super output areas - lower layer,298,Age 25 to 29,0.0
10939,2011,E01000889,2011 super output areas - lower layer,298,Age 30 to 44,0.0
10940,2011,E01000889,2011 super output areas - lower layer,298,Age 45 to 59,0.0
10941,2011,E01000889,2011 super output areas - lower layer,298,Age 60 to 64,0.0
10942,2011,E01000889,2011 super output areas - lower layer,298,Age 65 to 74,0.0
10943,2011,E01000889,2011 super output areas - lower layer,298,Age 75 to 84,0.0
10944,2011,E01000889,2011 super output areas - lower layer,298,Age 85 to 89,0.0
10945,2011,E01000889,2011 super output areas - lower layer,298,Age 90 and over,0.0
10946,2011,E01000889,2011 super output areas - lower layer,298,Mean Age,
10947,2011,E01000889,2011 super output areas - lower layer,298,Median Age,0.5
10948,2011,E01000889,2011 super output areas - lower layer,298,All usual residents,0.0
10949,2011,E01000889,2011 super output areas - lower layer,298,Age 0 to 4,0.0
10950,2011,E01000889,2011 super output areas - lower layer,298,Age 5 to 7,0.0
10951,2011,E01000889,2011 super output areas - lower layer,298,Age 8 to 9,0.0
10952,2011,E01000889,2011 super output areas - lower layer,298,Age 10 to 14,0.0
10953,2011,E01000889,2011 super output areas - lower layer,298,Age 15,0.0
10954,2011,E01000889,2011 super output areas - lower layer,298,Age 16 to 17,0.0
10955,2011,E01000889,2011 super output areas - lower layer,298,Age 18 to 19,0.0
10956,2011,E01000889,2011 super output areas - lower layer,298,Age 20 to 24,0.0
10957,2011,E01000889,2011 super output areas - lower layer,298,Age 25 to 29,0.0
10958,2011,E01000889,2011 super output areas - lower layer,298,Age 30 to 44,0.0
10959,2011,E01000889,2011 super output areas - lower layer,298,Age 45 to 59,0.0
10960,2011,E01000889,2011 super output areas - lower layer,298,Age 60 to 64,0.0
10961,2011,E01000889,2011 super output areas - lower layer,298,Age 65 to 74,0.0
10962,2011,E01000889,2011 super output areas - lower layer,298,Age 75 to 84,0.0
10963,2011,E01000889,2011 super output areas - lower layer,298,Age 85 to 89,0.0
10964,2011,E01000889,2011 super output areas - lower layer,298,Age 90 and over,0.0
10965,2011,E01000889,2011 super output areas - lower layer,298,Mean Age,
10966,2011,E01000889,2011 super output areas - lower layer,298,Median Age,0.5
10967,2011,E01000889,2011 super output areas - lower layer,298,All usual residents,0.0
10968,2011,E01000889,2011 super output areas - lower layer,298,Age 0 to 4,0.0
10969,2011,E01000889,2011 super output areas - lower layer,298,Age 5 to 7,0.0
10970,2011,E01000889,2011 super output areas - lower layer,298,Age 8 to 9,0.0
10971,2011,E01000889,2011 super output areas - lower layer,298,Age 10 to 14,0.0
10972,2011,E01000889,2011 super output areas - lower layer,298,Age 15,0.0
10973,2011,E01000889,2011 super output areas - lower layer,298,Age 16 to 17,0.0
10974,2011,E01000889,2011 super output areas - lower layer,298,Age 18 to 19,0.0
10975,2011,E01000889,2011 super output areas - lower layer,298,Age 20 to 24,0.0
10976,2011,E01000889,2011 super output areas - lower layer,298,Age 25 to 29,0.0
10977,2011,E01000889,2011 super output areas - lower layer,298,Age 30 to 44,0.0
10978,2011,E01000889,2011 super output areas - lower layer,298,Age 45 to 59,0.0
10979,2011,E01000889,2011 super output areas - lower layer,298,Age 60 to 64,0.0
10980,2011,E01000889,2011 super output areas - lower layer,298,Age 65 to 74,0.0
10981,2011,E01000889,2011 super output areas - lower layer,298,Age 75 to 84,0.0
10982,2011,E01000889,2011 super output areas - lower layer,298,Age 85 to 89,0.0
10983,2011,E01000889,2011 super output areas - lower layer,298,Age 90 and over,0.0
10984,2011,E01000889,2011 super output areas - lower layer,298,Mean Age,
10985,2011,E01000889,2011 super output areas - lower layer,298,Median Age,0.5
10986,2011,E01000889,2011 super output areas - lower layer,298,All usual residents,0.0
10987,2011,E01000889,2011 super output areas - lower layer,298,Age 0 to 4,0.0
10988,2011,E01000889,2011 super output areas - lower layer,298,Age 5 to 7,0.0
10989,2011,E01000889,2011 super output areas - lower layer,298,Age 8 to 9,0.0
10990,2011,E01000889,2011 super output areas - lower layer,298,Age 10 to 14,0.0
10991,2011,E01000889,2011 super output areas - lower layer,298,Age 15,0.0
10992,2011,E01000889,2011 super output areas - lower layer,298,Age 16 to 17,0.0
10993,2011,E01000889,2011 super output areas - lower layer,298,Age 18 to 19,0.0
10994,2011,E01000889,2011 super output areas - lower layer,298,Age 20 to 24,0.0
10995,2011,E01000889,2011 super output areas - lower layer,298,Age 25 to 29,0.0
10996,2011,E01000889,2011 super output areas - lower layer,298,Age 30 to 44,0.0
10997,2011,E01000889,2011 super output areas - lower layer,298,Age 45 to 59,0.0
10998,2011,E01000889,2011 super output areas - lower layer,298,Age 60 to 64,0.0
10999,2011,E01000889,2011 super output areas - lower layer,298,Age 65 to 74,0.0
11000,2011,E01000889,2011 super output areas - lower layer,298,Age 75 to 84,0.0
11001,2011,E01000889,2011 super output areas - lower layer,298,Age 85 to 89,0.0
11002,2011,E01000889,2011 super output areas - lower layer,298,Age 90 and over,0.0
11003,2011,E01000889,2011 super output areas - lower layer,298,Mean Age,
11004,2011,E01000889,2011 super output areas - lower layer,298,Median Age,0.5
11005,2011,E01000889,2011 super output areas - lower layer,298,All usual residents,0.0
11006,2011,E01000889,2011 super output areas - lower layer,298,Age 0 to 4,0.0
11007,2011,E01000889,2011 super output areas - lower layer,298,Age 5 to 7,0.0
11008,2011,E01000889,2011 super output areas - lower layer,298,Age 8 to 9,0.0
11009,2011,E01000889,2011 super output areas - lower layer,298,Age 10 to 14,0.0
11010,2011,E01000889,2011 super output areas - lower layer,298,Age 15,0.0
11011,2011,E01000889,2011 super output areas - lower layer,298,Age 16 to 17,0.0
11012,2011,E01000889,2011 super output areas - lower layer,298,Age 18 to 19,0.0
11013,2011,E01000889,2011 super output areas - lower layer,298,Age 20 to 24,0.0
11014,2011,E01000889,2011 super output areas - lower layer,298,Age 25 to 29,0.0
11015,2011,E01000889,2011 super output areas - lower layer,298,Age 30 to 44,0.0
11016,2011,E01000889,2011 super output areas - lower layer,298,Age 45 to 59,0.0
11017,2011,E01000889,2011 super output areas - lower layer,298,Age 60 to 64,0.0
11018,2011,E01000889,2011 super output areas - lower layer,298,Age 65 to 74,0.0
11019,2011,E01000889,2011 super output areas - lower layer,298,Age 75 to 84,0.0
11020,2011,E01000889,2011 super output areas - lower layer,298,Age 85 to 89,0.0
11021,2011,E01000889,2011 super output areas - lower layer,298,Age 90 and over,0.0
11022,2011,E01000889,2011 super output areas - lower layer,298,Mean Age,
11023,2011,E01000889,2011 super output areas - lower layer,298,Median Age,0.5
11024,2011,E01000889,2011 super output areas - lower layer,298,All usual residents,0.0
11025,2011,E01000889,2011 super output areas - lower layer,298,Age 0 to 4,0.0
11026,2011,E01000889,2011 super output areas - lower layer,298,Age 5 to 7,0.0
11027,2011,E01000889,2011 super output areas - lower layer,298,Age 8 to 9,0.0
11028,2011,E01000889,2011 super output areas - lower layer,298,Age 10 to 14,0.0
11029,2011,E01000889,2011 super output areas - lower layer,298,Age 15,0.0
11030,2011,E01000889,2011 super output areas - lower layer,298,Age 16 to 17,0.0
11031,2011,E01000889,2011 super output areas - lower layer,298,Age 18 to 19,0.0
11032,2011,E01000889,2011 super output areas - lower layer,298,Age 20 to 24,0.0
11033,2011,E01000889,2011 super output areas - lower layer,298,Age 25 to 29,0.0
11034,2011,E01000889,2011 super output areas - lower layer,298,Age 30 to 44,0.0
11035,2011,E01000889,2011 super output areas - lower layer,298,Age 45 to 59,0.0
11036,2011,E01000889,2011 super output areas - lower layer,298,Age 60 to 64,0.0
11037,2011,E01000889,2011 super output areas - lower layer,298,Age 65 to 74,0.0
11038,2011,E01000889,2011 super output areas - lower layer,298,Age 75 to 84,0.0
11039,2011,E01000889,2011 super output areas - lower layer,298,Age 85 to 89,0.0
11040,2011,E01000889,2011 super output areas - lower layer,298,Age 90 and over,0.0
11041,2011,E01000889,2011 super output areas - lower layer,298,Mean Age,
11042,2011,E01000889,2011 super output areas - lower layer,298,Median Age,0.5
11043,2011,E01000889,2011 super output areas - lower layer,298,All usual residents,0.0
11044,2011,E01000889,2011 super output areas - lower layer,298,Age 0 to 4,0.0
11045,2011,E01000889,2011 super output areas - lower layer,298,Age 5 to 7,0.0
11046,2011,E01000889,2011 super output areas - lower layer,298,Age 8 to 9,0.0
11047,2011,E01000889,2011 super output areas - lower layer,298,Age 10 to 14,0.0
11048,2011,E01000889,2011 super output areas - lower layer,298,Age 15,0.0
11049,2011,E01000889,2011 super output areas - lower layer,298,Age 16 to 17,0.0
11050,2011,E01000889,2011 super output areas - lower layer,298,Age 18 to 19,0.0
11051,2011,E01000889,2011 super output areas - lower layer,298,Age 20 to 24,0.0
11052,2011,E01000889,2011 super output areas - lower layer,298,Age 25 to 29,0.0
11053,2011,E01000889,2011 super output areas - lower layer,298,Age 30 to 44,0.0
11054,2011,E01000889,2011 super output areas - lower layer,298,Age 45 to 59,0.0
11055,2011,E01000889,2011 super output areas - lower layer,298,Age 60 to 64,0.0
11056,2011,E01000889,2011 super output areas - lower layer,298,Age 65 to 74,0.0
11057,2011,E01000889,2011 super output areas - lower layer,298,Age 75 to 84,0.0
11058,2011,E01000889,2011 super output areas - lower layer,298,Age 85 to 89,0.0
11059,2011,E01000889,2011 super output areas - lower layer,298,Age 90 and over,0.0
11060,2011,E01000889,2011 super output areas - lower layer,298,Mean Age,
11061,2011,E01000889,2011 super output areas - lower layer,298,Median Age,0.5
11062,2011,E01000889,2011 super output areas - lower layer,298,All usual residents,0.0
11063,2011,E01000889,2011 super output areas - lower layer,298,Age 0 to 4,0.0
11064,2011,E01000889,2011 super output areas - lower layer,298,Age 5 to 7,0.0
11065,2011,E01000889,2011 super output areas - lower layer,298,Age 8 to 9,0.0
11066,2011,E01000889,2011 super output areas - lower layer,298,Age 10 to 14,0.0
11067,2011,E01000889,2011 super output areas - lower layer,298,Age 15,0.0
11068,2011,E01000889,2011 super output areas - lower layer,298,Age 16 to 17,0.0
11069,2011,E01000889,2011 super output areas - lower layer,298,Age 18 to 19,0.0
11070,2011,E01000889,2011 super output areas - lower layer,298,Age 20 to 24,0.0
11071,2011,E01000889,2011 super output areas - lower layer,298,Age 25 to 29,0.0
11072,2011,E01000889,2011 super output areas - lower layer,298,Age 30 to 44,0.0
11073,2011,E01000889,2011 super output areas - lower layer,298,Age 45 to 59,0.0
11074,2011,E01000889,2011 super output areas - lower layer,298,Age 60 to 64,0.0
11075,2011,E01000889,2011 super output areas - lower layer,298,Age 65 to 74,0.0
11076,2011,E01000889,2011 super output areas - lower layer,298,Age 75 to 84,0.0
11077,2011,E01000889,2011 super output areas - lower layer,298,Age 85 to 89,0.0
11078,2011,E01000889,2011 super output areas - lower layer,298,Age 90 and over,0.0
11079,2011,E01000889,2011 super output areas - lower layer,298,Mean Age,
11080,2011,E01000889,2011 super output areas - lower layer,298,Median Age,0.5
11081,2011,E01000889,2011 super output areas - lower layer,298,All usual residents,0.0
11082,2011,E01000889,2011 super output areas - lower layer,298,Age 0 to 4,0.0
11083,2011,E01000889,2011 super output areas - lower layer,298,Age 5 to 7,0.0
11084,2011,E01000889,2011 super output areas - lower layer,298,Age 8 to 9,0.0
11085,2011,E01000889,2011 super output areas - lower layer,298,Age 10 to 14,0.0
11086,2011,E01000889,2011 super output areas - lower layer,298,Age 15,0.0
11087,2011,E01000889,2011 super output areas - lower layer,298,Age 16 to 17,0.0
11088,2011,E01000889,2011 super output areas - lower layer,298,Age 18 to 19,0.0
11089,2011,E01000889,2011 super output areas - lower layer,298,Age 20 to 24,0.0
11090,2011,E01000889,2011 super output areas - lower layer,298,Age 25 to 29,0.0
11091,2011,E01000889,2011 super output areas - lower layer,298,Age 30 to 44,0.0
11092,2011,E01000889,2011 super output areas - lower layer,298,Age 45 to 59,0.0
11093,2011,E01000889,2011 super output areas - lower layer,298,Age 60 to 64,0.0
11094,2011,E01000889,2011 super output areas - lower layer,298,Age 65 to 74,0.0
11095,2011,E01000889,2011 super output areas - lower layer,298,Age 75 to 84,0.0
11096,2011,E01000889,2011 super output areas - lower layer,298,Age 85 to 89,0.0
11097,2011,E01000889,2011 super output areas - lower layer,298,Age 90 and over,0.0
11098,2011,E01000889,2011 super output areas - lower layer,298,Mean Age,
11099,2011,E01000889,2011 super output areas - lower layer,298,Median Age,0.5
11100,2011,E01000889,2011 super output areas - lower layer,298,All usual residents,0.0
11101,2011,E01000889,2011 super output areas - lower layer,298,Age 0 to 4,0.0
11102,2011,E01000889,2011 super output areas - lower layer,298,Age 5 to 7,0.0
11103,2011,E01000889,2011 super output areas - lower layer,298,Age 8 to 9,0.0
11104,2011,E01000889,2011 super output areas - lower layer,298,Age 10 to 14,0.0
11105,2011,E01000889,2011 super output areas - lower layer,298,Age 15,0.0
11106,2011,E01000889,2011 super output areas - lower layer,298,Age 16 to 17,0.0
11107,2011,E01000889,2011 super output areas - lower layer,298,Age 18 to 19,0.0
11108,2011,E01000889,2011 super output areas - lower layer,298,Age 20 to 24,0.0
11109,2011,E01000889,2011 super output areas - lower layer,298,Age 25 to 29,0.0
11110,2011,E01000889,2011 super output areas - lower layer,298,Age 30 to 44,0.0
11111,2011,E01000889,2011 super output areas - lower layer,298,Age 45 to 59,0.0
11112,2011,E01000889,2011 super output areas - lower layer,298,Age 60 to 64,0.0
11113,2011,E01000889,2011 super output areas - lower layer,298,Age 65 to 74,0.0
11114,2011,E01000889,2011 super output areas - lower layer,298,Age 75 to 84,0.0
11115,2011,E01000889,2011 super output areas - lower layer,298,Age 85 to 89,0.0
11116,2011,E01000889,2011 super output areas - lower layer,298,Age 90 and over,0.0
11117,2011,E01000889,2011 super output areas - lower layer,298,Mean Age,
11118,2011,E01000889,2011 super output areas - lower layer,298,Median Age,0.5
11119,2011,E01000890,2011 super output areas - lower layer,298,All usual residents,1640.0
11120,2011,E01000890,2011 super output areas - lower layer,298,Age 0 to 4,94.0
11121,2011,E01000890,2011 super output areas - lower layer,298,Age 5 to 7,59.0
11122,2011,E01000890,2011 super output areas - lower layer,298,Age 8 to 9,46.0
11123,2011,E01000890,2011 super output areas - lower layer,298,Age 10 to 14,99.0
11124,2011,E01000890,2011 super output areas - lower layer,298,Age 15,21.0
11125,2011,E01000890,2011 super output areas - lower layer,298,Age 16 to 17,47.0
11126,2011,E01000890,2011 super output areas - lower layer,298,Age 18 to 19,42.0
11127,2011,E01000890,2011 super output areas - lower layer,298,Age 20 to 24,107.0
11128,2011,E01000890,2011 super output areas - lower layer,298,Age 25 to 29,120.0
11129,2011,E01000890,2011 super output areas - lower layer,298,Age 30 to 44,311.0
11130,2011,E01000890,2011 super output areas - lower layer,298,Age 45 to 59,353.0
11131,2011,E01000890,2011 super output areas - lower layer,298,Age 60 to 64,69.0
11132,2011,E01000890,2011 super output areas - lower layer,298,Age 65 to 74,137.0
11133,2011,E01000890,2011 super output areas - lower layer,298,Age 75 to 84,101.0
11134,2011,E01000890,2011 super output areas - lower layer,298,Age 85 to 89,26.0
11135,2011,E01000890,2011 super output areas - lower layer,298,Age 90 and over,8.0
11136,2011,E01000890,2011 super output areas - lower layer,298,Mean Age,39.2
11137,2011,E01000890,2011 super output areas - lower layer,298,Median Age,39.0
11138,2011,E01000890,2011 super output areas - lower layer,298,All usual residents,0.0
11139,2011,E01000890,2011 super output areas - lower layer,298,Age 0 to 4,0.0
11140,2011,E01000890,2011 super output areas - lower layer,298,Age 5 to 7,0.0
11141,2011,E01000890,2011 super output areas - lower layer,298,Age 8 to 9,0.0
11142,2011,E01000890,2011 super output areas - lower layer,298,Age 10 to 14,0.0
11143,2011,E01000890,2011 super output areas - lower layer,298,Age 15,0.0
11144,2011,E01000890,2011 super output areas - lower layer,298,Age 16 to 17,0.0
11145,2011,E01000890,2011 super output areas - lower layer,298,Age 18 to 19,0.0
11146,2011,E01000890,2011 super output areas - lower layer,298,Age 20 to 24,0.0
11147,2011,E01000890,2011 super output areas - lower layer,298,Age 25 to 29,0.0
11148,2011,E01000890,2011 super output areas - lower layer,298,Age 30 to 44,0.0
11149,2011,E01000890,2011 super output areas - lower layer,298,Age 45 to 59,0.0
11150,2011,E01000890,2011 super output areas - lower layer,298,Age 60 to 64,0.0
11151,2011,E01000890,2011 super output areas - lower layer,298,Age 65 to 74,0.0
11152,2011,E01000890,2011 super output areas - lower layer,298,Age 75 to 84,0.0
11153,2011,E01000890,2011 super output areas - lower layer,298,Age 85 to 89,0.0
11154,2011,E01000890,2011 super output areas - lower layer,298,Age 90 and over,0.0
11155,2011,E01000890,2011 super output areas - lower layer,298,Mean Age,
11156,2011,E01000890,2011 super output areas - lower layer,298,Median Age,0.5
11157,2011,E01000890,2011 super output areas - lower layer,298,All usual residents,0.0
11158,2011,E01000890,2011 super output areas - lower layer,298,Age 0 to 4,0.0
11159,2011,E01000890,2011 super output areas - lower layer,298,Age 5 to 7,0.0
11160,2011,E01000890,2011 super output areas - lower layer,298,Age 8 to 9,0.0
11161,2011,E01000890,2011 super output areas - lower layer,298,Age 10 to 14,0.0
11162,2011,E01000890,2011 super output areas - lower layer,298,Age 15,0.0
11163,2011,E01000890,2011 super output areas - lower layer,298,Age 16 to 17,0.0
11164,2011,E01000890,2011 super output areas - lower layer,298,Age 18 to 19,0.0
11165,2011,E01000890,2011 super output areas - lower layer,298,Age 20 to 24,0.0
11166,2011,E01000890,2011 super output areas - lower layer,298,Age 25 to 29,0.0
11167,2011,E01000890,2011 super output areas - lower layer,298,Age 30 to 44,0.0
11168,2011,E01000890,2011 super output areas - lower layer,298,Age 45 to 59,0.0
11169,2011,E01000890,2011 super output areas - lower layer,298,Age 60 to 64,0.0
11170,2011,E01000890,2011 super output areas - lower layer,298,Age 65 to 74,0.0
11171,2011,E01000890,2011 super output areas - lower layer,298,Age 75 to 84,0.0
11172,2011,E01000890,2011 super output areas - lower layer,298,Age 85 to 89,0.0
11173,2011,E01000890,2011 super output areas - lower layer,298,Age 90 and over,0.0
11174,2011,E01000890,2011 super output areas - lower layer,298,Mean Age,
11175,2011,E01000890,2011 super output areas - lower layer,298,Median Age,0.5
