,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
11176,2011,E01000890,2011 super output areas - lower layer,298,All usual residents,0.0
11177,2011,E01000890,2011 super output areas - lower layer,298,Age 0 to 4,0.0
11178,2011,E01000890,2011 super output areas - lower layer,298,Age 5 to 7,0.0
11179,2011,E01000890,2011 super output areas - lower layer,298,Age 8 to 9,0.0
11180,2011,E01000890,2011 super output areas - lower layer,298,Age 10 to 14,0.0
11181,2011,E01000890,2011 super output areas - lower layer,298,Age 15,0.0
11182,2011,E01000890,2011 super output areas - lower layer,298,Age 16 to 17,0.0
11183,2011,E01000890,2011 super output areas - lower layer,298,Age 18 to 19,0.0
11184,2011,E01000890,2011 super output areas - lower layer,298,Age 20 to 24,0.0
11185,2011,E01000890,2011 super output areas - lower layer,298,Age 25 to 29,0.0
11186,2011,E01000890,2011 super output areas - lower layer,298,Age 30 to 44,0.0
11187,2011,E01000890,2011 super output areas - lower layer,298,Age 45 to 59,0.0
11188,2011,E01000890,2011 super output areas - lower layer,298,Age 60 to 64,0.0
11189,2011,E01000890,2011 super output areas - lower layer,298,Age 65 to 74,0.0
11190,2011,E01000890,2011 super output areas - lower layer,298,Age 75 to 84,0.0
11191,2011,E01000890,2011 super output areas - lower layer,298,Age 85 to 89,0.0
11192,2011,E01000890,2011 super output areas - lower layer,298,Age 90 and over,0.0
11193,2011,E01000890,2011 super output areas - lower layer,298,Mean Age,
11194,2011,E01000890,2011 super output areas - lower layer,298,Median Age,0.5
11195,2011,E01000890,2011 super output areas - lower layer,298,All usual residents,0.0
11196,2011,E01000890,2011 super output areas - lower layer,298,Age 0 to 4,0.0
11197,2011,E01000890,2011 super output areas - lower layer,298,Age 5 to 7,0.0
11198,2011,E01000890,2011 super output areas - lower layer,298,Age 8 to 9,0.0
11199,2011,E01000890,2011 super output areas - lower layer,298,Age 10 to 14,0.0
11200,2011,E01000890,2011 super output areas - lower layer,298,Age 15,0.0
11201,2011,E01000890,2011 super output areas - lower layer,298,Age 16 to 17,0.0
11202,2011,E01000890,2011 super output areas - lower layer,298,Age 18 to 19,0.0
11203,2011,E01000890,2011 super output areas - lower layer,298,Age 20 to 24,0.0
11204,2011,E01000890,2011 super output areas - lower layer,298,Age 25 to 29,0.0
11205,2011,E01000890,2011 super output areas - lower layer,298,Age 30 to 44,0.0
11206,2011,E01000890,2011 super output areas - lower layer,298,Age 45 to 59,0.0
11207,2011,E01000890,2011 super output areas - lower layer,298,Age 60 to 64,0.0
11208,2011,E01000890,2011 super output areas - lower layer,298,Age 65 to 74,0.0
11209,2011,E01000890,2011 super output areas - lower layer,298,Age 75 to 84,0.0
11210,2011,E01000890,2011 super output areas - lower layer,298,Age 85 to 89,0.0
11211,2011,E01000890,2011 super output areas - lower layer,298,Age 90 and over,0.0
11212,2011,E01000890,2011 super output areas - lower layer,298,Mean Age,
11213,2011,E01000890,2011 super output areas - lower layer,298,Median Age,0.5
11214,2011,E01000890,2011 super output areas - lower layer,298,All usual residents,0.0
11215,2011,E01000890,2011 super output areas - lower layer,298,Age 0 to 4,0.0
11216,2011,E01000890,2011 super output areas - lower layer,298,Age 5 to 7,0.0
11217,2011,E01000890,2011 super output areas - lower layer,298,Age 8 to 9,0.0
11218,2011,E01000890,2011 super output areas - lower layer,298,Age 10 to 14,0.0
11219,2011,E01000890,2011 super output areas - lower layer,298,Age 15,0.0
11220,2011,E01000890,2011 super output areas - lower layer,298,Age 16 to 17,0.0
11221,2011,E01000890,2011 super output areas - lower layer,298,Age 18 to 19,0.0
11222,2011,E01000890,2011 super output areas - lower layer,298,Age 20 to 24,0.0
11223,2011,E01000890,2011 super output areas - lower layer,298,Age 25 to 29,0.0
11224,2011,E01000890,2011 super output areas - lower layer,298,Age 30 to 44,0.0
11225,2011,E01000890,2011 super output areas - lower layer,298,Age 45 to 59,0.0
11226,2011,E01000890,2011 super output areas - lower layer,298,Age 60 to 64,0.0
11227,2011,E01000890,2011 super output areas - lower layer,298,Age 65 to 74,0.0
11228,2011,E01000890,2011 super output areas - lower layer,298,Age 75 to 84,0.0
11229,2011,E01000890,2011 super output areas - lower layer,298,Age 85 to 89,0.0
11230,2011,E01000890,2011 super output areas - lower layer,298,Age 90 and over,0.0
11231,2011,E01000890,2011 super output areas - lower layer,298,Mean Age,
11232,2011,E01000890,2011 super output areas - lower layer,298,Median Age,0.5
11233,2011,E01000890,2011 super output areas - lower layer,298,All usual residents,0.0
11234,2011,E01000890,2011 super output areas - lower layer,298,Age 0 to 4,0.0
11235,2011,E01000890,2011 super output areas - lower layer,298,Age 5 to 7,0.0
11236,2011,E01000890,2011 super output areas - lower layer,298,Age 8 to 9,0.0
11237,2011,E01000890,2011 super output areas - lower layer,298,Age 10 to 14,0.0
11238,2011,E01000890,2011 super output areas - lower layer,298,Age 15,0.0
11239,2011,E01000890,2011 super output areas - lower layer,298,Age 16 to 17,0.0
11240,2011,E01000890,2011 super output areas - lower layer,298,Age 18 to 19,0.0
11241,2011,E01000890,2011 super output areas - lower layer,298,Age 20 to 24,0.0
11242,2011,E01000890,2011 super output areas - lower layer,298,Age 25 to 29,0.0
11243,2011,E01000890,2011 super output areas - lower layer,298,Age 30 to 44,0.0
11244,2011,E01000890,2011 super output areas - lower layer,298,Age 45 to 59,0.0
11245,2011,E01000890,2011 super output areas - lower layer,298,Age 60 to 64,0.0
11246,2011,E01000890,2011 super output areas - lower layer,298,Age 65 to 74,0.0
11247,2011,E01000890,2011 super output areas - lower layer,298,Age 75 to 84,0.0
11248,2011,E01000890,2011 super output areas - lower layer,298,Age 85 to 89,0.0
11249,2011,E01000890,2011 super output areas - lower layer,298,Age 90 and over,0.0
11250,2011,E01000890,2011 super output areas - lower layer,298,Mean Age,
11251,2011,E01000890,2011 super output areas - lower layer,298,Median Age,0.5
11252,2011,E01000890,2011 super output areas - lower layer,298,All usual residents,0.0
11253,2011,E01000890,2011 super output areas - lower layer,298,Age 0 to 4,0.0
11254,2011,E01000890,2011 super output areas - lower layer,298,Age 5 to 7,0.0
11255,2011,E01000890,2011 super output areas - lower layer,298,Age 8 to 9,0.0
11256,2011,E01000890,2011 super output areas - lower layer,298,Age 10 to 14,0.0
11257,2011,E01000890,2011 super output areas - lower layer,298,Age 15,0.0
11258,2011,E01000890,2011 super output areas - lower layer,298,Age 16 to 17,0.0
11259,2011,E01000890,2011 super output areas - lower layer,298,Age 18 to 19,0.0
11260,2011,E01000890,2011 super output areas - lower layer,298,Age 20 to 24,0.0
11261,2011,E01000890,2011 super output areas - lower layer,298,Age 25 to 29,0.0
11262,2011,E01000890,2011 super output areas - lower layer,298,Age 30 to 44,0.0
11263,2011,E01000890,2011 super output areas - lower layer,298,Age 45 to 59,0.0
11264,2011,E01000890,2011 super output areas - lower layer,298,Age 60 to 64,0.0
11265,2011,E01000890,2011 super output areas - lower layer,298,Age 65 to 74,0.0
11266,2011,E01000890,2011 super output areas - lower layer,298,Age 75 to 84,0.0
11267,2011,E01000890,2011 super output areas - lower layer,298,Age 85 to 89,0.0
11268,2011,E01000890,2011 super output areas - lower layer,298,Age 90 and over,0.0
11269,2011,E01000890,2011 super output areas - lower layer,298,Mean Age,
11270,2011,E01000890,2011 super output areas - lower layer,298,Median Age,0.5
11271,2011,E01000890,2011 super output areas - lower layer,298,All usual residents,0.0
11272,2011,E01000890,2011 super output areas - lower layer,298,Age 0 to 4,0.0
11273,2011,E01000890,2011 super output areas - lower layer,298,Age 5 to 7,0.0
11274,2011,E01000890,2011 super output areas - lower layer,298,Age 8 to 9,0.0
11275,2011,E01000890,2011 super output areas - lower layer,298,Age 10 to 14,0.0
11276,2011,E01000890,2011 super output areas - lower layer,298,Age 15,0.0
11277,2011,E01000890,2011 super output areas - lower layer,298,Age 16 to 17,0.0
11278,2011,E01000890,2011 super output areas - lower layer,298,Age 18 to 19,0.0
11279,2011,E01000890,2011 super output areas - lower layer,298,Age 20 to 24,0.0
11280,2011,E01000890,2011 super output areas - lower layer,298,Age 25 to 29,0.0
11281,2011,E01000890,2011 super output areas - lower layer,298,Age 30 to 44,0.0
11282,2011,E01000890,2011 super output areas - lower layer,298,Age 45 to 59,0.0
11283,2011,E01000890,2011 super output areas - lower layer,298,Age 60 to 64,0.0
11284,2011,E01000890,2011 super output areas - lower layer,298,Age 65 to 74,0.0
11285,2011,E01000890,2011 super output areas - lower layer,298,Age 75 to 84,0.0
11286,2011,E01000890,2011 super output areas - lower layer,298,Age 85 to 89,0.0
11287,2011,E01000890,2011 super output areas - lower layer,298,Age 90 and over,0.0
11288,2011,E01000890,2011 super output areas - lower layer,298,Mean Age,
11289,2011,E01000890,2011 super output areas - lower layer,298,Median Age,0.5
11290,2011,E01000890,2011 super output areas - lower layer,298,All usual residents,0.0
11291,2011,E01000890,2011 super output areas - lower layer,298,Age 0 to 4,0.0
11292,2011,E01000890,2011 super output areas - lower layer,298,Age 5 to 7,0.0
11293,2011,E01000890,2011 super output areas - lower layer,298,Age 8 to 9,0.0
11294,2011,E01000890,2011 super output areas - lower layer,298,Age 10 to 14,0.0
11295,2011,E01000890,2011 super output areas - lower layer,298,Age 15,0.0
11296,2011,E01000890,2011 super output areas - lower layer,298,Age 16 to 17,0.0
11297,2011,E01000890,2011 super output areas - lower layer,298,Age 18 to 19,0.0
11298,2011,E01000890,2011 super output areas - lower layer,298,Age 20 to 24,0.0
11299,2011,E01000890,2011 super output areas - lower layer,298,Age 25 to 29,0.0
11300,2011,E01000890,2011 super output areas - lower layer,298,Age 30 to 44,0.0
11301,2011,E01000890,2011 super output areas - lower layer,298,Age 45 to 59,0.0
11302,2011,E01000890,2011 super output areas - lower layer,298,Age 60 to 64,0.0
11303,2011,E01000890,2011 super output areas - lower layer,298,Age 65 to 74,0.0
11304,2011,E01000890,2011 super output areas - lower layer,298,Age 75 to 84,0.0
11305,2011,E01000890,2011 super output areas - lower layer,298,Age 85 to 89,0.0
11306,2011,E01000890,2011 super output areas - lower layer,298,Age 90 and over,0.0
11307,2011,E01000890,2011 super output areas - lower layer,298,Mean Age,
11308,2011,E01000890,2011 super output areas - lower layer,298,Median Age,0.5
11309,2011,E01000890,2011 super output areas - lower layer,298,All usual residents,0.0
11310,2011,E01000890,2011 super output areas - lower layer,298,Age 0 to 4,0.0
11311,2011,E01000890,2011 super output areas - lower layer,298,Age 5 to 7,0.0
11312,2011,E01000890,2011 super output areas - lower layer,298,Age 8 to 9,0.0
11313,2011,E01000890,2011 super output areas - lower layer,298,Age 10 to 14,0.0
11314,2011,E01000890,2011 super output areas - lower layer,298,Age 15,0.0
11315,2011,E01000890,2011 super output areas - lower layer,298,Age 16 to 17,0.0
11316,2011,E01000890,2011 super output areas - lower layer,298,Age 18 to 19,0.0
11317,2011,E01000890,2011 super output areas - lower layer,298,Age 20 to 24,0.0
11318,2011,E01000890,2011 super output areas - lower layer,298,Age 25 to 29,0.0
11319,2011,E01000890,2011 super output areas - lower layer,298,Age 30 to 44,0.0
11320,2011,E01000890,2011 super output areas - lower layer,298,Age 45 to 59,0.0
11321,2011,E01000890,2011 super output areas - lower layer,298,Age 60 to 64,0.0
11322,2011,E01000890,2011 super output areas - lower layer,298,Age 65 to 74,0.0
11323,2011,E01000890,2011 super output areas - lower layer,298,Age 75 to 84,0.0
11324,2011,E01000890,2011 super output areas - lower layer,298,Age 85 to 89,0.0
11325,2011,E01000890,2011 super output areas - lower layer,298,Age 90 and over,0.0
11326,2011,E01000890,2011 super output areas - lower layer,298,Mean Age,
11327,2011,E01000890,2011 super output areas - lower layer,298,Median Age,0.5
11328,2011,E01000890,2011 super output areas - lower layer,298,All usual residents,0.0
11329,2011,E01000890,2011 super output areas - lower layer,298,Age 0 to 4,0.0
11330,2011,E01000890,2011 super output areas - lower layer,298,Age 5 to 7,0.0
11331,2011,E01000890,2011 super output areas - lower layer,298,Age 8 to 9,0.0
11332,2011,E01000890,2011 super output areas - lower layer,298,Age 10 to 14,0.0
11333,2011,E01000890,2011 super output areas - lower layer,298,Age 15,0.0
11334,2011,E01000890,2011 super output areas - lower layer,298,Age 16 to 17,0.0
11335,2011,E01000890,2011 super output areas - lower layer,298,Age 18 to 19,0.0
11336,2011,E01000890,2011 super output areas - lower layer,298,Age 20 to 24,0.0
11337,2011,E01000890,2011 super output areas - lower layer,298,Age 25 to 29,0.0
11338,2011,E01000890,2011 super output areas - lower layer,298,Age 30 to 44,0.0
11339,2011,E01000890,2011 super output areas - lower layer,298,Age 45 to 59,0.0
11340,2011,E01000890,2011 super output areas - lower layer,298,Age 60 to 64,0.0
11341,2011,E01000890,2011 super output areas - lower layer,298,Age 65 to 74,0.0
11342,2011,E01000890,2011 super output areas - lower layer,298,Age 75 to 84,0.0
11343,2011,E01000890,2011 super output areas - lower layer,298,Age 85 to 89,0.0
11344,2011,E01000890,2011 super output areas - lower layer,298,Age 90 and over,0.0
11345,2011,E01000890,2011 super output areas - lower layer,298,Mean Age,
11346,2011,E01000890,2011 super output areas - lower layer,298,Median Age,0.5
11347,2011,E01000890,2011 super output areas - lower layer,298,All usual residents,0.0
11348,2011,E01000890,2011 super output areas - lower layer,298,Age 0 to 4,0.0
11349,2011,E01000890,2011 super output areas - lower layer,298,Age 5 to 7,0.0
11350,2011,E01000890,2011 super output areas - lower layer,298,Age 8 to 9,0.0
11351,2011,E01000890,2011 super output areas - lower layer,298,Age 10 to 14,0.0
11352,2011,E01000890,2011 super output areas - lower layer,298,Age 15,0.0
11353,2011,E01000890,2011 super output areas - lower layer,298,Age 16 to 17,0.0
11354,2011,E01000890,2011 super output areas - lower layer,298,Age 18 to 19,0.0
11355,2011,E01000890,2011 super output areas - lower layer,298,Age 20 to 24,0.0
11356,2011,E01000890,2011 super output areas - lower layer,298,Age 25 to 29,0.0
11357,2011,E01000890,2011 super output areas - lower layer,298,Age 30 to 44,0.0
11358,2011,E01000890,2011 super output areas - lower layer,298,Age 45 to 59,0.0
11359,2011,E01000890,2011 super output areas - lower layer,298,Age 60 to 64,0.0
11360,2011,E01000890,2011 super output areas - lower layer,298,Age 65 to 74,0.0
11361,2011,E01000890,2011 super output areas - lower layer,298,Age 75 to 84,0.0
11362,2011,E01000890,2011 super output areas - lower layer,298,Age 85 to 89,0.0
11363,2011,E01000890,2011 super output areas - lower layer,298,Age 90 and over,0.0
11364,2011,E01000890,2011 super output areas - lower layer,298,Mean Age,
11365,2011,E01000890,2011 super output areas - lower layer,298,Median Age,0.5
11366,2011,E01000891,2011 super output areas - lower layer,298,All usual residents,1575.0
11367,2011,E01000891,2011 super output areas - lower layer,298,Age 0 to 4,101.0
11368,2011,E01000891,2011 super output areas - lower layer,298,Age 5 to 7,69.0
11369,2011,E01000891,2011 super output areas - lower layer,298,Age 8 to 9,32.0
11370,2011,E01000891,2011 super output areas - lower layer,298,Age 10 to 14,115.0
11371,2011,E01000891,2011 super output areas - lower layer,298,Age 15,24.0
11372,2011,E01000891,2011 super output areas - lower layer,298,Age 16 to 17,47.0
11373,2011,E01000891,2011 super output areas - lower layer,298,Age 18 to 19,42.0
11374,2011,E01000891,2011 super output areas - lower layer,298,Age 20 to 24,144.0
11375,2011,E01000891,2011 super output areas - lower layer,298,Age 25 to 29,186.0
11376,2011,E01000891,2011 super output areas - lower layer,298,Age 30 to 44,322.0
11377,2011,E01000891,2011 super output areas - lower layer,298,Age 45 to 59,245.0
11378,2011,E01000891,2011 super output areas - lower layer,298,Age 60 to 64,60.0
11379,2011,E01000891,2011 super output areas - lower layer,298,Age 65 to 74,92.0
11380,2011,E01000891,2011 super output areas - lower layer,298,Age 75 to 84,59.0
11381,2011,E01000891,2011 super output areas - lower layer,298,Age 85 to 89,27.0
11382,2011,E01000891,2011 super output areas - lower layer,298,Age 90 and over,10.0
11383,2011,E01000891,2011 super output areas - lower layer,298,Mean Age,34.7
11384,2011,E01000891,2011 super output areas - lower layer,298,Median Age,31.0
11385,2011,E01000891,2011 super output areas - lower layer,298,All usual residents,0.0
11386,2011,E01000891,2011 super output areas - lower layer,298,Age 0 to 4,0.0
11387,2011,E01000891,2011 super output areas - lower layer,298,Age 5 to 7,0.0
11388,2011,E01000891,2011 super output areas - lower layer,298,Age 8 to 9,0.0
11389,2011,E01000891,2011 super output areas - lower layer,298,Age 10 to 14,0.0
11390,2011,E01000891,2011 super output areas - lower layer,298,Age 15,0.0
11391,2011,E01000891,2011 super output areas - lower layer,298,Age 16 to 17,0.0
11392,2011,E01000891,2011 super output areas - lower layer,298,Age 18 to 19,0.0
11393,2011,E01000891,2011 super output areas - lower layer,298,Age 20 to 24,0.0
11394,2011,E01000891,2011 super output areas - lower layer,298,Age 25 to 29,0.0
11395,2011,E01000891,2011 super output areas - lower layer,298,Age 30 to 44,0.0
11396,2011,E01000891,2011 super output areas - lower layer,298,Age 45 to 59,0.0
11397,2011,E01000891,2011 super output areas - lower layer,298,Age 60 to 64,0.0
11398,2011,E01000891,2011 super output areas - lower layer,298,Age 65 to 74,0.0
11399,2011,E01000891,2011 super output areas - lower layer,298,Age 75 to 84,0.0
11400,2011,E01000891,2011 super output areas - lower layer,298,Age 85 to 89,0.0
11401,2011,E01000891,2011 super output areas - lower layer,298,Age 90 and over,0.0
11402,2011,E01000891,2011 super output areas - lower layer,298,Mean Age,
11403,2011,E01000891,2011 super output areas - lower layer,298,Median Age,0.5
11404,2011,E01000891,2011 super output areas - lower layer,298,All usual residents,0.0
11405,2011,E01000891,2011 super output areas - lower layer,298,Age 0 to 4,0.0
11406,2011,E01000891,2011 super output areas - lower layer,298,Age 5 to 7,0.0
11407,2011,E01000891,2011 super output areas - lower layer,298,Age 8 to 9,0.0
11408,2011,E01000891,2011 super output areas - lower layer,298,Age 10 to 14,0.0
11409,2011,E01000891,2011 super output areas - lower layer,298,Age 15,0.0
11410,2011,E01000891,2011 super output areas - lower layer,298,Age 16 to 17,0.0
11411,2011,E01000891,2011 super output areas - lower layer,298,Age 18 to 19,0.0
11412,2011,E01000891,2011 super output areas - lower layer,298,Age 20 to 24,0.0
11413,2011,E01000891,2011 super output areas - lower layer,298,Age 25 to 29,0.0
11414,2011,E01000891,2011 super output areas - lower layer,298,Age 30 to 44,0.0
11415,2011,E01000891,2011 super output areas - lower layer,298,Age 45 to 59,0.0
11416,2011,E01000891,2011 super output areas - lower layer,298,Age 60 to 64,0.0
11417,2011,E01000891,2011 super output areas - lower layer,298,Age 65 to 74,0.0
11418,2011,E01000891,2011 super output areas - lower layer,298,Age 75 to 84,0.0
11419,2011,E01000891,2011 super output areas - lower layer,298,Age 85 to 89,0.0
11420,2011,E01000891,2011 super output areas - lower layer,298,Age 90 and over,0.0
11421,2011,E01000891,2011 super output areas - lower layer,298,Mean Age,
11422,2011,E01000891,2011 super output areas - lower layer,298,Median Age,0.5
11423,2011,E01000891,2011 super output areas - lower layer,298,All usual residents,0.0
11424,2011,E01000891,2011 super output areas - lower layer,298,Age 0 to 4,0.0
11425,2011,E01000891,2011 super output areas - lower layer,298,Age 5 to 7,0.0
11426,2011,E01000891,2011 super output areas - lower layer,298,Age 8 to 9,0.0
11427,2011,E01000891,2011 super output areas - lower layer,298,Age 10 to 14,0.0
11428,2011,E01000891,2011 super output areas - lower layer,298,Age 15,0.0
11429,2011,E01000891,2011 super output areas - lower layer,298,Age 16 to 17,0.0
11430,2011,E01000891,2011 super output areas - lower layer,298,Age 18 to 19,0.0
11431,2011,E01000891,2011 super output areas - lower layer,298,Age 20 to 24,0.0
11432,2011,E01000891,2011 super output areas - lower layer,298,Age 25 to 29,0.0
11433,2011,E01000891,2011 super output areas - lower layer,298,Age 30 to 44,0.0
11434,2011,E01000891,2011 super output areas - lower layer,298,Age 45 to 59,0.0
11435,2011,E01000891,2011 super output areas - lower layer,298,Age 60 to 64,0.0
11436,2011,E01000891,2011 super output areas - lower layer,298,Age 65 to 74,0.0
11437,2011,E01000891,2011 super output areas - lower layer,298,Age 75 to 84,0.0
11438,2011,E01000891,2011 super output areas - lower layer,298,Age 85 to 89,0.0
11439,2011,E01000891,2011 super output areas - lower layer,298,Age 90 and over,0.0
11440,2011,E01000891,2011 super output areas - lower layer,298,Mean Age,
11441,2011,E01000891,2011 super output areas - lower layer,298,Median Age,0.5
11442,2011,E01000891,2011 super output areas - lower layer,298,All usual residents,0.0
11443,2011,E01000891,2011 super output areas - lower layer,298,Age 0 to 4,0.0
11444,2011,E01000891,2011 super output areas - lower layer,298,Age 5 to 7,0.0
11445,2011,E01000891,2011 super output areas - lower layer,298,Age 8 to 9,0.0
11446,2011,E01000891,2011 super output areas - lower layer,298,Age 10 to 14,0.0
11447,2011,E01000891,2011 super output areas - lower layer,298,Age 15,0.0
11448,2011,E01000891,2011 super output areas - lower layer,298,Age 16 to 17,0.0
11449,2011,E01000891,2011 super output areas - lower layer,298,Age 18 to 19,0.0
11450,2011,E01000891,2011 super output areas - lower layer,298,Age 20 to 24,0.0
11451,2011,E01000891,2011 super output areas - lower layer,298,Age 25 to 29,0.0
11452,2011,E01000891,2011 super output areas - lower layer,298,Age 30 to 44,0.0
11453,2011,E01000891,2011 super output areas - lower layer,298,Age 45 to 59,0.0
11454,2011,E01000891,2011 super output areas - lower layer,298,Age 60 to 64,0.0
11455,2011,E01000891,2011 super output areas - lower layer,298,Age 65 to 74,0.0
11456,2011,E01000891,2011 super output areas - lower layer,298,Age 75 to 84,0.0
11457,2011,E01000891,2011 super output areas - lower layer,298,Age 85 to 89,0.0
11458,2011,E01000891,2011 super output areas - lower layer,298,Age 90 and over,0.0
11459,2011,E01000891,2011 super output areas - lower layer,298,Mean Age,
11460,2011,E01000891,2011 super output areas - lower layer,298,Median Age,0.5
11461,2011,E01000891,2011 super output areas - lower layer,298,All usual residents,0.0
11462,2011,E01000891,2011 super output areas - lower layer,298,Age 0 to 4,0.0
11463,2011,E01000891,2011 super output areas - lower layer,298,Age 5 to 7,0.0
11464,2011,E01000891,2011 super output areas - lower layer,298,Age 8 to 9,0.0
11465,2011,E01000891,2011 super output areas - lower layer,298,Age 10 to 14,0.0
11466,2011,E01000891,2011 super output areas - lower layer,298,Age 15,0.0
11467,2011,E01000891,2011 super output areas - lower layer,298,Age 16 to 17,0.0
11468,2011,E01000891,2011 super output areas - lower layer,298,Age 18 to 19,0.0
11469,2011,E01000891,2011 super output areas - lower layer,298,Age 20 to 24,0.0
11470,2011,E01000891,2011 super output areas - lower layer,298,Age 25 to 29,0.0
11471,2011,E01000891,2011 super output areas - lower layer,298,Age 30 to 44,0.0
11472,2011,E01000891,2011 super output areas - lower layer,298,Age 45 to 59,0.0
11473,2011,E01000891,2011 super output areas - lower layer,298,Age 60 to 64,0.0
11474,2011,E01000891,2011 super output areas - lower layer,298,Age 65 to 74,0.0
11475,2011,E01000891,2011 super output areas - lower layer,298,Age 75 to 84,0.0
11476,2011,E01000891,2011 super output areas - lower layer,298,Age 85 to 89,0.0
11477,2011,E01000891,2011 super output areas - lower layer,298,Age 90 and over,0.0
11478,2011,E01000891,2011 super output areas - lower layer,298,Mean Age,
11479,2011,E01000891,2011 super output areas - lower layer,298,Median Age,0.5
11480,2011,E01000891,2011 super output areas - lower layer,298,All usual residents,0.0
11481,2011,E01000891,2011 super output areas - lower layer,298,Age 0 to 4,0.0
11482,2011,E01000891,2011 super output areas - lower layer,298,Age 5 to 7,0.0
11483,2011,E01000891,2011 super output areas - lower layer,298,Age 8 to 9,0.0
11484,2011,E01000891,2011 super output areas - lower layer,298,Age 10 to 14,0.0
11485,2011,E01000891,2011 super output areas - lower layer,298,Age 15,0.0
11486,2011,E01000891,2011 super output areas - lower layer,298,Age 16 to 17,0.0
11487,2011,E01000891,2011 super output areas - lower layer,298,Age 18 to 19,0.0
11488,2011,E01000891,2011 super output areas - lower layer,298,Age 20 to 24,0.0
11489,2011,E01000891,2011 super output areas - lower layer,298,Age 25 to 29,0.0
11490,2011,E01000891,2011 super output areas - lower layer,298,Age 30 to 44,0.0
11491,2011,E01000891,2011 super output areas - lower layer,298,Age 45 to 59,0.0
11492,2011,E01000891,2011 super output areas - lower layer,298,Age 60 to 64,0.0
11493,2011,E01000891,2011 super output areas - lower layer,298,Age 65 to 74,0.0
11494,2011,E01000891,2011 super output areas - lower layer,298,Age 75 to 84,0.0
11495,2011,E01000891,2011 super output areas - lower layer,298,Age 85 to 89,0.0
11496,2011,E01000891,2011 super output areas - lower layer,298,Age 90 and over,0.0
11497,2011,E01000891,2011 super output areas - lower layer,298,Mean Age,
11498,2011,E01000891,2011 super output areas - lower layer,298,Median Age,0.5
11499,2011,E01000891,2011 super output areas - lower layer,298,All usual residents,0.0
11500,2011,E01000891,2011 super output areas - lower layer,298,Age 0 to 4,0.0
11501,2011,E01000891,2011 super output areas - lower layer,298,Age 5 to 7,0.0
11502,2011,E01000891,2011 super output areas - lower layer,298,Age 8 to 9,0.0
11503,2011,E01000891,2011 super output areas - lower layer,298,Age 10 to 14,0.0
11504,2011,E01000891,2011 super output areas - lower layer,298,Age 15,0.0
11505,2011,E01000891,2011 super output areas - lower layer,298,Age 16 to 17,0.0
11506,2011,E01000891,2011 super output areas - lower layer,298,Age 18 to 19,0.0
11507,2011,E01000891,2011 super output areas - lower layer,298,Age 20 to 24,0.0
11508,2011,E01000891,2011 super output areas - lower layer,298,Age 25 to 29,0.0
11509,2011,E01000891,2011 super output areas - lower layer,298,Age 30 to 44,0.0
11510,2011,E01000891,2011 super output areas - lower layer,298,Age 45 to 59,0.0
11511,2011,E01000891,2011 super output areas - lower layer,298,Age 60 to 64,0.0
11512,2011,E01000891,2011 super output areas - lower layer,298,Age 65 to 74,0.0
11513,2011,E01000891,2011 super output areas - lower layer,298,Age 75 to 84,0.0
11514,2011,E01000891,2011 super output areas - lower layer,298,Age 85 to 89,0.0
11515,2011,E01000891,2011 super output areas - lower layer,298,Age 90 and over,0.0
11516,2011,E01000891,2011 super output areas - lower layer,298,Mean Age,
11517,2011,E01000891,2011 super output areas - lower layer,298,Median Age,0.5
11518,2011,E01000891,2011 super output areas - lower layer,298,All usual residents,0.0
11519,2011,E01000891,2011 super output areas - lower layer,298,Age 0 to 4,0.0
11520,2011,E01000891,2011 super output areas - lower layer,298,Age 5 to 7,0.0
