,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
11866,2011,E01000922,2011 super output areas - lower layer,298,Age 16 to 17,34.0
11867,2011,E01000922,2011 super output areas - lower layer,298,Age 18 to 19,126.0
11868,2011,E01000922,2011 super output areas - lower layer,298,Age 20 to 24,170.0
11869,2011,E01000922,2011 super output areas - lower layer,298,Age 25 to 29,194.0
11870,2011,E01000922,2011 super output areas - lower layer,298,Age 30 to 44,391.0
11871,2011,E01000922,2011 super output areas - lower layer,298,Age 45 to 59,230.0
11872,2011,E01000922,2011 super output areas - lower layer,298,Age 60 to 64,48.0
11873,2011,E01000922,2011 super output areas - lower layer,298,Age 65 to 74,67.0
11874,2011,E01000922,2011 super output areas - lower layer,298,Age 75 to 84,48.0
11875,2011,E01000922,2011 super output areas - lower layer,298,Age 85 to 89,11.0
11876,2011,E01000922,2011 super output areas - lower layer,298,Age 90 and over,3.0
11877,2011,E01000922,2011 super output areas - lower layer,298,Mean Age,33.6
11878,2011,E01000922,2011 super output areas - lower layer,298,Median Age,30.0
11879,2011,E01000922,2011 super output areas - lower layer,298,All usual residents,0.0
11880,2011,E01000922,2011 super output areas - lower layer,298,Age 0 to 4,0.0
11881,2011,E01000922,2011 super output areas - lower layer,298,Age 5 to 7,0.0
11882,2011,E01000922,2011 super output areas - lower layer,298,Age 8 to 9,0.0
11883,2011,E01000922,2011 super output areas - lower layer,298,Age 10 to 14,0.0
11884,2011,E01000922,2011 super output areas - lower layer,298,Age 15,0.0
11885,2011,E01000922,2011 super output areas - lower layer,298,Age 16 to 17,0.0
11886,2011,E01000922,2011 super output areas - lower layer,298,Age 18 to 19,0.0
11887,2011,E01000922,2011 super output areas - lower layer,298,Age 20 to 24,0.0
11888,2011,E01000922,2011 super output areas - lower layer,298,Age 25 to 29,0.0
11889,2011,E01000922,2011 super output areas - lower layer,298,Age 30 to 44,0.0
11890,2011,E01000922,2011 super output areas - lower layer,298,Age 45 to 59,0.0
11891,2011,E01000922,2011 super output areas - lower layer,298,Age 60 to 64,0.0
11892,2011,E01000922,2011 super output areas - lower layer,298,Age 65 to 74,0.0
11893,2011,E01000922,2011 super output areas - lower layer,298,Age 75 to 84,0.0
11894,2011,E01000922,2011 super output areas - lower layer,298,Age 85 to 89,0.0
11895,2011,E01000922,2011 super output areas - lower layer,298,Age 90 and over,0.0
11896,2011,E01000922,2011 super output areas - lower layer,298,Mean Age,
11897,2011,E01000922,2011 super output areas - lower layer,298,Median Age,0.5
11898,2011,E01000922,2011 super output areas - lower layer,298,All usual residents,0.0
11899,2011,E01000922,2011 super output areas - lower layer,298,Age 0 to 4,0.0
11900,2011,E01000922,2011 super output areas - lower layer,298,Age 5 to 7,0.0
11901,2011,E01000922,2011 super output areas - lower layer,298,Age 8 to 9,0.0
11902,2011,E01000922,2011 super output areas - lower layer,298,Age 10 to 14,0.0
11903,2011,E01000922,2011 super output areas - lower layer,298,Age 15,0.0
11904,2011,E01000922,2011 super output areas - lower layer,298,Age 16 to 17,0.0
11905,2011,E01000922,2011 super output areas - lower layer,298,Age 18 to 19,0.0
11906,2011,E01000922,2011 super output areas - lower layer,298,Age 20 to 24,0.0
11907,2011,E01000922,2011 super output areas - lower layer,298,Age 25 to 29,0.0
11908,2011,E01000922,2011 super output areas - lower layer,298,Age 30 to 44,0.0
11909,2011,E01000922,2011 super output areas - lower layer,298,Age 45 to 59,0.0
11910,2011,E01000922,2011 super output areas - lower layer,298,Age 60 to 64,0.0
11911,2011,E01000922,2011 super output areas - lower layer,298,Age 65 to 74,0.0
11912,2011,E01000922,2011 super output areas - lower layer,298,Age 75 to 84,0.0
11913,2011,E01000922,2011 super output areas - lower layer,298,Age 85 to 89,0.0
11914,2011,E01000922,2011 super output areas - lower layer,298,Age 90 and over,0.0
11915,2011,E01000922,2011 super output areas - lower layer,298,Mean Age,
11916,2011,E01000922,2011 super output areas - lower layer,298,Median Age,0.5
11917,2011,E01000922,2011 super output areas - lower layer,298,All usual residents,0.0
11918,2011,E01000922,2011 super output areas - lower layer,298,Age 0 to 4,0.0
11919,2011,E01000922,2011 super output areas - lower layer,298,Age 5 to 7,0.0
11920,2011,E01000922,2011 super output areas - lower layer,298,Age 8 to 9,0.0
11921,2011,E01000922,2011 super output areas - lower layer,298,Age 10 to 14,0.0
11922,2011,E01000922,2011 super output areas - lower layer,298,Age 15,0.0
11923,2011,E01000922,2011 super output areas - lower layer,298,Age 16 to 17,0.0
11924,2011,E01000922,2011 super output areas - lower layer,298,Age 18 to 19,0.0
11925,2011,E01000922,2011 super output areas - lower layer,298,Age 20 to 24,0.0
11926,2011,E01000922,2011 super output areas - lower layer,298,Age 25 to 29,0.0
11927,2011,E01000922,2011 super output areas - lower layer,298,Age 30 to 44,0.0
11928,2011,E01000922,2011 super output areas - lower layer,298,Age 45 to 59,0.0
11929,2011,E01000922,2011 super output areas - lower layer,298,Age 60 to 64,0.0
11930,2011,E01000922,2011 super output areas - lower layer,298,Age 65 to 74,0.0
11931,2011,E01000922,2011 super output areas - lower layer,298,Age 75 to 84,0.0
11932,2011,E01000922,2011 super output areas - lower layer,298,Age 85 to 89,0.0
11933,2011,E01000922,2011 super output areas - lower layer,298,Age 90 and over,0.0
11934,2011,E01000922,2011 super output areas - lower layer,298,Mean Age,
11935,2011,E01000922,2011 super output areas - lower layer,298,Median Age,0.5
11936,2011,E01000922,2011 super output areas - lower layer,298,All usual residents,0.0
11937,2011,E01000922,2011 super output areas - lower layer,298,Age 0 to 4,0.0
11938,2011,E01000922,2011 super output areas - lower layer,298,Age 5 to 7,0.0
11939,2011,E01000922,2011 super output areas - lower layer,298,Age 8 to 9,0.0
11940,2011,E01000922,2011 super output areas - lower layer,298,Age 10 to 14,0.0
11941,2011,E01000922,2011 super output areas - lower layer,298,Age 15,0.0
11942,2011,E01000922,2011 super output areas - lower layer,298,Age 16 to 17,0.0
11943,2011,E01000922,2011 super output areas - lower layer,298,Age 18 to 19,0.0
11944,2011,E01000922,2011 super output areas - lower layer,298,Age 20 to 24,0.0
11945,2011,E01000922,2011 super output areas - lower layer,298,Age 25 to 29,0.0
11946,2011,E01000922,2011 super output areas - lower layer,298,Age 30 to 44,0.0
11947,2011,E01000922,2011 super output areas - lower layer,298,Age 45 to 59,0.0
11948,2011,E01000922,2011 super output areas - lower layer,298,Age 60 to 64,0.0
11949,2011,E01000922,2011 super output areas - lower layer,298,Age 65 to 74,0.0
11950,2011,E01000922,2011 super output areas - lower layer,298,Age 75 to 84,0.0
11951,2011,E01000922,2011 super output areas - lower layer,298,Age 85 to 89,0.0
11952,2011,E01000922,2011 super output areas - lower layer,298,Age 90 and over,0.0
11953,2011,E01000922,2011 super output areas - lower layer,298,Mean Age,
11954,2011,E01000922,2011 super output areas - lower layer,298,Median Age,0.5
11955,2011,E01000922,2011 super output areas - lower layer,298,All usual residents,0.0
11956,2011,E01000922,2011 super output areas - lower layer,298,Age 0 to 4,0.0
11957,2011,E01000922,2011 super output areas - lower layer,298,Age 5 to 7,0.0
11958,2011,E01000922,2011 super output areas - lower layer,298,Age 8 to 9,0.0
11959,2011,E01000922,2011 super output areas - lower layer,298,Age 10 to 14,0.0
11960,2011,E01000922,2011 super output areas - lower layer,298,Age 15,0.0
11961,2011,E01000922,2011 super output areas - lower layer,298,Age 16 to 17,0.0
11962,2011,E01000922,2011 super output areas - lower layer,298,Age 18 to 19,0.0
11963,2011,E01000922,2011 super output areas - lower layer,298,Age 20 to 24,0.0
11964,2011,E01000922,2011 super output areas - lower layer,298,Age 25 to 29,0.0
11965,2011,E01000922,2011 super output areas - lower layer,298,Age 30 to 44,0.0
11966,2011,E01000922,2011 super output areas - lower layer,298,Age 45 to 59,0.0
11967,2011,E01000922,2011 super output areas - lower layer,298,Age 60 to 64,0.0
11968,2011,E01000922,2011 super output areas - lower layer,298,Age 65 to 74,0.0
11969,2011,E01000922,2011 super output areas - lower layer,298,Age 75 to 84,0.0
11970,2011,E01000922,2011 super output areas - lower layer,298,Age 85 to 89,0.0
11971,2011,E01000922,2011 super output areas - lower layer,298,Age 90 and over,0.0
11972,2011,E01000922,2011 super output areas - lower layer,298,Mean Age,
11973,2011,E01000922,2011 super output areas - lower layer,298,Median Age,0.5
11974,2011,E01000922,2011 super output areas - lower layer,298,All usual residents,0.0
11975,2011,E01000922,2011 super output areas - lower layer,298,Age 0 to 4,0.0
11976,2011,E01000922,2011 super output areas - lower layer,298,Age 5 to 7,0.0
11977,2011,E01000922,2011 super output areas - lower layer,298,Age 8 to 9,0.0
11978,2011,E01000922,2011 super output areas - lower layer,298,Age 10 to 14,0.0
11979,2011,E01000922,2011 super output areas - lower layer,298,Age 15,0.0
11980,2011,E01000922,2011 super output areas - lower layer,298,Age 16 to 17,0.0
11981,2011,E01000922,2011 super output areas - lower layer,298,Age 18 to 19,0.0
11982,2011,E01000922,2011 super output areas - lower layer,298,Age 20 to 24,0.0
11983,2011,E01000922,2011 super output areas - lower layer,298,Age 25 to 29,0.0
11984,2011,E01000922,2011 super output areas - lower layer,298,Age 30 to 44,0.0
11985,2011,E01000922,2011 super output areas - lower layer,298,Age 45 to 59,0.0
11986,2011,E01000922,2011 super output areas - lower layer,298,Age 60 to 64,0.0
11987,2011,E01000922,2011 super output areas - lower layer,298,Age 65 to 74,0.0
11988,2011,E01000922,2011 super output areas - lower layer,298,Age 75 to 84,0.0
11989,2011,E01000922,2011 super output areas - lower layer,298,Age 85 to 89,0.0
11990,2011,E01000922,2011 super output areas - lower layer,298,Age 90 and over,0.0
11991,2011,E01000922,2011 super output areas - lower layer,298,Mean Age,
11992,2011,E01000922,2011 super output areas - lower layer,298,Median Age,0.5
11993,2011,E01000922,2011 super output areas - lower layer,298,All usual residents,0.0
11994,2011,E01000922,2011 super output areas - lower layer,298,Age 0 to 4,0.0
11995,2011,E01000922,2011 super output areas - lower layer,298,Age 5 to 7,0.0
11996,2011,E01000922,2011 super output areas - lower layer,298,Age 8 to 9,0.0
11997,2011,E01000922,2011 super output areas - lower layer,298,Age 10 to 14,0.0
11998,2011,E01000922,2011 super output areas - lower layer,298,Age 15,0.0
11999,2011,E01000922,2011 super output areas - lower layer,298,Age 16 to 17,0.0
12000,2011,E01000922,2011 super output areas - lower layer,298,Age 18 to 19,0.0
12001,2011,E01000922,2011 super output areas - lower layer,298,Age 20 to 24,0.0
12002,2011,E01000922,2011 super output areas - lower layer,298,Age 25 to 29,0.0
12003,2011,E01000922,2011 super output areas - lower layer,298,Age 30 to 44,0.0
12004,2011,E01000922,2011 super output areas - lower layer,298,Age 45 to 59,0.0
12005,2011,E01000922,2011 super output areas - lower layer,298,Age 60 to 64,0.0
12006,2011,E01000922,2011 super output areas - lower layer,298,Age 65 to 74,0.0
12007,2011,E01000922,2011 super output areas - lower layer,298,Age 75 to 84,0.0
12008,2011,E01000922,2011 super output areas - lower layer,298,Age 85 to 89,0.0
12009,2011,E01000922,2011 super output areas - lower layer,298,Age 90 and over,0.0
12010,2011,E01000922,2011 super output areas - lower layer,298,Mean Age,
12011,2011,E01000922,2011 super output areas - lower layer,298,Median Age,0.5
12012,2011,E01000922,2011 super output areas - lower layer,298,All usual residents,0.0
12013,2011,E01000922,2011 super output areas - lower layer,298,Age 0 to 4,0.0
12014,2011,E01000922,2011 super output areas - lower layer,298,Age 5 to 7,0.0
12015,2011,E01000922,2011 super output areas - lower layer,298,Age 8 to 9,0.0
12016,2011,E01000922,2011 super output areas - lower layer,298,Age 10 to 14,0.0
12017,2011,E01000922,2011 super output areas - lower layer,298,Age 15,0.0
12018,2011,E01000922,2011 super output areas - lower layer,298,Age 16 to 17,0.0
12019,2011,E01000922,2011 super output areas - lower layer,298,Age 18 to 19,0.0
12020,2011,E01000922,2011 super output areas - lower layer,298,Age 20 to 24,0.0
12021,2011,E01000922,2011 super output areas - lower layer,298,Age 25 to 29,0.0
12022,2011,E01000922,2011 super output areas - lower layer,298,Age 30 to 44,0.0
12023,2011,E01000922,2011 super output areas - lower layer,298,Age 45 to 59,0.0
12024,2011,E01000922,2011 super output areas - lower layer,298,Age 60 to 64,0.0
12025,2011,E01000922,2011 super output areas - lower layer,298,Age 65 to 74,0.0
12026,2011,E01000922,2011 super output areas - lower layer,298,Age 75 to 84,0.0
12027,2011,E01000922,2011 super output areas - lower layer,298,Age 85 to 89,0.0
12028,2011,E01000922,2011 super output areas - lower layer,298,Age 90 and over,0.0
12029,2011,E01000922,2011 super output areas - lower layer,298,Mean Age,
12030,2011,E01000922,2011 super output areas - lower layer,298,Median Age,0.5
12031,2011,E01000922,2011 super output areas - lower layer,298,All usual residents,0.0
12032,2011,E01000922,2011 super output areas - lower layer,298,Age 0 to 4,0.0
12033,2011,E01000922,2011 super output areas - lower layer,298,Age 5 to 7,0.0
12034,2011,E01000922,2011 super output areas - lower layer,298,Age 8 to 9,0.0
12035,2011,E01000922,2011 super output areas - lower layer,298,Age 10 to 14,0.0
12036,2011,E01000922,2011 super output areas - lower layer,298,Age 15,0.0
12037,2011,E01000922,2011 super output areas - lower layer,298,Age 16 to 17,0.0
12038,2011,E01000922,2011 super output areas - lower layer,298,Age 18 to 19,0.0
12039,2011,E01000922,2011 super output areas - lower layer,298,Age 20 to 24,0.0
12040,2011,E01000922,2011 super output areas - lower layer,298,Age 25 to 29,0.0
12041,2011,E01000922,2011 super output areas - lower layer,298,Age 30 to 44,0.0
12042,2011,E01000922,2011 super output areas - lower layer,298,Age 45 to 59,0.0
12043,2011,E01000922,2011 super output areas - lower layer,298,Age 60 to 64,0.0
12044,2011,E01000922,2011 super output areas - lower layer,298,Age 65 to 74,0.0
12045,2011,E01000922,2011 super output areas - lower layer,298,Age 75 to 84,0.0
12046,2011,E01000922,2011 super output areas - lower layer,298,Age 85 to 89,0.0
12047,2011,E01000922,2011 super output areas - lower layer,298,Age 90 and over,0.0
12048,2011,E01000922,2011 super output areas - lower layer,298,Mean Age,
12049,2011,E01000922,2011 super output areas - lower layer,298,Median Age,0.5
12050,2011,E01000922,2011 super output areas - lower layer,298,All usual residents,0.0
12051,2011,E01000922,2011 super output areas - lower layer,298,Age 0 to 4,0.0
12052,2011,E01000922,2011 super output areas - lower layer,298,Age 5 to 7,0.0
12053,2011,E01000922,2011 super output areas - lower layer,298,Age 8 to 9,0.0
12054,2011,E01000922,2011 super output areas - lower layer,298,Age 10 to 14,0.0
12055,2011,E01000922,2011 super output areas - lower layer,298,Age 15,0.0
12056,2011,E01000922,2011 super output areas - lower layer,298,Age 16 to 17,0.0
12057,2011,E01000922,2011 super output areas - lower layer,298,Age 18 to 19,0.0
12058,2011,E01000922,2011 super output areas - lower layer,298,Age 20 to 24,0.0
12059,2011,E01000922,2011 super output areas - lower layer,298,Age 25 to 29,0.0
12060,2011,E01000922,2011 super output areas - lower layer,298,Age 30 to 44,0.0
12061,2011,E01000922,2011 super output areas - lower layer,298,Age 45 to 59,0.0
12062,2011,E01000922,2011 super output areas - lower layer,298,Age 60 to 64,0.0
12063,2011,E01000922,2011 super output areas - lower layer,298,Age 65 to 74,0.0
12064,2011,E01000922,2011 super output areas - lower layer,298,Age 75 to 84,0.0
12065,2011,E01000922,2011 super output areas - lower layer,298,Age 85 to 89,0.0
12066,2011,E01000922,2011 super output areas - lower layer,298,Age 90 and over,0.0
12067,2011,E01000922,2011 super output areas - lower layer,298,Mean Age,
12068,2011,E01000922,2011 super output areas - lower layer,298,Median Age,0.5
12069,2011,E01000922,2011 super output areas - lower layer,298,All usual residents,0.0
12070,2011,E01000922,2011 super output areas - lower layer,298,Age 0 to 4,0.0
12071,2011,E01000922,2011 super output areas - lower layer,298,Age 5 to 7,0.0
12072,2011,E01000922,2011 super output areas - lower layer,298,Age 8 to 9,0.0
12073,2011,E01000922,2011 super output areas - lower layer,298,Age 10 to 14,0.0
12074,2011,E01000922,2011 super output areas - lower layer,298,Age 15,0.0
12075,2011,E01000922,2011 super output areas - lower layer,298,Age 16 to 17,0.0
12076,2011,E01000922,2011 super output areas - lower layer,298,Age 18 to 19,0.0
12077,2011,E01000922,2011 super output areas - lower layer,298,Age 20 to 24,0.0
12078,2011,E01000922,2011 super output areas - lower layer,298,Age 25 to 29,0.0
12079,2011,E01000922,2011 super output areas - lower layer,298,Age 30 to 44,0.0
12080,2011,E01000922,2011 super output areas - lower layer,298,Age 45 to 59,0.0
12081,2011,E01000922,2011 super output areas - lower layer,298,Age 60 to 64,0.0
12082,2011,E01000922,2011 super output areas - lower layer,298,Age 65 to 74,0.0
12083,2011,E01000922,2011 super output areas - lower layer,298,Age 75 to 84,0.0
12084,2011,E01000922,2011 super output areas - lower layer,298,Age 85 to 89,0.0
12085,2011,E01000922,2011 super output areas - lower layer,298,Age 90 and over,0.0
12086,2011,E01000922,2011 super output areas - lower layer,298,Mean Age,
12087,2011,E01000922,2011 super output areas - lower layer,298,Median Age,0.5
12088,2011,E01000922,2011 super output areas - lower layer,298,All usual residents,0.0
12089,2011,E01000922,2011 super output areas - lower layer,298,Age 0 to 4,0.0
12090,2011,E01000922,2011 super output areas - lower layer,298,Age 5 to 7,0.0
12091,2011,E01000922,2011 super output areas - lower layer,298,Age 8 to 9,0.0
12092,2011,E01000922,2011 super output areas - lower layer,298,Age 10 to 14,0.0
12093,2011,E01000922,2011 super output areas - lower layer,298,Age 15,0.0
12094,2011,E01000922,2011 super output areas - lower layer,298,Age 16 to 17,0.0
12095,2011,E01000922,2011 super output areas - lower layer,298,Age 18 to 19,0.0
12096,2011,E01000922,2011 super output areas - lower layer,298,Age 20 to 24,0.0
12097,2011,E01000922,2011 super output areas - lower layer,298,Age 25 to 29,0.0
12098,2011,E01000922,2011 super output areas - lower layer,298,Age 30 to 44,0.0
12099,2011,E01000922,2011 super output areas - lower layer,298,Age 45 to 59,0.0
12100,2011,E01000922,2011 super output areas - lower layer,298,Age 60 to 64,0.0
12101,2011,E01000922,2011 super output areas - lower layer,298,Age 65 to 74,0.0
12102,2011,E01000922,2011 super output areas - lower layer,298,Age 75 to 84,0.0
12103,2011,E01000922,2011 super output areas - lower layer,298,Age 85 to 89,0.0
12104,2011,E01000922,2011 super output areas - lower layer,298,Age 90 and over,0.0
12105,2011,E01000922,2011 super output areas - lower layer,298,Mean Age,
12106,2011,E01000922,2011 super output areas - lower layer,298,Median Age,0.5
12107,2011,E01000927,2011 super output areas - lower layer,298,All usual residents,1738.0
12108,2011,E01000927,2011 super output areas - lower layer,298,Age 0 to 4,107.0
12109,2011,E01000927,2011 super output areas - lower layer,298,Age 5 to 7,50.0
12110,2011,E01000927,2011 super output areas - lower layer,298,Age 8 to 9,23.0
12111,2011,E01000927,2011 super output areas - lower layer,298,Age 10 to 14,56.0
12112,2011,E01000927,2011 super output areas - lower layer,298,Age 15,6.0
12113,2011,E01000927,2011 super output areas - lower layer,298,Age 16 to 17,18.0
12114,2011,E01000927,2011 super output areas - lower layer,298,Age 18 to 19,26.0
12115,2011,E01000927,2011 super output areas - lower layer,298,Age 20 to 24,178.0
12116,2011,E01000927,2011 super output areas - lower layer,298,Age 25 to 29,246.0
12117,2011,E01000927,2011 super output areas - lower layer,298,Age 30 to 44,509.0
12118,2011,E01000927,2011 super output areas - lower layer,298,Age 45 to 59,263.0
12119,2011,E01000927,2011 super output areas - lower layer,298,Age 60 to 64,73.0
12120,2011,E01000927,2011 super output areas - lower layer,298,Age 65 to 74,106.0
12121,2011,E01000927,2011 super output areas - lower layer,298,Age 75 to 84,64.0
12122,2011,E01000927,2011 super output areas - lower layer,298,Age 85 to 89,6.0
12123,2011,E01000927,2011 super output areas - lower layer,298,Age 90 and over,7.0
12124,2011,E01000927,2011 super output areas - lower layer,298,Mean Age,36.1
12125,2011,E01000927,2011 super output areas - lower layer,298,Median Age,33.0
12126,2011,E01000927,2011 super output areas - lower layer,298,All usual residents,0.0
12127,2011,E01000927,2011 super output areas - lower layer,298,Age 0 to 4,0.0
12128,2011,E01000927,2011 super output areas - lower layer,298,Age 5 to 7,0.0
12129,2011,E01000927,2011 super output areas - lower layer,298,Age 8 to 9,0.0
12130,2011,E01000927,2011 super output areas - lower layer,298,Age 10 to 14,0.0
12131,2011,E01000927,2011 super output areas - lower layer,298,Age 15,0.0
12132,2011,E01000927,2011 super output areas - lower layer,298,Age 16 to 17,0.0
12133,2011,E01000927,2011 super output areas - lower layer,298,Age 18 to 19,0.0
12134,2011,E01000927,2011 super output areas - lower layer,298,Age 20 to 24,0.0
12135,2011,E01000927,2011 super output areas - lower layer,298,Age 25 to 29,0.0
12136,2011,E01000927,2011 super output areas - lower layer,298,Age 30 to 44,0.0
12137,2011,E01000927,2011 super output areas - lower layer,298,Age 45 to 59,0.0
12138,2011,E01000927,2011 super output areas - lower layer,298,Age 60 to 64,0.0
12139,2011,E01000927,2011 super output areas - lower layer,298,Age 65 to 74,0.0
12140,2011,E01000927,2011 super output areas - lower layer,298,Age 75 to 84,0.0
12141,2011,E01000927,2011 super output areas - lower layer,298,Age 85 to 89,0.0
12142,2011,E01000927,2011 super output areas - lower layer,298,Age 90 and over,0.0
12143,2011,E01000927,2011 super output areas - lower layer,298,Mean Age,
12144,2011,E01000927,2011 super output areas - lower layer,298,Median Age,0.5
12145,2011,E01000927,2011 super output areas - lower layer,298,All usual residents,0.0
12146,2011,E01000927,2011 super output areas - lower layer,298,Age 0 to 4,0.0
12147,2011,E01000927,2011 super output areas - lower layer,298,Age 5 to 7,0.0
12148,2011,E01000927,2011 super output areas - lower layer,298,Age 8 to 9,0.0
12149,2011,E01000927,2011 super output areas - lower layer,298,Age 10 to 14,0.0
12150,2011,E01000927,2011 super output areas - lower layer,298,Age 15,0.0
12151,2011,E01000927,2011 super output areas - lower layer,298,Age 16 to 17,0.0
12152,2011,E01000927,2011 super output areas - lower layer,298,Age 18 to 19,0.0
12153,2011,E01000927,2011 super output areas - lower layer,298,Age 20 to 24,0.0
12154,2011,E01000927,2011 super output areas - lower layer,298,Age 25 to 29,0.0
12155,2011,E01000927,2011 super output areas - lower layer,298,Age 30 to 44,0.0
12156,2011,E01000927,2011 super output areas - lower layer,298,Age 45 to 59,0.0
12157,2011,E01000927,2011 super output areas - lower layer,298,Age 60 to 64,0.0
12158,2011,E01000927,2011 super output areas - lower layer,298,Age 65 to 74,0.0
12159,2011,E01000927,2011 super output areas - lower layer,298,Age 75 to 84,0.0
12160,2011,E01000927,2011 super output areas - lower layer,298,Age 85 to 89,0.0
12161,2011,E01000927,2011 super output areas - lower layer,298,Age 90 and over,0.0
12162,2011,E01000927,2011 super output areas - lower layer,298,Mean Age,
12163,2011,E01000927,2011 super output areas - lower layer,298,Median Age,0.5
12164,2011,E01000927,2011 super output areas - lower layer,298,All usual residents,0.0
12165,2011,E01000927,2011 super output areas - lower layer,298,Age 0 to 4,0.0
12166,2011,E01000927,2011 super output areas - lower layer,298,Age 5 to 7,0.0
12167,2011,E01000927,2011 super output areas - lower layer,298,Age 8 to 9,0.0
12168,2011,E01000927,2011 super output areas - lower layer,298,Age 10 to 14,0.0
12169,2011,E01000927,2011 super output areas - lower layer,298,Age 15,0.0
12170,2011,E01000927,2011 super output areas - lower layer,298,Age 16 to 17,0.0
12171,2011,E01000927,2011 super output areas - lower layer,298,Age 18 to 19,0.0
12172,2011,E01000927,2011 super output areas - lower layer,298,Age 20 to 24,0.0
12173,2011,E01000927,2011 super output areas - lower layer,298,Age 25 to 29,0.0
12174,2011,E01000927,2011 super output areas - lower layer,298,Age 30 to 44,0.0
12175,2011,E01000927,2011 super output areas - lower layer,298,Age 45 to 59,0.0
12176,2011,E01000927,2011 super output areas - lower layer,298,Age 60 to 64,0.0
12177,2011,E01000927,2011 super output areas - lower layer,298,Age 65 to 74,0.0
12178,2011,E01000927,2011 super output areas - lower layer,298,Age 75 to 84,0.0
12179,2011,E01000927,2011 super output areas - lower layer,298,Age 85 to 89,0.0
12180,2011,E01000927,2011 super output areas - lower layer,298,Age 90 and over,0.0
12181,2011,E01000927,2011 super output areas - lower layer,298,Mean Age,
12182,2011,E01000927,2011 super output areas - lower layer,298,Median Age,0.5
12183,2011,E01000927,2011 super output areas - lower layer,298,All usual residents,0.0
12184,2011,E01000927,2011 super output areas - lower layer,298,Age 0 to 4,0.0
12185,2011,E01000927,2011 super output areas - lower layer,298,Age 5 to 7,0.0
12186,2011,E01000927,2011 super output areas - lower layer,298,Age 8 to 9,0.0
12187,2011,E01000927,2011 super output areas - lower layer,298,Age 10 to 14,0.0
12188,2011,E01000927,2011 super output areas - lower layer,298,Age 15,0.0
12189,2011,E01000927,2011 super output areas - lower layer,298,Age 16 to 17,0.0
12190,2011,E01000927,2011 super output areas - lower layer,298,Age 18 to 19,0.0
12191,2011,E01000927,2011 super output areas - lower layer,298,Age 20 to 24,0.0
12192,2011,E01000927,2011 super output areas - lower layer,298,Age 25 to 29,0.0
12193,2011,E01000927,2011 super output areas - lower layer,298,Age 30 to 44,0.0
12194,2011,E01000927,2011 super output areas - lower layer,298,Age 45 to 59,0.0
12195,2011,E01000927,2011 super output areas - lower layer,298,Age 60 to 64,0.0
12196,2011,E01000927,2011 super output areas - lower layer,298,Age 65 to 74,0.0
12197,2011,E01000927,2011 super output areas - lower layer,298,Age 75 to 84,0.0
12198,2011,E01000927,2011 super output areas - lower layer,298,Age 85 to 89,0.0
12199,2011,E01000927,2011 super output areas - lower layer,298,Age 90 and over,0.0
12200,2011,E01000927,2011 super output areas - lower layer,298,Mean Age,
12201,2011,E01000927,2011 super output areas - lower layer,298,Median Age,0.5
12202,2011,E01000927,2011 super output areas - lower layer,298,All usual residents,0.0
12203,2011,E01000927,2011 super output areas - lower layer,298,Age 0 to 4,0.0
12204,2011,E01000927,2011 super output areas - lower layer,298,Age 5 to 7,0.0
12205,2011,E01000927,2011 super output areas - lower layer,298,Age 8 to 9,0.0
12206,2011,E01000927,2011 super output areas - lower layer,298,Age 10 to 14,0.0
12207,2011,E01000927,2011 super output areas - lower layer,298,Age 15,0.0
12208,2011,E01000927,2011 super output areas - lower layer,298,Age 16 to 17,0.0
12209,2011,E01000927,2011 super output areas - lower layer,298,Age 18 to 19,0.0
12210,2011,E01000927,2011 super output areas - lower layer,298,Age 20 to 24,0.0
