,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
12211,2011,E01000927,2011 super output areas - lower layer,298,Age 25 to 29,0.0
12212,2011,E01000927,2011 super output areas - lower layer,298,Age 30 to 44,0.0
12213,2011,E01000927,2011 super output areas - lower layer,298,Age 45 to 59,0.0
12214,2011,E01000927,2011 super output areas - lower layer,298,Age 60 to 64,0.0
12215,2011,E01000927,2011 super output areas - lower layer,298,Age 65 to 74,0.0
12216,2011,E01000927,2011 super output areas - lower layer,298,Age 75 to 84,0.0
12217,2011,E01000927,2011 super output areas - lower layer,298,Age 85 to 89,0.0
12218,2011,E01000927,2011 super output areas - lower layer,298,Age 90 and over,0.0
12219,2011,E01000927,2011 super output areas - lower layer,298,Mean Age,
12220,2011,E01000927,2011 super output areas - lower layer,298,Median Age,0.5
12221,2011,E01000927,2011 super output areas - lower layer,298,All usual residents,0.0
12222,2011,E01000927,2011 super output areas - lower layer,298,Age 0 to 4,0.0
12223,2011,E01000927,2011 super output areas - lower layer,298,Age 5 to 7,0.0
12224,2011,E01000927,2011 super output areas - lower layer,298,Age 8 to 9,0.0
12225,2011,E01000927,2011 super output areas - lower layer,298,Age 10 to 14,0.0
12226,2011,E01000927,2011 super output areas - lower layer,298,Age 15,0.0
12227,2011,E01000927,2011 super output areas - lower layer,298,Age 16 to 17,0.0
12228,2011,E01000927,2011 super output areas - lower layer,298,Age 18 to 19,0.0
12229,2011,E01000927,2011 super output areas - lower layer,298,Age 20 to 24,0.0
12230,2011,E01000927,2011 super output areas - lower layer,298,Age 25 to 29,0.0
12231,2011,E01000927,2011 super output areas - lower layer,298,Age 30 to 44,0.0
12232,2011,E01000927,2011 super output areas - lower layer,298,Age 45 to 59,0.0
12233,2011,E01000927,2011 super output areas - lower layer,298,Age 60 to 64,0.0
12234,2011,E01000927,2011 super output areas - lower layer,298,Age 65 to 74,0.0
12235,2011,E01000927,2011 super output areas - lower layer,298,Age 75 to 84,0.0
12236,2011,E01000927,2011 super output areas - lower layer,298,Age 85 to 89,0.0
12237,2011,E01000927,2011 super output areas - lower layer,298,Age 90 and over,0.0
12238,2011,E01000927,2011 super output areas - lower layer,298,Mean Age,
12239,2011,E01000927,2011 super output areas - lower layer,298,Median Age,0.5
12240,2011,E01000927,2011 super output areas - lower layer,298,All usual residents,0.0
12241,2011,E01000927,2011 super output areas - lower layer,298,Age 0 to 4,0.0
12242,2011,E01000927,2011 super output areas - lower layer,298,Age 5 to 7,0.0
12243,2011,E01000927,2011 super output areas - lower layer,298,Age 8 to 9,0.0
12244,2011,E01000927,2011 super output areas - lower layer,298,Age 10 to 14,0.0
12245,2011,E01000927,2011 super output areas - lower layer,298,Age 15,0.0
12246,2011,E01000927,2011 super output areas - lower layer,298,Age 16 to 17,0.0
12247,2011,E01000927,2011 super output areas - lower layer,298,Age 18 to 19,0.0
12248,2011,E01000927,2011 super output areas - lower layer,298,Age 20 to 24,0.0
12249,2011,E01000927,2011 super output areas - lower layer,298,Age 25 to 29,0.0
12250,2011,E01000927,2011 super output areas - lower layer,298,Age 30 to 44,0.0
12251,2011,E01000927,2011 super output areas - lower layer,298,Age 45 to 59,0.0
12252,2011,E01000927,2011 super output areas - lower layer,298,Age 60 to 64,0.0
12253,2011,E01000927,2011 super output areas - lower layer,298,Age 65 to 74,0.0
12254,2011,E01000927,2011 super output areas - lower layer,298,Age 75 to 84,0.0
12255,2011,E01000927,2011 super output areas - lower layer,298,Age 85 to 89,0.0
12256,2011,E01000927,2011 super output areas - lower layer,298,Age 90 and over,0.0
12257,2011,E01000927,2011 super output areas - lower layer,298,Mean Age,
12258,2011,E01000927,2011 super output areas - lower layer,298,Median Age,0.5
12259,2011,E01000927,2011 super output areas - lower layer,298,All usual residents,0.0
12260,2011,E01000927,2011 super output areas - lower layer,298,Age 0 to 4,0.0
12261,2011,E01000927,2011 super output areas - lower layer,298,Age 5 to 7,0.0
12262,2011,E01000927,2011 super output areas - lower layer,298,Age 8 to 9,0.0
12263,2011,E01000927,2011 super output areas - lower layer,298,Age 10 to 14,0.0
12264,2011,E01000927,2011 super output areas - lower layer,298,Age 15,0.0
12265,2011,E01000927,2011 super output areas - lower layer,298,Age 16 to 17,0.0
12266,2011,E01000927,2011 super output areas - lower layer,298,Age 18 to 19,0.0
12267,2011,E01000927,2011 super output areas - lower layer,298,Age 20 to 24,0.0
12268,2011,E01000927,2011 super output areas - lower layer,298,Age 25 to 29,0.0
12269,2011,E01000927,2011 super output areas - lower layer,298,Age 30 to 44,0.0
12270,2011,E01000927,2011 super output areas - lower layer,298,Age 45 to 59,0.0
12271,2011,E01000927,2011 super output areas - lower layer,298,Age 60 to 64,0.0
12272,2011,E01000927,2011 super output areas - lower layer,298,Age 65 to 74,0.0
12273,2011,E01000927,2011 super output areas - lower layer,298,Age 75 to 84,0.0
12274,2011,E01000927,2011 super output areas - lower layer,298,Age 85 to 89,0.0
12275,2011,E01000927,2011 super output areas - lower layer,298,Age 90 and over,0.0
12276,2011,E01000927,2011 super output areas - lower layer,298,Mean Age,
12277,2011,E01000927,2011 super output areas - lower layer,298,Median Age,0.5
12278,2011,E01000927,2011 super output areas - lower layer,298,All usual residents,0.0
12279,2011,E01000927,2011 super output areas - lower layer,298,Age 0 to 4,0.0
12280,2011,E01000927,2011 super output areas - lower layer,298,Age 5 to 7,0.0
12281,2011,E01000927,2011 super output areas - lower layer,298,Age 8 to 9,0.0
12282,2011,E01000927,2011 super output areas - lower layer,298,Age 10 to 14,0.0
12283,2011,E01000927,2011 super output areas - lower layer,298,Age 15,0.0
12284,2011,E01000927,2011 super output areas - lower layer,298,Age 16 to 17,0.0
12285,2011,E01000927,2011 super output areas - lower layer,298,Age 18 to 19,0.0
12286,2011,E01000927,2011 super output areas - lower layer,298,Age 20 to 24,0.0
12287,2011,E01000927,2011 super output areas - lower layer,298,Age 25 to 29,0.0
12288,2011,E01000927,2011 super output areas - lower layer,298,Age 30 to 44,0.0
12289,2011,E01000927,2011 super output areas - lower layer,298,Age 45 to 59,0.0
12290,2011,E01000927,2011 super output areas - lower layer,298,Age 60 to 64,0.0
12291,2011,E01000927,2011 super output areas - lower layer,298,Age 65 to 74,0.0
12292,2011,E01000927,2011 super output areas - lower layer,298,Age 75 to 84,0.0
12293,2011,E01000927,2011 super output areas - lower layer,298,Age 85 to 89,0.0
12294,2011,E01000927,2011 super output areas - lower layer,298,Age 90 and over,0.0
12295,2011,E01000927,2011 super output areas - lower layer,298,Mean Age,
12296,2011,E01000927,2011 super output areas - lower layer,298,Median Age,0.5
12297,2011,E01000927,2011 super output areas - lower layer,298,All usual residents,0.0
12298,2011,E01000927,2011 super output areas - lower layer,298,Age 0 to 4,0.0
12299,2011,E01000927,2011 super output areas - lower layer,298,Age 5 to 7,0.0
12300,2011,E01000927,2011 super output areas - lower layer,298,Age 8 to 9,0.0
12301,2011,E01000927,2011 super output areas - lower layer,298,Age 10 to 14,0.0
12302,2011,E01000927,2011 super output areas - lower layer,298,Age 15,0.0
12303,2011,E01000927,2011 super output areas - lower layer,298,Age 16 to 17,0.0
12304,2011,E01000927,2011 super output areas - lower layer,298,Age 18 to 19,0.0
12305,2011,E01000927,2011 super output areas - lower layer,298,Age 20 to 24,0.0
12306,2011,E01000927,2011 super output areas - lower layer,298,Age 25 to 29,0.0
12307,2011,E01000927,2011 super output areas - lower layer,298,Age 30 to 44,0.0
12308,2011,E01000927,2011 super output areas - lower layer,298,Age 45 to 59,0.0
12309,2011,E01000927,2011 super output areas - lower layer,298,Age 60 to 64,0.0
12310,2011,E01000927,2011 super output areas - lower layer,298,Age 65 to 74,0.0
12311,2011,E01000927,2011 super output areas - lower layer,298,Age 75 to 84,0.0
12312,2011,E01000927,2011 super output areas - lower layer,298,Age 85 to 89,0.0
12313,2011,E01000927,2011 super output areas - lower layer,298,Age 90 and over,0.0
12314,2011,E01000927,2011 super output areas - lower layer,298,Mean Age,
12315,2011,E01000927,2011 super output areas - lower layer,298,Median Age,0.5
12316,2011,E01000927,2011 super output areas - lower layer,298,All usual residents,0.0
12317,2011,E01000927,2011 super output areas - lower layer,298,Age 0 to 4,0.0
12318,2011,E01000927,2011 super output areas - lower layer,298,Age 5 to 7,0.0
12319,2011,E01000927,2011 super output areas - lower layer,298,Age 8 to 9,0.0
12320,2011,E01000927,2011 super output areas - lower layer,298,Age 10 to 14,0.0
12321,2011,E01000927,2011 super output areas - lower layer,298,Age 15,0.0
12322,2011,E01000927,2011 super output areas - lower layer,298,Age 16 to 17,0.0
12323,2011,E01000927,2011 super output areas - lower layer,298,Age 18 to 19,0.0
12324,2011,E01000927,2011 super output areas - lower layer,298,Age 20 to 24,0.0
12325,2011,E01000927,2011 super output areas - lower layer,298,Age 25 to 29,0.0
12326,2011,E01000927,2011 super output areas - lower layer,298,Age 30 to 44,0.0
12327,2011,E01000927,2011 super output areas - lower layer,298,Age 45 to 59,0.0
12328,2011,E01000927,2011 super output areas - lower layer,298,Age 60 to 64,0.0
12329,2011,E01000927,2011 super output areas - lower layer,298,Age 65 to 74,0.0
12330,2011,E01000927,2011 super output areas - lower layer,298,Age 75 to 84,0.0
12331,2011,E01000927,2011 super output areas - lower layer,298,Age 85 to 89,0.0
12332,2011,E01000927,2011 super output areas - lower layer,298,Age 90 and over,0.0
12333,2011,E01000927,2011 super output areas - lower layer,298,Mean Age,
12334,2011,E01000927,2011 super output areas - lower layer,298,Median Age,0.5
12335,2011,E01000927,2011 super output areas - lower layer,298,All usual residents,0.0
12336,2011,E01000927,2011 super output areas - lower layer,298,Age 0 to 4,0.0
12337,2011,E01000927,2011 super output areas - lower layer,298,Age 5 to 7,0.0
12338,2011,E01000927,2011 super output areas - lower layer,298,Age 8 to 9,0.0
12339,2011,E01000927,2011 super output areas - lower layer,298,Age 10 to 14,0.0
12340,2011,E01000927,2011 super output areas - lower layer,298,Age 15,0.0
12341,2011,E01000927,2011 super output areas - lower layer,298,Age 16 to 17,0.0
12342,2011,E01000927,2011 super output areas - lower layer,298,Age 18 to 19,0.0
12343,2011,E01000927,2011 super output areas - lower layer,298,Age 20 to 24,0.0
12344,2011,E01000927,2011 super output areas - lower layer,298,Age 25 to 29,0.0
12345,2011,E01000927,2011 super output areas - lower layer,298,Age 30 to 44,0.0
12346,2011,E01000927,2011 super output areas - lower layer,298,Age 45 to 59,0.0
12347,2011,E01000927,2011 super output areas - lower layer,298,Age 60 to 64,0.0
12348,2011,E01000927,2011 super output areas - lower layer,298,Age 65 to 74,0.0
12349,2011,E01000927,2011 super output areas - lower layer,298,Age 75 to 84,0.0
12350,2011,E01000927,2011 super output areas - lower layer,298,Age 85 to 89,0.0
12351,2011,E01000927,2011 super output areas - lower layer,298,Age 90 and over,0.0
12352,2011,E01000927,2011 super output areas - lower layer,298,Mean Age,
12353,2011,E01000927,2011 super output areas - lower layer,298,Median Age,0.5
12354,2011,E01000881,2011 super output areas - lower layer,298,All usual residents,1510.0
12355,2011,E01000881,2011 super output areas - lower layer,298,Age 0 to 4,96.0
12356,2011,E01000881,2011 super output areas - lower layer,298,Age 5 to 7,38.0
12357,2011,E01000881,2011 super output areas - lower layer,298,Age 8 to 9,22.0
12358,2011,E01000881,2011 super output areas - lower layer,298,Age 10 to 14,116.0
12359,2011,E01000881,2011 super output areas - lower layer,298,Age 15,5.0
12360,2011,E01000881,2011 super output areas - lower layer,298,Age 16 to 17,12.0
12361,2011,E01000881,2011 super output areas - lower layer,298,Age 18 to 19,33.0
12362,2011,E01000881,2011 super output areas - lower layer,298,Age 20 to 24,125.0
12363,2011,E01000881,2011 super output areas - lower layer,298,Age 25 to 29,203.0
12364,2011,E01000881,2011 super output areas - lower layer,298,Age 30 to 44,412.0
12365,2011,E01000881,2011 super output areas - lower layer,298,Age 45 to 59,257.0
12366,2011,E01000881,2011 super output areas - lower layer,298,Age 60 to 64,38.0
12367,2011,E01000881,2011 super output areas - lower layer,298,Age 65 to 74,82.0
12368,2011,E01000881,2011 super output areas - lower layer,298,Age 75 to 84,52.0
12369,2011,E01000881,2011 super output areas - lower layer,298,Age 85 to 89,15.0
12370,2011,E01000881,2011 super output areas - lower layer,298,Age 90 and over,4.0
12371,2011,E01000881,2011 super output areas - lower layer,298,Mean Age,34.7
12372,2011,E01000881,2011 super output areas - lower layer,298,Median Age,32.0
12373,2011,E01000881,2011 super output areas - lower layer,298,All usual residents,0.0
12374,2011,E01000881,2011 super output areas - lower layer,298,Age 0 to 4,0.0
12375,2011,E01000881,2011 super output areas - lower layer,298,Age 5 to 7,0.0
12376,2011,E01000881,2011 super output areas - lower layer,298,Age 8 to 9,0.0
12377,2011,E01000881,2011 super output areas - lower layer,298,Age 10 to 14,0.0
12378,2011,E01000881,2011 super output areas - lower layer,298,Age 15,0.0
12379,2011,E01000881,2011 super output areas - lower layer,298,Age 16 to 17,0.0
12380,2011,E01000881,2011 super output areas - lower layer,298,Age 18 to 19,0.0
12381,2011,E01000881,2011 super output areas - lower layer,298,Age 20 to 24,0.0
12382,2011,E01000881,2011 super output areas - lower layer,298,Age 25 to 29,0.0
12383,2011,E01000881,2011 super output areas - lower layer,298,Age 30 to 44,0.0
12384,2011,E01000881,2011 super output areas - lower layer,298,Age 45 to 59,0.0
12385,2011,E01000881,2011 super output areas - lower layer,298,Age 60 to 64,0.0
12386,2011,E01000881,2011 super output areas - lower layer,298,Age 65 to 74,0.0
12387,2011,E01000881,2011 super output areas - lower layer,298,Age 75 to 84,0.0
12388,2011,E01000881,2011 super output areas - lower layer,298,Age 85 to 89,0.0
12389,2011,E01000881,2011 super output areas - lower layer,298,Age 90 and over,0.0
12390,2011,E01000881,2011 super output areas - lower layer,298,Mean Age,
12391,2011,E01000881,2011 super output areas - lower layer,298,Median Age,0.5
12392,2011,E01000881,2011 super output areas - lower layer,298,All usual residents,0.0
12393,2011,E01000881,2011 super output areas - lower layer,298,Age 0 to 4,0.0
12394,2011,E01000881,2011 super output areas - lower layer,298,Age 5 to 7,0.0
12395,2011,E01000881,2011 super output areas - lower layer,298,Age 8 to 9,0.0
12396,2011,E01000881,2011 super output areas - lower layer,298,Age 10 to 14,0.0
12397,2011,E01000881,2011 super output areas - lower layer,298,Age 15,0.0
12398,2011,E01000881,2011 super output areas - lower layer,298,Age 16 to 17,0.0
12399,2011,E01000881,2011 super output areas - lower layer,298,Age 18 to 19,0.0
12400,2011,E01000881,2011 super output areas - lower layer,298,Age 20 to 24,0.0
12401,2011,E01000881,2011 super output areas - lower layer,298,Age 25 to 29,0.0
12402,2011,E01000881,2011 super output areas - lower layer,298,Age 30 to 44,0.0
12403,2011,E01000881,2011 super output areas - lower layer,298,Age 45 to 59,0.0
12404,2011,E01000881,2011 super output areas - lower layer,298,Age 60 to 64,0.0
12405,2011,E01000881,2011 super output areas - lower layer,298,Age 65 to 74,0.0
12406,2011,E01000881,2011 super output areas - lower layer,298,Age 75 to 84,0.0
12407,2011,E01000881,2011 super output areas - lower layer,298,Age 85 to 89,0.0
12408,2011,E01000881,2011 super output areas - lower layer,298,Age 90 and over,0.0
12409,2011,E01000881,2011 super output areas - lower layer,298,Mean Age,
12410,2011,E01000881,2011 super output areas - lower layer,298,Median Age,0.5
12411,2011,E01000881,2011 super output areas - lower layer,298,All usual residents,0.0
12412,2011,E01000881,2011 super output areas - lower layer,298,Age 0 to 4,0.0
12413,2011,E01000881,2011 super output areas - lower layer,298,Age 5 to 7,0.0
12414,2011,E01000881,2011 super output areas - lower layer,298,Age 8 to 9,0.0
12415,2011,E01000881,2011 super output areas - lower layer,298,Age 10 to 14,0.0
12416,2011,E01000881,2011 super output areas - lower layer,298,Age 15,0.0
12417,2011,E01000881,2011 super output areas - lower layer,298,Age 16 to 17,0.0
12418,2011,E01000881,2011 super output areas - lower layer,298,Age 18 to 19,0.0
12419,2011,E01000881,2011 super output areas - lower layer,298,Age 20 to 24,0.0
12420,2011,E01000881,2011 super output areas - lower layer,298,Age 25 to 29,0.0
12421,2011,E01000881,2011 super output areas - lower layer,298,Age 30 to 44,0.0
12422,2011,E01000881,2011 super output areas - lower layer,298,Age 45 to 59,0.0
12423,2011,E01000881,2011 super output areas - lower layer,298,Age 60 to 64,0.0
12424,2011,E01000881,2011 super output areas - lower layer,298,Age 65 to 74,0.0
12425,2011,E01000881,2011 super output areas - lower layer,298,Age 75 to 84,0.0
12426,2011,E01000881,2011 super output areas - lower layer,298,Age 85 to 89,0.0
12427,2011,E01000881,2011 super output areas - lower layer,298,Age 90 and over,0.0
12428,2011,E01000881,2011 super output areas - lower layer,298,Mean Age,
12429,2011,E01000881,2011 super output areas - lower layer,298,Median Age,0.5
12430,2011,E01000881,2011 super output areas - lower layer,298,All usual residents,0.0
12431,2011,E01000881,2011 super output areas - lower layer,298,Age 0 to 4,0.0
12432,2011,E01000881,2011 super output areas - lower layer,298,Age 5 to 7,0.0
12433,2011,E01000881,2011 super output areas - lower layer,298,Age 8 to 9,0.0
12434,2011,E01000881,2011 super output areas - lower layer,298,Age 10 to 14,0.0
12435,2011,E01000881,2011 super output areas - lower layer,298,Age 15,0.0
12436,2011,E01000881,2011 super output areas - lower layer,298,Age 16 to 17,0.0
12437,2011,E01000881,2011 super output areas - lower layer,298,Age 18 to 19,0.0
12438,2011,E01000881,2011 super output areas - lower layer,298,Age 20 to 24,0.0
12439,2011,E01000881,2011 super output areas - lower layer,298,Age 25 to 29,0.0
12440,2011,E01000881,2011 super output areas - lower layer,298,Age 30 to 44,0.0
12441,2011,E01000881,2011 super output areas - lower layer,298,Age 45 to 59,0.0
12442,2011,E01000881,2011 super output areas - lower layer,298,Age 60 to 64,0.0
12443,2011,E01000881,2011 super output areas - lower layer,298,Age 65 to 74,0.0
12444,2011,E01000881,2011 super output areas - lower layer,298,Age 75 to 84,0.0
12445,2011,E01000881,2011 super output areas - lower layer,298,Age 85 to 89,0.0
12446,2011,E01000881,2011 super output areas - lower layer,298,Age 90 and over,0.0
12447,2011,E01000881,2011 super output areas - lower layer,298,Mean Age,
12448,2011,E01000881,2011 super output areas - lower layer,298,Median Age,0.5
12449,2011,E01000881,2011 super output areas - lower layer,298,All usual residents,0.0
12450,2011,E01000881,2011 super output areas - lower layer,298,Age 0 to 4,0.0
12451,2011,E01000881,2011 super output areas - lower layer,298,Age 5 to 7,0.0
12452,2011,E01000881,2011 super output areas - lower layer,298,Age 8 to 9,0.0
12453,2011,E01000881,2011 super output areas - lower layer,298,Age 10 to 14,0.0
12454,2011,E01000881,2011 super output areas - lower layer,298,Age 15,0.0
12455,2011,E01000881,2011 super output areas - lower layer,298,Age 16 to 17,0.0
12456,2011,E01000881,2011 super output areas - lower layer,298,Age 18 to 19,0.0
12457,2011,E01000881,2011 super output areas - lower layer,298,Age 20 to 24,0.0
12458,2011,E01000881,2011 super output areas - lower layer,298,Age 25 to 29,0.0
12459,2011,E01000881,2011 super output areas - lower layer,298,Age 30 to 44,0.0
12460,2011,E01000881,2011 super output areas - lower layer,298,Age 45 to 59,0.0
12461,2011,E01000881,2011 super output areas - lower layer,298,Age 60 to 64,0.0
12462,2011,E01000881,2011 super output areas - lower layer,298,Age 65 to 74,0.0
12463,2011,E01000881,2011 super output areas - lower layer,298,Age 75 to 84,0.0
12464,2011,E01000881,2011 super output areas - lower layer,298,Age 85 to 89,0.0
12465,2011,E01000881,2011 super output areas - lower layer,298,Age 90 and over,0.0
12466,2011,E01000881,2011 super output areas - lower layer,298,Mean Age,
12467,2011,E01000881,2011 super output areas - lower layer,298,Median Age,0.5
12468,2011,E01000881,2011 super output areas - lower layer,298,All usual residents,0.0
12469,2011,E01000881,2011 super output areas - lower layer,298,Age 0 to 4,0.0
12470,2011,E01000881,2011 super output areas - lower layer,298,Age 5 to 7,0.0
12471,2011,E01000881,2011 super output areas - lower layer,298,Age 8 to 9,0.0
12472,2011,E01000881,2011 super output areas - lower layer,298,Age 10 to 14,0.0
12473,2011,E01000881,2011 super output areas - lower layer,298,Age 15,0.0
12474,2011,E01000881,2011 super output areas - lower layer,298,Age 16 to 17,0.0
12475,2011,E01000881,2011 super output areas - lower layer,298,Age 18 to 19,0.0
12476,2011,E01000881,2011 super output areas - lower layer,298,Age 20 to 24,0.0
12477,2011,E01000881,2011 super output areas - lower layer,298,Age 25 to 29,0.0
12478,2011,E01000881,2011 super output areas - lower layer,298,Age 30 to 44,0.0
12479,2011,E01000881,2011 super output areas - lower layer,298,Age 45 to 59,0.0
12480,2011,E01000881,2011 super output areas - lower layer,298,Age 60 to 64,0.0
12481,2011,E01000881,2011 super output areas - lower layer,298,Age 65 to 74,0.0
12482,2011,E01000881,2011 super output areas - lower layer,298,Age 75 to 84,0.0
12483,2011,E01000881,2011 super output areas - lower layer,298,Age 85 to 89,0.0
12484,2011,E01000881,2011 super output areas - lower layer,298,Age 90 and over,0.0
12485,2011,E01000881,2011 super output areas - lower layer,298,Mean Age,
12486,2011,E01000881,2011 super output areas - lower layer,298,Median Age,0.5
12487,2011,E01000881,2011 super output areas - lower layer,298,All usual residents,0.0
12488,2011,E01000881,2011 super output areas - lower layer,298,Age 0 to 4,0.0
12489,2011,E01000881,2011 super output areas - lower layer,298,Age 5 to 7,0.0
12490,2011,E01000881,2011 super output areas - lower layer,298,Age 8 to 9,0.0
12491,2011,E01000881,2011 super output areas - lower layer,298,Age 10 to 14,0.0
12492,2011,E01000881,2011 super output areas - lower layer,298,Age 15,0.0
12493,2011,E01000881,2011 super output areas - lower layer,298,Age 16 to 17,0.0
12494,2011,E01000881,2011 super output areas - lower layer,298,Age 18 to 19,0.0
12495,2011,E01000881,2011 super output areas - lower layer,298,Age 20 to 24,0.0
12496,2011,E01000881,2011 super output areas - lower layer,298,Age 25 to 29,0.0
12497,2011,E01000881,2011 super output areas - lower layer,298,Age 30 to 44,0.0
12498,2011,E01000881,2011 super output areas - lower layer,298,Age 45 to 59,0.0
12499,2011,E01000881,2011 super output areas - lower layer,298,Age 60 to 64,0.0
12500,2011,E01000881,2011 super output areas - lower layer,298,Age 65 to 74,0.0
12501,2011,E01000881,2011 super output areas - lower layer,298,Age 75 to 84,0.0
12502,2011,E01000881,2011 super output areas - lower layer,298,Age 85 to 89,0.0
12503,2011,E01000881,2011 super output areas - lower layer,298,Age 90 and over,0.0
12504,2011,E01000881,2011 super output areas - lower layer,298,Mean Age,
12505,2011,E01000881,2011 super output areas - lower layer,298,Median Age,0.5
12506,2011,E01000881,2011 super output areas - lower layer,298,All usual residents,0.0
12507,2011,E01000881,2011 super output areas - lower layer,298,Age 0 to 4,0.0
12508,2011,E01000881,2011 super output areas - lower layer,298,Age 5 to 7,0.0
12509,2011,E01000881,2011 super output areas - lower layer,298,Age 8 to 9,0.0
12510,2011,E01000881,2011 super output areas - lower layer,298,Age 10 to 14,0.0
12511,2011,E01000881,2011 super output areas - lower layer,298,Age 15,0.0
12512,2011,E01000881,2011 super output areas - lower layer,298,Age 16 to 17,0.0
12513,2011,E01000881,2011 super output areas - lower layer,298,Age 18 to 19,0.0
12514,2011,E01000881,2011 super output areas - lower layer,298,Age 20 to 24,0.0
12515,2011,E01000881,2011 super output areas - lower layer,298,Age 25 to 29,0.0
12516,2011,E01000881,2011 super output areas - lower layer,298,Age 30 to 44,0.0
12517,2011,E01000881,2011 super output areas - lower layer,298,Age 45 to 59,0.0
12518,2011,E01000881,2011 super output areas - lower layer,298,Age 60 to 64,0.0
12519,2011,E01000881,2011 super output areas - lower layer,298,Age 65 to 74,0.0
12520,2011,E01000881,2011 super output areas - lower layer,298,Age 75 to 84,0.0
12521,2011,E01000881,2011 super output areas - lower layer,298,Age 85 to 89,0.0
12522,2011,E01000881,2011 super output areas - lower layer,298,Age 90 and over,0.0
12523,2011,E01000881,2011 super output areas - lower layer,298,Mean Age,
12524,2011,E01000881,2011 super output areas - lower layer,298,Median Age,0.5
12525,2011,E01000881,2011 super output areas - lower layer,298,All usual residents,0.0
12526,2011,E01000881,2011 super output areas - lower layer,298,Age 0 to 4,0.0
12527,2011,E01000881,2011 super output areas - lower layer,298,Age 5 to 7,0.0
12528,2011,E01000881,2011 super output areas - lower layer,298,Age 8 to 9,0.0
12529,2011,E01000881,2011 super output areas - lower layer,298,Age 10 to 14,0.0
12530,2011,E01000881,2011 super output areas - lower layer,298,Age 15,0.0
12531,2011,E01000881,2011 super output areas - lower layer,298,Age 16 to 17,0.0
12532,2011,E01000881,2011 super output areas - lower layer,298,Age 18 to 19,0.0
12533,2011,E01000881,2011 super output areas - lower layer,298,Age 20 to 24,0.0
12534,2011,E01000881,2011 super output areas - lower layer,298,Age 25 to 29,0.0
12535,2011,E01000881,2011 super output areas - lower layer,298,Age 30 to 44,0.0
12536,2011,E01000881,2011 super output areas - lower layer,298,Age 45 to 59,0.0
12537,2011,E01000881,2011 super output areas - lower layer,298,Age 60 to 64,0.0
12538,2011,E01000881,2011 super output areas - lower layer,298,Age 65 to 74,0.0
12539,2011,E01000881,2011 super output areas - lower layer,298,Age 75 to 84,0.0
12540,2011,E01000881,2011 super output areas - lower layer,298,Age 85 to 89,0.0
12541,2011,E01000881,2011 super output areas - lower layer,298,Age 90 and over,0.0
12542,2011,E01000881,2011 super output areas - lower layer,298,Mean Age,
12543,2011,E01000881,2011 super output areas - lower layer,298,Median Age,0.5
12544,2011,E01000881,2011 super output areas - lower layer,298,All usual residents,0.0
12545,2011,E01000881,2011 super output areas - lower layer,298,Age 0 to 4,0.0
12546,2011,E01000881,2011 super output areas - lower layer,298,Age 5 to 7,0.0
12547,2011,E01000881,2011 super output areas - lower layer,298,Age 8 to 9,0.0
12548,2011,E01000881,2011 super output areas - lower layer,298,Age 10 to 14,0.0
12549,2011,E01000881,2011 super output areas - lower layer,298,Age 15,0.0
12550,2011,E01000881,2011 super output areas - lower layer,298,Age 16 to 17,0.0
12551,2011,E01000881,2011 super output areas - lower layer,298,Age 18 to 19,0.0
12552,2011,E01000881,2011 super output areas - lower layer,298,Age 20 to 24,0.0
12553,2011,E01000881,2011 super output areas - lower layer,298,Age 25 to 29,0.0
12554,2011,E01000881,2011 super output areas - lower layer,298,Age 30 to 44,0.0
12555,2011,E01000881,2011 super output areas - lower layer,298,Age 45 to 59,0.0
