,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
12556,2011,E01000881,2011 super output areas - lower layer,298,Age 60 to 64,0.0
12557,2011,E01000881,2011 super output areas - lower layer,298,Age 65 to 74,0.0
12558,2011,E01000881,2011 super output areas - lower layer,298,Age 75 to 84,0.0
12559,2011,E01000881,2011 super output areas - lower layer,298,Age 85 to 89,0.0
12560,2011,E01000881,2011 super output areas - lower layer,298,Age 90 and over,0.0
12561,2011,E01000881,2011 super output areas - lower layer,298,Mean Age,
12562,2011,E01000881,2011 super output areas - lower layer,298,Median Age,0.5
12563,2011,E01000881,2011 super output areas - lower layer,298,All usual residents,0.0
12564,2011,E01000881,2011 super output areas - lower layer,298,Age 0 to 4,0.0
12565,2011,E01000881,2011 super output areas - lower layer,298,Age 5 to 7,0.0
12566,2011,E01000881,2011 super output areas - lower layer,298,Age 8 to 9,0.0
12567,2011,E01000881,2011 super output areas - lower layer,298,Age 10 to 14,0.0
12568,2011,E01000881,2011 super output areas - lower layer,298,Age 15,0.0
12569,2011,E01000881,2011 super output areas - lower layer,298,Age 16 to 17,0.0
12570,2011,E01000881,2011 super output areas - lower layer,298,Age 18 to 19,0.0
12571,2011,E01000881,2011 super output areas - lower layer,298,Age 20 to 24,0.0
12572,2011,E01000881,2011 super output areas - lower layer,298,Age 25 to 29,0.0
12573,2011,E01000881,2011 super output areas - lower layer,298,Age 30 to 44,0.0
12574,2011,E01000881,2011 super output areas - lower layer,298,Age 45 to 59,0.0
12575,2011,E01000881,2011 super output areas - lower layer,298,Age 60 to 64,0.0
12576,2011,E01000881,2011 super output areas - lower layer,298,Age 65 to 74,0.0
12577,2011,E01000881,2011 super output areas - lower layer,298,Age 75 to 84,0.0
12578,2011,E01000881,2011 super output areas - lower layer,298,Age 85 to 89,0.0
12579,2011,E01000881,2011 super output areas - lower layer,298,Age 90 and over,0.0
12580,2011,E01000881,2011 super output areas - lower layer,298,Mean Age,
12581,2011,E01000881,2011 super output areas - lower layer,298,Median Age,0.5
12582,2011,E01000881,2011 super output areas - lower layer,298,All usual residents,0.0
12583,2011,E01000881,2011 super output areas - lower layer,298,Age 0 to 4,0.0
12584,2011,E01000881,2011 super output areas - lower layer,298,Age 5 to 7,0.0
12585,2011,E01000881,2011 super output areas - lower layer,298,Age 8 to 9,0.0
12586,2011,E01000881,2011 super output areas - lower layer,298,Age 10 to 14,0.0
12587,2011,E01000881,2011 super output areas - lower layer,298,Age 15,0.0
12588,2011,E01000881,2011 super output areas - lower layer,298,Age 16 to 17,0.0
12589,2011,E01000881,2011 super output areas - lower layer,298,Age 18 to 19,0.0
12590,2011,E01000881,2011 super output areas - lower layer,298,Age 20 to 24,0.0
12591,2011,E01000881,2011 super output areas - lower layer,298,Age 25 to 29,0.0
12592,2011,E01000881,2011 super output areas - lower layer,298,Age 30 to 44,0.0
12593,2011,E01000881,2011 super output areas - lower layer,298,Age 45 to 59,0.0
12594,2011,E01000881,2011 super output areas - lower layer,298,Age 60 to 64,0.0
12595,2011,E01000881,2011 super output areas - lower layer,298,Age 65 to 74,0.0
12596,2011,E01000881,2011 super output areas - lower layer,298,Age 75 to 84,0.0
12597,2011,E01000881,2011 super output areas - lower layer,298,Age 85 to 89,0.0
12598,2011,E01000881,2011 super output areas - lower layer,298,Age 90 and over,0.0
12599,2011,E01000881,2011 super output areas - lower layer,298,Mean Age,
12600,2011,E01000881,2011 super output areas - lower layer,298,Median Age,0.5
12601,2011,E01000882,2011 super output areas - lower layer,298,All usual residents,1513.0
12602,2011,E01000882,2011 super output areas - lower layer,298,Age 0 to 4,95.0
12603,2011,E01000882,2011 super output areas - lower layer,298,Age 5 to 7,50.0
12604,2011,E01000882,2011 super output areas - lower layer,298,Age 8 to 9,33.0
12605,2011,E01000882,2011 super output areas - lower layer,298,Age 10 to 14,60.0
12606,2011,E01000882,2011 super output areas - lower layer,298,Age 15,6.0
12607,2011,E01000882,2011 super output areas - lower layer,298,Age 16 to 17,15.0
12608,2011,E01000882,2011 super output areas - lower layer,298,Age 18 to 19,7.0
12609,2011,E01000882,2011 super output areas - lower layer,298,Age 20 to 24,61.0
12610,2011,E01000882,2011 super output areas - lower layer,298,Age 25 to 29,171.0
12611,2011,E01000882,2011 super output areas - lower layer,298,Age 30 to 44,509.0
12612,2011,E01000882,2011 super output areas - lower layer,298,Age 45 to 59,264.0
12613,2011,E01000882,2011 super output areas - lower layer,298,Age 60 to 64,63.0
12614,2011,E01000882,2011 super output areas - lower layer,298,Age 65 to 74,108.0
12615,2011,E01000882,2011 super output areas - lower layer,298,Age 75 to 84,58.0
12616,2011,E01000882,2011 super output areas - lower layer,298,Age 85 to 89,8.0
12617,2011,E01000882,2011 super output areas - lower layer,298,Age 90 and over,5.0
12618,2011,E01000882,2011 super output areas - lower layer,298,Mean Age,37.8
12619,2011,E01000882,2011 super output areas - lower layer,298,Median Age,37.0
12620,2011,E01000882,2011 super output areas - lower layer,298,All usual residents,0.0
12621,2011,E01000882,2011 super output areas - lower layer,298,Age 0 to 4,0.0
12622,2011,E01000882,2011 super output areas - lower layer,298,Age 5 to 7,0.0
12623,2011,E01000882,2011 super output areas - lower layer,298,Age 8 to 9,0.0
12624,2011,E01000882,2011 super output areas - lower layer,298,Age 10 to 14,0.0
12625,2011,E01000882,2011 super output areas - lower layer,298,Age 15,0.0
12626,2011,E01000882,2011 super output areas - lower layer,298,Age 16 to 17,0.0
12627,2011,E01000882,2011 super output areas - lower layer,298,Age 18 to 19,0.0
12628,2011,E01000882,2011 super output areas - lower layer,298,Age 20 to 24,0.0
12629,2011,E01000882,2011 super output areas - lower layer,298,Age 25 to 29,0.0
12630,2011,E01000882,2011 super output areas - lower layer,298,Age 30 to 44,0.0
12631,2011,E01000882,2011 super output areas - lower layer,298,Age 45 to 59,0.0
12632,2011,E01000882,2011 super output areas - lower layer,298,Age 60 to 64,0.0
12633,2011,E01000882,2011 super output areas - lower layer,298,Age 65 to 74,0.0
12634,2011,E01000882,2011 super output areas - lower layer,298,Age 75 to 84,0.0
12635,2011,E01000882,2011 super output areas - lower layer,298,Age 85 to 89,0.0
12636,2011,E01000882,2011 super output areas - lower layer,298,Age 90 and over,0.0
12637,2011,E01000882,2011 super output areas - lower layer,298,Mean Age,
12638,2011,E01000882,2011 super output areas - lower layer,298,Median Age,0.5
12639,2011,E01000882,2011 super output areas - lower layer,298,All usual residents,0.0
12640,2011,E01000882,2011 super output areas - lower layer,298,Age 0 to 4,0.0
12641,2011,E01000882,2011 super output areas - lower layer,298,Age 5 to 7,0.0
12642,2011,E01000882,2011 super output areas - lower layer,298,Age 8 to 9,0.0
12643,2011,E01000882,2011 super output areas - lower layer,298,Age 10 to 14,0.0
12644,2011,E01000882,2011 super output areas - lower layer,298,Age 15,0.0
12645,2011,E01000882,2011 super output areas - lower layer,298,Age 16 to 17,0.0
12646,2011,E01000882,2011 super output areas - lower layer,298,Age 18 to 19,0.0
12647,2011,E01000882,2011 super output areas - lower layer,298,Age 20 to 24,0.0
12648,2011,E01000882,2011 super output areas - lower layer,298,Age 25 to 29,0.0
12649,2011,E01000882,2011 super output areas - lower layer,298,Age 30 to 44,0.0
12650,2011,E01000882,2011 super output areas - lower layer,298,Age 45 to 59,0.0
12651,2011,E01000882,2011 super output areas - lower layer,298,Age 60 to 64,0.0
12652,2011,E01000882,2011 super output areas - lower layer,298,Age 65 to 74,0.0
12653,2011,E01000882,2011 super output areas - lower layer,298,Age 75 to 84,0.0
12654,2011,E01000882,2011 super output areas - lower layer,298,Age 85 to 89,0.0
12655,2011,E01000882,2011 super output areas - lower layer,298,Age 90 and over,0.0
12656,2011,E01000882,2011 super output areas - lower layer,298,Mean Age,
12657,2011,E01000882,2011 super output areas - lower layer,298,Median Age,0.5
12658,2011,E01000882,2011 super output areas - lower layer,298,All usual residents,0.0
12659,2011,E01000882,2011 super output areas - lower layer,298,Age 0 to 4,0.0
12660,2011,E01000882,2011 super output areas - lower layer,298,Age 5 to 7,0.0
12661,2011,E01000882,2011 super output areas - lower layer,298,Age 8 to 9,0.0
12662,2011,E01000882,2011 super output areas - lower layer,298,Age 10 to 14,0.0
12663,2011,E01000882,2011 super output areas - lower layer,298,Age 15,0.0
12664,2011,E01000882,2011 super output areas - lower layer,298,Age 16 to 17,0.0
12665,2011,E01000882,2011 super output areas - lower layer,298,Age 18 to 19,0.0
12666,2011,E01000882,2011 super output areas - lower layer,298,Age 20 to 24,0.0
12667,2011,E01000882,2011 super output areas - lower layer,298,Age 25 to 29,0.0
12668,2011,E01000882,2011 super output areas - lower layer,298,Age 30 to 44,0.0
12669,2011,E01000882,2011 super output areas - lower layer,298,Age 45 to 59,0.0
12670,2011,E01000882,2011 super output areas - lower layer,298,Age 60 to 64,0.0
12671,2011,E01000882,2011 super output areas - lower layer,298,Age 65 to 74,0.0
12672,2011,E01000882,2011 super output areas - lower layer,298,Age 75 to 84,0.0
12673,2011,E01000882,2011 super output areas - lower layer,298,Age 85 to 89,0.0
12674,2011,E01000882,2011 super output areas - lower layer,298,Age 90 and over,0.0
12675,2011,E01000882,2011 super output areas - lower layer,298,Mean Age,
12676,2011,E01000882,2011 super output areas - lower layer,298,Median Age,0.5
12677,2011,E01000882,2011 super output areas - lower layer,298,All usual residents,0.0
12678,2011,E01000882,2011 super output areas - lower layer,298,Age 0 to 4,0.0
12679,2011,E01000882,2011 super output areas - lower layer,298,Age 5 to 7,0.0
12680,2011,E01000882,2011 super output areas - lower layer,298,Age 8 to 9,0.0
12681,2011,E01000882,2011 super output areas - lower layer,298,Age 10 to 14,0.0
12682,2011,E01000882,2011 super output areas - lower layer,298,Age 15,0.0
12683,2011,E01000882,2011 super output areas - lower layer,298,Age 16 to 17,0.0
12684,2011,E01000882,2011 super output areas - lower layer,298,Age 18 to 19,0.0
12685,2011,E01000882,2011 super output areas - lower layer,298,Age 20 to 24,0.0
12686,2011,E01000882,2011 super output areas - lower layer,298,Age 25 to 29,0.0
12687,2011,E01000882,2011 super output areas - lower layer,298,Age 30 to 44,0.0
12688,2011,E01000882,2011 super output areas - lower layer,298,Age 45 to 59,0.0
12689,2011,E01000882,2011 super output areas - lower layer,298,Age 60 to 64,0.0
12690,2011,E01000882,2011 super output areas - lower layer,298,Age 65 to 74,0.0
12691,2011,E01000882,2011 super output areas - lower layer,298,Age 75 to 84,0.0
12692,2011,E01000882,2011 super output areas - lower layer,298,Age 85 to 89,0.0
12693,2011,E01000882,2011 super output areas - lower layer,298,Age 90 and over,0.0
12694,2011,E01000882,2011 super output areas - lower layer,298,Mean Age,
12695,2011,E01000882,2011 super output areas - lower layer,298,Median Age,0.5
12696,2011,E01000882,2011 super output areas - lower layer,298,All usual residents,0.0
12697,2011,E01000882,2011 super output areas - lower layer,298,Age 0 to 4,0.0
12698,2011,E01000882,2011 super output areas - lower layer,298,Age 5 to 7,0.0
12699,2011,E01000882,2011 super output areas - lower layer,298,Age 8 to 9,0.0
12700,2011,E01000882,2011 super output areas - lower layer,298,Age 10 to 14,0.0
12701,2011,E01000882,2011 super output areas - lower layer,298,Age 15,0.0
12702,2011,E01000882,2011 super output areas - lower layer,298,Age 16 to 17,0.0
12703,2011,E01000882,2011 super output areas - lower layer,298,Age 18 to 19,0.0
12704,2011,E01000882,2011 super output areas - lower layer,298,Age 20 to 24,0.0
12705,2011,E01000882,2011 super output areas - lower layer,298,Age 25 to 29,0.0
12706,2011,E01000882,2011 super output areas - lower layer,298,Age 30 to 44,0.0
12707,2011,E01000882,2011 super output areas - lower layer,298,Age 45 to 59,0.0
12708,2011,E01000882,2011 super output areas - lower layer,298,Age 60 to 64,0.0
12709,2011,E01000882,2011 super output areas - lower layer,298,Age 65 to 74,0.0
12710,2011,E01000882,2011 super output areas - lower layer,298,Age 75 to 84,0.0
12711,2011,E01000882,2011 super output areas - lower layer,298,Age 85 to 89,0.0
12712,2011,E01000882,2011 super output areas - lower layer,298,Age 90 and over,0.0
12713,2011,E01000882,2011 super output areas - lower layer,298,Mean Age,
12714,2011,E01000882,2011 super output areas - lower layer,298,Median Age,0.5
12715,2011,E01000882,2011 super output areas - lower layer,298,All usual residents,0.0
12716,2011,E01000882,2011 super output areas - lower layer,298,Age 0 to 4,0.0
12717,2011,E01000882,2011 super output areas - lower layer,298,Age 5 to 7,0.0
12718,2011,E01000882,2011 super output areas - lower layer,298,Age 8 to 9,0.0
12719,2011,E01000882,2011 super output areas - lower layer,298,Age 10 to 14,0.0
12720,2011,E01000882,2011 super output areas - lower layer,298,Age 15,0.0
12721,2011,E01000882,2011 super output areas - lower layer,298,Age 16 to 17,0.0
12722,2011,E01000882,2011 super output areas - lower layer,298,Age 18 to 19,0.0
12723,2011,E01000882,2011 super output areas - lower layer,298,Age 20 to 24,0.0
12724,2011,E01000882,2011 super output areas - lower layer,298,Age 25 to 29,0.0
12725,2011,E01000882,2011 super output areas - lower layer,298,Age 30 to 44,0.0
12726,2011,E01000882,2011 super output areas - lower layer,298,Age 45 to 59,0.0
12727,2011,E01000882,2011 super output areas - lower layer,298,Age 60 to 64,0.0
12728,2011,E01000882,2011 super output areas - lower layer,298,Age 65 to 74,0.0
12729,2011,E01000882,2011 super output areas - lower layer,298,Age 75 to 84,0.0
12730,2011,E01000882,2011 super output areas - lower layer,298,Age 85 to 89,0.0
12731,2011,E01000882,2011 super output areas - lower layer,298,Age 90 and over,0.0
12732,2011,E01000882,2011 super output areas - lower layer,298,Mean Age,
12733,2011,E01000882,2011 super output areas - lower layer,298,Median Age,0.5
12734,2011,E01000882,2011 super output areas - lower layer,298,All usual residents,0.0
12735,2011,E01000882,2011 super output areas - lower layer,298,Age 0 to 4,0.0
12736,2011,E01000882,2011 super output areas - lower layer,298,Age 5 to 7,0.0
12737,2011,E01000882,2011 super output areas - lower layer,298,Age 8 to 9,0.0
12738,2011,E01000882,2011 super output areas - lower layer,298,Age 10 to 14,0.0
12739,2011,E01000882,2011 super output areas - lower layer,298,Age 15,0.0
12740,2011,E01000882,2011 super output areas - lower layer,298,Age 16 to 17,0.0
12741,2011,E01000882,2011 super output areas - lower layer,298,Age 18 to 19,0.0
12742,2011,E01000882,2011 super output areas - lower layer,298,Age 20 to 24,0.0
12743,2011,E01000882,2011 super output areas - lower layer,298,Age 25 to 29,0.0
12744,2011,E01000882,2011 super output areas - lower layer,298,Age 30 to 44,0.0
12745,2011,E01000882,2011 super output areas - lower layer,298,Age 45 to 59,0.0
12746,2011,E01000882,2011 super output areas - lower layer,298,Age 60 to 64,0.0
12747,2011,E01000882,2011 super output areas - lower layer,298,Age 65 to 74,0.0
12748,2011,E01000882,2011 super output areas - lower layer,298,Age 75 to 84,0.0
12749,2011,E01000882,2011 super output areas - lower layer,298,Age 85 to 89,0.0
12750,2011,E01000882,2011 super output areas - lower layer,298,Age 90 and over,0.0
12751,2011,E01000882,2011 super output areas - lower layer,298,Mean Age,
12752,2011,E01000882,2011 super output areas - lower layer,298,Median Age,0.5
12753,2011,E01000882,2011 super output areas - lower layer,298,All usual residents,0.0
12754,2011,E01000882,2011 super output areas - lower layer,298,Age 0 to 4,0.0
12755,2011,E01000882,2011 super output areas - lower layer,298,Age 5 to 7,0.0
12756,2011,E01000882,2011 super output areas - lower layer,298,Age 8 to 9,0.0
12757,2011,E01000882,2011 super output areas - lower layer,298,Age 10 to 14,0.0
12758,2011,E01000882,2011 super output areas - lower layer,298,Age 15,0.0
12759,2011,E01000882,2011 super output areas - lower layer,298,Age 16 to 17,0.0
12760,2011,E01000882,2011 super output areas - lower layer,298,Age 18 to 19,0.0
12761,2011,E01000882,2011 super output areas - lower layer,298,Age 20 to 24,0.0
12762,2011,E01000882,2011 super output areas - lower layer,298,Age 25 to 29,0.0
12763,2011,E01000882,2011 super output areas - lower layer,298,Age 30 to 44,0.0
12764,2011,E01000882,2011 super output areas - lower layer,298,Age 45 to 59,0.0
12765,2011,E01000882,2011 super output areas - lower layer,298,Age 60 to 64,0.0
12766,2011,E01000882,2011 super output areas - lower layer,298,Age 65 to 74,0.0
12767,2011,E01000882,2011 super output areas - lower layer,298,Age 75 to 84,0.0
12768,2011,E01000882,2011 super output areas - lower layer,298,Age 85 to 89,0.0
12769,2011,E01000882,2011 super output areas - lower layer,298,Age 90 and over,0.0
12770,2011,E01000882,2011 super output areas - lower layer,298,Mean Age,
12771,2011,E01000882,2011 super output areas - lower layer,298,Median Age,0.5
12772,2011,E01000882,2011 super output areas - lower layer,298,All usual residents,0.0
12773,2011,E01000882,2011 super output areas - lower layer,298,Age 0 to 4,0.0
12774,2011,E01000882,2011 super output areas - lower layer,298,Age 5 to 7,0.0
12775,2011,E01000882,2011 super output areas - lower layer,298,Age 8 to 9,0.0
12776,2011,E01000882,2011 super output areas - lower layer,298,Age 10 to 14,0.0
12777,2011,E01000882,2011 super output areas - lower layer,298,Age 15,0.0
12778,2011,E01000882,2011 super output areas - lower layer,298,Age 16 to 17,0.0
12779,2011,E01000882,2011 super output areas - lower layer,298,Age 18 to 19,0.0
12780,2011,E01000882,2011 super output areas - lower layer,298,Age 20 to 24,0.0
12781,2011,E01000882,2011 super output areas - lower layer,298,Age 25 to 29,0.0
12782,2011,E01000882,2011 super output areas - lower layer,298,Age 30 to 44,0.0
12783,2011,E01000882,2011 super output areas - lower layer,298,Age 45 to 59,0.0
12784,2011,E01000882,2011 super output areas - lower layer,298,Age 60 to 64,0.0
12785,2011,E01000882,2011 super output areas - lower layer,298,Age 65 to 74,0.0
12786,2011,E01000882,2011 super output areas - lower layer,298,Age 75 to 84,0.0
12787,2011,E01000882,2011 super output areas - lower layer,298,Age 85 to 89,0.0
12788,2011,E01000882,2011 super output areas - lower layer,298,Age 90 and over,0.0
12789,2011,E01000882,2011 super output areas - lower layer,298,Mean Age,
12790,2011,E01000882,2011 super output areas - lower layer,298,Median Age,0.5
12791,2011,E01000882,2011 super output areas - lower layer,298,All usual residents,0.0
12792,2011,E01000882,2011 super output areas - lower layer,298,Age 0 to 4,0.0
12793,2011,E01000882,2011 super output areas - lower layer,298,Age 5 to 7,0.0
12794,2011,E01000882,2011 super output areas - lower layer,298,Age 8 to 9,0.0
12795,2011,E01000882,2011 super output areas - lower layer,298,Age 10 to 14,0.0
12796,2011,E01000882,2011 super output areas - lower layer,298,Age 15,0.0
12797,2011,E01000882,2011 super output areas - lower layer,298,Age 16 to 17,0.0
12798,2011,E01000882,2011 super output areas - lower layer,298,Age 18 to 19,0.0
12799,2011,E01000882,2011 super output areas - lower layer,298,Age 20 to 24,0.0
12800,2011,E01000882,2011 super output areas - lower layer,298,Age 25 to 29,0.0
12801,2011,E01000882,2011 super output areas - lower layer,298,Age 30 to 44,0.0
12802,2011,E01000882,2011 super output areas - lower layer,298,Age 45 to 59,0.0
12803,2011,E01000882,2011 super output areas - lower layer,298,Age 60 to 64,0.0
12804,2011,E01000882,2011 super output areas - lower layer,298,Age 65 to 74,0.0
12805,2011,E01000882,2011 super output areas - lower layer,298,Age 75 to 84,0.0
12806,2011,E01000882,2011 super output areas - lower layer,298,Age 85 to 89,0.0
12807,2011,E01000882,2011 super output areas - lower layer,298,Age 90 and over,0.0
12808,2011,E01000882,2011 super output areas - lower layer,298,Mean Age,
12809,2011,E01000882,2011 super output areas - lower layer,298,Median Age,0.5
12810,2011,E01000882,2011 super output areas - lower layer,298,All usual residents,0.0
12811,2011,E01000882,2011 super output areas - lower layer,298,Age 0 to 4,0.0
12812,2011,E01000882,2011 super output areas - lower layer,298,Age 5 to 7,0.0
12813,2011,E01000882,2011 super output areas - lower layer,298,Age 8 to 9,0.0
12814,2011,E01000882,2011 super output areas - lower layer,298,Age 10 to 14,0.0
12815,2011,E01000882,2011 super output areas - lower layer,298,Age 15,0.0
12816,2011,E01000882,2011 super output areas - lower layer,298,Age 16 to 17,0.0
12817,2011,E01000882,2011 super output areas - lower layer,298,Age 18 to 19,0.0
12818,2011,E01000882,2011 super output areas - lower layer,298,Age 20 to 24,0.0
12819,2011,E01000882,2011 super output areas - lower layer,298,Age 25 to 29,0.0
12820,2011,E01000882,2011 super output areas - lower layer,298,Age 30 to 44,0.0
12821,2011,E01000882,2011 super output areas - lower layer,298,Age 45 to 59,0.0
12822,2011,E01000882,2011 super output areas - lower layer,298,Age 60 to 64,0.0
12823,2011,E01000882,2011 super output areas - lower layer,298,Age 65 to 74,0.0
12824,2011,E01000882,2011 super output areas - lower layer,298,Age 75 to 84,0.0
12825,2011,E01000882,2011 super output areas - lower layer,298,Age 85 to 89,0.0
12826,2011,E01000882,2011 super output areas - lower layer,298,Age 90 and over,0.0
12827,2011,E01000882,2011 super output areas - lower layer,298,Mean Age,
12828,2011,E01000882,2011 super output areas - lower layer,298,Median Age,0.5
12829,2011,E01000882,2011 super output areas - lower layer,298,All usual residents,0.0
12830,2011,E01000882,2011 super output areas - lower layer,298,Age 0 to 4,0.0
12831,2011,E01000882,2011 super output areas - lower layer,298,Age 5 to 7,0.0
12832,2011,E01000882,2011 super output areas - lower layer,298,Age 8 to 9,0.0
12833,2011,E01000882,2011 super output areas - lower layer,298,Age 10 to 14,0.0
12834,2011,E01000882,2011 super output areas - lower layer,298,Age 15,0.0
12835,2011,E01000882,2011 super output areas - lower layer,298,Age 16 to 17,0.0
12836,2011,E01000882,2011 super output areas - lower layer,298,Age 18 to 19,0.0
12837,2011,E01000882,2011 super output areas - lower layer,298,Age 20 to 24,0.0
12838,2011,E01000882,2011 super output areas - lower layer,298,Age 25 to 29,0.0
12839,2011,E01000882,2011 super output areas - lower layer,298,Age 30 to 44,0.0
12840,2011,E01000882,2011 super output areas - lower layer,298,Age 45 to 59,0.0
12841,2011,E01000882,2011 super output areas - lower layer,298,Age 60 to 64,0.0
12842,2011,E01000882,2011 super output areas - lower layer,298,Age 65 to 74,0.0
12843,2011,E01000882,2011 super output areas - lower layer,298,Age 75 to 84,0.0
12844,2011,E01000882,2011 super output areas - lower layer,298,Age 85 to 89,0.0
12845,2011,E01000882,2011 super output areas - lower layer,298,Age 90 and over,0.0
12846,2011,E01000882,2011 super output areas - lower layer,298,Mean Age,
12847,2011,E01000882,2011 super output areas - lower layer,298,Median Age,0.5
12848,2011,E01000883,2011 super output areas - lower layer,298,All usual residents,1326.0
12849,2011,E01000883,2011 super output areas - lower layer,298,Age 0 to 4,87.0
12850,2011,E01000883,2011 super output areas - lower layer,298,Age 5 to 7,27.0
12851,2011,E01000883,2011 super output areas - lower layer,298,Age 8 to 9,21.0
12852,2011,E01000883,2011 super output areas - lower layer,298,Age 10 to 14,43.0
12853,2011,E01000883,2011 super output areas - lower layer,298,Age 15,4.0
12854,2011,E01000883,2011 super output areas - lower layer,298,Age 16 to 17,13.0
12855,2011,E01000883,2011 super output areas - lower layer,298,Age 18 to 19,16.0
12856,2011,E01000883,2011 super output areas - lower layer,298,Age 20 to 24,95.0
12857,2011,E01000883,2011 super output areas - lower layer,298,Age 25 to 29,209.0
12858,2011,E01000883,2011 super output areas - lower layer,298,Age 30 to 44,456.0
12859,2011,E01000883,2011 super output areas - lower layer,298,Age 45 to 59,145.0
12860,2011,E01000883,2011 super output areas - lower layer,298,Age 60 to 64,49.0
12861,2011,E01000883,2011 super output areas - lower layer,298,Age 65 to 74,82.0
12862,2011,E01000883,2011 super output areas - lower layer,298,Age 75 to 84,48.0
12863,2011,E01000883,2011 super output areas - lower layer,298,Age 85 to 89,18.0
12864,2011,E01000883,2011 super output areas - lower layer,298,Age 90 and over,13.0
12865,2011,E01000883,2011 super output areas - lower layer,298,Mean Age,36.6
12866,2011,E01000883,2011 super output areas - lower layer,298,Median Age,34.0
12867,2011,E01000883,2011 super output areas - lower layer,298,All usual residents,0.0
12868,2011,E01000883,2011 super output areas - lower layer,298,Age 0 to 4,0.0
12869,2011,E01000883,2011 super output areas - lower layer,298,Age 5 to 7,0.0
12870,2011,E01000883,2011 super output areas - lower layer,298,Age 8 to 9,0.0
12871,2011,E01000883,2011 super output areas - lower layer,298,Age 10 to 14,0.0
12872,2011,E01000883,2011 super output areas - lower layer,298,Age 15,0.0
12873,2011,E01000883,2011 super output areas - lower layer,298,Age 16 to 17,0.0
12874,2011,E01000883,2011 super output areas - lower layer,298,Age 18 to 19,0.0
12875,2011,E01000883,2011 super output areas - lower layer,298,Age 20 to 24,0.0
12876,2011,E01000883,2011 super output areas - lower layer,298,Age 25 to 29,0.0
12877,2011,E01000883,2011 super output areas - lower layer,298,Age 30 to 44,0.0
12878,2011,E01000883,2011 super output areas - lower layer,298,Age 45 to 59,0.0
12879,2011,E01000883,2011 super output areas - lower layer,298,Age 60 to 64,0.0
12880,2011,E01000883,2011 super output areas - lower layer,298,Age 65 to 74,0.0
12881,2011,E01000883,2011 super output areas - lower layer,298,Age 75 to 84,0.0
12882,2011,E01000883,2011 super output areas - lower layer,298,Age 85 to 89,0.0
12883,2011,E01000883,2011 super output areas - lower layer,298,Age 90 and over,0.0
12884,2011,E01000883,2011 super output areas - lower layer,298,Mean Age,
12885,2011,E01000883,2011 super output areas - lower layer,298,Median Age,0.5
12886,2011,E01000883,2011 super output areas - lower layer,298,All usual residents,0.0
12887,2011,E01000883,2011 super output areas - lower layer,298,Age 0 to 4,0.0
12888,2011,E01000883,2011 super output areas - lower layer,298,Age 5 to 7,0.0
12889,2011,E01000883,2011 super output areas - lower layer,298,Age 8 to 9,0.0
12890,2011,E01000883,2011 super output areas - lower layer,298,Age 10 to 14,0.0
12891,2011,E01000883,2011 super output areas - lower layer,298,Age 15,0.0
12892,2011,E01000883,2011 super output areas - lower layer,298,Age 16 to 17,0.0
12893,2011,E01000883,2011 super output areas - lower layer,298,Age 18 to 19,0.0
12894,2011,E01000883,2011 super output areas - lower layer,298,Age 20 to 24,0.0
12895,2011,E01000883,2011 super output areas - lower layer,298,Age 25 to 29,0.0
12896,2011,E01000883,2011 super output areas - lower layer,298,Age 30 to 44,0.0
12897,2011,E01000883,2011 super output areas - lower layer,298,Age 45 to 59,0.0
12898,2011,E01000883,2011 super output areas - lower layer,298,Age 60 to 64,0.0
12899,2011,E01000883,2011 super output areas - lower layer,298,Age 65 to 74,0.0
12900,2011,E01000883,2011 super output areas - lower layer,298,Age 75 to 84,0.0
