,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
13591,2011,E01000866,2011 super output areas - lower layer,298,Age 5 to 7,51.0
13592,2011,E01000866,2011 super output areas - lower layer,298,Age 8 to 9,47.0
13593,2011,E01000866,2011 super output areas - lower layer,298,Age 10 to 14,83.0
13594,2011,E01000866,2011 super output areas - lower layer,298,Age 15,17.0
13595,2011,E01000866,2011 super output areas - lower layer,298,Age 16 to 17,38.0
13596,2011,E01000866,2011 super output areas - lower layer,298,Age 18 to 19,44.0
13597,2011,E01000866,2011 super output areas - lower layer,298,Age 20 to 24,179.0
13598,2011,E01000866,2011 super output areas - lower layer,298,Age 25 to 29,269.0
13599,2011,E01000866,2011 super output areas - lower layer,298,Age 30 to 44,499.0
13600,2011,E01000866,2011 super output areas - lower layer,298,Age 45 to 59,377.0
13601,2011,E01000866,2011 super output areas - lower layer,298,Age 60 to 64,71.0
13602,2011,E01000866,2011 super output areas - lower layer,298,Age 65 to 74,129.0
13603,2011,E01000866,2011 super output areas - lower layer,298,Age 75 to 84,83.0
13604,2011,E01000866,2011 super output areas - lower layer,298,Age 85 to 89,18.0
13605,2011,E01000866,2011 super output areas - lower layer,298,Age 90 and over,10.0
13606,2011,E01000866,2011 super output areas - lower layer,298,Mean Age,36.8
13607,2011,E01000866,2011 super output areas - lower layer,298,Median Age,34.0
13608,2011,E01000866,2011 super output areas - lower layer,298,All usual residents,0.0
13609,2011,E01000866,2011 super output areas - lower layer,298,Age 0 to 4,0.0
13610,2011,E01000866,2011 super output areas - lower layer,298,Age 5 to 7,0.0
13611,2011,E01000866,2011 super output areas - lower layer,298,Age 8 to 9,0.0
13612,2011,E01000866,2011 super output areas - lower layer,298,Age 10 to 14,0.0
13613,2011,E01000866,2011 super output areas - lower layer,298,Age 15,0.0
13614,2011,E01000866,2011 super output areas - lower layer,298,Age 16 to 17,0.0
13615,2011,E01000866,2011 super output areas - lower layer,298,Age 18 to 19,0.0
13616,2011,E01000866,2011 super output areas - lower layer,298,Age 20 to 24,0.0
13617,2011,E01000866,2011 super output areas - lower layer,298,Age 25 to 29,0.0
13618,2011,E01000866,2011 super output areas - lower layer,298,Age 30 to 44,0.0
13619,2011,E01000866,2011 super output areas - lower layer,298,Age 45 to 59,0.0
13620,2011,E01000866,2011 super output areas - lower layer,298,Age 60 to 64,0.0
13621,2011,E01000866,2011 super output areas - lower layer,298,Age 65 to 74,0.0
13622,2011,E01000866,2011 super output areas - lower layer,298,Age 75 to 84,0.0
13623,2011,E01000866,2011 super output areas - lower layer,298,Age 85 to 89,0.0
13624,2011,E01000866,2011 super output areas - lower layer,298,Age 90 and over,0.0
13625,2011,E01000866,2011 super output areas - lower layer,298,Mean Age,
13626,2011,E01000866,2011 super output areas - lower layer,298,Median Age,0.5
13627,2011,E01000866,2011 super output areas - lower layer,298,All usual residents,0.0
13628,2011,E01000866,2011 super output areas - lower layer,298,Age 0 to 4,0.0
13629,2011,E01000866,2011 super output areas - lower layer,298,Age 5 to 7,0.0
13630,2011,E01000866,2011 super output areas - lower layer,298,Age 8 to 9,0.0
13631,2011,E01000866,2011 super output areas - lower layer,298,Age 10 to 14,0.0
13632,2011,E01000866,2011 super output areas - lower layer,298,Age 15,0.0
13633,2011,E01000866,2011 super output areas - lower layer,298,Age 16 to 17,0.0
13634,2011,E01000866,2011 super output areas - lower layer,298,Age 18 to 19,0.0
13635,2011,E01000866,2011 super output areas - lower layer,298,Age 20 to 24,0.0
13636,2011,E01000866,2011 super output areas - lower layer,298,Age 25 to 29,0.0
13637,2011,E01000866,2011 super output areas - lower layer,298,Age 30 to 44,0.0
13638,2011,E01000866,2011 super output areas - lower layer,298,Age 45 to 59,0.0
13639,2011,E01000866,2011 super output areas - lower layer,298,Age 60 to 64,0.0
13640,2011,E01000866,2011 super output areas - lower layer,298,Age 65 to 74,0.0
13641,2011,E01000866,2011 super output areas - lower layer,298,Age 75 to 84,0.0
13642,2011,E01000866,2011 super output areas - lower layer,298,Age 85 to 89,0.0
13643,2011,E01000866,2011 super output areas - lower layer,298,Age 90 and over,0.0
13644,2011,E01000866,2011 super output areas - lower layer,298,Mean Age,
13645,2011,E01000866,2011 super output areas - lower layer,298,Median Age,0.5
13646,2011,E01000866,2011 super output areas - lower layer,298,All usual residents,0.0
13647,2011,E01000866,2011 super output areas - lower layer,298,Age 0 to 4,0.0
13648,2011,E01000866,2011 super output areas - lower layer,298,Age 5 to 7,0.0
13649,2011,E01000866,2011 super output areas - lower layer,298,Age 8 to 9,0.0
13650,2011,E01000866,2011 super output areas - lower layer,298,Age 10 to 14,0.0
13651,2011,E01000866,2011 super output areas - lower layer,298,Age 15,0.0
13652,2011,E01000866,2011 super output areas - lower layer,298,Age 16 to 17,0.0
13653,2011,E01000866,2011 super output areas - lower layer,298,Age 18 to 19,0.0
13654,2011,E01000866,2011 super output areas - lower layer,298,Age 20 to 24,0.0
13655,2011,E01000866,2011 super output areas - lower layer,298,Age 25 to 29,0.0
13656,2011,E01000866,2011 super output areas - lower layer,298,Age 30 to 44,0.0
13657,2011,E01000866,2011 super output areas - lower layer,298,Age 45 to 59,0.0
13658,2011,E01000866,2011 super output areas - lower layer,298,Age 60 to 64,0.0
13659,2011,E01000866,2011 super output areas - lower layer,298,Age 65 to 74,0.0
13660,2011,E01000866,2011 super output areas - lower layer,298,Age 75 to 84,0.0
13661,2011,E01000866,2011 super output areas - lower layer,298,Age 85 to 89,0.0
13662,2011,E01000866,2011 super output areas - lower layer,298,Age 90 and over,0.0
13663,2011,E01000866,2011 super output areas - lower layer,298,Mean Age,
13664,2011,E01000866,2011 super output areas - lower layer,298,Median Age,0.5
13665,2011,E01000866,2011 super output areas - lower layer,298,All usual residents,0.0
13666,2011,E01000866,2011 super output areas - lower layer,298,Age 0 to 4,0.0
13667,2011,E01000866,2011 super output areas - lower layer,298,Age 5 to 7,0.0
13668,2011,E01000866,2011 super output areas - lower layer,298,Age 8 to 9,0.0
13669,2011,E01000866,2011 super output areas - lower layer,298,Age 10 to 14,0.0
13670,2011,E01000866,2011 super output areas - lower layer,298,Age 15,0.0
13671,2011,E01000866,2011 super output areas - lower layer,298,Age 16 to 17,0.0
13672,2011,E01000866,2011 super output areas - lower layer,298,Age 18 to 19,0.0
13673,2011,E01000866,2011 super output areas - lower layer,298,Age 20 to 24,0.0
13674,2011,E01000866,2011 super output areas - lower layer,298,Age 25 to 29,0.0
13675,2011,E01000866,2011 super output areas - lower layer,298,Age 30 to 44,0.0
13676,2011,E01000866,2011 super output areas - lower layer,298,Age 45 to 59,0.0
13677,2011,E01000866,2011 super output areas - lower layer,298,Age 60 to 64,0.0
13678,2011,E01000866,2011 super output areas - lower layer,298,Age 65 to 74,0.0
13679,2011,E01000866,2011 super output areas - lower layer,298,Age 75 to 84,0.0
13680,2011,E01000866,2011 super output areas - lower layer,298,Age 85 to 89,0.0
13681,2011,E01000866,2011 super output areas - lower layer,298,Age 90 and over,0.0
13682,2011,E01000866,2011 super output areas - lower layer,298,Mean Age,
13683,2011,E01000866,2011 super output areas - lower layer,298,Median Age,0.5
13684,2011,E01000866,2011 super output areas - lower layer,298,All usual residents,0.0
13685,2011,E01000866,2011 super output areas - lower layer,298,Age 0 to 4,0.0
13686,2011,E01000866,2011 super output areas - lower layer,298,Age 5 to 7,0.0
13687,2011,E01000866,2011 super output areas - lower layer,298,Age 8 to 9,0.0
13688,2011,E01000866,2011 super output areas - lower layer,298,Age 10 to 14,0.0
13689,2011,E01000866,2011 super output areas - lower layer,298,Age 15,0.0
13690,2011,E01000866,2011 super output areas - lower layer,298,Age 16 to 17,0.0
13691,2011,E01000866,2011 super output areas - lower layer,298,Age 18 to 19,0.0
13692,2011,E01000866,2011 super output areas - lower layer,298,Age 20 to 24,0.0
13693,2011,E01000866,2011 super output areas - lower layer,298,Age 25 to 29,0.0
13694,2011,E01000866,2011 super output areas - lower layer,298,Age 30 to 44,0.0
13695,2011,E01000866,2011 super output areas - lower layer,298,Age 45 to 59,0.0
13696,2011,E01000866,2011 super output areas - lower layer,298,Age 60 to 64,0.0
13697,2011,E01000866,2011 super output areas - lower layer,298,Age 65 to 74,0.0
13698,2011,E01000866,2011 super output areas - lower layer,298,Age 75 to 84,0.0
13699,2011,E01000866,2011 super output areas - lower layer,298,Age 85 to 89,0.0
13700,2011,E01000866,2011 super output areas - lower layer,298,Age 90 and over,0.0
13701,2011,E01000866,2011 super output areas - lower layer,298,Mean Age,
13702,2011,E01000866,2011 super output areas - lower layer,298,Median Age,0.5
13703,2011,E01000866,2011 super output areas - lower layer,298,All usual residents,0.0
13704,2011,E01000866,2011 super output areas - lower layer,298,Age 0 to 4,0.0
13705,2011,E01000866,2011 super output areas - lower layer,298,Age 5 to 7,0.0
13706,2011,E01000866,2011 super output areas - lower layer,298,Age 8 to 9,0.0
13707,2011,E01000866,2011 super output areas - lower layer,298,Age 10 to 14,0.0
13708,2011,E01000866,2011 super output areas - lower layer,298,Age 15,0.0
13709,2011,E01000866,2011 super output areas - lower layer,298,Age 16 to 17,0.0
13710,2011,E01000866,2011 super output areas - lower layer,298,Age 18 to 19,0.0
13711,2011,E01000866,2011 super output areas - lower layer,298,Age 20 to 24,0.0
13712,2011,E01000866,2011 super output areas - lower layer,298,Age 25 to 29,0.0
13713,2011,E01000866,2011 super output areas - lower layer,298,Age 30 to 44,0.0
13714,2011,E01000866,2011 super output areas - lower layer,298,Age 45 to 59,0.0
13715,2011,E01000866,2011 super output areas - lower layer,298,Age 60 to 64,0.0
13716,2011,E01000866,2011 super output areas - lower layer,298,Age 65 to 74,0.0
13717,2011,E01000866,2011 super output areas - lower layer,298,Age 75 to 84,0.0
13718,2011,E01000866,2011 super output areas - lower layer,298,Age 85 to 89,0.0
13719,2011,E01000866,2011 super output areas - lower layer,298,Age 90 and over,0.0
13720,2011,E01000866,2011 super output areas - lower layer,298,Mean Age,
13721,2011,E01000866,2011 super output areas - lower layer,298,Median Age,0.5
13722,2011,E01000866,2011 super output areas - lower layer,298,All usual residents,0.0
13723,2011,E01000866,2011 super output areas - lower layer,298,Age 0 to 4,0.0
13724,2011,E01000866,2011 super output areas - lower layer,298,Age 5 to 7,0.0
13725,2011,E01000866,2011 super output areas - lower layer,298,Age 8 to 9,0.0
13726,2011,E01000866,2011 super output areas - lower layer,298,Age 10 to 14,0.0
13727,2011,E01000866,2011 super output areas - lower layer,298,Age 15,0.0
13728,2011,E01000866,2011 super output areas - lower layer,298,Age 16 to 17,0.0
13729,2011,E01000866,2011 super output areas - lower layer,298,Age 18 to 19,0.0
13730,2011,E01000866,2011 super output areas - lower layer,298,Age 20 to 24,0.0
13731,2011,E01000866,2011 super output areas - lower layer,298,Age 25 to 29,0.0
13732,2011,E01000866,2011 super output areas - lower layer,298,Age 30 to 44,0.0
13733,2011,E01000866,2011 super output areas - lower layer,298,Age 45 to 59,0.0
13734,2011,E01000866,2011 super output areas - lower layer,298,Age 60 to 64,0.0
13735,2011,E01000866,2011 super output areas - lower layer,298,Age 65 to 74,0.0
13736,2011,E01000866,2011 super output areas - lower layer,298,Age 75 to 84,0.0
13737,2011,E01000866,2011 super output areas - lower layer,298,Age 85 to 89,0.0
13738,2011,E01000866,2011 super output areas - lower layer,298,Age 90 and over,0.0
13739,2011,E01000866,2011 super output areas - lower layer,298,Mean Age,
13740,2011,E01000866,2011 super output areas - lower layer,298,Median Age,0.5
13741,2011,E01000866,2011 super output areas - lower layer,298,All usual residents,0.0
13742,2011,E01000866,2011 super output areas - lower layer,298,Age 0 to 4,0.0
13743,2011,E01000866,2011 super output areas - lower layer,298,Age 5 to 7,0.0
13744,2011,E01000866,2011 super output areas - lower layer,298,Age 8 to 9,0.0
13745,2011,E01000866,2011 super output areas - lower layer,298,Age 10 to 14,0.0
13746,2011,E01000866,2011 super output areas - lower layer,298,Age 15,0.0
13747,2011,E01000866,2011 super output areas - lower layer,298,Age 16 to 17,0.0
13748,2011,E01000866,2011 super output areas - lower layer,298,Age 18 to 19,0.0
13749,2011,E01000866,2011 super output areas - lower layer,298,Age 20 to 24,0.0
13750,2011,E01000866,2011 super output areas - lower layer,298,Age 25 to 29,0.0
13751,2011,E01000866,2011 super output areas - lower layer,298,Age 30 to 44,0.0
13752,2011,E01000866,2011 super output areas - lower layer,298,Age 45 to 59,0.0
13753,2011,E01000866,2011 super output areas - lower layer,298,Age 60 to 64,0.0
13754,2011,E01000866,2011 super output areas - lower layer,298,Age 65 to 74,0.0
13755,2011,E01000866,2011 super output areas - lower layer,298,Age 75 to 84,0.0
13756,2011,E01000866,2011 super output areas - lower layer,298,Age 85 to 89,0.0
13757,2011,E01000866,2011 super output areas - lower layer,298,Age 90 and over,0.0
13758,2011,E01000866,2011 super output areas - lower layer,298,Mean Age,
13759,2011,E01000866,2011 super output areas - lower layer,298,Median Age,0.5
13760,2011,E01000866,2011 super output areas - lower layer,298,All usual residents,0.0
13761,2011,E01000866,2011 super output areas - lower layer,298,Age 0 to 4,0.0
13762,2011,E01000866,2011 super output areas - lower layer,298,Age 5 to 7,0.0
13763,2011,E01000866,2011 super output areas - lower layer,298,Age 8 to 9,0.0
13764,2011,E01000866,2011 super output areas - lower layer,298,Age 10 to 14,0.0
13765,2011,E01000866,2011 super output areas - lower layer,298,Age 15,0.0
13766,2011,E01000866,2011 super output areas - lower layer,298,Age 16 to 17,0.0
13767,2011,E01000866,2011 super output areas - lower layer,298,Age 18 to 19,0.0
13768,2011,E01000866,2011 super output areas - lower layer,298,Age 20 to 24,0.0
13769,2011,E01000866,2011 super output areas - lower layer,298,Age 25 to 29,0.0
13770,2011,E01000866,2011 super output areas - lower layer,298,Age 30 to 44,0.0
13771,2011,E01000866,2011 super output areas - lower layer,298,Age 45 to 59,0.0
13772,2011,E01000866,2011 super output areas - lower layer,298,Age 60 to 64,0.0
13773,2011,E01000866,2011 super output areas - lower layer,298,Age 65 to 74,0.0
13774,2011,E01000866,2011 super output areas - lower layer,298,Age 75 to 84,0.0
13775,2011,E01000866,2011 super output areas - lower layer,298,Age 85 to 89,0.0
13776,2011,E01000866,2011 super output areas - lower layer,298,Age 90 and over,0.0
13777,2011,E01000866,2011 super output areas - lower layer,298,Mean Age,
13778,2011,E01000866,2011 super output areas - lower layer,298,Median Age,0.5
13779,2011,E01000866,2011 super output areas - lower layer,298,All usual residents,0.0
13780,2011,E01000866,2011 super output areas - lower layer,298,Age 0 to 4,0.0
13781,2011,E01000866,2011 super output areas - lower layer,298,Age 5 to 7,0.0
13782,2011,E01000866,2011 super output areas - lower layer,298,Age 8 to 9,0.0
13783,2011,E01000866,2011 super output areas - lower layer,298,Age 10 to 14,0.0
13784,2011,E01000866,2011 super output areas - lower layer,298,Age 15,0.0
13785,2011,E01000866,2011 super output areas - lower layer,298,Age 16 to 17,0.0
13786,2011,E01000866,2011 super output areas - lower layer,298,Age 18 to 19,0.0
13787,2011,E01000866,2011 super output areas - lower layer,298,Age 20 to 24,0.0
13788,2011,E01000866,2011 super output areas - lower layer,298,Age 25 to 29,0.0
13789,2011,E01000866,2011 super output areas - lower layer,298,Age 30 to 44,0.0
13790,2011,E01000866,2011 super output areas - lower layer,298,Age 45 to 59,0.0
13791,2011,E01000866,2011 super output areas - lower layer,298,Age 60 to 64,0.0
13792,2011,E01000866,2011 super output areas - lower layer,298,Age 65 to 74,0.0
13793,2011,E01000866,2011 super output areas - lower layer,298,Age 75 to 84,0.0
13794,2011,E01000866,2011 super output areas - lower layer,298,Age 85 to 89,0.0
13795,2011,E01000866,2011 super output areas - lower layer,298,Age 90 and over,0.0
13796,2011,E01000866,2011 super output areas - lower layer,298,Mean Age,
13797,2011,E01000866,2011 super output areas - lower layer,298,Median Age,0.5
13798,2011,E01000866,2011 super output areas - lower layer,298,All usual residents,0.0
13799,2011,E01000866,2011 super output areas - lower layer,298,Age 0 to 4,0.0
13800,2011,E01000866,2011 super output areas - lower layer,298,Age 5 to 7,0.0
13801,2011,E01000866,2011 super output areas - lower layer,298,Age 8 to 9,0.0
13802,2011,E01000866,2011 super output areas - lower layer,298,Age 10 to 14,0.0
13803,2011,E01000866,2011 super output areas - lower layer,298,Age 15,0.0
13804,2011,E01000866,2011 super output areas - lower layer,298,Age 16 to 17,0.0
13805,2011,E01000866,2011 super output areas - lower layer,298,Age 18 to 19,0.0
13806,2011,E01000866,2011 super output areas - lower layer,298,Age 20 to 24,0.0
13807,2011,E01000866,2011 super output areas - lower layer,298,Age 25 to 29,0.0
13808,2011,E01000866,2011 super output areas - lower layer,298,Age 30 to 44,0.0
13809,2011,E01000866,2011 super output areas - lower layer,298,Age 45 to 59,0.0
13810,2011,E01000866,2011 super output areas - lower layer,298,Age 60 to 64,0.0
13811,2011,E01000866,2011 super output areas - lower layer,298,Age 65 to 74,0.0
13812,2011,E01000866,2011 super output areas - lower layer,298,Age 75 to 84,0.0
13813,2011,E01000866,2011 super output areas - lower layer,298,Age 85 to 89,0.0
13814,2011,E01000866,2011 super output areas - lower layer,298,Age 90 and over,0.0
13815,2011,E01000866,2011 super output areas - lower layer,298,Mean Age,
13816,2011,E01000866,2011 super output areas - lower layer,298,Median Age,0.5
13817,2011,E01000866,2011 super output areas - lower layer,298,All usual residents,0.0
13818,2011,E01000866,2011 super output areas - lower layer,298,Age 0 to 4,0.0
13819,2011,E01000866,2011 super output areas - lower layer,298,Age 5 to 7,0.0
13820,2011,E01000866,2011 super output areas - lower layer,298,Age 8 to 9,0.0
13821,2011,E01000866,2011 super output areas - lower layer,298,Age 10 to 14,0.0
13822,2011,E01000866,2011 super output areas - lower layer,298,Age 15,0.0
13823,2011,E01000866,2011 super output areas - lower layer,298,Age 16 to 17,0.0
13824,2011,E01000866,2011 super output areas - lower layer,298,Age 18 to 19,0.0
13825,2011,E01000866,2011 super output areas - lower layer,298,Age 20 to 24,0.0
13826,2011,E01000866,2011 super output areas - lower layer,298,Age 25 to 29,0.0
13827,2011,E01000866,2011 super output areas - lower layer,298,Age 30 to 44,0.0
13828,2011,E01000866,2011 super output areas - lower layer,298,Age 45 to 59,0.0
13829,2011,E01000866,2011 super output areas - lower layer,298,Age 60 to 64,0.0
13830,2011,E01000866,2011 super output areas - lower layer,298,Age 65 to 74,0.0
13831,2011,E01000866,2011 super output areas - lower layer,298,Age 75 to 84,0.0
13832,2011,E01000866,2011 super output areas - lower layer,298,Age 85 to 89,0.0
13833,2011,E01000866,2011 super output areas - lower layer,298,Age 90 and over,0.0
13834,2011,E01000866,2011 super output areas - lower layer,298,Mean Age,
13835,2011,E01000866,2011 super output areas - lower layer,298,Median Age,0.5
13836,2011,E01000870,2011 super output areas - lower layer,298,All usual residents,1693.0
13837,2011,E01000870,2011 super output areas - lower layer,298,Age 0 to 4,87.0
13838,2011,E01000870,2011 super output areas - lower layer,298,Age 5 to 7,39.0
13839,2011,E01000870,2011 super output areas - lower layer,298,Age 8 to 9,27.0
13840,2011,E01000870,2011 super output areas - lower layer,298,Age 10 to 14,94.0
13841,2011,E01000870,2011 super output areas - lower layer,298,Age 15,22.0
13842,2011,E01000870,2011 super output areas - lower layer,298,Age 16 to 17,44.0
13843,2011,E01000870,2011 super output areas - lower layer,298,Age 18 to 19,28.0
13844,2011,E01000870,2011 super output areas - lower layer,298,Age 20 to 24,140.0
13845,2011,E01000870,2011 super output areas - lower layer,298,Age 25 to 29,221.0
13846,2011,E01000870,2011 super output areas - lower layer,298,Age 30 to 44,410.0
13847,2011,E01000870,2011 super output areas - lower layer,298,Age 45 to 59,342.0
13848,2011,E01000870,2011 super output areas - lower layer,298,Age 60 to 64,67.0
13849,2011,E01000870,2011 super output areas - lower layer,298,Age 65 to 74,105.0
13850,2011,E01000870,2011 super output areas - lower layer,298,Age 75 to 84,50.0
13851,2011,E01000870,2011 super output areas - lower layer,298,Age 85 to 89,11.0
13852,2011,E01000870,2011 super output areas - lower layer,298,Age 90 and over,6.0
13853,2011,E01000870,2011 super output areas - lower layer,298,Mean Age,36.4
13854,2011,E01000870,2011 super output areas - lower layer,298,Median Age,33.0
13855,2011,E01000870,2011 super output areas - lower layer,298,All usual residents,0.0
13856,2011,E01000870,2011 super output areas - lower layer,298,Age 0 to 4,0.0
13857,2011,E01000870,2011 super output areas - lower layer,298,Age 5 to 7,0.0
13858,2011,E01000870,2011 super output areas - lower layer,298,Age 8 to 9,0.0
13859,2011,E01000870,2011 super output areas - lower layer,298,Age 10 to 14,0.0
13860,2011,E01000870,2011 super output areas - lower layer,298,Age 15,0.0
13861,2011,E01000870,2011 super output areas - lower layer,298,Age 16 to 17,0.0
13862,2011,E01000870,2011 super output areas - lower layer,298,Age 18 to 19,0.0
13863,2011,E01000870,2011 super output areas - lower layer,298,Age 20 to 24,0.0
13864,2011,E01000870,2011 super output areas - lower layer,298,Age 25 to 29,0.0
13865,2011,E01000870,2011 super output areas - lower layer,298,Age 30 to 44,0.0
13866,2011,E01000870,2011 super output areas - lower layer,298,Age 45 to 59,0.0
13867,2011,E01000870,2011 super output areas - lower layer,298,Age 60 to 64,0.0
13868,2011,E01000870,2011 super output areas - lower layer,298,Age 65 to 74,0.0
13869,2011,E01000870,2011 super output areas - lower layer,298,Age 75 to 84,0.0
13870,2011,E01000870,2011 super output areas - lower layer,298,Age 85 to 89,0.0
13871,2011,E01000870,2011 super output areas - lower layer,298,Age 90 and over,0.0
13872,2011,E01000870,2011 super output areas - lower layer,298,Mean Age,
13873,2011,E01000870,2011 super output areas - lower layer,298,Median Age,0.5
13874,2011,E01000870,2011 super output areas - lower layer,298,All usual residents,0.0
13875,2011,E01000870,2011 super output areas - lower layer,298,Age 0 to 4,0.0
13876,2011,E01000870,2011 super output areas - lower layer,298,Age 5 to 7,0.0
13877,2011,E01000870,2011 super output areas - lower layer,298,Age 8 to 9,0.0
13878,2011,E01000870,2011 super output areas - lower layer,298,Age 10 to 14,0.0
13879,2011,E01000870,2011 super output areas - lower layer,298,Age 15,0.0
13880,2011,E01000870,2011 super output areas - lower layer,298,Age 16 to 17,0.0
13881,2011,E01000870,2011 super output areas - lower layer,298,Age 18 to 19,0.0
13882,2011,E01000870,2011 super output areas - lower layer,298,Age 20 to 24,0.0
13883,2011,E01000870,2011 super output areas - lower layer,298,Age 25 to 29,0.0
13884,2011,E01000870,2011 super output areas - lower layer,298,Age 30 to 44,0.0
13885,2011,E01000870,2011 super output areas - lower layer,298,Age 45 to 59,0.0
13886,2011,E01000870,2011 super output areas - lower layer,298,Age 60 to 64,0.0
13887,2011,E01000870,2011 super output areas - lower layer,298,Age 65 to 74,0.0
13888,2011,E01000870,2011 super output areas - lower layer,298,Age 75 to 84,0.0
13889,2011,E01000870,2011 super output areas - lower layer,298,Age 85 to 89,0.0
13890,2011,E01000870,2011 super output areas - lower layer,298,Age 90 and over,0.0
13891,2011,E01000870,2011 super output areas - lower layer,298,Mean Age,
13892,2011,E01000870,2011 super output areas - lower layer,298,Median Age,0.5
13893,2011,E01000870,2011 super output areas - lower layer,298,All usual residents,0.0
13894,2011,E01000870,2011 super output areas - lower layer,298,Age 0 to 4,0.0
13895,2011,E01000870,2011 super output areas - lower layer,298,Age 5 to 7,0.0
13896,2011,E01000870,2011 super output areas - lower layer,298,Age 8 to 9,0.0
13897,2011,E01000870,2011 super output areas - lower layer,298,Age 10 to 14,0.0
13898,2011,E01000870,2011 super output areas - lower layer,298,Age 15,0.0
13899,2011,E01000870,2011 super output areas - lower layer,298,Age 16 to 17,0.0
13900,2011,E01000870,2011 super output areas - lower layer,298,Age 18 to 19,0.0
13901,2011,E01000870,2011 super output areas - lower layer,298,Age 20 to 24,0.0
13902,2011,E01000870,2011 super output areas - lower layer,298,Age 25 to 29,0.0
13903,2011,E01000870,2011 super output areas - lower layer,298,Age 30 to 44,0.0
13904,2011,E01000870,2011 super output areas - lower layer,298,Age 45 to 59,0.0
13905,2011,E01000870,2011 super output areas - lower layer,298,Age 60 to 64,0.0
13906,2011,E01000870,2011 super output areas - lower layer,298,Age 65 to 74,0.0
13907,2011,E01000870,2011 super output areas - lower layer,298,Age 75 to 84,0.0
13908,2011,E01000870,2011 super output areas - lower layer,298,Age 85 to 89,0.0
13909,2011,E01000870,2011 super output areas - lower layer,298,Age 90 and over,0.0
13910,2011,E01000870,2011 super output areas - lower layer,298,Mean Age,
13911,2011,E01000870,2011 super output areas - lower layer,298,Median Age,0.5
13912,2011,E01000870,2011 super output areas - lower layer,298,All usual residents,0.0
13913,2011,E01000870,2011 super output areas - lower layer,298,Age 0 to 4,0.0
13914,2011,E01000870,2011 super output areas - lower layer,298,Age 5 to 7,0.0
13915,2011,E01000870,2011 super output areas - lower layer,298,Age 8 to 9,0.0
13916,2011,E01000870,2011 super output areas - lower layer,298,Age 10 to 14,0.0
13917,2011,E01000870,2011 super output areas - lower layer,298,Age 15,0.0
13918,2011,E01000870,2011 super output areas - lower layer,298,Age 16 to 17,0.0
13919,2011,E01000870,2011 super output areas - lower layer,298,Age 18 to 19,0.0
13920,2011,E01000870,2011 super output areas - lower layer,298,Age 20 to 24,0.0
13921,2011,E01000870,2011 super output areas - lower layer,298,Age 25 to 29,0.0
13922,2011,E01000870,2011 super output areas - lower layer,298,Age 30 to 44,0.0
13923,2011,E01000870,2011 super output areas - lower layer,298,Age 45 to 59,0.0
13924,2011,E01000870,2011 super output areas - lower layer,298,Age 60 to 64,0.0
13925,2011,E01000870,2011 super output areas - lower layer,298,Age 65 to 74,0.0
13926,2011,E01000870,2011 super output areas - lower layer,298,Age 75 to 84,0.0
13927,2011,E01000870,2011 super output areas - lower layer,298,Age 85 to 89,0.0
13928,2011,E01000870,2011 super output areas - lower layer,298,Age 90 and over,0.0
13929,2011,E01000870,2011 super output areas - lower layer,298,Mean Age,
13930,2011,E01000870,2011 super output areas - lower layer,298,Median Age,0.5
13931,2011,E01000870,2011 super output areas - lower layer,298,All usual residents,0.0
13932,2011,E01000870,2011 super output areas - lower layer,298,Age 0 to 4,0.0
13933,2011,E01000870,2011 super output areas - lower layer,298,Age 5 to 7,0.0
13934,2011,E01000870,2011 super output areas - lower layer,298,Age 8 to 9,0.0
13935,2011,E01000870,2011 super output areas - lower layer,298,Age 10 to 14,0.0
