,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
14281,2011,E01000924,2011 super output areas - lower layer,298,Age 20 to 24,0.0
14282,2011,E01000924,2011 super output areas - lower layer,298,Age 25 to 29,0.0
14283,2011,E01000924,2011 super output areas - lower layer,298,Age 30 to 44,0.0
14284,2011,E01000924,2011 super output areas - lower layer,298,Age 45 to 59,0.0
14285,2011,E01000924,2011 super output areas - lower layer,298,Age 60 to 64,0.0
14286,2011,E01000924,2011 super output areas - lower layer,298,Age 65 to 74,0.0
14287,2011,E01000924,2011 super output areas - lower layer,298,Age 75 to 84,0.0
14288,2011,E01000924,2011 super output areas - lower layer,298,Age 85 to 89,0.0
14289,2011,E01000924,2011 super output areas - lower layer,298,Age 90 and over,0.0
14290,2011,E01000924,2011 super output areas - lower layer,298,Mean Age,
14291,2011,E01000924,2011 super output areas - lower layer,298,Median Age,0.5
14292,2011,E01000924,2011 super output areas - lower layer,298,All usual residents,0.0
14293,2011,E01000924,2011 super output areas - lower layer,298,Age 0 to 4,0.0
14294,2011,E01000924,2011 super output areas - lower layer,298,Age 5 to 7,0.0
14295,2011,E01000924,2011 super output areas - lower layer,298,Age 8 to 9,0.0
14296,2011,E01000924,2011 super output areas - lower layer,298,Age 10 to 14,0.0
14297,2011,E01000924,2011 super output areas - lower layer,298,Age 15,0.0
14298,2011,E01000924,2011 super output areas - lower layer,298,Age 16 to 17,0.0
14299,2011,E01000924,2011 super output areas - lower layer,298,Age 18 to 19,0.0
14300,2011,E01000924,2011 super output areas - lower layer,298,Age 20 to 24,0.0
14301,2011,E01000924,2011 super output areas - lower layer,298,Age 25 to 29,0.0
14302,2011,E01000924,2011 super output areas - lower layer,298,Age 30 to 44,0.0
14303,2011,E01000924,2011 super output areas - lower layer,298,Age 45 to 59,0.0
14304,2011,E01000924,2011 super output areas - lower layer,298,Age 60 to 64,0.0
14305,2011,E01000924,2011 super output areas - lower layer,298,Age 65 to 74,0.0
14306,2011,E01000924,2011 super output areas - lower layer,298,Age 75 to 84,0.0
14307,2011,E01000924,2011 super output areas - lower layer,298,Age 85 to 89,0.0
14308,2011,E01000924,2011 super output areas - lower layer,298,Age 90 and over,0.0
14309,2011,E01000924,2011 super output areas - lower layer,298,Mean Age,
14310,2011,E01000924,2011 super output areas - lower layer,298,Median Age,0.5
14311,2011,E01000924,2011 super output areas - lower layer,298,All usual residents,0.0
14312,2011,E01000924,2011 super output areas - lower layer,298,Age 0 to 4,0.0
14313,2011,E01000924,2011 super output areas - lower layer,298,Age 5 to 7,0.0
14314,2011,E01000924,2011 super output areas - lower layer,298,Age 8 to 9,0.0
14315,2011,E01000924,2011 super output areas - lower layer,298,Age 10 to 14,0.0
14316,2011,E01000924,2011 super output areas - lower layer,298,Age 15,0.0
14317,2011,E01000924,2011 super output areas - lower layer,298,Age 16 to 17,0.0
14318,2011,E01000924,2011 super output areas - lower layer,298,Age 18 to 19,0.0
14319,2011,E01000924,2011 super output areas - lower layer,298,Age 20 to 24,0.0
14320,2011,E01000924,2011 super output areas - lower layer,298,Age 25 to 29,0.0
14321,2011,E01000924,2011 super output areas - lower layer,298,Age 30 to 44,0.0
14322,2011,E01000924,2011 super output areas - lower layer,298,Age 45 to 59,0.0
14323,2011,E01000924,2011 super output areas - lower layer,298,Age 60 to 64,0.0
14324,2011,E01000924,2011 super output areas - lower layer,298,Age 65 to 74,0.0
14325,2011,E01000924,2011 super output areas - lower layer,298,Age 75 to 84,0.0
14326,2011,E01000924,2011 super output areas - lower layer,298,Age 85 to 89,0.0
14327,2011,E01000924,2011 super output areas - lower layer,298,Age 90 and over,0.0
14328,2011,E01000924,2011 super output areas - lower layer,298,Mean Age,
14329,2011,E01000924,2011 super output areas - lower layer,298,Median Age,0.5
14330,2011,E01000925,2011 super output areas - lower layer,298,All usual residents,1563.0
14331,2011,E01000925,2011 super output areas - lower layer,298,Age 0 to 4,115.0
14332,2011,E01000925,2011 super output areas - lower layer,298,Age 5 to 7,56.0
14333,2011,E01000925,2011 super output areas - lower layer,298,Age 8 to 9,63.0
14334,2011,E01000925,2011 super output areas - lower layer,298,Age 10 to 14,137.0
14335,2011,E01000925,2011 super output areas - lower layer,298,Age 15,19.0
14336,2011,E01000925,2011 super output areas - lower layer,298,Age 16 to 17,43.0
14337,2011,E01000925,2011 super output areas - lower layer,298,Age 18 to 19,49.0
14338,2011,E01000925,2011 super output areas - lower layer,298,Age 20 to 24,139.0
14339,2011,E01000925,2011 super output areas - lower layer,298,Age 25 to 29,127.0
14340,2011,E01000925,2011 super output areas - lower layer,298,Age 30 to 44,329.0
14341,2011,E01000925,2011 super output areas - lower layer,298,Age 45 to 59,245.0
14342,2011,E01000925,2011 super output areas - lower layer,298,Age 60 to 64,60.0
14343,2011,E01000925,2011 super output areas - lower layer,298,Age 65 to 74,92.0
14344,2011,E01000925,2011 super output areas - lower layer,298,Age 75 to 84,69.0
14345,2011,E01000925,2011 super output areas - lower layer,298,Age 85 to 89,15.0
14346,2011,E01000925,2011 super output areas - lower layer,298,Age 90 and over,5.0
14347,2011,E01000925,2011 super output areas - lower layer,298,Mean Age,34.1
14348,2011,E01000925,2011 super output areas - lower layer,298,Median Age,31.0
14349,2011,E01000925,2011 super output areas - lower layer,298,All usual residents,0.0
14350,2011,E01000925,2011 super output areas - lower layer,298,Age 0 to 4,0.0
14351,2011,E01000925,2011 super output areas - lower layer,298,Age 5 to 7,0.0
14352,2011,E01000925,2011 super output areas - lower layer,298,Age 8 to 9,0.0
14353,2011,E01000925,2011 super output areas - lower layer,298,Age 10 to 14,0.0
14354,2011,E01000925,2011 super output areas - lower layer,298,Age 15,0.0
14355,2011,E01000925,2011 super output areas - lower layer,298,Age 16 to 17,0.0
14356,2011,E01000925,2011 super output areas - lower layer,298,Age 18 to 19,0.0
14357,2011,E01000925,2011 super output areas - lower layer,298,Age 20 to 24,0.0
14358,2011,E01000925,2011 super output areas - lower layer,298,Age 25 to 29,0.0
14359,2011,E01000925,2011 super output areas - lower layer,298,Age 30 to 44,0.0
14360,2011,E01000925,2011 super output areas - lower layer,298,Age 45 to 59,0.0
14361,2011,E01000925,2011 super output areas - lower layer,298,Age 60 to 64,0.0
14362,2011,E01000925,2011 super output areas - lower layer,298,Age 65 to 74,0.0
14363,2011,E01000925,2011 super output areas - lower layer,298,Age 75 to 84,0.0
14364,2011,E01000925,2011 super output areas - lower layer,298,Age 85 to 89,0.0
14365,2011,E01000925,2011 super output areas - lower layer,298,Age 90 and over,0.0
14366,2011,E01000925,2011 super output areas - lower layer,298,Mean Age,
14367,2011,E01000925,2011 super output areas - lower layer,298,Median Age,0.5
14368,2011,E01000925,2011 super output areas - lower layer,298,All usual residents,0.0
14369,2011,E01000925,2011 super output areas - lower layer,298,Age 0 to 4,0.0
14370,2011,E01000925,2011 super output areas - lower layer,298,Age 5 to 7,0.0
14371,2011,E01000925,2011 super output areas - lower layer,298,Age 8 to 9,0.0
14372,2011,E01000925,2011 super output areas - lower layer,298,Age 10 to 14,0.0
14373,2011,E01000925,2011 super output areas - lower layer,298,Age 15,0.0
14374,2011,E01000925,2011 super output areas - lower layer,298,Age 16 to 17,0.0
14375,2011,E01000925,2011 super output areas - lower layer,298,Age 18 to 19,0.0
14376,2011,E01000925,2011 super output areas - lower layer,298,Age 20 to 24,0.0
14377,2011,E01000925,2011 super output areas - lower layer,298,Age 25 to 29,0.0
14378,2011,E01000925,2011 super output areas - lower layer,298,Age 30 to 44,0.0
14379,2011,E01000925,2011 super output areas - lower layer,298,Age 45 to 59,0.0
14380,2011,E01000925,2011 super output areas - lower layer,298,Age 60 to 64,0.0
14381,2011,E01000925,2011 super output areas - lower layer,298,Age 65 to 74,0.0
14382,2011,E01000925,2011 super output areas - lower layer,298,Age 75 to 84,0.0
14383,2011,E01000925,2011 super output areas - lower layer,298,Age 85 to 89,0.0
14384,2011,E01000925,2011 super output areas - lower layer,298,Age 90 and over,0.0
14385,2011,E01000925,2011 super output areas - lower layer,298,Mean Age,
14386,2011,E01000925,2011 super output areas - lower layer,298,Median Age,0.5
14387,2011,E01000925,2011 super output areas - lower layer,298,All usual residents,0.0
14388,2011,E01000925,2011 super output areas - lower layer,298,Age 0 to 4,0.0
14389,2011,E01000925,2011 super output areas - lower layer,298,Age 5 to 7,0.0
14390,2011,E01000925,2011 super output areas - lower layer,298,Age 8 to 9,0.0
14391,2011,E01000925,2011 super output areas - lower layer,298,Age 10 to 14,0.0
14392,2011,E01000925,2011 super output areas - lower layer,298,Age 15,0.0
14393,2011,E01000925,2011 super output areas - lower layer,298,Age 16 to 17,0.0
14394,2011,E01000925,2011 super output areas - lower layer,298,Age 18 to 19,0.0
14395,2011,E01000925,2011 super output areas - lower layer,298,Age 20 to 24,0.0
14396,2011,E01000925,2011 super output areas - lower layer,298,Age 25 to 29,0.0
14397,2011,E01000925,2011 super output areas - lower layer,298,Age 30 to 44,0.0
14398,2011,E01000925,2011 super output areas - lower layer,298,Age 45 to 59,0.0
14399,2011,E01000925,2011 super output areas - lower layer,298,Age 60 to 64,0.0
14400,2011,E01000925,2011 super output areas - lower layer,298,Age 65 to 74,0.0
14401,2011,E01000925,2011 super output areas - lower layer,298,Age 75 to 84,0.0
14402,2011,E01000925,2011 super output areas - lower layer,298,Age 85 to 89,0.0
14403,2011,E01000925,2011 super output areas - lower layer,298,Age 90 and over,0.0
14404,2011,E01000925,2011 super output areas - lower layer,298,Mean Age,
14405,2011,E01000925,2011 super output areas - lower layer,298,Median Age,0.5
14406,2011,E01000925,2011 super output areas - lower layer,298,All usual residents,0.0
14407,2011,E01000925,2011 super output areas - lower layer,298,Age 0 to 4,0.0
14408,2011,E01000925,2011 super output areas - lower layer,298,Age 5 to 7,0.0
14409,2011,E01000925,2011 super output areas - lower layer,298,Age 8 to 9,0.0
14410,2011,E01000925,2011 super output areas - lower layer,298,Age 10 to 14,0.0
14411,2011,E01000925,2011 super output areas - lower layer,298,Age 15,0.0
14412,2011,E01000925,2011 super output areas - lower layer,298,Age 16 to 17,0.0
14413,2011,E01000925,2011 super output areas - lower layer,298,Age 18 to 19,0.0
14414,2011,E01000925,2011 super output areas - lower layer,298,Age 20 to 24,0.0
14415,2011,E01000925,2011 super output areas - lower layer,298,Age 25 to 29,0.0
14416,2011,E01000925,2011 super output areas - lower layer,298,Age 30 to 44,0.0
14417,2011,E01000925,2011 super output areas - lower layer,298,Age 45 to 59,0.0
14418,2011,E01000925,2011 super output areas - lower layer,298,Age 60 to 64,0.0
14419,2011,E01000925,2011 super output areas - lower layer,298,Age 65 to 74,0.0
14420,2011,E01000925,2011 super output areas - lower layer,298,Age 75 to 84,0.0
14421,2011,E01000925,2011 super output areas - lower layer,298,Age 85 to 89,0.0
14422,2011,E01000925,2011 super output areas - lower layer,298,Age 90 and over,0.0
14423,2011,E01000925,2011 super output areas - lower layer,298,Mean Age,
14424,2011,E01000925,2011 super output areas - lower layer,298,Median Age,0.5
14425,2011,E01000925,2011 super output areas - lower layer,298,All usual residents,0.0
14426,2011,E01000925,2011 super output areas - lower layer,298,Age 0 to 4,0.0
14427,2011,E01000925,2011 super output areas - lower layer,298,Age 5 to 7,0.0
14428,2011,E01000925,2011 super output areas - lower layer,298,Age 8 to 9,0.0
14429,2011,E01000925,2011 super output areas - lower layer,298,Age 10 to 14,0.0
14430,2011,E01000925,2011 super output areas - lower layer,298,Age 15,0.0
14431,2011,E01000925,2011 super output areas - lower layer,298,Age 16 to 17,0.0
14432,2011,E01000925,2011 super output areas - lower layer,298,Age 18 to 19,0.0
14433,2011,E01000925,2011 super output areas - lower layer,298,Age 20 to 24,0.0
14434,2011,E01000925,2011 super output areas - lower layer,298,Age 25 to 29,0.0
14435,2011,E01000925,2011 super output areas - lower layer,298,Age 30 to 44,0.0
14436,2011,E01000925,2011 super output areas - lower layer,298,Age 45 to 59,0.0
14437,2011,E01000925,2011 super output areas - lower layer,298,Age 60 to 64,0.0
14438,2011,E01000925,2011 super output areas - lower layer,298,Age 65 to 74,0.0
14439,2011,E01000925,2011 super output areas - lower layer,298,Age 75 to 84,0.0
14440,2011,E01000925,2011 super output areas - lower layer,298,Age 85 to 89,0.0
14441,2011,E01000925,2011 super output areas - lower layer,298,Age 90 and over,0.0
14442,2011,E01000925,2011 super output areas - lower layer,298,Mean Age,
14443,2011,E01000925,2011 super output areas - lower layer,298,Median Age,0.5
14444,2011,E01000925,2011 super output areas - lower layer,298,All usual residents,0.0
14445,2011,E01000925,2011 super output areas - lower layer,298,Age 0 to 4,0.0
14446,2011,E01000925,2011 super output areas - lower layer,298,Age 5 to 7,0.0
14447,2011,E01000925,2011 super output areas - lower layer,298,Age 8 to 9,0.0
14448,2011,E01000925,2011 super output areas - lower layer,298,Age 10 to 14,0.0
14449,2011,E01000925,2011 super output areas - lower layer,298,Age 15,0.0
14450,2011,E01000925,2011 super output areas - lower layer,298,Age 16 to 17,0.0
14451,2011,E01000925,2011 super output areas - lower layer,298,Age 18 to 19,0.0
14452,2011,E01000925,2011 super output areas - lower layer,298,Age 20 to 24,0.0
14453,2011,E01000925,2011 super output areas - lower layer,298,Age 25 to 29,0.0
14454,2011,E01000925,2011 super output areas - lower layer,298,Age 30 to 44,0.0
14455,2011,E01000925,2011 super output areas - lower layer,298,Age 45 to 59,0.0
14456,2011,E01000925,2011 super output areas - lower layer,298,Age 60 to 64,0.0
14457,2011,E01000925,2011 super output areas - lower layer,298,Age 65 to 74,0.0
14458,2011,E01000925,2011 super output areas - lower layer,298,Age 75 to 84,0.0
14459,2011,E01000925,2011 super output areas - lower layer,298,Age 85 to 89,0.0
14460,2011,E01000925,2011 super output areas - lower layer,298,Age 90 and over,0.0
14461,2011,E01000925,2011 super output areas - lower layer,298,Mean Age,
14462,2011,E01000925,2011 super output areas - lower layer,298,Median Age,0.5
14463,2011,E01000925,2011 super output areas - lower layer,298,All usual residents,0.0
14464,2011,E01000925,2011 super output areas - lower layer,298,Age 0 to 4,0.0
14465,2011,E01000925,2011 super output areas - lower layer,298,Age 5 to 7,0.0
14466,2011,E01000925,2011 super output areas - lower layer,298,Age 8 to 9,0.0
14467,2011,E01000925,2011 super output areas - lower layer,298,Age 10 to 14,0.0
14468,2011,E01000925,2011 super output areas - lower layer,298,Age 15,0.0
14469,2011,E01000925,2011 super output areas - lower layer,298,Age 16 to 17,0.0
14470,2011,E01000925,2011 super output areas - lower layer,298,Age 18 to 19,0.0
14471,2011,E01000925,2011 super output areas - lower layer,298,Age 20 to 24,0.0
14472,2011,E01000925,2011 super output areas - lower layer,298,Age 25 to 29,0.0
14473,2011,E01000925,2011 super output areas - lower layer,298,Age 30 to 44,0.0
14474,2011,E01000925,2011 super output areas - lower layer,298,Age 45 to 59,0.0
14475,2011,E01000925,2011 super output areas - lower layer,298,Age 60 to 64,0.0
14476,2011,E01000925,2011 super output areas - lower layer,298,Age 65 to 74,0.0
14477,2011,E01000925,2011 super output areas - lower layer,298,Age 75 to 84,0.0
14478,2011,E01000925,2011 super output areas - lower layer,298,Age 85 to 89,0.0
14479,2011,E01000925,2011 super output areas - lower layer,298,Age 90 and over,0.0
14480,2011,E01000925,2011 super output areas - lower layer,298,Mean Age,
14481,2011,E01000925,2011 super output areas - lower layer,298,Median Age,0.5
14482,2011,E01000925,2011 super output areas - lower layer,298,All usual residents,0.0
14483,2011,E01000925,2011 super output areas - lower layer,298,Age 0 to 4,0.0
14484,2011,E01000925,2011 super output areas - lower layer,298,Age 5 to 7,0.0
14485,2011,E01000925,2011 super output areas - lower layer,298,Age 8 to 9,0.0
14486,2011,E01000925,2011 super output areas - lower layer,298,Age 10 to 14,0.0
14487,2011,E01000925,2011 super output areas - lower layer,298,Age 15,0.0
14488,2011,E01000925,2011 super output areas - lower layer,298,Age 16 to 17,0.0
14489,2011,E01000925,2011 super output areas - lower layer,298,Age 18 to 19,0.0
14490,2011,E01000925,2011 super output areas - lower layer,298,Age 20 to 24,0.0
14491,2011,E01000925,2011 super output areas - lower layer,298,Age 25 to 29,0.0
14492,2011,E01000925,2011 super output areas - lower layer,298,Age 30 to 44,0.0
14493,2011,E01000925,2011 super output areas - lower layer,298,Age 45 to 59,0.0
14494,2011,E01000925,2011 super output areas - lower layer,298,Age 60 to 64,0.0
14495,2011,E01000925,2011 super output areas - lower layer,298,Age 65 to 74,0.0
14496,2011,E01000925,2011 super output areas - lower layer,298,Age 75 to 84,0.0
14497,2011,E01000925,2011 super output areas - lower layer,298,Age 85 to 89,0.0
14498,2011,E01000925,2011 super output areas - lower layer,298,Age 90 and over,0.0
14499,2011,E01000925,2011 super output areas - lower layer,298,Mean Age,
14500,2011,E01000925,2011 super output areas - lower layer,298,Median Age,0.5
14501,2011,E01000925,2011 super output areas - lower layer,298,All usual residents,0.0
14502,2011,E01000925,2011 super output areas - lower layer,298,Age 0 to 4,0.0
14503,2011,E01000925,2011 super output areas - lower layer,298,Age 5 to 7,0.0
14504,2011,E01000925,2011 super output areas - lower layer,298,Age 8 to 9,0.0
14505,2011,E01000925,2011 super output areas - lower layer,298,Age 10 to 14,0.0
14506,2011,E01000925,2011 super output areas - lower layer,298,Age 15,0.0
14507,2011,E01000925,2011 super output areas - lower layer,298,Age 16 to 17,0.0
14508,2011,E01000925,2011 super output areas - lower layer,298,Age 18 to 19,0.0
14509,2011,E01000925,2011 super output areas - lower layer,298,Age 20 to 24,0.0
14510,2011,E01000925,2011 super output areas - lower layer,298,Age 25 to 29,0.0
14511,2011,E01000925,2011 super output areas - lower layer,298,Age 30 to 44,0.0
14512,2011,E01000925,2011 super output areas - lower layer,298,Age 45 to 59,0.0
14513,2011,E01000925,2011 super output areas - lower layer,298,Age 60 to 64,0.0
14514,2011,E01000925,2011 super output areas - lower layer,298,Age 65 to 74,0.0
14515,2011,E01000925,2011 super output areas - lower layer,298,Age 75 to 84,0.0
14516,2011,E01000925,2011 super output areas - lower layer,298,Age 85 to 89,0.0
14517,2011,E01000925,2011 super output areas - lower layer,298,Age 90 and over,0.0
14518,2011,E01000925,2011 super output areas - lower layer,298,Mean Age,
14519,2011,E01000925,2011 super output areas - lower layer,298,Median Age,0.5
14520,2011,E01000925,2011 super output areas - lower layer,298,All usual residents,0.0
14521,2011,E01000925,2011 super output areas - lower layer,298,Age 0 to 4,0.0
14522,2011,E01000925,2011 super output areas - lower layer,298,Age 5 to 7,0.0
14523,2011,E01000925,2011 super output areas - lower layer,298,Age 8 to 9,0.0
14524,2011,E01000925,2011 super output areas - lower layer,298,Age 10 to 14,0.0
14525,2011,E01000925,2011 super output areas - lower layer,298,Age 15,0.0
14526,2011,E01000925,2011 super output areas - lower layer,298,Age 16 to 17,0.0
14527,2011,E01000925,2011 super output areas - lower layer,298,Age 18 to 19,0.0
14528,2011,E01000925,2011 super output areas - lower layer,298,Age 20 to 24,0.0
14529,2011,E01000925,2011 super output areas - lower layer,298,Age 25 to 29,0.0
14530,2011,E01000925,2011 super output areas - lower layer,298,Age 30 to 44,0.0
14531,2011,E01000925,2011 super output areas - lower layer,298,Age 45 to 59,0.0
14532,2011,E01000925,2011 super output areas - lower layer,298,Age 60 to 64,0.0
14533,2011,E01000925,2011 super output areas - lower layer,298,Age 65 to 74,0.0
14534,2011,E01000925,2011 super output areas - lower layer,298,Age 75 to 84,0.0
14535,2011,E01000925,2011 super output areas - lower layer,298,Age 85 to 89,0.0
14536,2011,E01000925,2011 super output areas - lower layer,298,Age 90 and over,0.0
14537,2011,E01000925,2011 super output areas - lower layer,298,Mean Age,
14538,2011,E01000925,2011 super output areas - lower layer,298,Median Age,0.5
14539,2011,E01000925,2011 super output areas - lower layer,298,All usual residents,0.0
14540,2011,E01000925,2011 super output areas - lower layer,298,Age 0 to 4,0.0
14541,2011,E01000925,2011 super output areas - lower layer,298,Age 5 to 7,0.0
14542,2011,E01000925,2011 super output areas - lower layer,298,Age 8 to 9,0.0
14543,2011,E01000925,2011 super output areas - lower layer,298,Age 10 to 14,0.0
14544,2011,E01000925,2011 super output areas - lower layer,298,Age 15,0.0
14545,2011,E01000925,2011 super output areas - lower layer,298,Age 16 to 17,0.0
14546,2011,E01000925,2011 super output areas - lower layer,298,Age 18 to 19,0.0
14547,2011,E01000925,2011 super output areas - lower layer,298,Age 20 to 24,0.0
14548,2011,E01000925,2011 super output areas - lower layer,298,Age 25 to 29,0.0
14549,2011,E01000925,2011 super output areas - lower layer,298,Age 30 to 44,0.0
14550,2011,E01000925,2011 super output areas - lower layer,298,Age 45 to 59,0.0
14551,2011,E01000925,2011 super output areas - lower layer,298,Age 60 to 64,0.0
14552,2011,E01000925,2011 super output areas - lower layer,298,Age 65 to 74,0.0
14553,2011,E01000925,2011 super output areas - lower layer,298,Age 75 to 84,0.0
14554,2011,E01000925,2011 super output areas - lower layer,298,Age 85 to 89,0.0
14555,2011,E01000925,2011 super output areas - lower layer,298,Age 90 and over,0.0
14556,2011,E01000925,2011 super output areas - lower layer,298,Mean Age,
14557,2011,E01000925,2011 super output areas - lower layer,298,Median Age,0.5
14558,2011,E01000925,2011 super output areas - lower layer,298,All usual residents,0.0
14559,2011,E01000925,2011 super output areas - lower layer,298,Age 0 to 4,0.0
14560,2011,E01000925,2011 super output areas - lower layer,298,Age 5 to 7,0.0
14561,2011,E01000925,2011 super output areas - lower layer,298,Age 8 to 9,0.0
14562,2011,E01000925,2011 super output areas - lower layer,298,Age 10 to 14,0.0
14563,2011,E01000925,2011 super output areas - lower layer,298,Age 15,0.0
14564,2011,E01000925,2011 super output areas - lower layer,298,Age 16 to 17,0.0
14565,2011,E01000925,2011 super output areas - lower layer,298,Age 18 to 19,0.0
14566,2011,E01000925,2011 super output areas - lower layer,298,Age 20 to 24,0.0
14567,2011,E01000925,2011 super output areas - lower layer,298,Age 25 to 29,0.0
14568,2011,E01000925,2011 super output areas - lower layer,298,Age 30 to 44,0.0
14569,2011,E01000925,2011 super output areas - lower layer,298,Age 45 to 59,0.0
14570,2011,E01000925,2011 super output areas - lower layer,298,Age 60 to 64,0.0
14571,2011,E01000925,2011 super output areas - lower layer,298,Age 65 to 74,0.0
14572,2011,E01000925,2011 super output areas - lower layer,298,Age 75 to 84,0.0
14573,2011,E01000925,2011 super output areas - lower layer,298,Age 85 to 89,0.0
14574,2011,E01000925,2011 super output areas - lower layer,298,Age 90 and over,0.0
14575,2011,E01000925,2011 super output areas - lower layer,298,Mean Age,
14576,2011,E01000925,2011 super output areas - lower layer,298,Median Age,0.5
14577,2011,E01000926,2011 super output areas - lower layer,298,All usual residents,1791.0
14578,2011,E01000926,2011 super output areas - lower layer,298,Age 0 to 4,91.0
14579,2011,E01000926,2011 super output areas - lower layer,298,Age 5 to 7,39.0
14580,2011,E01000926,2011 super output areas - lower layer,298,Age 8 to 9,34.0
14581,2011,E01000926,2011 super output areas - lower layer,298,Age 10 to 14,69.0
14582,2011,E01000926,2011 super output areas - lower layer,298,Age 15,21.0
14583,2011,E01000926,2011 super output areas - lower layer,298,Age 16 to 17,23.0
14584,2011,E01000926,2011 super output areas - lower layer,298,Age 18 to 19,30.0
14585,2011,E01000926,2011 super output areas - lower layer,298,Age 20 to 24,182.0
14586,2011,E01000926,2011 super output areas - lower layer,298,Age 25 to 29,280.0
14587,2011,E01000926,2011 super output areas - lower layer,298,Age 30 to 44,673.0
14588,2011,E01000926,2011 super output areas - lower layer,298,Age 45 to 59,198.0
14589,2011,E01000926,2011 super output areas - lower layer,298,Age 60 to 64,40.0
14590,2011,E01000926,2011 super output areas - lower layer,298,Age 65 to 74,64.0
14591,2011,E01000926,2011 super output areas - lower layer,298,Age 75 to 84,33.0
14592,2011,E01000926,2011 super output areas - lower layer,298,Age 85 to 89,10.0
14593,2011,E01000926,2011 super output areas - lower layer,298,Age 90 and over,4.0
14594,2011,E01000926,2011 super output areas - lower layer,298,Mean Age,32.6
14595,2011,E01000926,2011 super output areas - lower layer,298,Median Age,30.0
14596,2011,E01000926,2011 super output areas - lower layer,298,All usual residents,0.0
14597,2011,E01000926,2011 super output areas - lower layer,298,Age 0 to 4,0.0
14598,2011,E01000926,2011 super output areas - lower layer,298,Age 5 to 7,0.0
14599,2011,E01000926,2011 super output areas - lower layer,298,Age 8 to 9,0.0
14600,2011,E01000926,2011 super output areas - lower layer,298,Age 10 to 14,0.0
14601,2011,E01000926,2011 super output areas - lower layer,298,Age 15,0.0
14602,2011,E01000926,2011 super output areas - lower layer,298,Age 16 to 17,0.0
14603,2011,E01000926,2011 super output areas - lower layer,298,Age 18 to 19,0.0
14604,2011,E01000926,2011 super output areas - lower layer,298,Age 20 to 24,0.0
14605,2011,E01000926,2011 super output areas - lower layer,298,Age 25 to 29,0.0
14606,2011,E01000926,2011 super output areas - lower layer,298,Age 30 to 44,0.0
14607,2011,E01000926,2011 super output areas - lower layer,298,Age 45 to 59,0.0
14608,2011,E01000926,2011 super output areas - lower layer,298,Age 60 to 64,0.0
14609,2011,E01000926,2011 super output areas - lower layer,298,Age 65 to 74,0.0
14610,2011,E01000926,2011 super output areas - lower layer,298,Age 75 to 84,0.0
14611,2011,E01000926,2011 super output areas - lower layer,298,Age 85 to 89,0.0
14612,2011,E01000926,2011 super output areas - lower layer,298,Age 90 and over,0.0
14613,2011,E01000926,2011 super output areas - lower layer,298,Mean Age,
14614,2011,E01000926,2011 super output areas - lower layer,298,Median Age,0.5
14615,2011,E01000926,2011 super output areas - lower layer,298,All usual residents,0.0
14616,2011,E01000926,2011 super output areas - lower layer,298,Age 0 to 4,0.0
14617,2011,E01000926,2011 super output areas - lower layer,298,Age 5 to 7,0.0
14618,2011,E01000926,2011 super output areas - lower layer,298,Age 8 to 9,0.0
14619,2011,E01000926,2011 super output areas - lower layer,298,Age 10 to 14,0.0
14620,2011,E01000926,2011 super output areas - lower layer,298,Age 15,0.0
14621,2011,E01000926,2011 super output areas - lower layer,298,Age 16 to 17,0.0
14622,2011,E01000926,2011 super output areas - lower layer,298,Age 18 to 19,0.0
14623,2011,E01000926,2011 super output areas - lower layer,298,Age 20 to 24,0.0
14624,2011,E01000926,2011 super output areas - lower layer,298,Age 25 to 29,0.0
14625,2011,E01000926,2011 super output areas - lower layer,298,Age 30 to 44,0.0
