,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
14626,2011,E01000926,2011 super output areas - lower layer,298,Age 45 to 59,0.0
14627,2011,E01000926,2011 super output areas - lower layer,298,Age 60 to 64,0.0
14628,2011,E01000926,2011 super output areas - lower layer,298,Age 65 to 74,0.0
14629,2011,E01000926,2011 super output areas - lower layer,298,Age 75 to 84,0.0
14630,2011,E01000926,2011 super output areas - lower layer,298,Age 85 to 89,0.0
14631,2011,E01000926,2011 super output areas - lower layer,298,Age 90 and over,0.0
14632,2011,E01000926,2011 super output areas - lower layer,298,Mean Age,
14633,2011,E01000926,2011 super output areas - lower layer,298,Median Age,0.5
14634,2011,E01000926,2011 super output areas - lower layer,298,All usual residents,0.0
14635,2011,E01000926,2011 super output areas - lower layer,298,Age 0 to 4,0.0
14636,2011,E01000926,2011 super output areas - lower layer,298,Age 5 to 7,0.0
14637,2011,E01000926,2011 super output areas - lower layer,298,Age 8 to 9,0.0
14638,2011,E01000926,2011 super output areas - lower layer,298,Age 10 to 14,0.0
14639,2011,E01000926,2011 super output areas - lower layer,298,Age 15,0.0
14640,2011,E01000926,2011 super output areas - lower layer,298,Age 16 to 17,0.0
14641,2011,E01000926,2011 super output areas - lower layer,298,Age 18 to 19,0.0
14642,2011,E01000926,2011 super output areas - lower layer,298,Age 20 to 24,0.0
14643,2011,E01000926,2011 super output areas - lower layer,298,Age 25 to 29,0.0
14644,2011,E01000926,2011 super output areas - lower layer,298,Age 30 to 44,0.0
14645,2011,E01000926,2011 super output areas - lower layer,298,Age 45 to 59,0.0
14646,2011,E01000926,2011 super output areas - lower layer,298,Age 60 to 64,0.0
14647,2011,E01000926,2011 super output areas - lower layer,298,Age 65 to 74,0.0
14648,2011,E01000926,2011 super output areas - lower layer,298,Age 75 to 84,0.0
14649,2011,E01000926,2011 super output areas - lower layer,298,Age 85 to 89,0.0
14650,2011,E01000926,2011 super output areas - lower layer,298,Age 90 and over,0.0
14651,2011,E01000926,2011 super output areas - lower layer,298,Mean Age,
14652,2011,E01000926,2011 super output areas - lower layer,298,Median Age,0.5
14653,2011,E01000926,2011 super output areas - lower layer,298,All usual residents,0.0
14654,2011,E01000926,2011 super output areas - lower layer,298,Age 0 to 4,0.0
14655,2011,E01000926,2011 super output areas - lower layer,298,Age 5 to 7,0.0
14656,2011,E01000926,2011 super output areas - lower layer,298,Age 8 to 9,0.0
14657,2011,E01000926,2011 super output areas - lower layer,298,Age 10 to 14,0.0
14658,2011,E01000926,2011 super output areas - lower layer,298,Age 15,0.0
14659,2011,E01000926,2011 super output areas - lower layer,298,Age 16 to 17,0.0
14660,2011,E01000926,2011 super output areas - lower layer,298,Age 18 to 19,0.0
14661,2011,E01000926,2011 super output areas - lower layer,298,Age 20 to 24,0.0
14662,2011,E01000926,2011 super output areas - lower layer,298,Age 25 to 29,0.0
14663,2011,E01000926,2011 super output areas - lower layer,298,Age 30 to 44,0.0
14664,2011,E01000926,2011 super output areas - lower layer,298,Age 45 to 59,0.0
14665,2011,E01000926,2011 super output areas - lower layer,298,Age 60 to 64,0.0
14666,2011,E01000926,2011 super output areas - lower layer,298,Age 65 to 74,0.0
14667,2011,E01000926,2011 super output areas - lower layer,298,Age 75 to 84,0.0
14668,2011,E01000926,2011 super output areas - lower layer,298,Age 85 to 89,0.0
14669,2011,E01000926,2011 super output areas - lower layer,298,Age 90 and over,0.0
14670,2011,E01000926,2011 super output areas - lower layer,298,Mean Age,
14671,2011,E01000926,2011 super output areas - lower layer,298,Median Age,0.5
14672,2011,E01000926,2011 super output areas - lower layer,298,All usual residents,0.0
14673,2011,E01000926,2011 super output areas - lower layer,298,Age 0 to 4,0.0
14674,2011,E01000926,2011 super output areas - lower layer,298,Age 5 to 7,0.0
14675,2011,E01000926,2011 super output areas - lower layer,298,Age 8 to 9,0.0
14676,2011,E01000926,2011 super output areas - lower layer,298,Age 10 to 14,0.0
14677,2011,E01000926,2011 super output areas - lower layer,298,Age 15,0.0
14678,2011,E01000926,2011 super output areas - lower layer,298,Age 16 to 17,0.0
14679,2011,E01000926,2011 super output areas - lower layer,298,Age 18 to 19,0.0
14680,2011,E01000926,2011 super output areas - lower layer,298,Age 20 to 24,0.0
14681,2011,E01000926,2011 super output areas - lower layer,298,Age 25 to 29,0.0
14682,2011,E01000926,2011 super output areas - lower layer,298,Age 30 to 44,0.0
14683,2011,E01000926,2011 super output areas - lower layer,298,Age 45 to 59,0.0
14684,2011,E01000926,2011 super output areas - lower layer,298,Age 60 to 64,0.0
14685,2011,E01000926,2011 super output areas - lower layer,298,Age 65 to 74,0.0
14686,2011,E01000926,2011 super output areas - lower layer,298,Age 75 to 84,0.0
14687,2011,E01000926,2011 super output areas - lower layer,298,Age 85 to 89,0.0
14688,2011,E01000926,2011 super output areas - lower layer,298,Age 90 and over,0.0
14689,2011,E01000926,2011 super output areas - lower layer,298,Mean Age,
14690,2011,E01000926,2011 super output areas - lower layer,298,Median Age,0.5
14691,2011,E01000926,2011 super output areas - lower layer,298,All usual residents,0.0
14692,2011,E01000926,2011 super output areas - lower layer,298,Age 0 to 4,0.0
14693,2011,E01000926,2011 super output areas - lower layer,298,Age 5 to 7,0.0
14694,2011,E01000926,2011 super output areas - lower layer,298,Age 8 to 9,0.0
14695,2011,E01000926,2011 super output areas - lower layer,298,Age 10 to 14,0.0
14696,2011,E01000926,2011 super output areas - lower layer,298,Age 15,0.0
14697,2011,E01000926,2011 super output areas - lower layer,298,Age 16 to 17,0.0
14698,2011,E01000926,2011 super output areas - lower layer,298,Age 18 to 19,0.0
14699,2011,E01000926,2011 super output areas - lower layer,298,Age 20 to 24,0.0
14700,2011,E01000926,2011 super output areas - lower layer,298,Age 25 to 29,0.0
14701,2011,E01000926,2011 super output areas - lower layer,298,Age 30 to 44,0.0
14702,2011,E01000926,2011 super output areas - lower layer,298,Age 45 to 59,0.0
14703,2011,E01000926,2011 super output areas - lower layer,298,Age 60 to 64,0.0
14704,2011,E01000926,2011 super output areas - lower layer,298,Age 65 to 74,0.0
14705,2011,E01000926,2011 super output areas - lower layer,298,Age 75 to 84,0.0
14706,2011,E01000926,2011 super output areas - lower layer,298,Age 85 to 89,0.0
14707,2011,E01000926,2011 super output areas - lower layer,298,Age 90 and over,0.0
14708,2011,E01000926,2011 super output areas - lower layer,298,Mean Age,
14709,2011,E01000926,2011 super output areas - lower layer,298,Median Age,0.5
14710,2011,E01000926,2011 super output areas - lower layer,298,All usual residents,0.0
14711,2011,E01000926,2011 super output areas - lower layer,298,Age 0 to 4,0.0
14712,2011,E01000926,2011 super output areas - lower layer,298,Age 5 to 7,0.0
14713,2011,E01000926,2011 super output areas - lower layer,298,Age 8 to 9,0.0
14714,2011,E01000926,2011 super output areas - lower layer,298,Age 10 to 14,0.0
14715,2011,E01000926,2011 super output areas - lower layer,298,Age 15,0.0
14716,2011,E01000926,2011 super output areas - lower layer,298,Age 16 to 17,0.0
14717,2011,E01000926,2011 super output areas - lower layer,298,Age 18 to 19,0.0
14718,2011,E01000926,2011 super output areas - lower layer,298,Age 20 to 24,0.0
14719,2011,E01000926,2011 super output areas - lower layer,298,Age 25 to 29,0.0
14720,2011,E01000926,2011 super output areas - lower layer,298,Age 30 to 44,0.0
14721,2011,E01000926,2011 super output areas - lower layer,298,Age 45 to 59,0.0
14722,2011,E01000926,2011 super output areas - lower layer,298,Age 60 to 64,0.0
14723,2011,E01000926,2011 super output areas - lower layer,298,Age 65 to 74,0.0
14724,2011,E01000926,2011 super output areas - lower layer,298,Age 75 to 84,0.0
14725,2011,E01000926,2011 super output areas - lower layer,298,Age 85 to 89,0.0
14726,2011,E01000926,2011 super output areas - lower layer,298,Age 90 and over,0.0
14727,2011,E01000926,2011 super output areas - lower layer,298,Mean Age,
14728,2011,E01000926,2011 super output areas - lower layer,298,Median Age,0.5
14729,2011,E01000926,2011 super output areas - lower layer,298,All usual residents,0.0
14730,2011,E01000926,2011 super output areas - lower layer,298,Age 0 to 4,0.0
14731,2011,E01000926,2011 super output areas - lower layer,298,Age 5 to 7,0.0
14732,2011,E01000926,2011 super output areas - lower layer,298,Age 8 to 9,0.0
14733,2011,E01000926,2011 super output areas - lower layer,298,Age 10 to 14,0.0
14734,2011,E01000926,2011 super output areas - lower layer,298,Age 15,0.0
14735,2011,E01000926,2011 super output areas - lower layer,298,Age 16 to 17,0.0
14736,2011,E01000926,2011 super output areas - lower layer,298,Age 18 to 19,0.0
14737,2011,E01000926,2011 super output areas - lower layer,298,Age 20 to 24,0.0
14738,2011,E01000926,2011 super output areas - lower layer,298,Age 25 to 29,0.0
14739,2011,E01000926,2011 super output areas - lower layer,298,Age 30 to 44,0.0
14740,2011,E01000926,2011 super output areas - lower layer,298,Age 45 to 59,0.0
14741,2011,E01000926,2011 super output areas - lower layer,298,Age 60 to 64,0.0
14742,2011,E01000926,2011 super output areas - lower layer,298,Age 65 to 74,0.0
14743,2011,E01000926,2011 super output areas - lower layer,298,Age 75 to 84,0.0
14744,2011,E01000926,2011 super output areas - lower layer,298,Age 85 to 89,0.0
14745,2011,E01000926,2011 super output areas - lower layer,298,Age 90 and over,0.0
14746,2011,E01000926,2011 super output areas - lower layer,298,Mean Age,
14747,2011,E01000926,2011 super output areas - lower layer,298,Median Age,0.5
14748,2011,E01000926,2011 super output areas - lower layer,298,All usual residents,0.0
14749,2011,E01000926,2011 super output areas - lower layer,298,Age 0 to 4,0.0
14750,2011,E01000926,2011 super output areas - lower layer,298,Age 5 to 7,0.0
14751,2011,E01000926,2011 super output areas - lower layer,298,Age 8 to 9,0.0
14752,2011,E01000926,2011 super output areas - lower layer,298,Age 10 to 14,0.0
14753,2011,E01000926,2011 super output areas - lower layer,298,Age 15,0.0
14754,2011,E01000926,2011 super output areas - lower layer,298,Age 16 to 17,0.0
14755,2011,E01000926,2011 super output areas - lower layer,298,Age 18 to 19,0.0
14756,2011,E01000926,2011 super output areas - lower layer,298,Age 20 to 24,0.0
14757,2011,E01000926,2011 super output areas - lower layer,298,Age 25 to 29,0.0
14758,2011,E01000926,2011 super output areas - lower layer,298,Age 30 to 44,0.0
14759,2011,E01000926,2011 super output areas - lower layer,298,Age 45 to 59,0.0
14760,2011,E01000926,2011 super output areas - lower layer,298,Age 60 to 64,0.0
14761,2011,E01000926,2011 super output areas - lower layer,298,Age 65 to 74,0.0
14762,2011,E01000926,2011 super output areas - lower layer,298,Age 75 to 84,0.0
14763,2011,E01000926,2011 super output areas - lower layer,298,Age 85 to 89,0.0
14764,2011,E01000926,2011 super output areas - lower layer,298,Age 90 and over,0.0
14765,2011,E01000926,2011 super output areas - lower layer,298,Mean Age,
14766,2011,E01000926,2011 super output areas - lower layer,298,Median Age,0.5
14767,2011,E01000926,2011 super output areas - lower layer,298,All usual residents,0.0
14768,2011,E01000926,2011 super output areas - lower layer,298,Age 0 to 4,0.0
14769,2011,E01000926,2011 super output areas - lower layer,298,Age 5 to 7,0.0
14770,2011,E01000926,2011 super output areas - lower layer,298,Age 8 to 9,0.0
14771,2011,E01000926,2011 super output areas - lower layer,298,Age 10 to 14,0.0
14772,2011,E01000926,2011 super output areas - lower layer,298,Age 15,0.0
14773,2011,E01000926,2011 super output areas - lower layer,298,Age 16 to 17,0.0
14774,2011,E01000926,2011 super output areas - lower layer,298,Age 18 to 19,0.0
14775,2011,E01000926,2011 super output areas - lower layer,298,Age 20 to 24,0.0
14776,2011,E01000926,2011 super output areas - lower layer,298,Age 25 to 29,0.0
14777,2011,E01000926,2011 super output areas - lower layer,298,Age 30 to 44,0.0
14778,2011,E01000926,2011 super output areas - lower layer,298,Age 45 to 59,0.0
14779,2011,E01000926,2011 super output areas - lower layer,298,Age 60 to 64,0.0
14780,2011,E01000926,2011 super output areas - lower layer,298,Age 65 to 74,0.0
14781,2011,E01000926,2011 super output areas - lower layer,298,Age 75 to 84,0.0
14782,2011,E01000926,2011 super output areas - lower layer,298,Age 85 to 89,0.0
14783,2011,E01000926,2011 super output areas - lower layer,298,Age 90 and over,0.0
14784,2011,E01000926,2011 super output areas - lower layer,298,Mean Age,
14785,2011,E01000926,2011 super output areas - lower layer,298,Median Age,0.5
14786,2011,E01000926,2011 super output areas - lower layer,298,All usual residents,0.0
14787,2011,E01000926,2011 super output areas - lower layer,298,Age 0 to 4,0.0
14788,2011,E01000926,2011 super output areas - lower layer,298,Age 5 to 7,0.0
14789,2011,E01000926,2011 super output areas - lower layer,298,Age 8 to 9,0.0
14790,2011,E01000926,2011 super output areas - lower layer,298,Age 10 to 14,0.0
14791,2011,E01000926,2011 super output areas - lower layer,298,Age 15,0.0
14792,2011,E01000926,2011 super output areas - lower layer,298,Age 16 to 17,0.0
14793,2011,E01000926,2011 super output areas - lower layer,298,Age 18 to 19,0.0
14794,2011,E01000926,2011 super output areas - lower layer,298,Age 20 to 24,0.0
14795,2011,E01000926,2011 super output areas - lower layer,298,Age 25 to 29,0.0
14796,2011,E01000926,2011 super output areas - lower layer,298,Age 30 to 44,0.0
14797,2011,E01000926,2011 super output areas - lower layer,298,Age 45 to 59,0.0
14798,2011,E01000926,2011 super output areas - lower layer,298,Age 60 to 64,0.0
14799,2011,E01000926,2011 super output areas - lower layer,298,Age 65 to 74,0.0
14800,2011,E01000926,2011 super output areas - lower layer,298,Age 75 to 84,0.0
14801,2011,E01000926,2011 super output areas - lower layer,298,Age 85 to 89,0.0
14802,2011,E01000926,2011 super output areas - lower layer,298,Age 90 and over,0.0
14803,2011,E01000926,2011 super output areas - lower layer,298,Mean Age,
14804,2011,E01000926,2011 super output areas - lower layer,298,Median Age,0.5
14805,2011,E01000926,2011 super output areas - lower layer,298,All usual residents,0.0
14806,2011,E01000926,2011 super output areas - lower layer,298,Age 0 to 4,0.0
14807,2011,E01000926,2011 super output areas - lower layer,298,Age 5 to 7,0.0
14808,2011,E01000926,2011 super output areas - lower layer,298,Age 8 to 9,0.0
14809,2011,E01000926,2011 super output areas - lower layer,298,Age 10 to 14,0.0
14810,2011,E01000926,2011 super output areas - lower layer,298,Age 15,0.0
14811,2011,E01000926,2011 super output areas - lower layer,298,Age 16 to 17,0.0
14812,2011,E01000926,2011 super output areas - lower layer,298,Age 18 to 19,0.0
14813,2011,E01000926,2011 super output areas - lower layer,298,Age 20 to 24,0.0
14814,2011,E01000926,2011 super output areas - lower layer,298,Age 25 to 29,0.0
14815,2011,E01000926,2011 super output areas - lower layer,298,Age 30 to 44,0.0
14816,2011,E01000926,2011 super output areas - lower layer,298,Age 45 to 59,0.0
14817,2011,E01000926,2011 super output areas - lower layer,298,Age 60 to 64,0.0
14818,2011,E01000926,2011 super output areas - lower layer,298,Age 65 to 74,0.0
14819,2011,E01000926,2011 super output areas - lower layer,298,Age 75 to 84,0.0
14820,2011,E01000926,2011 super output areas - lower layer,298,Age 85 to 89,0.0
14821,2011,E01000926,2011 super output areas - lower layer,298,Age 90 and over,0.0
14822,2011,E01000926,2011 super output areas - lower layer,298,Mean Age,
14823,2011,E01000926,2011 super output areas - lower layer,298,Median Age,0.5
14824,2011,E01000969,2011 super output areas - lower layer,298,All usual residents,2032.0
14825,2011,E01000969,2011 super output areas - lower layer,298,Age 0 to 4,120.0
14826,2011,E01000969,2011 super output areas - lower layer,298,Age 5 to 7,32.0
14827,2011,E01000969,2011 super output areas - lower layer,298,Age 8 to 9,21.0
14828,2011,E01000969,2011 super output areas - lower layer,298,Age 10 to 14,62.0
14829,2011,E01000969,2011 super output areas - lower layer,298,Age 15,6.0
14830,2011,E01000969,2011 super output areas - lower layer,298,Age 16 to 17,25.0
14831,2011,E01000969,2011 super output areas - lower layer,298,Age 18 to 19,12.0
14832,2011,E01000969,2011 super output areas - lower layer,298,Age 20 to 24,127.0
14833,2011,E01000969,2011 super output areas - lower layer,298,Age 25 to 29,372.0
14834,2011,E01000969,2011 super output areas - lower layer,298,Age 30 to 44,779.0
14835,2011,E01000969,2011 super output areas - lower layer,298,Age 45 to 59,237.0
14836,2011,E01000969,2011 super output areas - lower layer,298,Age 60 to 64,79.0
14837,2011,E01000969,2011 super output areas - lower layer,298,Age 65 to 74,89.0
14838,2011,E01000969,2011 super output areas - lower layer,298,Age 75 to 84,47.0
14839,2011,E01000969,2011 super output areas - lower layer,298,Age 85 to 89,15.0
14840,2011,E01000969,2011 super output areas - lower layer,298,Age 90 and over,9.0
14841,2011,E01000969,2011 super output areas - lower layer,298,Mean Age,35.0
14842,2011,E01000969,2011 super output areas - lower layer,298,Median Age,32.0
14843,2011,E01000969,2011 super output areas - lower layer,298,All usual residents,0.0
14844,2011,E01000969,2011 super output areas - lower layer,298,Age 0 to 4,0.0
14845,2011,E01000969,2011 super output areas - lower layer,298,Age 5 to 7,0.0
14846,2011,E01000969,2011 super output areas - lower layer,298,Age 8 to 9,0.0
14847,2011,E01000969,2011 super output areas - lower layer,298,Age 10 to 14,0.0
14848,2011,E01000969,2011 super output areas - lower layer,298,Age 15,0.0
14849,2011,E01000969,2011 super output areas - lower layer,298,Age 16 to 17,0.0
14850,2011,E01000969,2011 super output areas - lower layer,298,Age 18 to 19,0.0
14851,2011,E01000969,2011 super output areas - lower layer,298,Age 20 to 24,0.0
14852,2011,E01000969,2011 super output areas - lower layer,298,Age 25 to 29,0.0
14853,2011,E01000969,2011 super output areas - lower layer,298,Age 30 to 44,0.0
14854,2011,E01000969,2011 super output areas - lower layer,298,Age 45 to 59,0.0
14855,2011,E01000969,2011 super output areas - lower layer,298,Age 60 to 64,0.0
14856,2011,E01000969,2011 super output areas - lower layer,298,Age 65 to 74,0.0
14857,2011,E01000969,2011 super output areas - lower layer,298,Age 75 to 84,0.0
14858,2011,E01000969,2011 super output areas - lower layer,298,Age 85 to 89,0.0
14859,2011,E01000969,2011 super output areas - lower layer,298,Age 90 and over,0.0
14860,2011,E01000969,2011 super output areas - lower layer,298,Mean Age,
14861,2011,E01000969,2011 super output areas - lower layer,298,Median Age,0.5
14862,2011,E01000969,2011 super output areas - lower layer,298,All usual residents,0.0
14863,2011,E01000969,2011 super output areas - lower layer,298,Age 0 to 4,0.0
14864,2011,E01000969,2011 super output areas - lower layer,298,Age 5 to 7,0.0
14865,2011,E01000969,2011 super output areas - lower layer,298,Age 8 to 9,0.0
14866,2011,E01000969,2011 super output areas - lower layer,298,Age 10 to 14,0.0
14867,2011,E01000969,2011 super output areas - lower layer,298,Age 15,0.0
14868,2011,E01000969,2011 super output areas - lower layer,298,Age 16 to 17,0.0
14869,2011,E01000969,2011 super output areas - lower layer,298,Age 18 to 19,0.0
14870,2011,E01000969,2011 super output areas - lower layer,298,Age 20 to 24,0.0
14871,2011,E01000969,2011 super output areas - lower layer,298,Age 25 to 29,0.0
14872,2011,E01000969,2011 super output areas - lower layer,298,Age 30 to 44,0.0
14873,2011,E01000969,2011 super output areas - lower layer,298,Age 45 to 59,0.0
14874,2011,E01000969,2011 super output areas - lower layer,298,Age 60 to 64,0.0
14875,2011,E01000969,2011 super output areas - lower layer,298,Age 65 to 74,0.0
14876,2011,E01000969,2011 super output areas - lower layer,298,Age 75 to 84,0.0
14877,2011,E01000969,2011 super output areas - lower layer,298,Age 85 to 89,0.0
14878,2011,E01000969,2011 super output areas - lower layer,298,Age 90 and over,0.0
14879,2011,E01000969,2011 super output areas - lower layer,298,Mean Age,
14880,2011,E01000969,2011 super output areas - lower layer,298,Median Age,0.5
14881,2011,E01000969,2011 super output areas - lower layer,298,All usual residents,0.0
14882,2011,E01000969,2011 super output areas - lower layer,298,Age 0 to 4,0.0
14883,2011,E01000969,2011 super output areas - lower layer,298,Age 5 to 7,0.0
14884,2011,E01000969,2011 super output areas - lower layer,298,Age 8 to 9,0.0
14885,2011,E01000969,2011 super output areas - lower layer,298,Age 10 to 14,0.0
14886,2011,E01000969,2011 super output areas - lower layer,298,Age 15,0.0
14887,2011,E01000969,2011 super output areas - lower layer,298,Age 16 to 17,0.0
14888,2011,E01000969,2011 super output areas - lower layer,298,Age 18 to 19,0.0
14889,2011,E01000969,2011 super output areas - lower layer,298,Age 20 to 24,0.0
14890,2011,E01000969,2011 super output areas - lower layer,298,Age 25 to 29,0.0
14891,2011,E01000969,2011 super output areas - lower layer,298,Age 30 to 44,0.0
14892,2011,E01000969,2011 super output areas - lower layer,298,Age 45 to 59,0.0
14893,2011,E01000969,2011 super output areas - lower layer,298,Age 60 to 64,0.0
14894,2011,E01000969,2011 super output areas - lower layer,298,Age 65 to 74,0.0
14895,2011,E01000969,2011 super output areas - lower layer,298,Age 75 to 84,0.0
14896,2011,E01000969,2011 super output areas - lower layer,298,Age 85 to 89,0.0
14897,2011,E01000969,2011 super output areas - lower layer,298,Age 90 and over,0.0
14898,2011,E01000969,2011 super output areas - lower layer,298,Mean Age,
14899,2011,E01000969,2011 super output areas - lower layer,298,Median Age,0.5
14900,2011,E01000969,2011 super output areas - lower layer,298,All usual residents,0.0
14901,2011,E01000969,2011 super output areas - lower layer,298,Age 0 to 4,0.0
14902,2011,E01000969,2011 super output areas - lower layer,298,Age 5 to 7,0.0
14903,2011,E01000969,2011 super output areas - lower layer,298,Age 8 to 9,0.0
14904,2011,E01000969,2011 super output areas - lower layer,298,Age 10 to 14,0.0
14905,2011,E01000969,2011 super output areas - lower layer,298,Age 15,0.0
14906,2011,E01000969,2011 super output areas - lower layer,298,Age 16 to 17,0.0
14907,2011,E01000969,2011 super output areas - lower layer,298,Age 18 to 19,0.0
14908,2011,E01000969,2011 super output areas - lower layer,298,Age 20 to 24,0.0
14909,2011,E01000969,2011 super output areas - lower layer,298,Age 25 to 29,0.0
14910,2011,E01000969,2011 super output areas - lower layer,298,Age 30 to 44,0.0
14911,2011,E01000969,2011 super output areas - lower layer,298,Age 45 to 59,0.0
14912,2011,E01000969,2011 super output areas - lower layer,298,Age 60 to 64,0.0
14913,2011,E01000969,2011 super output areas - lower layer,298,Age 65 to 74,0.0
14914,2011,E01000969,2011 super output areas - lower layer,298,Age 75 to 84,0.0
14915,2011,E01000969,2011 super output areas - lower layer,298,Age 85 to 89,0.0
14916,2011,E01000969,2011 super output areas - lower layer,298,Age 90 and over,0.0
14917,2011,E01000969,2011 super output areas - lower layer,298,Mean Age,
14918,2011,E01000969,2011 super output areas - lower layer,298,Median Age,0.5
14919,2011,E01000969,2011 super output areas - lower layer,298,All usual residents,0.0
14920,2011,E01000969,2011 super output areas - lower layer,298,Age 0 to 4,0.0
14921,2011,E01000969,2011 super output areas - lower layer,298,Age 5 to 7,0.0
14922,2011,E01000969,2011 super output areas - lower layer,298,Age 8 to 9,0.0
14923,2011,E01000969,2011 super output areas - lower layer,298,Age 10 to 14,0.0
14924,2011,E01000969,2011 super output areas - lower layer,298,Age 15,0.0
14925,2011,E01000969,2011 super output areas - lower layer,298,Age 16 to 17,0.0
14926,2011,E01000969,2011 super output areas - lower layer,298,Age 18 to 19,0.0
14927,2011,E01000969,2011 super output areas - lower layer,298,Age 20 to 24,0.0
14928,2011,E01000969,2011 super output areas - lower layer,298,Age 25 to 29,0.0
14929,2011,E01000969,2011 super output areas - lower layer,298,Age 30 to 44,0.0
14930,2011,E01000969,2011 super output areas - lower layer,298,Age 45 to 59,0.0
14931,2011,E01000969,2011 super output areas - lower layer,298,Age 60 to 64,0.0
14932,2011,E01000969,2011 super output areas - lower layer,298,Age 65 to 74,0.0
14933,2011,E01000969,2011 super output areas - lower layer,298,Age 75 to 84,0.0
14934,2011,E01000969,2011 super output areas - lower layer,298,Age 85 to 89,0.0
14935,2011,E01000969,2011 super output areas - lower layer,298,Age 90 and over,0.0
14936,2011,E01000969,2011 super output areas - lower layer,298,Mean Age,
14937,2011,E01000969,2011 super output areas - lower layer,298,Median Age,0.5
14938,2011,E01000969,2011 super output areas - lower layer,298,All usual residents,0.0
14939,2011,E01000969,2011 super output areas - lower layer,298,Age 0 to 4,0.0
14940,2011,E01000969,2011 super output areas - lower layer,298,Age 5 to 7,0.0
14941,2011,E01000969,2011 super output areas - lower layer,298,Age 8 to 9,0.0
14942,2011,E01000969,2011 super output areas - lower layer,298,Age 10 to 14,0.0
14943,2011,E01000969,2011 super output areas - lower layer,298,Age 15,0.0
14944,2011,E01000969,2011 super output areas - lower layer,298,Age 16 to 17,0.0
14945,2011,E01000969,2011 super output areas - lower layer,298,Age 18 to 19,0.0
14946,2011,E01000969,2011 super output areas - lower layer,298,Age 20 to 24,0.0
14947,2011,E01000969,2011 super output areas - lower layer,298,Age 25 to 29,0.0
14948,2011,E01000969,2011 super output areas - lower layer,298,Age 30 to 44,0.0
14949,2011,E01000969,2011 super output areas - lower layer,298,Age 45 to 59,0.0
14950,2011,E01000969,2011 super output areas - lower layer,298,Age 60 to 64,0.0
14951,2011,E01000969,2011 super output areas - lower layer,298,Age 65 to 74,0.0
14952,2011,E01000969,2011 super output areas - lower layer,298,Age 75 to 84,0.0
14953,2011,E01000969,2011 super output areas - lower layer,298,Age 85 to 89,0.0
14954,2011,E01000969,2011 super output areas - lower layer,298,Age 90 and over,0.0
14955,2011,E01000969,2011 super output areas - lower layer,298,Mean Age,
14956,2011,E01000969,2011 super output areas - lower layer,298,Median Age,0.5
14957,2011,E01000969,2011 super output areas - lower layer,298,All usual residents,0.0
14958,2011,E01000969,2011 super output areas - lower layer,298,Age 0 to 4,0.0
14959,2011,E01000969,2011 super output areas - lower layer,298,Age 5 to 7,0.0
14960,2011,E01000969,2011 super output areas - lower layer,298,Age 8 to 9,0.0
14961,2011,E01000969,2011 super output areas - lower layer,298,Age 10 to 14,0.0
14962,2011,E01000969,2011 super output areas - lower layer,298,Age 15,0.0
14963,2011,E01000969,2011 super output areas - lower layer,298,Age 16 to 17,0.0
14964,2011,E01000969,2011 super output areas - lower layer,298,Age 18 to 19,0.0
14965,2011,E01000969,2011 super output areas - lower layer,298,Age 20 to 24,0.0
14966,2011,E01000969,2011 super output areas - lower layer,298,Age 25 to 29,0.0
14967,2011,E01000969,2011 super output areas - lower layer,298,Age 30 to 44,0.0
14968,2011,E01000969,2011 super output areas - lower layer,298,Age 45 to 59,0.0
14969,2011,E01000969,2011 super output areas - lower layer,298,Age 60 to 64,0.0
14970,2011,E01000969,2011 super output areas - lower layer,298,Age 65 to 74,0.0
