,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
14971,2011,E01000969,2011 super output areas - lower layer,298,Age 75 to 84,0.0
14972,2011,E01000969,2011 super output areas - lower layer,298,Age 85 to 89,0.0
14973,2011,E01000969,2011 super output areas - lower layer,298,Age 90 and over,0.0
14974,2011,E01000969,2011 super output areas - lower layer,298,Mean Age,
14975,2011,E01000969,2011 super output areas - lower layer,298,Median Age,0.5
14976,2011,E01000969,2011 super output areas - lower layer,298,All usual residents,0.0
14977,2011,E01000969,2011 super output areas - lower layer,298,Age 0 to 4,0.0
14978,2011,E01000969,2011 super output areas - lower layer,298,Age 5 to 7,0.0
14979,2011,E01000969,2011 super output areas - lower layer,298,Age 8 to 9,0.0
14980,2011,E01000969,2011 super output areas - lower layer,298,Age 10 to 14,0.0
14981,2011,E01000969,2011 super output areas - lower layer,298,Age 15,0.0
14982,2011,E01000969,2011 super output areas - lower layer,298,Age 16 to 17,0.0
14983,2011,E01000969,2011 super output areas - lower layer,298,Age 18 to 19,0.0
14984,2011,E01000969,2011 super output areas - lower layer,298,Age 20 to 24,0.0
14985,2011,E01000969,2011 super output areas - lower layer,298,Age 25 to 29,0.0
14986,2011,E01000969,2011 super output areas - lower layer,298,Age 30 to 44,0.0
14987,2011,E01000969,2011 super output areas - lower layer,298,Age 45 to 59,0.0
14988,2011,E01000969,2011 super output areas - lower layer,298,Age 60 to 64,0.0
14989,2011,E01000969,2011 super output areas - lower layer,298,Age 65 to 74,0.0
14990,2011,E01000969,2011 super output areas - lower layer,298,Age 75 to 84,0.0
14991,2011,E01000969,2011 super output areas - lower layer,298,Age 85 to 89,0.0
14992,2011,E01000969,2011 super output areas - lower layer,298,Age 90 and over,0.0
14993,2011,E01000969,2011 super output areas - lower layer,298,Mean Age,
14994,2011,E01000969,2011 super output areas - lower layer,298,Median Age,0.5
14995,2011,E01000969,2011 super output areas - lower layer,298,All usual residents,0.0
14996,2011,E01000969,2011 super output areas - lower layer,298,Age 0 to 4,0.0
14997,2011,E01000969,2011 super output areas - lower layer,298,Age 5 to 7,0.0
14998,2011,E01000969,2011 super output areas - lower layer,298,Age 8 to 9,0.0
14999,2011,E01000969,2011 super output areas - lower layer,298,Age 10 to 14,0.0
15000,2011,E01000969,2011 super output areas - lower layer,298,Age 15,0.0
15001,2011,E01000969,2011 super output areas - lower layer,298,Age 16 to 17,0.0
15002,2011,E01000969,2011 super output areas - lower layer,298,Age 18 to 19,0.0
15003,2011,E01000969,2011 super output areas - lower layer,298,Age 20 to 24,0.0
15004,2011,E01000969,2011 super output areas - lower layer,298,Age 25 to 29,0.0
15005,2011,E01000969,2011 super output areas - lower layer,298,Age 30 to 44,0.0
15006,2011,E01000969,2011 super output areas - lower layer,298,Age 45 to 59,0.0
15007,2011,E01000969,2011 super output areas - lower layer,298,Age 60 to 64,0.0
15008,2011,E01000969,2011 super output areas - lower layer,298,Age 65 to 74,0.0
15009,2011,E01000969,2011 super output areas - lower layer,298,Age 75 to 84,0.0
15010,2011,E01000969,2011 super output areas - lower layer,298,Age 85 to 89,0.0
15011,2011,E01000969,2011 super output areas - lower layer,298,Age 90 and over,0.0
15012,2011,E01000969,2011 super output areas - lower layer,298,Mean Age,
15013,2011,E01000969,2011 super output areas - lower layer,298,Median Age,0.5
15014,2011,E01000969,2011 super output areas - lower layer,298,All usual residents,0.0
15015,2011,E01000969,2011 super output areas - lower layer,298,Age 0 to 4,0.0
15016,2011,E01000969,2011 super output areas - lower layer,298,Age 5 to 7,0.0
15017,2011,E01000969,2011 super output areas - lower layer,298,Age 8 to 9,0.0
15018,2011,E01000969,2011 super output areas - lower layer,298,Age 10 to 14,0.0
15019,2011,E01000969,2011 super output areas - lower layer,298,Age 15,0.0
15020,2011,E01000969,2011 super output areas - lower layer,298,Age 16 to 17,0.0
15021,2011,E01000969,2011 super output areas - lower layer,298,Age 18 to 19,0.0
15022,2011,E01000969,2011 super output areas - lower layer,298,Age 20 to 24,0.0
15023,2011,E01000969,2011 super output areas - lower layer,298,Age 25 to 29,0.0
15024,2011,E01000969,2011 super output areas - lower layer,298,Age 30 to 44,0.0
15025,2011,E01000969,2011 super output areas - lower layer,298,Age 45 to 59,0.0
15026,2011,E01000969,2011 super output areas - lower layer,298,Age 60 to 64,0.0
15027,2011,E01000969,2011 super output areas - lower layer,298,Age 65 to 74,0.0
15028,2011,E01000969,2011 super output areas - lower layer,298,Age 75 to 84,0.0
15029,2011,E01000969,2011 super output areas - lower layer,298,Age 85 to 89,0.0
15030,2011,E01000969,2011 super output areas - lower layer,298,Age 90 and over,0.0
15031,2011,E01000969,2011 super output areas - lower layer,298,Mean Age,
15032,2011,E01000969,2011 super output areas - lower layer,298,Median Age,0.5
15033,2011,E01000969,2011 super output areas - lower layer,298,All usual residents,0.0
15034,2011,E01000969,2011 super output areas - lower layer,298,Age 0 to 4,0.0
15035,2011,E01000969,2011 super output areas - lower layer,298,Age 5 to 7,0.0
15036,2011,E01000969,2011 super output areas - lower layer,298,Age 8 to 9,0.0
15037,2011,E01000969,2011 super output areas - lower layer,298,Age 10 to 14,0.0
15038,2011,E01000969,2011 super output areas - lower layer,298,Age 15,0.0
15039,2011,E01000969,2011 super output areas - lower layer,298,Age 16 to 17,0.0
15040,2011,E01000969,2011 super output areas - lower layer,298,Age 18 to 19,0.0
15041,2011,E01000969,2011 super output areas - lower layer,298,Age 20 to 24,0.0
15042,2011,E01000969,2011 super output areas - lower layer,298,Age 25 to 29,0.0
15043,2011,E01000969,2011 super output areas - lower layer,298,Age 30 to 44,0.0
15044,2011,E01000969,2011 super output areas - lower layer,298,Age 45 to 59,0.0
15045,2011,E01000969,2011 super output areas - lower layer,298,Age 60 to 64,0.0
15046,2011,E01000969,2011 super output areas - lower layer,298,Age 65 to 74,0.0
15047,2011,E01000969,2011 super output areas - lower layer,298,Age 75 to 84,0.0
15048,2011,E01000969,2011 super output areas - lower layer,298,Age 85 to 89,0.0
15049,2011,E01000969,2011 super output areas - lower layer,298,Age 90 and over,0.0
15050,2011,E01000969,2011 super output areas - lower layer,298,Mean Age,
15051,2011,E01000969,2011 super output areas - lower layer,298,Median Age,0.5
15052,2011,E01000969,2011 super output areas - lower layer,298,All usual residents,0.0
15053,2011,E01000969,2011 super output areas - lower layer,298,Age 0 to 4,0.0
15054,2011,E01000969,2011 super output areas - lower layer,298,Age 5 to 7,0.0
15055,2011,E01000969,2011 super output areas - lower layer,298,Age 8 to 9,0.0
15056,2011,E01000969,2011 super output areas - lower layer,298,Age 10 to 14,0.0
15057,2011,E01000969,2011 super output areas - lower layer,298,Age 15,0.0
15058,2011,E01000969,2011 super output areas - lower layer,298,Age 16 to 17,0.0
15059,2011,E01000969,2011 super output areas - lower layer,298,Age 18 to 19,0.0
15060,2011,E01000969,2011 super output areas - lower layer,298,Age 20 to 24,0.0
15061,2011,E01000969,2011 super output areas - lower layer,298,Age 25 to 29,0.0
15062,2011,E01000969,2011 super output areas - lower layer,298,Age 30 to 44,0.0
15063,2011,E01000969,2011 super output areas - lower layer,298,Age 45 to 59,0.0
15064,2011,E01000969,2011 super output areas - lower layer,298,Age 60 to 64,0.0
15065,2011,E01000969,2011 super output areas - lower layer,298,Age 65 to 74,0.0
15066,2011,E01000969,2011 super output areas - lower layer,298,Age 75 to 84,0.0
15067,2011,E01000969,2011 super output areas - lower layer,298,Age 85 to 89,0.0
15068,2011,E01000969,2011 super output areas - lower layer,298,Age 90 and over,0.0
15069,2011,E01000969,2011 super output areas - lower layer,298,Mean Age,
15070,2011,E01000969,2011 super output areas - lower layer,298,Median Age,0.5
15071,2011,E01000970,2011 super output areas - lower layer,298,All usual residents,1444.0
15072,2011,E01000970,2011 super output areas - lower layer,298,Age 0 to 4,40.0
15073,2011,E01000970,2011 super output areas - lower layer,298,Age 5 to 7,16.0
15074,2011,E01000970,2011 super output areas - lower layer,298,Age 8 to 9,11.0
15075,2011,E01000970,2011 super output areas - lower layer,298,Age 10 to 14,12.0
15076,2011,E01000970,2011 super output areas - lower layer,298,Age 15,3.0
15077,2011,E01000970,2011 super output areas - lower layer,298,Age 16 to 17,6.0
15078,2011,E01000970,2011 super output areas - lower layer,298,Age 18 to 19,8.0
15079,2011,E01000970,2011 super output areas - lower layer,298,Age 20 to 24,98.0
15080,2011,E01000970,2011 super output areas - lower layer,298,Age 25 to 29,350.0
15081,2011,E01000970,2011 super output areas - lower layer,298,Age 30 to 44,622.0
15082,2011,E01000970,2011 super output areas - lower layer,298,Age 45 to 59,132.0
15083,2011,E01000970,2011 super output areas - lower layer,298,Age 60 to 64,45.0
15084,2011,E01000970,2011 super output areas - lower layer,298,Age 65 to 74,70.0
15085,2011,E01000970,2011 super output areas - lower layer,298,Age 75 to 84,19.0
15086,2011,E01000970,2011 super output areas - lower layer,298,Age 85 to 89,6.0
15087,2011,E01000970,2011 super output areas - lower layer,298,Age 90 and over,6.0
15088,2011,E01000970,2011 super output areas - lower layer,298,Mean Age,35.5
15089,2011,E01000970,2011 super output areas - lower layer,298,Median Age,32.0
15090,2011,E01000970,2011 super output areas - lower layer,298,All usual residents,0.0
15091,2011,E01000970,2011 super output areas - lower layer,298,Age 0 to 4,0.0
15092,2011,E01000970,2011 super output areas - lower layer,298,Age 5 to 7,0.0
15093,2011,E01000970,2011 super output areas - lower layer,298,Age 8 to 9,0.0
15094,2011,E01000970,2011 super output areas - lower layer,298,Age 10 to 14,0.0
15095,2011,E01000970,2011 super output areas - lower layer,298,Age 15,0.0
15096,2011,E01000970,2011 super output areas - lower layer,298,Age 16 to 17,0.0
15097,2011,E01000970,2011 super output areas - lower layer,298,Age 18 to 19,0.0
15098,2011,E01000970,2011 super output areas - lower layer,298,Age 20 to 24,0.0
15099,2011,E01000970,2011 super output areas - lower layer,298,Age 25 to 29,0.0
15100,2011,E01000970,2011 super output areas - lower layer,298,Age 30 to 44,0.0
15101,2011,E01000970,2011 super output areas - lower layer,298,Age 45 to 59,0.0
15102,2011,E01000970,2011 super output areas - lower layer,298,Age 60 to 64,0.0
15103,2011,E01000970,2011 super output areas - lower layer,298,Age 65 to 74,0.0
15104,2011,E01000970,2011 super output areas - lower layer,298,Age 75 to 84,0.0
15105,2011,E01000970,2011 super output areas - lower layer,298,Age 85 to 89,0.0
15106,2011,E01000970,2011 super output areas - lower layer,298,Age 90 and over,0.0
15107,2011,E01000970,2011 super output areas - lower layer,298,Mean Age,
15108,2011,E01000970,2011 super output areas - lower layer,298,Median Age,0.5
15109,2011,E01000970,2011 super output areas - lower layer,298,All usual residents,0.0
15110,2011,E01000970,2011 super output areas - lower layer,298,Age 0 to 4,0.0
15111,2011,E01000970,2011 super output areas - lower layer,298,Age 5 to 7,0.0
15112,2011,E01000970,2011 super output areas - lower layer,298,Age 8 to 9,0.0
15113,2011,E01000970,2011 super output areas - lower layer,298,Age 10 to 14,0.0
15114,2011,E01000970,2011 super output areas - lower layer,298,Age 15,0.0
15115,2011,E01000970,2011 super output areas - lower layer,298,Age 16 to 17,0.0
15116,2011,E01000970,2011 super output areas - lower layer,298,Age 18 to 19,0.0
15117,2011,E01000970,2011 super output areas - lower layer,298,Age 20 to 24,0.0
15118,2011,E01000970,2011 super output areas - lower layer,298,Age 25 to 29,0.0
15119,2011,E01000970,2011 super output areas - lower layer,298,Age 30 to 44,0.0
15120,2011,E01000970,2011 super output areas - lower layer,298,Age 45 to 59,0.0
15121,2011,E01000970,2011 super output areas - lower layer,298,Age 60 to 64,0.0
15122,2011,E01000970,2011 super output areas - lower layer,298,Age 65 to 74,0.0
15123,2011,E01000970,2011 super output areas - lower layer,298,Age 75 to 84,0.0
15124,2011,E01000970,2011 super output areas - lower layer,298,Age 85 to 89,0.0
15125,2011,E01000970,2011 super output areas - lower layer,298,Age 90 and over,0.0
15126,2011,E01000970,2011 super output areas - lower layer,298,Mean Age,
15127,2011,E01000970,2011 super output areas - lower layer,298,Median Age,0.5
15128,2011,E01000970,2011 super output areas - lower layer,298,All usual residents,0.0
15129,2011,E01000970,2011 super output areas - lower layer,298,Age 0 to 4,0.0
15130,2011,E01000970,2011 super output areas - lower layer,298,Age 5 to 7,0.0
15131,2011,E01000970,2011 super output areas - lower layer,298,Age 8 to 9,0.0
15132,2011,E01000970,2011 super output areas - lower layer,298,Age 10 to 14,0.0
15133,2011,E01000970,2011 super output areas - lower layer,298,Age 15,0.0
15134,2011,E01000970,2011 super output areas - lower layer,298,Age 16 to 17,0.0
15135,2011,E01000970,2011 super output areas - lower layer,298,Age 18 to 19,0.0
15136,2011,E01000970,2011 super output areas - lower layer,298,Age 20 to 24,0.0
15137,2011,E01000970,2011 super output areas - lower layer,298,Age 25 to 29,0.0
15138,2011,E01000970,2011 super output areas - lower layer,298,Age 30 to 44,0.0
15139,2011,E01000970,2011 super output areas - lower layer,298,Age 45 to 59,0.0
15140,2011,E01000970,2011 super output areas - lower layer,298,Age 60 to 64,0.0
15141,2011,E01000970,2011 super output areas - lower layer,298,Age 65 to 74,0.0
15142,2011,E01000970,2011 super output areas - lower layer,298,Age 75 to 84,0.0
15143,2011,E01000970,2011 super output areas - lower layer,298,Age 85 to 89,0.0
15144,2011,E01000970,2011 super output areas - lower layer,298,Age 90 and over,0.0
15145,2011,E01000970,2011 super output areas - lower layer,298,Mean Age,
15146,2011,E01000970,2011 super output areas - lower layer,298,Median Age,0.5
15147,2011,E01000970,2011 super output areas - lower layer,298,All usual residents,0.0
15148,2011,E01000970,2011 super output areas - lower layer,298,Age 0 to 4,0.0
15149,2011,E01000970,2011 super output areas - lower layer,298,Age 5 to 7,0.0
15150,2011,E01000970,2011 super output areas - lower layer,298,Age 8 to 9,0.0
15151,2011,E01000970,2011 super output areas - lower layer,298,Age 10 to 14,0.0
15152,2011,E01000970,2011 super output areas - lower layer,298,Age 15,0.0
15153,2011,E01000970,2011 super output areas - lower layer,298,Age 16 to 17,0.0
15154,2011,E01000970,2011 super output areas - lower layer,298,Age 18 to 19,0.0
15155,2011,E01000970,2011 super output areas - lower layer,298,Age 20 to 24,0.0
15156,2011,E01000970,2011 super output areas - lower layer,298,Age 25 to 29,0.0
15157,2011,E01000970,2011 super output areas - lower layer,298,Age 30 to 44,0.0
15158,2011,E01000970,2011 super output areas - lower layer,298,Age 45 to 59,0.0
15159,2011,E01000970,2011 super output areas - lower layer,298,Age 60 to 64,0.0
15160,2011,E01000970,2011 super output areas - lower layer,298,Age 65 to 74,0.0
15161,2011,E01000970,2011 super output areas - lower layer,298,Age 75 to 84,0.0
15162,2011,E01000970,2011 super output areas - lower layer,298,Age 85 to 89,0.0
15163,2011,E01000970,2011 super output areas - lower layer,298,Age 90 and over,0.0
15164,2011,E01000970,2011 super output areas - lower layer,298,Mean Age,
15165,2011,E01000970,2011 super output areas - lower layer,298,Median Age,0.5
15166,2011,E01000970,2011 super output areas - lower layer,298,All usual residents,0.0
15167,2011,E01000970,2011 super output areas - lower layer,298,Age 0 to 4,0.0
15168,2011,E01000970,2011 super output areas - lower layer,298,Age 5 to 7,0.0
15169,2011,E01000970,2011 super output areas - lower layer,298,Age 8 to 9,0.0
15170,2011,E01000970,2011 super output areas - lower layer,298,Age 10 to 14,0.0
15171,2011,E01000970,2011 super output areas - lower layer,298,Age 15,0.0
15172,2011,E01000970,2011 super output areas - lower layer,298,Age 16 to 17,0.0
15173,2011,E01000970,2011 super output areas - lower layer,298,Age 18 to 19,0.0
15174,2011,E01000970,2011 super output areas - lower layer,298,Age 20 to 24,0.0
15175,2011,E01000970,2011 super output areas - lower layer,298,Age 25 to 29,0.0
15176,2011,E01000970,2011 super output areas - lower layer,298,Age 30 to 44,0.0
15177,2011,E01000970,2011 super output areas - lower layer,298,Age 45 to 59,0.0
15178,2011,E01000970,2011 super output areas - lower layer,298,Age 60 to 64,0.0
15179,2011,E01000970,2011 super output areas - lower layer,298,Age 65 to 74,0.0
15180,2011,E01000970,2011 super output areas - lower layer,298,Age 75 to 84,0.0
15181,2011,E01000970,2011 super output areas - lower layer,298,Age 85 to 89,0.0
15182,2011,E01000970,2011 super output areas - lower layer,298,Age 90 and over,0.0
15183,2011,E01000970,2011 super output areas - lower layer,298,Mean Age,
15184,2011,E01000970,2011 super output areas - lower layer,298,Median Age,0.5
15185,2011,E01000970,2011 super output areas - lower layer,298,All usual residents,0.0
15186,2011,E01000970,2011 super output areas - lower layer,298,Age 0 to 4,0.0
15187,2011,E01000970,2011 super output areas - lower layer,298,Age 5 to 7,0.0
15188,2011,E01000970,2011 super output areas - lower layer,298,Age 8 to 9,0.0
15189,2011,E01000970,2011 super output areas - lower layer,298,Age 10 to 14,0.0
15190,2011,E01000970,2011 super output areas - lower layer,298,Age 15,0.0
15191,2011,E01000970,2011 super output areas - lower layer,298,Age 16 to 17,0.0
15192,2011,E01000970,2011 super output areas - lower layer,298,Age 18 to 19,0.0
15193,2011,E01000970,2011 super output areas - lower layer,298,Age 20 to 24,0.0
15194,2011,E01000970,2011 super output areas - lower layer,298,Age 25 to 29,0.0
15195,2011,E01000970,2011 super output areas - lower layer,298,Age 30 to 44,0.0
15196,2011,E01000970,2011 super output areas - lower layer,298,Age 45 to 59,0.0
15197,2011,E01000970,2011 super output areas - lower layer,298,Age 60 to 64,0.0
15198,2011,E01000970,2011 super output areas - lower layer,298,Age 65 to 74,0.0
15199,2011,E01000970,2011 super output areas - lower layer,298,Age 75 to 84,0.0
15200,2011,E01000970,2011 super output areas - lower layer,298,Age 85 to 89,0.0
15201,2011,E01000970,2011 super output areas - lower layer,298,Age 90 and over,0.0
15202,2011,E01000970,2011 super output areas - lower layer,298,Mean Age,
15203,2011,E01000970,2011 super output areas - lower layer,298,Median Age,0.5
15204,2011,E01000970,2011 super output areas - lower layer,298,All usual residents,0.0
15205,2011,E01000970,2011 super output areas - lower layer,298,Age 0 to 4,0.0
15206,2011,E01000970,2011 super output areas - lower layer,298,Age 5 to 7,0.0
15207,2011,E01000970,2011 super output areas - lower layer,298,Age 8 to 9,0.0
15208,2011,E01000970,2011 super output areas - lower layer,298,Age 10 to 14,0.0
15209,2011,E01000970,2011 super output areas - lower layer,298,Age 15,0.0
15210,2011,E01000970,2011 super output areas - lower layer,298,Age 16 to 17,0.0
15211,2011,E01000970,2011 super output areas - lower layer,298,Age 18 to 19,0.0
15212,2011,E01000970,2011 super output areas - lower layer,298,Age 20 to 24,0.0
15213,2011,E01000970,2011 super output areas - lower layer,298,Age 25 to 29,0.0
15214,2011,E01000970,2011 super output areas - lower layer,298,Age 30 to 44,0.0
15215,2011,E01000970,2011 super output areas - lower layer,298,Age 45 to 59,0.0
15216,2011,E01000970,2011 super output areas - lower layer,298,Age 60 to 64,0.0
15217,2011,E01000970,2011 super output areas - lower layer,298,Age 65 to 74,0.0
15218,2011,E01000970,2011 super output areas - lower layer,298,Age 75 to 84,0.0
15219,2011,E01000970,2011 super output areas - lower layer,298,Age 85 to 89,0.0
15220,2011,E01000970,2011 super output areas - lower layer,298,Age 90 and over,0.0
15221,2011,E01000970,2011 super output areas - lower layer,298,Mean Age,
15222,2011,E01000970,2011 super output areas - lower layer,298,Median Age,0.5
15223,2011,E01000970,2011 super output areas - lower layer,298,All usual residents,0.0
15224,2011,E01000970,2011 super output areas - lower layer,298,Age 0 to 4,0.0
15225,2011,E01000970,2011 super output areas - lower layer,298,Age 5 to 7,0.0
15226,2011,E01000970,2011 super output areas - lower layer,298,Age 8 to 9,0.0
15227,2011,E01000970,2011 super output areas - lower layer,298,Age 10 to 14,0.0
15228,2011,E01000970,2011 super output areas - lower layer,298,Age 15,0.0
15229,2011,E01000970,2011 super output areas - lower layer,298,Age 16 to 17,0.0
15230,2011,E01000970,2011 super output areas - lower layer,298,Age 18 to 19,0.0
15231,2011,E01000970,2011 super output areas - lower layer,298,Age 20 to 24,0.0
15232,2011,E01000970,2011 super output areas - lower layer,298,Age 25 to 29,0.0
15233,2011,E01000970,2011 super output areas - lower layer,298,Age 30 to 44,0.0
15234,2011,E01000970,2011 super output areas - lower layer,298,Age 45 to 59,0.0
15235,2011,E01000970,2011 super output areas - lower layer,298,Age 60 to 64,0.0
15236,2011,E01000970,2011 super output areas - lower layer,298,Age 65 to 74,0.0
15237,2011,E01000970,2011 super output areas - lower layer,298,Age 75 to 84,0.0
15238,2011,E01000970,2011 super output areas - lower layer,298,Age 85 to 89,0.0
15239,2011,E01000970,2011 super output areas - lower layer,298,Age 90 and over,0.0
15240,2011,E01000970,2011 super output areas - lower layer,298,Mean Age,
15241,2011,E01000970,2011 super output areas - lower layer,298,Median Age,0.5
15242,2011,E01000970,2011 super output areas - lower layer,298,All usual residents,0.0
15243,2011,E01000970,2011 super output areas - lower layer,298,Age 0 to 4,0.0
15244,2011,E01000970,2011 super output areas - lower layer,298,Age 5 to 7,0.0
15245,2011,E01000970,2011 super output areas - lower layer,298,Age 8 to 9,0.0
15246,2011,E01000970,2011 super output areas - lower layer,298,Age 10 to 14,0.0
15247,2011,E01000970,2011 super output areas - lower layer,298,Age 15,0.0
15248,2011,E01000970,2011 super output areas - lower layer,298,Age 16 to 17,0.0
15249,2011,E01000970,2011 super output areas - lower layer,298,Age 18 to 19,0.0
15250,2011,E01000970,2011 super output areas - lower layer,298,Age 20 to 24,0.0
15251,2011,E01000970,2011 super output areas - lower layer,298,Age 25 to 29,0.0
15252,2011,E01000970,2011 super output areas - lower layer,298,Age 30 to 44,0.0
15253,2011,E01000970,2011 super output areas - lower layer,298,Age 45 to 59,0.0
15254,2011,E01000970,2011 super output areas - lower layer,298,Age 60 to 64,0.0
15255,2011,E01000970,2011 super output areas - lower layer,298,Age 65 to 74,0.0
15256,2011,E01000970,2011 super output areas - lower layer,298,Age 75 to 84,0.0
15257,2011,E01000970,2011 super output areas - lower layer,298,Age 85 to 89,0.0
15258,2011,E01000970,2011 super output areas - lower layer,298,Age 90 and over,0.0
15259,2011,E01000970,2011 super output areas - lower layer,298,Mean Age,
15260,2011,E01000970,2011 super output areas - lower layer,298,Median Age,0.5
15261,2011,E01000970,2011 super output areas - lower layer,298,All usual residents,0.0
15262,2011,E01000970,2011 super output areas - lower layer,298,Age 0 to 4,0.0
15263,2011,E01000970,2011 super output areas - lower layer,298,Age 5 to 7,0.0
15264,2011,E01000970,2011 super output areas - lower layer,298,Age 8 to 9,0.0
15265,2011,E01000970,2011 super output areas - lower layer,298,Age 10 to 14,0.0
15266,2011,E01000970,2011 super output areas - lower layer,298,Age 15,0.0
15267,2011,E01000970,2011 super output areas - lower layer,298,Age 16 to 17,0.0
15268,2011,E01000970,2011 super output areas - lower layer,298,Age 18 to 19,0.0
15269,2011,E01000970,2011 super output areas - lower layer,298,Age 20 to 24,0.0
15270,2011,E01000970,2011 super output areas - lower layer,298,Age 25 to 29,0.0
15271,2011,E01000970,2011 super output areas - lower layer,298,Age 30 to 44,0.0
15272,2011,E01000970,2011 super output areas - lower layer,298,Age 45 to 59,0.0
15273,2011,E01000970,2011 super output areas - lower layer,298,Age 60 to 64,0.0
15274,2011,E01000970,2011 super output areas - lower layer,298,Age 65 to 74,0.0
15275,2011,E01000970,2011 super output areas - lower layer,298,Age 75 to 84,0.0
15276,2011,E01000970,2011 super output areas - lower layer,298,Age 85 to 89,0.0
15277,2011,E01000970,2011 super output areas - lower layer,298,Age 90 and over,0.0
15278,2011,E01000970,2011 super output areas - lower layer,298,Mean Age,
15279,2011,E01000970,2011 super output areas - lower layer,298,Median Age,0.5
15280,2011,E01000970,2011 super output areas - lower layer,298,All usual residents,0.0
15281,2011,E01000970,2011 super output areas - lower layer,298,Age 0 to 4,0.0
15282,2011,E01000970,2011 super output areas - lower layer,298,Age 5 to 7,0.0
15283,2011,E01000970,2011 super output areas - lower layer,298,Age 8 to 9,0.0
15284,2011,E01000970,2011 super output areas - lower layer,298,Age 10 to 14,0.0
15285,2011,E01000970,2011 super output areas - lower layer,298,Age 15,0.0
15286,2011,E01000970,2011 super output areas - lower layer,298,Age 16 to 17,0.0
15287,2011,E01000970,2011 super output areas - lower layer,298,Age 18 to 19,0.0
15288,2011,E01000970,2011 super output areas - lower layer,298,Age 20 to 24,0.0
15289,2011,E01000970,2011 super output areas - lower layer,298,Age 25 to 29,0.0
15290,2011,E01000970,2011 super output areas - lower layer,298,Age 30 to 44,0.0
15291,2011,E01000970,2011 super output areas - lower layer,298,Age 45 to 59,0.0
15292,2011,E01000970,2011 super output areas - lower layer,298,Age 60 to 64,0.0
15293,2011,E01000970,2011 super output areas - lower layer,298,Age 65 to 74,0.0
15294,2011,E01000970,2011 super output areas - lower layer,298,Age 75 to 84,0.0
15295,2011,E01000970,2011 super output areas - lower layer,298,Age 85 to 89,0.0
15296,2011,E01000970,2011 super output areas - lower layer,298,Age 90 and over,0.0
15297,2011,E01000970,2011 super output areas - lower layer,298,Mean Age,
15298,2011,E01000970,2011 super output areas - lower layer,298,Median Age,0.5
15299,2011,E01000970,2011 super output areas - lower layer,298,All usual residents,0.0
15300,2011,E01000970,2011 super output areas - lower layer,298,Age 0 to 4,0.0
15301,2011,E01000970,2011 super output areas - lower layer,298,Age 5 to 7,0.0
15302,2011,E01000970,2011 super output areas - lower layer,298,Age 8 to 9,0.0
15303,2011,E01000970,2011 super output areas - lower layer,298,Age 10 to 14,0.0
15304,2011,E01000970,2011 super output areas - lower layer,298,Age 15,0.0
15305,2011,E01000970,2011 super output areas - lower layer,298,Age 16 to 17,0.0
15306,2011,E01000970,2011 super output areas - lower layer,298,Age 18 to 19,0.0
15307,2011,E01000970,2011 super output areas - lower layer,298,Age 20 to 24,0.0
15308,2011,E01000970,2011 super output areas - lower layer,298,Age 25 to 29,0.0
15309,2011,E01000970,2011 super output areas - lower layer,298,Age 30 to 44,0.0
15310,2011,E01000970,2011 super output areas - lower layer,298,Age 45 to 59,0.0
15311,2011,E01000970,2011 super output areas - lower layer,298,Age 60 to 64,0.0
15312,2011,E01000970,2011 super output areas - lower layer,298,Age 65 to 74,0.0
15313,2011,E01000970,2011 super output areas - lower layer,298,Age 75 to 84,0.0
15314,2011,E01000970,2011 super output areas - lower layer,298,Age 85 to 89,0.0
15315,2011,E01000970,2011 super output areas - lower layer,298,Age 90 and over,0.0
15316,2011,E01000970,2011 super output areas - lower layer,298,Mean Age,
