,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
15317,2011,E01000970,2011 super output areas - lower layer,298,Median Age,0.5
15318,2011,E01000971,2011 super output areas - lower layer,298,All usual residents,1478.0
15319,2011,E01000971,2011 super output areas - lower layer,298,Age 0 to 4,126.0
15320,2011,E01000971,2011 super output areas - lower layer,298,Age 5 to 7,45.0
15321,2011,E01000971,2011 super output areas - lower layer,298,Age 8 to 9,24.0
15322,2011,E01000971,2011 super output areas - lower layer,298,Age 10 to 14,39.0
15323,2011,E01000971,2011 super output areas - lower layer,298,Age 15,7.0
15324,2011,E01000971,2011 super output areas - lower layer,298,Age 16 to 17,17.0
15325,2011,E01000971,2011 super output areas - lower layer,298,Age 18 to 19,11.0
15326,2011,E01000971,2011 super output areas - lower layer,298,Age 20 to 24,80.0
15327,2011,E01000971,2011 super output areas - lower layer,298,Age 25 to 29,193.0
15328,2011,E01000971,2011 super output areas - lower layer,298,Age 30 to 44,517.0
15329,2011,E01000971,2011 super output areas - lower layer,298,Age 45 to 59,208.0
15330,2011,E01000971,2011 super output areas - lower layer,298,Age 60 to 64,65.0
15331,2011,E01000971,2011 super output areas - lower layer,298,Age 65 to 74,86.0
15332,2011,E01000971,2011 super output areas - lower layer,298,Age 75 to 84,42.0
15333,2011,E01000971,2011 super output areas - lower layer,298,Age 85 to 89,14.0
15334,2011,E01000971,2011 super output areas - lower layer,298,Age 90 and over,4.0
15335,2011,E01000971,2011 super output areas - lower layer,298,Mean Age,35.9
15336,2011,E01000971,2011 super output areas - lower layer,298,Median Age,34.0
15337,2011,E01000971,2011 super output areas - lower layer,298,All usual residents,0.0
15338,2011,E01000971,2011 super output areas - lower layer,298,Age 0 to 4,0.0
15339,2011,E01000971,2011 super output areas - lower layer,298,Age 5 to 7,0.0
15340,2011,E01000971,2011 super output areas - lower layer,298,Age 8 to 9,0.0
15341,2011,E01000971,2011 super output areas - lower layer,298,Age 10 to 14,0.0
15342,2011,E01000971,2011 super output areas - lower layer,298,Age 15,0.0
15343,2011,E01000971,2011 super output areas - lower layer,298,Age 16 to 17,0.0
15344,2011,E01000971,2011 super output areas - lower layer,298,Age 18 to 19,0.0
15345,2011,E01000971,2011 super output areas - lower layer,298,Age 20 to 24,0.0
15346,2011,E01000971,2011 super output areas - lower layer,298,Age 25 to 29,0.0
15347,2011,E01000971,2011 super output areas - lower layer,298,Age 30 to 44,0.0
15348,2011,E01000971,2011 super output areas - lower layer,298,Age 45 to 59,0.0
15349,2011,E01000971,2011 super output areas - lower layer,298,Age 60 to 64,0.0
15350,2011,E01000971,2011 super output areas - lower layer,298,Age 65 to 74,0.0
15351,2011,E01000971,2011 super output areas - lower layer,298,Age 75 to 84,0.0
15352,2011,E01000971,2011 super output areas - lower layer,298,Age 85 to 89,0.0
15353,2011,E01000971,2011 super output areas - lower layer,298,Age 90 and over,0.0
15354,2011,E01000971,2011 super output areas - lower layer,298,Mean Age,
15355,2011,E01000971,2011 super output areas - lower layer,298,Median Age,0.5
15356,2011,E01000971,2011 super output areas - lower layer,298,All usual residents,0.0
15357,2011,E01000971,2011 super output areas - lower layer,298,Age 0 to 4,0.0
15358,2011,E01000971,2011 super output areas - lower layer,298,Age 5 to 7,0.0
15359,2011,E01000971,2011 super output areas - lower layer,298,Age 8 to 9,0.0
15360,2011,E01000971,2011 super output areas - lower layer,298,Age 10 to 14,0.0
15361,2011,E01000971,2011 super output areas - lower layer,298,Age 15,0.0
15362,2011,E01000971,2011 super output areas - lower layer,298,Age 16 to 17,0.0
15363,2011,E01000971,2011 super output areas - lower layer,298,Age 18 to 19,0.0
15364,2011,E01000971,2011 super output areas - lower layer,298,Age 20 to 24,0.0
15365,2011,E01000971,2011 super output areas - lower layer,298,Age 25 to 29,0.0
15366,2011,E01000971,2011 super output areas - lower layer,298,Age 30 to 44,0.0
15367,2011,E01000971,2011 super output areas - lower layer,298,Age 45 to 59,0.0
15368,2011,E01000971,2011 super output areas - lower layer,298,Age 60 to 64,0.0
15369,2011,E01000971,2011 super output areas - lower layer,298,Age 65 to 74,0.0
15370,2011,E01000971,2011 super output areas - lower layer,298,Age 75 to 84,0.0
15371,2011,E01000971,2011 super output areas - lower layer,298,Age 85 to 89,0.0
15372,2011,E01000971,2011 super output areas - lower layer,298,Age 90 and over,0.0
15373,2011,E01000971,2011 super output areas - lower layer,298,Mean Age,
15374,2011,E01000971,2011 super output areas - lower layer,298,Median Age,0.5
15375,2011,E01000971,2011 super output areas - lower layer,298,All usual residents,0.0
15376,2011,E01000971,2011 super output areas - lower layer,298,Age 0 to 4,0.0
15377,2011,E01000971,2011 super output areas - lower layer,298,Age 5 to 7,0.0
15378,2011,E01000971,2011 super output areas - lower layer,298,Age 8 to 9,0.0
15379,2011,E01000971,2011 super output areas - lower layer,298,Age 10 to 14,0.0
15380,2011,E01000971,2011 super output areas - lower layer,298,Age 15,0.0
15381,2011,E01000971,2011 super output areas - lower layer,298,Age 16 to 17,0.0
15382,2011,E01000971,2011 super output areas - lower layer,298,Age 18 to 19,0.0
15383,2011,E01000971,2011 super output areas - lower layer,298,Age 20 to 24,0.0
15384,2011,E01000971,2011 super output areas - lower layer,298,Age 25 to 29,0.0
15385,2011,E01000971,2011 super output areas - lower layer,298,Age 30 to 44,0.0
15386,2011,E01000971,2011 super output areas - lower layer,298,Age 45 to 59,0.0
15387,2011,E01000971,2011 super output areas - lower layer,298,Age 60 to 64,0.0
15388,2011,E01000971,2011 super output areas - lower layer,298,Age 65 to 74,0.0
15389,2011,E01000971,2011 super output areas - lower layer,298,Age 75 to 84,0.0
15390,2011,E01000971,2011 super output areas - lower layer,298,Age 85 to 89,0.0
15391,2011,E01000971,2011 super output areas - lower layer,298,Age 90 and over,0.0
15392,2011,E01000971,2011 super output areas - lower layer,298,Mean Age,
15393,2011,E01000971,2011 super output areas - lower layer,298,Median Age,0.5
15394,2011,E01000971,2011 super output areas - lower layer,298,All usual residents,0.0
15395,2011,E01000971,2011 super output areas - lower layer,298,Age 0 to 4,0.0
15396,2011,E01000971,2011 super output areas - lower layer,298,Age 5 to 7,0.0
15397,2011,E01000971,2011 super output areas - lower layer,298,Age 8 to 9,0.0
15398,2011,E01000971,2011 super output areas - lower layer,298,Age 10 to 14,0.0
15399,2011,E01000971,2011 super output areas - lower layer,298,Age 15,0.0
15400,2011,E01000971,2011 super output areas - lower layer,298,Age 16 to 17,0.0
15401,2011,E01000971,2011 super output areas - lower layer,298,Age 18 to 19,0.0
15402,2011,E01000971,2011 super output areas - lower layer,298,Age 20 to 24,0.0
15403,2011,E01000971,2011 super output areas - lower layer,298,Age 25 to 29,0.0
15404,2011,E01000971,2011 super output areas - lower layer,298,Age 30 to 44,0.0
15405,2011,E01000971,2011 super output areas - lower layer,298,Age 45 to 59,0.0
15406,2011,E01000971,2011 super output areas - lower layer,298,Age 60 to 64,0.0
15407,2011,E01000971,2011 super output areas - lower layer,298,Age 65 to 74,0.0
15408,2011,E01000971,2011 super output areas - lower layer,298,Age 75 to 84,0.0
15409,2011,E01000971,2011 super output areas - lower layer,298,Age 85 to 89,0.0
15410,2011,E01000971,2011 super output areas - lower layer,298,Age 90 and over,0.0
15411,2011,E01000971,2011 super output areas - lower layer,298,Mean Age,
15412,2011,E01000971,2011 super output areas - lower layer,298,Median Age,0.5
15413,2011,E01000971,2011 super output areas - lower layer,298,All usual residents,0.0
15414,2011,E01000971,2011 super output areas - lower layer,298,Age 0 to 4,0.0
15415,2011,E01000971,2011 super output areas - lower layer,298,Age 5 to 7,0.0
15416,2011,E01000971,2011 super output areas - lower layer,298,Age 8 to 9,0.0
15417,2011,E01000971,2011 super output areas - lower layer,298,Age 10 to 14,0.0
15418,2011,E01000971,2011 super output areas - lower layer,298,Age 15,0.0
15419,2011,E01000971,2011 super output areas - lower layer,298,Age 16 to 17,0.0
15420,2011,E01000971,2011 super output areas - lower layer,298,Age 18 to 19,0.0
15421,2011,E01000971,2011 super output areas - lower layer,298,Age 20 to 24,0.0
15422,2011,E01000971,2011 super output areas - lower layer,298,Age 25 to 29,0.0
15423,2011,E01000971,2011 super output areas - lower layer,298,Age 30 to 44,0.0
15424,2011,E01000971,2011 super output areas - lower layer,298,Age 45 to 59,0.0
15425,2011,E01000971,2011 super output areas - lower layer,298,Age 60 to 64,0.0
15426,2011,E01000971,2011 super output areas - lower layer,298,Age 65 to 74,0.0
15427,2011,E01000971,2011 super output areas - lower layer,298,Age 75 to 84,0.0
15428,2011,E01000971,2011 super output areas - lower layer,298,Age 85 to 89,0.0
15429,2011,E01000971,2011 super output areas - lower layer,298,Age 90 and over,0.0
15430,2011,E01000971,2011 super output areas - lower layer,298,Mean Age,
15431,2011,E01000971,2011 super output areas - lower layer,298,Median Age,0.5
15432,2011,E01000971,2011 super output areas - lower layer,298,All usual residents,0.0
15433,2011,E01000971,2011 super output areas - lower layer,298,Age 0 to 4,0.0
15434,2011,E01000971,2011 super output areas - lower layer,298,Age 5 to 7,0.0
15435,2011,E01000971,2011 super output areas - lower layer,298,Age 8 to 9,0.0
15436,2011,E01000971,2011 super output areas - lower layer,298,Age 10 to 14,0.0
15437,2011,E01000971,2011 super output areas - lower layer,298,Age 15,0.0
15438,2011,E01000971,2011 super output areas - lower layer,298,Age 16 to 17,0.0
15439,2011,E01000971,2011 super output areas - lower layer,298,Age 18 to 19,0.0
15440,2011,E01000971,2011 super output areas - lower layer,298,Age 20 to 24,0.0
15441,2011,E01000971,2011 super output areas - lower layer,298,Age 25 to 29,0.0
15442,2011,E01000971,2011 super output areas - lower layer,298,Age 30 to 44,0.0
15443,2011,E01000971,2011 super output areas - lower layer,298,Age 45 to 59,0.0
15444,2011,E01000971,2011 super output areas - lower layer,298,Age 60 to 64,0.0
15445,2011,E01000971,2011 super output areas - lower layer,298,Age 65 to 74,0.0
15446,2011,E01000971,2011 super output areas - lower layer,298,Age 75 to 84,0.0
15447,2011,E01000971,2011 super output areas - lower layer,298,Age 85 to 89,0.0
15448,2011,E01000971,2011 super output areas - lower layer,298,Age 90 and over,0.0
15449,2011,E01000971,2011 super output areas - lower layer,298,Mean Age,
15450,2011,E01000971,2011 super output areas - lower layer,298,Median Age,0.5
15451,2011,E01000971,2011 super output areas - lower layer,298,All usual residents,0.0
15452,2011,E01000971,2011 super output areas - lower layer,298,Age 0 to 4,0.0
15453,2011,E01000971,2011 super output areas - lower layer,298,Age 5 to 7,0.0
15454,2011,E01000971,2011 super output areas - lower layer,298,Age 8 to 9,0.0
15455,2011,E01000971,2011 super output areas - lower layer,298,Age 10 to 14,0.0
15456,2011,E01000971,2011 super output areas - lower layer,298,Age 15,0.0
15457,2011,E01000971,2011 super output areas - lower layer,298,Age 16 to 17,0.0
15458,2011,E01000971,2011 super output areas - lower layer,298,Age 18 to 19,0.0
15459,2011,E01000971,2011 super output areas - lower layer,298,Age 20 to 24,0.0
15460,2011,E01000971,2011 super output areas - lower layer,298,Age 25 to 29,0.0
15461,2011,E01000971,2011 super output areas - lower layer,298,Age 30 to 44,0.0
15462,2011,E01000971,2011 super output areas - lower layer,298,Age 45 to 59,0.0
15463,2011,E01000971,2011 super output areas - lower layer,298,Age 60 to 64,0.0
15464,2011,E01000971,2011 super output areas - lower layer,298,Age 65 to 74,0.0
15465,2011,E01000971,2011 super output areas - lower layer,298,Age 75 to 84,0.0
15466,2011,E01000971,2011 super output areas - lower layer,298,Age 85 to 89,0.0
15467,2011,E01000971,2011 super output areas - lower layer,298,Age 90 and over,0.0
15468,2011,E01000971,2011 super output areas - lower layer,298,Mean Age,
15469,2011,E01000971,2011 super output areas - lower layer,298,Median Age,0.5
15470,2011,E01000971,2011 super output areas - lower layer,298,All usual residents,0.0
15471,2011,E01000971,2011 super output areas - lower layer,298,Age 0 to 4,0.0
15472,2011,E01000971,2011 super output areas - lower layer,298,Age 5 to 7,0.0
15473,2011,E01000971,2011 super output areas - lower layer,298,Age 8 to 9,0.0
15474,2011,E01000971,2011 super output areas - lower layer,298,Age 10 to 14,0.0
15475,2011,E01000971,2011 super output areas - lower layer,298,Age 15,0.0
15476,2011,E01000971,2011 super output areas - lower layer,298,Age 16 to 17,0.0
15477,2011,E01000971,2011 super output areas - lower layer,298,Age 18 to 19,0.0
15478,2011,E01000971,2011 super output areas - lower layer,298,Age 20 to 24,0.0
15479,2011,E01000971,2011 super output areas - lower layer,298,Age 25 to 29,0.0
15480,2011,E01000971,2011 super output areas - lower layer,298,Age 30 to 44,0.0
15481,2011,E01000971,2011 super output areas - lower layer,298,Age 45 to 59,0.0
15482,2011,E01000971,2011 super output areas - lower layer,298,Age 60 to 64,0.0
15483,2011,E01000971,2011 super output areas - lower layer,298,Age 65 to 74,0.0
15484,2011,E01000971,2011 super output areas - lower layer,298,Age 75 to 84,0.0
15485,2011,E01000971,2011 super output areas - lower layer,298,Age 85 to 89,0.0
15486,2011,E01000971,2011 super output areas - lower layer,298,Age 90 and over,0.0
15487,2011,E01000971,2011 super output areas - lower layer,298,Mean Age,
15488,2011,E01000971,2011 super output areas - lower layer,298,Median Age,0.5
15489,2011,E01000971,2011 super output areas - lower layer,298,All usual residents,0.0
15490,2011,E01000971,2011 super output areas - lower layer,298,Age 0 to 4,0.0
15491,2011,E01000971,2011 super output areas - lower layer,298,Age 5 to 7,0.0
15492,2011,E01000971,2011 super output areas - lower layer,298,Age 8 to 9,0.0
15493,2011,E01000971,2011 super output areas - lower layer,298,Age 10 to 14,0.0
15494,2011,E01000971,2011 super output areas - lower layer,298,Age 15,0.0
15495,2011,E01000971,2011 super output areas - lower layer,298,Age 16 to 17,0.0
15496,2011,E01000971,2011 super output areas - lower layer,298,Age 18 to 19,0.0
15497,2011,E01000971,2011 super output areas - lower layer,298,Age 20 to 24,0.0
15498,2011,E01000971,2011 super output areas - lower layer,298,Age 25 to 29,0.0
15499,2011,E01000971,2011 super output areas - lower layer,298,Age 30 to 44,0.0
15500,2011,E01000971,2011 super output areas - lower layer,298,Age 45 to 59,0.0
15501,2011,E01000971,2011 super output areas - lower layer,298,Age 60 to 64,0.0
15502,2011,E01000971,2011 super output areas - lower layer,298,Age 65 to 74,0.0
15503,2011,E01000971,2011 super output areas - lower layer,298,Age 75 to 84,0.0
15504,2011,E01000971,2011 super output areas - lower layer,298,Age 85 to 89,0.0
15505,2011,E01000971,2011 super output areas - lower layer,298,Age 90 and over,0.0
15506,2011,E01000971,2011 super output areas - lower layer,298,Mean Age,
15507,2011,E01000971,2011 super output areas - lower layer,298,Median Age,0.5
15508,2011,E01000971,2011 super output areas - lower layer,298,All usual residents,0.0
15509,2011,E01000971,2011 super output areas - lower layer,298,Age 0 to 4,0.0
15510,2011,E01000971,2011 super output areas - lower layer,298,Age 5 to 7,0.0
15511,2011,E01000971,2011 super output areas - lower layer,298,Age 8 to 9,0.0
15512,2011,E01000971,2011 super output areas - lower layer,298,Age 10 to 14,0.0
15513,2011,E01000971,2011 super output areas - lower layer,298,Age 15,0.0
15514,2011,E01000971,2011 super output areas - lower layer,298,Age 16 to 17,0.0
15515,2011,E01000971,2011 super output areas - lower layer,298,Age 18 to 19,0.0
15516,2011,E01000971,2011 super output areas - lower layer,298,Age 20 to 24,0.0
15517,2011,E01000971,2011 super output areas - lower layer,298,Age 25 to 29,0.0
15518,2011,E01000971,2011 super output areas - lower layer,298,Age 30 to 44,0.0
15519,2011,E01000971,2011 super output areas - lower layer,298,Age 45 to 59,0.0
15520,2011,E01000971,2011 super output areas - lower layer,298,Age 60 to 64,0.0
15521,2011,E01000971,2011 super output areas - lower layer,298,Age 65 to 74,0.0
15522,2011,E01000971,2011 super output areas - lower layer,298,Age 75 to 84,0.0
15523,2011,E01000971,2011 super output areas - lower layer,298,Age 85 to 89,0.0
15524,2011,E01000971,2011 super output areas - lower layer,298,Age 90 and over,0.0
15525,2011,E01000971,2011 super output areas - lower layer,298,Mean Age,
15526,2011,E01000971,2011 super output areas - lower layer,298,Median Age,0.5
15527,2011,E01000971,2011 super output areas - lower layer,298,All usual residents,0.0
15528,2011,E01000971,2011 super output areas - lower layer,298,Age 0 to 4,0.0
15529,2011,E01000971,2011 super output areas - lower layer,298,Age 5 to 7,0.0
15530,2011,E01000971,2011 super output areas - lower layer,298,Age 8 to 9,0.0
15531,2011,E01000971,2011 super output areas - lower layer,298,Age 10 to 14,0.0
15532,2011,E01000971,2011 super output areas - lower layer,298,Age 15,0.0
15533,2011,E01000971,2011 super output areas - lower layer,298,Age 16 to 17,0.0
15534,2011,E01000971,2011 super output areas - lower layer,298,Age 18 to 19,0.0
15535,2011,E01000971,2011 super output areas - lower layer,298,Age 20 to 24,0.0
15536,2011,E01000971,2011 super output areas - lower layer,298,Age 25 to 29,0.0
15537,2011,E01000971,2011 super output areas - lower layer,298,Age 30 to 44,0.0
15538,2011,E01000971,2011 super output areas - lower layer,298,Age 45 to 59,0.0
15539,2011,E01000971,2011 super output areas - lower layer,298,Age 60 to 64,0.0
15540,2011,E01000971,2011 super output areas - lower layer,298,Age 65 to 74,0.0
15541,2011,E01000971,2011 super output areas - lower layer,298,Age 75 to 84,0.0
15542,2011,E01000971,2011 super output areas - lower layer,298,Age 85 to 89,0.0
15543,2011,E01000971,2011 super output areas - lower layer,298,Age 90 and over,0.0
15544,2011,E01000971,2011 super output areas - lower layer,298,Mean Age,
15545,2011,E01000971,2011 super output areas - lower layer,298,Median Age,0.5
15546,2011,E01000971,2011 super output areas - lower layer,298,All usual residents,0.0
15547,2011,E01000971,2011 super output areas - lower layer,298,Age 0 to 4,0.0
15548,2011,E01000971,2011 super output areas - lower layer,298,Age 5 to 7,0.0
15549,2011,E01000971,2011 super output areas - lower layer,298,Age 8 to 9,0.0
15550,2011,E01000971,2011 super output areas - lower layer,298,Age 10 to 14,0.0
15551,2011,E01000971,2011 super output areas - lower layer,298,Age 15,0.0
15552,2011,E01000971,2011 super output areas - lower layer,298,Age 16 to 17,0.0
15553,2011,E01000971,2011 super output areas - lower layer,298,Age 18 to 19,0.0
15554,2011,E01000971,2011 super output areas - lower layer,298,Age 20 to 24,0.0
15555,2011,E01000971,2011 super output areas - lower layer,298,Age 25 to 29,0.0
15556,2011,E01000971,2011 super output areas - lower layer,298,Age 30 to 44,0.0
15557,2011,E01000971,2011 super output areas - lower layer,298,Age 45 to 59,0.0
15558,2011,E01000971,2011 super output areas - lower layer,298,Age 60 to 64,0.0
15559,2011,E01000971,2011 super output areas - lower layer,298,Age 65 to 74,0.0
15560,2011,E01000971,2011 super output areas - lower layer,298,Age 75 to 84,0.0
15561,2011,E01000971,2011 super output areas - lower layer,298,Age 85 to 89,0.0
15562,2011,E01000971,2011 super output areas - lower layer,298,Age 90 and over,0.0
15563,2011,E01000971,2011 super output areas - lower layer,298,Mean Age,
15564,2011,E01000971,2011 super output areas - lower layer,298,Median Age,0.5
15565,2011,E01000972,2011 super output areas - lower layer,298,All usual residents,2009.0
15566,2011,E01000972,2011 super output areas - lower layer,298,Age 0 to 4,110.0
15567,2011,E01000972,2011 super output areas - lower layer,298,Age 5 to 7,62.0
15568,2011,E01000972,2011 super output areas - lower layer,298,Age 8 to 9,43.0
15569,2011,E01000972,2011 super output areas - lower layer,298,Age 10 to 14,95.0
15570,2011,E01000972,2011 super output areas - lower layer,298,Age 15,23.0
15571,2011,E01000972,2011 super output areas - lower layer,298,Age 16 to 17,43.0
15572,2011,E01000972,2011 super output areas - lower layer,298,Age 18 to 19,56.0
15573,2011,E01000972,2011 super output areas - lower layer,298,Age 20 to 24,158.0
15574,2011,E01000972,2011 super output areas - lower layer,298,Age 25 to 29,271.0
15575,2011,E01000972,2011 super output areas - lower layer,298,Age 30 to 44,570.0
15576,2011,E01000972,2011 super output areas - lower layer,298,Age 45 to 59,309.0
15577,2011,E01000972,2011 super output areas - lower layer,298,Age 60 to 64,82.0
15578,2011,E01000972,2011 super output areas - lower layer,298,Age 65 to 74,122.0
15579,2011,E01000972,2011 super output areas - lower layer,298,Age 75 to 84,51.0
15580,2011,E01000972,2011 super output areas - lower layer,298,Age 85 to 89,9.0
15581,2011,E01000972,2011 super output areas - lower layer,298,Age 90 and over,5.0
15582,2011,E01000972,2011 super output areas - lower layer,298,Mean Age,34.9
15583,2011,E01000972,2011 super output areas - lower layer,298,Median Age,32.0
15584,2011,E01000972,2011 super output areas - lower layer,298,All usual residents,0.0
15585,2011,E01000972,2011 super output areas - lower layer,298,Age 0 to 4,0.0
15586,2011,E01000972,2011 super output areas - lower layer,298,Age 5 to 7,0.0
15587,2011,E01000972,2011 super output areas - lower layer,298,Age 8 to 9,0.0
15588,2011,E01000972,2011 super output areas - lower layer,298,Age 10 to 14,0.0
15589,2011,E01000972,2011 super output areas - lower layer,298,Age 15,0.0
15590,2011,E01000972,2011 super output areas - lower layer,298,Age 16 to 17,0.0
15591,2011,E01000972,2011 super output areas - lower layer,298,Age 18 to 19,0.0
15592,2011,E01000972,2011 super output areas - lower layer,298,Age 20 to 24,0.0
15593,2011,E01000972,2011 super output areas - lower layer,298,Age 25 to 29,0.0
15594,2011,E01000972,2011 super output areas - lower layer,298,Age 30 to 44,0.0
15595,2011,E01000972,2011 super output areas - lower layer,298,Age 45 to 59,0.0
15596,2011,E01000972,2011 super output areas - lower layer,298,Age 60 to 64,0.0
15597,2011,E01000972,2011 super output areas - lower layer,298,Age 65 to 74,0.0
15598,2011,E01000972,2011 super output areas - lower layer,298,Age 75 to 84,0.0
15599,2011,E01000972,2011 super output areas - lower layer,298,Age 85 to 89,0.0
15600,2011,E01000972,2011 super output areas - lower layer,298,Age 90 and over,0.0
15601,2011,E01000972,2011 super output areas - lower layer,298,Mean Age,
15602,2011,E01000972,2011 super output areas - lower layer,298,Median Age,0.5
15603,2011,E01000972,2011 super output areas - lower layer,298,All usual residents,0.0
15604,2011,E01000972,2011 super output areas - lower layer,298,Age 0 to 4,0.0
15605,2011,E01000972,2011 super output areas - lower layer,298,Age 5 to 7,0.0
15606,2011,E01000972,2011 super output areas - lower layer,298,Age 8 to 9,0.0
15607,2011,E01000972,2011 super output areas - lower layer,298,Age 10 to 14,0.0
15608,2011,E01000972,2011 super output areas - lower layer,298,Age 15,0.0
15609,2011,E01000972,2011 super output areas - lower layer,298,Age 16 to 17,0.0
15610,2011,E01000972,2011 super output areas - lower layer,298,Age 18 to 19,0.0
15611,2011,E01000972,2011 super output areas - lower layer,298,Age 20 to 24,0.0
15612,2011,E01000972,2011 super output areas - lower layer,298,Age 25 to 29,0.0
15613,2011,E01000972,2011 super output areas - lower layer,298,Age 30 to 44,0.0
15614,2011,E01000972,2011 super output areas - lower layer,298,Age 45 to 59,0.0
15615,2011,E01000972,2011 super output areas - lower layer,298,Age 60 to 64,0.0
15616,2011,E01000972,2011 super output areas - lower layer,298,Age 65 to 74,0.0
15617,2011,E01000972,2011 super output areas - lower layer,298,Age 75 to 84,0.0
15618,2011,E01000972,2011 super output areas - lower layer,298,Age 85 to 89,0.0
15619,2011,E01000972,2011 super output areas - lower layer,298,Age 90 and over,0.0
15620,2011,E01000972,2011 super output areas - lower layer,298,Mean Age,
15621,2011,E01000972,2011 super output areas - lower layer,298,Median Age,0.5
15622,2011,E01000972,2011 super output areas - lower layer,298,All usual residents,0.0
15623,2011,E01000972,2011 super output areas - lower layer,298,Age 0 to 4,0.0
15624,2011,E01000972,2011 super output areas - lower layer,298,Age 5 to 7,0.0
15625,2011,E01000972,2011 super output areas - lower layer,298,Age 8 to 9,0.0
15626,2011,E01000972,2011 super output areas - lower layer,298,Age 10 to 14,0.0
15627,2011,E01000972,2011 super output areas - lower layer,298,Age 15,0.0
15628,2011,E01000972,2011 super output areas - lower layer,298,Age 16 to 17,0.0
15629,2011,E01000972,2011 super output areas - lower layer,298,Age 18 to 19,0.0
15630,2011,E01000972,2011 super output areas - lower layer,298,Age 20 to 24,0.0
15631,2011,E01000972,2011 super output areas - lower layer,298,Age 25 to 29,0.0
15632,2011,E01000972,2011 super output areas - lower layer,298,Age 30 to 44,0.0
15633,2011,E01000972,2011 super output areas - lower layer,298,Age 45 to 59,0.0
15634,2011,E01000972,2011 super output areas - lower layer,298,Age 60 to 64,0.0
15635,2011,E01000972,2011 super output areas - lower layer,298,Age 65 to 74,0.0
15636,2011,E01000972,2011 super output areas - lower layer,298,Age 75 to 84,0.0
15637,2011,E01000972,2011 super output areas - lower layer,298,Age 85 to 89,0.0
15638,2011,E01000972,2011 super output areas - lower layer,298,Age 90 and over,0.0
15639,2011,E01000972,2011 super output areas - lower layer,298,Mean Age,
15640,2011,E01000972,2011 super output areas - lower layer,298,Median Age,0.5
15641,2011,E01000972,2011 super output areas - lower layer,298,All usual residents,0.0
15642,2011,E01000972,2011 super output areas - lower layer,298,Age 0 to 4,0.0
15643,2011,E01000972,2011 super output areas - lower layer,298,Age 5 to 7,0.0
15644,2011,E01000972,2011 super output areas - lower layer,298,Age 8 to 9,0.0
15645,2011,E01000972,2011 super output areas - lower layer,298,Age 10 to 14,0.0
15646,2011,E01000972,2011 super output areas - lower layer,298,Age 15,0.0
15647,2011,E01000972,2011 super output areas - lower layer,298,Age 16 to 17,0.0
15648,2011,E01000972,2011 super output areas - lower layer,298,Age 18 to 19,0.0
15649,2011,E01000972,2011 super output areas - lower layer,298,Age 20 to 24,0.0
15650,2011,E01000972,2011 super output areas - lower layer,298,Age 25 to 29,0.0
15651,2011,E01000972,2011 super output areas - lower layer,298,Age 30 to 44,0.0
15652,2011,E01000972,2011 super output areas - lower layer,298,Age 45 to 59,0.0
15653,2011,E01000972,2011 super output areas - lower layer,298,Age 60 to 64,0.0
15654,2011,E01000972,2011 super output areas - lower layer,298,Age 65 to 74,0.0
15655,2011,E01000972,2011 super output areas - lower layer,298,Age 75 to 84,0.0
15656,2011,E01000972,2011 super output areas - lower layer,298,Age 85 to 89,0.0
15657,2011,E01000972,2011 super output areas - lower layer,298,Age 90 and over,0.0
15658,2011,E01000972,2011 super output areas - lower layer,298,Mean Age,
15659,2011,E01000972,2011 super output areas - lower layer,298,Median Age,0.5
15660,2011,E01000972,2011 super output areas - lower layer,298,All usual residents,0.0
15661,2011,E01000972,2011 super output areas - lower layer,298,Age 0 to 4,0.0
