,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
15662,2011,E01000972,2011 super output areas - lower layer,298,Age 5 to 7,0.0
15663,2011,E01000972,2011 super output areas - lower layer,298,Age 8 to 9,0.0
15664,2011,E01000972,2011 super output areas - lower layer,298,Age 10 to 14,0.0
15665,2011,E01000972,2011 super output areas - lower layer,298,Age 15,0.0
15666,2011,E01000972,2011 super output areas - lower layer,298,Age 16 to 17,0.0
15667,2011,E01000972,2011 super output areas - lower layer,298,Age 18 to 19,0.0
15668,2011,E01000972,2011 super output areas - lower layer,298,Age 20 to 24,0.0
15669,2011,E01000972,2011 super output areas - lower layer,298,Age 25 to 29,0.0
15670,2011,E01000972,2011 super output areas - lower layer,298,Age 30 to 44,0.0
15671,2011,E01000972,2011 super output areas - lower layer,298,Age 45 to 59,0.0
15672,2011,E01000972,2011 super output areas - lower layer,298,Age 60 to 64,0.0
15673,2011,E01000972,2011 super output areas - lower layer,298,Age 65 to 74,0.0
15674,2011,E01000972,2011 super output areas - lower layer,298,Age 75 to 84,0.0
15675,2011,E01000972,2011 super output areas - lower layer,298,Age 85 to 89,0.0
15676,2011,E01000972,2011 super output areas - lower layer,298,Age 90 and over,0.0
15677,2011,E01000972,2011 super output areas - lower layer,298,Mean Age,
15678,2011,E01000972,2011 super output areas - lower layer,298,Median Age,0.5
15679,2011,E01000972,2011 super output areas - lower layer,298,All usual residents,0.0
15680,2011,E01000972,2011 super output areas - lower layer,298,Age 0 to 4,0.0
15681,2011,E01000972,2011 super output areas - lower layer,298,Age 5 to 7,0.0
15682,2011,E01000972,2011 super output areas - lower layer,298,Age 8 to 9,0.0
15683,2011,E01000972,2011 super output areas - lower layer,298,Age 10 to 14,0.0
15684,2011,E01000972,2011 super output areas - lower layer,298,Age 15,0.0
15685,2011,E01000972,2011 super output areas - lower layer,298,Age 16 to 17,0.0
15686,2011,E01000972,2011 super output areas - lower layer,298,Age 18 to 19,0.0
15687,2011,E01000972,2011 super output areas - lower layer,298,Age 20 to 24,0.0
15688,2011,E01000972,2011 super output areas - lower layer,298,Age 25 to 29,0.0
15689,2011,E01000972,2011 super output areas - lower layer,298,Age 30 to 44,0.0
15690,2011,E01000972,2011 super output areas - lower layer,298,Age 45 to 59,0.0
15691,2011,E01000972,2011 super output areas - lower layer,298,Age 60 to 64,0.0
15692,2011,E01000972,2011 super output areas - lower layer,298,Age 65 to 74,0.0
15693,2011,E01000972,2011 super output areas - lower layer,298,Age 75 to 84,0.0
15694,2011,E01000972,2011 super output areas - lower layer,298,Age 85 to 89,0.0
15695,2011,E01000972,2011 super output areas - lower layer,298,Age 90 and over,0.0
15696,2011,E01000972,2011 super output areas - lower layer,298,Mean Age,
15697,2011,E01000972,2011 super output areas - lower layer,298,Median Age,0.5
15698,2011,E01000972,2011 super output areas - lower layer,298,All usual residents,0.0
15699,2011,E01000972,2011 super output areas - lower layer,298,Age 0 to 4,0.0
15700,2011,E01000972,2011 super output areas - lower layer,298,Age 5 to 7,0.0
15701,2011,E01000972,2011 super output areas - lower layer,298,Age 8 to 9,0.0
15702,2011,E01000972,2011 super output areas - lower layer,298,Age 10 to 14,0.0
15703,2011,E01000972,2011 super output areas - lower layer,298,Age 15,0.0
15704,2011,E01000972,2011 super output areas - lower layer,298,Age 16 to 17,0.0
15705,2011,E01000972,2011 super output areas - lower layer,298,Age 18 to 19,0.0
15706,2011,E01000972,2011 super output areas - lower layer,298,Age 20 to 24,0.0
15707,2011,E01000972,2011 super output areas - lower layer,298,Age 25 to 29,0.0
15708,2011,E01000972,2011 super output areas - lower layer,298,Age 30 to 44,0.0
15709,2011,E01000972,2011 super output areas - lower layer,298,Age 45 to 59,0.0
15710,2011,E01000972,2011 super output areas - lower layer,298,Age 60 to 64,0.0
15711,2011,E01000972,2011 super output areas - lower layer,298,Age 65 to 74,0.0
15712,2011,E01000972,2011 super output areas - lower layer,298,Age 75 to 84,0.0
15713,2011,E01000972,2011 super output areas - lower layer,298,Age 85 to 89,0.0
15714,2011,E01000972,2011 super output areas - lower layer,298,Age 90 and over,0.0
15715,2011,E01000972,2011 super output areas - lower layer,298,Mean Age,
15716,2011,E01000972,2011 super output areas - lower layer,298,Median Age,0.5
15717,2011,E01000972,2011 super output areas - lower layer,298,All usual residents,0.0
15718,2011,E01000972,2011 super output areas - lower layer,298,Age 0 to 4,0.0
15719,2011,E01000972,2011 super output areas - lower layer,298,Age 5 to 7,0.0
15720,2011,E01000972,2011 super output areas - lower layer,298,Age 8 to 9,0.0
15721,2011,E01000972,2011 super output areas - lower layer,298,Age 10 to 14,0.0
15722,2011,E01000972,2011 super output areas - lower layer,298,Age 15,0.0
15723,2011,E01000972,2011 super output areas - lower layer,298,Age 16 to 17,0.0
15724,2011,E01000972,2011 super output areas - lower layer,298,Age 18 to 19,0.0
15725,2011,E01000972,2011 super output areas - lower layer,298,Age 20 to 24,0.0
15726,2011,E01000972,2011 super output areas - lower layer,298,Age 25 to 29,0.0
15727,2011,E01000972,2011 super output areas - lower layer,298,Age 30 to 44,0.0
15728,2011,E01000972,2011 super output areas - lower layer,298,Age 45 to 59,0.0
15729,2011,E01000972,2011 super output areas - lower layer,298,Age 60 to 64,0.0
15730,2011,E01000972,2011 super output areas - lower layer,298,Age 65 to 74,0.0
15731,2011,E01000972,2011 super output areas - lower layer,298,Age 75 to 84,0.0
15732,2011,E01000972,2011 super output areas - lower layer,298,Age 85 to 89,0.0
15733,2011,E01000972,2011 super output areas - lower layer,298,Age 90 and over,0.0
15734,2011,E01000972,2011 super output areas - lower layer,298,Mean Age,
15735,2011,E01000972,2011 super output areas - lower layer,298,Median Age,0.5
15736,2011,E01000972,2011 super output areas - lower layer,298,All usual residents,0.0
15737,2011,E01000972,2011 super output areas - lower layer,298,Age 0 to 4,0.0
15738,2011,E01000972,2011 super output areas - lower layer,298,Age 5 to 7,0.0
15739,2011,E01000972,2011 super output areas - lower layer,298,Age 8 to 9,0.0
15740,2011,E01000972,2011 super output areas - lower layer,298,Age 10 to 14,0.0
15741,2011,E01000972,2011 super output areas - lower layer,298,Age 15,0.0
15742,2011,E01000972,2011 super output areas - lower layer,298,Age 16 to 17,0.0
15743,2011,E01000972,2011 super output areas - lower layer,298,Age 18 to 19,0.0
15744,2011,E01000972,2011 super output areas - lower layer,298,Age 20 to 24,0.0
15745,2011,E01000972,2011 super output areas - lower layer,298,Age 25 to 29,0.0
15746,2011,E01000972,2011 super output areas - lower layer,298,Age 30 to 44,0.0
15747,2011,E01000972,2011 super output areas - lower layer,298,Age 45 to 59,0.0
15748,2011,E01000972,2011 super output areas - lower layer,298,Age 60 to 64,0.0
15749,2011,E01000972,2011 super output areas - lower layer,298,Age 65 to 74,0.0
15750,2011,E01000972,2011 super output areas - lower layer,298,Age 75 to 84,0.0
15751,2011,E01000972,2011 super output areas - lower layer,298,Age 85 to 89,0.0
15752,2011,E01000972,2011 super output areas - lower layer,298,Age 90 and over,0.0
15753,2011,E01000972,2011 super output areas - lower layer,298,Mean Age,
15754,2011,E01000972,2011 super output areas - lower layer,298,Median Age,0.5
15755,2011,E01000972,2011 super output areas - lower layer,298,All usual residents,0.0
15756,2011,E01000972,2011 super output areas - lower layer,298,Age 0 to 4,0.0
15757,2011,E01000972,2011 super output areas - lower layer,298,Age 5 to 7,0.0
15758,2011,E01000972,2011 super output areas - lower layer,298,Age 8 to 9,0.0
15759,2011,E01000972,2011 super output areas - lower layer,298,Age 10 to 14,0.0
15760,2011,E01000972,2011 super output areas - lower layer,298,Age 15,0.0
15761,2011,E01000972,2011 super output areas - lower layer,298,Age 16 to 17,0.0
15762,2011,E01000972,2011 super output areas - lower layer,298,Age 18 to 19,0.0
15763,2011,E01000972,2011 super output areas - lower layer,298,Age 20 to 24,0.0
15764,2011,E01000972,2011 super output areas - lower layer,298,Age 25 to 29,0.0
15765,2011,E01000972,2011 super output areas - lower layer,298,Age 30 to 44,0.0
15766,2011,E01000972,2011 super output areas - lower layer,298,Age 45 to 59,0.0
15767,2011,E01000972,2011 super output areas - lower layer,298,Age 60 to 64,0.0
15768,2011,E01000972,2011 super output areas - lower layer,298,Age 65 to 74,0.0
15769,2011,E01000972,2011 super output areas - lower layer,298,Age 75 to 84,0.0
15770,2011,E01000972,2011 super output areas - lower layer,298,Age 85 to 89,0.0
15771,2011,E01000972,2011 super output areas - lower layer,298,Age 90 and over,0.0
15772,2011,E01000972,2011 super output areas - lower layer,298,Mean Age,
15773,2011,E01000972,2011 super output areas - lower layer,298,Median Age,0.5
15774,2011,E01000972,2011 super output areas - lower layer,298,All usual residents,0.0
15775,2011,E01000972,2011 super output areas - lower layer,298,Age 0 to 4,0.0
15776,2011,E01000972,2011 super output areas - lower layer,298,Age 5 to 7,0.0
15777,2011,E01000972,2011 super output areas - lower layer,298,Age 8 to 9,0.0
15778,2011,E01000972,2011 super output areas - lower layer,298,Age 10 to 14,0.0
15779,2011,E01000972,2011 super output areas - lower layer,298,Age 15,0.0
15780,2011,E01000972,2011 super output areas - lower layer,298,Age 16 to 17,0.0
15781,2011,E01000972,2011 super output areas - lower layer,298,Age 18 to 19,0.0
15782,2011,E01000972,2011 super output areas - lower layer,298,Age 20 to 24,0.0
15783,2011,E01000972,2011 super output areas - lower layer,298,Age 25 to 29,0.0
15784,2011,E01000972,2011 super output areas - lower layer,298,Age 30 to 44,0.0
15785,2011,E01000972,2011 super output areas - lower layer,298,Age 45 to 59,0.0
15786,2011,E01000972,2011 super output areas - lower layer,298,Age 60 to 64,0.0
15787,2011,E01000972,2011 super output areas - lower layer,298,Age 65 to 74,0.0
15788,2011,E01000972,2011 super output areas - lower layer,298,Age 75 to 84,0.0
15789,2011,E01000972,2011 super output areas - lower layer,298,Age 85 to 89,0.0
15790,2011,E01000972,2011 super output areas - lower layer,298,Age 90 and over,0.0
15791,2011,E01000972,2011 super output areas - lower layer,298,Mean Age,
15792,2011,E01000972,2011 super output areas - lower layer,298,Median Age,0.5
15793,2011,E01000972,2011 super output areas - lower layer,298,All usual residents,0.0
15794,2011,E01000972,2011 super output areas - lower layer,298,Age 0 to 4,0.0
15795,2011,E01000972,2011 super output areas - lower layer,298,Age 5 to 7,0.0
15796,2011,E01000972,2011 super output areas - lower layer,298,Age 8 to 9,0.0
15797,2011,E01000972,2011 super output areas - lower layer,298,Age 10 to 14,0.0
15798,2011,E01000972,2011 super output areas - lower layer,298,Age 15,0.0
15799,2011,E01000972,2011 super output areas - lower layer,298,Age 16 to 17,0.0
15800,2011,E01000972,2011 super output areas - lower layer,298,Age 18 to 19,0.0
15801,2011,E01000972,2011 super output areas - lower layer,298,Age 20 to 24,0.0
15802,2011,E01000972,2011 super output areas - lower layer,298,Age 25 to 29,0.0
15803,2011,E01000972,2011 super output areas - lower layer,298,Age 30 to 44,0.0
15804,2011,E01000972,2011 super output areas - lower layer,298,Age 45 to 59,0.0
15805,2011,E01000972,2011 super output areas - lower layer,298,Age 60 to 64,0.0
15806,2011,E01000972,2011 super output areas - lower layer,298,Age 65 to 74,0.0
15807,2011,E01000972,2011 super output areas - lower layer,298,Age 75 to 84,0.0
15808,2011,E01000972,2011 super output areas - lower layer,298,Age 85 to 89,0.0
15809,2011,E01000972,2011 super output areas - lower layer,298,Age 90 and over,0.0
15810,2011,E01000972,2011 super output areas - lower layer,298,Mean Age,
15811,2011,E01000972,2011 super output areas - lower layer,298,Median Age,0.5
15812,2011,E01000973,2011 super output areas - lower layer,298,All usual residents,1885.0
15813,2011,E01000973,2011 super output areas - lower layer,298,Age 0 to 4,90.0
15814,2011,E01000973,2011 super output areas - lower layer,298,Age 5 to 7,42.0
15815,2011,E01000973,2011 super output areas - lower layer,298,Age 8 to 9,24.0
15816,2011,E01000973,2011 super output areas - lower layer,298,Age 10 to 14,61.0
15817,2011,E01000973,2011 super output areas - lower layer,298,Age 15,14.0
15818,2011,E01000973,2011 super output areas - lower layer,298,Age 16 to 17,28.0
15819,2011,E01000973,2011 super output areas - lower layer,298,Age 18 to 19,36.0
15820,2011,E01000973,2011 super output areas - lower layer,298,Age 20 to 24,150.0
15821,2011,E01000973,2011 super output areas - lower layer,298,Age 25 to 29,408.0
15822,2011,E01000973,2011 super output areas - lower layer,298,Age 30 to 44,620.0
15823,2011,E01000973,2011 super output areas - lower layer,298,Age 45 to 59,222.0
15824,2011,E01000973,2011 super output areas - lower layer,298,Age 60 to 64,64.0
15825,2011,E01000973,2011 super output areas - lower layer,298,Age 65 to 74,85.0
15826,2011,E01000973,2011 super output areas - lower layer,298,Age 75 to 84,31.0
15827,2011,E01000973,2011 super output areas - lower layer,298,Age 85 to 89,5.0
15828,2011,E01000973,2011 super output areas - lower layer,298,Age 90 and over,5.0
15829,2011,E01000973,2011 super output areas - lower layer,298,Mean Age,33.6
15830,2011,E01000973,2011 super output areas - lower layer,298,Median Age,31.0
15831,2011,E01000973,2011 super output areas - lower layer,298,All usual residents,0.0
15832,2011,E01000973,2011 super output areas - lower layer,298,Age 0 to 4,0.0
15833,2011,E01000973,2011 super output areas - lower layer,298,Age 5 to 7,0.0
15834,2011,E01000973,2011 super output areas - lower layer,298,Age 8 to 9,0.0
15835,2011,E01000973,2011 super output areas - lower layer,298,Age 10 to 14,0.0
15836,2011,E01000973,2011 super output areas - lower layer,298,Age 15,0.0
15837,2011,E01000973,2011 super output areas - lower layer,298,Age 16 to 17,0.0
15838,2011,E01000973,2011 super output areas - lower layer,298,Age 18 to 19,0.0
15839,2011,E01000973,2011 super output areas - lower layer,298,Age 20 to 24,0.0
15840,2011,E01000973,2011 super output areas - lower layer,298,Age 25 to 29,0.0
15841,2011,E01000973,2011 super output areas - lower layer,298,Age 30 to 44,0.0
15842,2011,E01000973,2011 super output areas - lower layer,298,Age 45 to 59,0.0
15843,2011,E01000973,2011 super output areas - lower layer,298,Age 60 to 64,0.0
15844,2011,E01000973,2011 super output areas - lower layer,298,Age 65 to 74,0.0
15845,2011,E01000973,2011 super output areas - lower layer,298,Age 75 to 84,0.0
15846,2011,E01000973,2011 super output areas - lower layer,298,Age 85 to 89,0.0
15847,2011,E01000973,2011 super output areas - lower layer,298,Age 90 and over,0.0
15848,2011,E01000973,2011 super output areas - lower layer,298,Mean Age,
15849,2011,E01000973,2011 super output areas - lower layer,298,Median Age,0.5
15850,2011,E01000973,2011 super output areas - lower layer,298,All usual residents,0.0
15851,2011,E01000973,2011 super output areas - lower layer,298,Age 0 to 4,0.0
15852,2011,E01000973,2011 super output areas - lower layer,298,Age 5 to 7,0.0
15853,2011,E01000973,2011 super output areas - lower layer,298,Age 8 to 9,0.0
15854,2011,E01000973,2011 super output areas - lower layer,298,Age 10 to 14,0.0
15855,2011,E01000973,2011 super output areas - lower layer,298,Age 15,0.0
15856,2011,E01000973,2011 super output areas - lower layer,298,Age 16 to 17,0.0
15857,2011,E01000973,2011 super output areas - lower layer,298,Age 18 to 19,0.0
15858,2011,E01000973,2011 super output areas - lower layer,298,Age 20 to 24,0.0
15859,2011,E01000973,2011 super output areas - lower layer,298,Age 25 to 29,0.0
15860,2011,E01000973,2011 super output areas - lower layer,298,Age 30 to 44,0.0
15861,2011,E01000973,2011 super output areas - lower layer,298,Age 45 to 59,0.0
15862,2011,E01000973,2011 super output areas - lower layer,298,Age 60 to 64,0.0
15863,2011,E01000973,2011 super output areas - lower layer,298,Age 65 to 74,0.0
15864,2011,E01000973,2011 super output areas - lower layer,298,Age 75 to 84,0.0
15865,2011,E01000973,2011 super output areas - lower layer,298,Age 85 to 89,0.0
15866,2011,E01000973,2011 super output areas - lower layer,298,Age 90 and over,0.0
15867,2011,E01000973,2011 super output areas - lower layer,298,Mean Age,
15868,2011,E01000973,2011 super output areas - lower layer,298,Median Age,0.5
15869,2011,E01000973,2011 super output areas - lower layer,298,All usual residents,0.0
15870,2011,E01000973,2011 super output areas - lower layer,298,Age 0 to 4,0.0
15871,2011,E01000973,2011 super output areas - lower layer,298,Age 5 to 7,0.0
15872,2011,E01000973,2011 super output areas - lower layer,298,Age 8 to 9,0.0
15873,2011,E01000973,2011 super output areas - lower layer,298,Age 10 to 14,0.0
15874,2011,E01000973,2011 super output areas - lower layer,298,Age 15,0.0
15875,2011,E01000973,2011 super output areas - lower layer,298,Age 16 to 17,0.0
15876,2011,E01000973,2011 super output areas - lower layer,298,Age 18 to 19,0.0
15877,2011,E01000973,2011 super output areas - lower layer,298,Age 20 to 24,0.0
15878,2011,E01000973,2011 super output areas - lower layer,298,Age 25 to 29,0.0
15879,2011,E01000973,2011 super output areas - lower layer,298,Age 30 to 44,0.0
15880,2011,E01000973,2011 super output areas - lower layer,298,Age 45 to 59,0.0
15881,2011,E01000973,2011 super output areas - lower layer,298,Age 60 to 64,0.0
15882,2011,E01000973,2011 super output areas - lower layer,298,Age 65 to 74,0.0
15883,2011,E01000973,2011 super output areas - lower layer,298,Age 75 to 84,0.0
15884,2011,E01000973,2011 super output areas - lower layer,298,Age 85 to 89,0.0
15885,2011,E01000973,2011 super output areas - lower layer,298,Age 90 and over,0.0
15886,2011,E01000973,2011 super output areas - lower layer,298,Mean Age,
15887,2011,E01000973,2011 super output areas - lower layer,298,Median Age,0.5
15888,2011,E01000973,2011 super output areas - lower layer,298,All usual residents,0.0
15889,2011,E01000973,2011 super output areas - lower layer,298,Age 0 to 4,0.0
15890,2011,E01000973,2011 super output areas - lower layer,298,Age 5 to 7,0.0
15891,2011,E01000973,2011 super output areas - lower layer,298,Age 8 to 9,0.0
15892,2011,E01000973,2011 super output areas - lower layer,298,Age 10 to 14,0.0
15893,2011,E01000973,2011 super output areas - lower layer,298,Age 15,0.0
15894,2011,E01000973,2011 super output areas - lower layer,298,Age 16 to 17,0.0
15895,2011,E01000973,2011 super output areas - lower layer,298,Age 18 to 19,0.0
15896,2011,E01000973,2011 super output areas - lower layer,298,Age 20 to 24,0.0
15897,2011,E01000973,2011 super output areas - lower layer,298,Age 25 to 29,0.0
15898,2011,E01000973,2011 super output areas - lower layer,298,Age 30 to 44,0.0
15899,2011,E01000973,2011 super output areas - lower layer,298,Age 45 to 59,0.0
15900,2011,E01000973,2011 super output areas - lower layer,298,Age 60 to 64,0.0
15901,2011,E01000973,2011 super output areas - lower layer,298,Age 65 to 74,0.0
15902,2011,E01000973,2011 super output areas - lower layer,298,Age 75 to 84,0.0
15903,2011,E01000973,2011 super output areas - lower layer,298,Age 85 to 89,0.0
15904,2011,E01000973,2011 super output areas - lower layer,298,Age 90 and over,0.0
15905,2011,E01000973,2011 super output areas - lower layer,298,Mean Age,
15906,2011,E01000973,2011 super output areas - lower layer,298,Median Age,0.5
15907,2011,E01000973,2011 super output areas - lower layer,298,All usual residents,0.0
15908,2011,E01000973,2011 super output areas - lower layer,298,Age 0 to 4,0.0
15909,2011,E01000973,2011 super output areas - lower layer,298,Age 5 to 7,0.0
15910,2011,E01000973,2011 super output areas - lower layer,298,Age 8 to 9,0.0
15911,2011,E01000973,2011 super output areas - lower layer,298,Age 10 to 14,0.0
15912,2011,E01000973,2011 super output areas - lower layer,298,Age 15,0.0
15913,2011,E01000973,2011 super output areas - lower layer,298,Age 16 to 17,0.0
15914,2011,E01000973,2011 super output areas - lower layer,298,Age 18 to 19,0.0
15915,2011,E01000973,2011 super output areas - lower layer,298,Age 20 to 24,0.0
15916,2011,E01000973,2011 super output areas - lower layer,298,Age 25 to 29,0.0
15917,2011,E01000973,2011 super output areas - lower layer,298,Age 30 to 44,0.0
15918,2011,E01000973,2011 super output areas - lower layer,298,Age 45 to 59,0.0
15919,2011,E01000973,2011 super output areas - lower layer,298,Age 60 to 64,0.0
15920,2011,E01000973,2011 super output areas - lower layer,298,Age 65 to 74,0.0
15921,2011,E01000973,2011 super output areas - lower layer,298,Age 75 to 84,0.0
15922,2011,E01000973,2011 super output areas - lower layer,298,Age 85 to 89,0.0
15923,2011,E01000973,2011 super output areas - lower layer,298,Age 90 and over,0.0
15924,2011,E01000973,2011 super output areas - lower layer,298,Mean Age,
15925,2011,E01000973,2011 super output areas - lower layer,298,Median Age,0.5
15926,2011,E01000973,2011 super output areas - lower layer,298,All usual residents,0.0
15927,2011,E01000973,2011 super output areas - lower layer,298,Age 0 to 4,0.0
15928,2011,E01000973,2011 super output areas - lower layer,298,Age 5 to 7,0.0
15929,2011,E01000973,2011 super output areas - lower layer,298,Age 8 to 9,0.0
15930,2011,E01000973,2011 super output areas - lower layer,298,Age 10 to 14,0.0
15931,2011,E01000973,2011 super output areas - lower layer,298,Age 15,0.0
15932,2011,E01000973,2011 super output areas - lower layer,298,Age 16 to 17,0.0
15933,2011,E01000973,2011 super output areas - lower layer,298,Age 18 to 19,0.0
15934,2011,E01000973,2011 super output areas - lower layer,298,Age 20 to 24,0.0
15935,2011,E01000973,2011 super output areas - lower layer,298,Age 25 to 29,0.0
15936,2011,E01000973,2011 super output areas - lower layer,298,Age 30 to 44,0.0
15937,2011,E01000973,2011 super output areas - lower layer,298,Age 45 to 59,0.0
15938,2011,E01000973,2011 super output areas - lower layer,298,Age 60 to 64,0.0
15939,2011,E01000973,2011 super output areas - lower layer,298,Age 65 to 74,0.0
15940,2011,E01000973,2011 super output areas - lower layer,298,Age 75 to 84,0.0
15941,2011,E01000973,2011 super output areas - lower layer,298,Age 85 to 89,0.0
15942,2011,E01000973,2011 super output areas - lower layer,298,Age 90 and over,0.0
15943,2011,E01000973,2011 super output areas - lower layer,298,Mean Age,
15944,2011,E01000973,2011 super output areas - lower layer,298,Median Age,0.5
15945,2011,E01000973,2011 super output areas - lower layer,298,All usual residents,0.0
15946,2011,E01000973,2011 super output areas - lower layer,298,Age 0 to 4,0.0
15947,2011,E01000973,2011 super output areas - lower layer,298,Age 5 to 7,0.0
15948,2011,E01000973,2011 super output areas - lower layer,298,Age 8 to 9,0.0
15949,2011,E01000973,2011 super output areas - lower layer,298,Age 10 to 14,0.0
15950,2011,E01000973,2011 super output areas - lower layer,298,Age 15,0.0
15951,2011,E01000973,2011 super output areas - lower layer,298,Age 16 to 17,0.0
15952,2011,E01000973,2011 super output areas - lower layer,298,Age 18 to 19,0.0
15953,2011,E01000973,2011 super output areas - lower layer,298,Age 20 to 24,0.0
15954,2011,E01000973,2011 super output areas - lower layer,298,Age 25 to 29,0.0
15955,2011,E01000973,2011 super output areas - lower layer,298,Age 30 to 44,0.0
15956,2011,E01000973,2011 super output areas - lower layer,298,Age 45 to 59,0.0
15957,2011,E01000973,2011 super output areas - lower layer,298,Age 60 to 64,0.0
15958,2011,E01000973,2011 super output areas - lower layer,298,Age 65 to 74,0.0
15959,2011,E01000973,2011 super output areas - lower layer,298,Age 75 to 84,0.0
15960,2011,E01000973,2011 super output areas - lower layer,298,Age 85 to 89,0.0
15961,2011,E01000973,2011 super output areas - lower layer,298,Age 90 and over,0.0
15962,2011,E01000973,2011 super output areas - lower layer,298,Mean Age,
15963,2011,E01000973,2011 super output areas - lower layer,298,Median Age,0.5
15964,2011,E01000973,2011 super output areas - lower layer,298,All usual residents,0.0
15965,2011,E01000973,2011 super output areas - lower layer,298,Age 0 to 4,0.0
15966,2011,E01000973,2011 super output areas - lower layer,298,Age 5 to 7,0.0
15967,2011,E01000973,2011 super output areas - lower layer,298,Age 8 to 9,0.0
15968,2011,E01000973,2011 super output areas - lower layer,298,Age 10 to 14,0.0
15969,2011,E01000973,2011 super output areas - lower layer,298,Age 15,0.0
15970,2011,E01000973,2011 super output areas - lower layer,298,Age 16 to 17,0.0
15971,2011,E01000973,2011 super output areas - lower layer,298,Age 18 to 19,0.0
15972,2011,E01000973,2011 super output areas - lower layer,298,Age 20 to 24,0.0
15973,2011,E01000973,2011 super output areas - lower layer,298,Age 25 to 29,0.0
15974,2011,E01000973,2011 super output areas - lower layer,298,Age 30 to 44,0.0
15975,2011,E01000973,2011 super output areas - lower layer,298,Age 45 to 59,0.0
15976,2011,E01000973,2011 super output areas - lower layer,298,Age 60 to 64,0.0
15977,2011,E01000973,2011 super output areas - lower layer,298,Age 65 to 74,0.0
15978,2011,E01000973,2011 super output areas - lower layer,298,Age 75 to 84,0.0
15979,2011,E01000973,2011 super output areas - lower layer,298,Age 85 to 89,0.0
15980,2011,E01000973,2011 super output areas - lower layer,298,Age 90 and over,0.0
15981,2011,E01000973,2011 super output areas - lower layer,298,Mean Age,
15982,2011,E01000973,2011 super output areas - lower layer,298,Median Age,0.5
15983,2011,E01000973,2011 super output areas - lower layer,298,All usual residents,0.0
15984,2011,E01000973,2011 super output areas - lower layer,298,Age 0 to 4,0.0
15985,2011,E01000973,2011 super output areas - lower layer,298,Age 5 to 7,0.0
15986,2011,E01000973,2011 super output areas - lower layer,298,Age 8 to 9,0.0
15987,2011,E01000973,2011 super output areas - lower layer,298,Age 10 to 14,0.0
15988,2011,E01000973,2011 super output areas - lower layer,298,Age 15,0.0
15989,2011,E01000973,2011 super output areas - lower layer,298,Age 16 to 17,0.0
15990,2011,E01000973,2011 super output areas - lower layer,298,Age 18 to 19,0.0
15991,2011,E01000973,2011 super output areas - lower layer,298,Age 20 to 24,0.0
15992,2011,E01000973,2011 super output areas - lower layer,298,Age 25 to 29,0.0
15993,2011,E01000973,2011 super output areas - lower layer,298,Age 30 to 44,0.0
15994,2011,E01000973,2011 super output areas - lower layer,298,Age 45 to 59,0.0
15995,2011,E01000973,2011 super output areas - lower layer,298,Age 60 to 64,0.0
15996,2011,E01000973,2011 super output areas - lower layer,298,Age 65 to 74,0.0
15997,2011,E01000973,2011 super output areas - lower layer,298,Age 75 to 84,0.0
15998,2011,E01000973,2011 super output areas - lower layer,298,Age 85 to 89,0.0
15999,2011,E01000973,2011 super output areas - lower layer,298,Age 90 and over,0.0
16000,2011,E01000973,2011 super output areas - lower layer,298,Mean Age,
16001,2011,E01000973,2011 super output areas - lower layer,298,Median Age,0.5
16002,2011,E01000973,2011 super output areas - lower layer,298,All usual residents,0.0
16003,2011,E01000973,2011 super output areas - lower layer,298,Age 0 to 4,0.0
16004,2011,E01000973,2011 super output areas - lower layer,298,Age 5 to 7,0.0
16005,2011,E01000973,2011 super output areas - lower layer,298,Age 8 to 9,0.0
16006,2011,E01000973,2011 super output areas - lower layer,298,Age 10 to 14,0.0
16007,2011,E01000973,2011 super output areas - lower layer,298,Age 15,0.0
