,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
16008,2011,E01000973,2011 super output areas - lower layer,298,Age 16 to 17,0.0
16009,2011,E01000973,2011 super output areas - lower layer,298,Age 18 to 19,0.0
16010,2011,E01000973,2011 super output areas - lower layer,298,Age 20 to 24,0.0
16011,2011,E01000973,2011 super output areas - lower layer,298,Age 25 to 29,0.0
16012,2011,E01000973,2011 super output areas - lower layer,298,Age 30 to 44,0.0
16013,2011,E01000973,2011 super output areas - lower layer,298,Age 45 to 59,0.0
16014,2011,E01000973,2011 super output areas - lower layer,298,Age 60 to 64,0.0
16015,2011,E01000973,2011 super output areas - lower layer,298,Age 65 to 74,0.0
16016,2011,E01000973,2011 super output areas - lower layer,298,Age 75 to 84,0.0
16017,2011,E01000973,2011 super output areas - lower layer,298,Age 85 to 89,0.0
16018,2011,E01000973,2011 super output areas - lower layer,298,Age 90 and over,0.0
16019,2011,E01000973,2011 super output areas - lower layer,298,Mean Age,
16020,2011,E01000973,2011 super output areas - lower layer,298,Median Age,0.5
16021,2011,E01000973,2011 super output areas - lower layer,298,All usual residents,0.0
16022,2011,E01000973,2011 super output areas - lower layer,298,Age 0 to 4,0.0
16023,2011,E01000973,2011 super output areas - lower layer,298,Age 5 to 7,0.0
16024,2011,E01000973,2011 super output areas - lower layer,298,Age 8 to 9,0.0
16025,2011,E01000973,2011 super output areas - lower layer,298,Age 10 to 14,0.0
16026,2011,E01000973,2011 super output areas - lower layer,298,Age 15,0.0
16027,2011,E01000973,2011 super output areas - lower layer,298,Age 16 to 17,0.0
16028,2011,E01000973,2011 super output areas - lower layer,298,Age 18 to 19,0.0
16029,2011,E01000973,2011 super output areas - lower layer,298,Age 20 to 24,0.0
16030,2011,E01000973,2011 super output areas - lower layer,298,Age 25 to 29,0.0
16031,2011,E01000973,2011 super output areas - lower layer,298,Age 30 to 44,0.0
16032,2011,E01000973,2011 super output areas - lower layer,298,Age 45 to 59,0.0
16033,2011,E01000973,2011 super output areas - lower layer,298,Age 60 to 64,0.0
16034,2011,E01000973,2011 super output areas - lower layer,298,Age 65 to 74,0.0
16035,2011,E01000973,2011 super output areas - lower layer,298,Age 75 to 84,0.0
16036,2011,E01000973,2011 super output areas - lower layer,298,Age 85 to 89,0.0
16037,2011,E01000973,2011 super output areas - lower layer,298,Age 90 and over,0.0
16038,2011,E01000973,2011 super output areas - lower layer,298,Mean Age,
16039,2011,E01000973,2011 super output areas - lower layer,298,Median Age,0.5
16040,2011,E01000973,2011 super output areas - lower layer,298,All usual residents,0.0
16041,2011,E01000973,2011 super output areas - lower layer,298,Age 0 to 4,0.0
16042,2011,E01000973,2011 super output areas - lower layer,298,Age 5 to 7,0.0
16043,2011,E01000973,2011 super output areas - lower layer,298,Age 8 to 9,0.0
16044,2011,E01000973,2011 super output areas - lower layer,298,Age 10 to 14,0.0
16045,2011,E01000973,2011 super output areas - lower layer,298,Age 15,0.0
16046,2011,E01000973,2011 super output areas - lower layer,298,Age 16 to 17,0.0
16047,2011,E01000973,2011 super output areas - lower layer,298,Age 18 to 19,0.0
16048,2011,E01000973,2011 super output areas - lower layer,298,Age 20 to 24,0.0
16049,2011,E01000973,2011 super output areas - lower layer,298,Age 25 to 29,0.0
16050,2011,E01000973,2011 super output areas - lower layer,298,Age 30 to 44,0.0
16051,2011,E01000973,2011 super output areas - lower layer,298,Age 45 to 59,0.0
16052,2011,E01000973,2011 super output areas - lower layer,298,Age 60 to 64,0.0
16053,2011,E01000973,2011 super output areas - lower layer,298,Age 65 to 74,0.0
16054,2011,E01000973,2011 super output areas - lower layer,298,Age 75 to 84,0.0
16055,2011,E01000973,2011 super output areas - lower layer,298,Age 85 to 89,0.0
16056,2011,E01000973,2011 super output areas - lower layer,298,Age 90 and over,0.0
16057,2011,E01000973,2011 super output areas - lower layer,298,Mean Age,
16058,2011,E01000973,2011 super output areas - lower layer,298,Median Age,0.5
16059,2011,E01000842,2011 super output areas - lower layer,298,All usual residents,1444.0
16060,2011,E01000842,2011 super output areas - lower layer,298,Age 0 to 4,96.0
16061,2011,E01000842,2011 super output areas - lower layer,298,Age 5 to 7,38.0
16062,2011,E01000842,2011 super output areas - lower layer,298,Age 8 to 9,17.0
16063,2011,E01000842,2011 super output areas - lower layer,298,Age 10 to 14,33.0
16064,2011,E01000842,2011 super output areas - lower layer,298,Age 15,3.0
16065,2011,E01000842,2011 super output areas - lower layer,298,Age 16 to 17,18.0
16066,2011,E01000842,2011 super output areas - lower layer,298,Age 18 to 19,13.0
16067,2011,E01000842,2011 super output areas - lower layer,298,Age 20 to 24,63.0
16068,2011,E01000842,2011 super output areas - lower layer,298,Age 25 to 29,146.0
16069,2011,E01000842,2011 super output areas - lower layer,298,Age 30 to 44,502.0
16070,2011,E01000842,2011 super output areas - lower layer,298,Age 45 to 59,239.0
16071,2011,E01000842,2011 super output areas - lower layer,298,Age 60 to 64,75.0
16072,2011,E01000842,2011 super output areas - lower layer,298,Age 65 to 74,119.0
16073,2011,E01000842,2011 super output areas - lower layer,298,Age 75 to 84,53.0
16074,2011,E01000842,2011 super output areas - lower layer,298,Age 85 to 89,19.0
16075,2011,E01000842,2011 super output areas - lower layer,298,Age 90 and over,10.0
16076,2011,E01000842,2011 super output areas - lower layer,298,Mean Age,39.4
16077,2011,E01000842,2011 super output areas - lower layer,298,Median Age,37.0
16078,2011,E01000842,2011 super output areas - lower layer,298,All usual residents,0.0
16079,2011,E01000842,2011 super output areas - lower layer,298,Age 0 to 4,0.0
16080,2011,E01000842,2011 super output areas - lower layer,298,Age 5 to 7,0.0
16081,2011,E01000842,2011 super output areas - lower layer,298,Age 8 to 9,0.0
16082,2011,E01000842,2011 super output areas - lower layer,298,Age 10 to 14,0.0
16083,2011,E01000842,2011 super output areas - lower layer,298,Age 15,0.0
16084,2011,E01000842,2011 super output areas - lower layer,298,Age 16 to 17,0.0
16085,2011,E01000842,2011 super output areas - lower layer,298,Age 18 to 19,0.0
16086,2011,E01000842,2011 super output areas - lower layer,298,Age 20 to 24,0.0
16087,2011,E01000842,2011 super output areas - lower layer,298,Age 25 to 29,0.0
16088,2011,E01000842,2011 super output areas - lower layer,298,Age 30 to 44,0.0
16089,2011,E01000842,2011 super output areas - lower layer,298,Age 45 to 59,0.0
16090,2011,E01000842,2011 super output areas - lower layer,298,Age 60 to 64,0.0
16091,2011,E01000842,2011 super output areas - lower layer,298,Age 65 to 74,0.0
16092,2011,E01000842,2011 super output areas - lower layer,298,Age 75 to 84,0.0
16093,2011,E01000842,2011 super output areas - lower layer,298,Age 85 to 89,0.0
16094,2011,E01000842,2011 super output areas - lower layer,298,Age 90 and over,0.0
16095,2011,E01000842,2011 super output areas - lower layer,298,Mean Age,
16096,2011,E01000842,2011 super output areas - lower layer,298,Median Age,0.5
16097,2011,E01000842,2011 super output areas - lower layer,298,All usual residents,0.0
16098,2011,E01000842,2011 super output areas - lower layer,298,Age 0 to 4,0.0
16099,2011,E01000842,2011 super output areas - lower layer,298,Age 5 to 7,0.0
16100,2011,E01000842,2011 super output areas - lower layer,298,Age 8 to 9,0.0
16101,2011,E01000842,2011 super output areas - lower layer,298,Age 10 to 14,0.0
16102,2011,E01000842,2011 super output areas - lower layer,298,Age 15,0.0
16103,2011,E01000842,2011 super output areas - lower layer,298,Age 16 to 17,0.0
16104,2011,E01000842,2011 super output areas - lower layer,298,Age 18 to 19,0.0
16105,2011,E01000842,2011 super output areas - lower layer,298,Age 20 to 24,0.0
16106,2011,E01000842,2011 super output areas - lower layer,298,Age 25 to 29,0.0
16107,2011,E01000842,2011 super output areas - lower layer,298,Age 30 to 44,0.0
16108,2011,E01000842,2011 super output areas - lower layer,298,Age 45 to 59,0.0
16109,2011,E01000842,2011 super output areas - lower layer,298,Age 60 to 64,0.0
16110,2011,E01000842,2011 super output areas - lower layer,298,Age 65 to 74,0.0
16111,2011,E01000842,2011 super output areas - lower layer,298,Age 75 to 84,0.0
16112,2011,E01000842,2011 super output areas - lower layer,298,Age 85 to 89,0.0
16113,2011,E01000842,2011 super output areas - lower layer,298,Age 90 and over,0.0
16114,2011,E01000842,2011 super output areas - lower layer,298,Mean Age,
16115,2011,E01000842,2011 super output areas - lower layer,298,Median Age,0.5
16116,2011,E01000842,2011 super output areas - lower layer,298,All usual residents,0.0
16117,2011,E01000842,2011 super output areas - lower layer,298,Age 0 to 4,0.0
16118,2011,E01000842,2011 super output areas - lower layer,298,Age 5 to 7,0.0
16119,2011,E01000842,2011 super output areas - lower layer,298,Age 8 to 9,0.0
16120,2011,E01000842,2011 super output areas - lower layer,298,Age 10 to 14,0.0
16121,2011,E01000842,2011 super output areas - lower layer,298,Age 15,0.0
16122,2011,E01000842,2011 super output areas - lower layer,298,Age 16 to 17,0.0
16123,2011,E01000842,2011 super output areas - lower layer,298,Age 18 to 19,0.0
16124,2011,E01000842,2011 super output areas - lower layer,298,Age 20 to 24,0.0
16125,2011,E01000842,2011 super output areas - lower layer,298,Age 25 to 29,0.0
16126,2011,E01000842,2011 super output areas - lower layer,298,Age 30 to 44,0.0
16127,2011,E01000842,2011 super output areas - lower layer,298,Age 45 to 59,0.0
16128,2011,E01000842,2011 super output areas - lower layer,298,Age 60 to 64,0.0
16129,2011,E01000842,2011 super output areas - lower layer,298,Age 65 to 74,0.0
16130,2011,E01000842,2011 super output areas - lower layer,298,Age 75 to 84,0.0
16131,2011,E01000842,2011 super output areas - lower layer,298,Age 85 to 89,0.0
16132,2011,E01000842,2011 super output areas - lower layer,298,Age 90 and over,0.0
16133,2011,E01000842,2011 super output areas - lower layer,298,Mean Age,
16134,2011,E01000842,2011 super output areas - lower layer,298,Median Age,0.5
16135,2011,E01000842,2011 super output areas - lower layer,298,All usual residents,0.0
16136,2011,E01000842,2011 super output areas - lower layer,298,Age 0 to 4,0.0
16137,2011,E01000842,2011 super output areas - lower layer,298,Age 5 to 7,0.0
16138,2011,E01000842,2011 super output areas - lower layer,298,Age 8 to 9,0.0
16139,2011,E01000842,2011 super output areas - lower layer,298,Age 10 to 14,0.0
16140,2011,E01000842,2011 super output areas - lower layer,298,Age 15,0.0
16141,2011,E01000842,2011 super output areas - lower layer,298,Age 16 to 17,0.0
16142,2011,E01000842,2011 super output areas - lower layer,298,Age 18 to 19,0.0
16143,2011,E01000842,2011 super output areas - lower layer,298,Age 20 to 24,0.0
16144,2011,E01000842,2011 super output areas - lower layer,298,Age 25 to 29,0.0
16145,2011,E01000842,2011 super output areas - lower layer,298,Age 30 to 44,0.0
16146,2011,E01000842,2011 super output areas - lower layer,298,Age 45 to 59,0.0
16147,2011,E01000842,2011 super output areas - lower layer,298,Age 60 to 64,0.0
16148,2011,E01000842,2011 super output areas - lower layer,298,Age 65 to 74,0.0
16149,2011,E01000842,2011 super output areas - lower layer,298,Age 75 to 84,0.0
16150,2011,E01000842,2011 super output areas - lower layer,298,Age 85 to 89,0.0
16151,2011,E01000842,2011 super output areas - lower layer,298,Age 90 and over,0.0
16152,2011,E01000842,2011 super output areas - lower layer,298,Mean Age,
16153,2011,E01000842,2011 super output areas - lower layer,298,Median Age,0.5
16154,2011,E01000842,2011 super output areas - lower layer,298,All usual residents,0.0
16155,2011,E01000842,2011 super output areas - lower layer,298,Age 0 to 4,0.0
16156,2011,E01000842,2011 super output areas - lower layer,298,Age 5 to 7,0.0
16157,2011,E01000842,2011 super output areas - lower layer,298,Age 8 to 9,0.0
16158,2011,E01000842,2011 super output areas - lower layer,298,Age 10 to 14,0.0
16159,2011,E01000842,2011 super output areas - lower layer,298,Age 15,0.0
16160,2011,E01000842,2011 super output areas - lower layer,298,Age 16 to 17,0.0
16161,2011,E01000842,2011 super output areas - lower layer,298,Age 18 to 19,0.0
16162,2011,E01000842,2011 super output areas - lower layer,298,Age 20 to 24,0.0
16163,2011,E01000842,2011 super output areas - lower layer,298,Age 25 to 29,0.0
16164,2011,E01000842,2011 super output areas - lower layer,298,Age 30 to 44,0.0
16165,2011,E01000842,2011 super output areas - lower layer,298,Age 45 to 59,0.0
16166,2011,E01000842,2011 super output areas - lower layer,298,Age 60 to 64,0.0
16167,2011,E01000842,2011 super output areas - lower layer,298,Age 65 to 74,0.0
16168,2011,E01000842,2011 super output areas - lower layer,298,Age 75 to 84,0.0
16169,2011,E01000842,2011 super output areas - lower layer,298,Age 85 to 89,0.0
16170,2011,E01000842,2011 super output areas - lower layer,298,Age 90 and over,0.0
16171,2011,E01000842,2011 super output areas - lower layer,298,Mean Age,
16172,2011,E01000842,2011 super output areas - lower layer,298,Median Age,0.5
16173,2011,E01000842,2011 super output areas - lower layer,298,All usual residents,0.0
16174,2011,E01000842,2011 super output areas - lower layer,298,Age 0 to 4,0.0
16175,2011,E01000842,2011 super output areas - lower layer,298,Age 5 to 7,0.0
16176,2011,E01000842,2011 super output areas - lower layer,298,Age 8 to 9,0.0
16177,2011,E01000842,2011 super output areas - lower layer,298,Age 10 to 14,0.0
16178,2011,E01000842,2011 super output areas - lower layer,298,Age 15,0.0
16179,2011,E01000842,2011 super output areas - lower layer,298,Age 16 to 17,0.0
16180,2011,E01000842,2011 super output areas - lower layer,298,Age 18 to 19,0.0
16181,2011,E01000842,2011 super output areas - lower layer,298,Age 20 to 24,0.0
16182,2011,E01000842,2011 super output areas - lower layer,298,Age 25 to 29,0.0
16183,2011,E01000842,2011 super output areas - lower layer,298,Age 30 to 44,0.0
16184,2011,E01000842,2011 super output areas - lower layer,298,Age 45 to 59,0.0
16185,2011,E01000842,2011 super output areas - lower layer,298,Age 60 to 64,0.0
16186,2011,E01000842,2011 super output areas - lower layer,298,Age 65 to 74,0.0
16187,2011,E01000842,2011 super output areas - lower layer,298,Age 75 to 84,0.0
16188,2011,E01000842,2011 super output areas - lower layer,298,Age 85 to 89,0.0
16189,2011,E01000842,2011 super output areas - lower layer,298,Age 90 and over,0.0
16190,2011,E01000842,2011 super output areas - lower layer,298,Mean Age,
16191,2011,E01000842,2011 super output areas - lower layer,298,Median Age,0.5
16192,2011,E01000842,2011 super output areas - lower layer,298,All usual residents,0.0
16193,2011,E01000842,2011 super output areas - lower layer,298,Age 0 to 4,0.0
16194,2011,E01000842,2011 super output areas - lower layer,298,Age 5 to 7,0.0
16195,2011,E01000842,2011 super output areas - lower layer,298,Age 8 to 9,0.0
16196,2011,E01000842,2011 super output areas - lower layer,298,Age 10 to 14,0.0
16197,2011,E01000842,2011 super output areas - lower layer,298,Age 15,0.0
16198,2011,E01000842,2011 super output areas - lower layer,298,Age 16 to 17,0.0
16199,2011,E01000842,2011 super output areas - lower layer,298,Age 18 to 19,0.0
16200,2011,E01000842,2011 super output areas - lower layer,298,Age 20 to 24,0.0
16201,2011,E01000842,2011 super output areas - lower layer,298,Age 25 to 29,0.0
16202,2011,E01000842,2011 super output areas - lower layer,298,Age 30 to 44,0.0
16203,2011,E01000842,2011 super output areas - lower layer,298,Age 45 to 59,0.0
16204,2011,E01000842,2011 super output areas - lower layer,298,Age 60 to 64,0.0
16205,2011,E01000842,2011 super output areas - lower layer,298,Age 65 to 74,0.0
16206,2011,E01000842,2011 super output areas - lower layer,298,Age 75 to 84,0.0
16207,2011,E01000842,2011 super output areas - lower layer,298,Age 85 to 89,0.0
16208,2011,E01000842,2011 super output areas - lower layer,298,Age 90 and over,0.0
16209,2011,E01000842,2011 super output areas - lower layer,298,Mean Age,
16210,2011,E01000842,2011 super output areas - lower layer,298,Median Age,0.5
16211,2011,E01000842,2011 super output areas - lower layer,298,All usual residents,0.0
16212,2011,E01000842,2011 super output areas - lower layer,298,Age 0 to 4,0.0
16213,2011,E01000842,2011 super output areas - lower layer,298,Age 5 to 7,0.0
16214,2011,E01000842,2011 super output areas - lower layer,298,Age 8 to 9,0.0
16215,2011,E01000842,2011 super output areas - lower layer,298,Age 10 to 14,0.0
16216,2011,E01000842,2011 super output areas - lower layer,298,Age 15,0.0
16217,2011,E01000842,2011 super output areas - lower layer,298,Age 16 to 17,0.0
16218,2011,E01000842,2011 super output areas - lower layer,298,Age 18 to 19,0.0
16219,2011,E01000842,2011 super output areas - lower layer,298,Age 20 to 24,0.0
16220,2011,E01000842,2011 super output areas - lower layer,298,Age 25 to 29,0.0
16221,2011,E01000842,2011 super output areas - lower layer,298,Age 30 to 44,0.0
16222,2011,E01000842,2011 super output areas - lower layer,298,Age 45 to 59,0.0
16223,2011,E01000842,2011 super output areas - lower layer,298,Age 60 to 64,0.0
16224,2011,E01000842,2011 super output areas - lower layer,298,Age 65 to 74,0.0
16225,2011,E01000842,2011 super output areas - lower layer,298,Age 75 to 84,0.0
16226,2011,E01000842,2011 super output areas - lower layer,298,Age 85 to 89,0.0
16227,2011,E01000842,2011 super output areas - lower layer,298,Age 90 and over,0.0
16228,2011,E01000842,2011 super output areas - lower layer,298,Mean Age,
16229,2011,E01000842,2011 super output areas - lower layer,298,Median Age,0.5
16230,2011,E01000842,2011 super output areas - lower layer,298,All usual residents,0.0
16231,2011,E01000842,2011 super output areas - lower layer,298,Age 0 to 4,0.0
16232,2011,E01000842,2011 super output areas - lower layer,298,Age 5 to 7,0.0
16233,2011,E01000842,2011 super output areas - lower layer,298,Age 8 to 9,0.0
16234,2011,E01000842,2011 super output areas - lower layer,298,Age 10 to 14,0.0
16235,2011,E01000842,2011 super output areas - lower layer,298,Age 15,0.0
16236,2011,E01000842,2011 super output areas - lower layer,298,Age 16 to 17,0.0
16237,2011,E01000842,2011 super output areas - lower layer,298,Age 18 to 19,0.0
16238,2011,E01000842,2011 super output areas - lower layer,298,Age 20 to 24,0.0
16239,2011,E01000842,2011 super output areas - lower layer,298,Age 25 to 29,0.0
16240,2011,E01000842,2011 super output areas - lower layer,298,Age 30 to 44,0.0
16241,2011,E01000842,2011 super output areas - lower layer,298,Age 45 to 59,0.0
16242,2011,E01000842,2011 super output areas - lower layer,298,Age 60 to 64,0.0
16243,2011,E01000842,2011 super output areas - lower layer,298,Age 65 to 74,0.0
16244,2011,E01000842,2011 super output areas - lower layer,298,Age 75 to 84,0.0
16245,2011,E01000842,2011 super output areas - lower layer,298,Age 85 to 89,0.0
16246,2011,E01000842,2011 super output areas - lower layer,298,Age 90 and over,0.0
16247,2011,E01000842,2011 super output areas - lower layer,298,Mean Age,
16248,2011,E01000842,2011 super output areas - lower layer,298,Median Age,0.5
16249,2011,E01000842,2011 super output areas - lower layer,298,All usual residents,0.0
16250,2011,E01000842,2011 super output areas - lower layer,298,Age 0 to 4,0.0
16251,2011,E01000842,2011 super output areas - lower layer,298,Age 5 to 7,0.0
16252,2011,E01000842,2011 super output areas - lower layer,298,Age 8 to 9,0.0
16253,2011,E01000842,2011 super output areas - lower layer,298,Age 10 to 14,0.0
16254,2011,E01000842,2011 super output areas - lower layer,298,Age 15,0.0
16255,2011,E01000842,2011 super output areas - lower layer,298,Age 16 to 17,0.0
16256,2011,E01000842,2011 super output areas - lower layer,298,Age 18 to 19,0.0
16257,2011,E01000842,2011 super output areas - lower layer,298,Age 20 to 24,0.0
16258,2011,E01000842,2011 super output areas - lower layer,298,Age 25 to 29,0.0
16259,2011,E01000842,2011 super output areas - lower layer,298,Age 30 to 44,0.0
16260,2011,E01000842,2011 super output areas - lower layer,298,Age 45 to 59,0.0
16261,2011,E01000842,2011 super output areas - lower layer,298,Age 60 to 64,0.0
16262,2011,E01000842,2011 super output areas - lower layer,298,Age 65 to 74,0.0
16263,2011,E01000842,2011 super output areas - lower layer,298,Age 75 to 84,0.0
16264,2011,E01000842,2011 super output areas - lower layer,298,Age 85 to 89,0.0
16265,2011,E01000842,2011 super output areas - lower layer,298,Age 90 and over,0.0
16266,2011,E01000842,2011 super output areas - lower layer,298,Mean Age,
16267,2011,E01000842,2011 super output areas - lower layer,298,Median Age,0.5
16268,2011,E01000842,2011 super output areas - lower layer,298,All usual residents,0.0
16269,2011,E01000842,2011 super output areas - lower layer,298,Age 0 to 4,0.0
16270,2011,E01000842,2011 super output areas - lower layer,298,Age 5 to 7,0.0
16271,2011,E01000842,2011 super output areas - lower layer,298,Age 8 to 9,0.0
16272,2011,E01000842,2011 super output areas - lower layer,298,Age 10 to 14,0.0
16273,2011,E01000842,2011 super output areas - lower layer,298,Age 15,0.0
16274,2011,E01000842,2011 super output areas - lower layer,298,Age 16 to 17,0.0
16275,2011,E01000842,2011 super output areas - lower layer,298,Age 18 to 19,0.0
16276,2011,E01000842,2011 super output areas - lower layer,298,Age 20 to 24,0.0
16277,2011,E01000842,2011 super output areas - lower layer,298,Age 25 to 29,0.0
16278,2011,E01000842,2011 super output areas - lower layer,298,Age 30 to 44,0.0
16279,2011,E01000842,2011 super output areas - lower layer,298,Age 45 to 59,0.0
16280,2011,E01000842,2011 super output areas - lower layer,298,Age 60 to 64,0.0
16281,2011,E01000842,2011 super output areas - lower layer,298,Age 65 to 74,0.0
16282,2011,E01000842,2011 super output areas - lower layer,298,Age 75 to 84,0.0
16283,2011,E01000842,2011 super output areas - lower layer,298,Age 85 to 89,0.0
16284,2011,E01000842,2011 super output areas - lower layer,298,Age 90 and over,0.0
16285,2011,E01000842,2011 super output areas - lower layer,298,Mean Age,
16286,2011,E01000842,2011 super output areas - lower layer,298,Median Age,0.5
16287,2011,E01000842,2011 super output areas - lower layer,298,All usual residents,0.0
16288,2011,E01000842,2011 super output areas - lower layer,298,Age 0 to 4,0.0
16289,2011,E01000842,2011 super output areas - lower layer,298,Age 5 to 7,0.0
16290,2011,E01000842,2011 super output areas - lower layer,298,Age 8 to 9,0.0
16291,2011,E01000842,2011 super output areas - lower layer,298,Age 10 to 14,0.0
16292,2011,E01000842,2011 super output areas - lower layer,298,Age 15,0.0
16293,2011,E01000842,2011 super output areas - lower layer,298,Age 16 to 17,0.0
16294,2011,E01000842,2011 super output areas - lower layer,298,Age 18 to 19,0.0
16295,2011,E01000842,2011 super output areas - lower layer,298,Age 20 to 24,0.0
16296,2011,E01000842,2011 super output areas - lower layer,298,Age 25 to 29,0.0
16297,2011,E01000842,2011 super output areas - lower layer,298,Age 30 to 44,0.0
16298,2011,E01000842,2011 super output areas - lower layer,298,Age 45 to 59,0.0
16299,2011,E01000842,2011 super output areas - lower layer,298,Age 60 to 64,0.0
16300,2011,E01000842,2011 super output areas - lower layer,298,Age 65 to 74,0.0
16301,2011,E01000842,2011 super output areas - lower layer,298,Age 75 to 84,0.0
16302,2011,E01000842,2011 super output areas - lower layer,298,Age 85 to 89,0.0
16303,2011,E01000842,2011 super output areas - lower layer,298,Age 90 and over,0.0
16304,2011,E01000842,2011 super output areas - lower layer,298,Mean Age,
16305,2011,E01000842,2011 super output areas - lower layer,298,Median Age,0.5
16306,2011,E01000844,2011 super output areas - lower layer,298,All usual residents,1772.0
16307,2011,E01000844,2011 super output areas - lower layer,298,Age 0 to 4,177.0
16308,2011,E01000844,2011 super output areas - lower layer,298,Age 5 to 7,45.0
16309,2011,E01000844,2011 super output areas - lower layer,298,Age 8 to 9,26.0
16310,2011,E01000844,2011 super output areas - lower layer,298,Age 10 to 14,38.0
16311,2011,E01000844,2011 super output areas - lower layer,298,Age 15,3.0
16312,2011,E01000844,2011 super output areas - lower layer,298,Age 16 to 17,11.0
16313,2011,E01000844,2011 super output areas - lower layer,298,Age 18 to 19,4.0
16314,2011,E01000844,2011 super output areas - lower layer,298,Age 20 to 24,68.0
16315,2011,E01000844,2011 super output areas - lower layer,298,Age 25 to 29,217.0
16316,2011,E01000844,2011 super output areas - lower layer,298,Age 30 to 44,682.0
16317,2011,E01000844,2011 super output areas - lower layer,298,Age 45 to 59,252.0
16318,2011,E01000844,2011 super output areas - lower layer,298,Age 60 to 64,78.0
16319,2011,E01000844,2011 super output areas - lower layer,298,Age 65 to 74,96.0
16320,2011,E01000844,2011 super output areas - lower layer,298,Age 75 to 84,58.0
16321,2011,E01000844,2011 super output areas - lower layer,298,Age 85 to 89,10.0
16322,2011,E01000844,2011 super output areas - lower layer,298,Age 90 and over,7.0
16323,2011,E01000844,2011 super output areas - lower layer,298,Mean Age,35.8
16324,2011,E01000844,2011 super output areas - lower layer,298,Median Age,34.0
16325,2011,E01000844,2011 super output areas - lower layer,298,All usual residents,0.0
16326,2011,E01000844,2011 super output areas - lower layer,298,Age 0 to 4,0.0
16327,2011,E01000844,2011 super output areas - lower layer,298,Age 5 to 7,0.0
16328,2011,E01000844,2011 super output areas - lower layer,298,Age 8 to 9,0.0
16329,2011,E01000844,2011 super output areas - lower layer,298,Age 10 to 14,0.0
16330,2011,E01000844,2011 super output areas - lower layer,298,Age 15,0.0
16331,2011,E01000844,2011 super output areas - lower layer,298,Age 16 to 17,0.0
16332,2011,E01000844,2011 super output areas - lower layer,298,Age 18 to 19,0.0
16333,2011,E01000844,2011 super output areas - lower layer,298,Age 20 to 24,0.0
16334,2011,E01000844,2011 super output areas - lower layer,298,Age 25 to 29,0.0
16335,2011,E01000844,2011 super output areas - lower layer,298,Age 30 to 44,0.0
16336,2011,E01000844,2011 super output areas - lower layer,298,Age 45 to 59,0.0
16337,2011,E01000844,2011 super output areas - lower layer,298,Age 60 to 64,0.0
16338,2011,E01000844,2011 super output areas - lower layer,298,Age 65 to 74,0.0
16339,2011,E01000844,2011 super output areas - lower layer,298,Age 75 to 84,0.0
16340,2011,E01000844,2011 super output areas - lower layer,298,Age 85 to 89,0.0
16341,2011,E01000844,2011 super output areas - lower layer,298,Age 90 and over,0.0
16342,2011,E01000844,2011 super output areas - lower layer,298,Mean Age,
16343,2011,E01000844,2011 super output areas - lower layer,298,Median Age,0.5
16344,2011,E01000844,2011 super output areas - lower layer,298,All usual residents,0.0
16345,2011,E01000844,2011 super output areas - lower layer,298,Age 0 to 4,0.0
16346,2011,E01000844,2011 super output areas - lower layer,298,Age 5 to 7,0.0
16347,2011,E01000844,2011 super output areas - lower layer,298,Age 8 to 9,0.0
16348,2011,E01000844,2011 super output areas - lower layer,298,Age 10 to 14,0.0
16349,2011,E01000844,2011 super output areas - lower layer,298,Age 15,0.0
16350,2011,E01000844,2011 super output areas - lower layer,298,Age 16 to 17,0.0
16351,2011,E01000844,2011 super output areas - lower layer,298,Age 18 to 19,0.0
16352,2011,E01000844,2011 super output areas - lower layer,298,Age 20 to 24,0.0
