,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
16353,2011,E01000844,2011 super output areas - lower layer,298,Age 25 to 29,0.0
16354,2011,E01000844,2011 super output areas - lower layer,298,Age 30 to 44,0.0
16355,2011,E01000844,2011 super output areas - lower layer,298,Age 45 to 59,0.0
16356,2011,E01000844,2011 super output areas - lower layer,298,Age 60 to 64,0.0
16357,2011,E01000844,2011 super output areas - lower layer,298,Age 65 to 74,0.0
16358,2011,E01000844,2011 super output areas - lower layer,298,Age 75 to 84,0.0
16359,2011,E01000844,2011 super output areas - lower layer,298,Age 85 to 89,0.0
16360,2011,E01000844,2011 super output areas - lower layer,298,Age 90 and over,0.0
16361,2011,E01000844,2011 super output areas - lower layer,298,Mean Age,
16362,2011,E01000844,2011 super output areas - lower layer,298,Median Age,0.5
16363,2011,E01000844,2011 super output areas - lower layer,298,All usual residents,0.0
16364,2011,E01000844,2011 super output areas - lower layer,298,Age 0 to 4,0.0
16365,2011,E01000844,2011 super output areas - lower layer,298,Age 5 to 7,0.0
16366,2011,E01000844,2011 super output areas - lower layer,298,Age 8 to 9,0.0
16367,2011,E01000844,2011 super output areas - lower layer,298,Age 10 to 14,0.0
16368,2011,E01000844,2011 super output areas - lower layer,298,Age 15,0.0
16369,2011,E01000844,2011 super output areas - lower layer,298,Age 16 to 17,0.0
16370,2011,E01000844,2011 super output areas - lower layer,298,Age 18 to 19,0.0
16371,2011,E01000844,2011 super output areas - lower layer,298,Age 20 to 24,0.0
16372,2011,E01000844,2011 super output areas - lower layer,298,Age 25 to 29,0.0
16373,2011,E01000844,2011 super output areas - lower layer,298,Age 30 to 44,0.0
16374,2011,E01000844,2011 super output areas - lower layer,298,Age 45 to 59,0.0
16375,2011,E01000844,2011 super output areas - lower layer,298,Age 60 to 64,0.0
16376,2011,E01000844,2011 super output areas - lower layer,298,Age 65 to 74,0.0
16377,2011,E01000844,2011 super output areas - lower layer,298,Age 75 to 84,0.0
16378,2011,E01000844,2011 super output areas - lower layer,298,Age 85 to 89,0.0
16379,2011,E01000844,2011 super output areas - lower layer,298,Age 90 and over,0.0
16380,2011,E01000844,2011 super output areas - lower layer,298,Mean Age,
16381,2011,E01000844,2011 super output areas - lower layer,298,Median Age,0.5
16382,2011,E01000844,2011 super output areas - lower layer,298,All usual residents,0.0
16383,2011,E01000844,2011 super output areas - lower layer,298,Age 0 to 4,0.0
16384,2011,E01000844,2011 super output areas - lower layer,298,Age 5 to 7,0.0
16385,2011,E01000844,2011 super output areas - lower layer,298,Age 8 to 9,0.0
16386,2011,E01000844,2011 super output areas - lower layer,298,Age 10 to 14,0.0
16387,2011,E01000844,2011 super output areas - lower layer,298,Age 15,0.0
16388,2011,E01000844,2011 super output areas - lower layer,298,Age 16 to 17,0.0
16389,2011,E01000844,2011 super output areas - lower layer,298,Age 18 to 19,0.0
16390,2011,E01000844,2011 super output areas - lower layer,298,Age 20 to 24,0.0
16391,2011,E01000844,2011 super output areas - lower layer,298,Age 25 to 29,0.0
16392,2011,E01000844,2011 super output areas - lower layer,298,Age 30 to 44,0.0
16393,2011,E01000844,2011 super output areas - lower layer,298,Age 45 to 59,0.0
16394,2011,E01000844,2011 super output areas - lower layer,298,Age 60 to 64,0.0
16395,2011,E01000844,2011 super output areas - lower layer,298,Age 65 to 74,0.0
16396,2011,E01000844,2011 super output areas - lower layer,298,Age 75 to 84,0.0
16397,2011,E01000844,2011 super output areas - lower layer,298,Age 85 to 89,0.0
16398,2011,E01000844,2011 super output areas - lower layer,298,Age 90 and over,0.0
16399,2011,E01000844,2011 super output areas - lower layer,298,Mean Age,
16400,2011,E01000844,2011 super output areas - lower layer,298,Median Age,0.5
16401,2011,E01000844,2011 super output areas - lower layer,298,All usual residents,0.0
16402,2011,E01000844,2011 super output areas - lower layer,298,Age 0 to 4,0.0
16403,2011,E01000844,2011 super output areas - lower layer,298,Age 5 to 7,0.0
16404,2011,E01000844,2011 super output areas - lower layer,298,Age 8 to 9,0.0
16405,2011,E01000844,2011 super output areas - lower layer,298,Age 10 to 14,0.0
16406,2011,E01000844,2011 super output areas - lower layer,298,Age 15,0.0
16407,2011,E01000844,2011 super output areas - lower layer,298,Age 16 to 17,0.0
16408,2011,E01000844,2011 super output areas - lower layer,298,Age 18 to 19,0.0
16409,2011,E01000844,2011 super output areas - lower layer,298,Age 20 to 24,0.0
16410,2011,E01000844,2011 super output areas - lower layer,298,Age 25 to 29,0.0
16411,2011,E01000844,2011 super output areas - lower layer,298,Age 30 to 44,0.0
16412,2011,E01000844,2011 super output areas - lower layer,298,Age 45 to 59,0.0
16413,2011,E01000844,2011 super output areas - lower layer,298,Age 60 to 64,0.0
16414,2011,E01000844,2011 super output areas - lower layer,298,Age 65 to 74,0.0
16415,2011,E01000844,2011 super output areas - lower layer,298,Age 75 to 84,0.0
16416,2011,E01000844,2011 super output areas - lower layer,298,Age 85 to 89,0.0
16417,2011,E01000844,2011 super output areas - lower layer,298,Age 90 and over,0.0
16418,2011,E01000844,2011 super output areas - lower layer,298,Mean Age,
16419,2011,E01000844,2011 super output areas - lower layer,298,Median Age,0.5
16420,2011,E01000844,2011 super output areas - lower layer,298,All usual residents,0.0
16421,2011,E01000844,2011 super output areas - lower layer,298,Age 0 to 4,0.0
16422,2011,E01000844,2011 super output areas - lower layer,298,Age 5 to 7,0.0
16423,2011,E01000844,2011 super output areas - lower layer,298,Age 8 to 9,0.0
16424,2011,E01000844,2011 super output areas - lower layer,298,Age 10 to 14,0.0
16425,2011,E01000844,2011 super output areas - lower layer,298,Age 15,0.0
16426,2011,E01000844,2011 super output areas - lower layer,298,Age 16 to 17,0.0
16427,2011,E01000844,2011 super output areas - lower layer,298,Age 18 to 19,0.0
16428,2011,E01000844,2011 super output areas - lower layer,298,Age 20 to 24,0.0
16429,2011,E01000844,2011 super output areas - lower layer,298,Age 25 to 29,0.0
16430,2011,E01000844,2011 super output areas - lower layer,298,Age 30 to 44,0.0
16431,2011,E01000844,2011 super output areas - lower layer,298,Age 45 to 59,0.0
16432,2011,E01000844,2011 super output areas - lower layer,298,Age 60 to 64,0.0
16433,2011,E01000844,2011 super output areas - lower layer,298,Age 65 to 74,0.0
16434,2011,E01000844,2011 super output areas - lower layer,298,Age 75 to 84,0.0
16435,2011,E01000844,2011 super output areas - lower layer,298,Age 85 to 89,0.0
16436,2011,E01000844,2011 super output areas - lower layer,298,Age 90 and over,0.0
16437,2011,E01000844,2011 super output areas - lower layer,298,Mean Age,
16438,2011,E01000844,2011 super output areas - lower layer,298,Median Age,0.5
16439,2011,E01000844,2011 super output areas - lower layer,298,All usual residents,0.0
16440,2011,E01000844,2011 super output areas - lower layer,298,Age 0 to 4,0.0
16441,2011,E01000844,2011 super output areas - lower layer,298,Age 5 to 7,0.0
16442,2011,E01000844,2011 super output areas - lower layer,298,Age 8 to 9,0.0
16443,2011,E01000844,2011 super output areas - lower layer,298,Age 10 to 14,0.0
16444,2011,E01000844,2011 super output areas - lower layer,298,Age 15,0.0
16445,2011,E01000844,2011 super output areas - lower layer,298,Age 16 to 17,0.0
16446,2011,E01000844,2011 super output areas - lower layer,298,Age 18 to 19,0.0
16447,2011,E01000844,2011 super output areas - lower layer,298,Age 20 to 24,0.0
16448,2011,E01000844,2011 super output areas - lower layer,298,Age 25 to 29,0.0
16449,2011,E01000844,2011 super output areas - lower layer,298,Age 30 to 44,0.0
16450,2011,E01000844,2011 super output areas - lower layer,298,Age 45 to 59,0.0
16451,2011,E01000844,2011 super output areas - lower layer,298,Age 60 to 64,0.0
16452,2011,E01000844,2011 super output areas - lower layer,298,Age 65 to 74,0.0
16453,2011,E01000844,2011 super output areas - lower layer,298,Age 75 to 84,0.0
16454,2011,E01000844,2011 super output areas - lower layer,298,Age 85 to 89,0.0
16455,2011,E01000844,2011 super output areas - lower layer,298,Age 90 and over,0.0
16456,2011,E01000844,2011 super output areas - lower layer,298,Mean Age,
16457,2011,E01000844,2011 super output areas - lower layer,298,Median Age,0.5
16458,2011,E01000844,2011 super output areas - lower layer,298,All usual residents,0.0
16459,2011,E01000844,2011 super output areas - lower layer,298,Age 0 to 4,0.0
16460,2011,E01000844,2011 super output areas - lower layer,298,Age 5 to 7,0.0
16461,2011,E01000844,2011 super output areas - lower layer,298,Age 8 to 9,0.0
16462,2011,E01000844,2011 super output areas - lower layer,298,Age 10 to 14,0.0
16463,2011,E01000844,2011 super output areas - lower layer,298,Age 15,0.0
16464,2011,E01000844,2011 super output areas - lower layer,298,Age 16 to 17,0.0
16465,2011,E01000844,2011 super output areas - lower layer,298,Age 18 to 19,0.0
16466,2011,E01000844,2011 super output areas - lower layer,298,Age 20 to 24,0.0
16467,2011,E01000844,2011 super output areas - lower layer,298,Age 25 to 29,0.0
16468,2011,E01000844,2011 super output areas - lower layer,298,Age 30 to 44,0.0
16469,2011,E01000844,2011 super output areas - lower layer,298,Age 45 to 59,0.0
16470,2011,E01000844,2011 super output areas - lower layer,298,Age 60 to 64,0.0
16471,2011,E01000844,2011 super output areas - lower layer,298,Age 65 to 74,0.0
16472,2011,E01000844,2011 super output areas - lower layer,298,Age 75 to 84,0.0
16473,2011,E01000844,2011 super output areas - lower layer,298,Age 85 to 89,0.0
16474,2011,E01000844,2011 super output areas - lower layer,298,Age 90 and over,0.0
16475,2011,E01000844,2011 super output areas - lower layer,298,Mean Age,
16476,2011,E01000844,2011 super output areas - lower layer,298,Median Age,0.5
16477,2011,E01000844,2011 super output areas - lower layer,298,All usual residents,0.0
16478,2011,E01000844,2011 super output areas - lower layer,298,Age 0 to 4,0.0
16479,2011,E01000844,2011 super output areas - lower layer,298,Age 5 to 7,0.0
16480,2011,E01000844,2011 super output areas - lower layer,298,Age 8 to 9,0.0
16481,2011,E01000844,2011 super output areas - lower layer,298,Age 10 to 14,0.0
16482,2011,E01000844,2011 super output areas - lower layer,298,Age 15,0.0
16483,2011,E01000844,2011 super output areas - lower layer,298,Age 16 to 17,0.0
16484,2011,E01000844,2011 super output areas - lower layer,298,Age 18 to 19,0.0
16485,2011,E01000844,2011 super output areas - lower layer,298,Age 20 to 24,0.0
16486,2011,E01000844,2011 super output areas - lower layer,298,Age 25 to 29,0.0
16487,2011,E01000844,2011 super output areas - lower layer,298,Age 30 to 44,0.0
16488,2011,E01000844,2011 super output areas - lower layer,298,Age 45 to 59,0.0
16489,2011,E01000844,2011 super output areas - lower layer,298,Age 60 to 64,0.0
16490,2011,E01000844,2011 super output areas - lower layer,298,Age 65 to 74,0.0
16491,2011,E01000844,2011 super output areas - lower layer,298,Age 75 to 84,0.0
16492,2011,E01000844,2011 super output areas - lower layer,298,Age 85 to 89,0.0
16493,2011,E01000844,2011 super output areas - lower layer,298,Age 90 and over,0.0
16494,2011,E01000844,2011 super output areas - lower layer,298,Mean Age,
16495,2011,E01000844,2011 super output areas - lower layer,298,Median Age,0.5
16496,2011,E01000844,2011 super output areas - lower layer,298,All usual residents,0.0
16497,2011,E01000844,2011 super output areas - lower layer,298,Age 0 to 4,0.0
16498,2011,E01000844,2011 super output areas - lower layer,298,Age 5 to 7,0.0
16499,2011,E01000844,2011 super output areas - lower layer,298,Age 8 to 9,0.0
16500,2011,E01000844,2011 super output areas - lower layer,298,Age 10 to 14,0.0
16501,2011,E01000844,2011 super output areas - lower layer,298,Age 15,0.0
16502,2011,E01000844,2011 super output areas - lower layer,298,Age 16 to 17,0.0
16503,2011,E01000844,2011 super output areas - lower layer,298,Age 18 to 19,0.0
16504,2011,E01000844,2011 super output areas - lower layer,298,Age 20 to 24,0.0
16505,2011,E01000844,2011 super output areas - lower layer,298,Age 25 to 29,0.0
16506,2011,E01000844,2011 super output areas - lower layer,298,Age 30 to 44,0.0
16507,2011,E01000844,2011 super output areas - lower layer,298,Age 45 to 59,0.0
16508,2011,E01000844,2011 super output areas - lower layer,298,Age 60 to 64,0.0
16509,2011,E01000844,2011 super output areas - lower layer,298,Age 65 to 74,0.0
16510,2011,E01000844,2011 super output areas - lower layer,298,Age 75 to 84,0.0
16511,2011,E01000844,2011 super output areas - lower layer,298,Age 85 to 89,0.0
16512,2011,E01000844,2011 super output areas - lower layer,298,Age 90 and over,0.0
16513,2011,E01000844,2011 super output areas - lower layer,298,Mean Age,
16514,2011,E01000844,2011 super output areas - lower layer,298,Median Age,0.5
16515,2011,E01000844,2011 super output areas - lower layer,298,All usual residents,0.0
16516,2011,E01000844,2011 super output areas - lower layer,298,Age 0 to 4,0.0
16517,2011,E01000844,2011 super output areas - lower layer,298,Age 5 to 7,0.0
16518,2011,E01000844,2011 super output areas - lower layer,298,Age 8 to 9,0.0
16519,2011,E01000844,2011 super output areas - lower layer,298,Age 10 to 14,0.0
16520,2011,E01000844,2011 super output areas - lower layer,298,Age 15,0.0
16521,2011,E01000844,2011 super output areas - lower layer,298,Age 16 to 17,0.0
16522,2011,E01000844,2011 super output areas - lower layer,298,Age 18 to 19,0.0
16523,2011,E01000844,2011 super output areas - lower layer,298,Age 20 to 24,0.0
16524,2011,E01000844,2011 super output areas - lower layer,298,Age 25 to 29,0.0
16525,2011,E01000844,2011 super output areas - lower layer,298,Age 30 to 44,0.0
16526,2011,E01000844,2011 super output areas - lower layer,298,Age 45 to 59,0.0
16527,2011,E01000844,2011 super output areas - lower layer,298,Age 60 to 64,0.0
16528,2011,E01000844,2011 super output areas - lower layer,298,Age 65 to 74,0.0
16529,2011,E01000844,2011 super output areas - lower layer,298,Age 75 to 84,0.0
16530,2011,E01000844,2011 super output areas - lower layer,298,Age 85 to 89,0.0
16531,2011,E01000844,2011 super output areas - lower layer,298,Age 90 and over,0.0
16532,2011,E01000844,2011 super output areas - lower layer,298,Mean Age,
16533,2011,E01000844,2011 super output areas - lower layer,298,Median Age,0.5
16534,2011,E01000844,2011 super output areas - lower layer,298,All usual residents,0.0
16535,2011,E01000844,2011 super output areas - lower layer,298,Age 0 to 4,0.0
16536,2011,E01000844,2011 super output areas - lower layer,298,Age 5 to 7,0.0
16537,2011,E01000844,2011 super output areas - lower layer,298,Age 8 to 9,0.0
16538,2011,E01000844,2011 super output areas - lower layer,298,Age 10 to 14,0.0
16539,2011,E01000844,2011 super output areas - lower layer,298,Age 15,0.0
16540,2011,E01000844,2011 super output areas - lower layer,298,Age 16 to 17,0.0
16541,2011,E01000844,2011 super output areas - lower layer,298,Age 18 to 19,0.0
16542,2011,E01000844,2011 super output areas - lower layer,298,Age 20 to 24,0.0
16543,2011,E01000844,2011 super output areas - lower layer,298,Age 25 to 29,0.0
16544,2011,E01000844,2011 super output areas - lower layer,298,Age 30 to 44,0.0
16545,2011,E01000844,2011 super output areas - lower layer,298,Age 45 to 59,0.0
16546,2011,E01000844,2011 super output areas - lower layer,298,Age 60 to 64,0.0
16547,2011,E01000844,2011 super output areas - lower layer,298,Age 65 to 74,0.0
16548,2011,E01000844,2011 super output areas - lower layer,298,Age 75 to 84,0.0
16549,2011,E01000844,2011 super output areas - lower layer,298,Age 85 to 89,0.0
16550,2011,E01000844,2011 super output areas - lower layer,298,Age 90 and over,0.0
16551,2011,E01000844,2011 super output areas - lower layer,298,Mean Age,
16552,2011,E01000844,2011 super output areas - lower layer,298,Median Age,0.5
16553,2011,E01000848,2011 super output areas - lower layer,298,All usual residents,1588.0
16554,2011,E01000848,2011 super output areas - lower layer,298,Age 0 to 4,116.0
16555,2011,E01000848,2011 super output areas - lower layer,298,Age 5 to 7,36.0
16556,2011,E01000848,2011 super output areas - lower layer,298,Age 8 to 9,20.0
16557,2011,E01000848,2011 super output areas - lower layer,298,Age 10 to 14,30.0
16558,2011,E01000848,2011 super output areas - lower layer,298,Age 15,22.0
16559,2011,E01000848,2011 super output areas - lower layer,298,Age 16 to 17,7.0
16560,2011,E01000848,2011 super output areas - lower layer,298,Age 18 to 19,18.0
16561,2011,E01000848,2011 super output areas - lower layer,298,Age 20 to 24,39.0
16562,2011,E01000848,2011 super output areas - lower layer,298,Age 25 to 29,155.0
16563,2011,E01000848,2011 super output areas - lower layer,298,Age 30 to 44,592.0
16564,2011,E01000848,2011 super output areas - lower layer,298,Age 45 to 59,280.0
16565,2011,E01000848,2011 super output areas - lower layer,298,Age 60 to 64,79.0
16566,2011,E01000848,2011 super output areas - lower layer,298,Age 65 to 74,103.0
16567,2011,E01000848,2011 super output areas - lower layer,298,Age 75 to 84,68.0
16568,2011,E01000848,2011 super output areas - lower layer,298,Age 85 to 89,19.0
16569,2011,E01000848,2011 super output areas - lower layer,298,Age 90 and over,4.0
16570,2011,E01000848,2011 super output areas - lower layer,298,Mean Age,38.9
16571,2011,E01000848,2011 super output areas - lower layer,298,Median Age,37.0
16572,2011,E01000848,2011 super output areas - lower layer,298,All usual residents,0.0
16573,2011,E01000848,2011 super output areas - lower layer,298,Age 0 to 4,0.0
16574,2011,E01000848,2011 super output areas - lower layer,298,Age 5 to 7,0.0
16575,2011,E01000848,2011 super output areas - lower layer,298,Age 8 to 9,0.0
16576,2011,E01000848,2011 super output areas - lower layer,298,Age 10 to 14,0.0
16577,2011,E01000848,2011 super output areas - lower layer,298,Age 15,0.0
16578,2011,E01000848,2011 super output areas - lower layer,298,Age 16 to 17,0.0
16579,2011,E01000848,2011 super output areas - lower layer,298,Age 18 to 19,0.0
16580,2011,E01000848,2011 super output areas - lower layer,298,Age 20 to 24,0.0
16581,2011,E01000848,2011 super output areas - lower layer,298,Age 25 to 29,0.0
16582,2011,E01000848,2011 super output areas - lower layer,298,Age 30 to 44,0.0
16583,2011,E01000848,2011 super output areas - lower layer,298,Age 45 to 59,0.0
16584,2011,E01000848,2011 super output areas - lower layer,298,Age 60 to 64,0.0
16585,2011,E01000848,2011 super output areas - lower layer,298,Age 65 to 74,0.0
16586,2011,E01000848,2011 super output areas - lower layer,298,Age 75 to 84,0.0
16587,2011,E01000848,2011 super output areas - lower layer,298,Age 85 to 89,0.0
16588,2011,E01000848,2011 super output areas - lower layer,298,Age 90 and over,0.0
16589,2011,E01000848,2011 super output areas - lower layer,298,Mean Age,
16590,2011,E01000848,2011 super output areas - lower layer,298,Median Age,0.5
16591,2011,E01000848,2011 super output areas - lower layer,298,All usual residents,0.0
16592,2011,E01000848,2011 super output areas - lower layer,298,Age 0 to 4,0.0
16593,2011,E01000848,2011 super output areas - lower layer,298,Age 5 to 7,0.0
16594,2011,E01000848,2011 super output areas - lower layer,298,Age 8 to 9,0.0
16595,2011,E01000848,2011 super output areas - lower layer,298,Age 10 to 14,0.0
16596,2011,E01000848,2011 super output areas - lower layer,298,Age 15,0.0
16597,2011,E01000848,2011 super output areas - lower layer,298,Age 16 to 17,0.0
16598,2011,E01000848,2011 super output areas - lower layer,298,Age 18 to 19,0.0
16599,2011,E01000848,2011 super output areas - lower layer,298,Age 20 to 24,0.0
16600,2011,E01000848,2011 super output areas - lower layer,298,Age 25 to 29,0.0
16601,2011,E01000848,2011 super output areas - lower layer,298,Age 30 to 44,0.0
16602,2011,E01000848,2011 super output areas - lower layer,298,Age 45 to 59,0.0
16603,2011,E01000848,2011 super output areas - lower layer,298,Age 60 to 64,0.0
16604,2011,E01000848,2011 super output areas - lower layer,298,Age 65 to 74,0.0
16605,2011,E01000848,2011 super output areas - lower layer,298,Age 75 to 84,0.0
16606,2011,E01000848,2011 super output areas - lower layer,298,Age 85 to 89,0.0
16607,2011,E01000848,2011 super output areas - lower layer,298,Age 90 and over,0.0
16608,2011,E01000848,2011 super output areas - lower layer,298,Mean Age,
16609,2011,E01000848,2011 super output areas - lower layer,298,Median Age,0.5
16610,2011,E01000848,2011 super output areas - lower layer,298,All usual residents,0.0
16611,2011,E01000848,2011 super output areas - lower layer,298,Age 0 to 4,0.0
16612,2011,E01000848,2011 super output areas - lower layer,298,Age 5 to 7,0.0
16613,2011,E01000848,2011 super output areas - lower layer,298,Age 8 to 9,0.0
16614,2011,E01000848,2011 super output areas - lower layer,298,Age 10 to 14,0.0
16615,2011,E01000848,2011 super output areas - lower layer,298,Age 15,0.0
16616,2011,E01000848,2011 super output areas - lower layer,298,Age 16 to 17,0.0
16617,2011,E01000848,2011 super output areas - lower layer,298,Age 18 to 19,0.0
16618,2011,E01000848,2011 super output areas - lower layer,298,Age 20 to 24,0.0
16619,2011,E01000848,2011 super output areas - lower layer,298,Age 25 to 29,0.0
16620,2011,E01000848,2011 super output areas - lower layer,298,Age 30 to 44,0.0
16621,2011,E01000848,2011 super output areas - lower layer,298,Age 45 to 59,0.0
16622,2011,E01000848,2011 super output areas - lower layer,298,Age 60 to 64,0.0
16623,2011,E01000848,2011 super output areas - lower layer,298,Age 65 to 74,0.0
16624,2011,E01000848,2011 super output areas - lower layer,298,Age 75 to 84,0.0
16625,2011,E01000848,2011 super output areas - lower layer,298,Age 85 to 89,0.0
16626,2011,E01000848,2011 super output areas - lower layer,298,Age 90 and over,0.0
16627,2011,E01000848,2011 super output areas - lower layer,298,Mean Age,
16628,2011,E01000848,2011 super output areas - lower layer,298,Median Age,0.5
16629,2011,E01000848,2011 super output areas - lower layer,298,All usual residents,0.0
16630,2011,E01000848,2011 super output areas - lower layer,298,Age 0 to 4,0.0
16631,2011,E01000848,2011 super output areas - lower layer,298,Age 5 to 7,0.0
16632,2011,E01000848,2011 super output areas - lower layer,298,Age 8 to 9,0.0
16633,2011,E01000848,2011 super output areas - lower layer,298,Age 10 to 14,0.0
16634,2011,E01000848,2011 super output areas - lower layer,298,Age 15,0.0
16635,2011,E01000848,2011 super output areas - lower layer,298,Age 16 to 17,0.0
16636,2011,E01000848,2011 super output areas - lower layer,298,Age 18 to 19,0.0
16637,2011,E01000848,2011 super output areas - lower layer,298,Age 20 to 24,0.0
16638,2011,E01000848,2011 super output areas - lower layer,298,Age 25 to 29,0.0
16639,2011,E01000848,2011 super output areas - lower layer,298,Age 30 to 44,0.0
16640,2011,E01000848,2011 super output areas - lower layer,298,Age 45 to 59,0.0
16641,2011,E01000848,2011 super output areas - lower layer,298,Age 60 to 64,0.0
16642,2011,E01000848,2011 super output areas - lower layer,298,Age 65 to 74,0.0
16643,2011,E01000848,2011 super output areas - lower layer,298,Age 75 to 84,0.0
16644,2011,E01000848,2011 super output areas - lower layer,298,Age 85 to 89,0.0
16645,2011,E01000848,2011 super output areas - lower layer,298,Age 90 and over,0.0
16646,2011,E01000848,2011 super output areas - lower layer,298,Mean Age,
16647,2011,E01000848,2011 super output areas - lower layer,298,Median Age,0.5
16648,2011,E01000848,2011 super output areas - lower layer,298,All usual residents,0.0
16649,2011,E01000848,2011 super output areas - lower layer,298,Age 0 to 4,0.0
16650,2011,E01000848,2011 super output areas - lower layer,298,Age 5 to 7,0.0
16651,2011,E01000848,2011 super output areas - lower layer,298,Age 8 to 9,0.0
16652,2011,E01000848,2011 super output areas - lower layer,298,Age 10 to 14,0.0
16653,2011,E01000848,2011 super output areas - lower layer,298,Age 15,0.0
16654,2011,E01000848,2011 super output areas - lower layer,298,Age 16 to 17,0.0
16655,2011,E01000848,2011 super output areas - lower layer,298,Age 18 to 19,0.0
16656,2011,E01000848,2011 super output areas - lower layer,298,Age 20 to 24,0.0
16657,2011,E01000848,2011 super output areas - lower layer,298,Age 25 to 29,0.0
16658,2011,E01000848,2011 super output areas - lower layer,298,Age 30 to 44,0.0
16659,2011,E01000848,2011 super output areas - lower layer,298,Age 45 to 59,0.0
16660,2011,E01000848,2011 super output areas - lower layer,298,Age 60 to 64,0.0
16661,2011,E01000848,2011 super output areas - lower layer,298,Age 65 to 74,0.0
16662,2011,E01000848,2011 super output areas - lower layer,298,Age 75 to 84,0.0
16663,2011,E01000848,2011 super output areas - lower layer,298,Age 85 to 89,0.0
16664,2011,E01000848,2011 super output areas - lower layer,298,Age 90 and over,0.0
16665,2011,E01000848,2011 super output areas - lower layer,298,Mean Age,
16666,2011,E01000848,2011 super output areas - lower layer,298,Median Age,0.5
16667,2011,E01000848,2011 super output areas - lower layer,298,All usual residents,0.0
16668,2011,E01000848,2011 super output areas - lower layer,298,Age 0 to 4,0.0
16669,2011,E01000848,2011 super output areas - lower layer,298,Age 5 to 7,0.0
16670,2011,E01000848,2011 super output areas - lower layer,298,Age 8 to 9,0.0
16671,2011,E01000848,2011 super output areas - lower layer,298,Age 10 to 14,0.0
16672,2011,E01000848,2011 super output areas - lower layer,298,Age 15,0.0
16673,2011,E01000848,2011 super output areas - lower layer,298,Age 16 to 17,0.0
16674,2011,E01000848,2011 super output areas - lower layer,298,Age 18 to 19,0.0
16675,2011,E01000848,2011 super output areas - lower layer,298,Age 20 to 24,0.0
16676,2011,E01000848,2011 super output areas - lower layer,298,Age 25 to 29,0.0
16677,2011,E01000848,2011 super output areas - lower layer,298,Age 30 to 44,0.0
16678,2011,E01000848,2011 super output areas - lower layer,298,Age 45 to 59,0.0
16679,2011,E01000848,2011 super output areas - lower layer,298,Age 60 to 64,0.0
16680,2011,E01000848,2011 super output areas - lower layer,298,Age 65 to 74,0.0
16681,2011,E01000848,2011 super output areas - lower layer,298,Age 75 to 84,0.0
16682,2011,E01000848,2011 super output areas - lower layer,298,Age 85 to 89,0.0
16683,2011,E01000848,2011 super output areas - lower layer,298,Age 90 and over,0.0
16684,2011,E01000848,2011 super output areas - lower layer,298,Mean Age,
16685,2011,E01000848,2011 super output areas - lower layer,298,Median Age,0.5
16686,2011,E01000848,2011 super output areas - lower layer,298,All usual residents,0.0
16687,2011,E01000848,2011 super output areas - lower layer,298,Age 0 to 4,0.0
16688,2011,E01000848,2011 super output areas - lower layer,298,Age 5 to 7,0.0
16689,2011,E01000848,2011 super output areas - lower layer,298,Age 8 to 9,0.0
16690,2011,E01000848,2011 super output areas - lower layer,298,Age 10 to 14,0.0
16691,2011,E01000848,2011 super output areas - lower layer,298,Age 15,0.0
16692,2011,E01000848,2011 super output areas - lower layer,298,Age 16 to 17,0.0
16693,2011,E01000848,2011 super output areas - lower layer,298,Age 18 to 19,0.0
16694,2011,E01000848,2011 super output areas - lower layer,298,Age 20 to 24,0.0
16695,2011,E01000848,2011 super output areas - lower layer,298,Age 25 to 29,0.0
16696,2011,E01000848,2011 super output areas - lower layer,298,Age 30 to 44,0.0
16697,2011,E01000848,2011 super output areas - lower layer,298,Age 45 to 59,0.0
16698,2011,E01000848,2011 super output areas - lower layer,298,Age 60 to 64,0.0
