,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
17044,2011,E01000849,2011 super output areas - lower layer,298,Age 90 and over,0.0
17045,2011,E01000849,2011 super output areas - lower layer,298,Mean Age,
17046,2011,E01000849,2011 super output areas - lower layer,298,Median Age,0.5
17047,2011,E01000900,2011 super output areas - lower layer,298,All usual residents,1801.0
17048,2011,E01000900,2011 super output areas - lower layer,298,Age 0 to 4,118.0
17049,2011,E01000900,2011 super output areas - lower layer,298,Age 5 to 7,47.0
17050,2011,E01000900,2011 super output areas - lower layer,298,Age 8 to 9,37.0
17051,2011,E01000900,2011 super output areas - lower layer,298,Age 10 to 14,94.0
17052,2011,E01000900,2011 super output areas - lower layer,298,Age 15,25.0
17053,2011,E01000900,2011 super output areas - lower layer,298,Age 16 to 17,35.0
17054,2011,E01000900,2011 super output areas - lower layer,298,Age 18 to 19,39.0
17055,2011,E01000900,2011 super output areas - lower layer,298,Age 20 to 24,175.0
17056,2011,E01000900,2011 super output areas - lower layer,298,Age 25 to 29,199.0
17057,2011,E01000900,2011 super output areas - lower layer,298,Age 30 to 44,500.0
17058,2011,E01000900,2011 super output areas - lower layer,298,Age 45 to 59,264.0
17059,2011,E01000900,2011 super output areas - lower layer,298,Age 60 to 64,67.0
17060,2011,E01000900,2011 super output areas - lower layer,298,Age 65 to 74,121.0
17061,2011,E01000900,2011 super output areas - lower layer,298,Age 75 to 84,55.0
17062,2011,E01000900,2011 super output areas - lower layer,298,Age 85 to 89,15.0
17063,2011,E01000900,2011 super output areas - lower layer,298,Age 90 and over,10.0
17064,2011,E01000900,2011 super output areas - lower layer,298,Mean Age,35.3
17065,2011,E01000900,2011 super output areas - lower layer,298,Median Age,33.0
17066,2011,E01000900,2011 super output areas - lower layer,298,All usual residents,0.0
17067,2011,E01000900,2011 super output areas - lower layer,298,Age 0 to 4,0.0
17068,2011,E01000900,2011 super output areas - lower layer,298,Age 5 to 7,0.0
17069,2011,E01000900,2011 super output areas - lower layer,298,Age 8 to 9,0.0
17070,2011,E01000900,2011 super output areas - lower layer,298,Age 10 to 14,0.0
17071,2011,E01000900,2011 super output areas - lower layer,298,Age 15,0.0
17072,2011,E01000900,2011 super output areas - lower layer,298,Age 16 to 17,0.0
17073,2011,E01000900,2011 super output areas - lower layer,298,Age 18 to 19,0.0
17074,2011,E01000900,2011 super output areas - lower layer,298,Age 20 to 24,0.0
17075,2011,E01000900,2011 super output areas - lower layer,298,Age 25 to 29,0.0
17076,2011,E01000900,2011 super output areas - lower layer,298,Age 30 to 44,0.0
17077,2011,E01000900,2011 super output areas - lower layer,298,Age 45 to 59,0.0
17078,2011,E01000900,2011 super output areas - lower layer,298,Age 60 to 64,0.0
17079,2011,E01000900,2011 super output areas - lower layer,298,Age 65 to 74,0.0
17080,2011,E01000900,2011 super output areas - lower layer,298,Age 75 to 84,0.0
17081,2011,E01000900,2011 super output areas - lower layer,298,Age 85 to 89,0.0
17082,2011,E01000900,2011 super output areas - lower layer,298,Age 90 and over,0.0
17083,2011,E01000900,2011 super output areas - lower layer,298,Mean Age,
17084,2011,E01000900,2011 super output areas - lower layer,298,Median Age,0.5
17085,2011,E01000900,2011 super output areas - lower layer,298,All usual residents,0.0
17086,2011,E01000900,2011 super output areas - lower layer,298,Age 0 to 4,0.0
17087,2011,E01000900,2011 super output areas - lower layer,298,Age 5 to 7,0.0
17088,2011,E01000900,2011 super output areas - lower layer,298,Age 8 to 9,0.0
17089,2011,E01000900,2011 super output areas - lower layer,298,Age 10 to 14,0.0
17090,2011,E01000900,2011 super output areas - lower layer,298,Age 15,0.0
17091,2011,E01000900,2011 super output areas - lower layer,298,Age 16 to 17,0.0
17092,2011,E01000900,2011 super output areas - lower layer,298,Age 18 to 19,0.0
17093,2011,E01000900,2011 super output areas - lower layer,298,Age 20 to 24,0.0
17094,2011,E01000900,2011 super output areas - lower layer,298,Age 25 to 29,0.0
17095,2011,E01000900,2011 super output areas - lower layer,298,Age 30 to 44,0.0
17096,2011,E01000900,2011 super output areas - lower layer,298,Age 45 to 59,0.0
17097,2011,E01000900,2011 super output areas - lower layer,298,Age 60 to 64,0.0
17098,2011,E01000900,2011 super output areas - lower layer,298,Age 65 to 74,0.0
17099,2011,E01000900,2011 super output areas - lower layer,298,Age 75 to 84,0.0
17100,2011,E01000900,2011 super output areas - lower layer,298,Age 85 to 89,0.0
17101,2011,E01000900,2011 super output areas - lower layer,298,Age 90 and over,0.0
17102,2011,E01000900,2011 super output areas - lower layer,298,Mean Age,
17103,2011,E01000900,2011 super output areas - lower layer,298,Median Age,0.5
17104,2011,E01000900,2011 super output areas - lower layer,298,All usual residents,0.0
17105,2011,E01000900,2011 super output areas - lower layer,298,Age 0 to 4,0.0
17106,2011,E01000900,2011 super output areas - lower layer,298,Age 5 to 7,0.0
17107,2011,E01000900,2011 super output areas - lower layer,298,Age 8 to 9,0.0
17108,2011,E01000900,2011 super output areas - lower layer,298,Age 10 to 14,0.0
17109,2011,E01000900,2011 super output areas - lower layer,298,Age 15,0.0
17110,2011,E01000900,2011 super output areas - lower layer,298,Age 16 to 17,0.0
17111,2011,E01000900,2011 super output areas - lower layer,298,Age 18 to 19,0.0
17112,2011,E01000900,2011 super output areas - lower layer,298,Age 20 to 24,0.0
17113,2011,E01000900,2011 super output areas - lower layer,298,Age 25 to 29,0.0
17114,2011,E01000900,2011 super output areas - lower layer,298,Age 30 to 44,0.0
17115,2011,E01000900,2011 super output areas - lower layer,298,Age 45 to 59,0.0
17116,2011,E01000900,2011 super output areas - lower layer,298,Age 60 to 64,0.0
17117,2011,E01000900,2011 super output areas - lower layer,298,Age 65 to 74,0.0
17118,2011,E01000900,2011 super output areas - lower layer,298,Age 75 to 84,0.0
17119,2011,E01000900,2011 super output areas - lower layer,298,Age 85 to 89,0.0
17120,2011,E01000900,2011 super output areas - lower layer,298,Age 90 and over,0.0
17121,2011,E01000900,2011 super output areas - lower layer,298,Mean Age,
17122,2011,E01000900,2011 super output areas - lower layer,298,Median Age,0.5
17123,2011,E01000900,2011 super output areas - lower layer,298,All usual residents,0.0
17124,2011,E01000900,2011 super output areas - lower layer,298,Age 0 to 4,0.0
17125,2011,E01000900,2011 super output areas - lower layer,298,Age 5 to 7,0.0
17126,2011,E01000900,2011 super output areas - lower layer,298,Age 8 to 9,0.0
17127,2011,E01000900,2011 super output areas - lower layer,298,Age 10 to 14,0.0
17128,2011,E01000900,2011 super output areas - lower layer,298,Age 15,0.0
17129,2011,E01000900,2011 super output areas - lower layer,298,Age 16 to 17,0.0
17130,2011,E01000900,2011 super output areas - lower layer,298,Age 18 to 19,0.0
17131,2011,E01000900,2011 super output areas - lower layer,298,Age 20 to 24,0.0
17132,2011,E01000900,2011 super output areas - lower layer,298,Age 25 to 29,0.0
17133,2011,E01000900,2011 super output areas - lower layer,298,Age 30 to 44,0.0
17134,2011,E01000900,2011 super output areas - lower layer,298,Age 45 to 59,0.0
17135,2011,E01000900,2011 super output areas - lower layer,298,Age 60 to 64,0.0
17136,2011,E01000900,2011 super output areas - lower layer,298,Age 65 to 74,0.0
17137,2011,E01000900,2011 super output areas - lower layer,298,Age 75 to 84,0.0
17138,2011,E01000900,2011 super output areas - lower layer,298,Age 85 to 89,0.0
17139,2011,E01000900,2011 super output areas - lower layer,298,Age 90 and over,0.0
17140,2011,E01000900,2011 super output areas - lower layer,298,Mean Age,
17141,2011,E01000900,2011 super output areas - lower layer,298,Median Age,0.5
17142,2011,E01000900,2011 super output areas - lower layer,298,All usual residents,0.0
17143,2011,E01000900,2011 super output areas - lower layer,298,Age 0 to 4,0.0
17144,2011,E01000900,2011 super output areas - lower layer,298,Age 5 to 7,0.0
17145,2011,E01000900,2011 super output areas - lower layer,298,Age 8 to 9,0.0
17146,2011,E01000900,2011 super output areas - lower layer,298,Age 10 to 14,0.0
17147,2011,E01000900,2011 super output areas - lower layer,298,Age 15,0.0
17148,2011,E01000900,2011 super output areas - lower layer,298,Age 16 to 17,0.0
17149,2011,E01000900,2011 super output areas - lower layer,298,Age 18 to 19,0.0
17150,2011,E01000900,2011 super output areas - lower layer,298,Age 20 to 24,0.0
17151,2011,E01000900,2011 super output areas - lower layer,298,Age 25 to 29,0.0
17152,2011,E01000900,2011 super output areas - lower layer,298,Age 30 to 44,0.0
17153,2011,E01000900,2011 super output areas - lower layer,298,Age 45 to 59,0.0
17154,2011,E01000900,2011 super output areas - lower layer,298,Age 60 to 64,0.0
17155,2011,E01000900,2011 super output areas - lower layer,298,Age 65 to 74,0.0
17156,2011,E01000900,2011 super output areas - lower layer,298,Age 75 to 84,0.0
17157,2011,E01000900,2011 super output areas - lower layer,298,Age 85 to 89,0.0
17158,2011,E01000900,2011 super output areas - lower layer,298,Age 90 and over,0.0
17159,2011,E01000900,2011 super output areas - lower layer,298,Mean Age,
17160,2011,E01000900,2011 super output areas - lower layer,298,Median Age,0.5
17161,2011,E01000900,2011 super output areas - lower layer,298,All usual residents,0.0
17162,2011,E01000900,2011 super output areas - lower layer,298,Age 0 to 4,0.0
17163,2011,E01000900,2011 super output areas - lower layer,298,Age 5 to 7,0.0
17164,2011,E01000900,2011 super output areas - lower layer,298,Age 8 to 9,0.0
17165,2011,E01000900,2011 super output areas - lower layer,298,Age 10 to 14,0.0
17166,2011,E01000900,2011 super output areas - lower layer,298,Age 15,0.0
17167,2011,E01000900,2011 super output areas - lower layer,298,Age 16 to 17,0.0
17168,2011,E01000900,2011 super output areas - lower layer,298,Age 18 to 19,0.0
17169,2011,E01000900,2011 super output areas - lower layer,298,Age 20 to 24,0.0
17170,2011,E01000900,2011 super output areas - lower layer,298,Age 25 to 29,0.0
17171,2011,E01000900,2011 super output areas - lower layer,298,Age 30 to 44,0.0
17172,2011,E01000900,2011 super output areas - lower layer,298,Age 45 to 59,0.0
17173,2011,E01000900,2011 super output areas - lower layer,298,Age 60 to 64,0.0
17174,2011,E01000900,2011 super output areas - lower layer,298,Age 65 to 74,0.0
17175,2011,E01000900,2011 super output areas - lower layer,298,Age 75 to 84,0.0
17176,2011,E01000900,2011 super output areas - lower layer,298,Age 85 to 89,0.0
17177,2011,E01000900,2011 super output areas - lower layer,298,Age 90 and over,0.0
17178,2011,E01000900,2011 super output areas - lower layer,298,Mean Age,
17179,2011,E01000900,2011 super output areas - lower layer,298,Median Age,0.5
17180,2011,E01000900,2011 super output areas - lower layer,298,All usual residents,0.0
17181,2011,E01000900,2011 super output areas - lower layer,298,Age 0 to 4,0.0
17182,2011,E01000900,2011 super output areas - lower layer,298,Age 5 to 7,0.0
17183,2011,E01000900,2011 super output areas - lower layer,298,Age 8 to 9,0.0
17184,2011,E01000900,2011 super output areas - lower layer,298,Age 10 to 14,0.0
17185,2011,E01000900,2011 super output areas - lower layer,298,Age 15,0.0
17186,2011,E01000900,2011 super output areas - lower layer,298,Age 16 to 17,0.0
17187,2011,E01000900,2011 super output areas - lower layer,298,Age 18 to 19,0.0
17188,2011,E01000900,2011 super output areas - lower layer,298,Age 20 to 24,0.0
17189,2011,E01000900,2011 super output areas - lower layer,298,Age 25 to 29,0.0
17190,2011,E01000900,2011 super output areas - lower layer,298,Age 30 to 44,0.0
17191,2011,E01000900,2011 super output areas - lower layer,298,Age 45 to 59,0.0
17192,2011,E01000900,2011 super output areas - lower layer,298,Age 60 to 64,0.0
17193,2011,E01000900,2011 super output areas - lower layer,298,Age 65 to 74,0.0
17194,2011,E01000900,2011 super output areas - lower layer,298,Age 75 to 84,0.0
17195,2011,E01000900,2011 super output areas - lower layer,298,Age 85 to 89,0.0
17196,2011,E01000900,2011 super output areas - lower layer,298,Age 90 and over,0.0
17197,2011,E01000900,2011 super output areas - lower layer,298,Mean Age,
17198,2011,E01000900,2011 super output areas - lower layer,298,Median Age,0.5
17199,2011,E01000900,2011 super output areas - lower layer,298,All usual residents,0.0
17200,2011,E01000900,2011 super output areas - lower layer,298,Age 0 to 4,0.0
17201,2011,E01000900,2011 super output areas - lower layer,298,Age 5 to 7,0.0
17202,2011,E01000900,2011 super output areas - lower layer,298,Age 8 to 9,0.0
17203,2011,E01000900,2011 super output areas - lower layer,298,Age 10 to 14,0.0
17204,2011,E01000900,2011 super output areas - lower layer,298,Age 15,0.0
17205,2011,E01000900,2011 super output areas - lower layer,298,Age 16 to 17,0.0
17206,2011,E01000900,2011 super output areas - lower layer,298,Age 18 to 19,0.0
17207,2011,E01000900,2011 super output areas - lower layer,298,Age 20 to 24,0.0
17208,2011,E01000900,2011 super output areas - lower layer,298,Age 25 to 29,0.0
17209,2011,E01000900,2011 super output areas - lower layer,298,Age 30 to 44,0.0
17210,2011,E01000900,2011 super output areas - lower layer,298,Age 45 to 59,0.0
17211,2011,E01000900,2011 super output areas - lower layer,298,Age 60 to 64,0.0
17212,2011,E01000900,2011 super output areas - lower layer,298,Age 65 to 74,0.0
17213,2011,E01000900,2011 super output areas - lower layer,298,Age 75 to 84,0.0
17214,2011,E01000900,2011 super output areas - lower layer,298,Age 85 to 89,0.0
17215,2011,E01000900,2011 super output areas - lower layer,298,Age 90 and over,0.0
17216,2011,E01000900,2011 super output areas - lower layer,298,Mean Age,
17217,2011,E01000900,2011 super output areas - lower layer,298,Median Age,0.5
17218,2011,E01000900,2011 super output areas - lower layer,298,All usual residents,0.0
17219,2011,E01000900,2011 super output areas - lower layer,298,Age 0 to 4,0.0
17220,2011,E01000900,2011 super output areas - lower layer,298,Age 5 to 7,0.0
17221,2011,E01000900,2011 super output areas - lower layer,298,Age 8 to 9,0.0
17222,2011,E01000900,2011 super output areas - lower layer,298,Age 10 to 14,0.0
17223,2011,E01000900,2011 super output areas - lower layer,298,Age 15,0.0
17224,2011,E01000900,2011 super output areas - lower layer,298,Age 16 to 17,0.0
17225,2011,E01000900,2011 super output areas - lower layer,298,Age 18 to 19,0.0
17226,2011,E01000900,2011 super output areas - lower layer,298,Age 20 to 24,0.0
17227,2011,E01000900,2011 super output areas - lower layer,298,Age 25 to 29,0.0
17228,2011,E01000900,2011 super output areas - lower layer,298,Age 30 to 44,0.0
17229,2011,E01000900,2011 super output areas - lower layer,298,Age 45 to 59,0.0
17230,2011,E01000900,2011 super output areas - lower layer,298,Age 60 to 64,0.0
17231,2011,E01000900,2011 super output areas - lower layer,298,Age 65 to 74,0.0
17232,2011,E01000900,2011 super output areas - lower layer,298,Age 75 to 84,0.0
17233,2011,E01000900,2011 super output areas - lower layer,298,Age 85 to 89,0.0
17234,2011,E01000900,2011 super output areas - lower layer,298,Age 90 and over,0.0
17235,2011,E01000900,2011 super output areas - lower layer,298,Mean Age,
17236,2011,E01000900,2011 super output areas - lower layer,298,Median Age,0.5
17237,2011,E01000900,2011 super output areas - lower layer,298,All usual residents,0.0
17238,2011,E01000900,2011 super output areas - lower layer,298,Age 0 to 4,0.0
17239,2011,E01000900,2011 super output areas - lower layer,298,Age 5 to 7,0.0
17240,2011,E01000900,2011 super output areas - lower layer,298,Age 8 to 9,0.0
17241,2011,E01000900,2011 super output areas - lower layer,298,Age 10 to 14,0.0
17242,2011,E01000900,2011 super output areas - lower layer,298,Age 15,0.0
17243,2011,E01000900,2011 super output areas - lower layer,298,Age 16 to 17,0.0
17244,2011,E01000900,2011 super output areas - lower layer,298,Age 18 to 19,0.0
17245,2011,E01000900,2011 super output areas - lower layer,298,Age 20 to 24,0.0
17246,2011,E01000900,2011 super output areas - lower layer,298,Age 25 to 29,0.0
17247,2011,E01000900,2011 super output areas - lower layer,298,Age 30 to 44,0.0
17248,2011,E01000900,2011 super output areas - lower layer,298,Age 45 to 59,0.0
17249,2011,E01000900,2011 super output areas - lower layer,298,Age 60 to 64,0.0
17250,2011,E01000900,2011 super output areas - lower layer,298,Age 65 to 74,0.0
17251,2011,E01000900,2011 super output areas - lower layer,298,Age 75 to 84,0.0
17252,2011,E01000900,2011 super output areas - lower layer,298,Age 85 to 89,0.0
17253,2011,E01000900,2011 super output areas - lower layer,298,Age 90 and over,0.0
17254,2011,E01000900,2011 super output areas - lower layer,298,Mean Age,
17255,2011,E01000900,2011 super output areas - lower layer,298,Median Age,0.5
17256,2011,E01000900,2011 super output areas - lower layer,298,All usual residents,0.0
17257,2011,E01000900,2011 super output areas - lower layer,298,Age 0 to 4,0.0
17258,2011,E01000900,2011 super output areas - lower layer,298,Age 5 to 7,0.0
17259,2011,E01000900,2011 super output areas - lower layer,298,Age 8 to 9,0.0
17260,2011,E01000900,2011 super output areas - lower layer,298,Age 10 to 14,0.0
17261,2011,E01000900,2011 super output areas - lower layer,298,Age 15,0.0
17262,2011,E01000900,2011 super output areas - lower layer,298,Age 16 to 17,0.0
17263,2011,E01000900,2011 super output areas - lower layer,298,Age 18 to 19,0.0
17264,2011,E01000900,2011 super output areas - lower layer,298,Age 20 to 24,0.0
17265,2011,E01000900,2011 super output areas - lower layer,298,Age 25 to 29,0.0
17266,2011,E01000900,2011 super output areas - lower layer,298,Age 30 to 44,0.0
17267,2011,E01000900,2011 super output areas - lower layer,298,Age 45 to 59,0.0
17268,2011,E01000900,2011 super output areas - lower layer,298,Age 60 to 64,0.0
17269,2011,E01000900,2011 super output areas - lower layer,298,Age 65 to 74,0.0
17270,2011,E01000900,2011 super output areas - lower layer,298,Age 75 to 84,0.0
17271,2011,E01000900,2011 super output areas - lower layer,298,Age 85 to 89,0.0
17272,2011,E01000900,2011 super output areas - lower layer,298,Age 90 and over,0.0
17273,2011,E01000900,2011 super output areas - lower layer,298,Mean Age,
17274,2011,E01000900,2011 super output areas - lower layer,298,Median Age,0.5
17275,2011,E01000900,2011 super output areas - lower layer,298,All usual residents,0.0
17276,2011,E01000900,2011 super output areas - lower layer,298,Age 0 to 4,0.0
17277,2011,E01000900,2011 super output areas - lower layer,298,Age 5 to 7,0.0
17278,2011,E01000900,2011 super output areas - lower layer,298,Age 8 to 9,0.0
17279,2011,E01000900,2011 super output areas - lower layer,298,Age 10 to 14,0.0
17280,2011,E01000900,2011 super output areas - lower layer,298,Age 15,0.0
17281,2011,E01000900,2011 super output areas - lower layer,298,Age 16 to 17,0.0
17282,2011,E01000900,2011 super output areas - lower layer,298,Age 18 to 19,0.0
17283,2011,E01000900,2011 super output areas - lower layer,298,Age 20 to 24,0.0
17284,2011,E01000900,2011 super output areas - lower layer,298,Age 25 to 29,0.0
17285,2011,E01000900,2011 super output areas - lower layer,298,Age 30 to 44,0.0
17286,2011,E01000900,2011 super output areas - lower layer,298,Age 45 to 59,0.0
17287,2011,E01000900,2011 super output areas - lower layer,298,Age 60 to 64,0.0
17288,2011,E01000900,2011 super output areas - lower layer,298,Age 65 to 74,0.0
17289,2011,E01000900,2011 super output areas - lower layer,298,Age 75 to 84,0.0
17290,2011,E01000900,2011 super output areas - lower layer,298,Age 85 to 89,0.0
17291,2011,E01000900,2011 super output areas - lower layer,298,Age 90 and over,0.0
17292,2011,E01000900,2011 super output areas - lower layer,298,Mean Age,
17293,2011,E01000900,2011 super output areas - lower layer,298,Median Age,0.5
17294,2011,E01000902,2011 super output areas - lower layer,298,All usual residents,1451.0
17295,2011,E01000902,2011 super output areas - lower layer,298,Age 0 to 4,120.0
17296,2011,E01000902,2011 super output areas - lower layer,298,Age 5 to 7,71.0
17297,2011,E01000902,2011 super output areas - lower layer,298,Age 8 to 9,42.0
17298,2011,E01000902,2011 super output areas - lower layer,298,Age 10 to 14,102.0
17299,2011,E01000902,2011 super output areas - lower layer,298,Age 15,14.0
17300,2011,E01000902,2011 super output areas - lower layer,298,Age 16 to 17,43.0
17301,2011,E01000902,2011 super output areas - lower layer,298,Age 18 to 19,35.0
17302,2011,E01000902,2011 super output areas - lower layer,298,Age 20 to 24,108.0
17303,2011,E01000902,2011 super output areas - lower layer,298,Age 25 to 29,154.0
17304,2011,E01000902,2011 super output areas - lower layer,298,Age 30 to 44,347.0
17305,2011,E01000902,2011 super output areas - lower layer,298,Age 45 to 59,212.0
17306,2011,E01000902,2011 super output areas - lower layer,298,Age 60 to 64,58.0
17307,2011,E01000902,2011 super output areas - lower layer,298,Age 65 to 74,69.0
17308,2011,E01000902,2011 super output areas - lower layer,298,Age 75 to 84,55.0
17309,2011,E01000902,2011 super output areas - lower layer,298,Age 85 to 89,13.0
17310,2011,E01000902,2011 super output areas - lower layer,298,Age 90 and over,8.0
17311,2011,E01000902,2011 super output areas - lower layer,298,Mean Age,33.4
17312,2011,E01000902,2011 super output areas - lower layer,298,Median Age,30.0
17313,2011,E01000902,2011 super output areas - lower layer,298,All usual residents,0.0
17314,2011,E01000902,2011 super output areas - lower layer,298,Age 0 to 4,0.0
17315,2011,E01000902,2011 super output areas - lower layer,298,Age 5 to 7,0.0
17316,2011,E01000902,2011 super output areas - lower layer,298,Age 8 to 9,0.0
17317,2011,E01000902,2011 super output areas - lower layer,298,Age 10 to 14,0.0
17318,2011,E01000902,2011 super output areas - lower layer,298,Age 15,0.0
17319,2011,E01000902,2011 super output areas - lower layer,298,Age 16 to 17,0.0
17320,2011,E01000902,2011 super output areas - lower layer,298,Age 18 to 19,0.0
17321,2011,E01000902,2011 super output areas - lower layer,298,Age 20 to 24,0.0
17322,2011,E01000902,2011 super output areas - lower layer,298,Age 25 to 29,0.0
17323,2011,E01000902,2011 super output areas - lower layer,298,Age 30 to 44,0.0
17324,2011,E01000902,2011 super output areas - lower layer,298,Age 45 to 59,0.0
17325,2011,E01000902,2011 super output areas - lower layer,298,Age 60 to 64,0.0
17326,2011,E01000902,2011 super output areas - lower layer,298,Age 65 to 74,0.0
17327,2011,E01000902,2011 super output areas - lower layer,298,Age 75 to 84,0.0
17328,2011,E01000902,2011 super output areas - lower layer,298,Age 85 to 89,0.0
17329,2011,E01000902,2011 super output areas - lower layer,298,Age 90 and over,0.0
17330,2011,E01000902,2011 super output areas - lower layer,298,Mean Age,
17331,2011,E01000902,2011 super output areas - lower layer,298,Median Age,0.5
17332,2011,E01000902,2011 super output areas - lower layer,298,All usual residents,0.0
17333,2011,E01000902,2011 super output areas - lower layer,298,Age 0 to 4,0.0
17334,2011,E01000902,2011 super output areas - lower layer,298,Age 5 to 7,0.0
17335,2011,E01000902,2011 super output areas - lower layer,298,Age 8 to 9,0.0
17336,2011,E01000902,2011 super output areas - lower layer,298,Age 10 to 14,0.0
17337,2011,E01000902,2011 super output areas - lower layer,298,Age 15,0.0
17338,2011,E01000902,2011 super output areas - lower layer,298,Age 16 to 17,0.0
17339,2011,E01000902,2011 super output areas - lower layer,298,Age 18 to 19,0.0
17340,2011,E01000902,2011 super output areas - lower layer,298,Age 20 to 24,0.0
17341,2011,E01000902,2011 super output areas - lower layer,298,Age 25 to 29,0.0
17342,2011,E01000902,2011 super output areas - lower layer,298,Age 30 to 44,0.0
17343,2011,E01000902,2011 super output areas - lower layer,298,Age 45 to 59,0.0
17344,2011,E01000902,2011 super output areas - lower layer,298,Age 60 to 64,0.0
17345,2011,E01000902,2011 super output areas - lower layer,298,Age 65 to 74,0.0
17346,2011,E01000902,2011 super output areas - lower layer,298,Age 75 to 84,0.0
17347,2011,E01000902,2011 super output areas - lower layer,298,Age 85 to 89,0.0
17348,2011,E01000902,2011 super output areas - lower layer,298,Age 90 and over,0.0
17349,2011,E01000902,2011 super output areas - lower layer,298,Mean Age,
17350,2011,E01000902,2011 super output areas - lower layer,298,Median Age,0.5
17351,2011,E01000902,2011 super output areas - lower layer,298,All usual residents,0.0
17352,2011,E01000902,2011 super output areas - lower layer,298,Age 0 to 4,0.0
17353,2011,E01000902,2011 super output areas - lower layer,298,Age 5 to 7,0.0
17354,2011,E01000902,2011 super output areas - lower layer,298,Age 8 to 9,0.0
17355,2011,E01000902,2011 super output areas - lower layer,298,Age 10 to 14,0.0
17356,2011,E01000902,2011 super output areas - lower layer,298,Age 15,0.0
17357,2011,E01000902,2011 super output areas - lower layer,298,Age 16 to 17,0.0
17358,2011,E01000902,2011 super output areas - lower layer,298,Age 18 to 19,0.0
17359,2011,E01000902,2011 super output areas - lower layer,298,Age 20 to 24,0.0
17360,2011,E01000902,2011 super output areas - lower layer,298,Age 25 to 29,0.0
17361,2011,E01000902,2011 super output areas - lower layer,298,Age 30 to 44,0.0
17362,2011,E01000902,2011 super output areas - lower layer,298,Age 45 to 59,0.0
17363,2011,E01000902,2011 super output areas - lower layer,298,Age 60 to 64,0.0
17364,2011,E01000902,2011 super output areas - lower layer,298,Age 65 to 74,0.0
17365,2011,E01000902,2011 super output areas - lower layer,298,Age 75 to 84,0.0
17366,2011,E01000902,2011 super output areas - lower layer,298,Age 85 to 89,0.0
17367,2011,E01000902,2011 super output areas - lower layer,298,Age 90 and over,0.0
17368,2011,E01000902,2011 super output areas - lower layer,298,Mean Age,
17369,2011,E01000902,2011 super output areas - lower layer,298,Median Age,0.5
17370,2011,E01000902,2011 super output areas - lower layer,298,All usual residents,0.0
17371,2011,E01000902,2011 super output areas - lower layer,298,Age 0 to 4,0.0
17372,2011,E01000902,2011 super output areas - lower layer,298,Age 5 to 7,0.0
17373,2011,E01000902,2011 super output areas - lower layer,298,Age 8 to 9,0.0
17374,2011,E01000902,2011 super output areas - lower layer,298,Age 10 to 14,0.0
17375,2011,E01000902,2011 super output areas - lower layer,298,Age 15,0.0
17376,2011,E01000902,2011 super output areas - lower layer,298,Age 16 to 17,0.0
17377,2011,E01000902,2011 super output areas - lower layer,298,Age 18 to 19,0.0
17378,2011,E01000902,2011 super output areas - lower layer,298,Age 20 to 24,0.0
17379,2011,E01000902,2011 super output areas - lower layer,298,Age 25 to 29,0.0
17380,2011,E01000902,2011 super output areas - lower layer,298,Age 30 to 44,0.0
17381,2011,E01000902,2011 super output areas - lower layer,298,Age 45 to 59,0.0
17382,2011,E01000902,2011 super output areas - lower layer,298,Age 60 to 64,0.0
17383,2011,E01000902,2011 super output areas - lower layer,298,Age 65 to 74,0.0
17384,2011,E01000902,2011 super output areas - lower layer,298,Age 75 to 84,0.0
17385,2011,E01000902,2011 super output areas - lower layer,298,Age 85 to 89,0.0
17386,2011,E01000902,2011 super output areas - lower layer,298,Age 90 and over,0.0
17387,2011,E01000902,2011 super output areas - lower layer,298,Mean Age,
17388,2011,E01000902,2011 super output areas - lower layer,298,Median Age,0.5
