,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
18772,2011,E01000876,2011 super output areas - lower layer,298,Age 85 to 89,0.0
18773,2011,E01000876,2011 super output areas - lower layer,298,Age 90 and over,0.0
18774,2011,E01000876,2011 super output areas - lower layer,298,Mean Age,
18775,2011,E01000876,2011 super output areas - lower layer,298,Median Age,0.5
18776,2011,E01000931,2011 super output areas - lower layer,298,All usual residents,1910.0
18777,2011,E01000931,2011 super output areas - lower layer,298,Age 0 to 4,133.0
18778,2011,E01000931,2011 super output areas - lower layer,298,Age 5 to 7,66.0
18779,2011,E01000931,2011 super output areas - lower layer,298,Age 8 to 9,31.0
18780,2011,E01000931,2011 super output areas - lower layer,298,Age 10 to 14,78.0
18781,2011,E01000931,2011 super output areas - lower layer,298,Age 15,13.0
18782,2011,E01000931,2011 super output areas - lower layer,298,Age 16 to 17,45.0
18783,2011,E01000931,2011 super output areas - lower layer,298,Age 18 to 19,34.0
18784,2011,E01000931,2011 super output areas - lower layer,298,Age 20 to 24,145.0
18785,2011,E01000931,2011 super output areas - lower layer,298,Age 25 to 29,265.0
18786,2011,E01000931,2011 super output areas - lower layer,298,Age 30 to 44,554.0
18787,2011,E01000931,2011 super output areas - lower layer,298,Age 45 to 59,276.0
18788,2011,E01000931,2011 super output areas - lower layer,298,Age 60 to 64,82.0
18789,2011,E01000931,2011 super output areas - lower layer,298,Age 65 to 74,93.0
18790,2011,E01000931,2011 super output areas - lower layer,298,Age 75 to 84,77.0
18791,2011,E01000931,2011 super output areas - lower layer,298,Age 85 to 89,16.0
18792,2011,E01000931,2011 super output areas - lower layer,298,Age 90 and over,2.0
18793,2011,E01000931,2011 super output areas - lower layer,298,Mean Age,35.0
18794,2011,E01000931,2011 super output areas - lower layer,298,Median Age,32.0
18795,2011,E01000931,2011 super output areas - lower layer,298,All usual residents,0.0
18796,2011,E01000931,2011 super output areas - lower layer,298,Age 0 to 4,0.0
18797,2011,E01000931,2011 super output areas - lower layer,298,Age 5 to 7,0.0
18798,2011,E01000931,2011 super output areas - lower layer,298,Age 8 to 9,0.0
18799,2011,E01000931,2011 super output areas - lower layer,298,Age 10 to 14,0.0
18800,2011,E01000931,2011 super output areas - lower layer,298,Age 15,0.0
18801,2011,E01000931,2011 super output areas - lower layer,298,Age 16 to 17,0.0
18802,2011,E01000931,2011 super output areas - lower layer,298,Age 18 to 19,0.0
18803,2011,E01000931,2011 super output areas - lower layer,298,Age 20 to 24,0.0
18804,2011,E01000931,2011 super output areas - lower layer,298,Age 25 to 29,0.0
18805,2011,E01000931,2011 super output areas - lower layer,298,Age 30 to 44,0.0
18806,2011,E01000931,2011 super output areas - lower layer,298,Age 45 to 59,0.0
18807,2011,E01000931,2011 super output areas - lower layer,298,Age 60 to 64,0.0
18808,2011,E01000931,2011 super output areas - lower layer,298,Age 65 to 74,0.0
18809,2011,E01000931,2011 super output areas - lower layer,298,Age 75 to 84,0.0
18810,2011,E01000931,2011 super output areas - lower layer,298,Age 85 to 89,0.0
18811,2011,E01000931,2011 super output areas - lower layer,298,Age 90 and over,0.0
18812,2011,E01000931,2011 super output areas - lower layer,298,Mean Age,
18813,2011,E01000931,2011 super output areas - lower layer,298,Median Age,0.5
18814,2011,E01000931,2011 super output areas - lower layer,298,All usual residents,0.0
18815,2011,E01000931,2011 super output areas - lower layer,298,Age 0 to 4,0.0
18816,2011,E01000931,2011 super output areas - lower layer,298,Age 5 to 7,0.0
18817,2011,E01000931,2011 super output areas - lower layer,298,Age 8 to 9,0.0
18818,2011,E01000931,2011 super output areas - lower layer,298,Age 10 to 14,0.0
18819,2011,E01000931,2011 super output areas - lower layer,298,Age 15,0.0
18820,2011,E01000931,2011 super output areas - lower layer,298,Age 16 to 17,0.0
18821,2011,E01000931,2011 super output areas - lower layer,298,Age 18 to 19,0.0
18822,2011,E01000931,2011 super output areas - lower layer,298,Age 20 to 24,0.0
18823,2011,E01000931,2011 super output areas - lower layer,298,Age 25 to 29,0.0
18824,2011,E01000931,2011 super output areas - lower layer,298,Age 30 to 44,0.0
18825,2011,E01000931,2011 super output areas - lower layer,298,Age 45 to 59,0.0
18826,2011,E01000931,2011 super output areas - lower layer,298,Age 60 to 64,0.0
18827,2011,E01000931,2011 super output areas - lower layer,298,Age 65 to 74,0.0
18828,2011,E01000931,2011 super output areas - lower layer,298,Age 75 to 84,0.0
18829,2011,E01000931,2011 super output areas - lower layer,298,Age 85 to 89,0.0
18830,2011,E01000931,2011 super output areas - lower layer,298,Age 90 and over,0.0
18831,2011,E01000931,2011 super output areas - lower layer,298,Mean Age,
18832,2011,E01000931,2011 super output areas - lower layer,298,Median Age,0.5
18833,2011,E01000931,2011 super output areas - lower layer,298,All usual residents,0.0
18834,2011,E01000931,2011 super output areas - lower layer,298,Age 0 to 4,0.0
18835,2011,E01000931,2011 super output areas - lower layer,298,Age 5 to 7,0.0
18836,2011,E01000931,2011 super output areas - lower layer,298,Age 8 to 9,0.0
18837,2011,E01000931,2011 super output areas - lower layer,298,Age 10 to 14,0.0
18838,2011,E01000931,2011 super output areas - lower layer,298,Age 15,0.0
18839,2011,E01000931,2011 super output areas - lower layer,298,Age 16 to 17,0.0
18840,2011,E01000931,2011 super output areas - lower layer,298,Age 18 to 19,0.0
18841,2011,E01000931,2011 super output areas - lower layer,298,Age 20 to 24,0.0
18842,2011,E01000931,2011 super output areas - lower layer,298,Age 25 to 29,0.0
18843,2011,E01000931,2011 super output areas - lower layer,298,Age 30 to 44,0.0
18844,2011,E01000931,2011 super output areas - lower layer,298,Age 45 to 59,0.0
18845,2011,E01000931,2011 super output areas - lower layer,298,Age 60 to 64,0.0
18846,2011,E01000931,2011 super output areas - lower layer,298,Age 65 to 74,0.0
18847,2011,E01000931,2011 super output areas - lower layer,298,Age 75 to 84,0.0
18848,2011,E01000931,2011 super output areas - lower layer,298,Age 85 to 89,0.0
18849,2011,E01000931,2011 super output areas - lower layer,298,Age 90 and over,0.0
18850,2011,E01000931,2011 super output areas - lower layer,298,Mean Age,
18851,2011,E01000931,2011 super output areas - lower layer,298,Median Age,0.5
18852,2011,E01000931,2011 super output areas - lower layer,298,All usual residents,0.0
18853,2011,E01000931,2011 super output areas - lower layer,298,Age 0 to 4,0.0
18854,2011,E01000931,2011 super output areas - lower layer,298,Age 5 to 7,0.0
18855,2011,E01000931,2011 super output areas - lower layer,298,Age 8 to 9,0.0
18856,2011,E01000931,2011 super output areas - lower layer,298,Age 10 to 14,0.0
18857,2011,E01000931,2011 super output areas - lower layer,298,Age 15,0.0
18858,2011,E01000931,2011 super output areas - lower layer,298,Age 16 to 17,0.0
18859,2011,E01000931,2011 super output areas - lower layer,298,Age 18 to 19,0.0
18860,2011,E01000931,2011 super output areas - lower layer,298,Age 20 to 24,0.0
18861,2011,E01000931,2011 super output areas - lower layer,298,Age 25 to 29,0.0
18862,2011,E01000931,2011 super output areas - lower layer,298,Age 30 to 44,0.0
18863,2011,E01000931,2011 super output areas - lower layer,298,Age 45 to 59,0.0
18864,2011,E01000931,2011 super output areas - lower layer,298,Age 60 to 64,0.0
18865,2011,E01000931,2011 super output areas - lower layer,298,Age 65 to 74,0.0
18866,2011,E01000931,2011 super output areas - lower layer,298,Age 75 to 84,0.0
18867,2011,E01000931,2011 super output areas - lower layer,298,Age 85 to 89,0.0
18868,2011,E01000931,2011 super output areas - lower layer,298,Age 90 and over,0.0
18869,2011,E01000931,2011 super output areas - lower layer,298,Mean Age,
18870,2011,E01000931,2011 super output areas - lower layer,298,Median Age,0.5
18871,2011,E01000931,2011 super output areas - lower layer,298,All usual residents,0.0
18872,2011,E01000931,2011 super output areas - lower layer,298,Age 0 to 4,0.0
18873,2011,E01000931,2011 super output areas - lower layer,298,Age 5 to 7,0.0
18874,2011,E01000931,2011 super output areas - lower layer,298,Age 8 to 9,0.0
18875,2011,E01000931,2011 super output areas - lower layer,298,Age 10 to 14,0.0
18876,2011,E01000931,2011 super output areas - lower layer,298,Age 15,0.0
18877,2011,E01000931,2011 super output areas - lower layer,298,Age 16 to 17,0.0
18878,2011,E01000931,2011 super output areas - lower layer,298,Age 18 to 19,0.0
18879,2011,E01000931,2011 super output areas - lower layer,298,Age 20 to 24,0.0
18880,2011,E01000931,2011 super output areas - lower layer,298,Age 25 to 29,0.0
18881,2011,E01000931,2011 super output areas - lower layer,298,Age 30 to 44,0.0
18882,2011,E01000931,2011 super output areas - lower layer,298,Age 45 to 59,0.0
18883,2011,E01000931,2011 super output areas - lower layer,298,Age 60 to 64,0.0
18884,2011,E01000931,2011 super output areas - lower layer,298,Age 65 to 74,0.0
18885,2011,E01000931,2011 super output areas - lower layer,298,Age 75 to 84,0.0
18886,2011,E01000931,2011 super output areas - lower layer,298,Age 85 to 89,0.0
18887,2011,E01000931,2011 super output areas - lower layer,298,Age 90 and over,0.0
18888,2011,E01000931,2011 super output areas - lower layer,298,Mean Age,
18889,2011,E01000931,2011 super output areas - lower layer,298,Median Age,0.5
18890,2011,E01000931,2011 super output areas - lower layer,298,All usual residents,0.0
18891,2011,E01000931,2011 super output areas - lower layer,298,Age 0 to 4,0.0
18892,2011,E01000931,2011 super output areas - lower layer,298,Age 5 to 7,0.0
18893,2011,E01000931,2011 super output areas - lower layer,298,Age 8 to 9,0.0
18894,2011,E01000931,2011 super output areas - lower layer,298,Age 10 to 14,0.0
18895,2011,E01000931,2011 super output areas - lower layer,298,Age 15,0.0
18896,2011,E01000931,2011 super output areas - lower layer,298,Age 16 to 17,0.0
18897,2011,E01000931,2011 super output areas - lower layer,298,Age 18 to 19,0.0
18898,2011,E01000931,2011 super output areas - lower layer,298,Age 20 to 24,0.0
18899,2011,E01000931,2011 super output areas - lower layer,298,Age 25 to 29,0.0
18900,2011,E01000931,2011 super output areas - lower layer,298,Age 30 to 44,0.0
18901,2011,E01000931,2011 super output areas - lower layer,298,Age 45 to 59,0.0
18902,2011,E01000931,2011 super output areas - lower layer,298,Age 60 to 64,0.0
18903,2011,E01000931,2011 super output areas - lower layer,298,Age 65 to 74,0.0
18904,2011,E01000931,2011 super output areas - lower layer,298,Age 75 to 84,0.0
18905,2011,E01000931,2011 super output areas - lower layer,298,Age 85 to 89,0.0
18906,2011,E01000931,2011 super output areas - lower layer,298,Age 90 and over,0.0
18907,2011,E01000931,2011 super output areas - lower layer,298,Mean Age,
18908,2011,E01000931,2011 super output areas - lower layer,298,Median Age,0.5
18909,2011,E01000931,2011 super output areas - lower layer,298,All usual residents,0.0
18910,2011,E01000931,2011 super output areas - lower layer,298,Age 0 to 4,0.0
18911,2011,E01000931,2011 super output areas - lower layer,298,Age 5 to 7,0.0
18912,2011,E01000931,2011 super output areas - lower layer,298,Age 8 to 9,0.0
18913,2011,E01000931,2011 super output areas - lower layer,298,Age 10 to 14,0.0
18914,2011,E01000931,2011 super output areas - lower layer,298,Age 15,0.0
18915,2011,E01000931,2011 super output areas - lower layer,298,Age 16 to 17,0.0
18916,2011,E01000931,2011 super output areas - lower layer,298,Age 18 to 19,0.0
18917,2011,E01000931,2011 super output areas - lower layer,298,Age 20 to 24,0.0
18918,2011,E01000931,2011 super output areas - lower layer,298,Age 25 to 29,0.0
18919,2011,E01000931,2011 super output areas - lower layer,298,Age 30 to 44,0.0
18920,2011,E01000931,2011 super output areas - lower layer,298,Age 45 to 59,0.0
18921,2011,E01000931,2011 super output areas - lower layer,298,Age 60 to 64,0.0
18922,2011,E01000931,2011 super output areas - lower layer,298,Age 65 to 74,0.0
18923,2011,E01000931,2011 super output areas - lower layer,298,Age 75 to 84,0.0
18924,2011,E01000931,2011 super output areas - lower layer,298,Age 85 to 89,0.0
18925,2011,E01000931,2011 super output areas - lower layer,298,Age 90 and over,0.0
18926,2011,E01000931,2011 super output areas - lower layer,298,Mean Age,
18927,2011,E01000931,2011 super output areas - lower layer,298,Median Age,0.5
18928,2011,E01000931,2011 super output areas - lower layer,298,All usual residents,0.0
18929,2011,E01000931,2011 super output areas - lower layer,298,Age 0 to 4,0.0
18930,2011,E01000931,2011 super output areas - lower layer,298,Age 5 to 7,0.0
18931,2011,E01000931,2011 super output areas - lower layer,298,Age 8 to 9,0.0
18932,2011,E01000931,2011 super output areas - lower layer,298,Age 10 to 14,0.0
18933,2011,E01000931,2011 super output areas - lower layer,298,Age 15,0.0
18934,2011,E01000931,2011 super output areas - lower layer,298,Age 16 to 17,0.0
18935,2011,E01000931,2011 super output areas - lower layer,298,Age 18 to 19,0.0
18936,2011,E01000931,2011 super output areas - lower layer,298,Age 20 to 24,0.0
18937,2011,E01000931,2011 super output areas - lower layer,298,Age 25 to 29,0.0
18938,2011,E01000931,2011 super output areas - lower layer,298,Age 30 to 44,0.0
18939,2011,E01000931,2011 super output areas - lower layer,298,Age 45 to 59,0.0
18940,2011,E01000931,2011 super output areas - lower layer,298,Age 60 to 64,0.0
18941,2011,E01000931,2011 super output areas - lower layer,298,Age 65 to 74,0.0
18942,2011,E01000931,2011 super output areas - lower layer,298,Age 75 to 84,0.0
18943,2011,E01000931,2011 super output areas - lower layer,298,Age 85 to 89,0.0
18944,2011,E01000931,2011 super output areas - lower layer,298,Age 90 and over,0.0
18945,2011,E01000931,2011 super output areas - lower layer,298,Mean Age,
18946,2011,E01000931,2011 super output areas - lower layer,298,Median Age,0.5
18947,2011,E01000931,2011 super output areas - lower layer,298,All usual residents,0.0
18948,2011,E01000931,2011 super output areas - lower layer,298,Age 0 to 4,0.0
18949,2011,E01000931,2011 super output areas - lower layer,298,Age 5 to 7,0.0
18950,2011,E01000931,2011 super output areas - lower layer,298,Age 8 to 9,0.0
18951,2011,E01000931,2011 super output areas - lower layer,298,Age 10 to 14,0.0
18952,2011,E01000931,2011 super output areas - lower layer,298,Age 15,0.0
18953,2011,E01000931,2011 super output areas - lower layer,298,Age 16 to 17,0.0
18954,2011,E01000931,2011 super output areas - lower layer,298,Age 18 to 19,0.0
18955,2011,E01000931,2011 super output areas - lower layer,298,Age 20 to 24,0.0
18956,2011,E01000931,2011 super output areas - lower layer,298,Age 25 to 29,0.0
18957,2011,E01000931,2011 super output areas - lower layer,298,Age 30 to 44,0.0
18958,2011,E01000931,2011 super output areas - lower layer,298,Age 45 to 59,0.0
18959,2011,E01000931,2011 super output areas - lower layer,298,Age 60 to 64,0.0
18960,2011,E01000931,2011 super output areas - lower layer,298,Age 65 to 74,0.0
18961,2011,E01000931,2011 super output areas - lower layer,298,Age 75 to 84,0.0
18962,2011,E01000931,2011 super output areas - lower layer,298,Age 85 to 89,0.0
18963,2011,E01000931,2011 super output areas - lower layer,298,Age 90 and over,0.0
18964,2011,E01000931,2011 super output areas - lower layer,298,Mean Age,
18965,2011,E01000931,2011 super output areas - lower layer,298,Median Age,0.5
18966,2011,E01000931,2011 super output areas - lower layer,298,All usual residents,0.0
18967,2011,E01000931,2011 super output areas - lower layer,298,Age 0 to 4,0.0
18968,2011,E01000931,2011 super output areas - lower layer,298,Age 5 to 7,0.0
18969,2011,E01000931,2011 super output areas - lower layer,298,Age 8 to 9,0.0
18970,2011,E01000931,2011 super output areas - lower layer,298,Age 10 to 14,0.0
18971,2011,E01000931,2011 super output areas - lower layer,298,Age 15,0.0
18972,2011,E01000931,2011 super output areas - lower layer,298,Age 16 to 17,0.0
18973,2011,E01000931,2011 super output areas - lower layer,298,Age 18 to 19,0.0
18974,2011,E01000931,2011 super output areas - lower layer,298,Age 20 to 24,0.0
18975,2011,E01000931,2011 super output areas - lower layer,298,Age 25 to 29,0.0
18976,2011,E01000931,2011 super output areas - lower layer,298,Age 30 to 44,0.0
18977,2011,E01000931,2011 super output areas - lower layer,298,Age 45 to 59,0.0
18978,2011,E01000931,2011 super output areas - lower layer,298,Age 60 to 64,0.0
18979,2011,E01000931,2011 super output areas - lower layer,298,Age 65 to 74,0.0
18980,2011,E01000931,2011 super output areas - lower layer,298,Age 75 to 84,0.0
18981,2011,E01000931,2011 super output areas - lower layer,298,Age 85 to 89,0.0
18982,2011,E01000931,2011 super output areas - lower layer,298,Age 90 and over,0.0
18983,2011,E01000931,2011 super output areas - lower layer,298,Mean Age,
18984,2011,E01000931,2011 super output areas - lower layer,298,Median Age,0.5
18985,2011,E01000931,2011 super output areas - lower layer,298,All usual residents,0.0
18986,2011,E01000931,2011 super output areas - lower layer,298,Age 0 to 4,0.0
18987,2011,E01000931,2011 super output areas - lower layer,298,Age 5 to 7,0.0
18988,2011,E01000931,2011 super output areas - lower layer,298,Age 8 to 9,0.0
18989,2011,E01000931,2011 super output areas - lower layer,298,Age 10 to 14,0.0
18990,2011,E01000931,2011 super output areas - lower layer,298,Age 15,0.0
18991,2011,E01000931,2011 super output areas - lower layer,298,Age 16 to 17,0.0
18992,2011,E01000931,2011 super output areas - lower layer,298,Age 18 to 19,0.0
18993,2011,E01000931,2011 super output areas - lower layer,298,Age 20 to 24,0.0
18994,2011,E01000931,2011 super output areas - lower layer,298,Age 25 to 29,0.0
18995,2011,E01000931,2011 super output areas - lower layer,298,Age 30 to 44,0.0
18996,2011,E01000931,2011 super output areas - lower layer,298,Age 45 to 59,0.0
18997,2011,E01000931,2011 super output areas - lower layer,298,Age 60 to 64,0.0
18998,2011,E01000931,2011 super output areas - lower layer,298,Age 65 to 74,0.0
18999,2011,E01000931,2011 super output areas - lower layer,298,Age 75 to 84,0.0
19000,2011,E01000931,2011 super output areas - lower layer,298,Age 85 to 89,0.0
19001,2011,E01000931,2011 super output areas - lower layer,298,Age 90 and over,0.0
19002,2011,E01000931,2011 super output areas - lower layer,298,Mean Age,
19003,2011,E01000931,2011 super output areas - lower layer,298,Median Age,0.5
19004,2011,E01000931,2011 super output areas - lower layer,298,All usual residents,0.0
19005,2011,E01000931,2011 super output areas - lower layer,298,Age 0 to 4,0.0
19006,2011,E01000931,2011 super output areas - lower layer,298,Age 5 to 7,0.0
19007,2011,E01000931,2011 super output areas - lower layer,298,Age 8 to 9,0.0
19008,2011,E01000931,2011 super output areas - lower layer,298,Age 10 to 14,0.0
19009,2011,E01000931,2011 super output areas - lower layer,298,Age 15,0.0
19010,2011,E01000931,2011 super output areas - lower layer,298,Age 16 to 17,0.0
19011,2011,E01000931,2011 super output areas - lower layer,298,Age 18 to 19,0.0
19012,2011,E01000931,2011 super output areas - lower layer,298,Age 20 to 24,0.0
19013,2011,E01000931,2011 super output areas - lower layer,298,Age 25 to 29,0.0
19014,2011,E01000931,2011 super output areas - lower layer,298,Age 30 to 44,0.0
19015,2011,E01000931,2011 super output areas - lower layer,298,Age 45 to 59,0.0
19016,2011,E01000931,2011 super output areas - lower layer,298,Age 60 to 64,0.0
19017,2011,E01000931,2011 super output areas - lower layer,298,Age 65 to 74,0.0
19018,2011,E01000931,2011 super output areas - lower layer,298,Age 75 to 84,0.0
19019,2011,E01000931,2011 super output areas - lower layer,298,Age 85 to 89,0.0
19020,2011,E01000931,2011 super output areas - lower layer,298,Age 90 and over,0.0
19021,2011,E01000931,2011 super output areas - lower layer,298,Mean Age,
19022,2011,E01000931,2011 super output areas - lower layer,298,Median Age,0.5
19023,2011,E01000932,2011 super output areas - lower layer,298,All usual residents,1838.0
19024,2011,E01000932,2011 super output areas - lower layer,298,Age 0 to 4,92.0
19025,2011,E01000932,2011 super output areas - lower layer,298,Age 5 to 7,28.0
19026,2011,E01000932,2011 super output areas - lower layer,298,Age 8 to 9,15.0
19027,2011,E01000932,2011 super output areas - lower layer,298,Age 10 to 14,26.0
19028,2011,E01000932,2011 super output areas - lower layer,298,Age 15,7.0
19029,2011,E01000932,2011 super output areas - lower layer,298,Age 16 to 17,17.0
19030,2011,E01000932,2011 super output areas - lower layer,298,Age 18 to 19,15.0
19031,2011,E01000932,2011 super output areas - lower layer,298,Age 20 to 24,136.0
19032,2011,E01000932,2011 super output areas - lower layer,298,Age 25 to 29,384.0
19033,2011,E01000932,2011 super output areas - lower layer,298,Age 30 to 44,639.0
19034,2011,E01000932,2011 super output areas - lower layer,298,Age 45 to 59,234.0
19035,2011,E01000932,2011 super output areas - lower layer,298,Age 60 to 64,96.0
19036,2011,E01000932,2011 super output areas - lower layer,298,Age 65 to 74,84.0
19037,2011,E01000932,2011 super output areas - lower layer,298,Age 75 to 84,54.0
19038,2011,E01000932,2011 super output areas - lower layer,298,Age 85 to 89,8.0
19039,2011,E01000932,2011 super output areas - lower layer,298,Age 90 and over,3.0
19040,2011,E01000932,2011 super output areas - lower layer,298,Mean Age,36.3
19041,2011,E01000932,2011 super output areas - lower layer,298,Median Age,32.0
19042,2011,E01000932,2011 super output areas - lower layer,298,All usual residents,0.0
19043,2011,E01000932,2011 super output areas - lower layer,298,Age 0 to 4,0.0
19044,2011,E01000932,2011 super output areas - lower layer,298,Age 5 to 7,0.0
19045,2011,E01000932,2011 super output areas - lower layer,298,Age 8 to 9,0.0
19046,2011,E01000932,2011 super output areas - lower layer,298,Age 10 to 14,0.0
19047,2011,E01000932,2011 super output areas - lower layer,298,Age 15,0.0
19048,2011,E01000932,2011 super output areas - lower layer,298,Age 16 to 17,0.0
19049,2011,E01000932,2011 super output areas - lower layer,298,Age 18 to 19,0.0
19050,2011,E01000932,2011 super output areas - lower layer,298,Age 20 to 24,0.0
19051,2011,E01000932,2011 super output areas - lower layer,298,Age 25 to 29,0.0
19052,2011,E01000932,2011 super output areas - lower layer,298,Age 30 to 44,0.0
19053,2011,E01000932,2011 super output areas - lower layer,298,Age 45 to 59,0.0
19054,2011,E01000932,2011 super output areas - lower layer,298,Age 60 to 64,0.0
19055,2011,E01000932,2011 super output areas - lower layer,298,Age 65 to 74,0.0
19056,2011,E01000932,2011 super output areas - lower layer,298,Age 75 to 84,0.0
19057,2011,E01000932,2011 super output areas - lower layer,298,Age 85 to 89,0.0
19058,2011,E01000932,2011 super output areas - lower layer,298,Age 90 and over,0.0
19059,2011,E01000932,2011 super output areas - lower layer,298,Mean Age,
19060,2011,E01000932,2011 super output areas - lower layer,298,Median Age,0.5
19061,2011,E01000932,2011 super output areas - lower layer,298,All usual residents,0.0
19062,2011,E01000932,2011 super output areas - lower layer,298,Age 0 to 4,0.0
19063,2011,E01000932,2011 super output areas - lower layer,298,Age 5 to 7,0.0
19064,2011,E01000932,2011 super output areas - lower layer,298,Age 8 to 9,0.0
19065,2011,E01000932,2011 super output areas - lower layer,298,Age 10 to 14,0.0
19066,2011,E01000932,2011 super output areas - lower layer,298,Age 15,0.0
19067,2011,E01000932,2011 super output areas - lower layer,298,Age 16 to 17,0.0
19068,2011,E01000932,2011 super output areas - lower layer,298,Age 18 to 19,0.0
19069,2011,E01000932,2011 super output areas - lower layer,298,Age 20 to 24,0.0
19070,2011,E01000932,2011 super output areas - lower layer,298,Age 25 to 29,0.0
19071,2011,E01000932,2011 super output areas - lower layer,298,Age 30 to 44,0.0
19072,2011,E01000932,2011 super output areas - lower layer,298,Age 45 to 59,0.0
19073,2011,E01000932,2011 super output areas - lower layer,298,Age 60 to 64,0.0
19074,2011,E01000932,2011 super output areas - lower layer,298,Age 65 to 74,0.0
19075,2011,E01000932,2011 super output areas - lower layer,298,Age 75 to 84,0.0
19076,2011,E01000932,2011 super output areas - lower layer,298,Age 85 to 89,0.0
19077,2011,E01000932,2011 super output areas - lower layer,298,Age 90 and over,0.0
19078,2011,E01000932,2011 super output areas - lower layer,298,Mean Age,
19079,2011,E01000932,2011 super output areas - lower layer,298,Median Age,0.5
19080,2011,E01000932,2011 super output areas - lower layer,298,All usual residents,0.0
19081,2011,E01000932,2011 super output areas - lower layer,298,Age 0 to 4,0.0
19082,2011,E01000932,2011 super output areas - lower layer,298,Age 5 to 7,0.0
19083,2011,E01000932,2011 super output areas - lower layer,298,Age 8 to 9,0.0
19084,2011,E01000932,2011 super output areas - lower layer,298,Age 10 to 14,0.0
19085,2011,E01000932,2011 super output areas - lower layer,298,Age 15,0.0
19086,2011,E01000932,2011 super output areas - lower layer,298,Age 16 to 17,0.0
19087,2011,E01000932,2011 super output areas - lower layer,298,Age 18 to 19,0.0
19088,2011,E01000932,2011 super output areas - lower layer,298,Age 20 to 24,0.0
19089,2011,E01000932,2011 super output areas - lower layer,298,Age 25 to 29,0.0
19090,2011,E01000932,2011 super output areas - lower layer,298,Age 30 to 44,0.0
19091,2011,E01000932,2011 super output areas - lower layer,298,Age 45 to 59,0.0
19092,2011,E01000932,2011 super output areas - lower layer,298,Age 60 to 64,0.0
19093,2011,E01000932,2011 super output areas - lower layer,298,Age 65 to 74,0.0
19094,2011,E01000932,2011 super output areas - lower layer,298,Age 75 to 84,0.0
19095,2011,E01000932,2011 super output areas - lower layer,298,Age 85 to 89,0.0
19096,2011,E01000932,2011 super output areas - lower layer,298,Age 90 and over,0.0
19097,2011,E01000932,2011 super output areas - lower layer,298,Mean Age,
19098,2011,E01000932,2011 super output areas - lower layer,298,Median Age,0.5
19099,2011,E01000932,2011 super output areas - lower layer,298,All usual residents,0.0
19100,2011,E01000932,2011 super output areas - lower layer,298,Age 0 to 4,0.0
19101,2011,E01000932,2011 super output areas - lower layer,298,Age 5 to 7,0.0
19102,2011,E01000932,2011 super output areas - lower layer,298,Age 8 to 9,0.0
19103,2011,E01000932,2011 super output areas - lower layer,298,Age 10 to 14,0.0
19104,2011,E01000932,2011 super output areas - lower layer,298,Age 15,0.0
19105,2011,E01000932,2011 super output areas - lower layer,298,Age 16 to 17,0.0
19106,2011,E01000932,2011 super output areas - lower layer,298,Age 18 to 19,0.0
19107,2011,E01000932,2011 super output areas - lower layer,298,Age 20 to 24,0.0
19108,2011,E01000932,2011 super output areas - lower layer,298,Age 25 to 29,0.0
19109,2011,E01000932,2011 super output areas - lower layer,298,Age 30 to 44,0.0
19110,2011,E01000932,2011 super output areas - lower layer,298,Age 45 to 59,0.0
19111,2011,E01000932,2011 super output areas - lower layer,298,Age 60 to 64,0.0
19112,2011,E01000932,2011 super output areas - lower layer,298,Age 65 to 74,0.0
19113,2011,E01000932,2011 super output areas - lower layer,298,Age 75 to 84,0.0
19114,2011,E01000932,2011 super output areas - lower layer,298,Age 85 to 89,0.0
19115,2011,E01000932,2011 super output areas - lower layer,298,Age 90 and over,0.0
19116,2011,E01000932,2011 super output areas - lower layer,298,Mean Age,
